# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50243b,bfac2c40,3f1607c8,c00b3f07,3f31f308,3f7fceb2,3f0b2e4a,3ef5c28f,3e5f3b64,3f004189,bf39f49b,bf79807a,3f0d96a1,bf529246,3f23f611,3f574fef,3f046cc4,3eec6e51,3e5d77d1,3ef5ea41,3f2ff1da,3e652854,3f5547e7,bf119660,3f449a5b,3f0a7abc,3f5b1696,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f185ed4,3f079b05,3edb20de,3f11aac3,3f0bc462,3ebc3432,3e93c9cc,3e868d63,3e7cb3cf

# JACOBIAN - 9 x 10
3c4c3978,bc8a1530,baa02e10,3ac12c50,b9fc08b0,bae278bf,3b252124,3f4eddac,3e9bb019,3f0fbb79
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ff1d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6527d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5547e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf119660,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f449a5b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0a7aba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b1696,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6089cd
3f39f49c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7981ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0d96a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f529245,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf23f611,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf574ffc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf046cc4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef5ea41

# LAYER_0_PRE_ACTIVATION - 256 values
befaf4ec,bfabb75b,be634f73,bf0e6039,c000afb3,bf890b58,3f7b4522,3f7d2ee3,bf21b7fc,3faad991,bfe38dcf,bf411de8,3e662f86,3fc8a776,3edfea24,bf12eac7,bf724889,bf7573e4,bed47120,bdde85a8,bdd03d3e,be3befdb,3f4d8c09,bf675360,bf44ab45,bff996e0,be918218,3e4c429e,be89ffe8,bf7fbcca,bf8ffb68,bd8c874c,befd4c5a,3e51b84e,bfc73e28,be454acc,3fb43376,3f73ba2c,bfe2eb29,3f01f175,3f5a0681,bf558006,bfee3ad9,bf4013f4,3edfb268,be1156f0,3ede3182,3faf1fec,3f01d7f3,3e0fcc60,bf5cc66f,3f813b29,be98aabc,bfbca1f3,bda50a89,bed3f867,3b1f65c0,3e1c525a,3f8b855b,3dd144e0,be88e00e,be80e60e,bfac11ec,3f60afdb,3efa47ea,3e5eb2f4,3b920780,bff6da9e,3e5a462c,3e2a7356,3fc6eb7d,bfda21cf,bf743721,bf4d9857,bfabc4d4,bd308fc2,beef34ee,bec41b64,bee99397,bfe95759,bf688bea,bfd33342,3eb36fb6,bf552f27,be7886a2,3e901014,beac2207,bec14b90,bf77b98c,beeac1d6,3d014830,be8be535,bf15dc42,beb195c2,bfa7c1bb,beace5d1,bf209d5f,3ee44715,3eb5f264,bf3d31c9,bf94a8ca,bf80f0e5,bf616be4,be37afb2,3f253a48,bfe27bdc,bf8886a6,bee89515,3be67380,bf952873,3d1b618c,bf14a7e8,be4f9c36,3e362e8e,bd68d7d8,3f589080,beadb0bb,3f75be45,c00837e1,bf16bb08,3eab5478,bfe102f1,bebf7f36,3f2c8d0e,bfd271c4,bf9240e2,bf73f4c7,3f8a5143,3996cd80,be71eed8,bf5f7980,bfbe0757,be0ac0b1,bf1e501b,3efe3c40,bfc8cd05,3f53c89c,be964770,bfe236ba,bfc29d3c,3cf4f9d0,be14ff6e,bf6be05d,bdbf080c,3f9273b9,3d8038b2,bf4ceabf,bf13d0e9,bf378a0b,bf96b373,be4992da,be9ab109,bf80cbc7,bf805f2b,bf98307d,bf897600,bf85c58c,bf0f558c,bf4cc7d4,bea4b8b1,3fac406c,bf062198,3f009261,3e805354,3e027084,3ea414b1,bf9b4abb,c00f1007,bf804125,bf9d7c8b,bf7cd283,bede1c4e,bfd6da78,bd837650,bf32cacd,bf3292e6,3f0a2535,bf01c12d,3df942ac,beff0822,bfa5f766,bf710c27,bf28a3d4,3ecfb68c,3f33947c,3f039548,3e69d947,3dc24e8c,bf950d8f,bed29e80,bf4849cc,bfc05f7b,bf7fcaaa,bd33dec0,c00ff18a,3ef3f461,becdfcbe,3eaa0ebe,be21d69d,bf9e6281,3f6a05ba,3f75248a,3eec4c49,bf494486,be1309a6,bec4a57e,bf227650,c00da2e5,c0180c1a,bf139489,bfb003f1,bf82db8b,bf3b0a34,bf867468,bf47a7ab,bc9f1aa0,bcc37f58,3eb3d125,3f01ad1e,bfe0597e,3f545eaa,bf86f964,be47fa3a,bfe72837,bf8e66a7,be99dd0f,bfcc1f8a,bd2495e0,bf9a31b0,bed69cf0,3f8627db,bf5c3886,bf17e470,3f30c699,bf09bfee,bcf343c0,3ece947c,bd542280,3d845760,3eb5c429,c0055317,3e75b1ec,bdfb86ae,bfc99794,be9e2a04,3ea59948,bf2c9dae,3f81ff89,bfcb4833,bfcff71b,3e1c2bf7,bf7dc90e,3c6dabe0,bf538b52,c0062a52,be657cec

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7b4522,3f7d2ee3,00000000,3faad991,00000000,00000000,3e662f86,3fc8a776,3edfea24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d8c09,00000000,00000000,00000000,00000000,3e4c429e,00000000,00000000,00000000,00000000,00000000,3e51b84e,00000000,00000000,3fb43376,3f73ba2c,00000000,3f01f175,3f5a0681,00000000,00000000,00000000,3edfb268,00000000,3ede3182,3faf1fec,3f01d7f3,3e0fcc60,00000000,3f813b29,00000000,00000000,00000000,00000000,3b1f65c0,3e1c525a,3f8b855b,3dd144e0,00000000,00000000,00000000,3f60afdb,3efa47ea,3e5eb2f4,3b920780,00000000,3e5a462c,3e2a7356,3fc6eb7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb36fb6,00000000,00000000,3e901014,00000000,00000000,00000000,00000000,3d014830,00000000,00000000,00000000,00000000,00000000,00000000,3ee44715,3eb5f264,00000000,00000000,00000000,00000000,00000000,3f253a48,00000000,00000000,00000000,3be67380,00000000,3d1b618c,00000000,00000000,3e362e8e,00000000,3f589080,00000000,3f75be45,00000000,00000000,3eab5478,00000000,00000000,3f2c8d0e,00000000,00000000,00000000,3f8a5143,3996cd80,00000000,00000000,00000000,00000000,00000000,3efe3c40,00000000,3f53c89c,00000000,00000000,00000000,3cf4f9d0,00000000,00000000,00000000,3f9273b9,3d8038b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac406c,00000000,3f009261,3e805354,3e027084,3ea414b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a2535,00000000,3df942ac,00000000,00000000,00000000,00000000,3ecfb68c,3f33947c,3f039548,3e69d947,3dc24e8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef3f461,00000000,3eaa0ebe,00000000,00000000,3f6a05ba,3f75248a,3eec4c49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb3d125,3f01ad1e,00000000,3f545eaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8627db,00000000,00000000,3f30c699,00000000,00000000,3ece947c,00000000,3d845760,3eb5c429,00000000,3e75b1ec,00000000,00000000,00000000,3ea59948,00000000,3f81ff89,00000000,00000000,3e1c2bf7,00000000,3c6dabe0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0173b,bf034da4,bfab4c8e,3eef69c1,be0bce2c,bec0190a,c08b522b,c070ede7,bf9a4cf7,bfeee21c,beb700aa,c03c9494,3eac0199,402b95a3,c068ae3c,bf272752,bf3a49cd,bec73eb0,bc720229,3f193c08,3f6b31be,c00912c4,bc77ed2e,bf8dd804,3fc9baf3,be4a63ba,bf68a80e,bf7dde20,bdff7d53,bf0a26e8,bdbfbde0,3febb89e,be485c99,bc94d7cc,bc753f6f,bfa2ed10,bda4bd94,bd96008e,bc5f495a,c0031ce0,bc3a62d4,bd7c8fbe,3e46d984,4082efb0,3f9ee5d0,bf97d7fc,3eafb48c,3d9184ac,c012f434,c02e6702,3f7b03a7,bf23d7bb,bf62cf4e,3f714771,400769cd,3f8c38b8,bc4d7ed1,3eedf970,bf432d7b,bdb1c660,4087402d,c09e4168,402553df,40178d48,3fc4a0e8,c01f1843,c0886c65,400ce67e,be78a55c,bd50df3b,bc75290b,3e4be4fa,bc95e941,bfeb3475,3ded4204,bf1b6813,bd97c5b3,3fbc090a,bfb43c53,3f82ce57,40224460,bd6d72f8,bc93046d,3fa73530,3ee995d0,bd949084,bcab221f,bf4e06ee,bfb92589,3f892b06,3fa46210,bf03fb94,bfa03de0,3efcd7d4,3f612faa,3f56b7da,bef9a61f,bf49ffbc,c00c4621,3defd6f6,3f61daac,3f3423df,bce72264,3e6adbc8,bffb6ba1,3f6baf64,bdbea913,c0b7394c,bc723bd1,3e326ed0,bfc8287d,3f498599,c094f64d,bf2555cd,bf9aac05,3ff2f07b,3fdd7404,c0278819,3ddb5678,bff6297e,bd093eac,40279774,4051fffb,3f2ca2b2,bf49a38b,3fa7dd3d,3fc32afb,3e5f384e,3f6e6029,bed8fa9b,bf606974,bf3660c7,bcb7eafc,3f416588,3e918718,c040eaab,c048e9b4,bcbd42d3,3f82d9c9,c04834da,bffcca16,bcb5d969,be1a69ca,bbb92601,bc4ac50c,3ffae3f4,be5a8920,3ef9b03d,bfaa3eb0,c01407b9,3fcf156c,bdf42e40,3fc17e00,bd826af1,3dbd1f36,bfd64a4c,c01163a7,c06f1ed1,bcdec9d6,bdfd0d64,3e796986,bfad493d,bf82b052,bfa70c7e,bfbb195b,bf44d7e4,bf601c3e,bc96bf00,bf735f2c,c0766115,3ed014e6,bc9e65b0,3f05b730,3e290e00,3f9aaf22,3fdaf428,bf6bd69c,3fafdb89,401a8935,3e2cd3c5,3fee300e,c01774c7,3f1da43d,bf5a4b9d,3edd85fc,3f5bab9a,3f0ca53c,bfb8f6f0,bd02d2c0,bc94d82a,3f338a20,bc8df079,be12fbb4,bcad6098,c0170918,bcaa012a,c03bf55c,c02cb09b,bfb8620c,3f61963f,3da31308,3e3ca162,bd313d81,bfedb40b,3e86382c,bf3f48f1,c02619dd,bebb1be5,3fa50b26,bdded381,bc7088d7,3fd577bf,bfb9d4ff,bd44bacb,be661984,be919a3d,bcb4b1a8,3e8c3c1a,bf7b7c52,c079917b,3febf3dc,3f5acf63,3f67813a,bf7cdcc7,bcc6f77f,3eb2a01c,bcbc0957,bd0c204d,be9f5bf8,bf333d0e,bd4ea9ca,3e5d2008,bf8409d8,bf26ee67,404aaa25,3e5d36d0,beff636d,bf9a43a2,bfb7adca,bc81de80,bfa02a22,beac9085,3f2a2455,bd8847a5,c016046f,bf3025f7,bc88d528,bd1e280e,bf9d43cb,bea9526d,bfcfbcd9,3fb8e775,bc890bf9,4040b38f,be242d98,3feed16c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eef69c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac0199,402b95a3,00000000,00000000,00000000,00000000,00000000,3f193c08,3f6b31be,00000000,00000000,00000000,3fc9baf3,00000000,00000000,00000000,00000000,00000000,00000000,3febb89e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e46d984,4082efb0,3f9ee5d0,00000000,3eafb48c,3d9184ac,00000000,00000000,3f7b03a7,00000000,00000000,3f714771,400769cd,3f8c38b8,00000000,3eedf970,00000000,00000000,4087402d,00000000,402553df,40178d48,3fc4a0e8,00000000,00000000,400ce67e,00000000,00000000,00000000,3e4be4fa,00000000,00000000,3ded4204,00000000,00000000,3fbc090a,00000000,3f82ce57,40224460,00000000,00000000,3fa73530,3ee995d0,00000000,00000000,00000000,00000000,3f892b06,3fa46210,00000000,00000000,3efcd7d4,3f612faa,3f56b7da,00000000,00000000,00000000,3defd6f6,3f61daac,3f3423df,00000000,3e6adbc8,00000000,3f6baf64,00000000,00000000,00000000,3e326ed0,00000000,3f498599,00000000,00000000,00000000,3ff2f07b,3fdd7404,00000000,3ddb5678,00000000,00000000,40279774,4051fffb,3f2ca2b2,00000000,3fa7dd3d,3fc32afb,3e5f384e,3f6e6029,00000000,00000000,00000000,00000000,3f416588,3e918718,00000000,00000000,00000000,3f82d9c9,00000000,00000000,00000000,00000000,00000000,00000000,3ffae3f4,00000000,3ef9b03d,00000000,00000000,3fcf156c,00000000,3fc17e00,00000000,3dbd1f36,00000000,00000000,00000000,00000000,00000000,3e796986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed014e6,00000000,3f05b730,3e290e00,3f9aaf22,3fdaf428,00000000,3fafdb89,401a8935,3e2cd3c5,3fee300e,00000000,3f1da43d,00000000,3edd85fc,3f5bab9a,3f0ca53c,00000000,00000000,00000000,3f338a20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61963f,3da31308,3e3ca162,00000000,00000000,3e86382c,00000000,00000000,00000000,3fa50b26,00000000,00000000,3fd577bf,00000000,00000000,00000000,00000000,00000000,3e8c3c1a,00000000,00000000,3febf3dc,3f5acf63,3f67813a,00000000,00000000,3eb2a01c,00000000,00000000,00000000,00000000,00000000,3e5d2008,00000000,00000000,404aaa25,3e5d36d0,00000000,00000000,00000000,00000000,00000000,00000000,3f2a2455,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8e775,00000000,4040b38f,00000000,3feed16c

# LAYER_2_PRE_ACTIVATION - 256 values
bf48bcf2,bde38c2e,bf7a0833,40af0120,be868f9e,be2540f2,bfe29eb0,4039e329,bfc5d10a,be81add7,3fba34fe,3f725078,4049d7f9,3f56037b,c1894f63,bd22783c,bd894cb1,bee65092,c084e93a,4095f9c3,bfe3a099,4061f73f,bff53343,bfc32d8e,bd12a67b,41064aea,bdb6f0c6,beac306d,c08d6d8e,40b6d884,bfabddc8,c054e7de,be08eb68,3f98fcef,3fd634eb,3f6e573a,4128cb9a,bd77030a,be3a34f1,bed90b48,be13ec54,bdeaee8c,be5748b8,bdf3966f,40119894,4058a7bb,401e9db9,bfa26c28,be358369,3f57b869,be0ebc85,be09727f,bfaf7261,bdc3dc36,bfa503e8,c059e849,4029dbbd,4077c8fd,be56d1a8,c0716b34,409d9f44,3fc46b27,bcca6e06,bfc064ae,c0424b22,bd1aef7f,403fcc6a,c020b8c8,409430c3,be1190a5,bfb89b90,3ef5f910,bdfd2562,3fde7ee7,3fefe413,3e1a6080,c08d1c0e,c02543e4,3fe85dc4,bd11d6d3,c0592dd5,3f14bc84,becf3b48,407307de,bdcf828c,3fb0e1d3,bd173ee7,3ef33e2c,bd046734,c061c33b,c088edab,c02bc8bf,bd82b2f4,beb88bba,4011f00f,bdd8df95,3f503210,be122e9d,bd51ceff,401f961e,be440670,c1148967,3ff63281,be6c71e8,4047dea2,c09ef1f3,be34db84,c01df146,bddde99a,4017ec62,3e790b10,be30962a,bd03e97c,bd07f814,bd23342b,c0517e2a,c083178b,be508610,be0c2b9f,be1e99ac,40395da8,bd6d9723,c09e29d0,41246f60,402644c7,41179634,bf9d98d6,c0df1aa6,bce41433,bf43e74a,c1022e6a,402de751,3dda66da,3fca1649,bdca27cf,c0df6de6,bf50d958,3e42a9f0,c0b0180d,c046d756,bd108b45,be372dae,bd647e87,c06a921c,bf0ae56c,40901e00,bcf20039,400f742e,3eb46bdc,c03e2866,c0251812,4118e64d,3f6ab06e,c0c8e3b1,be1f510a,3fc9eb47,40c2cb6c,3f0080bc,40a38081,be57e088,3fd06d63,c0b19ec4,c02d9047,bdb8870a,c0975bed,c00ad322,3e604b08,bf4cb592,be30d287,bde5247a,3fe4c29f,3e7c6184,bdb595f4,406cc569,c0bc3fd5,be95bf38,403aaeb9,c0a89c5f,3f55b893,4016dd45,c02ba855,be4735a6,3f8eb795,bd9b667e,40035b2a,bf7a5341,bd48131e,3f9ea8d5,3eb10874,3e0c4a6a,be04ad67,bd498b96,bfca34c9,407e7caa,bdcd490b,c0097eb1,c002e0f3,bfeb1a2e,c05c744a,bd21b804,be50c006,3fa632ae,407dfd00,3f331b08,bfb38963,be67a200,40352971,bd4b445a,be068bb3,bcd1eb71,be7d8b4a,bf533114,bdea3728,3f967292,c01e5fc6,bd0a382a,40804c4e,be1a3ac6,3f42e2ac,bd24064e,bb1ad200,bdc5094b,3f98c7b7,401e2e30,be5b42ae,bd36da22,bc904a80,bf180f3f,bd2a5e7e,3ff46b57,3f890321,bde0ebf0,bd83e7ff,bfa38037,bd40fc3a,c02d15de,be9f5a36,bcead54f,c01ae31d,40be28c0,be2fd20e,c0911a4b,402502cd,3fb610c7,bdebe989,be19d899,bd2c19e4,3eec85fb,3f27e7d6,be65a4e5,4029b2e5,3e0687dc,bf6d5022,bd3702d0,bf43b34f,3eaf5dcc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af0120,00000000,00000000,00000000,4039e329,00000000,00000000,3fba34fe,3f725078,4049d7f9,3f56037b,00000000,00000000,00000000,00000000,00000000,4095f9c3,00000000,4061f73f,00000000,00000000,00000000,41064aea,00000000,00000000,00000000,40b6d884,00000000,00000000,00000000,3f98fcef,3fd634eb,3f6e573a,4128cb9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40119894,4058a7bb,401e9db9,00000000,00000000,3f57b869,00000000,00000000,00000000,00000000,00000000,00000000,4029dbbd,4077c8fd,00000000,00000000,409d9f44,3fc46b27,00000000,00000000,00000000,00000000,403fcc6a,00000000,409430c3,00000000,00000000,3ef5f910,00000000,3fde7ee7,3fefe413,3e1a6080,00000000,00000000,3fe85dc4,00000000,00000000,3f14bc84,00000000,407307de,00000000,3fb0e1d3,00000000,3ef33e2c,00000000,00000000,00000000,00000000,00000000,00000000,4011f00f,00000000,3f503210,00000000,00000000,401f961e,00000000,00000000,3ff63281,00000000,4047dea2,00000000,00000000,00000000,00000000,4017ec62,3e790b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40395da8,00000000,00000000,41246f60,402644c7,41179634,00000000,00000000,00000000,00000000,00000000,402de751,3dda66da,3fca1649,00000000,00000000,00000000,3e42a9f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40901e00,00000000,400f742e,3eb46bdc,00000000,00000000,4118e64d,3f6ab06e,00000000,00000000,3fc9eb47,40c2cb6c,3f0080bc,40a38081,00000000,3fd06d63,00000000,00000000,00000000,00000000,00000000,3e604b08,00000000,00000000,00000000,3fe4c29f,3e7c6184,00000000,406cc569,00000000,00000000,403aaeb9,00000000,3f55b893,4016dd45,00000000,00000000,3f8eb795,00000000,40035b2a,00000000,00000000,3f9ea8d5,3eb10874,3e0c4a6a,00000000,00000000,00000000,407e7caa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa632ae,407dfd00,3f331b08,00000000,00000000,40352971,00000000,00000000,00000000,00000000,00000000,00000000,3f967292,00000000,00000000,40804c4e,00000000,3f42e2ac,00000000,00000000,00000000,3f98c7b7,401e2e30,00000000,00000000,00000000,00000000,00000000,3ff46b57,3f890321,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40be28c0,00000000,00000000,402502cd,3fb610c7,00000000,00000000,00000000,3eec85fb,3f27e7d6,00000000,4029b2e5,3e0687dc,00000000,00000000,00000000,3eaf5dcc

# LAYER_3_PRE_ACTIVATION - 256 values
410d445e,40d44a53,40ab42e0,bef8e168,be92dcd8,402f1372,be056942,be40befb,bd6d3951,4145e1ce,bee48274,c005223b,bdb6ae38,bf5f82ce,417ec304,be4488e0,be40040f,befcee48,bffc2072,40fd7d90,bd8b1978,bda58700,3f8144f2,bd992996,bd9b963b,41ada990,40f18e66,be777f1b,412157ed,bf08e414,be8b3c69,be7b6ed8,bddd89e7,bdd4ba8b,bdb23798,c1a83098,bdf1d0d4,41286bb0,bd27054f,bef812ee,bea9df58,be98ae38,bda3608d,be9a6a41,c07db915,bdb422b1,c12963e9,4197a827,3fcfb0e6,402dadd9,c08661c5,4150877b,be9a5710,40fae8a8,beea9231,bee41db8,bd8bf6e5,418467db,411d1019,3e1e7b80,c15f827a,405dd78f,bd99c212,c0b4b808,c18fc364,be2a9bdd,bfdd68ab,3f180148,40f5a5c0,c0c88817,bf208ff0,bdb13b94,bee95951,bfcc1a2c,3feba7df,c000cead,bd881f53,bda9c7d8,bf9555f9,415bf01a,bda69a79,4001050f,40a04345,bfefc252,c17b8855,40162214,beed5e2f,40b26b43,be966442,c03d4622,bd2d1104,413a08cd,bf218456,41a2f41f,c01d9b49,4127a1b4,be0aedf4,414dd169,be6540d0,befd143b,bdfeb5e0,c01707f6,c1c53e83,c0284953,c1231a3b,417e2cd3,40ba1ed9,3df67a10,bfc65f86,beb72e2a,bdf71c55,3f61c3fc,bf33e73c,bffb567e,410bc45b,be188155,beb6a287,c0574a46,bd9c0a3a,c03a3b34,4191be20,40bef65b,bec329e3,4037d8d1,bdca25db,c00c527f,bee9bda6,be5c4909,40d0e95f,bdb80ff6,be53afa6,3f8c7fea,401ce37a,be68afc9,bd5cbd10,bda99780,400e4a8e,bdbdf2a8,be60d52a,bdb3e622,be13c4f2,40e282af,bd81606a,bd9fb0b8,bdfb4bc1,c0f2c6c9,bfa85b68,bf1f3ee6,40da6e99,bf794e8b,bf370ed4,c1928a2b,414b7593,4039707b,c06b6fcd,41097ae1,c1c95de9,4039113b,bfd85623,bf999d99,41a139e5,418a19ab,bdd15bae,bdada219,bdb0c862,bf0ca5b9,bde2ea08,bde19912,40047c5a,bdae3011,c0d71b11,c0155b52,415a9105,c0935a11,41469fe4,be0ed685,bdeca0ab,bfa5f47d,bdc2c188,c0b69e2c,c062fc27,3fc34e80,40a26084,40a052a0,40534bad,3fabdccf,bedb6dc8,40728413,418714d8,4086a8c0,c081dc9d,4180ea3c,bdd101a2,beb0d115,bfae5363,be5cb22b,bec87fd1,40cdccd9,c1032677,c1a6e079,be7b3f9b,4176ec80,be87824e,bd9690f5,bdd0f839,c1142fd0,3feb7f9a,bee94fa9,409efc76,c0550863,40baf295,c03ec2b8,3fe400f3,be7b31d4,bdcf121d,bec628ab,bf62ba9a,bd50b111,4072e266,be5dbcd4,4025c2bf,be3746b8,418aab7a,bf24cad2,bed68485,4139630f,c01bae84,c0fbbd83,bf23ab7f,bebb7dbf,bfabcf2c,3f6476c4,4147c7e1,bf346a4f,be82d8a8,befcffca,beed2b58,bd9783fa,bde69f3e,40d62a92,415637db,418027d3,bfef7400,bd931cfd,bf9920d3,41178dba,bea1b556,4045f20d,c0ee1a26,be416f53,bde6e9c6,410c73b3,be55c8d5,c022e6ea,3f7d2968,417a0b47

# LAYER_3_POST_ACTIVATION - 256 values
