# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7e7e,bfbbcf0b,3f09bc38,c00ace4b,3f3b8edb,3f5db4c7,3f007da3,3ef5c28f,3e5f3b64,3f004189,bf442a9e,bf7ea105,3f032f84,bf539171,3f2b3928,3f43034f,3ef653a9,3eec6e52,3e5d77d2,3ef5ea42,3f247bb1,3dd3ac09,3f5bd520,bf102295,3f3e4fd4,3f25d965,3f606ce9,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18b72b,3f0838ae,3edac64c,3f11be38,3f0d6cc8,3ecabc68,3ea183d8,3e94c993,3e8cf2fa

# JACOBIAN - 9 x 10
3c9dc9a4,bc87dc10,ba6a64c0,bb8780a1,ba54e955,bada1049,3b0d1e90,3f472a2b,3e90f208,3f113f0d
00000000,00000000,00000000,00000000,00000000,3f25d966,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f606ce9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6089ce
3f442a9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ea105,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf032f84,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f539171,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2b3929,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf43034f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef653a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef5ea42

# LAYER_0_PRE_ACTIVATION - 256 values
bf10b299,bfadab58,be93160f,bf14ac0b,c003fda8,bf8a6bf4,3f8767ac,3f7f2f5e,bf135a74,3fae005a,bfe80fd5,bf4024bc,3e8b344c,3fc7c542,3eddf606,bf17e6b4,bf6ad526,bf39cf1a,bf039234,be1885f2,bddd446c,be44f74c,3f5672ff,bf772d24,bf3e6ca8,bff72444,be86c348,3e6efc44,be9f7e64,bf84bbfe,bf8e3cd8,bd8ba2e8,bf02ff9c,3e4555df,bfcb018e,be60e108,3fb2cc13,3f72a680,bfe5394c,3f0e12e0,3f6b7154,bf5e0f16,bff23408,bf47e04e,3ee8c55f,be0fdabc,3ecdc918,3fa41ef8,3ee9a40c,3dee1f0c,bf5c9ee6,3f815831,bea47609,bfbc1e31,bdf9ec64,beef5f6e,ba7d2000,3d8b2b18,3f8f5cde,3e2d44f0,beb97f82,be6bb14e,bfabd534,3f60211f,3edcd644,3e34f750,3b967070,c00121ef,3e26a1be,3e1ddc9c,3fc51838,bfe7d1ba,bf86afa5,bf52aa7f,bfafd4b2,bda490d4,bea25604,bea93cb0,bef94cef,bfe58f3a,bf784b38,bfdf3f9b,3eb116b1,bf54de67,be68fb04,3e876675,be803723,bec9026e,bf73b0c4,befbf9e1,3d9a3118,be834528,bf09fdac,bdfe5f78,bfa5f019,beb6f1cf,bef6d420,3f03aa78,3eb2a624,bf45b8bb,bf832852,bf82b87c,bf645d58,be66c790,3f2fb550,bfd850e9,bf96f488,bee9aaca,bd22bd00,bf985fb3,3d979bb4,bf138de2,bd78ae90,3e3ac604,be069a62,3f627956,bebb0e9c,3f756da5,c007e889,bf12bbb3,3e84831f,bfe9f008,bece156a,3f23bc42,bfd30c9c,bf8c7498,bf676d03,3f8f86d0,3d4699b1,be8e9512,bf5f0138,bfc45439,be225b0c,bf191730,3efd99ca,bfc51505,3f53153c,be8dbebe,bfee8f65,bfbeae02,3b3a5a00,bdc9bb04,bf6e1ff8,be48ccc0,3f8d2bb2,3c8f8900,bf6186b3,bed8d3f8,bf3bc913,bf973684,be7a52a8,be820080,bf8b7f61,bf866064,bfa13d35,bf93cbe0,bf7e0da8,bf015606,bf54a821,beae3d62,3fb0b4fd,befc9408,3f0b4605,3e8d6fc7,3dfe35cc,3ea4be6a,bfa0fcb6,c00e411e,bf5d6a70,bf97f4e8,bf703c10,bef20bf6,bfda5d06,3cfdd5c0,bf2f273a,bf2d4575,3f09aedc,bf158368,3d78b998,bef7c266,bfa85e06,bf680d3a,bf2806bd,3e874898,3f35dad3,3f0b7858,3e75e6e2,3d5ed990,bf9c96d4,bef35f41,bf433d66,bfc1a39e,bf88b54e,bb91c1c0,c013444e,3eda5a32,bec77777,3eaa1977,bde75069,bf9eba75,3f6a053a,3f73755d,3f16b9d9,bf3c115e,be3c464e,bec646d2,bf2c4b25,c00f2b17,c0170c51,bf0f3d01,bfb3698f,bf8312d4,bf3b13a4,bf80d719,bf41b575,3c97bdf0,3cb05d20,3ea0fe12,3ef0eeae,bfe4c904,3f4f01ee,bf837424,be7871ac,bff083b8,bf91e5f7,be95bec2,bfc936f2,bd8fc1e0,bfa61c08,beb73bf8,3f85a193,bf749072,bf245346,3f2f57cc,bf0ab4b6,3d510190,3ec2db45,bd99acb4,3e1d3ed4,3ec2e157,c00aa8b6,3e895198,bdff4fcc,bfc60736,be927aca,3ec95114,bf2718b9,3f7bb5e4,bfd2084b,bfd39919,3e1a69ac,bf77912a,3cc3a180,bf56f6ec,c00a7bcc,be3c90f8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8767ac,3f7f2f5e,00000000,3fae005a,00000000,00000000,3e8b344c,3fc7c542,3eddf606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5672ff,00000000,00000000,00000000,00000000,3e6efc44,00000000,00000000,00000000,00000000,00000000,3e4555df,00000000,00000000,3fb2cc13,3f72a680,00000000,3f0e12e0,3f6b7154,00000000,00000000,00000000,3ee8c55f,00000000,3ecdc918,3fa41ef8,3ee9a40c,3dee1f0c,00000000,3f815831,00000000,00000000,00000000,00000000,00000000,3d8b2b18,3f8f5cde,3e2d44f0,00000000,00000000,00000000,3f60211f,3edcd644,3e34f750,3b967070,00000000,3e26a1be,3e1ddc9c,3fc51838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb116b1,00000000,00000000,3e876675,00000000,00000000,00000000,00000000,3d9a3118,00000000,00000000,00000000,00000000,00000000,00000000,3f03aa78,3eb2a624,00000000,00000000,00000000,00000000,00000000,3f2fb550,00000000,00000000,00000000,00000000,00000000,3d979bb4,00000000,00000000,3e3ac604,00000000,3f627956,00000000,3f756da5,00000000,00000000,3e84831f,00000000,00000000,3f23bc42,00000000,00000000,00000000,3f8f86d0,3d4699b1,00000000,00000000,00000000,00000000,00000000,3efd99ca,00000000,3f53153c,00000000,00000000,00000000,3b3a5a00,00000000,00000000,00000000,3f8d2bb2,3c8f8900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0b4fd,00000000,3f0b4605,3e8d6fc7,3dfe35cc,3ea4be6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfdd5c0,00000000,00000000,3f09aedc,00000000,3d78b998,00000000,00000000,00000000,00000000,3e874898,3f35dad3,3f0b7858,3e75e6e2,3d5ed990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda5a32,00000000,3eaa1977,00000000,00000000,3f6a053a,3f73755d,3f16b9d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c97bdf0,3cb05d20,3ea0fe12,3ef0eeae,00000000,3f4f01ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85a193,00000000,00000000,3f2f57cc,00000000,3d510190,3ec2db45,00000000,3e1d3ed4,3ec2e157,00000000,3e895198,00000000,00000000,00000000,3ec95114,00000000,3f7bb5e4,00000000,00000000,3e1a69ac,00000000,3cc3a180,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf08da8,bf308d3a,bfa5d734,3eeb9fad,bc99f840,bece228a,c08e4049,c06fd7b4,bf8dbc08,bfe4f853,be9bafd8,c03a4933,3ecfbcbf,402d4019,c06097bc,bf41334b,bf26245a,beed3aa6,bc6d376e,3f230508,3f64f930,bffecd34,bc8001fc,bf879a38,3fbe99f5,be6a26a0,bf87b7c4,bf83d5ca,bdfd9567,bf0ed8c7,be6712c0,3fe88edf,be53a097,bc968d32,bc752b46,bfac39c8,bd5b62e8,bd95b35e,bc569264,bffc8f64,bc331a6c,bdf84a32,3e5d7dd8,40829a6c,3f9b76d4,bf9e1520,3ed7435e,bc81e000,c015c352,c02ce534,3f936f25,bf14c7dc,bf7c36a8,3f3f3343,40020c22,3f85d62a,bc5ce20a,3e8c1848,bf5816c9,3d066a90,408709a8,c09a65af,402a49b5,4016fa20,3fba4b88,c01fc7a6,c08ed478,40186b2a,be138042,bd51ab56,bc6cb8a9,3e18d798,bc92e59e,bff7c624,bc2f4be0,bf0c23e2,bd968ced,3fc4fbda,bfb51396,3f43bf46,40260a34,bd6e453a,bc960a96,3fafa139,3ed549d1,bd95b30f,bcb0b8c6,bf5557fd,bfa58e42,3f88920c,3fa2a11a,bea06ac8,bf8d32f5,3f192774,3f618660,3f4e4a0c,bf1481d2,bf397608,bffaac85,3e97b6a2,3f7b5f06,3f4d741a,bce5dcae,3eb62a5c,bff865cc,3f71e9dc,bdbf5c04,c0b44a04,bc71d184,3e749350,bfd9876c,3f795d75,c092f334,bf21652a,bfaa318d,3fed69e3,3fdff93a,c020830b,3dcfe1d0,bff4ffb2,bd0a17db,402765b8,404fb632,3f14b2df,bf512d8c,3fa30de2,3fc0529e,3e12d58a,3f6b3bb8,bf02231e,bf14427f,bf33578f,bcb6cd9f,3f41582f,3e69ea28,c03834d3,c04bec23,bcc0c9ed,3f8f4cf6,c0436a4d,bff94648,bcb710d8,bd7b3058,bbbc4958,bc4b1a49,40080ba2,bdd860a0,3eb0c0a8,bfa877e4,c010651a,3fd1bf52,be52f48c,3fcf7775,bd836744,3d427e60,bfe30f32,c005101f,c06e809c,bcd79aca,bdf4fc6c,3df33c32,bfc640b4,bf8bfc8f,bfb774a6,bfc6141a,bf14f158,bf5185a0,bc9869ea,bf85cbe4,c0776a54,3e95a8fe,bca147f2,3f008715,3e92da19,3f8b4704,3fdd196a,bf7990b9,3fad5c28,401ac773,3e3779ec,3ffdc362,c01017bc,3f257c5a,bf707c3e,3ef9d2c1,3f487596,3f4709ee,bfbecbe2,3d0ba7c0,bc92d21b,3f376f43,bc915893,be5cdff0,bcabdb09,c016efcc,bca5de72,c03a076a,c02dd5ec,bfa62ea6,3f5bb8e6,3d647498,3cc3d890,bd3033e6,bfea781b,3e9c8ac8,bf52aaa3,c02dc506,bf0bb652,3fa3c9fc,bddfd1b4,bc70cbf2,3fd953e1,bfc3cece,bd45e12c,be80d50a,bf0a9bd5,bcb2e909,3e5e9010,bf7e1a62,c08dc9be,3fdeaa99,3f51b574,3f3dd1a9,bf9f3b10,bcc8bdd0,3edb7b99,bcbc3217,bd0cf516,bedf5647,bf230570,bd49c2d4,3dee4568,bfa53174,bf599dc9,404a6a38,3e93626e,bef2de7a,bf94688a,bfb866aa,3b603e00,bfaebb0e,be939150,3f370f09,bd899774,c0178611,bf2f667e,bc878863,bd1f38ee,bf8abca6,bed1bf1a,bfcabb99,3fbac4f7,bc88f237,404177b3,bd440cf0,4007b98f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eeb9fad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecfbcbf,402d4019,00000000,00000000,00000000,00000000,00000000,3f230508,3f64f930,00000000,00000000,00000000,3fbe99f5,00000000,00000000,00000000,00000000,00000000,00000000,3fe88edf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5d7dd8,40829a6c,3f9b76d4,00000000,3ed7435e,00000000,00000000,00000000,3f936f25,00000000,00000000,3f3f3343,40020c22,3f85d62a,00000000,3e8c1848,00000000,3d066a90,408709a8,00000000,402a49b5,4016fa20,3fba4b88,00000000,00000000,40186b2a,00000000,00000000,00000000,3e18d798,00000000,00000000,00000000,00000000,00000000,3fc4fbda,00000000,3f43bf46,40260a34,00000000,00000000,3fafa139,3ed549d1,00000000,00000000,00000000,00000000,3f88920c,3fa2a11a,00000000,00000000,3f192774,3f618660,3f4e4a0c,00000000,00000000,00000000,3e97b6a2,3f7b5f06,3f4d741a,00000000,3eb62a5c,00000000,3f71e9dc,00000000,00000000,00000000,3e749350,00000000,3f795d75,00000000,00000000,00000000,3fed69e3,3fdff93a,00000000,3dcfe1d0,00000000,00000000,402765b8,404fb632,3f14b2df,00000000,3fa30de2,3fc0529e,3e12d58a,3f6b3bb8,00000000,00000000,00000000,00000000,3f41582f,3e69ea28,00000000,00000000,00000000,3f8f4cf6,00000000,00000000,00000000,00000000,00000000,00000000,40080ba2,00000000,3eb0c0a8,00000000,00000000,3fd1bf52,00000000,3fcf7775,00000000,3d427e60,00000000,00000000,00000000,00000000,00000000,3df33c32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95a8fe,00000000,3f008715,3e92da19,3f8b4704,3fdd196a,00000000,3fad5c28,401ac773,3e3779ec,3ffdc362,00000000,3f257c5a,00000000,3ef9d2c1,3f487596,3f4709ee,00000000,3d0ba7c0,00000000,3f376f43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bb8e6,3d647498,3cc3d890,00000000,00000000,3e9c8ac8,00000000,00000000,00000000,3fa3c9fc,00000000,00000000,3fd953e1,00000000,00000000,00000000,00000000,00000000,3e5e9010,00000000,00000000,3fdeaa99,3f51b574,3f3dd1a9,00000000,00000000,3edb7b99,00000000,00000000,00000000,00000000,00000000,3dee4568,00000000,00000000,404a6a38,3e93626e,00000000,00000000,00000000,3b603e00,00000000,00000000,3f370f09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbac4f7,00000000,404177b3,00000000,4007b98f

# LAYER_2_PRE_ACTIVATION - 256 values
bf5fb380,bde1102c,bf888518,40a65ce4,be83a9f8,be24ac67,bff97679,40367d77,bfc4e3b3,be81e518,3fe076bf,3f8749d6,40475856,3f5fe31b,c188ce2e,bd230502,bd891396,bee421e2,c0906c2a,409499dc,bfe3ec5a,404dd540,bfeaea6c,bfc4a0c9,bd15b7ac,4106c713,bdb792e9,beace12c,c08969c5,40b39f65,bfd8220e,c0579ea6,be0cf710,3fa37e58,3fdfed3c,3e8f2592,4129a6bc,bd72d69c,be37a5af,bed97e8e,3d9fb440,bdeaa242,be57f8d0,bdf17744,40119b64,40533511,402a7b44,bfacfad8,be37aece,3f096880,be0fee00,be0863c5,bf9923d3,bdc6eb3e,bfbe1432,c045ab50,4024ee54,4083c9c0,be55ae78,c085d1b3,4095f758,3fd0b4bd,bcc78a35,bfaa8641,c03b5f5d,bd19d5cf,40424030,c037a3e2,40928b26,be1361b2,bfba99cc,3f0932c6,bdfad916,3fe918d8,400018be,3e98f808,c0968ae8,c0369e0f,3fd89fa4,bd157031,c0598ea5,3f064554,bed929c0,4076272a,bdca98c8,3fa80827,bd1f32c6,3e8eac90,bd026e41,c05efeba,c0924ab1,c0282049,bd82cff3,bebb139b,401aa3d8,bdd7318d,3f5eb2bb,be12ff19,bd51e59b,4032b036,be41db78,c111d36b,3feca0ba,bebb87f2,4044a10f,c0afd2be,beb38ed6,c0176b20,bddabeb6,401b1663,3e984c03,be304433,bcff71c4,bd069d88,bd25e4b1,c04b6b76,c087bb52,be515add,be0d068c,be1fa859,403ceef6,bd6ca227,c0a858d8,4124856d,400df802,411808bc,bfb490f8,c0dff06b,bcde5c57,bf0af4ae,c0ffac18,401b88c1,3f1e6f1c,3fd8c7c2,bdc76500,c0e59f1b,bf232730,bccebb80,c0b778dc,c047a746,bd11831b,be389c92,bd64ffd0,c07d27fc,bf1f8430,408f8d3a,bce8d131,4016fc64,3f02f5b4,c05c6a88,c029b280,41184a0f,3f941ba8,c0c30cda,be1f893c,3ffe7e11,40c24eac,3f145702,40a8a79e,bec9fe3c,3fd31ab7,c0b5bb0e,c01815ec,bdb6467f,c0978827,c00c42ca,3e99bf18,bf5d5623,be338f9c,bde362b7,3fe83938,3ec7a33e,bdb50d47,407f977a,c0ae0e12,be960b6e,403bdf31,c0a444e9,3f7cdbc8,40236fe8,c0291af9,be465eb3,3fb00215,bd9d609c,400c8956,bf828951,bd451cfc,3fa96564,be22b928,3de04550,be065244,bd4abea3,bfc2db9c,4066fcfe,bdcaffa0,c009e3e4,c01c7e3f,bffcd92b,c053377a,bd1bd5f5,be4ddb91,3fbf9dda,4082b070,3ef50e44,bfc7095b,bde43ce0,403ed810,bd4d9951,be063a17,bcd069bb,be7cd60a,bf5353fb,3e668014,3f8135c6,c022ce80,bd0adde6,4088e010,be1ace13,3ee7ac98,bd21ec41,be9525b4,bdc66dd0,3fa50db6,402624a6,beae26d1,bd39112e,3ecfafa8,bf32073c,bd2956b2,3ff1909f,3fa4381c,3e09adac,bd80686a,bfd0af2b,bd3f8000,c03d06f6,be78eeec,bce6e6ba,c01d887a,40bcbce8,be30ef06,c080f844,402822a2,3fbbd894,bde94f40,be19617c,bd2af20a,3f08d640,3f41fba6,be68c36a,40336edc,3dca8a10,bf5bb7e5,bd2feb8c,bf4bae1c,3ecbc668

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a65ce4,00000000,00000000,00000000,40367d77,00000000,00000000,3fe076bf,3f8749d6,40475856,3f5fe31b,00000000,00000000,00000000,00000000,00000000,409499dc,00000000,404dd540,00000000,00000000,00000000,4106c713,00000000,00000000,00000000,40b39f65,00000000,00000000,00000000,3fa37e58,3fdfed3c,3e8f2592,4129a6bc,00000000,00000000,00000000,3d9fb440,00000000,00000000,00000000,40119b64,40533511,402a7b44,00000000,00000000,3f096880,00000000,00000000,00000000,00000000,00000000,00000000,4024ee54,4083c9c0,00000000,00000000,4095f758,3fd0b4bd,00000000,00000000,00000000,00000000,40424030,00000000,40928b26,00000000,00000000,3f0932c6,00000000,3fe918d8,400018be,3e98f808,00000000,00000000,3fd89fa4,00000000,00000000,3f064554,00000000,4076272a,00000000,3fa80827,00000000,3e8eac90,00000000,00000000,00000000,00000000,00000000,00000000,401aa3d8,00000000,3f5eb2bb,00000000,00000000,4032b036,00000000,00000000,3feca0ba,00000000,4044a10f,00000000,00000000,00000000,00000000,401b1663,3e984c03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403ceef6,00000000,00000000,4124856d,400df802,411808bc,00000000,00000000,00000000,00000000,00000000,401b88c1,3f1e6f1c,3fd8c7c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f8d3a,00000000,4016fc64,3f02f5b4,00000000,00000000,41184a0f,3f941ba8,00000000,00000000,3ffe7e11,40c24eac,3f145702,40a8a79e,00000000,3fd31ab7,00000000,00000000,00000000,00000000,00000000,3e99bf18,00000000,00000000,00000000,3fe83938,3ec7a33e,00000000,407f977a,00000000,00000000,403bdf31,00000000,3f7cdbc8,40236fe8,00000000,00000000,3fb00215,00000000,400c8956,00000000,00000000,3fa96564,00000000,3de04550,00000000,00000000,00000000,4066fcfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf9dda,4082b070,3ef50e44,00000000,00000000,403ed810,00000000,00000000,00000000,00000000,00000000,3e668014,3f8135c6,00000000,00000000,4088e010,00000000,3ee7ac98,00000000,00000000,00000000,3fa50db6,402624a6,00000000,00000000,3ecfafa8,00000000,00000000,3ff1909f,3fa4381c,3e09adac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bcbce8,00000000,00000000,402822a2,3fbbd894,00000000,00000000,00000000,3f08d640,3f41fba6,00000000,40336edc,3dca8a10,00000000,00000000,00000000,3ecbc668

# LAYER_3_PRE_ACTIVATION - 256 values
410cb658,40baec7e,40ce69e6,bef91aae,bf5344a6,402f89bb,be065dee,be45c0d1,bd6de6f0,414e2434,bee879e9,c0082890,bdb8f334,bf6148c2,4178a67f,3d1b6aa0,be40b7d2,bf0039b0,bffe2446,410ef668,bd89b366,bda8942e,3fc7bcb4,bd99da10,bd9fbb6e,41ad044a,4103f665,be7bebd6,411d207e,bf0be148,be8b5928,be804e47,bddf0db1,bdd9ba2a,bdae62d9,c1b936ab,bdf4b48c,41253081,bd288a7a,befaf498,beaccb81,be9bca88,bda657cc,be9bf5fc,c086c604,bdba3a18,c135a02c,41969e1a,3fc2edf8,4047c80e,c08fb4a9,414f478c,be9c04a0,40f5e72b,beebc554,bee47fa4,bd8b61e0,41839f8a,410bfcf7,bf00c230,c1484753,40478286,bda2589a,c09878d2,c18dacb5,be2ef4c1,bfe36a48,bdf9c1c0,40e9c298,c0cc57ac,bf20ab4f,bdb29af8,beeb3662,bfe3d044,3ff9f589,bff42a47,bd869f46,bdad8a5e,bf9764fe,415f95e4,bda9924f,3fd7c585,40bd5290,c027b71e,c1760682,3fd5d32d,bef14cce,40c976b7,be997b62,c01d5ef0,bd394408,413e0b64,bf7ee084,41a5a6aa,c02d5368,412de665,be0bf6de,414d87a6,3f348d00,bf0199e2,bd8ac3e0,c02884da,c1bfb7f6,c02ff638,c1234a04,417e8b6c,40ae057f,3d91d000,bfc8958e,beb5e88b,bdfad228,3f9ca342,bfacaca2,bff0eb64,410d7900,be1a4751,beb75864,c0842b8a,bd9a28e4,c0082d6b,419305dc,40d754f0,bec3ebcd,40185160,bdcdbeee,c0281204,beec8e18,be5e335e,40baf76c,bdb97ade,be5712d0,3f8f860e,402d6b24,be6adb3e,3a58c400,bdaaf9c1,404261da,be8a3436,be629a7e,bdbb454b,be166f5c,40d039ed,bd84d476,bda0cf8f,be003c25,c102ea0c,bfa70c78,bf21dc6e,40f880d4,bf7d1d87,bf37dfcc,c18eaa1f,414cab52,40557012,c06d7ad8,41124818,c1c40963,403ce036,bfb72701,bf9b86b9,419f479e,41874426,bdd2799f,bdb5f771,bdaf55df,bf0eb77c,bde94adb,bde586ed,400ac772,bdb02b3a,c0d6ea59,c00d07fc,415d170d,c090a82d,4145f04c,be133076,bdf02a8c,bfbc17ac,be1d2c9c,c0b91757,c05ae0d5,3fbcc6e4,409a3d0c,40a8c84e,4044ad7a,3f930df0,be435b08,407700ce,418703c6,409bbbb7,c076cbbe,417fe508,bdd0a2da,beb11e63,bfb3a63d,be5c4705,becb4b3a,40d9278a,c104dedd,c19df6be,be7e92d3,4177c428,be8991f0,bd987009,bdd3e6ae,c11738ae,404a65d2,beeb820a,40bcb49a,c05d92db,40d37322,c02fb7a0,403158a0,be79ccad,bdd7ecb6,bec6fced,bf634029,bd5e6279,4065bb3e,3ef076e0,40261dc5,be2648d0,418623bb,bf27127a,bed96262,4139b0b8,bf9418bb,c101347c,bf24d3e6,bebddae0,bfaaabe1,3f4d6f69,41450a4e,bf35e7d6,bea489e8,beffb66a,beef2d2c,bd95ebd8,bde50218,40d5839e,415631fb,4180f4a4,bf9d81aa,bd964c6a,bfb380e7,411f8135,bea2c39c,403c7a75,c0eabc74,be412c46,bde6293e,41090c9e,be595726,c026d5a2,3f9b3015,4179fca9

# LAYER_3_POST_ACTIVATION - 256 values
