# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a3e41,bfc40fdc,3ef70221,c00c1d98,3f343e92,3f4c0263,3edaacdf,3ef5c28f,3e5f3b64,3f004189,bf4ae5dc,bf7fc8b0,3eed8998,bf509305,3f25b798,3f371766,3ed4165f,3eec6e51,3e5d77d1,3ef5ea41,3f1c1a98,3d1fff10,3f62c824,bf146f32,3f432009,3f32ec5b,3f6900f4,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18b01f,3f0891b3,3eda5b05,3f115491,3f0e1dc7,3ed102bc,3eaddbd0,3e9eafc8,3e989bc2

# JACOBIAN - 9 x 10
3c5f951a,3bece8f3,3ba388c2,3a179cf8,38dbdb90,3a790926,3a470c84,3f44531b,3e994a69,3f0cabc0
bf1ecc39,bfaff8fa,be9cdb8f,bf17d08d,c0055089,bf872677,3f8b365a,3f8252c1,bf02d373,3fad5b72,bfed3e28,bf3fced0,3e98349c,3fc700da,3edc6e70,bf1bd504,bf6bbd5f,bf1c560c,bf1336e1,be3974e2,bde45b90,be4b5ca2,3f5caf57,bf7f8ac4,bf39ece4,bff477da,be8374ca,3e8e8cf8,beb20ce4,bf87483b,bf8cb4a4,bd9e1ef0,bf04c6b4,3e3c7a34,bfcd4f5a,be765ec6,3fb143fd,3f71322c,bfe5c9f7,3f1692b4,3f783488,bf636427,bff338d5,bf4de4c8,3eec8270,be14bf88,3ebf3aa0,3f9da230,3edc5b5c,3db389f0,bf5a82a7,3f8155d3,beadf3fa,bfb97647,be0a4116,bf0b4f9e,bae84680,3d1aa804,3f91fce3,3e3b4354,bed45e32,be5b2718,bfa8dd93,3f5fcb2a,3ebb4ece,3e1d9fec,3b9844c0,c004aaa8,3e02dc20,3dd3adf2,3fc7f470,bfefc169,bf8ed1af,bf537ab0,bfb52bc5,bda69b8f,be6ad4fc,be934770,beff2969,bfe48c5f,bf760f8d,bfe68767,3eafe42e,bf54a2e7,be60af5c,3e948d84,be520158,bed0fc12,bf6c1ed4,bf02733c,3dce7208,be7f472e,bf01dba7,3bbc2800,bfa371bf,bec02662,bed8fb38,3f091175,3eb3d848,bf49af8b,bf739fa6,bf83ec68,bf668c38,be83aafc,3f347dc6,bfd1955d,bf9eebff,beea51b0,bd7bbf40,bf99e0d2,3d856bc2,bf13cbe6,3c82efe8,3e3d4988,be3500aa,3f6514d1,bec53ecc,3f7533df,c00780cc,bf125d5d,3e5d5162,bfeef5df,bed172a6,3f1dbddc,bfd2ca66,bf8922ac,bf5f1e65,3f8ff223,3e06b878,be9ad970,bf667756,bfc52c6d,be235331,bf0d9a2e,3efd92ad,bfc28a6f,3f52a642,be859275,bff508b0,bfbb9d76,bc6c6f50,bd823b64,bf6e4783,be8dc601,3f862606,bbf84620,bf6d0d38,bea29824,bf35a370,bf9c4470,be8ea18d,be81ab22,bf919e1e,bf88f9a7,bfa6d5c9,bf995a9d,bf75d97d,beefce0e,bf59f198,beb4674d,3fb53a8d,bef23e88,3f1116b2,3e986f9f,3dfacb00,3ea5802e,bfa4afa9,c00d8c42,bf44ff20,bf935aad,bf69679c,bef9c41f,bfdc64f9,3d853420,bf287eeb,bf2c910e,3f095696,bf20e16d,3c951cc0,befbac14,bfa96e78,bf5f7acb,bf277647,3e3f1d64,3f36f0de,3f10589a,3e7b188b,3d0497c8,bfa107a1,bef8973b,bf3a271d,bfc17e18,bf8f6b24,3c2cd5e0,c0150645,3ecb3fa5,bebf1f79,3eaa2dde,bda3ba92,bfa498c8,3f66f438,3f722a22,3f28fb5d,bf324667,be637b1c,bec6eed4,bf32f66c,c0117784,c0164b73,bf0cca07,bfb6410b,bf8341d0,bf3b0d1a,bf7a97b6,bf39da37,3d5c0388,3d684ad8,3e93c068,3ed743eb,bfe7a3a2,3f496b8e,bf81dbd7,be7ff220,bff5845a,bf92d554,be904909,bfc25674,bdf09d28,bfad2d17,bea536c4,3f84297c,bf82ff92,bf291313,3f2e8e50,bf0c0ebd,3db7f0e8,3ebd4e62,bdc144bc,3e4d2631,3ece75ae,c00de27e,3e94ccbb,be010a8c,bfc6d817,be8c455a,3ed86d0c,bf2acb63,3f74fba8,bfd5043c,bfd53b7a,3e191c25,bf730ae9,3d87dde0,bf58153d,c00dd764,be24430c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8b365a,3f8252c1,00000000,3fad5b72,00000000,00000000,3e98349c,3fc700da,3edc6e70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5caf57,00000000,00000000,00000000,00000000,3e8e8cf8,00000000,00000000,00000000,00000000,00000000,3e3c7a34,00000000,00000000,3fb143fd,3f71322c,00000000,3f1692b4,3f783488,00000000,00000000,00000000,3eec8270,00000000,3ebf3aa0,3f9da230,3edc5b5c,3db389f0,00000000,3f8155d3,00000000,00000000,00000000,00000000,00000000,3d1aa804,3f91fce3,3e3b4354,00000000,00000000,00000000,3f5fcb2a,3ebb4ece,3e1d9fec,3b9844c0,00000000,3e02dc20,3dd3adf2,3fc7f470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafe42e,00000000,00000000,3e948d84,00000000,00000000,00000000,00000000,3dce7208,00000000,00000000,3bbc2800,00000000,00000000,00000000,3f091175,3eb3d848,00000000,00000000,00000000,00000000,00000000,3f347dc6,00000000,00000000,00000000,00000000,00000000,3d856bc2,00000000,3c82efe8,3e3d4988,00000000,3f6514d1,00000000,3f7533df,00000000,00000000,3e5d5162,00000000,00000000,3f1dbddc,00000000,00000000,00000000,3f8ff223,3e06b878,00000000,00000000,00000000,00000000,00000000,3efd92ad,00000000,3f52a642,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f862606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb53a8d,00000000,3f1116b2,3e986f9f,3dfacb00,3ea5802e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d853420,00000000,00000000,3f095696,00000000,3c951cc0,00000000,00000000,00000000,00000000,3e3f1d64,3f36f0de,3f10589a,3e7b188b,3d0497c8,00000000,00000000,00000000,00000000,00000000,3c2cd5e0,00000000,3ecb3fa5,00000000,3eaa2dde,00000000,00000000,3f66f438,3f722a22,3f28fb5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5c0388,3d684ad8,3e93c068,3ed743eb,00000000,3f496b8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84297c,00000000,00000000,3f2e8e50,00000000,3db7f0e8,3ebd4e62,00000000,3e4d2631,3ece75ae,00000000,3e94ccbb,00000000,00000000,00000000,3ed86d0c,00000000,3f74fba8,00000000,00000000,3e191c25,00000000,3d87dde0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0effa,bf488bb8,bfa81f8c,3eed5018,3d347c08,bef601b3,c08f8e2c,c06e9331,bf86730f,bfdba56f,bea8edd8,c03e1524,3ee2c740,402d7540,c05e3aaf,bf56f087,bf1e915a,bf0e7266,bc6df4f6,3f1e06ee,3f5f6ce7,bff44bb7,bc81e2e9,bf800dcc,3fb594b9,be8f8df0,bf914bbe,bf865171,bdfcd8c7,bf0836c6,be881f78,3fe4cfb5,be1c55a2,bc97247b,bc7594b0,bfaf18ef,3c3ce600,bd9607ce,bc4de521,bff88aaa,bc2f2a86,be2072e7,3e6c797e,40824832,3f99ef00,bfa3cc0a,3efd8fbe,bd62a6d8,c01a14d6,c02c5994,3f93f55c,bf07d23c,bf7e6ae9,3f25df5c,3fff3349,3f80f94e,bc697772,3d821490,bf77b457,3dbfb314,4085a341,c0969f96,4027f5b9,4016c9c3,3fbd7926,c0204319,c093bee3,40215c49,bdab5edc,bd52af6c,bc660e52,3da90b28,bc902189,bffaa227,be02dd38,bef2ada2,bd94b536,3fc8304f,bfb45fba,3f1d701e,402851c7,bd6f6a78,bc978587,3fb7adfe,3ecaa46b,bd960cb9,bcb4de44,bf585b54,bf9aae13,3f9549b4,3f9e45c8,be44d69c,bf85a3cf,3f254592,3f609c6f,3f4867ab,bf1ed0ed,bf351aa3,bfea9dd1,3ef13e83,3f88cc80,3f60d2a0,bce38746,3eeae8b6,bff61649,3f6a9a5e,bdbfc9b4,c0b11516,bc6f34c2,3e945f4e,bfe26d5a,3f893ef4,c09025d0,bf284194,bfc0a787,3fe89da7,3fdf6de2,c018a12f,3d8d2a88,bff2b356,bd0a9c77,40274500,404e893e,3f053668,bf4cb4da,3fa163a3,3fbedac5,3e124049,3f69f4c2,bf1ee944,bec4230e,bf150018,bcb5d20b,3f37c66d,3e0b04e4,c034ac9a,c04cfa84,bcc33722,3f99b339,c03cf9bf,bffb63bf,bcb7c4cd,bca4e220,bbbdc590,bc4e4923,400b9bd8,bd534cf0,3e87a1c2,bfa774df,c00d61df,3fd0bb81,be77de4c,3fd611ae,bd8433c2,3d0405a4,bfebe1b0,bff3ec6c,c06ccd09,bcd3c603,be32098c,bba73860,bfcc530f,bf89c726,bfbef0c8,bfcd4b1b,bee72788,bf427b8c,bc99c6d1,bf924e26,c075b0db,3e8801ee,bca4873d,3eeb027c,3eb60d49,3f8174f3,3fde8a1f,bf801dc5,3fb28982,4016e6f7,3e5ad01c,40022a44,c00bb657,3f2e45f9,bf8458a1,3efc5fa8,3f3db0a6,3f6af39b,bfc0055a,3c9058f0,bc915eb9,3f3ebc2c,bc919030,be9fcc3e,bca92fb9,c016c708,bca41ed5,c03590f9,c02e29cd,bf930064,3f507c5d,3d3f6900,bd9fa25a,bd301d31,bfda0724,3ea76c02,bf5bcdc1,c02fa914,bf205a0f,3fa2e30f,bde046b8,bc72ab05,3fd9fad9,bfc81310,bd468fe1,be9c2f5f,bf305a62,bcaf6a31,3e332834,bf802efa,c09873dc,3fda6bed,3f4b4328,3f253808,bfafceb3,bcc7ed5f,3f09b19f,bcbb0725,bd0ea0dc,bef06096,bf0ea231,bd47828a,3dc3667c,bfc3aa07,bf784a38,404a75c8,3e9e7323,beecbc74,bf844dc5,bfbbca62,3d1b94f0,bfbb8752,be866f57,3f3cda8c,bd89dc2e,c01a23ee,bf2f3c4c,bc8798e5,bd208647,bf84cde9,bf00a884,bfc98b29,3fc2216f,bc89a0c9,40424dce,3e3197a9,4013298d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eed5018,3d347c08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2c740,402d7540,00000000,00000000,00000000,00000000,00000000,3f1e06ee,3f5f6ce7,00000000,00000000,00000000,3fb594b9,00000000,00000000,00000000,00000000,00000000,00000000,3fe4cfb5,00000000,00000000,00000000,00000000,3c3ce600,00000000,00000000,00000000,00000000,00000000,3e6c797e,40824832,3f99ef00,00000000,3efd8fbe,00000000,00000000,00000000,3f93f55c,00000000,00000000,3f25df5c,3fff3349,3f80f94e,00000000,3d821490,00000000,3dbfb314,4085a341,00000000,4027f5b9,4016c9c3,3fbd7926,00000000,00000000,40215c49,00000000,00000000,00000000,3da90b28,00000000,00000000,00000000,00000000,00000000,3fc8304f,00000000,3f1d701e,402851c7,00000000,00000000,3fb7adfe,3ecaa46b,00000000,00000000,00000000,00000000,3f9549b4,3f9e45c8,00000000,00000000,3f254592,3f609c6f,3f4867ab,00000000,00000000,00000000,3ef13e83,3f88cc80,3f60d2a0,00000000,3eeae8b6,00000000,3f6a9a5e,00000000,00000000,00000000,3e945f4e,00000000,3f893ef4,00000000,00000000,00000000,3fe89da7,3fdf6de2,00000000,3d8d2a88,00000000,00000000,40274500,404e893e,3f053668,00000000,3fa163a3,3fbedac5,3e124049,3f69f4c2,00000000,00000000,00000000,00000000,3f37c66d,3e0b04e4,00000000,00000000,00000000,3f99b339,00000000,00000000,00000000,00000000,00000000,00000000,400b9bd8,00000000,3e87a1c2,00000000,00000000,3fd0bb81,00000000,3fd611ae,00000000,3d0405a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8801ee,00000000,3eeb027c,3eb60d49,3f8174f3,3fde8a1f,00000000,3fb28982,4016e6f7,3e5ad01c,40022a44,00000000,3f2e45f9,00000000,3efc5fa8,3f3db0a6,3f6af39b,00000000,3c9058f0,00000000,3f3ebc2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f507c5d,3d3f6900,00000000,00000000,00000000,3ea76c02,00000000,00000000,00000000,3fa2e30f,00000000,00000000,3fd9fad9,00000000,00000000,00000000,00000000,00000000,3e332834,00000000,00000000,3fda6bed,3f4b4328,3f253808,00000000,00000000,3f09b19f,00000000,00000000,00000000,00000000,00000000,3dc3667c,00000000,00000000,404a75c8,3e9e7323,00000000,00000000,00000000,3d1b94f0,00000000,00000000,3f3cda8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2216f,00000000,40424dce,3e3197a9,4013298d

# LAYER_2_PRE_ACTIVATION - 256 values
bf6eb7e0,bde27489,bf972a98,409f3a49,be838a6a,be258d5a,bff7bdcd,40331a5c,bfcd0ba1,be82388f,400377b1,3f837111,4044910f,3f7347e2,c1884823,bd260c4e,bd8a0aef,bf0bcc58,c094e0e2,4093ea8c,bfd7fa1b,403ccc15,bfe75b78,bfd15068,bd17decd,4106c980,bdb8ee5a,beadf2d5,c0862e9b,40b0a46c,bffd8c37,c059f51c,bd82a520,3fa63e02,3fd8892c,be219484,4129dc7f,bd70386a,be36d7f9,beda5fe8,3e90ef5a,bdec84f9,be58f67d,bdf00472,401232cf,404fbc5c,402bf341,bf920f91,be393430,3e653da0,be11469b,be07dc05,bf7257f6,bdc8d3f1,bfc8d734,c036093f,401a927d,407dfa4b,be550570,c091ce1b,408b303e,3fcfbe5c,bcc69759,bfa54d21,c038338a,bd193fed,404461c9,c04a2a40,40916f01,be145e87,bfb3439f,3ed06d50,bdfb019a,3fee7319,4007c3bf,3ee97a24,c09e5d10,c03b9957,3fb66567,bd166e35,c057b8cf,3e947d84,bed3e2fc,40773453,bdc8c491,3fa6d89f,bd22eada,bcc33100,bd011e53,c05ed166,c0978b67,c027790e,bd830109,bebccfd7,402cb580,bdd6d34d,3f6294ae,be147996,bd523cd4,403edee0,be40b551,c10ed66c,3fe827ea,bf2f0a10,403dada6,c0bd7111,bee1069c,c0120050,bdd8a8cc,401aff9e,3e8bcd32,be3101c9,bcfbf203,bd06689b,bd29907c,c0439bcf,c08cc071,be5316ba,be0f4623,be215257,403a3459,bd6c67ab,c0a9693e,41244ea3,3ff59b1f,41181c19,bfbb11de,c0e00e6c,bcdf89fc,beb00435,c0ffb6e4,4012cf25,3f7ad849,3fdd98ea,bdc5f30c,c0e7595b,bf03adfc,beaf2ac0,c0bc57ef,c043252b,bd147290,be39d7f4,bd65e6d7,c0831638,bf2a6c76,408ee98a,bce4b1f6,401db878,3f3a1314,c0543d51,c0358fa9,4117ad65,3fc35fa7,c0bca5a4,be1f95d9,400c1c0c,40c1c082,3f05ff08,40ab6dcc,be8c0f84,3fd3e9a8,c0b848d5,bffd175e,bdb626e0,c09a774f,c00b159d,3ecabd34,bf6cf4f7,be3560a2,bde28426,3ff326b2,3edc1e8e,bdb5f7ce,40815c5d,c0a5bd81,be96cfc8,403e33ec,c09e8eee,3f86fbbb,4027e702,c02604fc,be460793,3fb9113d,bda030d4,400f3bec,bf8424a3,bd439fdc,3fabed65,bf02baf6,3d332898,be079b51,bd4ce916,bfb4457d,40589b3e,bdc99116,c00a4307,c02c6400,c011fcc5,c044d2f4,bd19fd61,be4d3f57,3fcc5d3b,40860b5e,3ed07d94,bfd1e9cd,bd9a5ee0,4042dfa1,bd4f87da,be06986c,bcd30ae9,be7c0b11,bf4faa9a,3ef0b770,3f5565de,c020f3dd,bd0ac99d,408c6fd7,be1bebbc,3e4ebe58,bd21e76e,bed3592c,bdc6a490,3fa2286c,402fe1bd,bf15bd22,bd3aaacf,3f1ca07e,bf2e4e94,bd29afbd,3feba987,3fb1a859,3ea35cd2,bd7dfe55,bfe6354f,bd3e2ba5,c041c2d4,bd789230,bce44563,c01c35e8,40bd0689,be323d38,c06ff563,4028bb9d,3fc0ab0a,bde78fcb,be19fe1e,bd2aa90b,3f15d56c,3f5c72c8,be6b7e72,4032327e,3c07e280,bf362136,bd2c7bcb,bf519410,3f179d8a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409f3a49,00000000,00000000,00000000,40331a5c,00000000,00000000,400377b1,3f837111,4044910f,3f7347e2,00000000,00000000,00000000,00000000,00000000,4093ea8c,00000000,403ccc15,00000000,00000000,00000000,4106c980,00000000,00000000,00000000,40b0a46c,00000000,00000000,00000000,3fa63e02,3fd8892c,00000000,4129dc7f,00000000,00000000,00000000,3e90ef5a,00000000,00000000,00000000,401232cf,404fbc5c,402bf341,00000000,00000000,3e653da0,00000000,00000000,00000000,00000000,00000000,00000000,401a927d,407dfa4b,00000000,00000000,408b303e,3fcfbe5c,00000000,00000000,00000000,00000000,404461c9,00000000,40916f01,00000000,00000000,3ed06d50,00000000,3fee7319,4007c3bf,3ee97a24,00000000,00000000,3fb66567,00000000,00000000,3e947d84,00000000,40773453,00000000,3fa6d89f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402cb580,00000000,3f6294ae,00000000,00000000,403edee0,00000000,00000000,3fe827ea,00000000,403dada6,00000000,00000000,00000000,00000000,401aff9e,3e8bcd32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a3459,00000000,00000000,41244ea3,3ff59b1f,41181c19,00000000,00000000,00000000,00000000,00000000,4012cf25,3f7ad849,3fdd98ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee98a,00000000,401db878,3f3a1314,00000000,00000000,4117ad65,3fc35fa7,00000000,00000000,400c1c0c,40c1c082,3f05ff08,40ab6dcc,00000000,3fd3e9a8,00000000,00000000,00000000,00000000,00000000,3ecabd34,00000000,00000000,00000000,3ff326b2,3edc1e8e,00000000,40815c5d,00000000,00000000,403e33ec,00000000,3f86fbbb,4027e702,00000000,00000000,3fb9113d,00000000,400f3bec,00000000,00000000,3fabed65,00000000,3d332898,00000000,00000000,00000000,40589b3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc5d3b,40860b5e,3ed07d94,00000000,00000000,4042dfa1,00000000,00000000,00000000,00000000,00000000,3ef0b770,3f5565de,00000000,00000000,408c6fd7,00000000,3e4ebe58,00000000,00000000,00000000,3fa2286c,402fe1bd,00000000,00000000,3f1ca07e,00000000,00000000,3feba987,3fb1a859,3ea35cd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bd0689,00000000,00000000,4028bb9d,3fc0ab0a,00000000,00000000,00000000,3f15d56c,3f5c72c8,00000000,4032327e,3c07e280,00000000,00000000,00000000,3f179d8a

# LAYER_3_PRE_ACTIVATION - 256 values
410a8c72,40ab9935,40ebf746,bef8ef04,bfb6c1ca,402c2800,be0611f1,be475d9f,bd6bc89c,41549208,bee81ff5,c00a3426,bdb9fb93,bf614dd1,417405c3,3f3a2290,be42314b,bf0067b1,c00817e6,411b863a,bd87e32d,bda85265,3ffbd5cc,bd9a664d,bda48d96,41ac3231,4109f497,be7a94e5,41183b9b,bf0ca2c4,be8b3a12,be81a849,bddf7e5d,bddd5932,bdaafbd2,c1c2dbb0,bdf6a440,411c77db,bd298d54,befafce2,beadc520,be9c337c,bda6b825,be9c405b,c088059e,bdbb183c,c13f5374,4195a15e,3fb90418,4054bb2f,c08c5110,414dc6c6,be9bfc8d,40ed87d2,beeb8cb3,bee2eb3f,bd895990,4182e0d2,410209a0,bfa9f694,c13682d1,402dd159,bda76d1a,c06b5423,c18c22b4,be31051a,bfe586b5,bf7a09c0,40dce087,c0cfff9e,bf2039f2,bdb359a8,beea6d5c,bfcbed34,40058ea0,bff59015,bd81e04a,bdafd0c3,bf975fab,41620b03,bda9929d,3f932c4b,40db6d16,c040cf84,c16cfccb,3f858102,bef26e2a,40dddeed,be9a4722,bff1cb0a,bd43ab09,4141549b,bfa16866,41a69230,c048e346,413344f9,be0c1f54,414d7edc,3fc44dc4,bf02f0dc,bd0bd940,c03b0250,c1b9a5c6,c0315f71,c1223831,417dd7e9,40a8c9d1,bd74c740,bfc8e963,beb49699,bdfc482d,3fd1bd6e,bff30354,bfd945c7,410f56ef,be1978b2,beb672b2,c0920d7b,bd97febb,bfa9f451,4193f0ff,40e7a4ba,bec36a3f,3fe63888,bdd08cb3,c0384d5b,beec0a2b,be5d2318,40a78044,bdb98d69,be58e04b,3f9bc763,402f23e3,be6a0c0c,3e9e7079,bdab3331,406dd5e3,bd282c70,be641ae5,bdbd722d,be180417,40bd6d51,bd87b99b,bda16f15,be00a90e,c10bba9e,bfa5008d,bf21f273,410b0e0a,bf7e74f8,bf373b5d,c18d2ebd,414d9d2a,4071a3c9,c06d78e0,41161203,c1bfd40c,40495228,bf993b71,bf9be984,419daf93,4184f607,bdced3f0,bdba4793,bdac5154,bf0f29e2,bdea0752,bde7710f,4008ca59,bdafd216,c0d846e9,c0095ca4,415c9738,c071c1a6,4145b4a0,be14cb49,bdf1d091,bfb90879,be217f30,c0b9823b,c04a3492,3fb72744,40917a85,40ad7289,402f865c,3ef079d4,be297e08,406fa70c,4186adc2,40ac4692,c067ad44,417ea407,bdcf3dbc,beb0552a,bfb5e5fc,be5aef6d,becd751a,40e548fa,c104c3c5,c199c318,be7eda9c,4177ce05,be89c574,bd98c56b,bdd391ef,c11ab008,407e5095,beebe0d0,40cf985a,c05e769d,40e6a797,c02786b1,4058eae4,be77d794,bdda2f33,bec6a82a,bf62e6b8,bd698d59,404f3eed,3f4d15d5,402143a3,bd9da820,4182cba3,bf2754e9,beda1a77,41385d11,3da95de0,c10218c2,bf24ac88,bebe78e0,bfa8f5ef,3f3a46aa,4143fea8,bf357560,becd7500,beffb007,beeee5bf,bd920901,bde359af,40d5e849,4155d9b0,41810842,bf6630f2,bd966ebf,bf98789f,4123c8e4,bea27987,4021d0ee,c0d9f14f,be4089fe,bde5e814,4105de83,be5a3611,c027f349,3fb2c36a,41781102

# LAYER_3_POST_ACTIVATION - 256 values
