# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a5939,bfc420d1,3ef6b3e4,c00c22d6,3f341d64,3f4be1be,3eda3288,3ef5c28f,3e5f3b64,3f004189,bf4af64d,bf7fc9fc,3eed4446,bf5086dc,3f259e4c,3f370094,3ed3a6ff,3eec6e51,3e5d77d1,3ef5ea41,3f1c0537,3d1de0c0,3f62da47,bf148047,3f433582,3f3303b3,3f691a44,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18af37,3f089277,3eda5913,3f115284,3f0e22bf,3ed11233,3eadff72,3e9ecb6f,3e98b87d

# JACOBIAN - 9 x 10
3c606df9,3bed3e0f,3ba42312,3a1881a8,38df1ad0,3a79d8ca,3a46bb24,3f44531b,3e994a69,3f0cabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef5ea41

# LAYER_0_PRE_ACTIVATION - 256 values
bf1eeec5,bfafffc3,be9ce0c6,bf17d6d2,c005529f,bf871a09,3f8b3c8d,3f825ba3,bf02a441,3fad56df,bfed4cc8,bf3fce4e,3e985076,3fc6fec9,3edc6ba0,bf1bdf07,bf6bc7ef,bf1c1d37,bf135a2f,be39cae4,bde469e8,be4b6c13,3f5cbf00,bf7f9c9c,bf39e199,bff471bc,be83703e,3e8ecdd7,beb23b74,bf874de8,bf8cb052,bd9e5bbc,bf04ca5f,3e3c65b3,bfcd54d6,be76963d,3fb13f9a,3f712dfa,bfe5ca28,3f16a7d0,3f7853ae,bf637154,bff33a0c,bf4df4e0,3eec87f5,be14d056,3ebf12ea,3f9d9458,3edc439e,3db2e658,bf5a7b27,3f815597,beae0c1e,bfb96dc0,be0a50b9,bf0b8a9a,bae85c80,3d19f31c,3f92035c,3e3b41b8,bed4970d,be5afc2f,bfa8d23e,3f5fca5f,3ebaf262,3e1d6e06,3b984970,c004b2b7,3e028300,3dd24764,3fc800a4,bfefd348,bf8ee464,bf537bbd,bfb53aa7,bda66ad0,be6a2630,be930f08,beff31f9,bfe48bd3,bf75fba7,bfe69845,3eafe1e0,bf54a259,be609dba,3e94c433,be51a790,bed11279,bf6c0722,bf027c8e,3dceec68,be7f378c,bf01c750,3be0d880,bfa36a76,bec03fa3,bed8cab4,3f09168d,3eb3dda6,bf49b714,bf737862,bf83ef28,bf6691ba,be83d389,3f3486f4,bfd1867d,bf9efc71,beea5314,bd7c6088,bf99e316,3d84f8a8,bf13cd58,3c87e568,3e3d4ef0,be3569ed,3f65169c,bec55816,3f753357,c0077f94,bf125ee8,3e5cf026,bfef00ef,bed17259,3f1daf27,bfd2c94c,bf891b21,bf5f0a0d,3f8fee57,3e07c3df,be9af3ce,bf669164,bfc52a2f,be234598,bf0d75dc,3efd931e,bfc283ca,3f52a554,be857bd0,bff515c3,bfbb9583,bc6f1870,bd818518,bf6e46f4,be8e2e41,3f8611b8,bbff18e0,bf6d265e,bea21822,bf358b57,bf9c55b4,be8ecdc1,be81bc35,bf91abbc,bf88fe38,bfa6e219,bf99663e,bf75c608,beefa38a,bf59fe68,beb475e6,3fb546cd,bef22552,3f1123e2,3e988d52,3dfac45e,3ea58236,bfa4b892,c00d8a61,bf44c544,bf934f3d,bf695994,bef9cf5d,bfdc69b7,3d8597f0,bf2869fa,bf2c91a2,3f0955c3,bf20fa63,3c91e960,befbbd34,bfa9700a,bf5f64b5,bf2774b0,3e3e856c,3f36f35e,3f10623d,3e7b2376,3d03d424,bfa111e7,bef88bce,bf3a0b50,bfc17ca3,bf8f7aec,3c2e58a0,c0150a13,3ecb1d34,bebf07f3,3eaa2e22,bda31292,bfa4ae7b,3f66e998,3f7225ed,3f292159,bf322d71,be63e6e6,bec6efdf,bf330701,c0117e35,c01649a5,bf0cc480,bfb6487f,bf834245,bf3b0cf5,bf7a86b9,bf39c3f0,3d5da2f0,3d699ff8,3e939eca,3ed6f76c,bfe7a9be,3f495bbe,bf81d8ce,be7fede6,bff58f0c,bf92d5d3,be9039a5,bfc2402e,bdf1bc10,bfad3d38,bea50da4,3f8424b7,bf8314db,bf29185f,3f2e8c33,bf0c12cf,3db88ed8,3ebd441e,bdc1ac50,3e4d8788,3ece93e2,c00dea08,3e94ea85,be010cb3,bfc6de4f,be8c3b24,3ed88896,bf2add3a,3f74ea1e,bfd509a9,bfd53e63,3e19190a,bf72ff47,3d88fa1c,bf5816a2,c00ddfb8,be24095c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8b3c8d,3f825ba3,00000000,3fad56df,00000000,00000000,3e985076,3fc6fec9,3edc6ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cbf00,00000000,00000000,00000000,00000000,3e8ecdd7,00000000,00000000,00000000,00000000,00000000,3e3c65b3,00000000,00000000,3fb13f9a,3f712dfa,00000000,3f16a7d0,3f7853ae,00000000,00000000,00000000,3eec87f5,00000000,3ebf12ea,3f9d9458,3edc439e,3db2e658,00000000,3f815597,00000000,00000000,00000000,00000000,00000000,3d19f31c,3f92035c,3e3b41b8,00000000,00000000,00000000,3f5fca5f,3ebaf262,3e1d6e06,3b984970,00000000,3e028300,3dd24764,3fc800a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafe1e0,00000000,00000000,3e94c433,00000000,00000000,00000000,00000000,3dceec68,00000000,00000000,3be0d880,00000000,00000000,00000000,3f09168d,3eb3dda6,00000000,00000000,00000000,00000000,00000000,3f3486f4,00000000,00000000,00000000,00000000,00000000,3d84f8a8,00000000,3c87e568,3e3d4ef0,00000000,3f65169c,00000000,3f753357,00000000,00000000,3e5cf026,00000000,00000000,3f1daf27,00000000,00000000,00000000,3f8fee57,3e07c3df,00000000,00000000,00000000,00000000,00000000,3efd931e,00000000,3f52a554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8611b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb546cd,00000000,3f1123e2,3e988d52,3dfac45e,3ea58236,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8597f0,00000000,00000000,3f0955c3,00000000,3c91e960,00000000,00000000,00000000,00000000,3e3e856c,3f36f35e,3f10623d,3e7b2376,3d03d424,00000000,00000000,00000000,00000000,00000000,3c2e58a0,00000000,3ecb1d34,00000000,3eaa2e22,00000000,00000000,3f66e998,3f7225ed,3f292159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5da2f0,3d699ff8,3e939eca,3ed6f76c,00000000,3f495bbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8424b7,00000000,00000000,3f2e8c33,00000000,3db88ed8,3ebd441e,00000000,3e4d8788,3ece93e2,00000000,3e94ea85,00000000,00000000,00000000,3ed88896,00000000,3f74ea1e,00000000,00000000,3e19190a,00000000,3d88fa1c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0f480,bf48be85,bfa83b37,3eed61dc,3d378514,bef6733c,c08f8d79,c06e8f6e,bf8663d8,bfdb9411,bea91ed2,c03e2f0d,3ee2ead1,402d7520,c05e4b88,bf572933,bf1e6635,bf0eaa4c,bc6df74b,3f1df71c,3f5f5c0b,bff43335,bc81e20e,bf7ff28e,3fb57e4a,be8fd6c9,bf916cc0,bf8654e8,bdfcd7b5,bf083601,be881d2e,3fe4c777,be1bde17,bc972311,bc758f62,bfaf17fd,3c46efa0,bd960902,bc4dcc4b,bff86538,bc2f2892,be20ba57,3e6cc840,40824671,3f99ecaa,bfa3df1b,3efdfff6,bd639560,c01a1bfb,c02c55ae,3f93e37d,bf07a82e,bf7e7178,3f25add9,3fff3664,3f80eb28,bc699985,3d7a9da0,bf77fdb9,3dc0df04,40859f0a,c09693d3,4027ea49,4016c9da,3fbd96e6,c0204542,c093cbb5,4021705e,bdaa1fcc,bd52b4f1,bc660180,3da7ad18,bc901a25,bffaa802,be03ee42,bef21e96,bd94b0de,3fc83725,bfb46d00,3f1d05e9,4028576d,bd6f6dbd,bc9789aa,3fb7c705,3eca8c92,bd960d79,bcb4ea8b,bf5861e4,bf9a98ac,3f957635,3f9e3279,be437f36,bf85a23c,3f255b5c,3f60a0b7,3f485c49,bf1ef5bd,bf351df2,bfea6e21,3ef20e73,3f88e8f3,3f611c65,bce382f2,3eeb3b88,bff60db3,3f6a820e,bdbfcb3f,c0b109ac,bc6f25b3,3e94949f,bfe28270,3f895c2b,c0901e4b,bf288269,bfc0ea7b,3fe89125,3fdf6f4d,c01888b1,3d8c7f58,bff2ae9e,bd0a9ea0,402744ad,404e85e5,3f050de5,bf4ca00f,3fa16317,3fbed8ff,3e124f51,3f6a1530,bf1f3d74,bec31f72,bf149b5e,bcb5cf8d,3f37978e,3e09e008,c034ac73,c04cfcb1,bcc339ea,3f99d857,c03ce928,bffb7342,bcb7c63b,bca47938,bbbdcad7,bc4e4ed9,400ba00a,bd506e50,3e875c5c,bfa770aa,c00d59ef,3fd0b520,be77e0ec,3fd61f66,bd843674,3d044fa8,bfebfa8b,bff3bc11,c06cc673,bcd3bdd1,be32bf46,bbee0b80,bfcc53b8,bf89c208,bfbf0f7c,bfcd6136,bee69110,bf4252a4,bc99cce1,bf926bc5,c075adb5,3e88150f,bca48e36,3eeab77c,3eb66442,3f815f4d,3fde8cab,bf8022ee,3fb2a845,4016da5d,3e5b4b3f,40022eec,c00bad11,3f2e5847,bf847df8,3efc86d7,3f3d71cf,3f6b39c4,bfc0170c,3c8ff080,bc915e5f,3f3edeed,bc918fc0,bea05bea,bca924a2,c016c580,bca41caf,c0358332,c02e2a12,bf92d1bf,3f504e82,3d3ec550,bda17716,bd301dae,bfd9bb6c,3ea781b2,bf5bdd4e,c02facf3,bf2077f4,3fa2c28f,bde04940,bc72b469,3fd9f6d9,bfc8161a,bd469150,be9ca6e3,bf30a784,bcaf5d7c,3e333878,bf803ba0,c09887f1,3fda6897,3f4b1d0c,3f24fd34,bfafec07,bcc7eafd,3f09ff75,bcbb036a,bd0ea646,bef06eb8,bf0e78dd,bd477ef0,3dc2ee50,bfc417bc,bf788f54,404a7b35,3e9e6a1a,beecb5e6,bf84193d,bfbbd7ca,3d1d1b30,bfbba2c3,be865019,3f3cd72a,bd89dc8b,c01a2ea9,bf2f388e,bc879a15,bd208a8d,bf84ca80,bf00eecf,bfc982fb,3fc23e02,bc89a32d,40424e9b,3e346fc2,40134918

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eed61dc,3d378514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2ead1,402d7520,00000000,00000000,00000000,00000000,00000000,3f1df71c,3f5f5c0b,00000000,00000000,00000000,3fb57e4a,00000000,00000000,00000000,00000000,00000000,00000000,3fe4c777,00000000,00000000,00000000,00000000,3c46efa0,00000000,00000000,00000000,00000000,00000000,3e6cc840,40824671,3f99ecaa,00000000,3efdfff6,00000000,00000000,00000000,3f93e37d,00000000,00000000,3f25add9,3fff3664,3f80eb28,00000000,3d7a9da0,00000000,3dc0df04,40859f0a,00000000,4027ea49,4016c9da,3fbd96e6,00000000,00000000,4021705e,00000000,00000000,00000000,3da7ad18,00000000,00000000,00000000,00000000,00000000,3fc83725,00000000,3f1d05e9,4028576d,00000000,00000000,3fb7c705,3eca8c92,00000000,00000000,00000000,00000000,3f957635,3f9e3279,00000000,00000000,3f255b5c,3f60a0b7,3f485c49,00000000,00000000,00000000,3ef20e73,3f88e8f3,3f611c65,00000000,3eeb3b88,00000000,3f6a820e,00000000,00000000,00000000,3e94949f,00000000,3f895c2b,00000000,00000000,00000000,3fe89125,3fdf6f4d,00000000,3d8c7f58,00000000,00000000,402744ad,404e85e5,3f050de5,00000000,3fa16317,3fbed8ff,3e124f51,3f6a1530,00000000,00000000,00000000,00000000,3f37978e,3e09e008,00000000,00000000,00000000,3f99d857,00000000,00000000,00000000,00000000,00000000,00000000,400ba00a,00000000,3e875c5c,00000000,00000000,3fd0b520,00000000,3fd61f66,00000000,3d044fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88150f,00000000,3eeab77c,3eb66442,3f815f4d,3fde8cab,00000000,3fb2a845,4016da5d,3e5b4b3f,40022eec,00000000,3f2e5847,00000000,3efc86d7,3f3d71cf,3f6b39c4,00000000,3c8ff080,00000000,3f3edeed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f504e82,3d3ec550,00000000,00000000,00000000,3ea781b2,00000000,00000000,00000000,3fa2c28f,00000000,00000000,3fd9f6d9,00000000,00000000,00000000,00000000,00000000,3e333878,00000000,00000000,3fda6897,3f4b1d0c,3f24fd34,00000000,00000000,3f09ff75,00000000,00000000,00000000,00000000,00000000,3dc2ee50,00000000,00000000,404a7b35,3e9e6a1a,00000000,00000000,00000000,3d1d1b30,00000000,00000000,3f3cd72a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc23e02,00000000,40424e9b,3e346fc2,40134918

# LAYER_2_PRE_ACTIVATION - 256 values
bf6edaac,bde27e34,bf975321,409f266c,be838d74,be2591f3,bff7c7b1,40330bcb,bfcd32b9,be823a51,4003b567,3f83556d,40448cdd,3f738c0b,c1884740,bd261651,bd8a0f68,bf0c22dd,c094eaec,4093e739,bfd7dc8c,403ca1d8,bfe73cd8,bfd18389,bd17e399,4106c903,bdb8f3c4,beadf74a,c0862281,40b09cdb,bffdd8a7,c059fcc5,bd801a60,3fa63d00,3fd87345,be2659bc,4129dcb2,bd703104,be36d7ea,beda63de,3e91f6c0,bdec89f2,be58fb99,bdf0040d,40123d54,404fbadf,402bf1e6,bf919493,be3939bc,3e613788,be114a12,be07daff,bf7198c7,bdc8d88b,bfc8e54a,c035e335,401a6da1,407dc4d9,be5504ad,c091f07a,408b07cf,3fcfc1f8,bcc69c4e,bfa53594,c0382d94,bd1942cb,40446527,c04a4e3f,40916e17,be146104,bfb31b44,3ecf7748,bdfb0464,3fee82a1,4007dab5,3eea40b6,c09e7466,c03b9e10,3fb5ebe6,bd166ed9,c057b4d9,3e932d50,bed3a93b,40773464,bdc8c409,3fa6f521,bd22f0b6,bce616a0,bd011ee6,c05ec8e8,c09798be,c027753a,bd8302c2,bebcd4d3,402cf560,bdd6d47a,3f62a4e9,be147c8f,bd52407d,403efc27,be40b3fe,c10ecda5,3fe81b1f,bf303305,403d96b3,c0bd9e52,bee18c7e,c011f4a9,bdd8a5fe,401b00d7,3e8bcd56,be310538,bcfbecb1,bd0665b2,bd299d66,c0437d36,c08cd18b,be531df6,be0f4cba,be2157c8,403a2687,bd6c6788,c0a96921,41244e35,3ff53ca1,41181c45,bfbb22d7,c0e00eb7,bcdf943d,beaef474,c0ffb8d1,4012be7c,3f7bc3c1,3fdda489,bdc5f130,c0e7572f,bf034614,beb11b3c,c0bc6cc3,c04322c3,bd147c78,be39dc09,bd65ecbc,c0831ad9,bf2a7cea,408ee7e6,bce4afa9,401dca14,3f3ab6c0,c054092c,c035b575,4117ac4c,3fc3ec96,c0bc956c,be1f9710,400c3d1a,40c1bdf8,3f05cc1c,40ab75cf,be8a96b2,3fd3ed5b,c0b84f77,bffc7dbe,bdb62b6f,c09a813d,c00b0de1,3ecb99c0,bf6d1910,be3563e3,bde28075,3ff34cde,3edc172b,bdb5fd0c,40815218,c0a5a1fd,be96d3a1,403e2f05,c09e7f30,3f8702da,4027e96e,c02600fc,be4608d0,3fb90a8f,bda0382f,400f44e7,bf8424c5,bd439f0e,3fabe5f8,bf03af35,3d30d028,be079de3,bd4ced25,bfb413eb,40586cd1,bdc98dbf,c00a44f5,c02c998d,c01241a1,c044a1b2,bd19fda7,be4d3f70,3fcc7e8e,408614b0,3ed02e78,bfd1f868,bd9a06c0,4042e767,bd4f8eb4,be069b31,bcd317b4,be7c095f,bf4fb5c9,3ef24056,3f54e284,c020e3c7,bd0acafc,408c78ef,be1befb3,3e4a6688,bd21e553,bed3cba4,bdc6a489,3fa219eb,403000b6,bf1693d9,bd3aad89,3f1d237e,bf2e1548,bd29b4c3,3feb8fb1,3fb1c769,3ea44ef4,bd7dfbe8,bfe671be,bd3e2a6a,c041d1ea,bd70e970,bce44257,c01c2cd0,40bd0a63,be32422c,c06fd5d0,4028be72,3fc0b949,bde78e20,be1a0042,bd2aaab7,3f15ef73,3f5cbf8c,be6b8800,40321730,3be8c080,bf35a28d,bd2c73b9,bf518b86,3f184ee6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409f266c,00000000,00000000,00000000,40330bcb,00000000,00000000,4003b567,3f83556d,40448cdd,3f738c0b,00000000,00000000,00000000,00000000,00000000,4093e739,00000000,403ca1d8,00000000,00000000,00000000,4106c903,00000000,00000000,00000000,40b09cdb,00000000,00000000,00000000,3fa63d00,3fd87345,00000000,4129dcb2,00000000,00000000,00000000,3e91f6c0,00000000,00000000,00000000,40123d54,404fbadf,402bf1e6,00000000,00000000,3e613788,00000000,00000000,00000000,00000000,00000000,00000000,401a6da1,407dc4d9,00000000,00000000,408b07cf,3fcfc1f8,00000000,00000000,00000000,00000000,40446527,00000000,40916e17,00000000,00000000,3ecf7748,00000000,3fee82a1,4007dab5,3eea40b6,00000000,00000000,3fb5ebe6,00000000,00000000,3e932d50,00000000,40773464,00000000,3fa6f521,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402cf560,00000000,3f62a4e9,00000000,00000000,403efc27,00000000,00000000,3fe81b1f,00000000,403d96b3,00000000,00000000,00000000,00000000,401b00d7,3e8bcd56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a2687,00000000,00000000,41244e35,3ff53ca1,41181c45,00000000,00000000,00000000,00000000,00000000,4012be7c,3f7bc3c1,3fdda489,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee7e6,00000000,401dca14,3f3ab6c0,00000000,00000000,4117ac4c,3fc3ec96,00000000,00000000,400c3d1a,40c1bdf8,3f05cc1c,40ab75cf,00000000,3fd3ed5b,00000000,00000000,00000000,00000000,00000000,3ecb99c0,00000000,00000000,00000000,3ff34cde,3edc172b,00000000,40815218,00000000,00000000,403e2f05,00000000,3f8702da,4027e96e,00000000,00000000,3fb90a8f,00000000,400f44e7,00000000,00000000,3fabe5f8,00000000,3d30d028,00000000,00000000,00000000,40586cd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc7e8e,408614b0,3ed02e78,00000000,00000000,4042e767,00000000,00000000,00000000,00000000,00000000,3ef24056,3f54e284,00000000,00000000,408c78ef,00000000,3e4a6688,00000000,00000000,00000000,3fa219eb,403000b6,00000000,00000000,3f1d237e,00000000,00000000,3feb8fb1,3fb1c769,3ea44ef4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bd0a63,00000000,00000000,4028be72,3fc0b949,00000000,00000000,00000000,3f15ef73,3f5cbf8c,00000000,40321730,3be8c080,00000000,00000000,00000000,3f184ee6

# LAYER_3_PRE_ACTIVATION - 256 values
410a85b8,40ab7128,40ec4a3f,bef8eb1e,bfb7c796,402c1aa4,be060e2b,be475f8b,bd6bbfb6,4154a439,bee81d13,c00a39d7,bdb9fbe7,bf614d5f,4173f873,3f3c8352,be4237c1,bf00679b,c0084bbb,411ba62c,bd87dd3f,bda8513c,3ffcb046,bd9a68f1,bda49c50,41ac30b7,410a06eb,be7a8b86,41182c04,bf0ca358,be8b39c8,be81aaea,bddf8084,bddd640f,bdaaec36,c1c2ecd7,bdf6a66c,411c5dfd,bd299008,befafac7,beadc6de,be9c32cb,bda6b5da,be9c3fd0,c088134d,bdbb1761,c13f6c35,41959ebb,3fb8d424,4054eb3c,c08c2813,414dc336,be9bfaf3,40ed7e67,beeb8be2,bee2e62d,bd89533f,4182df11,4101f476,bfab078c,c136485e,402d7c57,bda778b3,c06a8aff,c18c15fc,be310b08,bfe58a78,bf7cc130,40dcb150,c0d005c6,bf2038fb,bdb35bd8,beea6941,bfcb963c,400596b8,bff5d49e,bd81d238,bdafd13d,bf975e62,41621202,bda991db,3f9240cb,40dbc018,c040d9e9,c16ce273,3f84c69b,bef26da7,40de129e,be9a4846,bff14ffe,bd43c829,41415ea3,bfa1cbb2,41a69381,c0493884,4133543e,be0c1eb2,414d8081,3fc5865f,bf02f1bf,bd0ed380,c03b29b8,c1b996dd,c031538f,c12234cd,417dd526,40a8df60,bd776940,bfc8e9a1,beb491f7,bdfc49bb,3fd2bd86,bff39f70,bfd8cae5,410f5d10,be1973be,beb66f32,c0921ff7,bd97fb53,bfa935d9,4193f3cf,40e7c8ba,bec367d1,3fe58986,bdd0964a,c03881e4,beec0723,be5d1f27,40a75365,bdb98cb2,be58e497,3f9c18ae,402f1abc,be6a091a,3ea0c008,bdab35a1,406e6f44,bd207490,be641fdd,bdbd78b2,be180a75,40bd386b,bd87bd3b,bda16db9,be00a7c1,c10bdade,bfa4fac9,bf21f050,410b38b6,bf7e78d8,bf373819,c18d239b,414d9fac,407206b3,c06d7865,41161ab2,c1bfc894,4049721b,bf98d56f,bf9be9aa,419daba5,4184f072,bdcec8fb,bdba5285,bdac48eb,bf0f2a45,bdea06f8,bde7746b,4008c9e8,bdafce40,c0d84b03,c009567b,415c8fc1,c07116aa,4145b535,be14cf44,bdf1d49e,bfb90163,be21242c,c0b9827e,c04a00d9,3fb72857,40915fea,40ad7aee,402f38cd,3eec7534,be282958,406f9b53,4186ac90,40ac745e,c067654e,417ea199,bdcf381a,beb05229,bfb5ea75,be5aec09,becd78e8,40e56a75,c104c288,c199bb75,be7eda1d,4177cf50,be89c46a,bd98c3a7,bdd38ddb,c11ab3a8,407ecb89,beebdf19,40cfc370,c05e916e,40e6e068,c0275e18,40595c7c,be77d25b,bdda3065,bec6a696,bf62e5c5,bd69a8f9,404ef9fa,3f4db282,40212ad2,bd9d6620,4182c31a,bf2753c7,beda1b0c,4138574e,3dc74b60,c1021e5d,bf24aba5,bebe79b6,bfa8f0ec,3f39f51f,4143fdd7,bf357147,becdbb38,beffaf48,beeee345,bd91f868,bde35600,40d5eb5b,4155d738,418107f1,bf65a83c,bd966e40,bf97ef99,4123d195,bea27714,40217ba3,c0d9c12e,be408831,bde5e2ab,4105d61b,be5a3729,c027f500,3fb2d228,41780cd7

# LAYER_3_POST_ACTIVATION - 256 values
