# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a592d,bfc420ce,3ef6b3e7,c00c22d6,3f341d61,3f4be1c6,3eda329a,3ef5c28f,3e5f3b64,3f004189,bf4af645,bf7fc9fc,3eed4449,bf5086dc,3f259e4a,3f370099,3ed3a710,3eec6e51,3e5d77d1,3ef5ea41,3f1c0540,3d1de130,3f62da47,bf148047,3f433584,3f3303ad,3f691a40,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18af37,3f089278,3eda5915,3f115286,3f0e22c0,3ed11231,3eadff71,3e9ecb6d,3e98b87d

# JACOBIAN - 9 x 10
3c606d9f,3bed3dfd,3ba4230e,3a1881a8,38df1ac0,3a79d892,3a46bb20,3f44531b,3e994a69,3f0cabc0

# LAYER_0_PRE_ACTIVATION - 256 values
bf1eeec1,bfafffc1,be9ce0bd,bf17d6d0,c00552a0,bf871a0a,3f8b3c8b,3f825ba3,bf02a445,3fad56de,bfed4cc9,bf3fce4e,3e98506d,3fc6feca,3edc6b9a,bf1bdf03,bf6bc7f1,bf1c1d43,bf135a29,be39cac6,bde469e4,be4b6c0f,3f5cbef9,bf7f9c96,bf39e19e,bff471bc,be83704a,3e8ecdd7,beb23b70,bf874de6,bf8cb054,bd9e5bc4,bf04ca5d,3e3c65b6,bfcd54d3,be76962a,3fb13f9b,3f712dfe,bfe5ca29,3f16a7c7,3f7853ae,bf63714c,bff33a0a,bf4df4d7,3eec87f6,be14d04c,3ebf12fc,3f9d945b,3edc43a4,3db2e670,bf5a7b2f,3f815598,beae0c19,bfb96dbf,be0a50ad,bf0b8a92,bae85c00,3d19f380,3f920359,3e3b41a8,bed49702,be5afc40,bfa8d23f,3f5fca60,3ebaf266,3e1d6e10,3b984960,c004b2b6,3e028328,3dd2478a,3fc800a5,bfefd342,bf8ee461,bf537bbb,bfb53aa6,bda66ac2,be6a2654,be930f17,beff3200,bfe48bd5,bf75fba3,bfe69840,3eafe1e0,bf54a259,be609dc2,3e94c436,be51a7a2,bed1126e,bf6c0722,bf027c8d,3dceec38,be7f37a2,bf01c759,3be0d200,bfa36a77,bec03f9a,bed8cac4,3f09168a,3eb3ddac,bf49b715,bf73786b,bf83ef26,bf6691b8,be83d375,3f3486f0,bfd1867d,bf9efc6f,beea5312,bd7c6088,bf99e315,3d84f89c,bf13cd55,3c87e488,3e3d4eef,be3569d7,3f65169e,bec5580c,3f753358,c0077f95,bf125eec,3e5cf038,bfef00ec,bed17263,3f1daf2d,bfd2c94b,bf891b24,bf5f0a17,3f8fee56,3e07c3b3,be9af3c9,bf669164,bfc52a2d,be234593,bf0d75dc,3efd931e,bfc283ca,3f52a554,be857bd4,bff515c1,bfbb9586,bc6f16f0,bd818560,bf6e46f3,be8e2e36,3f8611ba,bbff1740,bf6d2658,bea2182e,bf358b55,bf9c55b3,be8ecdab,be81bc3a,bf91abb8,bf88fe39,bfa6e217,bf99663b,bf75c612,beefa391,bf59fe62,beb475e0,3fb546cc,bef22560,3f1123dc,3e988d43,3dfac460,3ea58235,bfa4b88e,c00d8a61,bf44c54b,bf934f3f,bf69599a,bef9cf5e,bfdc69b4,3d8597c0,bf2869fa,bf2c91a7,3f0955c3,bf20fa5f,3c91e9b0,befbbd36,bfa9700a,bf5f64b8,bf2774b0,3e3e858c,3f36f35c,3f106239,3e7b2371,3d03d460,bfa111e4,bef88bc7,bf3a0b51,bfc17ca5,bf8f7ae9,3c2e56c0,c0150a12,3ecb1d41,bebf07f2,3eaa2e21,bda312a5,bfa4ae78,3f66e998,3f7225ee,3f292154,bf322d7a,be63e6c7,bec6efde,bf3306fb,c0117e35,c01649a5,bf0cc485,bfb6487f,bf834244,bf3b0cf5,bf7a86c1,bf39c3f3,3d5da2d0,3d699fd8,3e939edc,3ed6f76f,bfe7a9bc,3f495bc5,bf81d8cf,be7fedd6,bff58f09,bf92d5d5,be9039ae,bfc24030,bdf1bc00,bfad3d33,bea50dba,3f8424b7,bf8314d9,bf29185d,3f2e8c36,bf0c12cf,3db88ea8,3ebd4421,bdc1ac18,3e4d8775,3ece93dc,c00dea06,3e94ea7b,be010cb8,bfc6de50,be8c3b26,3ed8888a,bf2add3c,3f74ea24,bfd509aa,bfd53e62,3e19190d,bf72ff4d,3d88fa04,bf5816a5,c00ddfb8,be24097c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8b3c8b,3f825ba3,00000000,3fad56de,00000000,00000000,3e98506d,3fc6feca,3edc6b9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cbef9,00000000,00000000,00000000,00000000,3e8ecdd7,00000000,00000000,00000000,00000000,00000000,3e3c65b6,00000000,00000000,3fb13f9b,3f712dfe,00000000,3f16a7c7,3f7853ae,00000000,00000000,00000000,3eec87f6,00000000,3ebf12fc,3f9d945b,3edc43a4,3db2e670,00000000,3f815598,00000000,00000000,00000000,00000000,00000000,3d19f380,3f920359,3e3b41a8,00000000,00000000,00000000,3f5fca60,3ebaf266,3e1d6e10,3b984960,00000000,3e028328,3dd2478a,3fc800a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eafe1e0,00000000,00000000,3e94c436,00000000,00000000,00000000,00000000,3dceec38,00000000,00000000,3be0d200,00000000,00000000,00000000,3f09168a,3eb3ddac,00000000,00000000,00000000,00000000,00000000,3f3486f0,00000000,00000000,00000000,00000000,00000000,3d84f89c,00000000,3c87e488,3e3d4eef,00000000,3f65169e,00000000,3f753358,00000000,00000000,3e5cf038,00000000,00000000,3f1daf2d,00000000,00000000,00000000,3f8fee56,3e07c3b3,00000000,00000000,00000000,00000000,00000000,3efd931e,00000000,3f52a554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8611ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb546cc,00000000,3f1123dc,3e988d43,3dfac460,3ea58235,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8597c0,00000000,00000000,3f0955c3,00000000,3c91e9b0,00000000,00000000,00000000,00000000,3e3e858c,3f36f35c,3f106239,3e7b2371,3d03d460,00000000,00000000,00000000,00000000,00000000,3c2e56c0,00000000,3ecb1d41,00000000,3eaa2e21,00000000,00000000,3f66e998,3f7225ee,3f292154,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5da2d0,3d699fd8,3e939edc,3ed6f76f,00000000,3f495bc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8424b7,00000000,00000000,3f2e8c36,00000000,3db88ea8,3ebd4421,00000000,3e4d8775,3ece93dc,00000000,3e94ea7b,00000000,00000000,00000000,3ed8888a,00000000,3f74ea24,00000000,00000000,3e19190d,00000000,3d88fa04,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0f47f,bf48be75,bfa83b35,3eed61d6,3d3784d0,bef6734d,c08f8d7b,c06e8f72,bf8663d8,bfdb9418,bea91ee2,c03e2f0c,3ee2eac7,402d7520,c05e4b87,bf57292f,bf1e6644,bf0eaa4d,bc6df74d,3f1df71d,3f5f5c12,bff4333b,bc81e20e,bf7ff295,3fb57e51,be8fd6cf,bf916cb9,bf8654e7,bdfcd7b6,bf0835ff,be881d2a,3fe4c77b,be1bde28,bc972310,bc758f62,bfaf17fd,3c46ee00,bd960902,bc4dcc4e,bff86541,bc2f2895,be20ba44,3e6cc830,40824672,3f99ecac,bfa3df19,3efdffd8,bd639580,c01a1bfa,c02c55b1,3f93e379,bf07a832,bf7e7177,3f25aded,3fff3669,3f80eb2c,bc699980,3d7a9fa0,bf77fdb5,3dc0decc,40859f0b,c09693d8,4027ea47,4016c9da,3fbd96e8,c0204542,c093cbb4,4021705c,bdaa2038,bd52b4f0,bc660183,3da7ad30,bc901a26,bffaa804,be03ee18,bef21ea6,bd94b0de,3fc83726,bfb46cfd,3f1d0601,4028576e,bd6f6dbc,bc9789a8,3fb7c704,3eca8ca4,bd960d78,bcb4ea89,bf5861e3,bf9a98b2,3f957637,3f9e327e,be437faa,bf85a240,3f255b5f,3f60a0bc,3f485c4d,bf1ef5b5,bf351df4,bfea6e30,3ef20e62,3f88e8f1,3f611c5b,bce382f1,3eeb3b78,bff60db5,3f6a8214,bdbfcb3f,c0b109ae,bc6f25b3,3e94949c,bfe2826f,3f895c28,c0901e4e,bf288268,bfc0ea74,3fe89127,3fdf6f4c,c01888b4,3d8c7fa0,bff2aea1,bd0a9ea0,402744ac,404e85e7,3f050de6,bf4ca015,3fa1631a,3fbed901,3e124f59,3f6a1530,bf1f3d6a,bec31fa0,bf149b61,bcb5cf8e,3f379793,3e09e038,c034ac78,c04cfcb5,bcc339e9,3f99d853,c03ce928,bffb7343,bcb7c63b,bca47920,bbbdcace,bc4e4ed6,400ba00a,bd506ea0,3e875c6c,bfa770a9,c00d59f1,3fd0b523,be77e0e8,3fd61f61,bd843674,3d044fc8,bfebfa87,bff3bc18,c06cc674,bcd3bdd4,be32bf34,bbedff60,bfcc53b2,bf89c202,bfbf0f78,bfcd6131,bee69138,bf4252ab,bc99cce0,bf926bc0,c075adb7,3e881508,bca48e36,3eeab780,3eb6642e,3f815f54,3fde8cad,bf8022ee,3fb2a844,4016da5c,3e5b4b44,40022eeb,c00bad14,3f2e5845,bf847df4,3efc86cc,3f3d71e4,3f6b39b6,bfc0170a,3c8ff060,bc915e5f,3f3edeed,bc918fc0,bea05bd6,bca924a3,c016c580,bca41caf,c0358332,c02e2a11,bf92d1c8,3f504e86,3d3ec590,bda176cc,bd301daf,bfd9bb74,3ea781b4,bf5bdd4c,c02facf6,bf2077ed,3fa2c294,bde04940,bc72b467,3fd9f6dc,bfc81617,bd46914f,be9ca6cf,bf30a770,bcaf5d7f,3e333892,bf803ba0,c09887ed,3fda6899,3f4b1d16,3f24fd42,bfafebfa,bcc7eafc,3f09ff6a,bcbb036a,bd0ea645,bef06eb6,bf0e78e6,bd477ef1,3dc2eec8,bfc417ab,bf788f3b,404a7b34,3e9e6a15,beecb5e5,bf84193c,bfbbd7cc,3d1d1ae0,bfbba2c1,be865028,3f3cd72b,bd89dc8b,c01a2eaa,bf2f3890,bc879a15,bd208a8c,bf84ca86,bf00eec8,bfc982fd,3fc23dff,bc89a32c,40424e9c,3e346f47,40134917

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eed61d6,3d3784d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2eac7,402d7520,00000000,00000000,00000000,00000000,00000000,3f1df71d,3f5f5c12,00000000,00000000,00000000,3fb57e51,00000000,00000000,00000000,00000000,00000000,00000000,3fe4c77b,00000000,00000000,00000000,00000000,3c46ee00,00000000,00000000,00000000,00000000,00000000,3e6cc830,40824672,3f99ecac,00000000,3efdffd8,00000000,00000000,00000000,3f93e379,00000000,00000000,3f25aded,3fff3669,3f80eb2c,00000000,3d7a9fa0,00000000,3dc0decc,40859f0b,00000000,4027ea47,4016c9da,3fbd96e8,00000000,00000000,4021705c,00000000,00000000,00000000,3da7ad30,00000000,00000000,00000000,00000000,00000000,3fc83726,00000000,3f1d0601,4028576e,00000000,00000000,3fb7c704,3eca8ca4,00000000,00000000,00000000,00000000,3f957637,3f9e327e,00000000,00000000,3f255b5f,3f60a0bc,3f485c4d,00000000,00000000,00000000,3ef20e62,3f88e8f1,3f611c5b,00000000,3eeb3b78,00000000,3f6a8214,00000000,00000000,00000000,3e94949c,00000000,3f895c28,00000000,00000000,00000000,3fe89127,3fdf6f4c,00000000,3d8c7fa0,00000000,00000000,402744ac,404e85e7,3f050de6,00000000,3fa1631a,3fbed901,3e124f59,3f6a1530,00000000,00000000,00000000,00000000,3f379793,3e09e038,00000000,00000000,00000000,3f99d853,00000000,00000000,00000000,00000000,00000000,00000000,400ba00a,00000000,3e875c6c,00000000,00000000,3fd0b523,00000000,3fd61f61,00000000,3d044fc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e881508,00000000,3eeab780,3eb6642e,3f815f54,3fde8cad,00000000,3fb2a844,4016da5c,3e5b4b44,40022eeb,00000000,3f2e5845,00000000,3efc86cc,3f3d71e4,3f6b39b6,00000000,3c8ff060,00000000,3f3edeed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f504e86,3d3ec590,00000000,00000000,00000000,3ea781b4,00000000,00000000,00000000,3fa2c294,00000000,00000000,3fd9f6dc,00000000,00000000,00000000,00000000,00000000,3e333892,00000000,00000000,3fda6899,3f4b1d16,3f24fd42,00000000,00000000,3f09ff6a,00000000,00000000,00000000,00000000,00000000,3dc2eec8,00000000,00000000,404a7b34,3e9e6a15,00000000,00000000,00000000,3d1d1ae0,00000000,00000000,3f3cd72b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc23dff,00000000,40424e9c,3e346f47,40134917

# LAYER_2_PRE_ACTIVATION - 256 values
bf6edaa6,bde27e35,bf975319,409f2671,be838d76,be2591f4,bff7c7a5,40330bcb,bfcd32be,be823a52,4003b55f,3f835573,40448cdf,3f738bfc,c188473f,bd261651,bd8a0f68,bf0c22dc,c094eae9,4093e739,bfd7dc92,403ca1e4,bfe73cea,bfd18389,bd17e399,4106c904,bdb8f3c4,beadf74b,c0862285,40b09cdd,bffdd89d,c059fcc6,bd801ab8,3fa63d08,3fd87346,be2658d0,4129dcb3,bd703108,be36d7ec,beda63df,3e91f698,bdec89f4,be58fb9a,bdf0040e,40123d55,404fbae1,402bf1e4,bf9194a6,be3939bc,3e6137d8,be114a13,be07db00,bf7198e4,bdc8d88c,bfc8e549,c035e33a,401a6da1,407dc4e3,be5504ae,c091f077,408b07d4,3fcfc1f6,bcc69c4c,bfa535a0,c0382d97,bd1942cc,40446527,c04a4e3a,40916e19,be146105,bfb31b4b,3ecf7768,bdfb0464,3fee829e,4007dab5,3eea409e,c09e7463,c03b9e10,3fb5ebef,bd166ed8,c057b4da,3e932dac,bed3a94d,40773464,bdc8c40a,3fa6f51b,bd22f0b6,bce61480,bd011ee7,c05ec8ec,c09798ba,c027753c,bd8302c2,bebcd4d4,402cf557,bdd6d47b,3f62a4e0,be147c91,bd524080,403efc20,be40b400,c10ecda7,3fe81b26,bf3032da,403d96ba,c0bd9e4e,bee18c46,c011f4ac,bdd8a600,401b00d8,3e8bcd52,be31053a,bcfbecb4,bd0665b4,bd299d65,c0437d37,c08cd18a,be531df7,be0f4cba,be2157c9,403a268d,bd6c6788,c0a9691e,41244e36,3ff53caf,41181c46,bfbb22d2,c0e00ebb,bcdf943e,beaef493,c0ffb8d3,4012be86,3f7bc394,3fdda48a,bdc5f131,c0e75731,bf034624,beb11b00,c0bc6cc2,c04322c5,bd147c77,be39dc0b,bd65ecbd,c0831ad8,bf2a7cee,408ee7e7,bce4afac,401dca12,3f3ab6b0,c0540933,c035b571,4117ac4d,3fc3ec8d,c0bc956f,be1f9711,400c3d16,40c1bdf9,3f05cc10,40ab75cf,be8a96b4,3fd3ed57,c0b84f77,bffc7ddd,bdb62b70,c09a813d,c00b0de4,3ecb99a0,bf6d1913,be3563e4,bde28076,3ff34ce0,3edc1727,bdb5fd0d,4081521b,c0a5a205,be96d3a2,403e2f0b,c09e7f32,3f8702d8,4027e970,c02600fd,be4608d2,3fb90a95,bda0382e,400f44e6,bf8424c5,bd439f11,3fabe606,bf03aefd,3d30d030,be079de3,bd4ced27,bfb413f7,40586cdb,bdc98dc0,c00a44f6,c02c997f,c012419b,c044a1b7,bd19fdaa,be4d3f72,3fcc7e82,408614b1,3ed02ebc,bfd1f865,bd9a0720,4042e767,bd4f8eb4,be069b32,bcd317b6,be7c0960,bf4fb5cd,3ef2402e,3f54e286,c020e3c7,bd0acafd,408c78ec,be1befb4,3e4a6778,bd21e553,bed3cb84,bdc6a48b,3fa219ec,403000b5,bf1693c0,bd3aad8a,3f1d2354,bf2e1555,bd29b4c6,3feb8fae,3fb1c76f,3ea44eb2,bd7dfbea,bfe671b7,bd3e2a6c,c041d1ea,bd70e9f0,bce4425c,c01c2cd6,40bd0a65,be32422d,c06fd5d9,4028be73,3fc0b947,bde78e21,be1a0043,bd2aaab7,3f15ef68,3f5cbf86,be6b8800,4032173a,3be8c680,bf35a2a0,bd2c73bd,bf518b8a,3f184eda

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409f2671,00000000,00000000,00000000,40330bcb,00000000,00000000,4003b55f,3f835573,40448cdf,3f738bfc,00000000,00000000,00000000,00000000,00000000,4093e739,00000000,403ca1e4,00000000,00000000,00000000,4106c904,00000000,00000000,00000000,40b09cdd,00000000,00000000,00000000,3fa63d08,3fd87346,00000000,4129dcb3,00000000,00000000,00000000,3e91f698,00000000,00000000,00000000,40123d55,404fbae1,402bf1e4,00000000,00000000,3e6137d8,00000000,00000000,00000000,00000000,00000000,00000000,401a6da1,407dc4e3,00000000,00000000,408b07d4,3fcfc1f6,00000000,00000000,00000000,00000000,40446527,00000000,40916e19,00000000,00000000,3ecf7768,00000000,3fee829e,4007dab5,3eea409e,00000000,00000000,3fb5ebef,00000000,00000000,3e932dac,00000000,40773464,00000000,3fa6f51b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402cf557,00000000,3f62a4e0,00000000,00000000,403efc20,00000000,00000000,3fe81b26,00000000,403d96ba,00000000,00000000,00000000,00000000,401b00d8,3e8bcd52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a268d,00000000,00000000,41244e36,3ff53caf,41181c46,00000000,00000000,00000000,00000000,00000000,4012be86,3f7bc394,3fdda48a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ee7e7,00000000,401dca12,3f3ab6b0,00000000,00000000,4117ac4d,3fc3ec8d,00000000,00000000,400c3d16,40c1bdf9,3f05cc10,40ab75cf,00000000,3fd3ed57,00000000,00000000,00000000,00000000,00000000,3ecb99a0,00000000,00000000,00000000,3ff34ce0,3edc1727,00000000,4081521b,00000000,00000000,403e2f0b,00000000,3f8702d8,4027e970,00000000,00000000,3fb90a95,00000000,400f44e6,00000000,00000000,3fabe606,00000000,3d30d030,00000000,00000000,00000000,40586cdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc7e82,408614b1,3ed02ebc,00000000,00000000,4042e767,00000000,00000000,00000000,00000000,00000000,3ef2402e,3f54e286,00000000,00000000,408c78ec,00000000,3e4a6778,00000000,00000000,00000000,3fa219ec,403000b5,00000000,00000000,3f1d2354,00000000,00000000,3feb8fae,3fb1c76f,3ea44eb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bd0a65,00000000,00000000,4028be73,3fc0b947,00000000,00000000,00000000,3f15ef68,3f5cbf86,00000000,4032173a,3be8c680,00000000,00000000,00000000,3f184eda

# LAYER_3_PRE_ACTIVATION - 256 values
410a85bb,40ab7132,40ec4a37,bef8eb20,bfb7c77b,402c1aa6,be060e2d,be475f8c,bd6bbfbb,4154a43a,bee81d14,c00a39d7,bdb9fbe9,bf614d60,4173f877,3f3c8328,be4237c1,bf00679c,c0084baa,411ba62a,bd87dd40,bda8513c,3ffcb031,bd9a68f2,bda49c4d,41ac30b8,410a06ea,be7a8b88,41182c05,bf0ca358,be8b39ca,be81aaea,bddf8085,bddd6410,bdaaec3a,c1c2ecd8,bdf6a66c,411c5dff,bd299008,befafac9,beadc6df,be9c32cb,bda6b5dc,be9c3fd2,c088134d,bdbb1763,c13f6c33,41959ebe,3fb8d414,4054eb3c,c08c2822,414dc337,be9bfaf5,40ed7e65,beeb8be5,bee2e630,bd895341,4182df13,4101f47f,bfab0790,c1364864,402d7c5c,bda778b3,c06a8b1a,c18c15fd,be310b08,bfe58a79,bf7cc100,40dcb15a,c0d005c3,bf2038fc,bdb35bd8,beea6943,bfcb964e,400596be,bff5d49a,bd81d23b,bdafd13d,bf975e63,41621204,bda991dc,3f9240e8,40dbc014,c040d9f6,c16ce274,3f84c6af,bef26da8,40de129c,be9a4847,bff14ff0,bd43c823,41415ea5,bfa1cb92,41a69381,c0493882,4133543f,be0c1eb3,414d8082,3fc5862e,bf02f1c0,bd0ed3c0,c03b29af,c1b996e2,c0315395,c12234cf,417dd527,40a8df55,bd776c00,bfc8e9a2,beb491f9,bdfc49bc,3fd2bd69,bff39f7e,bfd8cb04,410f5d12,be1973bf,beb66f33,c0921ffd,bd97fb55,bfa935e4,4193f3cf,40e7c8b9,bec367d2,3fe589b3,bdd0964c,c03881d9,beec0724,be5d1f29,40a75369,bdb98cb3,be58e497,3f9c18ac,402f1ab6,be6a091c,3ea0bfcb,bdab35a2,406e6f26,bd207470,be641fde,bdbd78b2,be180a76,40bd3877,bd87bd3a,bda16dbc,be00a7c2,c10bdad8,bfa4facb,bf21f051,410b38b2,bf7e78d9,bf37381b,c18d23a1,414d9fac,4072069f,c06d7866,41161ab3,c1bfc899,40497213,bf98d58a,bf9be9ab,419daba7,4184f074,bdcec8fe,bdba5282,bdac48ee,bf0f2a46,bdea06f8,bde7746d,4008c9e4,bdafce42,c0d84b06,c009567e,415c8fc2,c07116bf,4145b536,be14cf43,bdf1d49f,bfb90170,be212420,c0b9827f,c04a00d7,3fb7285d,40915ff0,40ad7af1,402f38dc,3eec75a9,be282988,406f9b59,4186ac90,40ac7459,c067655c,417ea19b,bdcf381d,beb0522a,bfb5ea76,be5aec0c,becd78e9,40e56a76,c104c289,c199bb7a,be7eda20,4177cf51,be89c46a,bd98c3a9,bdd38ddd,c11ab3a9,407ecb6e,beebdf1a,40cfc36b,c05e9161,40e6e061,c0275e25,40595c6a,be77d25e,bdda3067,bec6a698,bf62e5c6,bd69a8f5,404efa09,3f4db279,40212ad8,bd9d66a0,4182c31d,bf2753c9,beda1b0e,41385751,3dc74860,c1021e5e,bf24aba6,bebe79b7,bfa8f0ee,3f39f53c,4143fdda,bf357148,becdbb40,beffaf49,beeee347,bd91f86c,bde35603,40d5eb58,4155d737,418107f1,bf65a844,bd966e3f,bf97efb1,4123d197,bea27716,40217bac,c0d9c12e,be408832,bde5e2ae,4105d61d,be5a3729,c027f501,3fb2d226,41780cdc

# LAYER_3_POST_ACTIVATION - 256 values
