# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f9f94,bfbc33fc,3f09271b,c00ad9a1,3f3b5964,3f5cd491,3f001b02,3ef5c28f,3e5f3b64,3f004189,bf443fdc,bf7eb209,3f02af62,bf5377e7,3f2b1166,3f4271c1,3ef5a6a9,3eec6e51,3e5d77d1,3ef5ea41,3f246255,3dcd6858,3f5c2164,bf10480b,3f3e7392,3f2683f2,3f609c4c,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18ba40,3f083c54,3edacac9,3f11d095,3f0d8bb2,3ecb36e2,3ea221b8,3e955a68,3e8da37f

# JACOBIAN - 9 x 10
3c9e5071,bc8734b9,ba5b8630,bb873dbe,ba544755,bad6e7c2,3b0cec48,3f472a1e,3e90f1fb,3f113f01
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f246255,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dcd655d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c2163,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10480c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3e7391,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2683f1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f609c4c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6089cd
3f443fde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eb593,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf02af62,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5377e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2b1166,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4271c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef5a6a9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef5ea41

# LAYER_0_PRE_ACTIVATION - 256 values
bf11549a,bfadb276,be93b9e1,bf14ce83,c0041a30,bf8a57bd,3f879823,3f7f698c,bf12a74e,3fadfedb,bfe84691,bf401fc4,3e8bbe69,3fc7c316,3eddbf6e,bf1801da,bf6ad122,bf38626c,bf04396c,be191d60,bddd9fec,be451d51,3f56892f,bf777b64,bf3e5a64,bff700cf,be86ecc6,3e70d5ae,bea05588,bf84ca82,bf8e3de7,bd8ca92c,bf030ae5,3e44e2ba,bfcb0641,be61400b,3fb2bd95,3f72a61e,bfe5511d,3f0e364a,3f6bff8a,bf5e0ccf,bff243fd,bf47e180,3ee8f921,be0f8e92,3ecdb70a,3fa3d0a4,3ee9018c,3debe6c8,bf5cce84,3f815cec,bea4bc41,bfbbfe39,bdfb27ab,bef045bb,ba862580,3d87f0ba,3f8f67d4,3e2e39e4,bebac48f,be6b8a43,bfabbde7,3f601d6e,3edb7568,3e33e2e2,3b966a50,c0014b29,3e262aa6,3e1cac96,3fc52faa,bfe812a0,bf870e27,bf52b77a,bfb00b21,bda537d1,bea02dbc,bea8aa52,bef9e939,bfe58a87,bf785010,bfdf7465,3eb1071e,bf54dc8e,be68bbd4,3e87d24d,be7e3038,bec90721,bf736820,befc82c6,3d9babe0,be837d90,bf09e9eb,bdf1f3c0,bfa5dbf0,beb71499,bef54712,3f03fb34,3eb2aa4c,bf45f798,bf82b802,bf82c4fa,bf646510,be6721e9,3f2fe054,bfd801f0,bf97561d,bee9b272,bd293118,bf986c8f,3d978800,bf137539,bd69a9e0,3e3ae460,be08bcaf,3f62c4ce,bebb44f2,3f756b03,c007e70d,bf12c905,3e838239,bfea19bc,bececf00,3f23a6f0,bfd30216,bf8c62be,bf6757a9,3f8f95bb,3d4d9f92,be8f28da,bf5f40fc,bfc46c73,be2298d5,bf18a844,3efd96a6,bfc4f96d,3f530fc8,be8d6cc9,bfeedf9b,bfbea1d8,3b29c6c0,bdc8af08,bf6e25ed,be4c5eba,3f8ce4cc,3c85d430,bf61fa92,bed668d7,bf3b99cd,bf975047,be7ac624,be81e101,bf8bb892,bf868c41,bfa18703,bf9408eb,bf7def75,bf00e636,bf54c134,beae5b85,3fb0e6d4,befc7990,3f0b7409,3e8d750d,3dfe04e8,3ea4bf47,bfa10d7f,c00e3d06,bf5c5320,bf97c2c2,bf6ffb22,bef2bf92,bfda5fc5,3d066520,bf2ee04b,bf2d5fd0,3f09ab93,bf160aa0,3d713da0,bef7e9d5,bfa86be6,bf67b831,bf27fe37,3e8557a0,3f35d3fd,3f0b9521,3e75f4e3,3d5b9340,bf9cbe7d,bef3c691,bf42e6de,bfc1bb40,bf89089f,bb8de8c0,c013564b,3ed9e930,bec72509,3eaa1984,bde47624,bf9ec7d8,3f69ef66,3f736674,3f179532,bf3beb67,be3d0ce7,bec650d4,bf2c639b,c00f42d6,c017046b,bf0f36a7,bfb38920,bf8314be,bf3b13e1,bf80ca30,bf416a4b,3ca45570,3cbccb00,3ea0e3b4,3eefdf60,bfe4d648,3f4efe84,bf8360a5,be78f9e6,bff0b6a3,bf920c6f,be95c2f5,bfc90200,bd937cc8,bfa65520,beb6e2e4,3f85a1c9,bf755892,bf2494ea,3f2f665c,bf0aba9d,3d57dea0,3ec295ba,bd9a2864,3e1f86d0,3ec335a4,c00abf76,3e898d8b,bdffb29a,bfc60981,be922434,3ec9f836,bf273b72,3f7b9dee,bfd235c2,bfd3b2b5,3e1a59c8,bf778c31,3ccc3ac0,bf572929,c00aa1a9,be3c4ee0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f879823,3f7f698c,00000000,3fadfedb,00000000,00000000,3e8bbe69,3fc7c316,3eddbf6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56892f,00000000,00000000,00000000,00000000,3e70d5ae,00000000,00000000,00000000,00000000,00000000,3e44e2ba,00000000,00000000,3fb2bd95,3f72a61e,00000000,3f0e364a,3f6bff8a,00000000,00000000,00000000,3ee8f921,00000000,3ecdb70a,3fa3d0a4,3ee9018c,3debe6c8,00000000,3f815cec,00000000,00000000,00000000,00000000,00000000,3d87f0ba,3f8f67d4,3e2e39e4,00000000,00000000,00000000,3f601d6e,3edb7568,3e33e2e2,3b966a50,00000000,3e262aa6,3e1cac96,3fc52faa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1071e,00000000,00000000,3e87d24d,00000000,00000000,00000000,00000000,3d9babe0,00000000,00000000,00000000,00000000,00000000,00000000,3f03fb34,3eb2aa4c,00000000,00000000,00000000,00000000,00000000,3f2fe054,00000000,00000000,00000000,00000000,00000000,3d978800,00000000,00000000,3e3ae460,00000000,3f62c4ce,00000000,3f756b03,00000000,00000000,3e838239,00000000,00000000,3f23a6f0,00000000,00000000,00000000,3f8f95bb,3d4d9f92,00000000,00000000,00000000,00000000,00000000,3efd96a6,00000000,3f530fc8,00000000,00000000,00000000,3b29c6c0,00000000,00000000,00000000,3f8ce4cc,3c85d430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0e6d4,00000000,3f0b7409,3e8d750d,3dfe04e8,3ea4bf47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d066520,00000000,00000000,3f09ab93,00000000,3d713da0,00000000,00000000,00000000,00000000,3e8557a0,3f35d3fd,3f0b9521,3e75f4e3,3d5b9340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed9e930,00000000,3eaa1984,00000000,00000000,3f69ef66,3f736674,3f179532,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca45570,3cbccb00,3ea0e3b4,3eefdf60,00000000,3f4efe84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85a1c9,00000000,00000000,3f2f665c,00000000,3d57dea0,3ec295ba,00000000,3e1f86d0,3ec335a4,00000000,3e898d8b,00000000,00000000,00000000,3ec9f836,00000000,3f7b9dee,00000000,00000000,3e1a59c8,00000000,3ccc3ac0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0911b,bf318f9c,bfa5a865,3eeba0a9,bc6e29b0,becfb2fd,c08e6819,c06feaba,bf8d5b96,bfe4bd61,be9c1d42,c03a7279,3ed09e9d,402d5647,c06074e1,bf42372f,bf25fb00,beef7b50,bc6d2d02,3f232f30,3f64ea0c,bffe678b,bc801fd7,bf87535b,3fbe53bb,be6cc0a4,bf88204b,bf83f8eb,bdfd8b9d,bf0ef361,be68c580,3fe881ec,be52aae0,bc96928e,bc75431d,bfac705a,bd5640a0,bd95b4e2,bc564a29,bffc6599,bc32f9f3,bdfb4229,3e5da7a0,40829920,3f9b622e,bf9e4921,3ed81198,bc98aae0,c015e15b,c02ce811,3f939086,bf144232,bf7cad5f,3f3e44af,40020480,3f85a012,bc5d6791,3e89872c,bf5934fc,3d13bc88,4086fef2,c09a6301,402a4318,4016f5ac,3fba55be,c01fcced,c08f0f27,4018c366,be118ddc,bd51b517,bc6c7782,3e1716b0,bc92cbb3,bff824a6,bc7224a0,bf0b6561,bd9674be,3fc54593,bfb50dfd,3f421cae,4026411f,bd6e4a8a,bc96191c,3faff45d,3ed55e30,bd95b9d8,bcb0e6a0,bf558595,bfa52b01,3f88f893,3fa298a5,be9ead0a,bf8cd450,3f19fc9f,3f61a3c9,3f4e07f0,bf1515aa,bf39153c,bffa1378,3e9b3969,3f7c4abc,3f4e4913,bce5cb4c,3eb8458e,bff852fb,3f721337,bdbf5f28,c0b42a6e,bc71c080,3e778786,bfda1e33,3f7a97af,c092eeb5,bf218764,bfaad1a5,3fed3980,3fe01235,c0204f13,3dcedb60,bff500ef,bd0a1dfb,40276387,404fad2b,3f135a30,bf515195,3fa2f363,3fc05a7f,3e120b5b,3f6b4297,bf030114,bf1254a5,bf326228,bcb6ca20,3f412fc8,3e67c4c2,c0380b32,c04c0acf,bcc0e4bf,3f8fbf6c,c0431d51,bff95720,bcb7146a,bd71f34c,bbbc101a,bc4b187f,400851e7,bdd16710,3eaed991,bfa868d5,c0105024,3fd1d961,be55b7b8,3fcfce6e,bd83701b,3d3f3ca8,bfe35b5f,c004a673,c06e8902,bcd7744d,bdf67998,3deb9630,bfc6a801,bf8bde70,bfb80694,bfc65749,bf13c702,bf50f344,bc9872d4,bf865bcb,c0777f20,3e9439ff,bca16165,3f001239,3e947e2f,3f8ae883,3fdd446c,bf79f118,3fad74e6,401a977a,3e39209f,3ffe274d,c00ff387,3f25f464,bf7136ef,3efa3d09,3f482bd3,3f48a88e,bfbee10b,3d109708,bc92cdf5,3f37da6f,bc91604c,be5f4626,bcabbfca,c016f0d8,bca5be18,c039d357,c02dd38b,bfa5884c,3f5b49fc,3d6527a8,3c9d2418,bd303734,bfe9f052,3e9d81b4,bf5320e3,c02df7bd,bf0ce0a7,3fa3a701,bddfd7b5,bc70d988,3fd97ed8,bfc40a67,bd45eb53,be814ee2,bf0bdeda,bcb2d874,3e5d89c8,bf7e55e7,c08e33f9,3fde5e9b,3f51980a,3f3ccf0e,bf9fbb95,bcc8b696,3edd5b84,bcbc2d3e,bd0d038f,bee0ee25,bf225ac3,bd49aacb,3dee8d6c,bfa64c61,bf5a6cec,404a560a,3e941bbd,bef28511,bf93ed56,bfb8958c,3b534500,bfaf4247,be93318a,3f373675,bd899c29,c017b6dd,bf2f6c93,bc878426,bd1f3f44,bf8a7390,bed35800,bfcabf52,3fbafa42,bc88f4ee,40418335,bd30e900,400855f8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eeba0a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed09e9d,402d5647,00000000,00000000,00000000,00000000,00000000,3f232f30,3f64ea0c,00000000,00000000,00000000,3fbe53bb,00000000,00000000,00000000,00000000,00000000,00000000,3fe881ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5da7a0,40829920,3f9b622e,00000000,3ed81198,00000000,00000000,00000000,3f939086,00000000,00000000,3f3e44af,40020480,3f85a012,00000000,3e89872c,00000000,3d13bc88,4086fef2,00000000,402a4318,4016f5ac,3fba55be,00000000,00000000,4018c366,00000000,00000000,00000000,3e1716b0,00000000,00000000,00000000,00000000,00000000,3fc54593,00000000,3f421cae,4026411f,00000000,00000000,3faff45d,3ed55e30,00000000,00000000,00000000,00000000,3f88f893,3fa298a5,00000000,00000000,3f19fc9f,3f61a3c9,3f4e07f0,00000000,00000000,00000000,3e9b3969,3f7c4abc,3f4e4913,00000000,3eb8458e,00000000,3f721337,00000000,00000000,00000000,3e778786,00000000,3f7a97af,00000000,00000000,00000000,3fed3980,3fe01235,00000000,3dcedb60,00000000,00000000,40276387,404fad2b,3f135a30,00000000,3fa2f363,3fc05a7f,3e120b5b,3f6b4297,00000000,00000000,00000000,00000000,3f412fc8,3e67c4c2,00000000,00000000,00000000,3f8fbf6c,00000000,00000000,00000000,00000000,00000000,00000000,400851e7,00000000,3eaed991,00000000,00000000,3fd1d961,00000000,3fcfce6e,00000000,3d3f3ca8,00000000,00000000,00000000,00000000,00000000,3deb9630,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9439ff,00000000,3f001239,3e947e2f,3f8ae883,3fdd446c,00000000,3fad74e6,401a977a,3e39209f,3ffe274d,00000000,3f25f464,00000000,3efa3d09,3f482bd3,3f48a88e,00000000,3d109708,00000000,3f37da6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b49fc,3d6527a8,3c9d2418,00000000,00000000,3e9d81b4,00000000,00000000,00000000,3fa3a701,00000000,00000000,3fd97ed8,00000000,00000000,00000000,00000000,00000000,3e5d89c8,00000000,00000000,3fde5e9b,3f51980a,3f3ccf0e,00000000,00000000,3edd5b84,00000000,00000000,00000000,00000000,00000000,3dee8d6c,00000000,00000000,404a560a,3e941bbd,00000000,00000000,00000000,3b534500,00000000,00000000,3f373675,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbafa42,00000000,40418335,00000000,400855f8

# LAYER_2_PRE_ACTIVATION - 256 values
bf60db4e,bde1159a,bf88bb9d,40a62473,be83a76b,be24bb88,bff99526,40364e65,bfc56d0d,be81ef16,3fe19d3f,3f878990,40473945,3f5fdcf1,c188c727,bd231c80,bd891c41,bee53a1c,c0909af9,409489e3,bfe3b63e,404d4faa,bfeb4a14,bfc5028a,bd15d1f4,4106cf5b,bdb79d9d,beacf4e5,c0896126,40b389a5,bfd9b7bd,c057c087,be0e19a8,3fa4178d,3fdffbe9,3e85c9b8,4129b22f,bd72d9b0,be3794ea,bed9915c,3dac0f50,bdeab912,be5813b4,bdf16895,4011b10f,40532af4,402aab85,bfad6ca2,be37c5c7,3f056631,be100333,be0861fb,bf9857f8,bdc7047f,bfbec634,c04509b6,402472f6,4083ff10,be55b14a,c086587f,409598ce,3fd0dd57,bcc76296,bfaa54a1,c03b2ac9,bd19ddf1,4042557f,c0385de6,40929364,be137628,bfbaed74,3f091e44,bdfad357,3fe92d25,4000975b,3e9bd492,c096f9c4,c03723af,3fd799e5,bd156e2f,c05970cc,3f06bab6,beda71ee,4076413d,bdca7d39,3fa7bb9c,bd1f7a9f,3e8854ce,bd026dc3,c05efafd,c0926971,c0281a30,bd82d25a,bebb3086,401ae984,bdd72e83,3f5eb900,be1313af,bd51f7b9,403308d0,be41d989,c111bbc2,3fec9358,bebe98ec,4044b89e,c0b0a41b,beb41276,c017433b,bddaaa12,401b28b5,3e98b092,be305444,bcff608d,bd06a120,bd260239,c04b00ff,c087ec06,be517094,be0d1ba9,be1fbdd6,403d3217,bd6caee1,c0a86f99,41248cbd,400d2498,411812ac,bfb50923,c0e020c6,bcde4cd0,bf0926f5,c0ffadc7,401b5226,3f2213de,3fd93e1a,bdc75612,c0e5e4fc,bf22c700,bd09c6a0,c0b7c5b6,c047acb3,bd119d8e,be38b5d2,bd6511e4,c07dac2f,bf205108,408f9c66,bce8aac2,40174162,3f04ed92,c05d1e0a,c029eba8,41184ca8,3f95890a,c0c2c9d9,be1f969f,40000ad2,40c2506b,3f139a46,40a8e1d7,bec9b3d6,3fd2bf45,c0b5cda1,c017850e,bdb64459,c0979083,c00c742f,3e9b0dd0,bf5e0e91,be33b2f7,bde35afc,3fe8dce1,3ec9a96e,bdb511fd,40801d22,c0add70c,be96172b,403c2f67,c0a404c8,3f7dec92,4024082f,c0290b64,be4667b6,3fb110fe,bd9d7eb8,400cd018,bf8262d7,bd4514e4,3faa2b3e,be30800c,3ddb79ec,be06617a,bd4ade42,bfc29515,40665a6c,bdcaf928,c009f1ae,c01d02cc,bffdadb4,c052a109,bd1bc170,be4dd8c0,3fbfcea5,4082ec06,3ef4529c,bfc7a0f8,bdde43e0,403f1dbe,bd4dbd45,be063ef0,bcd091d7,be7ce130,bf537e34,3e707c4c,3f8034de,c022b2fa,bd0aeeb9,4088ff70,be1ad743,3ee43414,bd21e447,be975a64,bdc67c1a,3fa570f1,40269df3,beb14b8e,bd392829,3ed3ca48,bf3325e5,bd296d1b,3ff11d15,3fa5010d,3e0dbb38,bd805cfb,bfd21a68,bd3f7bb8,c03d64ea,be753edc,bce6e02b,c01db8d1,40bcd664,be310552,c0808725,40285536,3fbb9375,bde941ab,be196b46,bd2aefda,3f099c7d,3f437e64,be68ed69,4033f9a2,3dc6c520,bf5af915,bd2fcfe9,bf4c3359,3ecdf898

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a62473,00000000,00000000,00000000,40364e65,00000000,00000000,3fe19d3f,3f878990,40473945,3f5fdcf1,00000000,00000000,00000000,00000000,00000000,409489e3,00000000,404d4faa,00000000,00000000,00000000,4106cf5b,00000000,00000000,00000000,40b389a5,00000000,00000000,00000000,3fa4178d,3fdffbe9,3e85c9b8,4129b22f,00000000,00000000,00000000,3dac0f50,00000000,00000000,00000000,4011b10f,40532af4,402aab85,00000000,00000000,3f056631,00000000,00000000,00000000,00000000,00000000,00000000,402472f6,4083ff10,00000000,00000000,409598ce,3fd0dd57,00000000,00000000,00000000,00000000,4042557f,00000000,40929364,00000000,00000000,3f091e44,00000000,3fe92d25,4000975b,3e9bd492,00000000,00000000,3fd799e5,00000000,00000000,3f06bab6,00000000,4076413d,00000000,3fa7bb9c,00000000,3e8854ce,00000000,00000000,00000000,00000000,00000000,00000000,401ae984,00000000,3f5eb900,00000000,00000000,403308d0,00000000,00000000,3fec9358,00000000,4044b89e,00000000,00000000,00000000,00000000,401b28b5,3e98b092,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403d3217,00000000,00000000,41248cbd,400d2498,411812ac,00000000,00000000,00000000,00000000,00000000,401b5226,3f2213de,3fd93e1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f9c66,00000000,40174162,3f04ed92,00000000,00000000,41184ca8,3f95890a,00000000,00000000,40000ad2,40c2506b,3f139a46,40a8e1d7,00000000,3fd2bf45,00000000,00000000,00000000,00000000,00000000,3e9b0dd0,00000000,00000000,00000000,3fe8dce1,3ec9a96e,00000000,40801d22,00000000,00000000,403c2f67,00000000,3f7dec92,4024082f,00000000,00000000,3fb110fe,00000000,400cd018,00000000,00000000,3faa2b3e,00000000,3ddb79ec,00000000,00000000,00000000,40665a6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfcea5,4082ec06,3ef4529c,00000000,00000000,403f1dbe,00000000,00000000,00000000,00000000,00000000,3e707c4c,3f8034de,00000000,00000000,4088ff70,00000000,3ee43414,00000000,00000000,00000000,3fa570f1,40269df3,00000000,00000000,3ed3ca48,00000000,00000000,3ff11d15,3fa5010d,3e0dbb38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bcd664,00000000,00000000,40285536,3fbb9375,00000000,00000000,00000000,3f099c7d,3f437e64,00000000,4033f9a2,3dc6c520,00000000,00000000,00000000,3ecdf898

# LAYER_3_PRE_ACTIVATION - 256 values
410ca760,40ba7a78,40cfb815,bef93142,bf57dfcc,402f73c0,be066f12,be45e821,bd6e122d,414e8ef6,bee897b2,c008534b,bdb91c4a,bf616336,41788401,3d6bbea0,be40ce64,bf004cbc,bffde2ab,410fbbf8,bd89ad69,bda8a9bb,3fca202e,bd99efc0,bd9fe676,41ad03ff,41045bd1,be7c0f6e,411cd91f,bf0bfd69,be8b685e,be806c7e,bddf16e6,bdd9f965,bdae5597,c1b9f935,bdf4d707,4124f7e9,bd28acc9,befb1688,beacedcf,be9be70f,bda68201,be9c08d5,c086f77f,bdba6cea,c136249a,4196a88a,3fc0c800,4048cd4f,c0903e37,414f3e45,be9c1b63,40f5a866,beebdc98,bee48d6f,bd8b67a7,41839ad9,410b9cf0,bf08d0a0,c147264d,40466135,bda29f40,c0975d65,c18da5dc,be2f16ea,bfe3a15e,be1e1620,40e97f0a,c0cc5ddb,bf20b46f,bdb2bdbb,beeb4ef3,bfe49168,3ffbe90e,bff3f1f6,bd8691a5,bdada940,bf977871,415fd303,bda9afc8,3fd6b2c3,40be9405,c029a2d1,c17574c4,3fd2b964,bef18219,40ca8821,be9995f2,c01baa39,bd397a2a,413e5743,bf80296a,41a5b6fa,c02e18a0,412e3e2c,be0c0347,414d93bd,3f3c280a,bf01ba32,bd8a44a0,c0291a87,c1bfa414,c0305aca,c1235166,417e865c,40ad8b0a,3d75d0c0,bfc8af89,beb5ed64,bdfb01cf,3f9d87b0,bfb048bc,bff10163,410db2ca,be1a5369,beb762b3,c08529e8,bd9a2038,c005a000,419309bf,40d8732f,bec3fbc2,4017836e,bdcde85a,c0289f4a,beecab45,be5e4319,40ba3b4b,bdb99940,be5737b7,3f9019f1,402db581,be6ae8fb,3b2be0c0,bdab0614,4043d5e7,be870010,be62b9a8,bdbb81ee,be168894,40cfd94b,bd84f2bb,bda0f719,be004ec8,c1033f17,bfa7054d,bf21f77b,40f9c082,bf7d47e4,bf37efac,c18eb4f6,414ca8c5,405624c1,c06d93b2,4112a163,c1c3e7a5,403ca879,bfb67d65,bf9b9d1d,419f48bf,41874080,bdd27cb5,bdb62a17,bdaf5135,bf0ece12,bde973c4,bde5cbb1,400a9d76,bdb043d5,c0d70937,c00cbede,415d264c,c090437d,4145edb4,be1349dc,bdf04fdb,bfbcd35a,be1eff00,c0b932c2,c05a3e84,3fbc6c5f,4099fa83,40a94ca0,404432f3,3f90fee3,be3a77d8,4076fc84,418701c8,409c75d9,c076922b,417fe99e,bdd0a9dc,beb12794,bfb3e5d3,be5c56e8,becb73ca,40d9e1fa,c104f31b,c19dda5f,be7ebc9f,4177e168,be89a644,bd9887d2,bdd4033e,c117774c,404cbfd8,beeb978b,40bddea0,c05d83df,40d44b87,c02fb6c0,4033a311,be79d6cb,bdd8342c,bec71330,bf6352d0,bd5ee3dd,40653dc0,3efbbdbc,4026a149,be2647e0,41860813,bf272c5b,bed98245,4139cca8,bf8c5ef2,c10156e4,bf24e7a1,bebdf412,bfaaa5c6,3f4c6fb2,41450e71,bf35f10d,bea73068,beffd448,beef49cd,bd95efb3,bde501c9,40d561f9,4156233e,4180f6c1,bf9b5ffb,bd965560,bfb495b7,411fede0,bea2cc50,403c4d9f,c0ea6111,be4134c3,bde63a17,4108fc02,be597094,c026fac3,3f9c69e9,417a17c2

# LAYER_3_POST_ACTIVATION - 256 values
