# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bf724,bfb7f826,3f0e380d,c00aa86b,3f3b0a69,3f66163e,3f048282,3ef5c28f,3e5f3b64,3f004189,bf41e174,bf7db88e,3f0703fc,bf53e698,3f2ad69c,3f48563f,3efd57c3,3eec6e52,3e5d77d2,3ef5ea42,3f272be2,3e0855b4,3f598053,bf0fa548,3f3ea850,3f1f6097,3f5e76db,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18a4c3,3f080e02,3edae02c,3f119960,3f0ce37c,3ec6d870,3e9d485c,3e90887c,3e884746

# JACOBIAN - 9 x 10
3c94544a,bc83ddd2,bab26a68,bb0def4a,baef0c5a,bb185e8b,3b2faf6a,3f47d04a,3e8d7e8a,3f0f20f6
# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f854968,3f7e1b6e,00000000,3fad9cd5,00000000,00000000,3e856cec,3fc7ff56,3edee35c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f546200,00000000,00000000,00000000,00000000,3e61614e,00000000,00000000,00000000,00000000,00000000,3e48f74b,00000000,00000000,3fb343d2,3f72fb18,00000000,3f0b35df,3f66848c,00000000,00000000,00000000,3ee6a84e,00000000,3ed1c4ec,3fa6f83a,3ef02424,3dffd300,00000000,3f814b86,00000000,00000000,00000000,00000000,00000000,3daff160,3f8e77b1,3e206a84,00000000,00000000,00000000,3f6044ac,3ee76ca6,3e3f6ce6,3b95a780,00000000,3e3289c8,3e266336,3fc4e870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1ac60,00000000,00000000,3e870c46,00000000,00000000,00000000,00000000,3d858ad0,00000000,00000000,00000000,00000000,00000000,00000000,3f000054,3eb2dcae,00000000,00000000,00000000,00000000,00000000,3f2d6eb0,00000000,00000000,00000000,00000000,00000000,3d8e4b16,00000000,00000000,3e39a32b,00000000,3f6043e6,00000000,3f758476,00000000,00000000,3e8e2282,00000000,00000000,3f25c3a6,00000000,00000000,00000000,3f8e960d,3cfaa8a2,00000000,00000000,00000000,00000000,00000000,3efdb872,00000000,3f534559,00000000,00000000,00000000,3c11b710,00000000,00000000,00000000,3f8f3a1a,3cec5f28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf33f5,00000000,3f08dabf,3e8a67c6,3dffe268,3ea49482,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2e3200,00000000,00000000,3f09cf6e,00000000,3d9efc88,00000000,00000000,00000000,00000000,3e996ce2,3f357ce6,3f0989f9,3e739c1c,3d82f61c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee06366,00000000,3eaa15c6,00000000,00000000,3f6a836e,3f73df56,3f0e742c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bdd9b00,3c0147e0,3ea53672,3ef82b96,00000000,3f50650a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85dea7,00000000,00000000,3f2f81ff,00000000,3d04ee70,3ec5a297,00000000,3e06d95a,3ebf1ef5,00000000,3e859eaa,00000000,00000000,00000000,3ec185bc,00000000,3f7dc874,00000000,00000000,3e1aec78,00000000,3c886980,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf06461,bf256a8c,bfa70fc6,3eec3129,bd56d940,bec35f0c,c08d2e7b,c06feaaa,bf915877,bfe8545f,be9c8f02,c03990a5,3ec6e64f,402cc6e7,c0626bfa,bf389480,bf29b304,bede867e,bc6e049e,3f225092,3f66aa7a,c001e024,bc7d8a78,bf89924a,3fc1e53b,be5acbb8,bf83434c,bf826dc1,bdfe09dc,bf0e7c4a,be51a818,3fe9acd3,be5f7980,bc96049e,bc7492b0,bfaa75bd,bd8bc660,bd95a572,bc59394e,bffee574,bc34dc50,bddab565,3e5a1e88,4082ad10,3f9c3f9c,bf9c3c4c,3ecc8f94,3c02f640,c014894f,c02cee7a,3f8fc6ac,bf18f580,bf77e652,3f4b21fe,400310d4,3f88022c,bc580a61,3ea9b0ac,bf4eb1fa,3b0ed800,40873f98,c09b5a99,4029e082,40171726,3fbb9870,c01f8c2f,c08ce020,40154c3d,be2d1044,bd515c2c,bc6f2a7a,3e2c995c,bc93bb3a,bff506e6,3cf48ee0,bf116926,bd97229b,3fc2bb18,bfb53156,3f54ab56,4024bbfa,bd6de0c0,bc952ba3,3facf211,3ed8ead8,bd956232,bcaef9c2,bf539c12,bfaa6c27,3f870d24,3fa37471,beb8aded,bf91d65c,3f123b08,3f61e1f3,3f50fbb0,bf0e5fab,bf3d72bf,c000fc72,3e7571b6,3f7384a8,3f465cec,bce67afe,3ea1b26c,bff944a8,3f71ac7e,bdbf2038,c0b52b40,bc71d276,3e5fa8da,bfd472f0,3f6d7e2d,c09397d6,bf21af1a,bfa4b9a6,3fef3b00,3fdf86bb,c0226eca,3de20ab8,bff57815,bd09d057,40277cbb,40503a30,3f1df12a,bf50ea44,3fa3daca,3fc0c06a,3e1b2c1a,3f6c6824,bef3a08e,bf28469c,bf37ecb8,bcb7003a,3f4257c0,3e7ffb86,c03a6ace,c04b061e,bcbfb962,3f8bab41,c0457841,bff98df8,bcb6d130,bdac9386,bbbc58c4,bc4a9961,4005aa0e,be08f5f0,3ec3b9ba,bfa9128d,c01177b6,3fd15962,be3cedfc,3fcc01b2,bd831743,3d636948,bfdfd817,c008edfa,c06eba40,bcd955c4,bde55b90,3e206295,bfc12716,bf8bcfa2,bfb2b3a4,bfc2fc5a,bf223348,bf5696ee,bc980dc3,bf812691,c07764e4,3ea375ee,bca03e04,3f030a40,3e821d47,3f8fa612,3fdc336d,bf761b33,3fad88f3,401ba27a,3e3065aa,3ff9f6a4,c011fe8e,3f223af2,bf699c20,3ef5021e,3f4d2dc0,3f3804fc,bfbe24a2,3cd92310,bc932186,3f35f803,bc90a673,be44b9ba,bcac785e,c0170018,bca6e96a,c03b3aae,c02da906,bfac324b,3f5eb8e7,3d73f340,3d882e28,bd303931,bfed487b,3e95d197,bf4df8e4,c02c7444,bf006013,3fa4973e,bddf7f97,bc7072ca,3fd846ce,bfc15348,bd458a76,be7509a6,bef49e6e,bcb3a8e9,3e7013f0,bf7dea8c,c0893dba,3fe1a652,3f540622,3f48d644,bf97be6c,bcc87294,3eca611e,bcbc409f,bd0c7678,bed1705b,bf2a4dc2,bd4ae16b,3e057bc2,bf9a6872,bf4d7ba6,404ab5e4,3e8ae20f,bef63a00,bf97a759,bfb7c55e,3a323c00,bfaa2b16,be991c00,3f33eac6,bd895312,c01664db,bf2faa46,bc87a70a,bd1ed729,bf8eb44e,bec51ff7,bfcaccea,3fb9737a,bc88cefc,40412b66,bdc188ac,4002c526

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eec3129,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6e64f,402cc6e7,00000000,00000000,00000000,00000000,00000000,3f225092,3f66aa7a,00000000,00000000,00000000,3fc1e53b,00000000,00000000,00000000,00000000,00000000,00000000,3fe9acd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5a1e88,4082ad10,3f9c3f9c,00000000,3ecc8f94,3c02f640,00000000,00000000,3f8fc6ac,00000000,00000000,3f4b21fe,400310d4,3f88022c,00000000,3ea9b0ac,00000000,3b0ed800,40873f98,00000000,4029e082,40171726,3fbb9870,00000000,00000000,40154c3d,00000000,00000000,00000000,3e2c995c,00000000,00000000,3cf48ee0,00000000,00000000,3fc2bb18,00000000,3f54ab56,4024bbfa,00000000,00000000,3facf211,3ed8ead8,00000000,00000000,00000000,00000000,3f870d24,3fa37471,00000000,00000000,3f123b08,3f61e1f3,3f50fbb0,00000000,00000000,00000000,3e7571b6,3f7384a8,3f465cec,00000000,3ea1b26c,00000000,3f71ac7e,00000000,00000000,00000000,3e5fa8da,00000000,3f6d7e2d,00000000,00000000,00000000,3fef3b00,3fdf86bb,00000000,3de20ab8,00000000,00000000,40277cbb,40503a30,3f1df12a,00000000,3fa3daca,3fc0c06a,3e1b2c1a,3f6c6824,00000000,00000000,00000000,00000000,3f4257c0,3e7ffb86,00000000,00000000,00000000,3f8bab41,00000000,00000000,00000000,00000000,00000000,00000000,4005aa0e,00000000,3ec3b9ba,00000000,00000000,3fd15962,00000000,3fcc01b2,00000000,3d636948,00000000,00000000,00000000,00000000,00000000,3e206295,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea375ee,00000000,3f030a40,3e821d47,3f8fa612,3fdc336d,00000000,3fad88f3,401ba27a,3e3065aa,3ff9f6a4,00000000,3f223af2,00000000,3ef5021e,3f4d2dc0,3f3804fc,00000000,3cd92310,00000000,3f35f803,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5eb8e7,3d73f340,3d882e28,00000000,00000000,3e95d197,00000000,00000000,00000000,3fa4973e,00000000,00000000,3fd846ce,00000000,00000000,00000000,00000000,00000000,3e7013f0,00000000,00000000,3fe1a652,3f540622,3f48d644,00000000,00000000,3eca611e,00000000,00000000,00000000,00000000,00000000,3e057bc2,00000000,00000000,404ab5e4,3e8ae20f,00000000,00000000,00000000,3a323c00,00000000,00000000,3f33eac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9737a,00000000,40412b66,00000000,4002c526

# LAYER_2_PRE_ACTIVATION - 256 values
bf5af832,bde183cc,bf84cea6,40a8d8f0,be843dd1,be24aeab,bff5aeb5,40378134,bfc420dc,be81d38b,3fd6482a,3f83ad43,40485a50,3f5c1264,c18900f8,bd227c08,bd891d16,bedd5edc,c08e57a0,4094fa08,bfe5fec7,40545d46,bfe95332,bfc3285f,bd151066,4106a34d,bdb754d8,beac9aec,c08a5ecb,40b49735,bfc9cc68,c056dc3c,be09e71c,3f9ff85a,3fdf8c22,3ee97d20,41296f95,bd73c8c0,be3859c6,bed95793,3b87e800,bdea62ce,be57bd1c,bdf23399,4011822a,4054969c,4028803a,bfa9871c,be371d40,3f212353,be0f8a04,be08b3f8,bfa11c74,bdc63666,bfb7cf58,c04c0291,40277c31,4081e879,be55fece,c081bbc6,4099183a,3fced70a,bcc8b856,bfae3ca0,c03d31fa,bd1a0026,40417cb6,c0312be2,4092e3d2,be12ea7a,bfb9beba,3f099160,bdfb58cc,3fe6e918,3ffa950b,3e7dc740,c093ec8e,c032922c,3fe145d2,bd150a2a,c05a22a4,3f0a44e6,bed2500a,40755fd9,bdcbf1b3,3faad71c,bd1d0992,3eb82470,bd02c1f2,c05f2c3d,c0907cb0,c028eeb6,bd82efd1,beba5bb4,4017a207,bdd7bf1a,3f5c670c,be12946e,bd51b5fa,402e39e2,be427805,c112ba4a,3fee8128,be9eeed8,40457710,c0aafa2c,bea276ea,c01950b4,bddbc83d,401a86c8,3e9510b1,be303c64,bd00a7e8,bd06ee41,bd2524d0,c04da84e,c0867444,be510a70,be0c929c,be1f490d,403bdc96,bd6ccfc1,c0a6e93b,41247fec,40161847,4117e6a8,bfaedca7,c0dfc351,bcdf8bde,bf1c7775,c10039ee,401fafb2,3ef95845,3fd55c74,bdc841b2,c0e3ceb5,bf2ee940,3d828c90,c0b5f662,c0482672,bd10eed6,be38365f,bd649cea,c0788ea3,bf1a468e,408f9919,bceb0534,4014d503,3ee6784e,c055be6e,c0280d62,411873fc,3f892f2a,c0c532f0,be1f791e,3ff104d5,40c26543,3f124f56,40a72e89,bec41ce4,3fd3467c,c0b50315,c01e3a85,bdb6ccfa,c097cadf,c00bc5e2,3e8be718,bf5750ad,be32bce6,bde3ec88,3fe57f58,3eb58f5d,bdb52304,407a23bc,c0b17761,be95ef4b,403aa44a,c0a602d0,3f72c622,401fc1ec,c029fed4,be4688df,3fa7be98,bd9cadd9,400a8a60,bf8250ca,bd45b740,3fa52be0,bcc36550,3e009722,be05e8bf,bd4a2d25,bfc60898,406cd32e,bdcbb2d6,c009c577,c016bef5,bff6272f,c057022c,bd1d5f14,be4e7e9c,3fba51ed,408165d3,3f04e48a,bfc1b0f8,be1a9200,403c4a86,bd4cc891,be0641bf,bcd01758,be7d0c78,bf54fd10,3e1ded4c,3f88907d,c022fb65,bd0ab148,4086f570,be1aaa33,3f079432,bd225f96,be68f420,bdc625d0,3fa25e2e,4023922a,be93111f,bd388130,3ea03100,bf2b741a,bd295e54,3ff34076,3f9dd801,3d9159d0,bd812954,bfc426ae,bd401199,c039b836,be8ca190,bce83737,c01cd649,40bcb50e,be309e30,c0858ad7,40273a52,3fbb9f92,bdea2bf2,be195b14,bd2b190a,3f02cb96,3f384e98,be67c5e5,40301569,3de89d38,bf6336ce,bd31adb2,bf48927b,3ebc1850

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a8d8f0,00000000,00000000,00000000,40378134,00000000,00000000,3fd6482a,3f83ad43,40485a50,3f5c1264,00000000,00000000,00000000,00000000,00000000,4094fa08,00000000,40545d46,00000000,00000000,00000000,4106a34d,00000000,00000000,00000000,40b49735,00000000,00000000,00000000,3f9ff85a,3fdf8c22,3ee97d20,41296f95,00000000,00000000,00000000,3b87e800,00000000,00000000,00000000,4011822a,4054969c,4028803a,00000000,00000000,3f212353,00000000,00000000,00000000,00000000,00000000,00000000,40277c31,4081e879,00000000,00000000,4099183a,3fced70a,00000000,00000000,00000000,00000000,40417cb6,00000000,4092e3d2,00000000,00000000,3f099160,00000000,3fe6e918,3ffa950b,3e7dc740,00000000,00000000,3fe145d2,00000000,00000000,3f0a44e6,00000000,40755fd9,00000000,3faad71c,00000000,3eb82470,00000000,00000000,00000000,00000000,00000000,00000000,4017a207,00000000,3f5c670c,00000000,00000000,402e39e2,00000000,00000000,3fee8128,00000000,40457710,00000000,00000000,00000000,00000000,401a86c8,3e9510b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403bdc96,00000000,00000000,41247fec,40161847,4117e6a8,00000000,00000000,00000000,00000000,00000000,401fafb2,3ef95845,3fd55c74,00000000,00000000,00000000,3d828c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f9919,00000000,4014d503,3ee6784e,00000000,00000000,411873fc,3f892f2a,00000000,00000000,3ff104d5,40c26543,3f124f56,40a72e89,00000000,3fd3467c,00000000,00000000,00000000,00000000,00000000,3e8be718,00000000,00000000,00000000,3fe57f58,3eb58f5d,00000000,407a23bc,00000000,00000000,403aa44a,00000000,3f72c622,401fc1ec,00000000,00000000,3fa7be98,00000000,400a8a60,00000000,00000000,3fa52be0,00000000,3e009722,00000000,00000000,00000000,406cd32e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba51ed,408165d3,3f04e48a,00000000,00000000,403c4a86,00000000,00000000,00000000,00000000,00000000,3e1ded4c,3f88907d,00000000,00000000,4086f570,00000000,3f079432,00000000,00000000,00000000,3fa25e2e,4023922a,00000000,00000000,3ea03100,00000000,00000000,3ff34076,3f9dd801,3d9159d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bcb50e,00000000,00000000,40273a52,3fbb9f92,00000000,00000000,00000000,3f02cb96,3f384e98,00000000,40301569,3de89d38,00000000,00000000,00000000,3ebc1850

# LAYER_3_PRE_ACTIVATION - 256 values
410d6226,40c0a299,40c40cd9,bef8c99e,bf2a314c,402fd488,be0617c9,be4474fa,bd6d7b92,414ba182,bee7b78c,c0073608,bdb8064f,bf60c2ec,417a40d3,bdce30e0,be403f86,beff93da,c000cf2e,4109dd74,bd8a2888,bda8018e,3fb38426,bd9995e7,bd9e7739,41ad3238,41010486,be7b2312,411ec2d6,bf0b1f89,be8b27f6,be7f07b9,bddea407,bdd84232,bdaf3290,c1b41291,bdf3e048,4126f530,bd27c7f8,befa25ac,beac06ff,be9afc4a,bda55bf5,be9ba328,c0868bbd,bdb8e724,c131efee,4196e062,3fce49aa,403f7287,c08c3dba,414fc0b4,be9b8383,40f8bca9,beeb56fa,bee47c84,bd8b9601,4183cff2,410feb03,be807810,c14eb577,404f27d6,bda02324,c0a1437c,c18e14c7,be2ddafe,bfe1cac3,3df4b080,40ed4688,c0cb169e,bf20a9f3,bdb1cfe4,beeac23e,bfe0f35d,3ff20d66,bffed07f,bd872e94,bdac9e83,bf96d3d0,415e6a29,bda8ddf8,3fe5c432,40b3d77a,c0193833,c1788b56,3ff15ba3,bef015fc,40c22f66,be98ad76,c02b5b46,bd368fe0,413cbc9c,bf67a7c6,41a5043f,c0273fab,412bdb62,be0bb46b,414d81a6,3ee94cfc,bf00b36c,bdbe2500,c021e84d,c1c143af,c02dcd40,c123481e,417ea25a,40b2030e,3e0f2c28,bfc7f6d9,beb6320e,bdf99b60,3f8fc364,bf92cd3c,bff34323,410c807e,be19c2cc,beb74212,c0785b22,bd9ac7b2,c01a2e67,4192aea9,40cfe054,bec396b3,40257a82,bdccbde6,c0231354,beebdeb4,be5ddcf0,40c1b830,bdb8e403,be561326,3f8c824f,402a742c,be6a6c0a,bd433464,bdaac090,4034b9f0,be9d5cf6,be61f86e,bdb9acc9,be15a40f,40d594b4,bd83a5f6,bda02d5b,bdff4804,c10078b7,bfa77eec,bf213794,40ef2087,bf7c0ab4,bf37a51c,c18f3e04,414c576e,404d27c4,c06cf4b1,4110267c,c1c556a4,403d618e,bfc34c16,bf9afb6a,419fb8c5,41880641,bdd29600,bdb3ef3c,bdafa8fe,bf0e26cf,bde80316,bde41c30,400a8664,bdafa2d8,c0d67e0e,c00f4261,415caefe,c094660f,4145f95d,be123662,bdef0b5d,bfb7c7ab,be1250b4,c0b86d14,c05fde12,3fc11a53,409cff9e,40a5cc03,4049ac27,3fa41010,be69ead8,407727d8,4187143f,40959754,c079cddd,41802dba,bdd10f06,beb10201,bfb20ec0,be5c4bfc,beca3aeb,40d4ba72,c1046f66,c1a00a36,be7d8a0c,41776cd1,be88fe2f,bd980820,bdd33470,c115af40,403492fe,beeae49c,40b4127d,c05e138c,40cca3ed,c032c0e3,401ff639,be7a40b8,bdd5c095,bec6adb8,bf63041c,bd59b8e8,406b7cba,3e8706ee,4025f400,be294c28,4187566c,bf267500,bed894ca,413958f9,bfc40992,c100c6cd,bf247567,bebd28d2,bfab1237,3f5b4132,4145b0e6,bf358bc8,be92c6d8,beff0ada,beeeb324,bd964bb6,bde582aa,40d6047e,4156503a,4180ce02,bfb528dc,bd9589f1,bfaccb58,411cf462,bea2a558,4040a698,c0eeb4f4,be413dd6,bde6056a,4109e5a8,be586c8e,c025cd77,3f926206,4179e036

# LAYER_3_POST_ACTIVATION - 256 values
