# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f3cfe,bfab4327,3f166d88,c00b47a7,3f30e6e2,3f80b9ba,3f0b98f6,3ef5c28f,3e5f3b64,3f004189,bf395564,bf7917f9,3f0deb5b,bf527ea5,3f2327c9,3f583274,3f04c803,3eec6e52,3e5d77d2,3ef5ea42,3f30998a,3e6c3fcd,3f550f8f,bf11b2c1,3f4545ad,3f09181e,3f5adf56,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f185926,3f0793f8,3edb279d,3f11a68a,3f0baa6e,3ebb8d92,3e932f9f,3e85f7c6,3e7b6d5e

# JACOBIAN - 9 x 10
3c3f5fc7,bc8af1ee,baac2a2c,3a8bc97c,b9c4aa04,bb039a82,3af97278,3f4ee1b2,3e9c30fa,3f0fc1de
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f30998a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6c3fcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f550f8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11b2c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4545ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f09181e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5adf55,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6089ce
3f395564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7917f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0deb5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f527ea5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2327c9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf583274,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04c803,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef5ea42

# LAYER_0_PRE_ACTIVATION - 256 values
bef8ed24,bfab9dc1,be5f8ac2,bf0dfdcd,c0007e62,bf88d628,3f7a04d6,3f7d458d,bf225164,3faa91dd,bfe35b9d,bf412e4c,3e6346ec,3fc8b272,3edfee10,bf12a62a,bf72dbb8,bf78e3e2,bed19deb,bdd9f950,bdcf852e,be3b7d66,3f4d0604,bf665bae,bf4503a0,bff99732,be925440,3e4b797a,be890e74,bf7f1b07,bf9015e1,bd8d92a8,befcabce,3e52479e,bfc70146,be43d328,3fb4406e,3f73c154,bfe2c51d,3f013dde,3f59194b,bf54f1e5,bfede782,bf3f9977,3edf3018,be11b1a3,3edf1b20,3fafb628,3f027820,3e108d88,bf5cc16e,3f81397e,be981480,bfbc90ad,bd9fddb1,bed2d924,3b300380,3e21ee1c,3f8b4a66,3dc78b88,be86154e,be8187b8,bfac1d7d,3f60b86a,3efb4eae,3e611ac6,3b9194b0,bff635be,3e5d4c92,3e29fe1c,3fc70bf3,bfd95093,bf72e0ea,bf4d1a4c,bfabad1a,bd25f988,bef28818,bec575ee,bee89ebe,bfe992df,bf67462a,bfd27b84,3eb392d8,bf553300,be79779c,3e91446c,beae7f25,bec0e562,bf77d5ba,bee9bfaa,3cec2da0,be8c8f04,bf1692bf,beb8229c,bfa7cfcf,beac64a0,bf22edb3,3ee2188b,3eb6541c,bf3cade6,bf95b014,bf80d891,bf6141e0,be34e986,3f248eca,bfe2f46f,bf87bc53,bee886fb,3c1f10c0,bf94f633,3d0f0d7c,bf14c0fc,be57a906,3e35ea49,bd574594,3f57e9a1,beacfbb6,3f75c23a,c0083ac0,bf170712,3ead96a8,bfe079b8,bebe9e1a,3f2d105e,bfd259fa,bf929aae,bf74b580,3f8a11aa,bad94060,be6f77f8,bf5fbabc,bfbd9f90,be090dc0,bf1e6388,3efe46df,bfc906d9,3f53d1ab,be969335,bfe1827c,bfc2d3f1,3d014e18,be17b674,bf6babf2,bdb44fd0,3f929ca1,3d858370,bf4bb571,bf15da51,bf370e0c,bf96c93c,be46c03e,be9c6de6,bf802abb,bf8002b4,bf97b4d3,bf88da03,bf862f20,bf1007b0,bf4c535e,bea42c43,3fac0d26,bf069bb8,3effc076,3e7f21d0,3e029fcb,3ea40b4c,bf9af434,c00f19de,bf812880,bf9db8d7,bf7d89f2,bedce8d3,bfd6a040,bd8fe2b0,bf32ef73,bf3306a5,3f0a2b1a,bf009fd2,3dff5e30,beffdc50,bfa5dc6d,bf716119,bf28a9b9,3ed30a18,3f336a81,3f030ea3,3e68fff1,3dc752e0,bf949930,bed0c1a2,bf484448,bfc04678,bf7f2f5a,bd3e6000,c00fbc02,3ef575c3,bece21e8,3eaa0e1a,be24501c,bf9e6724,3f69e638,3f755131,3ee8bafd,bf4a04d6,be110352,bec48c4f,bf21e170,c00d9865,c01815fe,bf13dcd4,bfafd678,bf82d930,bf3b098e,bf86cb7c,bf47d33c,bcb2f610,bcd40130,3eb4eed0,3f020a20,bfe00bde,3f54a2ba,bf872f88,be444c82,bfe696a3,bf8e2dff,be99fc5e,bfcc2a82,bd2209b0,bf997dd5,bed88ba4,3f86274a,bf5ae296,bf175953,3f30e25a,bf09b95d,bd0dfd90,3ecf412d,bd4ef768,3d73c928,3eb52518,c005005e,3e741e68,bdfb8304,bfc9dfda,be9eab34,3ea352e0,bf2d3b50,3f823831,bfcadc92,bfcfbf3c,3e1c416e,bf7e291c,3c761780,bf535525,c005f2ea,be68164c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7a04d6,3f7d458d,00000000,3faa91dd,00000000,00000000,3e6346ec,3fc8b272,3edfee10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d0604,00000000,00000000,00000000,00000000,3e4b797a,00000000,00000000,00000000,00000000,00000000,3e52479e,00000000,00000000,3fb4406e,3f73c154,00000000,3f013dde,3f59194b,00000000,00000000,00000000,3edf3018,00000000,3edf1b20,3fafb628,3f027820,3e108d88,00000000,3f81397e,00000000,00000000,00000000,00000000,3b300380,3e21ee1c,3f8b4a66,3dc78b88,00000000,00000000,00000000,3f60b86a,3efb4eae,3e611ac6,3b9194b0,00000000,3e5d4c92,3e29fe1c,3fc70bf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb392d8,00000000,00000000,3e91446c,00000000,00000000,00000000,00000000,3cec2da0,00000000,00000000,00000000,00000000,00000000,00000000,3ee2188b,3eb6541c,00000000,00000000,00000000,00000000,00000000,3f248eca,00000000,00000000,00000000,3c1f10c0,00000000,3d0f0d7c,00000000,00000000,3e35ea49,00000000,3f57e9a1,00000000,3f75c23a,00000000,00000000,3ead96a8,00000000,00000000,3f2d105e,00000000,00000000,00000000,3f8a11aa,00000000,00000000,00000000,00000000,00000000,00000000,3efe46df,00000000,3f53d1ab,00000000,00000000,00000000,3d014e18,00000000,00000000,00000000,3f929ca1,3d858370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac0d26,00000000,3effc076,3e7f21d0,3e029fcb,3ea40b4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a2b1a,00000000,3dff5e30,00000000,00000000,00000000,00000000,3ed30a18,3f336a81,3f030ea3,3e68fff1,3dc752e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef575c3,00000000,3eaa0e1a,00000000,00000000,3f69e638,3f755131,3ee8bafd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4eed0,3f020a20,00000000,3f54a2ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86274a,00000000,00000000,3f30e25a,00000000,00000000,3ecf412d,00000000,3d73c928,3eb52518,00000000,3e741e68,00000000,00000000,00000000,3ea352e0,00000000,3f823831,00000000,00000000,3e1c416e,00000000,3c761780,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf01750,bf009161,bfabbfa1,3eefa303,be12129a,bec0cf3a,c08b387f,c0710ae1,bf9adb74,bfef3d60,beb948e4,c03ce868,3ea9f2b5,402b81fa,c0692bae,bf26120b,bf3b7e68,bec718f8,bc725235,3f1877b5,3f6b630f,c0099239,bc779a13,bf8e1618,3fca17dd,be49e176,bf666d1a,bf7d5d4d,bdff9f72,bf09be74,bdae9e30,3febce0a,be44c74d,bc94c794,bc755869,bfa25194,bda42a08,bd96087a,bc5fa50c,c0035994,bc3aca24,bd714564,3e45f4fa,4082f65f,3f9f1b0a,bf97b1e8,3eae4353,3d993000,c012e32d,c02e8cba,3f77d1f6,bf2496c2,bf613d68,3f745ad5,4007be36,3f8c7ae6,bc4cdfc2,3ef2b658,bf42b050,bdbd6038,40873c4e,c09e7e03,4024e535,40179575,3fc53940,c01f126c,c0882492,400c523b,be7eafba,bd50dcf6,bc7594f6,3e4d757e,bc961972,bfea5ed5,3df929d8,bf1c1e18,bd97d049,3fbb8c96,bfb433e1,3f84a6a4,40220d36,bd6d6c27,bc92e01c,3fa6e340,3eeb3668,bd947ce4,bcaae350,bf4db040,bfba4835,3f89b9c4,3fa45e7b,bf06feef,bfa156a0,3ef9afc8,3f60f9fe,3f571661,bef709b2,bf4abfc5,c00d28b1,3de429e4,3f60c2c5,3f32e886,bce722e4,3e64e170,bffb939c,3f6b0670,bdbea245,c0b75808,bc7259ec,3e2fa712,bfc75c75,3f46cb05,c0950360,bf25beaf,bf9a1f78,3ff30bef,3fdd5557,c027dd4d,3dd7fba0,bff60b11,bd093685,40279990,40522555,3f2d8792,bf48b533,3fa81968,3fc35046,3e658194,3f6e9bc1,bed79b45,bf64a4ef,bf35e41c,bcb7f9a8,3f412a58,3e922b66,c0416a68,c048b5bb,bcbd1b2e,3f82460e,c0484da7,bffd0db2,bcb5d4a8,be1f1cd5,bbb8f7bc,bc4ae989,3ff97049,be5ff010,3efd46ac,bfaa493d,c0142b04,3fcee0db,bdeb2e60,3fc09cd9,bd826189,3dc1fb02,bfd58f5e,c011fb3a,c06f1a88,bcdf2d8a,be00cc60,3e7f9a3a,bfabc81d,bf81fcce,bfa63842,bfba877d,bf4767ce,bf606fdd,bc96ab68,bf72418f,c0763d2d,3ed291f1,bc9e4a8f,3f05deb0,3e224db8,3f9b779d,3fdaf9dc,bf6b0fdb,3fb004c7,401a5934,3e2c9b80,3fed39f4,c017e2da,3f1d5388,bf59625a,3edb58ca,3f5cdbb3,3f0a0be7,bfb87bb8,bd18bd88,bc94f7c2,3f338ed8,bc8db5bb,be112936,bcad6d8a,c017087e,bcaa47d5,c03beedb,c02c93d4,bfb91cff,3f61a164,3da70890,3e436c82,bd315909,bfed9a39,3e852c46,bf3e36b3,c0258bb7,beb5cfc2,3fa4e968,bddec647,bc7088a1,3fd546f0,bfb94c93,bd44b002,be65f6a6,be8a202d,bcb4b913,3e8da098,bf7b58b4,c077c658,3fecad8a,3f5b4927,3f69c0a5,bf78f890,bcc6da76,3eb18e77,bcbbfecd,bd0c20ce,be9bc359,bf33909a,bd4ef886,3e64589a,bf82ae36,bf23e978,404aaa8e,3e58e2b4,bf000735,bf9a0dc0,bfb7fcb7,bc87a700,bf9f7e05,beae3d1c,3f294e5c,bd883369,c01614cd,bf303b77,bc88f614,bd1e1edf,bf9e2e88,bea7e7bc,bfd0162f,3fb9059e,bc891800,4040b01e,be233bde,3fed3cef

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eefa303,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9f2b5,402b81fa,00000000,00000000,00000000,00000000,00000000,3f1877b5,3f6b630f,00000000,00000000,00000000,3fca17dd,00000000,00000000,00000000,00000000,00000000,00000000,3febce0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e45f4fa,4082f65f,3f9f1b0a,00000000,3eae4353,3d993000,00000000,00000000,3f77d1f6,00000000,00000000,3f745ad5,4007be36,3f8c7ae6,00000000,3ef2b658,00000000,00000000,40873c4e,00000000,4024e535,40179575,3fc53940,00000000,00000000,400c523b,00000000,00000000,00000000,3e4d757e,00000000,00000000,3df929d8,00000000,00000000,3fbb8c96,00000000,3f84a6a4,40220d36,00000000,00000000,3fa6e340,3eeb3668,00000000,00000000,00000000,00000000,3f89b9c4,3fa45e7b,00000000,00000000,3ef9afc8,3f60f9fe,3f571661,00000000,00000000,00000000,3de429e4,3f60c2c5,3f32e886,00000000,3e64e170,00000000,3f6b0670,00000000,00000000,00000000,3e2fa712,00000000,3f46cb05,00000000,00000000,00000000,3ff30bef,3fdd5557,00000000,3dd7fba0,00000000,00000000,40279990,40522555,3f2d8792,00000000,3fa81968,3fc35046,3e658194,3f6e9bc1,00000000,00000000,00000000,00000000,3f412a58,3e922b66,00000000,00000000,00000000,3f82460e,00000000,00000000,00000000,00000000,00000000,00000000,3ff97049,00000000,3efd46ac,00000000,00000000,3fcee0db,00000000,3fc09cd9,00000000,3dc1fb02,00000000,00000000,00000000,00000000,00000000,3e7f9a3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed291f1,00000000,3f05deb0,3e224db8,3f9b779d,3fdaf9dc,00000000,3fb004c7,401a5934,3e2c9b80,3fed39f4,00000000,3f1d5388,00000000,3edb58ca,3f5cdbb3,3f0a0be7,00000000,00000000,00000000,3f338ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61a164,3da70890,3e436c82,00000000,00000000,3e852c46,00000000,00000000,00000000,3fa4e968,00000000,00000000,3fd546f0,00000000,00000000,00000000,00000000,00000000,3e8da098,00000000,00000000,3fecad8a,3f5b4927,3f69c0a5,00000000,00000000,3eb18e77,00000000,00000000,00000000,00000000,00000000,3e64589a,00000000,00000000,404aaa8e,3e58e2b4,00000000,00000000,00000000,00000000,00000000,00000000,3f294e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9059e,00000000,4040b01e,00000000,3fed3cef

# LAYER_2_PRE_ACTIVATION - 256 values
bf46a89e,bde3b740,bf793aa2,40af5b36,be86bd07,be254a02,bfe10b08,403a18be,bfc5ddbf,be81a7cd,3fb85dd9,3f70b510,4049edb7,3f560906,c189524d,bd2284a2,bd894e85,bee8de3a,c0841968,40960d71,bfe34e2e,4062cc9f,bff6c2c0,bfc38060,bd1274f2,41064243,bdb6eb96,beac2789,c08d9604,40b6f888,bfaaa1d3,c054c57b,be0930c8,3f985df6,3fd579ba,3f759138,4128bc41,bd7745e6,be3a4de4,bed903f0,be1c1f0a,bdeaf8b6,be573ee4,bdf3a800,40118140,4058f2c1,401dd170,bfa1d8aa,be356414,3f5b3ce1,be0eac9a,be097f2a,bfb03d58,bdc3ab22,bfa3865c,c05a9848,4029f3b8,407705b0,be56daf1,c07047ea,409dd52e,3fc3a7fa,bcca6e4e,bfc1b020,c042a597,bd1afc0a,403fb4e8,c01fc485,40944498,be117408,bfb886a0,3ef3031c,bdfd4793,3fddcc76,3fef49f2,3e140244,c08ca4f3,c02455c2,3fe83d9c,bd1187fe,c05908e2,3f1577f8,becf1e84,4072dda0,bdcfcaff,3fb12317,bd16d29b,3ef60414,bd048923,c061f87f,c0884f29,c02c49c8,bd82ac19,beb865c4,401196a7,bdd8eda4,3f4f3cb1,be122b7e,bd51cf53,401e76b9,be441af0,c114a26b,3ff6bc77,be6a18f8,4047eb50,c09e1ff8,be29c398,c01e34e8,bdde0435,4017a337,3e7456d0,be309aab,bd042b45,bd080825,bd23070e,c051be66,c082f6a7,be50792e,be0c26f8,be1e8d08,40391e49,bd6da983,c09d7c70,412469f8,4026fb2a,41178cfd,bf9c0e9d,c0def6e0,bce4717f,bf45b99c,c1024e7a,402ecc66,3dab86c8,3fc94ca8,bdca42aa,c0df0af2,bf537900,3e48fff0,c0afbcb4,c046a766,bd10959b,be371754,bd646c92,c069a303,bf097606,4090243f,bcf27cb7,400f15f3,3eb23052,c03c952a,c024e4aa,4118e986,3f6886f4,c0c91c45,be1f49ee,3fc7ac5e,40c2d328,3efd132c,40a33b50,be487e40,3fd03860,c0b15a6a,c02e69b3,bdb8a498,c0973932,c00aa5a2,3e5d7400,bf4c3164,be30ad84,bde5302f,3fe4c244,3e740601,bdb59943,406bf0e3,c0bcf15f,be95bab9,403a991e,c0a8b727,3f5393ce,4016463c,c02bac74,be47404a,3f8d2f41,bd9b4dde,4002dc5a,bf797e6e,bd4841c2,3f9e0b9e,3ebc88b4,3e0bb5be,be049742,bd4973f8,bfca661e,407f8bb9,bdcd6419,c00977a4,c0019608,bfeab048,c05ca718,bd2208a4,be50ea24,3fa4ade4,407da9c9,3f36d912,bfb281c9,be6c3890,40349d88,bd4b2d23,be068d8f,bcd226d7,be7d8ca3,bf52e581,be066ec4,3f973150,c01de750,bd0a3aa3,407f888e,be1a2e30,3f46cb8e,bd241745,3c508000,bdc4eec2,3f97ff11,401ddd42,be57d1f4,bd36bc4e,bd2e73c0,bf16be0d,bd2a7034,3ff48a3a,3f87be5a,bdfa6b70,bd841e6e,bfa12a84,bd410a7a,c02c0cf6,be9fe724,bceaf14f,c01aab6e,40be3c2c,be2fbf30,c091cdee,4024d56c,3fb59056,bdebff4a,be19df9d,bd2c1b9f,3eeb2c13,3f26a4a8,be657a7a,40296b64,3e087428,bf6dcb9b,bd376636,bf43bf72,3eafeb64

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af5b36,00000000,00000000,00000000,403a18be,00000000,00000000,3fb85dd9,3f70b510,4049edb7,3f560906,00000000,00000000,00000000,00000000,00000000,40960d71,00000000,4062cc9f,00000000,00000000,00000000,41064243,00000000,00000000,00000000,40b6f888,00000000,00000000,00000000,3f985df6,3fd579ba,3f759138,4128bc41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40118140,4058f2c1,401dd170,00000000,00000000,3f5b3ce1,00000000,00000000,00000000,00000000,00000000,00000000,4029f3b8,407705b0,00000000,00000000,409dd52e,3fc3a7fa,00000000,00000000,00000000,00000000,403fb4e8,00000000,40944498,00000000,00000000,3ef3031c,00000000,3fddcc76,3fef49f2,3e140244,00000000,00000000,3fe83d9c,00000000,00000000,3f1577f8,00000000,4072dda0,00000000,3fb12317,00000000,3ef60414,00000000,00000000,00000000,00000000,00000000,00000000,401196a7,00000000,3f4f3cb1,00000000,00000000,401e76b9,00000000,00000000,3ff6bc77,00000000,4047eb50,00000000,00000000,00000000,00000000,4017a337,3e7456d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40391e49,00000000,00000000,412469f8,4026fb2a,41178cfd,00000000,00000000,00000000,00000000,00000000,402ecc66,3dab86c8,3fc94ca8,00000000,00000000,00000000,3e48fff0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090243f,00000000,400f15f3,3eb23052,00000000,00000000,4118e986,3f6886f4,00000000,00000000,3fc7ac5e,40c2d328,3efd132c,40a33b50,00000000,3fd03860,00000000,00000000,00000000,00000000,00000000,3e5d7400,00000000,00000000,00000000,3fe4c244,3e740601,00000000,406bf0e3,00000000,00000000,403a991e,00000000,3f5393ce,4016463c,00000000,00000000,3f8d2f41,00000000,4002dc5a,00000000,00000000,3f9e0b9e,3ebc88b4,3e0bb5be,00000000,00000000,00000000,407f8bb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4ade4,407da9c9,3f36d912,00000000,00000000,40349d88,00000000,00000000,00000000,00000000,00000000,00000000,3f973150,00000000,00000000,407f888e,00000000,3f46cb8e,00000000,3c508000,00000000,3f97ff11,401ddd42,00000000,00000000,00000000,00000000,00000000,3ff48a3a,3f87be5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40be3c2c,00000000,00000000,4024d56c,3fb59056,00000000,00000000,00000000,3eeb2c13,3f26a4a8,00000000,40296b64,3e087428,00000000,00000000,00000000,3eafeb64

# LAYER_3_PRE_ACTIVATION - 256 values
410d2a03,40d54003,40a9b679,bef8dc84,be860df8,402f30c5,be055424,be408cee,bd6d3a5f,414581df,bee448ae,c00503ae,bdb69e78,bf5f6fd2,417f007a,be559960,be3ff4a4,befcc311,bffc6883,40fc19d4,bd8b2c0a,bda54c16,3f7bc280,bd992626,bd9b5cbd,41ada776,40f07b32,be7748dc,41217ff5,bf08c17b,be8b3e72,be7b39bc,bddd66f8,bdd48270,bdb25149,c1a78a27,bdf1bb30,412873dd,bd271e06,bef7f13c,bea9bb93,be988a85,bda33955,be9a4fa6,c07cd478,bdb3e0dc,c128d54e,4197a894,3fcff020,402c8ab6,c08616f4,41508fd9,be9a433a,40fadbc9,beea8520,bee4182d,bd8c06c7,41846f64,411dac28,3e33a080,c160a025,405ecfd2,bd995ee8,c0b5eec1,c18fd601,be2a6e94,bfdd2214,3f1d6a20,40f61e62,c0c8825b,bf208bae,bdb13403,bee93d7d,bfcac7f0,3feb63f7,c000b266,bd882608,bda99a9e,bf953729,415bc528,bda661d4,400198f6,409f1d44,bfec9e46,c17bd337,4017b01e,beed372b,40b16b96,be9646ac,c03e9e0b,bd2ca6f6,4139d97c,bf216be7,41a2cf98,c01d5061,412759b5,be0aeab3,414dca46,be876ed0,befccd6c,bdf97120,c0167f5b,c1c56a3a,c027b9ff,c12312f6,417e2318,40ba8aa1,3df40dc0,bfc64559,beb736ea,bdf6fc1f,3f5df9cc,bf2d63b0,bffc3fc0,410bbc66,be1868ce,beb69250,c0554352,bd9c18dc,c03c0906,4191b0dc,40bdeb9d,bec3202a,40385922,bdca0639,c00a6e3e,bee99d54,be5c2f61,40d1d8c2,bdb81316,be538468,3f8c28a5,401c23da,be688934,bd56fd6c,bda9859c,400be87e,bda30e98,be60c7ba,bdb393b0,be13a8ae,40e34dbb,bd814eeb,bd9fa14e,bdfb0a8c,c0f1b542,bfa867b5,bf1f1d55,40d93992,bf791ca0,bf3704f6,c192c72f,414b6ae8,40382d09,c06b52d8,41090694,c1c99aa6,4038e270,bfd98295,bf998853,41a149a0,418a383a,bdd14b26,bdad409c,bdb0e662,bf0c8df6,bde29838,bde17a38,4003f568,bdae14cd,c0d72938,c015e560,415a6471,c093340a,4146a41c,be0ea931,bdec7148,bfa46b4a,bdbeccc8,c0b6800c,c06317fa,3fc38ae6,40a29e71,40a00278,40542585,3fabb750,bee49e90,4071e410,418712f8,4085a886,c0820e70,4180ec8a,bdd10437,beb0c728,bfae1aa4,be5cb106,bec85e6a,40cd61c2,c10310b9,c1a73408,be7b1c1e,4176da74,be876a74,bd966f4e,bdd0d977,c11413ca,3fe3366c,bee93606,409db3ca,c0549bc1,40b9d57a,c03f26de,3fde231e,be7b3c4d,bdcebfc4,bec62303,bf62b5f2,bd500eda,4072e715,be7c2dd8,4025ab79,be34b258,418ad65a,bf24b000,bed6601d,4139599a,c01fba1a,c0fb255e,bf239e2e,bebb5a9c,bfabd82c,3f6505e6,4147da04,bf345192,be812218,befcdc5a,beed114f,bd979e3c,bde6b150,40d6392d,41563c6e,41801984,bff38355,bd92de69,bf97d53e,41173010,bea19cea,4045ff8a,c0ee64fa,be416c8c,bde6e92e,410ca1e4,be559330,c022b9dd,3f7a7b42,4179e4eb

# LAYER_3_POST_ACTIVATION - 256 values
