# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be77c7fb,be238a26,be1f7e04,bfde936a,bcdf9394,3fc98364,3ec3982e,3ecccccc,be4ccccc,3f004189,be755ec9,be22d866,be1ed921,bf7c647b,bcdf8c79,3f7fff97,3ebedf1e,3ec761d6,be4b6ff8,3ef5ea41,3f788abb,3f7cbdfc,3f7ce6ac,be2b4d51,3f7fe798,bb67129b,3f6d8bba,3f6bcaa7,3f7ae5a4,3f6089cd

# OUTPUT - 9 values
3f08057e,3ed54072,3ed331c5,3ec5a699,3ead502e,3e53243d,3e3d195b,3e162d4d,3dbf7536

# JACOBIAN - 9 x 10
3cdcf972,3c616c70,3b541a1e,3b525f4c,3b0accab,3b38147a,3abaf2a7,3f31ec42,bed6e96f,3f1b06bd
bdca2970,bf9ed1dc,3df95882,3df1f61e,bfb312b7,bf39481d,3d3ab240,3f64147a,bfa538bb,3f4d4d5a,bfad370a,bf3e68fe,bcc7b870,3f4c60aa,3f1caa03,bf224d54,bf980469,c00b92e1,3e151768,3d496c38,3d0b9a40,befadb45,be33dc80,bf328762,bfc3e525,bfaa7f9d,bf72ce32,3f696239,beda9d80,bbfffc00,bfa2f7f9,be80f91a,be049440,bed61963,bf8c5f1c,3f272dc1,3f66cf87,3f7e55e8,bf8c05ce,3ea0c649,3e64cd02,bf28cb54,bf122201,bcde0aac,3e0aab68,bf0bf966,3d1f7db4,400708f8,bcbe80b0,bf00c980,bf80b5b8,3eb49366,bf3ef8b3,bf523d8f,3e01b2bd,bf10abea,bf0175d6,3f82e0ab,3f3003d6,bf979d42,3ec25fd6,bf9a8c49,bfd7c41b,3f46ad6f,be065ad4,3f145699,3f0e737f,bf83a690,3f9a323c,be742688,3f8cd188,be1225f2,bf3d4272,3eabbbc1,c00634c3,3e46df50,bf485146,bef65f32,bf0ba001,bfc298c6,be108e5d,be9c6964,3f4f55ea,bf6f7d7c,bf4e0e7a,3f343278,beeff5ff,bf5c59eb,bf6157c0,beff457c,bf3b6bd9,bf8d2ad0,bfd15563,c005e4b1,bf29e4bf,3e4e1ee6,c00072ef,bea0fa4e,3f0e9275,3e1e6410,c00a9522,bfb5047f,bf0cf32d,bedb9468,3eac39dc,bf9a5c53,beed1f5c,3e3644e3,be365023,bf8f695b,bea2c0ff,befb7a93,bf63bd4c,3eb52249,3eee5197,3b7a4500,bd8fe62e,3f3ca835,bfa2804d,bfa035e3,3f4d80e8,bef8312e,befffc3b,3e867a64,bfb99325,bfd73f42,bffaf348,3fa55584,3e179af7,3e7ca9ea,bfa99936,bf64221a,bd851a04,be7cc778,bc49b890,bfd7654a,3e90a46a,bf16813c,bf7f9686,bf58e4bd,3e367373,bd856570,be50730c,3e2d9b90,3ed74af8,3e2e7338,be7636e0,bf642ab5,bdbc7a62,bfc859e4,3f215923,bf4f3506,bf03192e,bde5f49c,bf4e7584,3d06b958,bfb20b78,bf141f54,3dcf0c0f,bf00efcf,3f7744b2,bf5f06b5,bf33fa5d,bf104d36,3f1fcaf6,be95c803,be366784,bfcb4984,bf8d764e,bf386d61,bf7cea6c,be13c03e,bfa10dc7,bf9646e5,bf63d7e4,bfc8a094,3f6c4e92,3e06893c,be0ceba0,bf46eaea,bfa95774,bed2aff8,bf91d83c,3f5d56d6,bda10b2c,3e9d7042,3e0f211b,3ddb858a,bf1e3124,bec24c1d,bf0c022d,bf93ac2b,bf56c381,bf11d3e4,bf846bc3,3f7323b5,3dd1d5f8,befba3c8,becf3fc7,bfb77b10,3e4bdb24,3fafba0e,be0aa953,bee4f9e7,3e5eefa0,be849a9c,bea6be27,c00bfb9d,bfe74123,bf0e4f42,bf6ffcc6,be909950,bf03f417,bf95a15b,be7c5a58,bf7d9952,3ee172c4,bd2588d0,3f96867d,bfc43744,3efc01ce,bfdc791d,3f57ea1c,bee6a125,bf341060,be83bd52,bfdfd798,bf34b639,bdf924a8,bf463beb,3f5a3310,3de69f14,bf340753,3e3e6920,bd71ab10,bf803356,3ef9f838,bf0884b4,beef4c02,bd475bf2,bf1ff261,bd4712f0,bf06b966,bfd7db85,3d253108,bf26c283,bf9fe150,3f561a22,bf0a3ec4,bfca0510,be5a19da,bf15be3c,3ea8d0e0,bf6d3f19,bfdc2220,bea67c79

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df95882,3df1f61e,00000000,00000000,3d3ab240,3f64147a,00000000,3f4d4d5a,00000000,00000000,00000000,3f4c60aa,3f1caa03,00000000,00000000,00000000,3e151768,3d496c38,3d0b9a40,00000000,00000000,00000000,00000000,00000000,00000000,3f696239,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f272dc1,3f66cf87,3f7e55e8,00000000,3ea0c649,3e64cd02,00000000,00000000,00000000,3e0aab68,00000000,3d1f7db4,400708f8,00000000,00000000,00000000,3eb49366,00000000,00000000,3e01b2bd,00000000,00000000,3f82e0ab,3f3003d6,00000000,3ec25fd6,00000000,00000000,3f46ad6f,00000000,3f145699,3f0e737f,00000000,3f9a323c,00000000,3f8cd188,00000000,00000000,3eabbbc1,00000000,3e46df50,00000000,00000000,00000000,00000000,00000000,00000000,3f4f55ea,00000000,00000000,3f343278,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e1ee6,00000000,00000000,3f0e9275,3e1e6410,00000000,00000000,00000000,00000000,3eac39dc,00000000,00000000,3e3644e3,00000000,00000000,00000000,00000000,00000000,3eb52249,3eee5197,3b7a4500,00000000,3f3ca835,00000000,00000000,3f4d80e8,00000000,00000000,3e867a64,00000000,00000000,00000000,3fa55584,3e179af7,3e7ca9ea,00000000,00000000,00000000,00000000,00000000,00000000,3e90a46a,00000000,00000000,00000000,3e367373,00000000,00000000,3e2d9b90,3ed74af8,3e2e7338,00000000,00000000,00000000,00000000,3f215923,00000000,00000000,00000000,00000000,3d06b958,00000000,00000000,3dcf0c0f,00000000,3f7744b2,00000000,00000000,00000000,3f1fcaf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c4e92,3e06893c,00000000,00000000,00000000,00000000,00000000,3f5d56d6,00000000,3e9d7042,3e0f211b,3ddb858a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7323b5,3dd1d5f8,00000000,00000000,00000000,3e4bdb24,3fafba0e,00000000,00000000,3e5eefa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee172c4,00000000,3f96867d,00000000,3efc01ce,00000000,3f57ea1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a3310,3de69f14,00000000,3e3e6920,00000000,00000000,3ef9f838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d253108,00000000,00000000,3f561a22,00000000,00000000,00000000,00000000,3ea8d0e0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb8fa3f,bf418961,3db98732,3e638d79,bff3d578,c07ad401,c0997194,bf8f6301,c00c3af9,bfba83d6,3e4f4564,c012d5bc,3f87871f,3fc3f596,c06982f5,3dd683fc,bf18e5b5,bf0acc96,bc8a1abc,3eb010b4,3f5ea888,c005b076,bc89d4bc,bfbca253,3fa39e9b,3f40465d,be9eefb3,bf1bd63f,be0ced2b,3c831210,3efc6cdc,3fcc4884,bc566d70,bca22166,bca03729,bf5c7fe4,be2e56fd,bd900652,bc9c153e,c0008e87,bc75ec90,3d9daf77,3ef2540f,406a57db,3f00e92b,bdcf16e8,bd896c60,3fb32795,bfbdd301,c06ddde6,bf116d6e,bf42e2ae,bf8cc129,3fd9fc68,40396501,3f64bab6,bc82a830,bb292e00,bf0f0f99,bf143b48,4082b6b0,bfc22d08,3f252de0,4021536f,3ea9fd96,c013aa00,c0248ea2,3f2edda6,be1bb4c7,bd33d1f8,bc8cf369,bd4a9fe8,bca0bb7c,bf2cd384,3f2d2807,bf6fb840,bdadc9cb,3dd3d758,bf51bb01,3fde082b,4057e3b2,bd6608d1,bc915a77,3ee396db,bf3c5c0d,bd8bbdbb,bcae597f,bf63718f,bf567c19,3fd8535d,3ec41f64,c0309ce6,c01382d5,be625e47,be9944ed,3f49a43c,be835317,bed50ad8,c04da95b,bf993c86,be160d45,bf0e40f9,bc9dffae,bf441c9c,bff281c3,3f5b0547,bdc3fe32,bffff7f3,bc7e73f8,bf19f7b6,bdd15a7e,bed13eb7,c06ce912,bf8b98b8,bf8b5868,400fab4b,3fcc6468,bf7cbeed,be5c192a,c00118f7,bcf1c68d,400110cb,3fe28187,bf9b99ab,bf01f89a,3fd05fe5,3f00c0a1,be9cd21b,3eca114f,bd47bf58,c00b2132,be97d6f2,bcbcaa0b,beb17b73,3f882b61,c037e340,c01531af,bc54f201,3e2f3068,bebb9e12,bff1919a,bc90fa05,bf20350d,bbf21ab0,bc7ed970,3df2c524,bf98aa35,3fafadfc,bf885bcf,bfec9991,3f94de69,3edc9ec0,3fc163ba,bd658c0d,bf009301,beeb3560,bfe04b5d,c0349de4,bcc7e2b4,3d1b5c08,3f4c5717,bde39448,c003a78e,bda49ed8,3f9108ca,c048222b,bf838edc,bca0ece5,be33cc48,bfeeacd5,bd5db770,bcad5c6c,3fc2e308,bf5d2927,3fa275e5,be4efcc8,bf86370f,3f36e986,bfc60c4a,bf09fd6d,3f5922e1,bfbbbf66,bd85fe2a,be40fed9,bf5c6820,3f1905e1,bf0af8ed,bf5439e2,bf605bb7,bca05692,3f02574a,bc619193,bd898142,bc96977e,3e89cb01,bcddff5a,3ea0bfee,c089b3f1,bfd4b222,3ee82bc9,3ff7bf7b,3f2e5f2e,bd3d77dd,c02a0387,3cf86a30,beb673a8,bf34a11f,3ee1c355,be940704,bdda5e28,bc3f4ef4,3e3f438f,3ed9b250,bd339c11,be9906d9,beaccf46,bca42099,3f285fa0,3deb2450,bf735c89,401c0006,3f30f0a4,3f94d43c,3ffbe1eb,bca78b31,be4670f0,bca8c648,bd04861c,be814824,bf075cc8,bd7c3d0e,bece265e,be9d577b,bf2f1f44,3f186fcf,3ea4ffcd,3f997c2f,bd8993f0,bf960271,be6aba72,be63f0ce,3f3cec52,3f3e6358,bd6ba177,c04ede96,c02e7d6a,bc8df541,bd0d8c59,bfccf060,bf43154b,bff7bb66,3fad3d4d,bc518dca,402ab8c6,3ef12d35,3ff0e08e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3db98732,3e638d79,00000000,00000000,00000000,00000000,00000000,00000000,3e4f4564,00000000,3f87871f,3fc3f596,00000000,3dd683fc,00000000,00000000,00000000,3eb010b4,3f5ea888,00000000,00000000,00000000,3fa39e9b,3f40465d,00000000,00000000,00000000,3c831210,3efc6cdc,3fcc4884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9daf77,3ef2540f,406a57db,3f00e92b,00000000,00000000,3fb32795,00000000,00000000,00000000,00000000,00000000,3fd9fc68,40396501,3f64bab6,00000000,00000000,00000000,00000000,4082b6b0,00000000,3f252de0,4021536f,3ea9fd96,00000000,00000000,3f2edda6,00000000,00000000,00000000,00000000,00000000,00000000,3f2d2807,00000000,00000000,3dd3d758,00000000,3fde082b,4057e3b2,00000000,00000000,3ee396db,00000000,00000000,00000000,00000000,00000000,3fd8535d,3ec41f64,00000000,00000000,00000000,00000000,3f49a43c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b0547,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400fab4b,3fcc6468,00000000,00000000,00000000,00000000,400110cb,3fe28187,00000000,00000000,3fd05fe5,3f00c0a1,00000000,3eca114f,00000000,00000000,00000000,00000000,00000000,3f882b61,00000000,00000000,00000000,3e2f3068,00000000,00000000,00000000,00000000,00000000,00000000,3df2c524,00000000,3fafadfc,00000000,00000000,3f94de69,3edc9ec0,3fc163ba,00000000,00000000,00000000,00000000,00000000,00000000,3d1b5c08,3f4c5717,00000000,00000000,00000000,3f9108ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2e308,00000000,3fa275e5,00000000,00000000,3f36e986,00000000,00000000,3f5922e1,00000000,00000000,00000000,00000000,3f1905e1,00000000,00000000,00000000,00000000,3f02574a,00000000,00000000,00000000,3e89cb01,00000000,3ea0bfee,00000000,00000000,3ee82bc9,3ff7bf7b,3f2e5f2e,00000000,00000000,3cf86a30,00000000,00000000,3ee1c355,00000000,00000000,00000000,3e3f438f,3ed9b250,00000000,00000000,00000000,00000000,3f285fa0,3deb2450,00000000,401c0006,3f30f0a4,3f94d43c,3ffbe1eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f186fcf,3ea4ffcd,3f997c2f,00000000,00000000,00000000,00000000,3f3cec52,3f3e6358,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad3d4d,00000000,402ab8c6,3ef12d35,3ff0e08e

# LAYER_2_PRE_ACTIVATION - 256 values
bf86deae,bdc7c494,3f8d6ac4,408b74f0,be96f77e,be064b69,bf301261,4043e9e6,3d51a420,be4eaf5e,c008dc65,3f37534a,3e499290,3eff1eaa,c125ef0a,bd2ddf1e,bd602b89,3ec64c2c,3f3f7b82,409ab840,bfc1fb29,406b5ab7,bfd025bc,3ec63356,bcf5e898,40e1045d,bdb50b66,be8b4cb1,bff79891,40132965,3e80aaa0,c0250cc0,bf6f3d27,3e7e522c,3fe9cee3,bec0b74a,410a1486,bd749e31,be362d2c,beb172d6,bfbdc5f7,bdde7220,be36b852,bdc44f1c,3f759a1a,402ca165,4007ba6b,bea26120,be172973,3ffd8e37,bde716bb,bdf43900,bfa9156f,bd9a2eb5,be4448e1,bfefe085,407003b0,3fe3c974,be36780a,4007d0cf,40cca8aa,4001edc9,bcd6635b,bebfa68a,c020cf1f,bccf0b7b,406fe92d,be9090e2,404049a9,bdec2b0a,beeb0384,be6460c8,bde78efb,c0169473,bf24e273,beafb8aa,be578794,c0029037,3ff3b04c,bcb84fa6,3e2e00a8,bd02d740,3f0d6213,401a4fdf,bdc25586,be85fc10,bd08b7f6,3fc41ff5,bcc1fc09,c0545462,bf690222,c000c0fd,bd77e896,be8c1e3a,bead9368,bdbc0d17,c00ca6c8,be04cd16,bd52447e,be2e3c6c,be3273da,c0ee595a,3fe48c76,3e7f06b0,400c7a0d,3e352920,4037654c,bf802bf6,bdcc3cb2,3fa3747c,3f4c4b51,be16c6c4,bd058dba,bcf1e58f,bd14e89c,c09bef89,bf83216a,be2445eb,bdef5a5a,bdf45c18,3feae52e,bd4e79c6,3eff9b8c,4109cbef,bef406d4,40f86921,bf5eb0d4,bff2d874,bd0142c5,bfe576ed,c0d82a7f,4057d3ba,beb4c96a,3fec6443,bdaef93d,c0220d04,c09dc182,40042af6,c0994fe6,bf20f02e,bd021688,be157a45,bd5394dd,bf0863ab,3fefc048,4062285c,bce09dd3,3f84322b,c00d7db4,bee0bd70,bf6032ca,4101a2b3,3ec501e2,c0d36a92,be02ffee,3dabdf20,40c46297,c06839f6,40057a7d,be327c38,3f0d42c7,c00039fa,c03e3852,bda592b7,c048a8be,3f811261,3f366210,bf2f1b90,bddebdb3,bdc43395,bea27a0f,be945bec,bda77434,3eb63500,c05ba0bc,be7c9b14,3f53251f,c07dabf1,be8bf58e,bf259554,bff386ce,be2226e8,3eb75d9a,bd91f2c0,3ffdfef8,3fb7cdff,bd1a3a6b,3e60672a,bcc36d00,3fb8177c,bde6dfd7,bd2b33aa,3e3716b8,403b1b93,bdb307c0,bfee9761,c02a0126,bf435ef7,c0897950,bd3c7ee2,be28cdf8,bfd1024b,3fc7bfd7,408dac58,bf9cd089,3e81ac78,3f4c48af,bd2c45b5,bde79332,bccce3e1,be74327e,3fdc32b1,bf742249,3e0270f4,401524d5,bd0ee398,bfee2686,bdfa1575,be491158,bd26da56,402cf2af,bdac8363,3f97021a,bbf4ac80,3fa1acc0,bcfa154d,c01571d9,3f08af57,bd41f799,3fc71672,bfd49450,c0492e8a,bd93d055,be884705,bd0b7362,3d3e6e40,bd924ef0,bd116543,bfb80f71,406ddcba,be099dfe,c0a8326c,3f3e563a,bf8e6704,bdd27294,be0c14fc,bd23bd5d,3fe1fb10,3d6c5600,be33964f,bfbe0aea,3dc9e360,bf774398,bd4c0e7d,3f1541ce,bf966403

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f8d6ac4,408b74f0,00000000,00000000,00000000,4043e9e6,3d51a420,00000000,00000000,3f37534a,3e499290,3eff1eaa,00000000,00000000,00000000,3ec64c2c,3f3f7b82,409ab840,00000000,406b5ab7,00000000,3ec63356,00000000,40e1045d,00000000,00000000,00000000,40132965,3e80aaa0,00000000,00000000,3e7e522c,3fe9cee3,00000000,410a1486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f759a1a,402ca165,4007ba6b,00000000,00000000,3ffd8e37,00000000,00000000,00000000,00000000,00000000,00000000,407003b0,3fe3c974,00000000,4007d0cf,40cca8aa,4001edc9,00000000,00000000,00000000,00000000,406fe92d,00000000,404049a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3b04c,00000000,3e2e00a8,00000000,3f0d6213,401a4fdf,00000000,00000000,00000000,3fc41ff5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe48c76,3e7f06b0,400c7a0d,3e352920,4037654c,00000000,00000000,3fa3747c,3f4c4b51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feae52e,00000000,3eff9b8c,4109cbef,00000000,40f86921,00000000,00000000,00000000,00000000,00000000,4057d3ba,00000000,3fec6443,00000000,00000000,00000000,40042af6,00000000,00000000,00000000,00000000,00000000,00000000,3fefc048,4062285c,00000000,3f84322b,00000000,00000000,00000000,4101a2b3,3ec501e2,00000000,00000000,3dabdf20,40c46297,00000000,40057a7d,00000000,3f0d42c7,00000000,00000000,00000000,00000000,3f811261,3f366210,00000000,00000000,00000000,00000000,00000000,00000000,3eb63500,00000000,00000000,3f53251f,00000000,00000000,00000000,00000000,00000000,3eb75d9a,00000000,3ffdfef8,3fb7cdff,00000000,3e60672a,00000000,3fb8177c,00000000,00000000,3e3716b8,403b1b93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7bfd7,408dac58,00000000,3e81ac78,3f4c48af,00000000,00000000,00000000,00000000,3fdc32b1,00000000,3e0270f4,401524d5,00000000,00000000,00000000,00000000,00000000,402cf2af,00000000,3f97021a,00000000,3fa1acc0,00000000,00000000,3f08af57,00000000,3fc71672,00000000,00000000,00000000,00000000,00000000,3d3e6e40,00000000,00000000,00000000,406ddcba,00000000,00000000,3f3e563a,00000000,00000000,00000000,00000000,3fe1fb10,3d6c5600,00000000,00000000,3dc9e360,00000000,00000000,3f1541ce,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
408d7abf,40b740a5,3fa2c6da,bebd40f4,40cdcff5,406cdb34,bdb3a69a,be2221fe,bd249da2,40e41927,bedb1b33,bfbf6873,bd75df76,bf2dd1c4,4144afc3,bfd2f78c,be1435e1,bec9acf8,bf9b11e3,bf9edafe,bd519cf0,bd76a9da,bfe097db,bd6bdf63,bd4f9afe,41667af1,40b52923,be57eb1e,412bd2d9,bee3a0ce,be554eef,be3f35c0,bd94989b,bd8300fc,bd9a0055,c096a045,bdae46ca,41040176,bd57ea9a,bec42c84,be7f1ff9,be621b29,bd581dd8,be7d46d4,3f90997d,bd8fe543,c0cad718,41471662,40bef6f6,bf59e998,4027583d,4135526b,be7b7ed3,40e53a02,beb010f1,beaa9b76,bd99ebe5,4155adbf,40aa585f,be085d48,c13ce781,40df91fc,bd0d0754,c10678f2,c182ebf4,be0ec593,bf9d3afe,3f560834,41057f25,c0a4782b,bef8c5fd,bd9ab7dc,beb71c02,c069bdd4,c002ab7a,3ff70d32,bd77dbfb,bd938f47,bf56add6,40e600e5,bd2caeac,3f9a2baa,3ff30bcb,4026c582,c15b5908,400ec367,beb6fe43,400e50f3,be741614,c07b6507,bd1737ca,40fa43fd,c09999ef,4188eed4,40580898,407a9350,be009268,40fde936,4012b698,bec368df,405068e9,bfcedf09,c18153a0,c093800a,c0f974cb,415fa93f,40ddaae9,bf737b98,bf926ee0,be8cdefe,bdcc1476,c0b883f9,40363f1e,3ea93ea0,40435a20,bdd4abdf,be8fca84,4028e2db,bd903ece,c0faff62,4153b8df,3fc8ec5b,be9919fd,3f7d8544,bd8e0fad,c012b2b6,beb20f10,be3c1bd6,40b5d311,bd952f7d,be28909b,beb9cfe4,be98d4ea,be262073,bfb69865,bd8063c9,40717718,3f9e0c76,be2f399c,bdad020f,bdfb243f,4127367e,bd6c1aa0,bd607432,bdd96347,c080c3ae,bf9650ae,bef9b4c3,406ad61a,bf3d177c,bf11e01e,c19a3440,412a03aa,40d04ecc,c03245e0,40c887ed,c1a5878a,4097698f,c0d7423d,bf6f7ef1,41711c62,4145c65f,bd888672,bd82efba,bdad149b,beca96b9,bda394c7,bd9dac30,3efa52cc,bd936956,c0a6bd5c,bf9df798,4186f367,3ed84e06,40fc1cac,bdf34385,bdcbc06f,bfdfa1fb,bf1e77cc,c08ca574,c03e160a,40529142,40f117b2,3fb392ef,3f2f5bf3,3e9351e6,40328cfc,40539dc5,4168e873,bfd71dc7,be49ce36,413a22af,bdaa4015,be906f41,bf871b54,be2faa06,be9b9b51,be73a470,c0bf64d9,c10429c8,be308254,41363ba8,be576194,bd3a36ec,bd8a60ad,c0536dd6,4061c2a3,beb230b5,3f8666fc,bf892641,408df7e7,3ee183fc,3ea25750,be55c101,bdaa064e,be973771,bf396fe9,bcdac613,408532f8,3ffb3410,40978dfc,4022db8c,4136d417,bef544c1,beac7485,40d7333c,c07513ed,c1005f79,bf041545,be861d1e,bf9b66c5,bfb1208b,40fa857a,bf10146c,3eb0bb8e,bebc1024,beb8bb48,bd8857db,bdca0e8e,40d86425,41439f36,4157670f,c0414b5d,bd6a0d4e,bf5b4643,40b92a99,be7817e9,c0125a45,c10dcfdf,be28dca3,bda4a18b,40a605cc,be117d37,c000bf98,bf3d21ed,bfd83993

# LAYER_3_POST_ACTIVATION - 256 values
