# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5aa5a5,bfb6e41f,3f0f3b16,c00aac7a,3f3a874e,3f687aa4,3f059e3b,3ef5c28f,3e5f3b64,3f004189,bf410468,bf7d6cc0,3f07dfcb,bf53dd7c,3f2a74e1,3f49d143,3eff4443,3eec6e52,3e5d77d2,3ef5ea42,3f282aeb,3e10e0ff,3f58f746,bf0fb2b8,3f3effb4,3f1d7f93,3f5de9ef,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18a17e,3f0800ee,3edaf0f0,3f11a6b7,3f0cd669,3ec5f070,3e9c625c,3e8f8e2c,3e874a17

# JACOBIAN - 9 x 10
3c7f67a1,bc72df3a,bb3b7714,bb1add6e,bb072248,bae21e3a,3b184b1a,3f46a624,3e8e45bd,3f0d8fea
bf09e184,bface762,be89a312,bf12c285,c002fb8b,bf8aa762,3f84a370,3f7df122,bf19806c,3fad6e9b,bfe618ac,bf4069da,3e83b9e8,3fc81415,3edef554,bf162b79,bf6c89d9,bf4c4578,bef66989,be0a8930,bdd910c8,be41ee74,3f53a048,bf725ae6,bf407397,bff84eec,be892ae7,3e5e691c,be9711ec,bf8353a4,bf8ecc8d,bd874f98,bf01d934,3e49d9a4,bfc9e3a0,be579910,3fb360e1,3f731cac,bfe48e2d,3f0a2ff4,3f65400e,bf5b9746,bff138e4,bf45708c,3ee60b10,be0f957c,3ed359c8,3fa7bee4,3ef20618,3e01ffd8,bf5cbe26,3f814c42,bea03e60,bfbccf55,bde2d06e,bee35b4e,b8de1000,3dbb54a0,3f8e2558,3e1c19dc,bea9f135,be72ce30,bfac6552,3f604e89,3ee9d1f6,3e42558a,3b9550a0,bffe7979,3e36f156,3e283a58,3fc4ff86,bfe38dbe,bf826bca,bf51a360,bfade12e,bd933382,bebbbfac,beb2bc74,bef47776,bfe68395,bf751f69,bfdb7a72,3eb1d590,bf54faa8,be6db2dc,3e87757e,be8e574c,bec63b35,bf75fc4a,bef67fee,3d7db910,be852ac2,bf0dacf3,be494abc,bfa6cad8,beb35caa,bf062c4b,3efdb297,3eb302ba,bf4317d0,bf88a76c,bf821c18,bf636640,be58060c,3f2caf93,bfdbe13e,bf924bd6,bee94eec,bccc0ae0,bf975758,3d8a0e74,bf13d3d6,bdd9c730,3e3951fe,bddb00ae,3f5fba7f,beb67e15,3f758a5b,c0080a84,bf1387c9,3e90cdc8,bfe72f20,bec9aac1,3f26830e,bfd30197,bf8e33bd,bf6b49e6,3f8e3d06,3cd231ea,be879b2a,bf5dab4c,bfc2c469,be1cb1c5,bf1c6714,3efdc182,bfc6522a,3f535212,be90cbe4,bfeaa612,bfbffeb3,3c3671f0,bde926b8,bf6dadc6,be225ec8,3f8fac0d,3d0303c4,bf5b0e7a,bef43970,bf3c1f7c,bf965789,be6abeac,be8737ad,bf882402,bf848d2b,bf9e28ee,bf908f6b,bf810f73,bf064290,bf5227bc,beab3d08,3faedccc,bf00b10f,3f08136c,3e892706,3e002a09,3ea48134,bf9f3462,c00e8c1a,bf69afb6,bf9a1100,bf742d28,beebebca,bfd959ff,3b900600,bf31341e,bf2e4229,3f09d88a,bf0f2842,3da83748,bef89ba2,bfa79f60,bf6bad4b,bf284761,3e9e8d60,3f354a21,3f08e51d,3e72b645,3d88f56c,bf9a3927,beeafe04,bf45da6a,bfc14ca4,bf859420,bc7264c0,c0124120,3ee253f3,beca80c7,3eaa146d,be03d48b,bf9ded6d,3f6a9616,3f73f69b,3f0c2791,bf406108,be2d17cc,bec5caf2,bf293666,c00e61df,c0176902,bf107fcc,bfb22c23,bf82fde8,bf3b11c2,bf829050,bf448a0d,3b875e80,3b903400,3ea6dc43,3ef9a06b,bfe35ab9,3f50f49c,bf847f4c,be6d5512,bfeda2ae,bf90dc4e,be977617,bfcaf247,bd5f1710,bfa25eba,bec0a1c6,3f85f6ce,bf6c0474,bf20c180,3f2fa8c3,bf0a4722,3cdc3b60,3ec6711b,bd8971c4,3e00897e,3ebe045f,c008ff42,3e846438,bdfd757c,bfc6caba,be9679a2,3ebf1870,bf27c430,3f7e8610,bfd0012d,bfd27de7,3e1b0cd0,bf79816c,3c77e940,bf55dda2,c008e7a9,be489d48

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f84a370,3f7df122,00000000,3fad6e9b,00000000,00000000,3e83b9e8,3fc81415,3edef554,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53a048,00000000,00000000,00000000,00000000,3e5e691c,00000000,00000000,00000000,00000000,00000000,3e49d9a4,00000000,00000000,3fb360e1,3f731cac,00000000,3f0a2ff4,3f65400e,00000000,00000000,00000000,3ee60b10,00000000,3ed359c8,3fa7bee4,3ef20618,3e01ffd8,00000000,3f814c42,00000000,00000000,00000000,00000000,00000000,3dbb54a0,3f8e2558,3e1c19dc,00000000,00000000,00000000,3f604e89,3ee9d1f6,3e42558a,3b9550a0,00000000,3e36f156,3e283a58,3fc4ff86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1d590,00000000,00000000,3e87757e,00000000,00000000,00000000,00000000,3d7db910,00000000,00000000,00000000,00000000,00000000,00000000,3efdb297,3eb302ba,00000000,00000000,00000000,00000000,00000000,3f2caf93,00000000,00000000,00000000,00000000,00000000,3d8a0e74,00000000,00000000,3e3951fe,00000000,3f5fba7f,00000000,3f758a5b,00000000,00000000,3e90cdc8,00000000,00000000,3f26830e,00000000,00000000,00000000,3f8e3d06,3cd231ea,00000000,00000000,00000000,00000000,00000000,3efdc182,00000000,3f535212,00000000,00000000,00000000,3c3671f0,00000000,00000000,00000000,3f8fac0d,3d0303c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faedccc,00000000,3f08136c,3e892706,3e002a09,3ea48134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b900600,00000000,00000000,3f09d88a,00000000,3da83748,00000000,00000000,00000000,00000000,3e9e8d60,3f354a21,3f08e51d,3e72b645,3d88f56c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee253f3,00000000,3eaa146d,00000000,00000000,3f6a9616,3f73f69b,3f0c2791,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b875e80,3b903400,3ea6dc43,3ef9a06b,00000000,3f50f49c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85f6ce,00000000,00000000,3f2fa8c3,00000000,3cdc3b60,3ec6711b,00000000,3e00897e,3ebe045f,00000000,3e846438,00000000,00000000,00000000,3ebf1870,00000000,3f7e8610,00000000,00000000,3e1b0cd0,00000000,3c77e940,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf05796,bf22139a,bfa7606a,3eec6ee4,bd790068,bec14e29,c08cf127,c0700d38,bf9257e4,bfe96cda,be9db010,c039816a,3ec45c2e,402cb153,c063012c,bf365f0d,bf2b0178,bedb4c2c,bc6e50e2,3f222d3b,3f674ebe,c002a600,bc7cd000,bf89fda9,3fc2e66c,be5836b8,bf81f15a,bf820648,bdfe2ae5,bf0e5b67,be4ab5c8,3fea11aa,be62c647,bc95cfb9,bc74715f,bfa9ffc8,bd940304,bd95a2a5,bc59eea8,bfffb2d4,bc356cb0,bdd230b1,3e591d34,4082b2fe,3f9c7791,bf9bc2f3,3ec940f4,3c6907e0,c01433e0,c02cf649,3f8e6387,bf1a039a,bf769df3,3f4eee34,4003764f,3f88a4cd,bc56b980,3eb2668c,bf4c6db3,bbd28700,4087457a,c09bbc64,4029a8a9,40171cee,3fbc4cd2,c01f79a2,c08c6182,40147cf0,be353ada,bd51480a,bc6fd380,3e322578,bc93ee14,bff45851,3d2836f0,bf12893c,bd973d1d,3fc22af9,bfb53692,3f598eb7,40247cbc,bd6dbb0a,bc94e158,3fac4d3b,3eda9b3b,bd9548af,bcae7d00,bf531f5a,bfabf304,3f86f638,3fa3becf,bec0927a,bf9350e6,3f1070d5,3f623896,3f51c214,bf0c9b78,bf3ea860,c002212f,3e66c0c4,3f718e36,3f4493a4,bce6a15e,3e9c11b6,bff98916,3f71b8fa,bdbf0a7c,c0b55a56,bc71b6bc,3e5b0a64,bfd31782,3f6a34ef,c093d590,bf221375,bfa3502e,3fefb9df,3fdf68a8,c022e9b4,3de80440,bff5aba3,bd09b9bc,4027833c,4050654e,3f200143,bf50f65f,3fa4109c,3fc0f901,3e1de2de,3f6cfe87,beef4480,bf2dfdc6,bf387831,bcb70fe0,3f426c22,3e82e3fb,c03b260b,c04ad12e,bcbf6a45,3f8ac836,c045e264,bff9bdc8,bcb6b954,bdba2e2a,bbbc0b78,bc4a5ede,400506bc,be104640,3ec923cd,bfa9402c,c011cde2,3fd15016,be374820,3fcb0086,bd8300f5,3d6dd488,bfdeea72,c009f5ba,c06edc6e,bcd9dd46,bde1e354,3e2b284a,bfbf81de,bf8b7bbe,bfb17231,bfc205ec,bf262ee4,bf57f008,bc97f208,bf80090a,c0777cfe,3ea78ea5,bc9ff33c,3f036671,3e7a9248,3f90ff38,3fdc0e04,bf7529b4,3fadc520,401bb227,3e2fec79,3ff8e1da,c0129b60,3f218639,bf67d66c,3ef36cf0,3f4ed4fe,3f33d371,bfbdf5d1,3cc9c3d0,bc933c23,3f35eb29,bc90629d,be3e15e3,bcac90e0,c0170863,bca72c84,c03b6b75,c02d9118,bfadc44c,3f5f5976,3d7bd968,3da064f4,bd303fe8,bfedae37,3e943e74,bf4c9f22,c02c2c00,befa4dd7,3fa4c382,bddf643e,bc705fe6,3fd80e3e,bfc09670,bd45730d,be71679c,beea690a,bcb3e0fe,3e76091c,bf7e30a9,c087e7de,3fe287b5,3f54d78a,3f4c19d3,bf953f67,bcc844dd,3ec5fa4c,bcbc3b62,bd0c552e,becd9bc0,bf2c66e2,bd4b391b,3e0c1c7a,bf9773a1,bf4970e8,404aba0f,3e8838b6,bef724eb,bf985a07,bfb7b9f1,b9bf1800,bfa9034a,be9af7b0,3f32c9ad,bd893ace,c0163132,bf2fcf41,bc87ac5f,bd1eb5ed,bf900b97,bec1e62e,bfcad94c,3fb93310,bc88c31d,40411b7f,bddb8330,40018ae8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eec6ee4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec45c2e,402cb153,00000000,00000000,00000000,00000000,00000000,3f222d3b,3f674ebe,00000000,00000000,00000000,3fc2e66c,00000000,00000000,00000000,00000000,00000000,00000000,3fea11aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e591d34,4082b2fe,3f9c7791,00000000,3ec940f4,3c6907e0,00000000,00000000,3f8e6387,00000000,00000000,3f4eee34,4003764f,3f88a4cd,00000000,3eb2668c,00000000,00000000,4087457a,00000000,4029a8a9,40171cee,3fbc4cd2,00000000,00000000,40147cf0,00000000,00000000,00000000,3e322578,00000000,00000000,3d2836f0,00000000,00000000,3fc22af9,00000000,3f598eb7,40247cbc,00000000,00000000,3fac4d3b,3eda9b3b,00000000,00000000,00000000,00000000,3f86f638,3fa3becf,00000000,00000000,3f1070d5,3f623896,3f51c214,00000000,00000000,00000000,3e66c0c4,3f718e36,3f4493a4,00000000,3e9c11b6,00000000,3f71b8fa,00000000,00000000,00000000,3e5b0a64,00000000,3f6a34ef,00000000,00000000,00000000,3fefb9df,3fdf68a8,00000000,3de80440,00000000,00000000,4027833c,4050654e,3f200143,00000000,3fa4109c,3fc0f901,3e1de2de,3f6cfe87,00000000,00000000,00000000,00000000,3f426c22,3e82e3fb,00000000,00000000,00000000,3f8ac836,00000000,00000000,00000000,00000000,00000000,00000000,400506bc,00000000,3ec923cd,00000000,00000000,3fd15016,00000000,3fcb0086,00000000,3d6dd488,00000000,00000000,00000000,00000000,00000000,3e2b284a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea78ea5,00000000,3f036671,3e7a9248,3f90ff38,3fdc0e04,00000000,3fadc520,401bb227,3e2fec79,3ff8e1da,00000000,3f218639,00000000,3ef36cf0,3f4ed4fe,3f33d371,00000000,3cc9c3d0,00000000,3f35eb29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5f5976,3d7bd968,3da064f4,00000000,00000000,3e943e74,00000000,00000000,00000000,3fa4c382,00000000,00000000,3fd80e3e,00000000,00000000,00000000,00000000,00000000,3e76091c,00000000,00000000,3fe287b5,3f54d78a,3f4c19d3,00000000,00000000,3ec5fa4c,00000000,00000000,00000000,00000000,00000000,3e0c1c7a,00000000,00000000,404aba0f,3e8838b6,00000000,00000000,00000000,00000000,00000000,00000000,3f32c9ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb93310,00000000,40411b7f,00000000,40018ae8

# LAYER_2_PRE_ACTIVATION - 256 values
bf5ab430,bde1ca72,bf839cf2,40a99320,be847c46,be24c96a,bff433c6,4037ac67,bfc48fa2,be81dd48,3fd38e01,3f82727e,404896d1,3f5a8f33,c1890bbc,bd226378,bd892c56,bedc5aec,c08db24e,40950fdc,bfe66c16,40560b08,bfe9767a,bfc33219,bd14ece2,4106a062,bdb75077,beac9cde,c08abdfb,40b4dedc,bfc5dfcd,c056baf6,be098544,3f9f5ada,3fdf301b,3f011804,412968f9,bd743142,be38911b,bed9658e,bc8d7460,bdea724c,be57cd95,bdf27521,40118a1a,40551b59,4027d913,bfa8fcc7,be37038e,3f25aef2,be0f80bb,be08d780,bfa3374b,bdc60f7b,bfb6069b,c04d9eaa,4027d9f6,40815c64,be562944,c080bc0e,4099cc88,3fce1d80,bcc9121e,bfafd216,c03dad26,bd1a1e66,40414ffd,c02f747a,4093164c,be12d6af,bfb9e9ef,3f0930c8,bdfb91f0,3fe6118e,3ff9a12d,3e70920c,c09370f5,c031903f,3fe338f8,bd14dac6,c05a2fde,3f0c2990,bed1b3af,40752f86,bdcc5d63,3fabb5b3,bd1c8bc0,3ec02964,bd02ee7e,c05f4fae,c08fdef8,c02913d8,bd82fe88,beba3b94,4016c6d8,bdd7f528,3f5b64e5,be12894f,bd51bf90,402cd174,be42bb90,c112f601,3fef52b6,be97481e,4045f132,c0aa0d53,be9bc3c2,c019e8a9,bddc1d5b,401a62a8,3e94777a,be305367,bd00fcd0,bd071fde,bd25002a,c04e016c,c0862f38,be510cf2,be0c8580,be1f4102,403bbec2,bd6cfe32,c0a66545,412488d1,401843c0,4117e714,bfad4bf1,c0dfeb99,bcdff71a,bf216ade,c1006810,40212bb2,3ee7408b,3fd48f32,bdc8926c,c0e37524,bf32f5c0,3dad1e20,c0b59ca0,c04857b2,bd10df91,be383295,bd649da0,c07758f6,bf19425c,408fb326,bcebb2ab,40144ab0,3edf3d4a,c053cc74,c027a9be,411889ec,3f86a400,c0c5adb8,be1f88ba,3fed634c,40c27104,3f10d6d6,40a6dfe0,bebf9ea8,3fd2e0ad,c0b4cec2,c01ff58e,bdb7069e,c097f98b,c00bd71e,3e87d9d0,bf55c50c,be329750,bde42010,3fe55d89,3eb0b633,bdb5360e,4078db6e,c0b29892,be95f782,403aaa11,c0a66497,3f6fed7a,401f064d,c02a49c4,be46ab8a,3fa58b4d,bd9c8cd0,400a04b0,bf81fd3a,bd45ed88,3fa4a888,3c6b7f60,3e0462f8,be05d1d2,bd4a2144,bfc7005a,406e7a4d,bdcbf520,c009ce2c,c014fe20,bff496a0,c057d5df,bd1de590,be4ec631,3fb8474f,4081317e,3f0901bc,bfc04210,be24eba0,403b9a14,bd4ca923,be064f53,bcd042e6,be7d37a7,bf55c121,3e06f050,3f8a1d45,c022dfed,bd0aaee8,40864fc7,be1aa998,3f0d5284,bd228e28,be52cee8,bdc61b7b,3fa1dfc1,40231f08,be8c822a,bd386046,3e912d08,bf2a440e,bd297f58,3ff34cfa,3f9c35eb,3d4b75b0,bd81735a,bfc0c6c8,bd404606,c038c9aa,be9114a4,bce8b88f,c01cd3c8,40bcdb6c,be309c36,c086be5f,40271850,3fbb289f,bdea784a,be196d05,bd2b32ae,3f014af0,3f3696fa,be679e0d,402f79b0,3dedfd68,bf65251c,bd32452e,bf47e71e,3eb8b5ec

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a99320,00000000,00000000,00000000,4037ac67,00000000,00000000,3fd38e01,3f82727e,404896d1,3f5a8f33,00000000,00000000,00000000,00000000,00000000,40950fdc,00000000,40560b08,00000000,00000000,00000000,4106a062,00000000,00000000,00000000,40b4dedc,00000000,00000000,00000000,3f9f5ada,3fdf301b,3f011804,412968f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40118a1a,40551b59,4027d913,00000000,00000000,3f25aef2,00000000,00000000,00000000,00000000,00000000,00000000,4027d9f6,40815c64,00000000,00000000,4099cc88,3fce1d80,00000000,00000000,00000000,00000000,40414ffd,00000000,4093164c,00000000,00000000,3f0930c8,00000000,3fe6118e,3ff9a12d,3e70920c,00000000,00000000,3fe338f8,00000000,00000000,3f0c2990,00000000,40752f86,00000000,3fabb5b3,00000000,3ec02964,00000000,00000000,00000000,00000000,00000000,00000000,4016c6d8,00000000,3f5b64e5,00000000,00000000,402cd174,00000000,00000000,3fef52b6,00000000,4045f132,00000000,00000000,00000000,00000000,401a62a8,3e94777a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403bbec2,00000000,00000000,412488d1,401843c0,4117e714,00000000,00000000,00000000,00000000,00000000,40212bb2,3ee7408b,3fd48f32,00000000,00000000,00000000,3dad1e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fb326,00000000,40144ab0,3edf3d4a,00000000,00000000,411889ec,3f86a400,00000000,00000000,3fed634c,40c27104,3f10d6d6,40a6dfe0,00000000,3fd2e0ad,00000000,00000000,00000000,00000000,00000000,3e87d9d0,00000000,00000000,00000000,3fe55d89,3eb0b633,00000000,4078db6e,00000000,00000000,403aaa11,00000000,3f6fed7a,401f064d,00000000,00000000,3fa58b4d,00000000,400a04b0,00000000,00000000,3fa4a888,3c6b7f60,3e0462f8,00000000,00000000,00000000,406e7a4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8474f,4081317e,3f0901bc,00000000,00000000,403b9a14,00000000,00000000,00000000,00000000,00000000,3e06f050,3f8a1d45,00000000,00000000,40864fc7,00000000,3f0d5284,00000000,00000000,00000000,3fa1dfc1,40231f08,00000000,00000000,3e912d08,00000000,00000000,3ff34cfa,3f9c35eb,3d4b75b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bcdb6c,00000000,00000000,40271850,3fbb289f,00000000,00000000,00000000,3f014af0,3f3696fa,00000000,402f79b0,3dedfd68,00000000,00000000,00000000,3eb8b5ec

# LAYER_3_PRE_ACTIVATION - 256 values
410d8ce4,40c2678e,40c1a3b2,bef8ce0a,bf2081a4,402fc047,be061692,be441dfc,bd6d8b88,414b2d06,bee78860,c0070e39,bdb7e08e,bf60b214,417abbad,be026240,be4039ea,beff68d4,c000d031,4108cf89,bd8a5343,bda7d167,3fae372a,bd99a030,bd9e2988,41ad4785,41005726,be7af32d,411f06ff,bf0af7d0,be8b2f3c,be7eb7e8,bdde8b54,bdd8076e,bdaf8638,c1b2ffa2,bdf3bc56,41275026,bd27a494,befa00f5,beabe0a9,be9accd4,bda5323d,be9b95f3,c0863884,bdb89198,c1312350,41970b1a,3fcef248,403d89fc,c08b91b8,414fe1c2,be9b71ba,40f95be3,beeb5018,bee48625,bd8bb413,4183df42,411114f6,be4a46c0,c14ff5da,40508e17,bd9f8bd8,c0a34f79,c18e3ca8,be2d967a,bfe16bae,3e2fa320,40ee4b74,c0ca7acf,bf20b4ce,bdb1b7b4,beeab34a,bfe0315d,3ff13cfe,c0004a54,bd874f29,bdac5fac,bf96b740,415e46e8,bda8b028,3fe9bfb8,40b1c4fa,c015af3e,c178c99b,3ff85b96,beefe0d1,40c0b2b0,be987d5c,c02e5886,bd359b5c,413c9ce3,bf60992f,41a4d6be,c025b580,412b8294,be0ba88e,414d97f9,3ec9b734,bf008318,bdd70120,c0201e1f,c1c1cf5c,c02d6a00,c12352fe,417e9fe4,40b30732,3e186e08,bfc7d9a9,beb65c64,bdf967c0,3f8bef74,bf8ce306,bff43c4f,410c75f8,be19a133,beb74835,c074a902,bd9af676,c01dcee1,41928e61,40ce55fb,bec39080,40298324,bdcc90b4,c0218812,beebbd26,be5dcc10,40c37488,bdb8d155,be55dfc4,3f8c36f6,40295a12,be6a5077,bd7a5434,bdaab1b0,40311b46,be9d6fe2,be61e14d,bdb93e80,be157599,40d72380,bd83636e,bda02bd6,bdfef633,c0fffe15,bfa7a2ec,bf21152f,40ed0ad5,bf7bd2ee,bf37a3c0,c18f9036,414c30a4,404afbad,c06cddb7,410fb54b,c1c5bf1e,403d2882,bfc74cc6,bf9ae18e,419feda9,41884d1a,bdd2ab95,bdb3629a,bdafcf04,bf0e0a56,bde7a0aa,bde3ec96,400a0972,bdaf850e,c0d6812f,c00fae4d,415c940c,c09502e6,4146017d,be11ebea,bdeed6c4,bfb7027b,be0f65ac,c0b84c6e,c060b03c,3fc202f8,409dd82a,40a55417,404aeeee,3fa79476,be7089b0,40772632,418719bd,409412de,c07af1d0,41804caf,bdd12d5c,beb1079b,bfb1be06,be5c62c5,beca09b2,40d3ffb6,c1045ba4,c1a0cb0c,be7d6044,41777773,be88e04d,bd97f4b0,bdd30cc6,c115758b,402e9f8c,beeac4bc,40b210f4,c05df768,40cb08f4,c03432ba,401bd8fc,be7a7695,bdd52831,bec6a906,bf630ac4,bd58a364,406cfa95,3e57b5ac,402673d2,be2afc40,4187b2cd,bf265760,bed86e18,41396796,bfcd6e02,c100b5e4,bf246ce0,bebd068b,bfab328a,3f5d0e4c,4145fb93,bf357675,be8fc130,befeecf0,beeea364,bd967c42,bde5ac18,40d61004,415645f3,4180c170,bfbbf120,bd95534c,bfab7450,411c83f7,bea2a1a4,4041b470,c0efa18a,be414fdc,bde61054,410a26c9,be582c02,c02592aa,3f909844,417a04b1

# LAYER_3_POST_ACTIVATION - 256 values
