# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f9c86,bfbbbff7,3f09d86a,c00acac0,3f3ba838,3f5dd5c1,3f007b5e,3ef5c28f,3e5f3b64,3f004189,bf443de9,bf7e9de6,3f0347ba,bf53996c,3f2b4c03,3f4318ab,3ef64faf,3eec6e52,3e5d77d2,3ef5ea42,3f2464ac,3dd49bfc,3f5bc6ac,bf1016df,3f3e3edc,3f25c045,3f606e01,3f63121a,3f79f0e4,3f6089ce

# OUTPUT - 9 values
3f18b5ec,3f08387f,3edac198,3f11b2bf,3f0d5f43,3eca9c28,3ea16016,3e94a615,3e8cc7f7

# JACOBIAN - 9 x 10
3c9e440a,bc87f50f,ba6d3460,bb879588,ba553650,bada8723,3b0d1d6a,3f472a2b,3e90f208,3f113f0d
bf109600,bfadb024,be930369,bf14a8ea,c003f4d2,bf8a710a,3f87621d,3f7f1e5e,bf138074,3fae0393,bfe804c5,bf402580,3e8b26b6,3fc7c343,3ede0d2c,bf17e895,bf6acdc8,bf3a0268,bf037e2e,be18bf60,bddd3490,be44ff78,3f5682c0,bf772a96,bf3e62c3,bff72c55,be869538,3e6e9f06,be9f5620,bf84c050,bf8e35f9,bd8b45b8,bf030261,3e456d78,bfcb09f3,be610925,3fb2ce3e,3f72a0e4,bfe52fd6,3f0e2590,3f6b595c,bf5e2956,bff231b3,bf47f994,3ee8bc80,be10169a,3ecd9564,3fa42b16,3ee9b83c,3dee7990,bf5c7cb4,3f8155b8,bea477be,bfbc2798,bdf9ec99,beef5ece,ba7b7100,3d8b878a,3f8f62b8,3e2d3264,beb94d78,be6b7e73,bfabdae2,3f6021b2,3edd190a,3e352080,3b967b90,c0011b30,3e26422a,3e1dff54,3fc5100c,bfe7d364,bf86a010,bf52a892,bfafca92,bda49eee,bea2aae8,bea9309a,bef915ba,bfe58a2c,bf785845,bfdf4454,3eb1193e,bf54de50,be68f4ae,3e873c74,be806058,bec9216f,bf73c004,befbd851,3d9a4fe8,be83114c,bf09e3c4,be002db4,bfa5f248,beb70404,bef70862,3f03a14d,3eb2a2aa,bf45a9dd,bf8338d4,bf82b735,bf6462ee,be672985,3f2fb680,bfd85d62,bf96e54c,bee9a99e,bd20f050,bf986154,3d97dc50,bf139c6c,bd7ae610,3e3ac153,be0643a0,3f6260aa,bebb1e9e,3f756e16,c007e7e2,bf12ae4e,3e84ab15,bfe9f120,becdc5d0,3f23acaa,bfd3126e,bf8c6eb6,bf675283,3f8f8756,3d46bb9e,be8e7dd1,bf5ef1c8,bfc4517b,be225c77,bf192f6f,3efd9aa7,bfc519d7,3f53162e,be8dce38,bfee82da,bfbea77e,3b2f0680,bdc91448,bf6e1ea9,be48305e,3f8d395b,3c9109d0,bf617da9,bed9399c,bf3bd69f,bf973486,be7aae68,be81f62c,bf8b7c98,bf8655a4,bfa12e48,bf93c574,bf7df81c,bf016908,bf54b27e,beae4934,3fb0aabe,befc72ea,3f0b4814,3e8d9bba,3dfe3fa6,3ea4c13b,bfa10470,c00e4079,bf5d990a,bf97fcf2,bf703ddc,bef1d380,bfda656c,3cfbf680,bf2f38a3,bf2d2ec5,3f09af28,bf156d7e,3d79d538,bef7adf9,bfa85c1a,bf681977,bf28097c,3e879454,3f35e402,3f0b7f14,3e75f91f,3d5ef650,bf9c953c,bef35fc2,bf43508a,bfc196ca,bf88a3e4,bb8861c0,c01342ca,3eda51e6,bec786b7,3eaa19aa,bde7c2b1,bf9ebf78,3f6a0840,3f7378f1,3f169944,bf3bfb5a,be3c763e,bec644fb,bf2c5b93,c00f262c,c0170d5a,bf0f345b,bfb3632a,bf83128a,bf3b1382,bf80cdb2,bf41c186,3c94f5a0,3cae7ca0,3ea0d14b,3ef12adc,bfe4ce6a,3f4eecc6,bf8376ea,be786b1a,bff07fd4,bf91d6aa,be95a5ba,bfc94032,bd8f04b0,bfa61d89,beb71786,3f859c5f,bf746d06,bf244b09,3f2f4bee,bf0ab634,3d505670,3ec2e4aa,bd9a14a4,3e1ce926,3ec2e2a2,c00aab17,3e896174,bdff25ae,bfc6023a,be928848,3ec944c8,bf27067e,3f7ba5f0,bfd1fea6,bfd39373,3e1a6cc8,bf777f9a,3cc281e0,bf56e09d,c00a751d,be3c4310

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f87621d,3f7f1e5e,00000000,3fae0393,00000000,00000000,3e8b26b6,3fc7c343,3ede0d2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5682c0,00000000,00000000,00000000,00000000,3e6e9f06,00000000,00000000,00000000,00000000,00000000,3e456d78,00000000,00000000,3fb2ce3e,3f72a0e4,00000000,3f0e2590,3f6b595c,00000000,00000000,00000000,3ee8bc80,00000000,3ecd9564,3fa42b16,3ee9b83c,3dee7990,00000000,3f8155b8,00000000,00000000,00000000,00000000,00000000,3d8b878a,3f8f62b8,3e2d3264,00000000,00000000,00000000,3f6021b2,3edd190a,3e352080,3b967b90,00000000,3e26422a,3e1dff54,3fc5100c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1193e,00000000,00000000,3e873c74,00000000,00000000,00000000,00000000,3d9a4fe8,00000000,00000000,00000000,00000000,00000000,00000000,3f03a14d,3eb2a2aa,00000000,00000000,00000000,00000000,00000000,3f2fb680,00000000,00000000,00000000,00000000,00000000,3d97dc50,00000000,00000000,3e3ac153,00000000,3f6260aa,00000000,3f756e16,00000000,00000000,3e84ab15,00000000,00000000,3f23acaa,00000000,00000000,00000000,3f8f8756,3d46bb9e,00000000,00000000,00000000,00000000,00000000,3efd9aa7,00000000,3f53162e,00000000,00000000,00000000,3b2f0680,00000000,00000000,00000000,3f8d395b,3c9109d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0aabe,00000000,3f0b4814,3e8d9bba,3dfe3fa6,3ea4c13b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfbf680,00000000,00000000,3f09af28,00000000,3d79d538,00000000,00000000,00000000,00000000,3e879454,3f35e402,3f0b7f14,3e75f91f,3d5ef650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda51e6,00000000,3eaa19aa,00000000,00000000,3f6a0840,3f7378f1,3f169944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c94f5a0,3cae7ca0,3ea0d14b,3ef12adc,00000000,3f4eecc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f859c5f,00000000,00000000,3f2f4bee,00000000,3d505670,3ec2e4aa,00000000,3e1ce926,3ec2e2a2,00000000,3e896174,00000000,00000000,00000000,3ec944c8,00000000,3f7ba5f0,00000000,00000000,3e1a6cc8,00000000,3cc281e0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf08cda,bf3076bb,bfa5ef6c,3eeb969a,bca35a68,becdc668,c08e3280,c06fc822,bf8dcb6d,bfe4ed90,be9b7d2c,c03a3b96,3ecf9b93,402d3640,c0609844,bf4102a0,bf261113,beecade0,bc6d3754,3f22e576,3f64eb5a,bffecca7,bc7ffc1e,bf87a94e,3fbe98b8,be696848,bf87ae03,bf83d138,bdfd9544,bf0eb73a,be66fc24,3fe8867e,be535738,bc968f2c,bc75214b,bfac2bb1,bd5a5968,bd95b308,bc569763,bffc8e18,bc33177e,bdf7f8b1,3e5da3ce,40829a0b,3f9b7a0c,bf9e1062,3ed75892,bc78fc60,c015c438,c02ce2b6,3f937c9f,bf14dea4,bf7c1224,3f3f32cb,400202d4,3f85de12,bc5cce95,3e8c0204,bf57f157,3d0451c0,40870b9e,c09a579c,402a4e0a,4016fb65,3fba3de6,c01fc686,c08ec9bc,4018603e,be136612,bd51a8c3,bc6cbee8,3e18b060,bc92e910,bff7a4ea,bc29d8a0,bf0c5367,bd96933a,3fc4e644,bfb5141b,3f43efad,4025f672,bd6e465c,bc960aef,3faf9426,3ed50728,bd95b1a2,bcb0b215,bf555086,bfa58e09,3f887589,3fa29797,bea047e0,bf8d3796,3f18f544,3f61708c,3f4e521c,bf146a35,bf398b36,bffab20e,3e971e50,3f7b3a0e,3f4d4ded,bce5dd6c,3eb5f1b4,bff866d2,3f71c108,bdbf5c52,c0b45012,bc71d742,3e73c7e8,bfd9643e,3f792e3d,c092eb1f,bf21550a,bfaa2294,3fed6f9b,3fdfed4d,c020837c,3dcf60d0,bff4f59b,bd0a1744,4027661a,404fb4d3,3f1524b4,bf511148,3fa315ca,3fc046b4,3e132234,3f6b2ad3,bf021808,bf146ff7,bf33991c,bcb6cbb4,3f4154d2,3e69c7e4,c0383449,c04be4c0,bcc0c66f,3f8f3744,c0437cab,bff93c80,bcb7116e,bd7c7258,bbbc6cb7,bc4b23dc,4007f9c7,bdda1740,3eb0fe3e,bfa87b2f,c0106324,3fd1afdc,be523078,3fcf6a3a,bd836531,3d42dba8,bfe30ab1,c0051c0a,c06e7584,bcd79c4c,bdf5826c,3df3c102,bfc639d1,bf8c07e8,bfb74c72,bfc61276,bf14f770,bf519aa0,bc986906,bf85b048,c0775892,3e95f928,bca1469a,3f00a7b0,3e92a050,3f8b4aae,3fdd0748,bf797e68,3fad5394,401ad7bc,3e36e5d0,3ffdb112,c0101664,3f255a4f,bf7071ab,3ef9b307,3f486ad6,3f46cd42,bfbec27c,3d0901c0,bc92cea5,3f37460b,bc9159ae,be5cc78d,bcabe1b5,c016edfc,bca5e554,c03a15c1,c02dd93e,bfa63d1a,3f5bd206,3d631db8,3cca18c0,bd30309d,bfea9ca2,3e9c37c6,bf529ab8,c02db3ce,bf0b81c3,3fa3da3a,bddfd0b8,bc70c742,3fd942b6,bfc3c8ac,bd45de5b,be80f534,bf0aacbe,bcb2e65e,3e5e394c,bf7df8b8,c08dc1a3,3fdeb72c,3f51a7b1,3f3de7ee,bf9f48e6,bcc8c3fc,3edb4d54,bcbc326b,bd0cf2d6,bedee6a9,bf230b2a,bd49c304,3dece7e8,bfa511e1,bf59be7e,404a756d,3e934e0a,bef2ec4e,bf947e4b,bfb8550d,3b80d100,bfaea5fe,be938761,3f371df4,bd8996dc,c017749c,bf2f5e5e,bc8789e1,bd1f3990,bf8abc29,bed17ea0,bfcab70e,3fbabb77,bc88f252,40417459,bd441628,40079641

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eeb969a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf9b93,402d3640,00000000,00000000,00000000,00000000,00000000,3f22e576,3f64eb5a,00000000,00000000,00000000,3fbe98b8,00000000,00000000,00000000,00000000,00000000,00000000,3fe8867e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5da3ce,40829a0b,3f9b7a0c,00000000,3ed75892,00000000,00000000,00000000,3f937c9f,00000000,00000000,3f3f32cb,400202d4,3f85de12,00000000,3e8c0204,00000000,3d0451c0,40870b9e,00000000,402a4e0a,4016fb65,3fba3de6,00000000,00000000,4018603e,00000000,00000000,00000000,3e18b060,00000000,00000000,00000000,00000000,00000000,3fc4e644,00000000,3f43efad,4025f672,00000000,00000000,3faf9426,3ed50728,00000000,00000000,00000000,00000000,3f887589,3fa29797,00000000,00000000,3f18f544,3f61708c,3f4e521c,00000000,00000000,00000000,3e971e50,3f7b3a0e,3f4d4ded,00000000,3eb5f1b4,00000000,3f71c108,00000000,00000000,00000000,3e73c7e8,00000000,3f792e3d,00000000,00000000,00000000,3fed6f9b,3fdfed4d,00000000,3dcf60d0,00000000,00000000,4027661a,404fb4d3,3f1524b4,00000000,3fa315ca,3fc046b4,3e132234,3f6b2ad3,00000000,00000000,00000000,00000000,3f4154d2,3e69c7e4,00000000,00000000,00000000,3f8f3744,00000000,00000000,00000000,00000000,00000000,00000000,4007f9c7,00000000,3eb0fe3e,00000000,00000000,3fd1afdc,00000000,3fcf6a3a,00000000,3d42dba8,00000000,00000000,00000000,00000000,00000000,3df3c102,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95f928,00000000,3f00a7b0,3e92a050,3f8b4aae,3fdd0748,00000000,3fad5394,401ad7bc,3e36e5d0,3ffdb112,00000000,3f255a4f,00000000,3ef9b307,3f486ad6,3f46cd42,00000000,3d0901c0,00000000,3f37460b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bd206,3d631db8,3cca18c0,00000000,00000000,3e9c37c6,00000000,00000000,00000000,3fa3da3a,00000000,00000000,3fd942b6,00000000,00000000,00000000,00000000,00000000,3e5e394c,00000000,00000000,3fdeb72c,3f51a7b1,3f3de7ee,00000000,00000000,3edb4d54,00000000,00000000,00000000,00000000,00000000,3dece7e8,00000000,00000000,404a756d,3e934e0a,00000000,00000000,00000000,3b80d100,00000000,00000000,3f371df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbabb77,00000000,40417459,00000000,40079641

# LAYER_2_PRE_ACTIVATION - 256 values
bf5f9cc0,bde10aaf,bf889bf0,40a65c54,be83a598,be24a448,bff988f3,40368b24,bfc4ad8a,be81df89,3fe066da,3f874cae,40475d92,3f6001b2,c188cfe4,bd22ff6c,bd890f06,bee3f852,c0906f2d,40949f89,bfe3dd7e,404dd239,bfeace90,bfc487a4,bd15afd2,4106c2f9,bdb790e4,beacd85f,c0896362,40b39e68,bfd7f3e9,c05793a8,be0c1b44,3fa33862,3fdfdeb4,3e9044a6,4129a1d3,bd72c960,be37a704,bed97516,3d9f4d58,bdea9978,be57ea8f,bdf1744f,401193c9,40532814,402a753a,bfacdc99,be37a804,3f0a5fff,be0fe71c,be08616b,bf992276,bdc6e448,bfbde83d,c045b748,40250f24,4083c20c,be55a81a,c085b7de,40960737,3fd0a4e4,bcc795a1,bfaa7d48,c03b691a,bd19cd03,40423e79,c03782f6,40928043,be135a32,bfba7784,3f09300e,bdfad86b,3fe92e8b,3fffdfb6,3e98a600,c0966c4a,c03682d7,3fd8c242,bd1573c8,c05998b1,3f05c836,bed8bb57,4076218c,bdca9ae0,3fa8151a,bd1f1de0,3e900e94,bd026900,c05efe80,c0924fc9,c0281d3c,bd82cd40,bebb09f4,401aae0e,bdd72d81,3f5ecb42,be12f879,bd51dafe,4032ba08,be41d51a,c111d514,3fec9142,bebba8b2,404482e0,c0af9ae2,beb42f9c,c017670a,bddabcc6,401b0f96,3e98092f,be303c1a,bcff69de,bd06987c,bd25dd1a,c04b8ac4,c087b306,be51524a,be0d00d4,be1fa148,403cc65b,bd6c9820,c0a85ab2,41248096,400e1268,411803ce,bfb48294,c0dfdb3a,bcde5b6a,bf0b18ed,c0ffa40c,401b8434,3f1de2d3,3fd8ab9a,bdc763d2,c0e5871b,bf22d5f4,bccbe940,c0b76376,c0479537,bd117cf4,be38921b,bd64f79f,c07d0bf8,bf1f4af0,408f8186,bce8d2e3,4016f176,3f02a3af,c05c495a,c029b62f,411845d4,3f93f4e0,c0c3168f,be1f8174,3ffe3b86,40c24b01,3f14aa1c,40a8946b,beca11e2,3fd34974,c0b5bbcc,c0181fbd,bdb641a1,c0978b16,c00c2919,3e99abec,bf5d3730,be33841f,bde3620d,3fe80310,3ec72961,bdb508be,407f7474,c0ae0722,be9605c2,403bbd8a,c0a45370,3f7caef7,40234231,c02914d1,be465622,3fafd5d4,bd9d5a03,400c7536,bf82a01e,bd4518dd,3fa912e4,be21a774,3de128ec,be064e64,bd4ab2f5,bfc2cab2,40670fde,bdcafca6,c009dcb4,c01c7a4e,bffccd28,c053554e,bd1bd17c,be4dd72b,3fbfc42c,40829d8c,3ef48ce0,bfc6f0b0,bde48b60,403ec7d2,bd4d8bb9,be063630,bcd05648,be7ccb4d,bf5327e2,3e643f90,3f817257,c022dab7,bd0ad3af,4088e115,be1aca8e,3ee7b484,bd21ec65,be952890,bdc667b9,3fa4e4f6,4025fe24,beadfce2,bd390ad4,3ecf9b30,bf31952e,bd294abf,3ff1c68e,3fa41bdf,3e0ad440,bd8067d6,bfd05dbc,bd3f7a82,c03cf304,be78a774,bce6d787,c01d7040,40bcad44,be30e5e2,c08103ec,40280cb9,3fbc144f,bde94abc,be195c82,bd2af041,3f08b7d9,3f418d14,be68b588,403341dc,3dcaad78,bf5bab6c,bd2fe6fc,bf4b851d,3ecba430

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a65c54,00000000,00000000,00000000,40368b24,00000000,00000000,3fe066da,3f874cae,40475d92,3f6001b2,00000000,00000000,00000000,00000000,00000000,40949f89,00000000,404dd239,00000000,00000000,00000000,4106c2f9,00000000,00000000,00000000,40b39e68,00000000,00000000,00000000,3fa33862,3fdfdeb4,3e9044a6,4129a1d3,00000000,00000000,00000000,3d9f4d58,00000000,00000000,00000000,401193c9,40532814,402a753a,00000000,00000000,3f0a5fff,00000000,00000000,00000000,00000000,00000000,00000000,40250f24,4083c20c,00000000,00000000,40960737,3fd0a4e4,00000000,00000000,00000000,00000000,40423e79,00000000,40928043,00000000,00000000,3f09300e,00000000,3fe92e8b,3fffdfb6,3e98a600,00000000,00000000,3fd8c242,00000000,00000000,3f05c836,00000000,4076218c,00000000,3fa8151a,00000000,3e900e94,00000000,00000000,00000000,00000000,00000000,00000000,401aae0e,00000000,3f5ecb42,00000000,00000000,4032ba08,00000000,00000000,3fec9142,00000000,404482e0,00000000,00000000,00000000,00000000,401b0f96,3e98092f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403cc65b,00000000,00000000,41248096,400e1268,411803ce,00000000,00000000,00000000,00000000,00000000,401b8434,3f1de2d3,3fd8ab9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f8186,00000000,4016f176,3f02a3af,00000000,00000000,411845d4,3f93f4e0,00000000,00000000,3ffe3b86,40c24b01,3f14aa1c,40a8946b,00000000,3fd34974,00000000,00000000,00000000,00000000,00000000,3e99abec,00000000,00000000,00000000,3fe80310,3ec72961,00000000,407f7474,00000000,00000000,403bbd8a,00000000,3f7caef7,40234231,00000000,00000000,3fafd5d4,00000000,400c7536,00000000,00000000,3fa912e4,00000000,3de128ec,00000000,00000000,00000000,40670fde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfc42c,40829d8c,3ef48ce0,00000000,00000000,403ec7d2,00000000,00000000,00000000,00000000,00000000,3e643f90,3f817257,00000000,00000000,4088e115,00000000,3ee7b484,00000000,00000000,00000000,3fa4e4f6,4025fe24,00000000,00000000,3ecf9b30,00000000,00000000,3ff1c68e,3fa41bdf,3e0ad440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bcad44,00000000,00000000,40280cb9,3fbc144f,00000000,00000000,00000000,3f08b7d9,3f418d14,00000000,403341dc,3dcaad78,00000000,00000000,00000000,3ecba430

# LAYER_3_PRE_ACTIVATION - 256 values
410cb774,40bae3b3,40ce2ca4,bef91246,bf52e6f6,402f8cc8,be065721,be45b80d,bd6dc950,414e0722,bee87006,c0081b2e,bdb8e535,bf613e87,4178a4e6,3d10d9e0,be40af14,bf00335d,bffe407d,410ec25c,bd89b148,bda88e46,3fc745bd,bd99d02a,bd9fb4cb,41ad0094,4103def8,be7bdd1c,411d33db,bf0bd8e4,be8b522c,be804644,bddf0934,bdd9a9d6,bdae61e7,c1b902d2,bdf4abd6,412539bf,bd287a42,befae94c,beacc0ea,be9bc316,bda649f0,be9befba,c086b082,bdba2c00,c13583fa,419693eb,3fc3fc74,40477e66,c08f88e2,414f457c,be9bfd47,40f5ef66,beebbcae,bee47802,bd8b5b4b,41839ea0,410bfe15,befec170,c1489052,4047c80a,bda24870,c09898ea,c18da8ce,be2eecc4,bfe35bb3,bdedd100,40e9bafa,c0cc689e,bf20a5c0,bdb29210,beeb2c39,bfe3603e,3ff92874,bff40f08,bd869c66,bdad83eb,bf975ed6,415f7f1d,bda98973,3fd79bf8,40bd17a8,c0274d70,c1763266,3fd62857,bef13bfc,40c93680,be9974ca,c01dab14,bd394bf4,413deffe,bf7f08a7,41a5a49e,c02d47a3,412dcbb8,be0bf27c,414d7e41,3f33d276,bf0191d2,bd886560,c0288792,c1bfaa4d,c02fcc4c,c12344d0,417e8cf2,40ae1d64,3d955620,bfc88d9c,beb5e0e4,bdfac3b2,3f9cc98e,bfabf39e,bff0d81e,410d5ece,be1a44e5,beb75306,c083f81f,bd9a27b0,c008c22e,419308f3,40d70729,bec3e4aa,40181827,bdcdb3d9,c0281375,beec831e,be5e2c93,40bb08e0,bdb97031,be570864,3f8f5030,402d6024,be6ad62d,3b1a3780,bdaaf564,40423fc7,be8aa0ea,be6290c9,bdbb3552,be166a10,40d025a9,bd84cfdf,bda0c22b,be00387d,c102dc9a,bfa709fc,bf21d3ed,40f845ea,bf7d11ec,bf37d812,c18e9c99,414cb183,40557b6c,c06d7256,41122ff6,c1c40b98,403d1ea6,bfb6ef20,bf9b7fd4,419f3fc0,41873be6,bdd2737a,bdb5f1e4,bdaf4fd4,bf0eb0aa,bde94214,bde56ed8,400adf2e,bdb021b3,c0d6dacf,c00d1636,415d1275,c090adc0,4145eed6,be132c27,bdf022ac,bfbbe6b2,be1c76d0,c0b90edd,c05b03f0,3fbcccf9,409a3e9d,40a89bd0,4044af4a,3f934872,be474e98,4076f3d9,41870358,409b9972,c076b6db,417fdb56,bdd09ab5,beb11990,bfb393be,be5c3be7,becb408d,40d8edb2,c104d7ac,c19de8b0,be7e8515,4177b4d6,be898c6d,bd986989,bdd3dc3b,c11725a2,404a287a,beeb7c24,40bc6ce6,c05d8eb2,40d34e7e,c02f95f2,4030dae4,be79c1a9,bdd7db90,bec6f31f,bf6336c4,bd5e4cc8,4065a236,3eeec10e,4025c8d6,be24f728,4186227c,bf270a5c,bed958fb,41399e1f,bf95bfc2,c10127be,bf24cc61,bebdd396,bfaaa968,3f4dac1b,4145007e,bf35e6b4,bea3a488,beffacc7,beef21fe,bd95e1b6,bde4fb97,40d593ae,41563a03,4180f4b2,bf9ddcc0,bd964bcd,bfb2e74c,411f5ce5,bea2c00e,403c6580,c0eabb14,be4125be,bde622d5,41090812,be595273,c026cbfc,3f9afa80,4179e774

# LAYER_3_POST_ACTIVATION - 256 values
