# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46792c,bf33b9d5,3f31a6de,c002019d,3edcca4b,3fbc3c42,3f1eed22,3ef5c28f,3e5f3b64,3f1b645a,bf332e00,bf255255,3f23bb8c,bf65539f,3ed602b1,3f7eb3af,3f14e9b1,3eec6e51,3e5d77d1,3f12061f,3f36d729,3f4375dc,3f44cb1b,bee38e00,3f68904e,3dcce4a0,3f503ba3,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f281e76,3f0ee7de,3ef0fbce,3ef95a99,3ed979ac,3e2bf4e8,3dfa01c2,3dc26b8f,3daaacc5

# JACOBIAN - 9 x 10
3b3a371c,bc88b357,3bfc3661,bc2ef721,3a699396,3a907581,3a2fbf9b,3f1da744,3e91f866,3f4e20ce
bdbcd4a8,bfaced86,3d0a9050,bed813dc,bfc677fb,bf6a09f6,3f1944ce,3f6bc589,bf80c133,3f8f5cc0,bfbdec25,bf9bcf5d,3da8d8f8,3fc93de9,3eee32a6,bf0bcf84,bf83eb6a,bff73a92,3c371d20,bda7d8f0,3d45c0ac,be60dd08,3f4325ca,bf3c99d8,bf4d35ed,bfedb079,be865717,3e40b5fa,be219b54,bf356ab9,bf8d2d61,bd9c9ac4,be5b651e,3ddd685c,bfc4f474,be31f4e6,3faf578f,3f7009ee,bfd7276a,3ef16b8a,3edaf52a,bf5532d1,bfc05c17,bf447cc0,3e0daf62,becd9428,3eb06361,3fda3d56,3f124fd9,3ddd3144,bf0e2563,3f7df4ee,be858de7,bfb6a2b9,3db36aa6,bea83057,3b05e780,3f159573,3f872925,be9ce2c2,3cd3a5d0,be874ea5,bfbfbf58,3f81bd8d,3f253b92,3e57d050,bd190828,bfc5067b,3e808cd6,3dd851c0,3fb4c269,bfa3104b,bf2c4949,bee01dd6,bfa7d47e,3e1a871f,bf52ec98,bee8e133,bdb7c268,bfed2526,bf06c5b6,bfa5d9a6,3efa311e,bf78df76,becadc5f,3ec1d9fd,beff4a00,befb5be2,bf8738b4,be29d9d0,be8d64cb,be6dd542,bf1d51ac,bfbc73e7,bfaae208,beae774d,bfa7e7a5,3e176262,3ecdb5d2,bf24283c,bfee26e1,bf7f0956,bf85ac80,be28bd42,3ee79742,bff3b108,bf11e015,beb0e106,3ec516b4,bf93965a,be538786,bf5a91e8,bf3a20d1,3cddd010,3e26e548,3f0d9992,bf0715bb,3f7ef4bc,c0083e37,bf1b50bc,3f48495b,bfbd9eaf,3caa4a30,3f316abc,bfd54540,bfa660b8,bf7dacba,3f85815d,bdd44318,be6c69be,bf627798,bf987b25,3bd4f798,bf318050,3f1ce135,bfe3a0e2,3f710b64,bec1676a,bf9f64cd,bfc54135,3d679d14,be2ce930,bf2a594c,3ea9d979,3fa1e125,3da2ad9c,bec54ed8,bfa71234,bf1223b5,bf9e67a3,be33d7e4,bf03e04d,bf22fdce,bf2fe3ec,bf5682b2,bf413f4b,bf9634f6,bf46060a,bf4c84ed,be9750a2,3f8647c1,bf0ad896,3e46cb8e,3e810c7b,3e8082b9,3eb8b5c5,bf902ba6,c0111264,bfcc6bc4,bfa8c6f1,bf8f7615,bdcff141,bfd62b22,bf01e7b8,bf5b7792,bf4365d4,3f0e8302,bc47e120,3eb5068b,bf2474a2,bf9c2551,bf77e837,bf2a51e1,3f555e21,3f00eb5e,3ec4cd8a,bbb9a100,3e12450f,bf4ecea8,be94c907,bf472943,bf9a4fb2,bf46d1b1,bdc19178,bff46351,3f155f3f,bec78893,3ea7ab5b,bedcb9d0,bf9d6db0,3f46ffc8,3f87885b,bd1ca964,bf55283f,be039936,be80d4fb,bf116c79,c002f11b,c011d779,bf172a4f,bf9c5182,bf83520f,bf2ec709,bf8eb4e6,bf443e32,bef72e62,bdde5458,3eba74f0,3f4ff1e0,bfcf87f6,3f35d617,bf9f536d,3e4eb682,bfb4f89c,bf415ebe,bcbb18e0,bfdb3ab0,3d240140,bf525da0,bf19dd32,3f7091c0,bea21378,bf0c874d,3f2de6ba,bf0a98d4,bebfa370,3f27920c,bdb84d32,be3b3364,3ea75f1f,bfdd32d7,3e4d8dd4,bd9fa424,bfcfeae7,be51a394,3b171800,bf47f0b7,3f7d7eb6,bf9ba108,bfc4a4b8,3e8b9aad,bf7e90e7,3d68b4b0,bf08ca99,bfd3b294,be9a1f98

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0a9050,00000000,00000000,00000000,3f1944ce,3f6bc589,00000000,3f8f5cc0,00000000,00000000,3da8d8f8,3fc93de9,3eee32a6,00000000,00000000,00000000,3c371d20,00000000,3d45c0ac,00000000,3f4325ca,00000000,00000000,00000000,00000000,3e40b5fa,00000000,00000000,00000000,00000000,00000000,3ddd685c,00000000,00000000,3faf578f,3f7009ee,00000000,3ef16b8a,3edaf52a,00000000,00000000,00000000,3e0daf62,00000000,3eb06361,3fda3d56,3f124fd9,3ddd3144,00000000,3f7df4ee,00000000,00000000,3db36aa6,00000000,3b05e780,3f159573,3f872925,00000000,3cd3a5d0,00000000,00000000,3f81bd8d,3f253b92,3e57d050,00000000,00000000,3e808cd6,3dd851c0,3fb4c269,00000000,00000000,00000000,00000000,3e1a871f,00000000,00000000,00000000,00000000,00000000,00000000,3efa311e,00000000,00000000,3ec1d9fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e176262,3ecdb5d2,00000000,00000000,00000000,00000000,00000000,3ee79742,00000000,00000000,00000000,3ec516b4,00000000,00000000,00000000,00000000,3cddd010,3e26e548,3f0d9992,00000000,3f7ef4bc,00000000,00000000,3f48495b,00000000,3caa4a30,3f316abc,00000000,00000000,00000000,3f85815d,00000000,00000000,00000000,00000000,3bd4f798,00000000,3f1ce135,00000000,3f710b64,00000000,00000000,00000000,3d679d14,00000000,00000000,3ea9d979,3fa1e125,3da2ad9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8647c1,00000000,3e46cb8e,3e810c7b,3e8082b9,3eb8b5c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e8302,00000000,3eb5068b,00000000,00000000,00000000,00000000,3f555e21,3f00eb5e,3ec4cd8a,00000000,3e12450f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f155f3f,00000000,3ea7ab5b,00000000,00000000,3f46ffc8,3f87885b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba74f0,3f4ff1e0,00000000,3f35d617,00000000,3e4eb682,00000000,00000000,00000000,00000000,3d240140,00000000,00000000,3f7091c0,00000000,00000000,3f2de6ba,00000000,00000000,3f27920c,00000000,00000000,3ea75f1f,00000000,3e4d8dd4,00000000,00000000,00000000,3b171800,00000000,3f7d7eb6,00000000,00000000,3e8b9aad,00000000,3d68b4b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9aa85,bdb9a46c,bfd542f5,bde09226,bfa9d46f,bec610e8,c065be40,c0709d49,bf978a99,bfa96407,be46432c,c023c2f5,3e414e4f,401df152,c06ba8aa,beb697dc,bf2bd18d,be902a42,bc850ad8,3dfcded6,3f36bb1b,c00b6c54,bc8451b4,bf9db4f8,3f9e2c7e,bc90b220,bf4ca429,bfacfe3f,be0049b0,be5ab23c,3ed578da,3fe4c4d7,3e50cd81,bc9a6a79,bc7c60a5,bf48c89e,3e5c247e,bd9b3232,bc816a1a,c00727f5,bc62442e,3dd69474,3e074f8a,40940493,3fa41c8e,bf86f4d4,3e1e197b,3d749d80,c0355b92,c036ae64,3e58e071,bf39af2b,bedb6f5c,3f987199,401f3d89,3fe11b5f,bc310226,3f45606c,bf329639,beac546c,408d2f3d,c09d0700,3fe2fbff,401e38b4,3fa9fe23,c01e8e70,c059a120,3fd51c92,bde6825c,bd4c1a20,bc8b29ab,bf101142,bca7463e,bf74e586,3cb91340,bf307ebe,bda7e5c4,3fa33a56,bf783cef,3fa1345b,4008b51a,bd799333,bc89dae9,3f7209c1,3f3ea2fd,bd95c7b2,bca14252,bfb883d8,bfcce018,3f9cb782,3f6951d7,bfa5e8e7,bfaeca1f,3d8f46f8,3ed4a841,3f8a21c9,bea111a5,bf60129d,c0218135,bf1bf10b,3f0cb0d6,be513f8b,bce66902,3cc4d2c0,c00f3fc7,3ecc1e78,bdbfc463,c0bec56b,bc862206,bda92e70,bf7656b7,3e8ef5f6,c0851660,becf55f4,bf788c08,3fe06fec,3fd086e0,c0360cb7,be9d1912,bfc60cff,bd0ce608,4043d272,40688ecb,3f8b3142,bf53090d,3fb4e627,3fc0fc12,3f43caa2,3edb0edc,bf0305fd,bfc1b2ef,bf0e3cef,bcc12a51,3f896874,3eaa0b2c,c03758bc,c02f2265,bca1b396,3ee21ae8,c05ca4c5,bfedd15e,bcbc4aa6,bed5c8bc,bc05511a,bc6a53c0,3f72f1ec,bf60828b,3f84269e,bfd7b5b5,c006c7c4,3f972f11,3ed5425c,3f909977,bd7ce130,be91968a,bf96544d,bff59eed,c057b154,bcf39c74,bec2d485,3f1bd8e1,bf2760d7,bf9b34e9,bef33952,bfb516eb,bf95de02,bf82faf5,bc9d12d2,be0081b4,c03fd405,3f55f4c1,bca12751,3f3c1a75,3dd9c854,3f744738,3fdaebf4,bf30c416,3fae9946,401ef438,3de1aba6,3fbdfed4,c0239298,3f217f44,bf0b2a6e,bee0148a,3f9b31d7,becf76eb,bf18b337,bf772531,bc96d40f,3edb6dbc,bc80d185,3cd67d80,bcb3de88,c01547cb,bccb5912,c04d0844,c0251fa4,bfc69afc,3f4b81bc,3f3ced72,3f536ebf,bd3c8ecd,c00e3080,3c689610,bf881bf5,bfd18d30,bdda42ce,3f36e1b6,bde010a5,bc5f8b57,3fcab165,bfd0e330,bd409896,beb4ca00,3bfe4860,bcb7ab0c,be545d10,bf12a1cf,bff9e068,4010b8bb,3f10ef07,3f7b4078,b9460000,bcca7e0b,3ea29776,bcbaa4cf,bd0ad000,3e89b3a8,bf767a52,bd659db2,bda4bfc8,be3f4f27,bec90f04,40458291,bdc84a7c,bdf84278,bf7ed1a6,bfbc18c0,bc844280,bf6e2fe4,bef5373d,3ec6d0d6,bd86713a,c01e2e08,bf271e7a,bc944d18,bd232fde,bfe5c6c7,be407c51,bff462a3,3fb6c509,bc880958,40567ccd,bcb03db0,3f702af7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e414e4f,401df152,00000000,00000000,00000000,00000000,00000000,3dfcded6,3f36bb1b,00000000,00000000,00000000,3f9e2c7e,00000000,00000000,00000000,00000000,00000000,3ed578da,3fe4c4d7,3e50cd81,00000000,00000000,00000000,3e5c247e,00000000,00000000,00000000,00000000,3dd69474,3e074f8a,40940493,3fa41c8e,00000000,3e1e197b,3d749d80,00000000,00000000,3e58e071,00000000,00000000,3f987199,401f3d89,3fe11b5f,00000000,3f45606c,00000000,00000000,408d2f3d,00000000,3fe2fbff,401e38b4,3fa9fe23,00000000,00000000,3fd51c92,00000000,00000000,00000000,00000000,00000000,00000000,3cb91340,00000000,00000000,3fa33a56,00000000,3fa1345b,4008b51a,00000000,00000000,3f7209c1,3f3ea2fd,00000000,00000000,00000000,00000000,3f9cb782,3f6951d7,00000000,00000000,3d8f46f8,3ed4a841,3f8a21c9,00000000,00000000,00000000,00000000,3f0cb0d6,00000000,00000000,3cc4d2c0,00000000,3ecc1e78,00000000,00000000,00000000,00000000,00000000,3e8ef5f6,00000000,00000000,00000000,3fe06fec,3fd086e0,00000000,00000000,00000000,00000000,4043d272,40688ecb,3f8b3142,00000000,3fb4e627,3fc0fc12,3f43caa2,3edb0edc,00000000,00000000,00000000,00000000,3f896874,3eaa0b2c,00000000,00000000,00000000,3ee21ae8,00000000,00000000,00000000,00000000,00000000,00000000,3f72f1ec,00000000,3f84269e,00000000,00000000,3f972f11,3ed5425c,3f909977,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1bd8e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55f4c1,00000000,3f3c1a75,3dd9c854,3f744738,3fdaebf4,00000000,3fae9946,401ef438,3de1aba6,3fbdfed4,00000000,3f217f44,00000000,00000000,3f9b31d7,00000000,00000000,00000000,00000000,3edb6dbc,00000000,3cd67d80,00000000,00000000,00000000,00000000,00000000,00000000,3f4b81bc,3f3ced72,3f536ebf,00000000,00000000,3c689610,00000000,00000000,00000000,3f36e1b6,00000000,00000000,3fcab165,00000000,00000000,00000000,3bfe4860,00000000,00000000,00000000,00000000,4010b8bb,3f10ef07,3f7b4078,00000000,00000000,3ea29776,00000000,00000000,3e89b3a8,00000000,00000000,00000000,00000000,00000000,40458291,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6d0d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6c509,00000000,40567ccd,00000000,3f702af7

# LAYER_2_PRE_ACTIVATION - 256 values
3f057d94,bdcf53c2,bfde89c6,40b5e24d,be7d253c,be19adc1,bfb496aa,406ba421,be9116f0,be6fa1aa,3f3df250,3f5964ae,401bcffa,3fbac84a,c18e2658,bd2714b8,bd7c4df8,bfb0d977,bfd27b17,40b6f567,bf1b3bf4,4047902e,c0536107,bfcd03a5,bcf03440,410b0995,bdbb15e7,bea189af,c05f88e7,40a3c1a5,bfa11981,c04484a0,be88d8fa,bed59a12,3f044f32,3fff6e69,4129ba85,bd6d1a8c,be42811a,bec91a9e,bebb6710,bdde990c,be4d89cc,bdf5a5fd,3ff28a86,4017e0fc,3f8de691,bf40ed08,be2cd106,405157b5,be06714b,be056eb5,bf7affd9,bdb0ec9a,bf4e68ff,c04341ae,40863720,402a25eb,be546c61,bf8b3277,40bdc6e6,3ed8c84a,bcda2cc1,bfcc2fff,c01e7dfd,bd113381,40773b99,bfac6712,407b8b30,be0bd13b,be896b7c,3d2f23a0,be0182e9,3ea3e474,3f6eac44,bf25bf3f,bfcc24d9,bf1e7d78,3f9069f1,bcfb68c1,c0530382,be91ed34,3de2e1b0,4086a1c0,bddc0563,3f1669fb,bcee3cb8,40067c6a,bcf9c353,c08f7bfd,c036d0e3,c0584f29,bd81d9c7,bea9d70a,40251d7d,bdd7aae7,3fa2bf12,be102db4,bd438ca6,3fd3c39b,be3ce8d4,c119b630,3f3f0695,bf57da1a,3fd80834,bf3468c8,bf01be05,c01f0172,bdde595e,3fce7d0a,bf4aa697,be22b988,bd093a16,bd037404,bd0abbe3,c0963319,c05bfba4,be40bf5c,be0ff4de,be10250e,3fbd497d,bd667280,c044deca,41237016,4027bedf,41174db6,bceceb20,c082e457,bceb8667,bee8dfa0,c1023640,40244cc7,bf900416,3f1a052a,bdc5f797,c0b11e70,bef2bc70,3ecac8b8,c0372c6b,bfc7805d,bd05eee2,be22adfc,bd5d115a,bff091f0,3f4cebf6,4083afe8,bd05a170,3f44b92f,3e56ffdb,bfa6687a,bfa8ea8a,41171391,3f35c584,c0e95d58,be0bdd8a,3e3b2b98,40d84899,3ebc3a02,40884bce,3f9d3fa6,402908d3,c0991fc7,c049c112,bda8a935,c0641a1f,bf7864fa,bf655e5c,bf86a59a,be230801,bde07de5,3faae843,bf120ae8,bdb3d090,4000205c,c091beb7,be8b7823,3fae4669,c0cdafd5,3f8b9236,3f40c15b,c00f92d5,be3b7f38,3d923700,bd8c53a3,3f4461b1,bf934b7e,bd485c85,bf23d3b2,3fd3ca65,be888ac9,be00436f,bd29e2da,bfa567aa,409a0d5a,bdccb10b,bfffee99,bf6ea8a6,bfefb887,c092d4b1,bd24d411,be50ce38,3fd54d50,40330d1c,3fb19d20,bff7ee3a,bed3bb88,3fcbfdd7,bd398ea6,be01b162,bcdd9237,be6e0dbb,bf44ea91,bff91040,3fcbf7c5,bfd01ee2,bd007d43,4058842f,be133c7f,3fba233d,bd247621,3e3aadc2,bdbf8bb3,3db1c9b8,3fb14ae8,be8b0759,bd2779f6,bfad741a,3eb335ba,bd147fea,402a32b4,bd625340,be268894,bd8b9ceb,bfa17d73,bd3c451a,bfe36602,3ed8ae3a,bccee191,bfd37ec1,40970f2b,be1d491f,c0a6e494,3fdbcd02,3fdfc04a,bde8dca8,be1652a6,bd1d7daa,3e035750,bf1c9ea4,be50f50f,3fa97c42,3f43ab90,bf2c9c60,bd3ce4a3,bf660237,3f3f4475

# LAYER_2_POST_ACTIVATION - 256 values
3f057d94,00000000,00000000,40b5e24d,00000000,00000000,00000000,406ba421,00000000,00000000,3f3df250,3f5964ae,401bcffa,3fbac84a,00000000,00000000,00000000,00000000,00000000,40b6f567,00000000,4047902e,00000000,00000000,00000000,410b0995,00000000,00000000,00000000,40a3c1a5,00000000,00000000,00000000,00000000,3f044f32,3fff6e69,4129ba85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff28a86,4017e0fc,3f8de691,00000000,00000000,405157b5,00000000,00000000,00000000,00000000,00000000,00000000,40863720,402a25eb,00000000,00000000,40bdc6e6,3ed8c84a,00000000,00000000,00000000,00000000,40773b99,00000000,407b8b30,00000000,00000000,3d2f23a0,00000000,3ea3e474,3f6eac44,00000000,00000000,00000000,3f9069f1,00000000,00000000,00000000,3de2e1b0,4086a1c0,00000000,3f1669fb,00000000,40067c6a,00000000,00000000,00000000,00000000,00000000,00000000,40251d7d,00000000,3fa2bf12,00000000,00000000,3fd3c39b,00000000,00000000,3f3f0695,00000000,3fd80834,00000000,00000000,00000000,00000000,3fce7d0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd497d,00000000,00000000,41237016,4027bedf,41174db6,00000000,00000000,00000000,00000000,00000000,40244cc7,00000000,3f1a052a,00000000,00000000,00000000,3ecac8b8,00000000,00000000,00000000,00000000,00000000,00000000,3f4cebf6,4083afe8,00000000,3f44b92f,3e56ffdb,00000000,00000000,41171391,3f35c584,00000000,00000000,3e3b2b98,40d84899,3ebc3a02,40884bce,3f9d3fa6,402908d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faae843,00000000,00000000,4000205c,00000000,00000000,3fae4669,00000000,3f8b9236,3f40c15b,00000000,00000000,3d923700,00000000,3f4461b1,00000000,00000000,00000000,3fd3ca65,00000000,00000000,00000000,00000000,409a0d5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd54d50,40330d1c,3fb19d20,00000000,00000000,3fcbfdd7,00000000,00000000,00000000,00000000,00000000,00000000,3fcbf7c5,00000000,00000000,4058842f,00000000,3fba233d,00000000,3e3aadc2,00000000,3db1c9b8,3fb14ae8,00000000,00000000,00000000,3eb335ba,00000000,402a32b4,00000000,00000000,00000000,00000000,00000000,00000000,3ed8ae3a,00000000,00000000,40970f2b,00000000,00000000,3fdbcd02,3fdfc04a,00000000,00000000,00000000,3e035750,00000000,00000000,3fa97c42,3f43ab90,00000000,00000000,00000000,3f3f4475

# LAYER_3_PRE_ACTIVATION - 256 values
40fa379c,40f427e6,3f1673a7,beedba23,402027e4,40925fc9,bde86290,be372a30,bd2f5393,40f4b657,bec29586,bfc1fbe8,bd8cf054,bf4c8a38,41812762,3f07557e,be2db631,bee096a1,c007caed,3f834524,bd87baf3,bd9d75c3,bfb6568b,bd723346,bd917ace,41a80f1d,40487d16,be506ee4,41598802,bedf8252,be78e8d8,be62f1cc,bdc16d34,bdafd735,bdbc2ed0,c0edcd81,bdd1d935,411324f0,bd2da100,bee2f7f4,be93a1e4,be84555e,bd81288f,be92ed1c,c01f061c,bd942b36,c0a27ac0,4176a32b,40dbaf85,bf2ccff6,c0648419,4165405c,be8bb617,40bd2c7c,bed9db58,becd8057,bd7109a4,4191db83,415a99b3,becb64f0,c1dbab40,40ef3602,bd5de1e3,c1088c98,c1897055,be1cca94,bfc2a7b2,3fe0e6cc,40da8614,c09ddae8,bf15a113,bdaadbd4,bed21c99,3f963b7a,bf6a3b70,bff54cba,bd87034c,bd98654a,bf862b0d,4122208b,bd82e74e,3f73dd94,3fb8c725,bee67c08,c1b8137c,400f2b64,beceac22,3f7866fa,be804b67,bff86c8a,bd39a157,40f49552,3f8ae891,41ac3730,c027d674,40cea923,be0dda48,413ecf81,c0004342,bedcc0a6,3fef4bd6,c043c9af,c19e4e63,c04c48a5,c1112f89,418c439a,4074e963,bfb1a105,bfb8722e,bea2d90c,bde64483,3eb7e430,3d969600,c0148730,40ba6231,be124fb2,bea7eb35,c03952aa,bd9515f5,c10c586f,4193df67,3f490c06,beb5718d,402765aa,bdac5f8f,3e160df0,bed0701a,be4d2453,40da849c,bd967ff5,be3efa35,bf407e0f,3ed4ade3,be555260,3ef6923c,bd9ef371,bf033b70,3fe3e017,be4fda80,bd938050,be06aec0,40d36b15,bd769556,bd8708e6,bdf554fe,c00f87e3,bfa50812,bf095b88,4024715b,bf5c9e37,bf2483f0,c1928f41,4165b9ab,3fdb6953,c058d7e4,4072cfd5,c1e48b92,409309f4,c08d6b52,bf8b70e6,4194becf,4173cb06,bdb724d0,bd9e1bc5,bda19d04,befb1581,bdd3e66d,bdaf8bab,400f50e9,bda0114f,c0f61d56,3c571280,41818998,bff0052b,41439dc1,be0a3e72,bdcbdc50,bdf3fce0,c0163273,c0a354ca,c054c1d6,3f2d78b0,40afc704,3ffeaec1,405c2cd8,be8ac308,c06f2931,400407bf,4196ef28,3f881d3a,c065928e,416ef29e,bdc99d03,bea4a453,bf845d97,be41e5b7,bebf7194,40401f64,c0e26e30,c18bcee3,be5a68e3,4158d8f7,be753e2d,bd831e4a,bdb14f71,c0cf77ec,c0043923,bee3b24e,bf02c6f0,bff2561a,3ff77154,bf879e0e,c03e28ae,be67e50d,bda420cb,beb4c98d,bf4d5aa5,bd2a7cfc,3fe1fb8b,bfad8fc1,bea1f068,3f99712f,418fe915,bf0fb4d3,bec24d0c,40fa5098,c1390dea,c086fb93,bf145232,beac9a2e,bfadbef6,403c887a,4136f04a,bf32b03c,bdf61b40,bee5259d,bed2b761,bd8d3c77,bde1a3de,4127a3b4,41741624,418cf5c6,bf8ed710,bd8b76b1,3f88810f,4079491f,be962f13,3fa586e9,c022f779,be3e2bb6,bde557ba,41057cb5,be4b85a7,c0068729,bf2fa70c,4103349e

# LAYER_3_POST_ACTIVATION - 256 values
