# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e141c,bf360f9c,3f25a612,c003efc7,3ed16b29,3fbcc504,3f1a9d95,3ef5c28f,3e5f3b64,3f1b645a,bf2d16b6,bf2718fb,3f1a5437,bf61ca8b,3ecba0c6,3f7ece61,3f1162b0,3eec6e51,3e5d77d1,3f12061f,3f3c9de6,3f41f1bf,3f4c4051,bef14860,3f6ae1fc,3dc46320,3f52b5f9,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f28465f,3f0eca4d,3ef1cbb2,3efb2b6b,3edbd809,3e2da54e,3e0ca282,3de6ced0,3dca357b

# JACOBIAN - 9 x 10
3c415016,bc4f87e3,bb075e88,bc41fdab,39c8e530,b7ac9f00,b923a7e4,3f2f243b,3e94f3ba,3f2ae434
# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1a69c4,00000000,00000000,00000000,3f16773c,3f6c7ffa,00000000,3f8dd9cd,00000000,00000000,3da78c54,3fc98206,3ee92332,00000000,00000000,00000000,00000000,00000000,3d433ad4,00000000,3f3ea0b0,00000000,00000000,00000000,00000000,3e66273e,00000000,00000000,00000000,00000000,00000000,3dd8070e,00000000,00000000,3fafd0a9,3f710e5e,00000000,3ee6364a,3eeccffa,00000000,00000000,00000000,3e1a073a,00000000,3ebddce6,3fd8d3ab,3f11b0a1,3dc687b0,00000000,3f7e892c,00000000,00000000,3dbf006c,00000000,3b906660,3f1b99a1,3f8558ee,00000000,3c951f70,00000000,00000000,3f81b13e,3f18e561,3e54723e,00000000,00000000,3e8dcd47,3db75526,3fb9a304,00000000,00000000,00000000,00000000,3e219bc6,00000000,00000000,00000000,00000000,00000000,00000000,3ef9f737,00000000,00000000,3ecae87e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bb6ce,3ed84c64,00000000,00000000,00000000,00000000,00000000,3ee334c0,00000000,00000000,00000000,3ebbab21,00000000,00000000,00000000,00000000,3cddce50,3e21b500,3f1062eb,00000000,3f7ee659,00000000,00000000,3f480ee8,00000000,00000000,3f362a47,00000000,00000000,00000000,3f82f41e,00000000,00000000,00000000,00000000,3b9a5b50,00000000,3f1ce692,00000000,3f70fc8b,00000000,00000000,00000000,3d92357c,00000000,00000000,3e9671ea,3f9ccf1c,3d9a8e24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8b4916,00000000,3e3ffc6c,3e6e4baa,3e8049d7,3eb6f8e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e82dc,00000000,3eac42b2,00000000,00000000,00000000,00000000,3f56b6ef,3efde97b,3ec5a978,00000000,3e1502aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17722b,00000000,3ea7aeb9,00000000,00000000,3f477b5f,3f886ac7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6618c,3f46482e,00000000,3f3b1364,00000000,3e6971f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7255ea,00000000,00000000,3f30bd6a,00000000,00000000,3f27c3c1,00000000,00000000,3ea8e1bf,00000000,3e46491c,00000000,00000000,00000000,00000000,00000000,3f80f8e7,00000000,00000000,3e8b4f83,00000000,3d9bd430,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceabbae,bdaf25df,bfcf90ef,bdce4f8c,bfa490f1,bf03113d,c06dfa76,c07325c3,bf969faf,bfaa5089,be796170,c027211b,3e3cd998,401e751c,c06bd22c,beca71e2,bf31cfe2,be904bc2,bc85b1e5,3ddcc1b2,3f3b97c8,c00cd6ab,bc84944b,bf9c4347,3fa22c42,bd7a97e0,bf4cbe45,bfac0d16,be000d9f,be3b683e,3eee9e0e,3fe50f81,3e493cbb,bc994f12,bc7f21c4,bf4a54ae,3e7f0be1,bd9bb6a3,bc810e36,c00a5e85,bc62ed43,3dc0de7e,3e09c12a,4093f606,3fa3fd95,bf878185,3e14b118,3d28ba00,c037af8a,c037ff5e,3e2d17dc,bf379a4a,beca779a,3f9ac08e,40223616,3fe094f2,bc3376df,3f37796b,bf402a68,bea4122e,408c6776,c09ef94c,3fdc925d,401e1471,3fb406a0,c01e8e72,c061bac4,3fde1cd4,be0da7d7,bd4ca28e,bc8b2aba,bf1481b9,bca53102,bf7fe53f,bbb35200,bf2ca9f6,bda5f0c7,3fa61f91,bf770906,3f9f3204,4010aa7c,bd77e2fb,bc88bd17,3f784967,3f4653cc,bd95b484,bca2d678,bfb7bcb8,bfceb61d,3fa10839,3f6dd485,bfadff5b,bfb0935c,3dccce38,3edb0307,3f8ab60f,bea93ee5,bf65032b,c0228d67,bf189bdd,3f13a599,be15ef36,bce62a16,3d5208c0,c00eea6b,3ecc9c96,bdbf4c2a,c0bcc78e,bc84b952,bd75c890,bf778824,3e9ad22e,c0870b67,bee430ea,bf82bcf6,3fe02c70,3fcecbc5,c03029cc,be9eacaa,bfc8adca,bd0bcc2e,40437e82,4068fc9b,3f81c272,bf57d32a,3fb76371,3fc15fcb,3f459e04,3ee5a94c,bf0d12f4,bfbd964a,bef58193,bcc1670e,3f81c714,3e9ab60a,c0389e21,c03018e2,bca20256,3eff19a4,c05644b8,bff0a646,bcbb9e61,beca5824,bc0039f5,bc681fb1,3f7b5bb7,bf560ec6,3f81e9c8,bfd7d15a,c007cc9a,3f9c3e06,3ecf99b4,3f90817d,bd7c9ee6,be882649,bf9227aa,bfee39b6,c05a015b,bcf4ad15,becf1294,3f191b9c,bf1f93d6,bf9051ec,befa5509,bfb06712,bf99b0ae,bf830518,bc9c3fac,be2adea4,c0439a2e,3f5bc6a3,bca16e46,3f32cd90,3dfc22a4,3f779ec1,3fdd21b3,bf3297b8,3fb34f97,40171474,3e197357,3fbf141d,c0238c70,3f2a0ddf,bf15783c,bee6d8aa,3f9c2d24,bed041cc,bf1912e2,bf73de34,bc983215,3ee39f9e,bc7f0e04,3ce0976c,bcb19579,c0159048,bccb1452,c0468878,c024485a,bfc22165,3f411499,3f42521f,3f53c5a0,bd3d17fe,c00ac978,3cd8e848,bf87b27b,bfd914bb,bdea7910,3f3a15a3,bddfe101,bc5f130d,3fcca051,bfce7def,bd40d32a,bec8b240,bcc69490,bcb7c109,be45fdea,bf172ad4,bffe1b67,401221eb,3f137af5,3f7aabbe,3d939054,bcc869d2,3ebe94c3,bcb994d8,bd0b484f,3e95b21a,bf68e56f,bd6581a1,bb944040,be8252d2,beadf9b0,4044e9f3,bdd102f0,bdefcd50,bf723784,bfbc6fa8,bb152b00,bf7da741,befbc9e2,3ec700ca,bd862c55,c023c187,bf288334,bc93d71d,bd22eda0,bfeb1e0f,be6a6eb9,bff362a1,3fb6aadc,bc870454,4057265c,bcce3060,3f8b1fe8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3cd998,401e751c,00000000,00000000,00000000,00000000,00000000,3ddcc1b2,3f3b97c8,00000000,00000000,00000000,3fa22c42,00000000,00000000,00000000,00000000,00000000,3eee9e0e,3fe50f81,3e493cbb,00000000,00000000,00000000,3e7f0be1,00000000,00000000,00000000,00000000,3dc0de7e,3e09c12a,4093f606,3fa3fd95,00000000,3e14b118,3d28ba00,00000000,00000000,3e2d17dc,00000000,00000000,3f9ac08e,40223616,3fe094f2,00000000,3f37796b,00000000,00000000,408c6776,00000000,3fdc925d,401e1471,3fb406a0,00000000,00000000,3fde1cd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa61f91,00000000,3f9f3204,4010aa7c,00000000,00000000,3f784967,3f4653cc,00000000,00000000,00000000,00000000,3fa10839,3f6dd485,00000000,00000000,3dccce38,3edb0307,3f8ab60f,00000000,00000000,00000000,00000000,3f13a599,00000000,00000000,3d5208c0,00000000,3ecc9c96,00000000,00000000,00000000,00000000,00000000,3e9ad22e,00000000,00000000,00000000,3fe02c70,3fcecbc5,00000000,00000000,00000000,00000000,40437e82,4068fc9b,3f81c272,00000000,3fb76371,3fc15fcb,3f459e04,3ee5a94c,00000000,00000000,00000000,00000000,3f81c714,3e9ab60a,00000000,00000000,00000000,3eff19a4,00000000,00000000,00000000,00000000,00000000,00000000,3f7b5bb7,00000000,3f81e9c8,00000000,00000000,3f9c3e06,3ecf99b4,3f90817d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f191b9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bc6a3,00000000,3f32cd90,3dfc22a4,3f779ec1,3fdd21b3,00000000,3fb34f97,40171474,3e197357,3fbf141d,00000000,3f2a0ddf,00000000,00000000,3f9c2d24,00000000,00000000,00000000,00000000,3ee39f9e,00000000,3ce0976c,00000000,00000000,00000000,00000000,00000000,00000000,3f411499,3f42521f,3f53c5a0,00000000,00000000,3cd8e848,00000000,00000000,00000000,3f3a15a3,00000000,00000000,3fcca051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401221eb,3f137af5,3f7aabbe,3d939054,00000000,3ebe94c3,00000000,00000000,3e95b21a,00000000,00000000,00000000,00000000,00000000,4044e9f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec700ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6aadc,00000000,4057265c,00000000,3f8b1fe8

# LAYER_2_PRE_ACTIVATION - 256 values
3f0822a0,bdd09d19,bfe0958b,40b52526,be80287d,be1b1aef,bfa7834d,4067cb07,beca72a6,be719ea8,3f5e7630,3f5fcc8a,4018b063,3fbecc49,c18db6b6,bd28ee8a,bd7e01a0,bfbfb7b0,bfd3a85b,40b5f161,bf1244b2,40442d89,c05a19ee,bfdc5db4,bcf23069,410bb7c3,bdbb32fb,bea2ffe2,c062e218,40a3301f,bfa0ed62,c0467b84,be91e801,beacd64e,3ef3c237,3ffe8d3f,412a9c39,bd70775b,be43117e,becab461,be9c0a7d,bde18f49,be4ec24a,bdf56339,3ff4c8b9,4017fbec,3f87b94a,bf37e874,be2d9b96,4048f577,be07ae1a,be058952,bf670ea1,bdb18c0b,bf617780,c041a7ac,408286e3,402c16ad,be553846,bfa59f31,40b6cb5c,3ecd38a3,bcd5ab2f,bfcd814e,c01eac15,bd13b566,40773ca5,bfa8a937,407e4ec8,be0cf3f8,be32d50f,3d0184c0,be016668,3e842fd0,3f81ad46,bf116638,bfdb57fa,bf19b74e,3f6edce9,bcfb57e1,c04f291e,be951950,3dfd2018,4086c40e,bddb71ce,3f123758,bcf173a8,3ff5bff7,bcfa40a2,c08f0ca7,c0391308,c0586922,bd81db44,beabba59,403172c4,bdd88748,3f997651,be119a28,bd45a085,3fdbe6b8,be3e4117,c119b1a0,3f472c6d,bf82b982,3fddf11d,bf77f202,bed2dee9,c021f442,bddebd66,3fd2921e,bf4beadf,be24826d,bd0aa150,bd045582,bd0cac71,c0931b76,c0613fac,be4281a4,be11eae3,be11f212,3fca0966,bd68769e,c042e182,4124626b,40242243,41184394,bd871c78,c086de8c,bcf18902,bebe4554,c102c689,4022ab47,bf90c0cf,3f1f58b8,bdc5db45,c0b1f54b,be9d2a00,3e7507f8,c0372f5e,bfc53c05,bd074791,be242ab2,bd5fb054,bfed2fae,3f3fe5aa,4085a458,bd05d568,3f4adb31,3ea78f60,bfa161bc,bfae12a3,4117fec7,3f5d08f6,c0e72e3d,be0d105f,3e3f70d0,40d8f296,3edaa212,408b86f5,3fb6804e,4029741d,c09c6f8b,c0486970,bdaa7ae3,c063ba2b,bf86d44d,bf5dd1ee,bf884818,be24cde6,bde06282,3fb81612,bf0e0b3a,bdb52ecb,400079c7,c08eabce,be8cb094,3fbb8e88,c0cc938f,3f8c733e,3f51b7b5,c00e10a9,be3bf432,3caf5e80,bd8e978e,3f46b47e,bfa09eaa,bd4a83c0,bef5d7be,3fd3db41,be9a1b59,be00bead,bd2bea37,bf9d2901,409935e7,bdcc27f3,c000ec50,bf66dac5,c004a31a,c08f2ef1,bd2678cd,be522aae,3fc689fa,403a5d4d,3fc9cab8,bffaf581,bed598f0,3fd242dd,bd3b7db6,be02cf40,bce268b3,be6fd9c5,bf3ddd77,bff05f82,3fb65dd4,bfbc6cf0,bd02eabf,4055f5cf,be1461dc,3fad7918,bd24ab3f,3de01d68,bdc04170,3d5766c0,3fbc94c6,bedbab94,bd28f158,bfabfe3c,3ecfa802,bd17e117,4024212a,bcab6fc0,be61c952,bd8b4224,bfb00816,bd3c937d,bfe4a35e,3ef80e2e,bcd25e19,bfdcde0a,40997c59,be1ebe9b,c0a6d43e,3fe101ec,3fe90de3,bde93a3c,be17c996,bd1e6f30,3dad4d12,bf07f8b0,be53767b,3faa99ee,3f3c4682,bf1b0b8c,bd3d5430,bf5f3e76,3f64da1b

# LAYER_2_POST_ACTIVATION - 256 values
3f0822a0,00000000,00000000,40b52526,00000000,00000000,00000000,4067cb07,00000000,00000000,3f5e7630,3f5fcc8a,4018b063,3fbecc49,00000000,00000000,00000000,00000000,00000000,40b5f161,00000000,40442d89,00000000,00000000,00000000,410bb7c3,00000000,00000000,00000000,40a3301f,00000000,00000000,00000000,00000000,3ef3c237,3ffe8d3f,412a9c39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4c8b9,4017fbec,3f87b94a,00000000,00000000,4048f577,00000000,00000000,00000000,00000000,00000000,00000000,408286e3,402c16ad,00000000,00000000,40b6cb5c,3ecd38a3,00000000,00000000,00000000,00000000,40773ca5,00000000,407e4ec8,00000000,00000000,3d0184c0,00000000,3e842fd0,3f81ad46,00000000,00000000,00000000,3f6edce9,00000000,00000000,00000000,3dfd2018,4086c40e,00000000,3f123758,00000000,3ff5bff7,00000000,00000000,00000000,00000000,00000000,00000000,403172c4,00000000,3f997651,00000000,00000000,3fdbe6b8,00000000,00000000,3f472c6d,00000000,3fddf11d,00000000,00000000,00000000,00000000,3fd2921e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca0966,00000000,00000000,4124626b,40242243,41184394,00000000,00000000,00000000,00000000,00000000,4022ab47,00000000,3f1f58b8,00000000,00000000,00000000,3e7507f8,00000000,00000000,00000000,00000000,00000000,00000000,3f3fe5aa,4085a458,00000000,3f4adb31,3ea78f60,00000000,00000000,4117fec7,3f5d08f6,00000000,00000000,3e3f70d0,40d8f296,3edaa212,408b86f5,3fb6804e,4029741d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb81612,00000000,00000000,400079c7,00000000,00000000,3fbb8e88,00000000,3f8c733e,3f51b7b5,00000000,00000000,3caf5e80,00000000,3f46b47e,00000000,00000000,00000000,3fd3db41,00000000,00000000,00000000,00000000,409935e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc689fa,403a5d4d,3fc9cab8,00000000,00000000,3fd242dd,00000000,00000000,00000000,00000000,00000000,00000000,3fb65dd4,00000000,00000000,4055f5cf,00000000,3fad7918,00000000,3de01d68,00000000,3d5766c0,3fbc94c6,00000000,00000000,00000000,3ecfa802,00000000,4024212a,00000000,00000000,00000000,00000000,00000000,00000000,3ef80e2e,00000000,00000000,40997c59,00000000,00000000,3fe101ec,3fe90de3,00000000,00000000,00000000,3dad4d12,00000000,00000000,3faa99ee,3f3c4682,00000000,00000000,00000000,3f64da1b

# LAYER_3_PRE_ACTIVATION - 256 values
40f67790,40f136aa,3f76886c,beeef368,40084979,40908e8c,bde944fd,be385311,bd330a7f,40fb2b42,bec22781,bfc46ddc,bd9002fd,bf4d8e8f,4181cca6,3f8615da,be2fcde1,bee12f0b,bffab55e,3fba3446,bd87140b,bd9bf3ad,bf9b55b2,bd7499e5,bd90d474,41a905b2,404d8aba,be4ff51b,41563a77,bedfff57,be7a3fd3,be64f91e,bdc2619c,bdb0f178,bdbb3bdc,c103c82a,bdd0cec3,41102b3f,bd2e3cb0,bee3d361,be94ac89,be84b6e3,bd839826,be9392f0,c015e441,bd94eb06,c0ab5d6e,417980f8,40d6e342,bf0d4b48,c05ff053,4165f7e2,be8c423f,40b52c79,beda8ef8,becd71d9,bd72ba4e,4192594d,415bff72,bf7f59b0,c1db2b4b,40e83fbc,bd63b8e9,c1014210,c18aff8e,be1d88ac,bfc3b3d9,3f9398fa,40d7ed75,c09a4f3a,bf15b6ac,bdacee03,bed2a6a9,3fb302bf,bf44eebf,bffea347,bd8669f7,bd9a1e7c,bf8703fd,41257ae2,bd822496,3f334fde,3ff53cb8,bee891f8,c1b707a5,3ff5f566,becfcfba,3fa3d8bd,be80b8ac,bfcb9e44,bd38a2d6,40fb04b2,3f8c4723,41ac6cbe,c0382965,40da3310,be0e2888,414159f9,bfda4198,bede217f,3fec846a,c044e4f0,c19ea49e,c05049bd,c1111863,418c4bba,40706d91,bfd6dc5f,bfb916ee,bea3e7c7,bde83208,3f0efc28,be7fb7a0,c01152b5,40bf797b,be12535d,bea83609,c04c8de7,bd9356f3,c103242d,41934b59,3f80719f,beb5bd36,40297948,bdacd58b,3c634980,bed0b648,be4d2cdb,40cfd0f2,bd97b481,be3fb499,bf414515,3e95be74,be55d778,3f27c114,bd9dd155,bea75600,3ffe4288,be516c72,bd9347d4,be080ba3,40c7714d,bd772792,bd8975dc,bdf87e90,c01ce695,bfa4cfac,bf09ad61,40434139,bf5d54ac,bf247050,c197bc21,41655b10,3fe8d181,c059b539,4073c104,c1e538d9,4096e16b,c09026ec,bf8beb3a,419568c7,417348aa,bdb79a8c,bd9e2119,bd9fb447,befc5cae,bdd374eb,bdb24a43,400880b6,bda1117f,c0f93fed,bca43c80,4181bd7f,bfae4fdf,41445cca,be0a014b,bdcc346f,bd4e75a0,c019ba45,c0a3daf5,c04b690f,3f36e246,40b0e1b3,4005d704,4057618c,bf0c002c,c0797350,40093727,419734f2,3faaea73,c06ab50b,41711895,bdc9409e,bea4c3fd,bf854910,be42e373,bec11489,40569bc8,c0e2ba81,c18c9202,be5bcdd7,415b20b3,be752207,bd84e943,bdb3df04,c0ddb232,bff26a44,bee49cf0,beaf47b8,bfe480d6,400a089b,bf7ec3fd,c032c6be,be689b8a,bda5348c,beb50cf3,bf4e1459,bd2b698e,3fdd89e7,bfa0c6d1,bee3f88e,3f9255cd,418fa4bf,bf0fb951,bec2ee1b,40fedcda,c131eec3,c082aeac,bf14dd2a,bead9cd2,bfadc652,4044b083,4138978c,bf32c722,be6cc448,bee5a9a8,bed3a14b,bd8d8978,bde0d2ca,4127029c,4172a730,418cfff5,bf6d1e8e,bd89f9bc,3f979bbe,408563eb,be961b17,3f86f996,c0031b52,be3f629f,bde840ff,4103f5a0,be4c6b5f,c006d2cd,bf458519,41054268

# LAYER_3_POST_ACTIVATION - 256 values
