# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b61f0,bf33905f,3f25d737,c003a12a,3ecf160a,3fbd44fa,3f1dd4eb,3ef5c28f,3e5f3b64,3f1b645a,bf2b17c2,bf2532ab,3f1a7b6a,bf625e11,3ec97c5f,3f7eea12,3f14056a,3eec6e52,3e5d77d2,3f120620,3f3e6ddc,3f4390a0,3f4c22ad,beef1cfa,3f6b581a,3dbc69bd,3f50de25,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f28421f,3f0eb17f,3ef1f395,3efb1d9a,3edba69a,3e2d1eca,3e09ea18,3de00c36,3dc437df

# JACOBIAN - 9 x 10
3c2561ce,bc4937ac,bb2d50b4,bc497404,39bb3838,b8987180,b93635a4,3f2f3b44,3e95d82a,3f2b5808
bdda4d70,bfabc2d6,3d2139f8,bed4ffa7,bfc97166,bf656917,3f145f7a,3f6c6216,bf79ce1c,3f8d5bf2,bfc259a1,bf9bdc24,3d9c64c4,3fc98e2a,3ee73e5a,bf0a3851,bf857d8c,bff87f50,3bd89580,bd7aa598,3d447454,be5e71e4,3f3d1d78,bf392400,bf5083d8,bfeb1bd3,be98ba17,3e6693b8,be386b70,bf3014bf,bf8f10ac,bdc96c90,be52c3c8,3dd4e5c6,bfc17c22,be258f1e,3faf997e,3f70e680,bfd8d13e,3ee23f36,3ee8e0cc,bf4bcc78,bfbedd02,bf3c6ebe,3e16ec56,bec80b73,3ec0b98c,3fd99496,3f11138c,3dc2f168,bf16ae82,3f7e7eee,be85742a,bfb2d576,3dc3383c,bea9dd7b,3bb23a20,3f1ced9b,3f849cc1,beabb806,3cc1fb20,be8eee62,bfbc9318,3f81ba32,3f193467,3e572396,bd194a1c,bfc72ebc,3e922945,3dbf3f74,3fb8eebd,bf9f44dd,bf30926c,bed7226e,bfac7532,3e230499,bf549818,beee4c8d,bde3175c,bff02fcc,bf004ae8,bfa1cb92,3efa1ba3,bf790036,becdb536,3ecbecd1,befb35a8,bef0bf16,bf841fb0,be35068e,be94dfb8,be89111a,bf26a5ef,bfbb1c82,bfa96193,beaa4ef1,bfabde77,3e07edc8,3ed7d6ca,bf26163c,bfef593c,bf7e495b,bf8499e2,be03fa06,3edfa2c0,bff0e9f7,bf15401e,beb0ea92,3ebc0e37,bf93a8c8,be5d9ca0,bf570cbc,bf375d66,3cdc8030,3e25f28c,3f0fc5a5,bf037f08,3f7ee900,c00828d3,bf20e162,3f49a30c,bfbac018,bc1e5d80,3f378aa4,bfd35c55,bfa9036b,bf83b9b8,3f8350d0,bdc8ebea,be6dc404,bf6be558,bf9678a8,3bbb3bb0,bf27041b,3f1ce658,bfe35fd4,3f70fe80,bec3be80,bfa0e11a,bfc73d39,3d9cfbae,be4a20d0,bf28ea8f,3e99d7b2,3f9cf83c,3da00bb4,bec11ab9,bfa2baf4,bf0788c0,bfa00802,be12c070,bf0c160e,bf1fbe3a,bf329994,bf5bfe43,bf3e6a32,bf9a6515,bf40d30f,bf47c449,be923734,3f8a9242,bf1186d4,3e379520,3e67c8cc,3e805cfe,3eb6987a,bf8ce2a4,c0111ad4,bfc84040,bfa6c6ef,bf90db1a,bdefa187,bfd29112,bf07ea54,bf5585ab,bf4cd312,3f0e8bb3,bc83aea0,3ead681c,bf25ca17,bf9ce23f,bf72de34,bf28f8cc,3f575f9a,3efc19a2,3ec1b220,bc3f37e0,3e1a156c,bf4d1dff,be8a57ea,bf43a4e6,bf9d043e,bf481c4b,be06aba8,bff343c5,3f190986,bec0af3e,3ea7a828,bed662f2,bf9dcd43,3f46a4db,3f88abb0,bccf4b80,bf5ced20,bdecd019,be80d604,bf0b3442,c0055288,c0120bf6,bf1b50b0,bf9dab9a,bf835b06,bf2ecd6c,bf92617a,bf3f2d82,beeddff2,bda9fed2,3ec9b5a4,3f4809e2,bfce2b5d,3f3bc2b9,bf9f18d3,3e6ff244,bfb3434e,bf46757a,bd0cd360,bfd93d6c,b80a8000,bf4c48f8,bf229352,3f722d50,beb02dfa,bf08d80a,3f312ae8,bf0af6a9,bec63304,3f27f792,bd9247c9,be3c7ac2,3ea72fdd,bfd98e94,3e413526,bdac3ed0,bfd0b5bd,be4be1aa,bc6664c0,bf4da19f,3f816bea,bf9bc940,bfc4d148,3e8b5bce,bf825f07,3d90fb60,bf0eaae8,bfd70485,bea9caab

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2139f8,00000000,00000000,00000000,3f145f7a,3f6c6216,00000000,3f8d5bf2,00000000,00000000,3d9c64c4,3fc98e2a,3ee73e5a,00000000,00000000,00000000,3bd89580,00000000,3d447454,00000000,3f3d1d78,00000000,00000000,00000000,00000000,3e6693b8,00000000,00000000,00000000,00000000,00000000,3dd4e5c6,00000000,00000000,3faf997e,3f70e680,00000000,3ee23f36,3ee8e0cc,00000000,00000000,00000000,3e16ec56,00000000,3ec0b98c,3fd99496,3f11138c,3dc2f168,00000000,3f7e7eee,00000000,00000000,3dc3383c,00000000,3bb23a20,3f1ced9b,3f849cc1,00000000,3cc1fb20,00000000,00000000,3f81ba32,3f193467,3e572396,00000000,00000000,3e922945,3dbf3f74,3fb8eebd,00000000,00000000,00000000,00000000,3e230499,00000000,00000000,00000000,00000000,00000000,00000000,3efa1ba3,00000000,00000000,3ecbecd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07edc8,3ed7d6ca,00000000,00000000,00000000,00000000,00000000,3edfa2c0,00000000,00000000,00000000,3ebc0e37,00000000,00000000,00000000,00000000,3cdc8030,3e25f28c,3f0fc5a5,00000000,3f7ee900,00000000,00000000,3f49a30c,00000000,00000000,3f378aa4,00000000,00000000,00000000,3f8350d0,00000000,00000000,00000000,00000000,3bbb3bb0,00000000,3f1ce658,00000000,3f70fe80,00000000,00000000,00000000,3d9cfbae,00000000,00000000,3e99d7b2,3f9cf83c,3da00bb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a9242,00000000,3e379520,3e67c8cc,3e805cfe,3eb6987a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e8bb3,00000000,3ead681c,00000000,00000000,00000000,00000000,3f575f9a,3efc19a2,3ec1b220,00000000,3e1a156c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f190986,00000000,3ea7a828,00000000,00000000,3f46a4db,3f88abb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9b5a4,3f4809e2,00000000,3f3bc2b9,00000000,3e6ff244,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f722d50,00000000,00000000,3f312ae8,00000000,00000000,3f27f792,00000000,00000000,3ea72fdd,00000000,3e413526,00000000,00000000,00000000,00000000,00000000,3f816bea,00000000,00000000,3e8b5bce,00000000,3d90fb60,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea513e,bd88bf1a,bfce93a2,bdd02306,bfa6222f,bf051636,c06e311a,c073d719,bf96adf7,bfaa4b56,be72c184,c0269f88,3e38fe34,401e6ac1,c06bcab8,bec90bea,bf3283bc,be947194,bc85cc83,3dea5f28,3f3a435e,c00db632,bc84bc2d,bf9c5ce3,3fa1fbc8,bd60eed0,bf4b54bc,bfabf1f6,be004840,be400278,3eefc550,3fe57a77,3e3edc83,bc9956d8,bc7fe0ba,bf49cda0,3e75713a,bd9bd270,bc81bc34,c00a4b60,bc63f983,3dc20520,3e0791c0,4094023d,3fa436b3,bf86a7fa,3e0e24c9,3d20dde0,c0376c99,c038171a,3e21017a,bf382c9a,becea261,3f9c6bd7,40230d24,3fe07b9e,bc332e6a,3f41c8ec,bf3e4eff,bea67268,408c96ce,c09ff687,3fdb3fe8,401e2270,3fb26ea8,c01e95fb,c060d3de,3fdc5cf4,be0d443d,bd4c87fc,bc8bb79e,bf148026,bca5e443,bf7ece81,3a2efc00,bf2c850e,bda644b1,3fa56f2c,bf7601a7,3fa0500c,40110e94,bd779f9c,bc88b276,3f76bbe6,3f49dedb,bd95c59d,bca2a23e,bfb80164,bfd03c01,3fa14843,3f6c2802,bfb0be26,bfb1c088,3dcdb884,3ed9611b,3f8ad482,beaa9430,bf6358aa,c0236866,bf1a8885,3f1200de,be24da0f,bce614c6,3d2f9170,c00ef1a0,3ed0975b,bdbf5286,c0bc91b2,bc851ca0,bd80be9c,bf77a81c,3e93e3ee,c0872f63,bee576de,bf7f4d36,3fdf8e46,3fce9cef,c0309fc0,be9df992,bfc802f6,bd0bb588,404376a5,40693f5b,3f801fd8,bf5a3a17,3fb72461,3fc17fbc,3f44be13,3ee3555c,bf0a8c02,bfbfc969,bef8c201,bcc1b687,3f82acfa,3ea129fd,c038b384,c02fffda,bca18619,3efbdad0,c05600ab,bfefe6bc,bcbb84ec,beccce76,bc000179,bc67f86c,3f78c6e0,bf579784,3f82f570,bfd7e256,c007f407,3f9c46e8,3ece53f2,3f8f9d5a,bd7c8f19,be8ed500,bf90e8c3,bfee7d10,c0597294,bcf50585,becb0e28,3f1b8098,bf1de753,bf91eee0,befadc8d,bfaf4a6e,bf9b9568,bf82f06a,bc9c5ce4,be2344b4,c043612a,3f59f63c,bca1354c,3f347209,3de73fbc,3f78adeb,3fddeb4a,bf32a519,3fb24fd5,4016773e,3e15e045,3fbd99a6,c02423bc,3f28f79e,bf11f9d7,beec1996,3f9c059f,bed4a44a,bf195391,bf7342e2,bc987472,3ee2648c,bc7ebc52,3d00aaa0,bcb1bb6e,c01591a7,bccb3d09,c0462a36,c0236f85,bfc33353,3f40add2,3f448f39,3f54b6c6,bd3d82b1,c00b9649,3d0290e0,bf876116,bfd85c9e,bde19b38,3f33f320,bddff766,bc5f40be,3fcc8330,bfcd8522,bd40efc5,bec432b1,bb83d140,bcb89086,be41f088,bf17803a,bffa243d,40122286,3f141202,3f7cc814,3dca7740,bcc7fad7,3eb9b3f5,bcb9c063,bd0b2075,3e925d5c,bf6d6473,bd664cd9,bc3f1660,be73de22,bea37530,4043fb09,bdd2745c,bdefa738,bf725f32,bfbdeae2,bc692f80,bf7bb772,befc2966,3ec44e00,bd86221d,c0245fe8,bf29a226,bc93dd04,bd22f44a,bfeb95c2,be647b91,bff4bbe2,3fb6db27,bc870d2a,40571f1b,bcb05f20,3f8afa88

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e38fe34,401e6ac1,00000000,00000000,00000000,00000000,00000000,3dea5f28,3f3a435e,00000000,00000000,00000000,3fa1fbc8,00000000,00000000,00000000,00000000,00000000,3eefc550,3fe57a77,3e3edc83,00000000,00000000,00000000,3e75713a,00000000,00000000,00000000,00000000,3dc20520,3e0791c0,4094023d,3fa436b3,00000000,3e0e24c9,3d20dde0,00000000,00000000,3e21017a,00000000,00000000,3f9c6bd7,40230d24,3fe07b9e,00000000,3f41c8ec,00000000,00000000,408c96ce,00000000,3fdb3fe8,401e2270,3fb26ea8,00000000,00000000,3fdc5cf4,00000000,00000000,00000000,00000000,00000000,00000000,3a2efc00,00000000,00000000,3fa56f2c,00000000,3fa0500c,40110e94,00000000,00000000,3f76bbe6,3f49dedb,00000000,00000000,00000000,00000000,3fa14843,3f6c2802,00000000,00000000,3dcdb884,3ed9611b,3f8ad482,00000000,00000000,00000000,00000000,3f1200de,00000000,00000000,3d2f9170,00000000,3ed0975b,00000000,00000000,00000000,00000000,00000000,3e93e3ee,00000000,00000000,00000000,3fdf8e46,3fce9cef,00000000,00000000,00000000,00000000,404376a5,40693f5b,3f801fd8,00000000,3fb72461,3fc17fbc,3f44be13,3ee3555c,00000000,00000000,00000000,00000000,3f82acfa,3ea129fd,00000000,00000000,00000000,3efbdad0,00000000,00000000,00000000,00000000,00000000,00000000,3f78c6e0,00000000,3f82f570,00000000,00000000,3f9c46e8,3ece53f2,3f8f9d5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b8098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59f63c,00000000,3f347209,3de73fbc,3f78adeb,3fddeb4a,00000000,3fb24fd5,4016773e,3e15e045,3fbd99a6,00000000,3f28f79e,00000000,00000000,3f9c059f,00000000,00000000,00000000,00000000,3ee2648c,00000000,3d00aaa0,00000000,00000000,00000000,00000000,00000000,00000000,3f40add2,3f448f39,3f54b6c6,00000000,00000000,3d0290e0,00000000,00000000,00000000,3f33f320,00000000,00000000,3fcc8330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40122286,3f141202,3f7cc814,3dca7740,00000000,3eb9b3f5,00000000,00000000,3e925d5c,00000000,00000000,00000000,00000000,00000000,4043fb09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec44e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6db27,00000000,40571f1b,00000000,3f8afa88

# LAYER_2_PRE_ACTIVATION - 256 values
3f06b834,bdd072ce,bfded274,40b572c6,be8048b2,be1af774,bfa79284,406854c9,bec1b684,be7198d7,3f559596,3f5fbde2,4017ec29,3fbdfe57,c18da94d,bd28ae16,bd7db6af,bfbe5f00,bfcea1fc,40b5f2d5,bf123f84,4045de5e,c05a48c3,bfdb8ff6,bcf13eab,410bb68b,bdbb21ad,bea2e622,c061e4d0,40a2f60b,bf9fc046,c0463882,be96f9ed,beb4c136,3ef721ff,3fff91e2,412a8739,bd70c006,be4314fb,beca9a04,be9e9492,bde15a65,be4ee98c,bdf564fc,3ff4448e,4017dad0,3f87767d,bf3a284c,be2d6ca4,40498d2f,be078a90,be059a9e,bf6b5e81,bdb146a9,bf5fc657,c0419027,408312dc,402b76a6,be552dba,bf9f739c,40b810b7,3ed2e7cc,bcd5ef78,bfcdc104,c01ed3ae,bd140b9c,4076f129,bfa86d15,407e7fd7,be0cf45a,be426135,3d12b860,be013813,3e707d50,3f80bf7e,bf16434a,bfd848eb,bf19d509,3f74900c,bcfa43b7,c04e92ba,be8d33e0,3debeab0,4086b0ce,bddbb3dc,3f0d7a85,bcf1b922,3ffa4571,bcfa5343,c08f6ee2,c035cb18,c058cbb2,bd81f518,beab7721,402df654,bdd8631a,3f961372,be117520,bd45ae3c,3fd5a510,be3e3f32,c119d888,3f468ec0,bf7c38c8,3fde106a,bf707f66,bec73cce,c0227c00,bdded702,3fd10e2b,bf4a77d8,be246892,bd0a8a4f,bd046584,bd0c356c,c093db5c,c06085b7,be423446,be11cc81,be11a542,3fc9e8be,bd68154b,c0429663,4124571f,4024d076,4118342e,bd54fea8,c0860924,bcf150ec,bec63774,c102b526,4023e9db,bf90a95b,3f1efc32,bdc5d08a,c0b1159f,beb82534,3e914f90,c037c3f2,bfc4baf0,bd073378,be241093,bd5f7f02,bfeb761e,3f451a2a,4085c1fe,bd060295,3f45bc07,3e98af58,bfa07192,bfaace61,4117f7c5,3f536e7e,c0e7ef4a,be0cfa27,3e3a1b50,40d9371f,3ec8dab2,408b44b6,3fb34d9c,40287464,c09b97f4,c049183b,bdaa72e4,c0636c7b,bf844e0a,bf5967b8,bf880ce8,be24847a,bde05cda,3fb61325,bf125c01,bdb51387,4000534a,c08eb3f8,be8ca254,3fb8bc82,c0cc9ac9,3f8adcae,3f50165b,c00eb017,be3c0f02,3cc32f80,bd8e6bc0,3f472987,bf9db06a,bd4a54fc,befa1388,3fd53308,be956cd7,be00ab80,bd2bb012,bf9d028e,40995b84,bdcc1b04,c000e8c8,bf653e7e,c0014efc,c08fcdf3,bd26b88d,be523432,3fc39916,40395e55,3fce06e6,bff96007,bed77720,3fd02a0b,bd3b6c04,be02cd2a,bce270ff,be700c4b,bf37a65a,bff2dbd8,3fb8713a,bfb709e8,bd03123e,40539b07,be14351e,3faecc9f,bd247149,3e17bd14,bdc01209,3d7c33d0,3fbaff72,bec8b978,bd28834c,bfaecea6,3ec8b771,bd17fb35,40244794,bc928580,be7d3ea8,bd8b7db6,bfaf49aa,bd3ca39d,bfe25dca,3ef39efa,bcd34ba6,bfdddf8a,4099288e,be1ea812,c0a76284,3fe09e73,3fe68a68,bde952bd,be17c3b4,bd1e3a0b,3db87cf4,bf0bda7c,be534a54,3fa95737,3f3d5cae,bf1d5a1a,bd3dcbc1,bf5f5d95,3f60fe90

# LAYER_2_POST_ACTIVATION - 256 values
3f06b834,00000000,00000000,40b572c6,00000000,00000000,00000000,406854c9,00000000,00000000,3f559596,3f5fbde2,4017ec29,3fbdfe57,00000000,00000000,00000000,00000000,00000000,40b5f2d5,00000000,4045de5e,00000000,00000000,00000000,410bb68b,00000000,00000000,00000000,40a2f60b,00000000,00000000,00000000,00000000,3ef721ff,3fff91e2,412a8739,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4448e,4017dad0,3f87767d,00000000,00000000,40498d2f,00000000,00000000,00000000,00000000,00000000,00000000,408312dc,402b76a6,00000000,00000000,40b810b7,3ed2e7cc,00000000,00000000,00000000,00000000,4076f129,00000000,407e7fd7,00000000,00000000,3d12b860,00000000,3e707d50,3f80bf7e,00000000,00000000,00000000,3f74900c,00000000,00000000,00000000,3debeab0,4086b0ce,00000000,3f0d7a85,00000000,3ffa4571,00000000,00000000,00000000,00000000,00000000,00000000,402df654,00000000,3f961372,00000000,00000000,3fd5a510,00000000,00000000,3f468ec0,00000000,3fde106a,00000000,00000000,00000000,00000000,3fd10e2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9e8be,00000000,00000000,4124571f,4024d076,4118342e,00000000,00000000,00000000,00000000,00000000,4023e9db,00000000,3f1efc32,00000000,00000000,00000000,3e914f90,00000000,00000000,00000000,00000000,00000000,00000000,3f451a2a,4085c1fe,00000000,3f45bc07,3e98af58,00000000,00000000,4117f7c5,3f536e7e,00000000,00000000,3e3a1b50,40d9371f,3ec8dab2,408b44b6,3fb34d9c,40287464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb61325,00000000,00000000,4000534a,00000000,00000000,3fb8bc82,00000000,3f8adcae,3f50165b,00000000,00000000,3cc32f80,00000000,3f472987,00000000,00000000,00000000,3fd53308,00000000,00000000,00000000,00000000,40995b84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc39916,40395e55,3fce06e6,00000000,00000000,3fd02a0b,00000000,00000000,00000000,00000000,00000000,00000000,3fb8713a,00000000,00000000,40539b07,00000000,3faecc9f,00000000,3e17bd14,00000000,3d7c33d0,3fbaff72,00000000,00000000,00000000,3ec8b771,00000000,40244794,00000000,00000000,00000000,00000000,00000000,00000000,3ef39efa,00000000,00000000,4099288e,00000000,00000000,3fe09e73,3fe68a68,00000000,00000000,00000000,3db87cf4,00000000,00000000,3fa95737,3f3d5cae,00000000,00000000,00000000,3f60fe90

# LAYER_3_PRE_ACTIVATION - 256 values
40f5b646,40f2c247,3f645444,beeebc8a,400d9da7,409177a2,bde90bbd,be381c7c,bd32ad01,40fa2d97,bec2240d,bfc3f340,bd8f496c,bf4d5107,4181c13c,3f79d7a0,be2f6a34,bee0e236,bffb91c2,3fb3129a,bd871cb8,bd9bf518,bf9f8371,bd744daa,bd906dd9,41a8ca5e,404d8958,be4ff05a,4156740a,bedfb73a,be7a0abc,be64ac28,bdc1d19e,bdb08ddc,bdbb56c3,c101fb8e,bdd11364,4110a234,bd2ea867,bee374a5,be946ea2,be8479e6,bd834360,be93616a,c016a047,bd94f21b,c0a9c505,417922ca,40d71e2b,bf15c0e0,c0602c04,4166152a,be8c2b6a,40b63892,beda3f54,becd48ca,bd729f9c,41926db1,415c4336,bf64bb04,c1dacfb0,40ea109f,bd620ee6,c102b87f,c18afa34,be1d4383,bfc373f4,3fa058cc,40d990b5,c0997cf9,bf159c6b,bdacd824,bed2770c,3faa8fb4,bf3f503b,bffa1ce0,bd868156,bd99c361,bf86b531,4124f142,bd81ef0e,3f3ac875,3fea1688,beeb5fd0,c1b69764,3fffb4a2,becf7dfb,3f9c11c6,be807baa,bfd66898,bd37f752,40fa86d4,3f89a128,41ac3d36,c0350dc6,40d8885a,be0e1ebf,41410318,bfdeea28,beddbf9a,3fee0f81,c043bd72,c19eb757,c050866a,c111015c,418c51fe,4070b674,bfcd9374,bfb8d3e4,bea3afca,bde7f978,3f02cab4,be492620,c0108ea2,40bf098e,be1201e2,bea81dde,c04a02c0,bd938d8e,c104b828,419311aa,3f7c1f1a,beb59749,402b259c,bdacc06b,3d2a7280,bed0858a,be4d115a,40d20228,bd979a37,be3f7650,bf3d4620,3e9d1ac8,be556d92,3f24bb4b,bd9d93cc,beb7c1e0,3ff78b22,be50e86e,bd9334e9,be07ab70,40cab18f,bd772ecf,bd89302e,bdf7edc4,c017ff40,bfa4f6f4,bf09886c,403deb3e,bf5cdffe,bf2472ca,c1978a11,416554e0,3fe46412,c059673a,407447fe,c1e53d8b,4095ed6c,c091fcf0,bf8bbb49,419569aa,4173c7c8,bdb752b1,bd9d9ac8,bda06018,befbddcd,bdd31de8,bdb1fe2e,40070824,bda0cae4,c0f94b4e,bc658d80,4181ad40,bfb82bf0,414412c0,be09c8a2,bdcbff8b,bd9dc790,c01b0bb4,c0a39efc,c04b329e,3f36d0f8,40b22b78,400574d8,40578122,beed928c,c0758076,4007dc12,41973604,3fa26910,c06ad293,4170d938,bdc93339,bea4b48a,bf852121,be42b3f0,bec0baae,405483f9,c0e27e4d,c18c5b65,be5b5a54,415ae05e,be74f564,bd84abea,bdb3b1b6,c0daffb4,bff978c1,bee45fef,bebe4714,bfe6ebb2,4007448c,bf7a6224,c0342f70,be68bc1d,bda5122f,beb4de6c,bf4dd300,bd2a1470,3fdfd22a,bfa23560,bec8db62,3f94dd95,418fb2d0,bf0f8df0,bec2ab46,40fe5155,c1327421,c083b0df,bf14c255,bead2a70,bfaddb88,40426734,4138997a,bf3288a4,be67d5f8,bee5609a,bed351f7,bd8dc22f,bde0da03,4126e829,41729428,418cec92,bf75c838,bd89b013,3f930d12,4084b114,be95fe02,3f88de58,c007a7a5,be3f3662,bde79bd3,4104530a,be4bb92c,c0069b5a,bf47bb74,41040514

# LAYER_3_POST_ACTIVATION - 256 values
