# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a7014,bf327864,3f26659f,c003747b,3ecee2b7,3fbd925d,3f1f61e1,3ef5c28f,3e5f3b64,3f1b645a,bf2a638c,bf245c66,3f1aece0,bf62b153,3ec94d2f,3f7ef821,3f154898,3eec6e52,3e5d77d2,3f120620,3f3f0f2b,3f4444d7,3f4bcc9e,beede0a8,3f6b6232,3db798ab,3f4ff7a4,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283e56,3f0ea6e8,3ef1ff14,3efb18b0,3edb8092,3e2cdef1,3e07dfcc,3ddb10c2,3dc0011d

# JACOBIAN - 9 x 10
3bfc316e,bc5222bd,bab2f538,bc437c94,39cbc5dc,b86fd0d0,b9a2b2b2,3f2eacf0,3e9814ee,3f2c0804
bdd5afa0,bfab8280,3d245c38,bed471c2,bfc93e5a,bf658d5b,3f139d93,3f6c2aff,bf7adffc,3f8d3842,bfc1d9ff,bf9bdf67,3d97cbb0,3fc99142,3ee68dda,bf09db14,bf856d62,bff906dc,3c238900,bd6fc028,3d450374,be5e7d8f,3f3c9389,bf385162,bf50c640,bfeafd79,be995e6a,3e652b9c,be37ef10,bf2f59e0,bf8f4296,bdca64e0,be50f5e8,3dd3b08e,bfc13878,be245c94,3faf80e2,3f70d0c0,bfd8bce9,3ee0cf66,3ee6a496,bf4b2ef6,bfbe8d06,bf3bc30a,3e152120,bec87ec4,3ec1a1be,3fd9f18d,3f10eb58,3dc27598,bf16bf1f,3f7e7566,be84b85c,bfb2c07e,3dc4d03a,bea6f3cb,3bbf97e0,3f1d3bce,3f8456cd,beac37f4,3cd60f70,be8f7894,bfbcec92,3f81be50,3f19d0ff,3e5853d0,bd1956a4,bfc69c88,3e93b308,3dc48d20,3fb88460,bf9e9bb9,bf2fc598,bed5c494,bfac48ee,3e23ac7c,bf54d77c,beefbbb6,bde19ec8,bff025e4,beffe6ac,bfa1297f,3efa29c0,bf78fd94,becdf86b,3ecb9149,befbaf06,bef06f33,bf845874,be33e37a,be9669ba,be89bb1a,bf276816,bfbbf56c,bfa97e84,bea9c8ef,bfac2c74,3e06c49c,3ed72f96,bf25c676,bfefcd7b,bf7e4330,bf848fe4,be012e72,3ede3f50,bff1084c,bf146338,beb0e483,3ebc689b,bf93a38a,be5ea6ee,bf573eb5,bf384137,3cdbf580,3e27bd2e,3f0f7da2,bf036db6,3f7eea52,c0082a53,bf20dff9,3f4a4be6,bfba4f59,bc1e9e20,3f38035c,bfd351a2,bfa95f14,bf8419e3,3f8380f2,bdd7886a,be6ca278,bf6b6c44,bf966020,3bcfe2a0,bf27b256,3f1ce5d8,bfe39424,3f70ff79,bec430b0,bfa065ae,bfc76c70,3da0d56e,be4cd026,bf28809f,3e9be734,3f9d3c69,3da282b0,bebf7d79,bfa366a7,bf07bbfc,bf9f980c,be0fcb32,bf0c3736,bf1eb148,bf323c35,bf5b7f4a,bf3dc4d9,bf9adbf4,bf411a1e,bf476189,be91bacd,3f8a1ac3,bf12102b,3e34488a,3e657772,3e806662,3eb67600,bf8c90a6,c0112168,bfc8c361,bfa6c790,bf910936,bdee4849,bfd255f1,bf088120,bf55e8c1,bf4d41ee,3f0e8f49,bc57f5c0,3eae4b2f,bf261eaf,bf9cc5f4,bf7321ec,bf28f323,3f57d185,3efb6cfe,3ec01310,bc555da0,3e1c20e7,bf4c41e0,be8abd9f,bf43dfaa,bf9ce94c,bf47d533,be07f572,bff2cf16,3f19a796,bec0f6f9,3ea7a50c,bed7ecda,bf9d1b6f,3f465029,3f88b5f0,bceb7b10,bf5dbbca,bde77dc2,be80ce3a,bf0a9ff6,c0052368,c011f889,bf1ba3b0,bf9d66f8,bf835a15,bf2ecc9f,bf92b358,bf3f5a8f,bef00b06,bdacb278,3ecad0b8,3f490e80,bfcdbba7,3f3befb5,bf9f43ce,3e718a56,bfb2c988,bf464337,bd0b4e20,bfd9b518,3afbea00,bf4b2ef4,bf23a71e,3f721404,beada7c7,bf0915b0,3f31412c,bf0af7b4,bec7e89c,3f280c5e,bd902fdf,be3e6fe6,3ea6551a,bfd8e853,3e3f1a2e,bdaced08,bfd0a4ac,be4a67a8,bc8ccaa0,bf4da09c,3f818fce,bf9b7eb4,bfc4ad60,3e8b630a,bf8298f5,3d8a07d0,bf0e76a6,bfd699bc,beab7432

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d245c38,00000000,00000000,00000000,3f139d93,3f6c2aff,00000000,3f8d3842,00000000,00000000,3d97cbb0,3fc99142,3ee68dda,00000000,00000000,00000000,3c238900,00000000,3d450374,00000000,3f3c9389,00000000,00000000,00000000,00000000,3e652b9c,00000000,00000000,00000000,00000000,00000000,3dd3b08e,00000000,00000000,3faf80e2,3f70d0c0,00000000,3ee0cf66,3ee6a496,00000000,00000000,00000000,3e152120,00000000,3ec1a1be,3fd9f18d,3f10eb58,3dc27598,00000000,3f7e7566,00000000,00000000,3dc4d03a,00000000,3bbf97e0,3f1d3bce,3f8456cd,00000000,3cd60f70,00000000,00000000,3f81be50,3f19d0ff,3e5853d0,00000000,00000000,3e93b308,3dc48d20,3fb88460,00000000,00000000,00000000,00000000,3e23ac7c,00000000,00000000,00000000,00000000,00000000,00000000,3efa29c0,00000000,00000000,3ecb9149,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e06c49c,3ed72f96,00000000,00000000,00000000,00000000,00000000,3ede3f50,00000000,00000000,00000000,3ebc689b,00000000,00000000,00000000,00000000,3cdbf580,3e27bd2e,3f0f7da2,00000000,3f7eea52,00000000,00000000,3f4a4be6,00000000,00000000,3f38035c,00000000,00000000,00000000,3f8380f2,00000000,00000000,00000000,00000000,3bcfe2a0,00000000,3f1ce5d8,00000000,3f70ff79,00000000,00000000,00000000,3da0d56e,00000000,00000000,3e9be734,3f9d3c69,3da282b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a1ac3,00000000,3e34488a,3e657772,3e806662,3eb67600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e8f49,00000000,3eae4b2f,00000000,00000000,00000000,00000000,3f57d185,3efb6cfe,3ec01310,00000000,3e1c20e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19a796,00000000,3ea7a50c,00000000,00000000,3f465029,3f88b5f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecad0b8,3f490e80,00000000,3f3befb5,00000000,3e718a56,00000000,00000000,00000000,00000000,3afbea00,00000000,00000000,3f721404,00000000,00000000,3f31412c,00000000,00000000,3f280c5e,00000000,00000000,3ea6551a,00000000,3e3f1a2e,00000000,00000000,00000000,00000000,00000000,3f818fce,00000000,00000000,3e8b630a,00000000,3d8a07d0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea1475,bd7214f2,bfce431a,bdd1ab16,bfa6edec,bf04c6cb,c06e0905,c0740f53,bf96b8d2,bfaa55db,be6e5410,c02645d5,3e378530,401e63bc,c06bc0c0,bec7adce,bf32b3de,be958982,bc85d0ce,3df1a672,3f39864d,c00e0908,bc84c715,bf9c7922,3fa1d9de,bd50efa8,bf4aac3e,bfabe7b2,be005fd2,be4469a4,3eefa390,3fe5a342,3e3a10ee,bc9962a3,bc800a3e,bf499aca,3e6f15dc,bd9bd93e,bc820a4c,c00a2d3c,bc6460be,3dc3af56,3e05c0a0,40940819,3fa44ca1,bf862e79,3e0b9d72,3d1f2aa0,c03729d2,c038130a,3e1da862,bf38a49e,bed0c191,3f9d0e38,40235602,3fe075f0,bc32f0dc,3f46e69d,bf3cda08,bea7a906,408cb314,c0a05a95,3fdaffa9,401e2882,3fb1832b,c01e9933,c0601f91,3fdb2ad2,be0c27f4,bd4c772e,bc8bf40e,bf1446f5,bca64547,bf7e31c7,3b99ac00,bf2c74c0,bda674cf,3fa51427,bf758a80,3fa0cfc6,4010fc5b,bd77918e,bc88bbd5,3f75b126,3f4b1e9c,bd95d292,bca27ec8,bfb82415,bfd0cd9a,3fa0fab5,3f6b540a,bfb1ac49,bfb21fa0,3dcc66bc,3ed88ee5,3f8adb8d,beab4493,bf62787f,c023b0fe,bf1bb3e5,3f10e7f7,be2d600a,bce60c20,3d1aed00,c00ef571,3ed2bb4f,bdbf56d0,c0bc8e20,bc85590c,bd84df4c,bf77c5f8,3e908562,c08736e9,bee50a0c,bf7c100a,3fdf4f36,3fce6b14,c0311e31,be9d51de,bfc7b31c,bd0bb6b4,40437596,406957d8,3f7f414d,bf5b48c2,3fb6fd04,3fc19589,3f4423eb,3ee1cf7e,bf08e7ae,bfc0da39,befc4e0c,bcc1d733,3f837026,3ea517ea,c038aa49,c02fefcf,bca1539d,3ef93b26,c0562554,bfef548b,bcbb7e08,bece62ab,bc000ed9,bc67ebd7,3f77b014,bf589842,3f838b16,bfd7e65e,c007ff5a,3f9c2f93,3ece2a6e,3f8f440c,bd7c8bcc,be9238aa,bf9082de,bfeedfcf,c059286b,bcf52588,bec86fb0,3f1ca04a,bf1d7ae5,bf92e716,befb4860,bfaef4cd,bf9c57ce,bf82de0a,bc9c6fee,be1ed97c,c0433c58,3f594450,bca11634,3f356244,3dddf498,3f78fdb8,3fde2b93,bf329e0e,3fb1ad13,40167d94,3e133074,3fbcf7da,c02458ed,3f284258,bf0fe0d0,beede1be,3f9bee00,bed756b0,bf196d44,bf730a19,bc988a38,3ee15b28,bc7eb2b1,3d07d312,bcb1dcde,c0158ef8,bccb4c30,c046415c,c02319dd,bfc3ee2b,3f40e15f,3f455f1e,3f558518,bd3daa92,c00c10c0,3d0afcb4,bf873d49,bfd7deef,bdde4cc2,3f315cd8,bde00496,bc5f573a,3fcc6834,bfcd2b24,bd40f667,bec13f29,3bddca40,bcb8eb28,be4054e0,bf178238,bff834a3,40121c4b,3f1445ad,3f7da32c,3ddd6d72,bcc7dd0c,3eb62bf8,bcb9db60,bd0b09ba,3e90ccb2,bf6fe17e,bd66a5da,bc8c1d20,be691347,be9f80a3,40438a28,bdd2d0f8,bdefa8a0,bf73828f,bfbe773f,bcab4180,bf7a4cd0,befc2d6d,3ec34946,bd8620d4,c024770a,bf2a1350,bc93e0ca,bd22f8b2,bfebb77d,be5e6bf0,bff55d31,3fb6ee50,bc8716a9,405715c0,bca516d0,3f8a50fb

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e378530,401e63bc,00000000,00000000,00000000,00000000,00000000,3df1a672,3f39864d,00000000,00000000,00000000,3fa1d9de,00000000,00000000,00000000,00000000,00000000,3eefa390,3fe5a342,3e3a10ee,00000000,00000000,00000000,3e6f15dc,00000000,00000000,00000000,00000000,3dc3af56,3e05c0a0,40940819,3fa44ca1,00000000,3e0b9d72,3d1f2aa0,00000000,00000000,3e1da862,00000000,00000000,3f9d0e38,40235602,3fe075f0,00000000,3f46e69d,00000000,00000000,408cb314,00000000,3fdaffa9,401e2882,3fb1832b,00000000,00000000,3fdb2ad2,00000000,00000000,00000000,00000000,00000000,00000000,3b99ac00,00000000,00000000,3fa51427,00000000,3fa0cfc6,4010fc5b,00000000,00000000,3f75b126,3f4b1e9c,00000000,00000000,00000000,00000000,3fa0fab5,3f6b540a,00000000,00000000,3dcc66bc,3ed88ee5,3f8adb8d,00000000,00000000,00000000,00000000,3f10e7f7,00000000,00000000,3d1aed00,00000000,3ed2bb4f,00000000,00000000,00000000,00000000,00000000,3e908562,00000000,00000000,00000000,3fdf4f36,3fce6b14,00000000,00000000,00000000,00000000,40437596,406957d8,3f7f414d,00000000,3fb6fd04,3fc19589,3f4423eb,3ee1cf7e,00000000,00000000,00000000,00000000,3f837026,3ea517ea,00000000,00000000,00000000,3ef93b26,00000000,00000000,00000000,00000000,00000000,00000000,3f77b014,00000000,3f838b16,00000000,00000000,3f9c2f93,3ece2a6e,3f8f440c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ca04a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594450,00000000,3f356244,3dddf498,3f78fdb8,3fde2b93,00000000,3fb1ad13,40167d94,3e133074,3fbcf7da,00000000,3f284258,00000000,00000000,3f9bee00,00000000,00000000,00000000,00000000,3ee15b28,00000000,3d07d312,00000000,00000000,00000000,00000000,00000000,00000000,3f40e15f,3f455f1e,3f558518,00000000,00000000,3d0afcb4,00000000,00000000,00000000,3f315cd8,00000000,00000000,3fcc6834,00000000,00000000,00000000,3bddca40,00000000,00000000,00000000,00000000,40121c4b,3f1445ad,3f7da32c,3ddd6d72,00000000,3eb62bf8,00000000,00000000,3e90ccb2,00000000,00000000,00000000,00000000,00000000,40438a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec34946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6ee50,00000000,405715c0,00000000,3f8a50fb

# LAYER_2_PRE_ACTIVATION - 256 values
3f063406,bdd050f4,bfdddcea,40b5adbc,be804942,be1ae3b9,bfa7c629,4068a67a,bebc5e64,be718d6b,3f4f00fc,3f5f36db,40179f8e,3fbd5acc,c18da762,bd287df6,bd7d92b7,bfbcd4ac,bfcbdc73,40b5fd31,bf128ba0,4046b398,c05a0dfe,bfd9fcca,bcf0e0bd,410bb110,bdbb1433,bea2d408,c0617446,40a2e466,bf9f5254,c0460cf1,be9844e4,beb8dbf8,3ef90263,40003705,412a7855,bd70ce64,be431552,beca87fb,bea18376,bde12dfb,be4ef73c,bdf56cca,3ff43752,4017ce88,3f878352,bf3b8254,be2d556b,404a16f4,be07760e,be05a232,bf6e0e12,bdb129ae,bf5e5500,c041cbb2,40836f89,402af95f,be552832,bf9b6537,40b8e74c,3ed55db8,bcd641de,bfcdda4e,c01ee0b7,bd141a4f,4076d666,bfa861b2,407e8360,be0cf246,be4cac65,3d176a80,be01264b,3e681c80,3f7ffda6,bf192ccf,bfd66452,bf1a6072,3f7926c2,bcf9db97,c04e7299,be8a76c8,3de4f578,4086a4b0,bddbd6a8,3f0bd41e,bcf1d194,3ffd15b6,bcfa5f92,c08fa2da,c0341e3c,c058deea,bd8205da,beab503a,402ba738,bdd85898,3f94d85a,be115bcd,bd45a9dd,3fd230b1,be3e3cb2,c119e948,3f46162b,bf7667ce,3fde1a80,bf6ac024,bec37ed8,c022af7f,bddee361,3fd05cb6,bf49ee78,be2452d7,bd0a7c6d,bd045fd7,bd0c0644,c0944731,c05f98aa,be4207cb,be11b0c2,be1179cf,3fc9798e,bd67d90c,c0424f8c,41244c1d,4025415a,411826d8,bd329d40,c0859a8e,bcf10c1f,becb93e1,c102b103,40246f1c,bf90c494,3f1e8a88,bdc5d13a,c0b0b090,bec9c8b0,3e9df120,c037d880,bfc4960e,bd071fec,be240150,bd5f5df1,bfea9f8c,3f47bad6,4085c306,bd061bb4,3f431a18,3e8fafc0,bf9fb668,bfa92d2c,4117eef2,3f4c94de,c0e84c21,be0ce7cf,3e34ff30,40d9515e,3ebf12a2,408b0bf8,3fb03bf9,4027d162,c09af646,c04969b0,bdaa64da,c0632af4,bf82db6a,bf57bb4e,bf87e771,be245e66,bde06594,3fb4ba58,bf148b6a,bdb50918,40002d20,c08ee8c6,be8c9752,3fb7454e,c0cc9f38,3f8a2e29,3f4ebefa,c00f1125,be3c1ca5,3ce06ac0,bd8e4410,3f470f66,bf9b654a,bd4a2415,befe4431,3fd5f5c8,be92aeb9,be00a0c2,bd2b8a1a,bf9d5604,4099835e,bdcc2523,c000e583,bf643a73,bffdfb88,c0903236,bd26cd83,be52312b,3fc2c02c,4038b76f,3fcf0046,bff8ad70,bed91700,3fcefc48,bd3b5f3c,be02c53c,bce23e0e,be701d50,bf350ea7,bff4601f,3fba27d6,bfb56de6,bd030e76,40529511,be1418ae,3fb03938,bd246fe9,3e2d6ad0,bdbff904,3d876fb8,3fb9dd00,bebd85fb,bd284f19,bfb047b0,3ec3d4be,bd17f81c,402488c4,bcbac900,be83e778,bd8b9ae8,bfae7e2b,bd3ca624,bfe17a76,3ef0441a,bcd3ad8f,bfde0de6,4098f6dd,be1e9886,c0a7a6ed,3fe040a4,3fe4683b,bde9684c,be17ba8d,bd1e1f59,3dc22e82,bf0e1ab8,be532224,3fa8d76c,3f3dc8d4,bf1f0354,bd3e0d4c,bf5f9e46,3f5c7684

# LAYER_2_POST_ACTIVATION - 256 values
3f063406,00000000,00000000,40b5adbc,00000000,00000000,00000000,4068a67a,00000000,00000000,3f4f00fc,3f5f36db,40179f8e,3fbd5acc,00000000,00000000,00000000,00000000,00000000,40b5fd31,00000000,4046b398,00000000,00000000,00000000,410bb110,00000000,00000000,00000000,40a2e466,00000000,00000000,00000000,00000000,3ef90263,40003705,412a7855,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff43752,4017ce88,3f878352,00000000,00000000,404a16f4,00000000,00000000,00000000,00000000,00000000,00000000,40836f89,402af95f,00000000,00000000,40b8e74c,3ed55db8,00000000,00000000,00000000,00000000,4076d666,00000000,407e8360,00000000,00000000,3d176a80,00000000,3e681c80,3f7ffda6,00000000,00000000,00000000,3f7926c2,00000000,00000000,00000000,3de4f578,4086a4b0,00000000,3f0bd41e,00000000,3ffd15b6,00000000,00000000,00000000,00000000,00000000,00000000,402ba738,00000000,3f94d85a,00000000,00000000,3fd230b1,00000000,00000000,3f46162b,00000000,3fde1a80,00000000,00000000,00000000,00000000,3fd05cb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9798e,00000000,00000000,41244c1d,4025415a,411826d8,00000000,00000000,00000000,00000000,00000000,40246f1c,00000000,3f1e8a88,00000000,00000000,00000000,3e9df120,00000000,00000000,00000000,00000000,00000000,00000000,3f47bad6,4085c306,00000000,3f431a18,3e8fafc0,00000000,00000000,4117eef2,3f4c94de,00000000,00000000,3e34ff30,40d9515e,3ebf12a2,408b0bf8,3fb03bf9,4027d162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4ba58,00000000,00000000,40002d20,00000000,00000000,3fb7454e,00000000,3f8a2e29,3f4ebefa,00000000,00000000,3ce06ac0,00000000,3f470f66,00000000,00000000,00000000,3fd5f5c8,00000000,00000000,00000000,00000000,4099835e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2c02c,4038b76f,3fcf0046,00000000,00000000,3fcefc48,00000000,00000000,00000000,00000000,00000000,00000000,3fba27d6,00000000,00000000,40529511,00000000,3fb03938,00000000,3e2d6ad0,00000000,3d876fb8,3fb9dd00,00000000,00000000,00000000,3ec3d4be,00000000,402488c4,00000000,00000000,00000000,00000000,00000000,00000000,3ef0441a,00000000,00000000,4098f6dd,00000000,00000000,3fe040a4,3fe4683b,00000000,00000000,00000000,3dc22e82,00000000,00000000,3fa8d76c,3f3dc8d4,00000000,00000000,00000000,3f5c7684

# LAYER_3_PRE_ACTIVATION - 256 values
40f57df9,40f3c9d6,3f573031,beee905a,4011af10,4091fee2,bde8e0e7,be37ef86,bd326dca,40f97080,bec22486,bfc3a7fc,bd8ed806,bf4d2772,4181badf,3f6ab441,be2f2992,bee0b3e0,bffcbfaa,3fae44b2,bd8727df,bd9bf782,bfa2c24a,bd7416b2,bd90426a,41a8a584,404d34d6,be4ff2a8,4156b19b,bedf92e2,be79e5ca,be647546,bdc18411,bdb04cec,bdbb6a67,c100a691,bdd13f36,4110feea,bd2edb22,bee33944,be94428a,be84553a,bd82fcab,be933e88,c0174870,bd94eaf4,c0a8905f,4178e653,40d71a41,bf1a27ac,c0608c9f,41661c04,be8c1574,40b7068a,beda0d10,becd2f70,bd727e00,419271aa,415c69b8,bf507760,c1daa2e4,40eb31d7,bd6113da,c103bc5d,c18ae883,be1d18ce,bfc34bab,3faafeec,40da7552,c0993e97,bf158e3c,bdacb3eb,bed256c2,3fa5c7b6,bf3ce121,bff75f76,bd869222,bd9984e8,bf868496,41249398,bd81dd28,3f4218d4,3fe1e644,beed2f78,c1b64da0,4003211a,becf4d73,3f96f4d2,be8058bc,bfdd645e,bd379f63,40fa16c4,3f88941a,41ac1f27,c03283ae,40d749e6,be0e1392,4140c5c6,bfe348d1,bedd7d9c,3feec86c,c0432001,c19ecbc3,c0509b9d,c110f3f0,418c513e,4070ef7f,bfc7000d,bfb8a86a,bea39121,bde7d072,3ef40600,be206b20,c01052f1,40bed412,be11d1c8,bea80a2d,c047db0b,bd93b610,c105cb20,4192f947,3f782a14,beb580c4,402be8a4,bdacaa12,3d84e000,bed0689a,be4d047a,40d3b69f,bd977e9c,be3f4f6a,bf3b99dc,3ea213a4,be55346a,3f20447d,bd9d7ce0,bec51ab8,3ff338ac,be509d16,bd932740,be076bd5,40cced06,bd772cf4,bd88ea46,bdf77e58,c014c792,bfa5094b,bf097088,4039ee54,bf5c9db4,bf247550,c197465c,41654ec6,3fe142e8,c0593248,40746b02,c1e53463,40952008,c092b662,bf8b9bed,41956ad3,41741b98,bdb7245e,bd9d4938,bda0d149,befb8e8a,bdd2edc1,bdb1c5bc,40067987,bda09af2,c0f945e4,bc0b9a80,4181a2e6,bfbf7acb,4143edea,be09b15a,bdcbe26c,bdb51b80,c01b82d3,c0a378e0,c04bb3a0,3f366234,40b2b49a,400534d2,4057c923,bed3a2d4,c0732e66,4006dfec,419731c0,3f9cd1a4,c06abcd9,4170a83a,bdc92703,bea4a9f0,bf850720,be429b4c,bec07d9a,4052e5c1,c0e25bd7,c18c461c,be5b135c,415aaf7c,be74dc04,bd846f82,bdb3842b,c0d943f8,bffe4a37,bee437bd,bec72428,bfe88ead,40053a8c,bf79aa5d,c0353230,be68c42c,bda4ebf4,beb4c89e,bf4dabb0,bd296372,3fe14c3b,bfa3e63b,beb59fbe,3f965da4,418fc786,bf0f7799,bec282b0,40fe02c6,c133001a,c08431c2,bf14adf6,beace927,bfade3ce,4040f064,413892c0,bf3263f8,be6029c0,bee5325e,bed31cc2,bd8dd884,bde0e5b0,4126df58,41729732,418ce066,bf7b0a46,bd899ede,3f8fef95,40843013,be95eaa0,3f8b6ae6,c00b343a,be3f1175,bde72757,4104a090,be4b54eb,c006791a,bf47bc4a,41037306

# LAYER_3_POST_ACTIVATION - 256 values
