# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8aa760,bf55853f,3e476cb7,c011b4fd,3e1e55e5,3fbacd5f,be16713e,3ecccccc,be4ccccc,3f1b645a,bf622b68,bf3d9c6e,3e462a9b,bf42d3c8,3e1db491,3f7e6675,be15e6d8,3ec761d6,be4b6ff8,3f12061f,3eefdbee,3f2bffbc,3f7b291a,bf261137,3f7cf21e,3de3b1b8,3f7d3dfe,3f6bcaa7,3f7ae5a4,3f5244d7

# OUTPUT - 9 values
3f1aff91,3ef4ebb1,3ee2a061,3f08316a,3ef28b72,3e4a2d27,3e1f5f03,3e04cefc,3e0734d0

# JACOBIAN - 9 x 10
3bceebda,3b58bc58,3c044d34,ba8849a2,3a191c70,3a8209f3,3a5e2c59,3f0f807a,be9e859f,3f44fa45
00000000,00000000,3f7b291a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf261138,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7cf21e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de3aefc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d3dfe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f622b8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d9c6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be462a9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f42d3c7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1db491,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e69be,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3e15e6d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf12061f

# LAYER_0_PRE_ACTIVATION - 256 values
be9786a0,bfc8f971,3dedc5ae,bdb4a93a,bfb043cf,bf2dbc7d,3f371aa2,3f729f84,bf27399b,3f79d296,bfeae86d,bf969e77,3efc55b6,3f503009,3f7b7c50,bf5d607d,bf96b46f,bfebf1ca,be882600,bed770bf,3e0f8cc3,befe628c,3e89f6cf,bfb6806b,bfaaf545,bfe38be6,bec5e4d2,3f176a55,be9cc942,bf0588d4,bf675b68,3e03b01e,bec6b3c2,beb856c5,bfcf8a6c,3eeee833,3fa460b0,3f908543,bfa55e18,3f67cb8e,3f3d723f,bfa663b5,bfb21f9f,bf22a5d0,3e6ac4ff,bed19122,bebe75c0,3fcf28ba,3efc750a,be2f197c,bf4d065d,3ec5a2e4,bf4f7d27,bfaa4ddd,bc842eb0,bf73234d,bf1f27bc,3f37d154,3f924529,bf1b2bef,bd89d1a8,bf7beaa7,bf9a8da7,3f60f125,3e072844,3e6c97f4,3f03c9e0,bfe2cdc3,3f1014d6,bee20658,3fdd486e,bf8bcde1,bf75c2e1,becda814,bfdd1f61,3e37c622,bf50c8d8,be02c5e6,bf00d846,bfbba35b,beaaeeae,bf9f2817,3f67a224,bf8b03d5,bf50030b,3f1eaf0a,bee8f457,bf877639,bf4bd887,bf103375,be3b5d3a,bf0d589d,bf75a57b,bf98c9db,bf442d64,3d926b94,bfc09729,3c96a560,3f16c4dd,be19192e,bfdec337,bfb642b0,bf4485de,bf87c77b,3f6fb566,bfd2e3ae,bf45434f,3e8c5d2a,bdf680b0,bf981ddb,be886c5d,beed7d60,bf099246,3e6b7323,3dc6f618,3e7fea42,be9a7636,3f43abdc,bfaa4e50,bf845a73,3f1e50bd,bf967d5e,be9d205e,be18843d,bfcd9895,bf8f1d63,bfa2d828,3f639c44,3f225e53,bdabd084,bfa52483,bf7ecb1c,bd08c297,be63f9b0,3dc8b8c8,bfcfadaa,3ec5a520,bed037a1,bfb9296c,bf18da35,be85f050,3ee6bf87,bef5c39e,bdebca88,3f416699,be3237bc,bf36ffed,bf45929d,be75a8b2,bfc6a57f,3ccc13c0,bf2ea0d2,bf968e91,be88b8c8,bf67c43d,beda1d45,bf1f7b66,bf268a4a,be78d63a,bf32a035,3fae662e,beba91c7,bd8a8b78,bda371ce,3f387111,be3bf747,bf3286d5,bfcc3ce2,bf938d56,bf92bf1b,bf52b0a4,be18a174,bfe24558,bf1f1522,bf336bf9,bf6e8aeb,3f6cc2b1,be2851de,3dab9d30,bf1ff32a,bfa85489,bf2c3a99,bf989d6e,3f5396b7,3d3d3c3c,3ec055d6,3e88da67,bece949e,bf9405b1,bdedcbba,bf1122b6,bf9b1b54,bf53d4a1,bdf36b34,bfdb812c,3edad752,be301204,befd5848,be6a838e,bfe76201,3f2c9ba1,3f904c0b,3e302cae,3e24890e,bd9ee650,be18f98e,bf4e4f2c,c019d797,c00fb54a,be5ec434,bfaa2831,be956b33,bef3a4b0,bf21ba8e,befdfa1b,be83a90a,3e4bb0de,bf0b51df,3efe2f88,bfd33e0c,3eab3058,bfc37973,3eb4fb52,bf900a93,bf3c8c78,be4b57a0,bfa18f71,bede606c,bf5f428d,3e01dbca,3f78e7f4,bf1e28fd,bee32180,3d068638,3b823ac0,be9d9a5a,3f21fb0e,bf410b89,bdff0c7c,3e0282ee,bfcd1994,3e8ee273,bec8f777,bfda4c5e,be7bfdb8,3cfed620,bf8095f9,3f20e1ef,bf6d7dc0,bfed3aed,bde1a208,be2fcb36,3ea1101a,bf69b499,bff8f15c,3ed93602

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dedc5ae,00000000,00000000,00000000,3f371aa2,3f729f84,00000000,3f79d296,00000000,00000000,3efc55b6,3f503009,3f7b7c50,00000000,00000000,00000000,00000000,00000000,3e0f8cc3,00000000,3e89f6cf,00000000,00000000,00000000,00000000,3f176a55,00000000,00000000,00000000,3e03b01e,00000000,00000000,00000000,3eeee833,3fa460b0,3f908543,00000000,3f67cb8e,3f3d723f,00000000,00000000,00000000,3e6ac4ff,00000000,00000000,3fcf28ba,3efc750a,00000000,00000000,3ec5a2e4,00000000,00000000,00000000,00000000,00000000,3f37d154,3f924529,00000000,00000000,00000000,00000000,3f60f125,3e072844,3e6c97f4,3f03c9e0,00000000,3f1014d6,00000000,3fdd486e,00000000,00000000,00000000,00000000,3e37c622,00000000,00000000,00000000,00000000,00000000,00000000,3f67a224,00000000,00000000,3f1eaf0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d926b94,00000000,3c96a560,3f16c4dd,00000000,00000000,00000000,00000000,00000000,3f6fb566,00000000,00000000,3e8c5d2a,00000000,00000000,00000000,00000000,00000000,3e6b7323,3dc6f618,3e7fea42,00000000,3f43abdc,00000000,00000000,3f1e50bd,00000000,00000000,00000000,00000000,00000000,00000000,3f639c44,3f225e53,00000000,00000000,00000000,00000000,00000000,3dc8b8c8,00000000,3ec5a520,00000000,00000000,00000000,00000000,3ee6bf87,00000000,00000000,3f416699,00000000,00000000,00000000,00000000,00000000,3ccc13c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae662e,00000000,00000000,00000000,3f387111,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cc2b1,00000000,3dab9d30,00000000,00000000,00000000,00000000,3f5396b7,3d3d3c3c,3ec055d6,3e88da67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edad752,00000000,00000000,00000000,00000000,3f2c9ba1,3f904c0b,3e302cae,3e24890e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4bb0de,00000000,3efe2f88,00000000,3eab3058,00000000,3eb4fb52,00000000,00000000,00000000,00000000,00000000,00000000,3e01dbca,3f78e7f4,00000000,00000000,3d068638,3b823ac0,00000000,3f21fb0e,00000000,00000000,3e0282ee,00000000,3e8ee273,00000000,00000000,00000000,3cfed620,00000000,3f20e1ef,00000000,00000000,00000000,00000000,3ea1101a,00000000,00000000,3ed93602

# LAYER_1_PRE_ACTIVATION - 256 values
bce7f643,c028f304,bf3c907e,be5ec1c1,bee2b010,c001e268,c0a24adb,bf2b08aa,bfe3e680,bfc4697f,bf16bf54,c04c61d6,3fcc9f54,3ff58c00,c07c4be4,bf04911c,bf844e77,bf1f7a71,bc6fe84b,3e2558b8,3fbee6d5,bf8199d4,bc72df24,bf99ec3d,3fb4ac27,be2acb60,bf3dcf35,bf91ff04,bdf86cc7,beb236d8,3f2c54d9,3fb60092,3ef120d6,bc92feaa,bc871be7,bfd82598,3cc13ff0,bd901e69,bc502418,c035eaf6,bc6e9846,bdb7b9b3,3de73db4,408884c1,3dc0069e,bf699d39,3ec79772,3f9806eb,c018e476,c06346c1,be40f8ec,bf472e8c,bedd8855,3fbfb8e7,4037d477,3fd2f23a,bc8d24e6,be620a40,bf38889f,beb607f2,40713486,beb419e8,3f9c36cd,4027fdb0,3ff6bf56,c017838c,c0802b12,3fdfff52,bf21b9bb,bd409eda,bc6a47b4,be3cd5f1,bc7e17fd,bfd60db4,3e0a5374,befebb19,bd91e991,3f6731a0,bf5b9601,3f8fb2ea,405ce965,bd8b4999,bc93be97,3f4ce589,bfc0dd93,bd9466cd,bcbdeb4d,bfb9de3a,be0acc02,3fda5757,3f2b5b70,bfdf70ab,bfc16121,3eb0065c,3eae0d2c,3f4559b1,befca65a,bf588678,c030a26f,be659cf2,3efe0d08,3e769144,bcb4d771,be3742d8,bffc6852,3f35f335,bdc6bfc2,c0888af1,bc6097ce,bd4d58b8,bf8207c1,3f32f32d,c06f691e,bf1dd351,bfac892c,4027633b,3f835756,c0031385,3dfa03d4,c01a16d5,bcf990f9,40276789,40042409,bf0bd527,bf4c8f9c,3fcb0112,3f9f6a06,bee26f10,3f108273,beef5e0e,bf8285a1,bef79936,bcaada82,3eeb510d,3f02a5cb,c0468877,c01fbc65,bc9ac6a1,3f48c797,c00111d1,bfec1e9c,bcabfc73,bea295ad,bc1a9100,bc7958b3,3fbc42b2,bee9cc1b,3f6e4c68,bf9ce0ad,bfc674ab,3fb01b0a,3eee5814,400c40dc,bd63cb17,3ca44e10,bfa2f691,bfc27840,c077670c,bccb115b,be111826,3f14a42e,be939e63,bf3f6527,bf6308bc,bef08591,bffe31e4,bf62d46e,bca26721,bea0fe74,c05b5165,3f165d63,bcac24f5,3f403d44,3e2c6448,3f85cd70,bf0f56a7,bf5620cb,3fa928e5,3f130fc7,3e661512,3ff54edf,bfd5f63c,3f26db7b,bf32b4cd,beb54ff9,3fae9a4a,be0e9012,bf052a00,bf14321a,bc8bab20,3f5b7fed,bc2ed558,bf213311,bc912fd3,3e2b2a42,bce516d5,bfd3768b,c0a5a296,bfbce657,3ed0f22d,3fb53e5d,3f113080,bd31109a,bfc9d1fe,3e1f2ac4,bf3f356c,bfd08511,bead0cd7,3effabe4,bdd9ffe2,bc46b149,3f3f0939,bf94d545,bd2e183b,bea4a5b8,3d2a5f00,bc618b9f,3e9da4f5,bf1b0851,bff1128e,40171584,3f86ca3c,3f04e857,3f2db582,bcb9c50b,3eaa0146,bca0fa62,bd15c67d,3e106c9c,becbb667,bd491a81,3f27118c,bf264d4c,c01c3eb2,40067f0c,3e4aa8ce,3fbe0cc4,bec70f10,bfbf665d,bd008690,bf89e2b0,3f439b8d,3ea89208,bd856079,c0517579,c01f46c6,bc9e3fca,bd169618,bfd1493b,bf4e0201,bfb459b4,3fcdf746,bc63fd4e,40485971,3fd3ab1c,4011d898

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc9f54,3ff58c00,00000000,00000000,00000000,00000000,00000000,3e2558b8,3fbee6d5,00000000,00000000,00000000,3fb4ac27,00000000,00000000,00000000,00000000,00000000,3f2c54d9,3fb60092,3ef120d6,00000000,00000000,00000000,3cc13ff0,00000000,00000000,00000000,00000000,00000000,3de73db4,408884c1,3dc0069e,00000000,3ec79772,3f9806eb,00000000,00000000,00000000,00000000,00000000,3fbfb8e7,4037d477,3fd2f23a,00000000,00000000,00000000,00000000,40713486,00000000,3f9c36cd,4027fdb0,3ff6bf56,00000000,00000000,3fdfff52,00000000,00000000,00000000,00000000,00000000,00000000,3e0a5374,00000000,00000000,3f6731a0,00000000,3f8fb2ea,405ce965,00000000,00000000,3f4ce589,00000000,00000000,00000000,00000000,00000000,3fda5757,3f2b5b70,00000000,00000000,3eb0065c,3eae0d2c,3f4559b1,00000000,00000000,00000000,00000000,3efe0d08,3e769144,00000000,00000000,00000000,3f35f335,00000000,00000000,00000000,00000000,00000000,3f32f32d,00000000,00000000,00000000,4027633b,3f835756,00000000,3dfa03d4,00000000,00000000,40276789,40042409,00000000,00000000,3fcb0112,3f9f6a06,00000000,3f108273,00000000,00000000,00000000,00000000,3eeb510d,3f02a5cb,00000000,00000000,00000000,3f48c797,00000000,00000000,00000000,00000000,00000000,00000000,3fbc42b2,00000000,3f6e4c68,00000000,00000000,3fb01b0a,3eee5814,400c40dc,00000000,3ca44e10,00000000,00000000,00000000,00000000,00000000,3f14a42e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f165d63,00000000,3f403d44,3e2c6448,3f85cd70,00000000,00000000,3fa928e5,3f130fc7,3e661512,3ff54edf,00000000,3f26db7b,00000000,00000000,3fae9a4a,00000000,00000000,00000000,00000000,3f5b7fed,00000000,00000000,00000000,3e2b2a42,00000000,00000000,00000000,00000000,3ed0f22d,3fb53e5d,3f113080,00000000,00000000,3e1f2ac4,00000000,00000000,00000000,3effabe4,00000000,00000000,3f3f0939,00000000,00000000,00000000,3d2a5f00,00000000,3e9da4f5,00000000,00000000,40171584,3f86ca3c,3f04e857,3f2db582,00000000,3eaa0146,00000000,00000000,3e106c9c,00000000,00000000,3f27118c,00000000,00000000,40067f0c,3e4aa8ce,3fbe0cc4,00000000,00000000,00000000,00000000,3f439b8d,3ea89208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcdf746,00000000,40485971,3fd3ab1c,4011d898

# LAYER_2_PRE_ACTIVATION - 256 values
3ef83130,bdd20a81,beeff7f2,40ab1faf,be98019d,be1def5c,3e979878,40409f2b,bf992e8b,be72b10e,3ecd9d78,be4574d8,3fbab4df,3f9c403d,c164d322,bd42c33a,bd84638c,bf98b947,bf90d2f6,40acddb6,bf1cfa40,4068201b,bfc19cac,bfab42e5,bd13f630,410253e6,bdb864f7,bea85102,c07b234a,408a24fc,bf0a89d6,c04a6036,bf37da0e,3fa071e4,3f11046c,40176d7f,412053a7,bd78d571,be42bbd3,becd95b5,bea0f504,be033aaa,be559ed4,bde4a035,3fee7839,40243856,3f8a849a,3fb71311,be3562be,402368a7,be0ac5ba,be017182,bf8827f1,bdb50564,bfbfeb91,c048eb32,40272b44,3e7aab00,be4f18a6,bfee0711,409f923e,3f4232d1,bcc75e90,bffa0ce9,c0091de7,bcf31e94,409365e6,c015a6db,4083ade2,be0ac096,bf1b6199,bf90f7cb,be0069e0,bf970cbe,3fb2b181,bd3332d0,c03638a0,bee89bbd,3ef36ef6,bd031208,bfdf33f5,c0050287,3e2368f8,40513172,bdc4267f,3e895398,bd187579,3e168888,bcdaa12d,c08b4299,c033ced4,c027d399,bd8a639c,beb4dbec,401c0321,bdde8066,3ebcc75c,be1a0374,bd5ee76c,3f926027,be4a1869,c10b7352,3fa2c419,bf4cf9d0,4040caeb,bf9eb075,3fda6749,c0267d67,bde1c29f,4001a24c,beb0713f,be2c9cc8,bd0643e9,bd06bd64,bd32b0d8,c07841cf,c0475479,be4bc6d4,be123877,be128edd,40567f53,bd73fc95,bfeb4744,411d3252,3ff801eb,41109816,bef9e33a,c09b685b,bd1406db,bf11ebdf,c1075a0c,4008b436,bea30ecc,3f4b705d,bdccd27f,c09a408f,bf8060c8,3cac23c0,c056866e,bfd38d3c,bd0ae1d4,be2dd4c1,bd75d18d,c025b830,3f7983b2,408c4023,bceebadc,3f333bc7,3ec30430,3fe493ce,bf833b15,4112eacf,3fdebd26,c0b814e0,be16a7bd,3e4d9880,40ccb56f,bf1fa403,408216e4,3fcdea96,3fc6bc1a,c08de77d,bfafbc64,bdb762b0,c055f5cd,bf9764ad,bf321ff1,bfbafed7,be182d23,bddd4667,3fcc5464,bf0abfbc,bdbec3bb,3fbab1d5,c0b84eeb,be8fe3c8,404c4270,c0a528a7,3f9840c6,3f1ea830,c00b9865,be3e303c,bf1bdf60,bd9aec6f,3f962d13,bf660166,bd30a0b6,3fee9665,3f0cf697,bd186d00,be05d8f6,bd5448ac,bf5b3ec8,409c3a50,bdc4dc20,c0072c61,bf0949c5,c02031a9,c050a857,bd432e53,be3ed11a,bf2b5588,4056cca5,407a9be6,c00977ac,3e292a08,3ff2bb06,bd43da71,be0a0ebe,bcf769dd,be801620,bec8d1ac,bf2787e8,bf085a52,3f3072a2,bd105e77,3fc0714a,be12861f,3fe1ec6e,bd2f747a,3f7210dc,bdbf24c3,3e5af35c,400bdbc4,bde18c80,bd28df0d,bffea446,3ea1a3d4,bd5fb05c,3f989ff0,3d9cbe80,c009dfb0,bd8addd2,bfedfb2d,bd31ef63,bfac0d7a,3ed16290,bcee4050,c03ecea7,40b93f18,be22cd46,c0afb185,3fff163c,3f75e0b8,bde2914d,be1d0f88,bd2ef61f,3e358dad,3f67c267,be5cacdd,3f326696,3ef7c143,bef4f743,bd5124a5,bf3d89ba,3f714f75

# LAYER_2_POST_ACTIVATION - 256 values
3ef83130,00000000,00000000,40ab1faf,00000000,00000000,3e979878,40409f2b,00000000,00000000,3ecd9d78,00000000,3fbab4df,3f9c403d,00000000,00000000,00000000,00000000,00000000,40acddb6,00000000,4068201b,00000000,00000000,00000000,410253e6,00000000,00000000,00000000,408a24fc,00000000,00000000,00000000,3fa071e4,3f11046c,40176d7f,412053a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fee7839,40243856,3f8a849a,3fb71311,00000000,402368a7,00000000,00000000,00000000,00000000,00000000,00000000,40272b44,3e7aab00,00000000,00000000,409f923e,3f4232d1,00000000,00000000,00000000,00000000,409365e6,00000000,4083ade2,00000000,00000000,00000000,00000000,00000000,3fb2b181,00000000,00000000,00000000,3ef36ef6,00000000,00000000,00000000,3e2368f8,40513172,00000000,3e895398,00000000,3e168888,00000000,00000000,00000000,00000000,00000000,00000000,401c0321,00000000,3ebcc75c,00000000,00000000,3f926027,00000000,00000000,3fa2c419,00000000,4040caeb,00000000,3fda6749,00000000,00000000,4001a24c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40567f53,00000000,00000000,411d3252,3ff801eb,41109816,00000000,00000000,00000000,00000000,00000000,4008b436,00000000,3f4b705d,00000000,00000000,00000000,3cac23c0,00000000,00000000,00000000,00000000,00000000,00000000,3f7983b2,408c4023,00000000,3f333bc7,3ec30430,3fe493ce,00000000,4112eacf,3fdebd26,00000000,00000000,3e4d9880,40ccb56f,00000000,408216e4,3fcdea96,3fc6bc1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc5464,00000000,00000000,3fbab1d5,00000000,00000000,404c4270,00000000,3f9840c6,3f1ea830,00000000,00000000,00000000,00000000,3f962d13,00000000,00000000,3fee9665,3f0cf697,00000000,00000000,00000000,00000000,409c3a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4056cca5,407a9be6,00000000,3e292a08,3ff2bb06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3072a2,00000000,3fc0714a,00000000,3fe1ec6e,00000000,3f7210dc,00000000,3e5af35c,400bdbc4,00000000,00000000,00000000,3ea1a3d4,00000000,3f989ff0,3d9cbe80,00000000,00000000,00000000,00000000,00000000,3ed16290,00000000,00000000,40b93f18,00000000,00000000,3fff163c,3f75e0b8,00000000,00000000,00000000,3e358dad,3f67c267,00000000,3f326696,3ef7c143,00000000,00000000,00000000,3f714f75

# LAYER_3_PRE_ACTIVATION - 256 values
40ac7e5b,41138e5a,400fa4b1,bedf6766,3ffa8f4e,40933145,bde5df89,be385a9a,bd7f6ffc,410bccc2,bebd8a4b,bfd798f7,bd9dea35,bf4c53ec,4188a4f2,3f9d2e82,be2f03b7,bee26975,c04f0d7e,403c7f30,bd83cc29,bd897574,bf910adf,bd8978dc,bd6c0f2e,419db494,4084f338,be5ec011,41311742,beeeb210,be7c926f,be661242,bdc4fbeb,bdae8a02,bdac4677,c10cdd9c,bdc67870,40cc37f2,bd4ff701,bee009a7,be999920,be7b235a,bd77865a,be8ebd7f,c0487c79,bd968750,c0ee778f,4188a1bd,3fed3bc8,3f79a32a,c0016853,415331a0,be8c762c,408f4f3b,bed5cc59,bec1c447,bd6ee2dd,4182256e,416f10ab,bff8e267,c1be6e77,40acbc63,bd59ead9,c0fc0d41,c1aede3c,be18dbf0,bfb8e492,3f76e2e4,41163c3d,c0626086,bf14fa54,bda78922,bed003e5,bf571fbc,3ee16468,c09b1bcb,bd89eba5,bdb06839,bf837c1c,4130396e,bd7d8e9e,bd564000,405c5b5c,be141a50,c19bb6aa,402e4b92,bed0182e,401dcd52,be807066,bf6e26dc,bd3940d8,4112f15e,bda005c0,419746d9,c024865f,41096181,be0eca5f,413fa86e,c00518e7,bed98d5c,3fcfa464,c0329e11,c1c1022d,c09d420a,c111e49f,41760b99,40424942,bf13093e,bfaeb9d0,beb0cc01,bde91f31,bf83318f,bdaf91e0,bf96d844,40f0a3d0,be032ea5,bea58410,c095d255,bd88a001,c077c07c,41750853,40466340,beb29ae2,40460b38,bda613c4,3fd5d519,becc5a33,be457e2c,40e295d3,bd98f428,be40c441,3fc10177,3f20f68e,be5121ee,3f24856d,bd9a9e78,bf26a528,3f2da84a,be523a8e,bd8bd2f7,be049428,411682e0,bd941752,bd89d96f,bdf52afd,c0434e7d,bf9fec5d,bf09de0d,407a199e,bf5a61a7,bf20dd77,c1d0a84b,4134063f,3f270947,c0558d88,4080983f,c1d3f26a,404eca60,c0b60277,bf89f4e8,41990492,4180ea2c,bdb1cdec,bd8407b7,bdafb486,bef8fa6e,bdb06306,bdc51a5c,be71b8d8,bda8a638,c107c084,3eef4912,418ad1e2,bf46d70e,412fda5d,be0387a1,bdbaa914,bf3dcc9c,c01eb937,c0a0e28d,bfbe3ef6,3fa9402e,40d984d3,403af6a2,406698f6,c0048dd4,bfc9e5ff,40506643,4187dcce,3fa64a28,c092440e,4170d788,bdcad0a7,be9f479b,bf8e02aa,be50d3ec,bec236f3,40918901,c0db4fbf,c1b5b67e,be571e61,415dac5e,be69bee2,bd7b1f92,bdbd76f3,c10ec9f9,c06fd398,bed6a029,3f9fd9c4,bfa240f1,3fddfe57,c029e935,c01cb82a,be750c0c,bda4772d,beb6bc22,bf535b4e,bd118a41,40997e41,bee6d254,3fa4c6e4,3f05a27e,419d4355,bf0cacff,bebf6bd3,412eeae5,c115c8c6,c0a17600,bf14a144,bea25011,bfabc8d9,3f95b515,41429196,bf259253,bf539894,bedc1a3c,bed7967b,bd91e893,bddcd3ed,40ef645b,414e5b20,4175a088,bf181cc8,bd67dbbb,bf6b4200,40e7389d,be92cae6,bfcd580a,c03d2983,be3fd5dd,bdda654b,40fa00fb,be3a9fe9,c004d606,bf822cce,4112e5b5

# LAYER_3_POST_ACTIVATION - 256 values
