# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46890b,bf33dbd1,3f318dcf,c0020847,3edcd241,3fbc3683,3f1ec17f,3ef5c28f,3e5f3b64,3f1b645a,bf333955,bf256c46,3f23a848,bf6547c5,3ed609ed,3f7eb28a,3f14c630,3eec6e51,3e5d77d1,3f12061f,3f36cc0d,3f435fe8,3f44db20,bee3bdc1,3f688ea4,3dcd4018,3f505501,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f281f0a,3f0ee8cf,3ef0fbc4,3ef95bf6,3ed97e4e,3e2bf9d0,3dfa6b81,3dc2f86f,3dab363c

# JACOBIAN - 9 x 10
3b3b6c56,bc889ca1,3bfc8e61,bc2ecfd8,3a698008,3a90b76c,3a2f769c,3f1da744,3e91f866,3f4e20ce
bdbd7930,bfacf316,3d0a4eb4,bed820ce,bfc68163,bf6a0409,3f1957ea,3f6bc8a1,bf80aef9,3f8f6022,bfbdfeec,bf9bcf06,3da957c8,3fc93d86,3eee3e7c,bf0bd736,bf83ebfc,bff72b00,3c305a40,bda84274,3d45ade0,be60dafb,3f432f0b,bf3caf12,bf4d3106,bfedb28b,be8655c2,3e40f8f8,be21bad8,bf357b66,bf8d2966,bd9ca6cc,be5b9684,3ddd813c,bfc4f857,be320cd3,3faf5b57,3f700d2a,bfd72be5,3ef18485,3edb4590,bf553b63,bfc06535,bf4487e4,3e0def3a,becd7f55,3eb05bb1,3fda321d,3f125460,3ddd30d8,bf0e2d7f,3f7df5ca,be85a05a,bfb6a254,3db34b1c,bea882bf,3b048f40,3f159171,3f872e0e,be9cdb16,3cd12470,be87452d,bfbfb181,3f81bd10,3f252138,3e57aa9e,bd190688,bfc519d5,3e80723c,3dd7c2e2,3fb4d282,bfa3203a,bf2c64de,bee041c7,bfa7dcc7,3e1a7f8d,bf52ea74,bee8bf43,bdb829a4,bfed28c6,bf06cd92,bfa5e872,3efa2f0e,bf78dff0,becad714,3ec1de9e,beff376d,befb56f9,bf873018,be2a0d24,be8d3c9a,be6dd002,bf1d4512,bfbc5853,bfaadd75,beae82d0,bfa7e0d9,3e177d8c,3ecdd13e,bf243484,bfee19b8,bf7f0835,bf85ac71,be28e7d5,3ee7b82a,bff3abbb,bf11fd1b,beb0e1be,3ec4ffb0,bf939884,be5371f4,bf5a8717,bf3a02f7,3cdddfb0,3e26acd0,3f0da603,bf0713a6,3f7ef485,c0083dcd,bf1b547f,3f483709,bfbda8c5,3ca919c0,3f31637d,bfd5456d,bfa65847,bf7da098,3f85794b,bdd2a6a2,be6c8e52,bf628c8e,bf987c87,3bd2bc08,bf31646b,3f1ce13c,bfe39acc,3f710b36,bec162b2,bf9f74f5,bfc53d9e,3d671a94,be2cb992,bf2a6474,3ea98eeb,3fa1d635,3da25e5c,bec57d9a,bfa6fac6,bf1215c7,bf9e73d2,be340afa,bf03e296,bf2319eb,bf2ff317,bf5696e5,bf414fd0,bf962b44,bf45f903,bf4c8ae7,be9759a6,3f86599e,bf0ad05c,3e471f94,3e812010,3e80816c,3eb8b5be,bf9031b5,c0111185,bfcc5913,bfa8c5b9,bf8f726e,bdd0400f,bfd62df9,bf01d984,bf5b66c4,bf4360eb,3f0e82a0,bc4dc400,3eb4e7be,bf246b72,bf9c28f6,bf77dd0a,bf2a5073,3f555760,3f00f27b,3ec4fcf4,bbb4dde0,3e120e54,bf4ee7e5,be94b55a,bf47245b,bf9a55de,bf46d534,bdc18f30,bff46fb1,3f154feb,bec77c09,3ea7abb1,bedc8988,bf9d80e4,3f470b58,3f8787cf,bd1ace48,bf5518e2,be03d3a5,be80d5fe,bf11776e,c002f883,c011da42,bf1725b5,bf9c5ae3,bf835230,bf2ec731,bf8eaf37,bf44362f,bef6e32d,bdddd842,3eba6349,3f4fcd8f,bfcf945a,3f35d7ce,bf9f4d5c,3e4e9e6e,bfb504fb,bf416a9c,bcbbf5b0,bfdb2cb1,3d22aa20,bf527901,bf19c62f,3f709688,bea26d3b,bf0c7ad6,3f2de656,bf0a999a,bebf738a,3f278fd9,bdb85978,be3af772,3ea7753e,bfdd4273,3e4dba5e,bd9f9fac,bfcfeba2,be51cc02,3b2c8f00,bf47ef6e,3f7d7c56,bf9baa04,bfc4a906,3e8b999b,bf7e8a69,3d6a34e8,bf08d813,bfd3c1fe,be99feca

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0a4eb4,00000000,00000000,00000000,3f1957ea,3f6bc8a1,00000000,3f8f6022,00000000,00000000,3da957c8,3fc93d86,3eee3e7c,00000000,00000000,00000000,3c305a40,00000000,3d45ade0,00000000,3f432f0b,00000000,00000000,00000000,00000000,3e40f8f8,00000000,00000000,00000000,00000000,00000000,3ddd813c,00000000,00000000,3faf5b57,3f700d2a,00000000,3ef18485,3edb4590,00000000,00000000,00000000,3e0def3a,00000000,3eb05bb1,3fda321d,3f125460,3ddd30d8,00000000,3f7df5ca,00000000,00000000,3db34b1c,00000000,3b048f40,3f159171,3f872e0e,00000000,3cd12470,00000000,00000000,3f81bd10,3f252138,3e57aa9e,00000000,00000000,3e80723c,3dd7c2e2,3fb4d282,00000000,00000000,00000000,00000000,3e1a7f8d,00000000,00000000,00000000,00000000,00000000,00000000,3efa2f0e,00000000,00000000,3ec1de9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e177d8c,3ecdd13e,00000000,00000000,00000000,00000000,00000000,3ee7b82a,00000000,00000000,00000000,3ec4ffb0,00000000,00000000,00000000,00000000,3cdddfb0,3e26acd0,3f0da603,00000000,3f7ef485,00000000,00000000,3f483709,00000000,3ca919c0,3f31637d,00000000,00000000,00000000,3f85794b,00000000,00000000,00000000,00000000,3bd2bc08,00000000,3f1ce13c,00000000,3f710b36,00000000,00000000,00000000,3d671a94,00000000,00000000,3ea98eeb,3fa1d635,3da25e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86599e,00000000,3e471f94,3e812010,3e80816c,3eb8b5be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e82a0,00000000,3eb4e7be,00000000,00000000,00000000,00000000,3f555760,3f00f27b,3ec4fcf4,00000000,3e120e54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f154feb,00000000,3ea7abb1,00000000,00000000,3f470b58,3f8787cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba6349,3f4fcd8f,00000000,3f35d7ce,00000000,3e4e9e6e,00000000,00000000,00000000,00000000,3d22aa20,00000000,00000000,3f709688,00000000,00000000,3f2de656,00000000,00000000,3f278fd9,00000000,00000000,3ea7753e,00000000,3e4dba5e,00000000,00000000,00000000,3b2c8f00,00000000,3f7d7c56,00000000,00000000,3e8b999b,00000000,3d6a34e8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9b28c,bdbb4b65,bfd54147,bde06de0,bfa9b94a,bec65b9c,c065cc7f,c0709983,bf978576,bfa9679e,be46ed38,c023cf11,3e416eec,401df1f0,c06ba980,beb6cb3e,bf2bd06f,be8fff56,bc850a43,3dfc0e9c,3f36cc74,c00b63a1,bc84502c,bf9db1db,3f9e3546,bc951090,bf4cb832,bfacfd4b,be0046d0,be5a47ac,3ed59148,3fe4be16,3e512f26,bc9a68f1,bc7c5ea6,bf48d404,3e5cd1f7,bd9b3292,bc8162b8,c0072e0c,bc623ab2,3dd64c47,3e076b58,4094040c,3fa41950,bf87009e,3e1e5c69,3d741920,c0356212,c036af24,3e59366f,bf39a521,bedb239f,3f9862e8,401f3a2f,3fe11ba2,bc310b6d,3f44d1fa,bf32c0f9,beac2f7e,408d2bf5,c09cfe8e,3fe3013f,401e37cf,3faa216a,c01e8e60,c059bb39,3fd5421c,bde6eb0e,bd4c1cd5,bc8b2378,bf101243,bca73b0f,bf750cc8,3cb54c60,bf308205,bda7def4,3fa348ba,bf784583,3fa122ae,4008c08e,bd799351,bc89d8ce,3f722668,3f3e88ef,bd95c6c1,bca14825,bfb88049,bfcccf1a,3f9cbca8,3f696cba,bfa5d582,bfaebc47,3d8fb3d0,3ed4c213,3f8a20bf,bea11298,bf602ea8,c021788b,bf1bd3a2,3f0cd082,be502c66,bce66a3b,3cc94a20,c00f3e6d,3ecbf56c,bdbfc37c,c0bec4ae,bc861b8c,bda8a944,bf7658fd,3e8f67e8,c08517b0,becf690e,bf78e97c,3fe0745c,3fd08689,c035fde4,be9d2b39,bfc619f0,bd0ce53d,4043d206,40688c84,3f8b2fba,bf52f495,3fb4edcd,3fc0faf2,3f43d857,3edb3ec7,bf0334d0,bfc18f0c,bf0e0966,bcc126a2,3f894f94,3ea9aa98,c0375a25,c02f2394,bca1b8df,3ee277d0,c05c9bcf,bfede011,bcbc4a05,bed592ad,bc054a3e,bc6a5212,3f732312,bf60594e,3f841559,bfd7b3c0,c006c77e,3f9738e6,3ed5495c,3f90a28f,bd7ce164,be913160,bf965e96,bff58d4f,c057bb7c,bcf39b2f,bec3157a,3f1bba68,bf27692f,bf9b0edc,bef346c8,bfb51960,bf95d115,bf82fb7a,bc9d103a,be012088,c03fdf75,3f561006,bca12ab9,3f3bfa6d,3ddb14e0,3f743f11,3fdae760,bf30c7fd,3faead14,401eebc4,3de27762,3fbe1271,c0238c3d,3f219bb6,bf0b64a2,bedfe534,3f9b318e,becf38f2,bf18aded,bf77259e,bc96d3ff,3edb8b10,bc80d236,3cd53c7c,bcb3d97d,c01547ed,bccb57de,c04d0018,c025268f,bfc6881e,3f4b767e,3f3cdedd,3f5361e1,bd3c8ba0,c00e231c,3c663de0,bf881f20,bfd1a466,bddb0398,3f3733b7,bde00fef,bc5f89df,3fcab643,bfd0e8ef,bd4098a5,beb52317,3bd6d940,bcb7a2ca,be547694,bf12a7ed,bffa1a9f,4010bb11,3f10ee10,3f7b2268,ba865600,bcca7f5b,3ea2ffb8,bcbaa1db,bd0ad30d,3e89f06e,bf762c4c,bd65941a,bda31400,be40909f,bec95afa,40458bd8,bdc82674,bdf82848,bf7eb97b,bfbc079b,bc7df480,bf6e63d6,bef541c7,3ec6fe7a,bd86717e,c01e3262,bf2713a4,bc944c03,bd232f12,bfe5caa6,be41120b,bff44bec,3fb6c31d,bc8806db,40567e6d,bcb1ed70,3f707624

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e416eec,401df1f0,00000000,00000000,00000000,00000000,00000000,3dfc0e9c,3f36cc74,00000000,00000000,00000000,3f9e3546,00000000,00000000,00000000,00000000,00000000,3ed59148,3fe4be16,3e512f26,00000000,00000000,00000000,3e5cd1f7,00000000,00000000,00000000,00000000,3dd64c47,3e076b58,4094040c,3fa41950,00000000,3e1e5c69,3d741920,00000000,00000000,3e59366f,00000000,00000000,3f9862e8,401f3a2f,3fe11ba2,00000000,3f44d1fa,00000000,00000000,408d2bf5,00000000,3fe3013f,401e37cf,3faa216a,00000000,00000000,3fd5421c,00000000,00000000,00000000,00000000,00000000,00000000,3cb54c60,00000000,00000000,3fa348ba,00000000,3fa122ae,4008c08e,00000000,00000000,3f722668,3f3e88ef,00000000,00000000,00000000,00000000,3f9cbca8,3f696cba,00000000,00000000,3d8fb3d0,3ed4c213,3f8a20bf,00000000,00000000,00000000,00000000,3f0cd082,00000000,00000000,3cc94a20,00000000,3ecbf56c,00000000,00000000,00000000,00000000,00000000,3e8f67e8,00000000,00000000,00000000,3fe0745c,3fd08689,00000000,00000000,00000000,00000000,4043d206,40688c84,3f8b2fba,00000000,3fb4edcd,3fc0faf2,3f43d857,3edb3ec7,00000000,00000000,00000000,00000000,3f894f94,3ea9aa98,00000000,00000000,00000000,3ee277d0,00000000,00000000,00000000,00000000,00000000,00000000,3f732312,00000000,3f841559,00000000,00000000,3f9738e6,3ed5495c,3f90a28f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1bba68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f561006,00000000,3f3bfa6d,3ddb14e0,3f743f11,3fdae760,00000000,3faead14,401eebc4,3de27762,3fbe1271,00000000,3f219bb6,00000000,00000000,3f9b318e,00000000,00000000,00000000,00000000,3edb8b10,00000000,3cd53c7c,00000000,00000000,00000000,00000000,00000000,00000000,3f4b767e,3f3cdedd,3f5361e1,00000000,00000000,3c663de0,00000000,00000000,00000000,3f3733b7,00000000,00000000,3fcab643,00000000,00000000,00000000,3bd6d940,00000000,00000000,00000000,00000000,4010bb11,3f10ee10,3f7b2268,00000000,00000000,3ea2ffb8,00000000,00000000,3e89f06e,00000000,00000000,00000000,00000000,00000000,40458bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6fe7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6c31d,00000000,40567e6d,00000000,3f707624

# LAYER_2_PRE_ACTIVATION - 256 values
3f0592e0,bdcf5779,bfdea37d,40b5dc20,be7d28ca,be19b104,bfb48d1e,406b99c3,be91bc34,be6fa5b4,3f3ebe26,3f59766c,401bcded,3fbadae3,c18e25fc,bd271b0a,bd7c54e9,bfb10e5b,bfd2c59a,40b6f3ef,bf1b1e44,40477642,c0536c47,bfcd35b7,bcf03eb8,410b0b18,bdbb1869,bea18d08,c05f93c8,40a3c191,bfa128a0,c0448ad9,be88cb8c,bed5240b,3f041ba7,3fff5669,4129bcf7,bd6d1b6c,be4282eb,bec91e66,bebb0f36,bddea064,be4d89a6,bdf5a591,3ff28bc3,4017db5b,3f8ddbe3,bf40bed4,be2cd443,405145d3,be067511,be056e86,bf7aa741,bdb0f17f,bf4eab3d,c04339e4,40862c68,402a3362,be546e3c,bf8b9fee,40bdad7e,3ed86a8e,bcda209b,bfcc3a11,c01e7e48,bd11345b,40773e57,bfac6e21,407b89bd,be0bd2ea,be88cf45,3d2ea7c0,be0183e1,3ea43270,3f6ed863,bf256eee,bfcc5643,bf1e59ac,3f90225d,bcfb75d6,c05302e5,be92599c,3de3ad68,4086a393,bddc0098,3f168feb,bcee3ea6,40065053,bcf9bef7,c08f7a8f,c0370095,c0584a5a,bd81d989,bea9dd3f,4025638d,bdd7ad8c,3fa2c3a1,be1031a8,bd438eb7,3fd42787,be3ceb15,c119b494,3f3f106e,bf58972e,3fd80d93,bf352127,bf01e01d,c01efdac,bdde59d5,3fce92c1,bf4ac79e,be22bda2,bd093abd,bd0376fe,bd0ac23d,c0962832,c05c1595,be40c60e,be0ff9d0,be102b5b,3fbd61ef,bd667ade,c044eadf,4123721d,4027b46a,41174ff0,bcf29d10,c082ef08,bceb925c,bee8248c,c1023726,40243b4b,bf90047f,3f1a06ac,bdc5f822,c0b12721,bef08d84,3ec9386c,c0372191,bfc77dea,bd05f136,be22b1c1,bd5d1842,bff0a099,3f4c929e,4083b0e9,bd05a0cf,3f44f15b,3e593794,bfa67352,bfa91919,41171538,3f368f78,c0e953f5,be0be149,3e3b8930,40d84765,3ebd7c6a,408853f8,3f9d9ad1,40291cf0,c099326b,c049b72b,bda8accb,c064206a,bf78b3e4,bf656fae,bf86a850,be230edd,bde07ede,3fab118f,bf11dff0,bdb3d3de,40002297,c091b7d5,be8b7ab9,3fae76e2,c0cdb16f,3f8ba57a,3f40e892,c00f8bad,be3b7ea1,3d9112f0,bd8c5b06,3f4454c9,bf9397bb,bd48641f,bf236133,3fd3b2f4,be88ed21,be0045b4,bd29e9ee,bfa5554e,409a09b1,bdccae8b,bffff160,bf6ec0ab,bff0408d,c092c8fa,bd24d347,be50cff3,3fd5519b,40332103,3fb1a3f1,bff807e2,bed3ace0,3fcc1ac9,bd3990d3,be01b3c4,bcdd9f5b,be6e0e91,bf45073c,bff8f179,3fcbbabe,bfd02c4c,bd007f01,40589b04,be134140,3fb9f735,bd247717,3e37f964,bdbf8f15,3db014bc,3fb16a99,be8c5fbb,bd2780ed,bfad49cf,3eb3e21b,bd148615,402a28aa,bd6040a0,be258996,bd8b9991,bfa1a66b,bd3c453a,bfe383c5,3ed92364,bccedead,bfd388ab,40971572,be1d4cde,c0a6dce5,3fdbd5bd,3fe00429,bde8db36,be1655d8,bd1d82b6,3e029066,bf1c56f8,be50fc55,3fa98374,3f438c4a,bf2c621e,bd3cdefd,bf65ffe1,3f3fd3f3

# LAYER_2_POST_ACTIVATION - 256 values
3f0592e0,00000000,00000000,40b5dc20,00000000,00000000,00000000,406b99c3,00000000,00000000,3f3ebe26,3f59766c,401bcded,3fbadae3,00000000,00000000,00000000,00000000,00000000,40b6f3ef,00000000,40477642,00000000,00000000,00000000,410b0b18,00000000,00000000,00000000,40a3c191,00000000,00000000,00000000,00000000,3f041ba7,3fff5669,4129bcf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff28bc3,4017db5b,3f8ddbe3,00000000,00000000,405145d3,00000000,00000000,00000000,00000000,00000000,00000000,40862c68,402a3362,00000000,00000000,40bdad7e,3ed86a8e,00000000,00000000,00000000,00000000,40773e57,00000000,407b89bd,00000000,00000000,3d2ea7c0,00000000,3ea43270,3f6ed863,00000000,00000000,00000000,3f90225d,00000000,00000000,00000000,3de3ad68,4086a393,00000000,3f168feb,00000000,40065053,00000000,00000000,00000000,00000000,00000000,00000000,4025638d,00000000,3fa2c3a1,00000000,00000000,3fd42787,00000000,00000000,3f3f106e,00000000,3fd80d93,00000000,00000000,00000000,00000000,3fce92c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd61ef,00000000,00000000,4123721d,4027b46a,41174ff0,00000000,00000000,00000000,00000000,00000000,40243b4b,00000000,3f1a06ac,00000000,00000000,00000000,3ec9386c,00000000,00000000,00000000,00000000,00000000,00000000,3f4c929e,4083b0e9,00000000,3f44f15b,3e593794,00000000,00000000,41171538,3f368f78,00000000,00000000,3e3b8930,40d84765,3ebd7c6a,408853f8,3f9d9ad1,40291cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab118f,00000000,00000000,40002297,00000000,00000000,3fae76e2,00000000,3f8ba57a,3f40e892,00000000,00000000,3d9112f0,00000000,3f4454c9,00000000,00000000,00000000,3fd3b2f4,00000000,00000000,00000000,00000000,409a09b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5519b,40332103,3fb1a3f1,00000000,00000000,3fcc1ac9,00000000,00000000,00000000,00000000,00000000,00000000,3fcbbabe,00000000,00000000,40589b04,00000000,3fb9f735,00000000,3e37f964,00000000,3db014bc,3fb16a99,00000000,00000000,00000000,3eb3e21b,00000000,402a28aa,00000000,00000000,00000000,00000000,00000000,00000000,3ed92364,00000000,00000000,40971572,00000000,00000000,3fdbd5bd,3fe00429,00000000,00000000,00000000,3e029066,00000000,00000000,3fa98374,3f438c4a,00000000,00000000,00000000,3f3fd3f3

# LAYER_3_PRE_ACTIVATION - 256 values
40fa394c,40f40a2f,3f17f1d3,beedbe77,401fab5f,4092520f,bde866d5,be372f56,bd2f5aab,40f4ca16,bec293a5,bfc2039d,bd8cfd8c,bf4c8e8d,41812969,3f0941b5,be2dbe3a,bee09a7e,c007b7e7,3f83d0b4,bd87ba7d,bd9d73b2,bfb5f93c,bd723794,bd917d41,41a8137d,4048823a,be506d53,41598128,bedf8445,be78ec48,be62f8a3,bdc175e0,bdafdc20,bdbc2cdd,c0ee1cde,bdd1d2f6,41131a38,bd2d9a28,bee2fd8d,be93a678,be8458c0,bd813051,be92f0b6,c01ef297,bd942b85,c0a29e47,4176aafd,40dbb0e7,bf2c7332,c06477fb,41654115,be8bb840,40bd1132,bed9dffb,becd8142,bd710df1,4191dbf2,415a989f,bed04ed0,c1dbb2fd,40ef1442,bd5dfd4a,c1086cd3,c189743b,be1cce5d,bfc2ab79,3fdf9d98,40da704d,c09ddb1a,bf15a24c,bdaae1bb,bed21f43,3f96d357,bf6a7a1e,bff59932,bd870102,bd986d7f,bf863023,41222b0c,bd82e803,3f72f64e,3fb9b778,bee64540,c1b81c4f,400ec99a,beceb007,3f79850e,be804e84,bff79d20,bd39aa05,40f4a181,3f8b0e81,41ac3a43,c02827e0,40cecebb,be0ddbe6,413ed7be,bffff03f,bedcc76f,3fef3d91,c043d893,c19e4bc2,c04c50d7,c1113021,418c4438,4074db51,bfb267d4,bfb8766e,bea2dc25,bde647fd,3eb9d060,3d8c90c0,c0148870,40ba681f,be12543c,bea7ed5f,c03992af,bd950f93,c10c35db,4193e114,3f496f0e,beb573a2,402753c6,bdac60f1,3e1374c0,bed0726b,be4d24f4,40da50c9,bd968372,be3efdff,bf40ad8e,3ed3ea8a,be5557f8,3ef79f76,bd9ef413,bf028c08,3fe467ee,be4fe21f,bd937fec,be06b5d8,40d32807,bd7695cb,bd871062,bdf56390,c00fddb9,bfa505bd,bf095d7b,4024e63b,bf5ca43c,bf2482d0,c1929bc2,4165baa0,3fdbb33a,c058dd3b,4072c5cd,c1e48f28,40932495,c08d617f,bf8b73db,4194bef1,4173c0e8,bdb728ff,bd9e2342,bda18f2b,befb1d54,bdd3eac8,bdaf91a0,400f4eed,bda01613,c0f62237,3c4f2d80,41818acd,bfef1918,4143a1b8,be0a3fb3,bdcbde7e,bdf0f688,c01630bf,c0a3583f,c054aee5,3f2d98ec,40afbe37,3ffeb9ac,405c23e8,be8db2f0,c06f72da,40042495,4196f025,3f88ba39,c0659e9e,416ef947,bdc99d28,bea4a53e,bf845f24,be41e8b8,bebf786e,40405731,c0e2707d,c18bd21d,be5a6f7b,4158defc,be754006,bd83259f,bdb156ee,c0cfb0e9,c003f68d,bee3b6e5,bf027666,bff221c4,3ff7e2c5,bf87ae3d,c03e0f3f,be67e42e,bda42574,beb4cb43,bf4d5dff,bd2a8c5a,3fe1df2b,bfad67fe,bea44662,3f994d2f,418fe74d,bf0fb68a,bec2512f,40fa5a73,c138fcfa,c086ea17,bf14540d,beaca12c,bfadbe00,403cbbc1,4136f294,bf32b3ee,bdf81200,bee529ea,bed2bca6,bd8d39d3,bde1a077,4127a37e,41741469,418cf725,bf8e7eae,bd8b76d8,3f88e01c,407967dc,be9630ad,3fa52bd8,c0227dbb,be3e2ffe,bde56602,410572cb,be4b8fd4,c00689c5,bf2fc976,41034243

# LAYER_3_POST_ACTIVATION - 256 values
