# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41b467,bf344d11,3f2b959a,c002e8ed,3ed679c5,3fbc90e5,3f1d7c81,3ef5c28f,3e5f3b64,3f1b645a,bf2fbe32,bf25c2a4,3f1f05db,bf63b291,3ed04208,3f7ec457,3f13bd3e,3eec6e51,3e5d77d1,3f12061f,3f3a256f,3f4316a7,3f489e4d,beea01d5,3f69dd9d,3dc7a120,3f511138,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f282e35,3f0ed362,3ef169d6,3efa30f1,3eda9115,3e2c81f8,3e0421c1,3dd33aa0,3db99f74

# JACOBIAN - 9 x 10
3bbf8d3e,bbde1e6e,37a60c00,bc3f9716,399ecc08,3921fce4,b91c19ec,3f319024,3e9a86d4,3f2bd6f8
bdce05e0,bfac86dd,3d1391f4,bed6f6e6,bfc8019e,bf67b99d,3f1757f7,3f6c2cfc,bf7d1e72,3f8e80e7,bfc0662b,bf9bd3c4,3da5a948,3fc966c0,3eeb4cba,bf0b4b7f,bf84afa0,bff78962,3bdff300,bd96c2d8,3d44c9e8,be5f94cb,3f4091cf,bf3b7004,bf4ead0e,bfec868e,be8ec05b,3e53da5e,be2d2804,bf3345de,bf8dfaef,bdb15aa0,be5831f8,3dda2ab6,bfc374b6,be2c937e,3faf9048,3f70864a,bfd80166,3eeb01da,3ee32aaa,bf510a65,bfbfda36,bf41039f,3e1359cd,becaa000,3eb7af02,3fd9b07d,3f11d50c,3dd1270c,bf123767,3f7e4588,be85f8bb,bfb4dc49,3dba1746,beaab892,3b5968c0,3f1901f5,3f861d14,bea3ab10,3cbedcb0,be8ab6e1,bfbdfe2e,3f81b973,3f1f0aac,3e56c3d4,bd1923b8,bfc66e2e,3e881cd6,3dc96cd2,3fb70f75,bfa1a296,bf2ecc64,bedc886b,bfaa2be9,3e1e4dc9,bf539b38,beea9ff1,bdcd4c88,bfeea6ab,bf03e6ed,bfa446b1,3efa1dc3,bf78f0cc,becc1410,3ec6c2a2,befcf516,bef67ed5,bf859446,be2fc3cc,be901ce1,be7e7fec,bf215b36,bfbb4874,bfaa1abe,beacb5af,bfa9a952,3e10a4bc,3ed30fb8,bf2543c6,bfee7c61,bf7eba32,bf852e79,be18bbea,3ee4a642,bff24c5a,bf140adb,beb0e959,3ec093a4,bf93aba2,be57cae0,bf58c6bc,bf383b55,3cdd7b78,3e255b62,3f0eca66,bf056848,3f7eee23,c0083538,bf1e0590,3f48a274,bfbc834a,3bc9edc0,3f341492,bfd45daf,bfa772af,bf80f714,3f845249,bdc63085,be6dc1d0,bf6756da,bf979653,3bbd2400,bf2c052c,3f1ce40e,bfe36a3e,3f710473,bec2530e,bfa06a9b,bfc61d85,3d851baa,be39699c,bf29e994,3ea0d6c3,3f9f5ebd,3d9fe658,bec43014,bfa49481,bf0cd449,bf9f6d06,be25aa42,bf07d8aa,bf220cc6,bf31638b,bf597f1e,bf40497b,bf97f45f,bf43466d,bf4a782a,be95270a,3f88abe8,bf0db723,3e417fb6,3e76dae6,3e806aec,3eb7d4d0,bf8ec808,c0111484,bfca1aa6,bfa7d126,bf9004d9,bde0208c,bfd49593,bf047ffa,bf584efd,bf47b03a,3f0e84da,bc814f20,3eb0e45c,bf24e34f,bf9c905f,bf755296,bf29b68e,3f5618af,3eff7925,3ec45438,bc0029c0,3e14cc0d,bf4e7b5d,be8f76a6,bf4561d2,bf9bb06a,bf4790ba,bde4781c,bff4235d,3f16ca45,bec424cc,3ea7ab95,bed8af76,bf9e0366,3f4718a1,3f881028,bcf47168,bf586af0,bdfd8762,be80d9ff,bf0ec2ae,c0043885,c012013c,bf18efcb,bf9d2599,bf835700,bf2ecadc,bf9048fe,bf41aeaf,bef153eb,bdc34c22,3ec12ec0,3f4b73c6,bfcf2674,3f38979e,bf9f22f8,3e5e1876,bfb47282,bf43f4e0,bce9f050,bfd9fa99,3ca011e0,bf5012ed,bf1d680a,3f716d90,beaa91cd,bf0a8f79,3f2f740f,bf0abd4f,bec1d670,3f27b751,bda77fae,be3aa7c6,3ea7d9e0,bfdbd73d,3e48eece,bda53bb4,bfd05353,be4f9a3a,bb7e1600,bf4a99c9,3f7fe878,bf9be4d1,bfc4d254,3e8b779d,bf80a118,3d85edc8,bf0bbac7,bfd5935c,bea0a958

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1391f4,00000000,00000000,00000000,3f1757f7,3f6c2cfc,00000000,3f8e80e7,00000000,00000000,3da5a948,3fc966c0,3eeb4cba,00000000,00000000,00000000,3bdff300,00000000,3d44c9e8,00000000,3f4091cf,00000000,00000000,00000000,00000000,3e53da5e,00000000,00000000,00000000,00000000,00000000,3dda2ab6,00000000,00000000,3faf9048,3f70864a,00000000,3eeb01da,3ee32aaa,00000000,00000000,00000000,3e1359cd,00000000,3eb7af02,3fd9b07d,3f11d50c,3dd1270c,00000000,3f7e4588,00000000,00000000,3dba1746,00000000,3b5968c0,3f1901f5,3f861d14,00000000,3cbedcb0,00000000,00000000,3f81b973,3f1f0aac,3e56c3d4,00000000,00000000,3e881cd6,3dc96cd2,3fb70f75,00000000,00000000,00000000,00000000,3e1e4dc9,00000000,00000000,00000000,00000000,00000000,00000000,3efa1dc3,00000000,00000000,3ec6c2a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10a4bc,3ed30fb8,00000000,00000000,00000000,00000000,00000000,3ee4a642,00000000,00000000,00000000,3ec093a4,00000000,00000000,00000000,00000000,3cdd7b78,3e255b62,3f0eca66,00000000,3f7eee23,00000000,00000000,3f48a274,00000000,3bc9edc0,3f341492,00000000,00000000,00000000,3f845249,00000000,00000000,00000000,00000000,3bbd2400,00000000,3f1ce40e,00000000,3f710473,00000000,00000000,00000000,3d851baa,00000000,00000000,3ea0d6c3,3f9f5ebd,3d9fe658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88abe8,00000000,3e417fb6,3e76dae6,3e806aec,3eb7d4d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e84da,00000000,3eb0e45c,00000000,00000000,00000000,00000000,3f5618af,3eff7925,3ec45438,00000000,3e14cc0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16ca45,00000000,3ea7ab95,00000000,00000000,3f4718a1,3f881028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec12ec0,3f4b73c6,00000000,3f38979e,00000000,3e5e1876,00000000,00000000,00000000,00000000,3ca011e0,00000000,00000000,3f716d90,00000000,00000000,3f2f740f,00000000,00000000,3f27b751,00000000,00000000,3ea7d9e0,00000000,3e48eece,00000000,00000000,00000000,00000000,00000000,3f7fe878,00000000,00000000,3e8b779d,00000000,3d85edc8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea11f2,bdac7de9,bfd21f1d,bdd6d13c,bfa7b8d5,bee819ff,c069fdb6,c071ef21,bf97257e,bfa9d2d6,be5f1c78,c0255ec8,3e3dfc49,401e1cea,c06bbbf8,bec0b039,bf2eca2f,be91906c,bc856e0f,3def30fc,3f38bd04,c00c4cd9,bc848afc,bf9d0cbd,3fa05cb9,bd1b2838,bf4c8a84,bfac65aa,be003791,be4bae82,3ee2879c,3fe4e8ea,3e4a41ea,bc99d79a,bc7dda6e,bf496893,3e6bbd53,bd9b7ace,bc816776,c008c9e0,bc62d013,3dcb778f,3e07ba76,4094003e,3fa42482,bf86e1be,3e178e1c,3d4f1598,c0369272,c037693c,3e401844,bf38e254,bed36501,3f99eca7,4020fdd4,3fe0d123,bc323b84,3f40c093,bf391deb,bea89858,408cd141,c09e3c67,3fdf8053,401e241e,3faea02f,c01e8e4a,c05d981c,3fd9550c,bdfe53b6,bd4c5466,bc8b3b83,bf12e41e,bca65c3a,bf7a1ee7,3c120440,bf2e8828,bda6f939,3fa47299,bf7759d5,3fa05d6c,400cf419,bd78a5c3,bc893c3d,3f74f2e6,3f430e8e,bd95c61d,bca2050c,bfb822a9,bfce0b93,3f9f0724,3f6b0ca8,bfaac1a0,bfafeb4e,3daf1950,3ed7649d,3f8a7a40,bea59aa9,bf627c9a,c0221ecc,bf1a833e,3f0fdb60,be36627c,bce6427f,3d15e900,c00f120c,3ecdacc4,bdbf866e,c0bdbddf,bc857ca0,bd9474c4,bf771033,3e93395c,c0862017,beda5209,bf7db857,3fe027b0,3fcfb041,c0333055,be9df6cd,bfc75376,bd0c570e,4043a92b,4068d4b2,3f861fec,bf5616a5,3fb63362,3fc14936,3f447984,3edf9e85,bf07ba76,bfbfe796,bf04d71c,bcc1585c,3f85dd11,3ea3a9c8,c037f7ae,c02f8cfe,bca1beac,3ef0366e,c059633a,bfef24b3,bcbbe790,bed09b99,bc02a1c8,bc6928a8,3f76c13a,bf5bc7b5,3f833cc2,bfd7cf51,c0074962,3f99ec22,3ed2e5be,3f905419,bd7cbb81,be8ebedc,bf93e115,bff1b758,c058a748,bcf4292e,bec82482,3f1a7faf,bf234244,bf96036b,bef6c221,bfb28a0b,bf98363c,bf830d21,bc9cb8a4,be13d260,c041b3f2,3f58c49d,bca13fd5,3f37c958,3de74c98,3f763317,3fdc06f9,bf31c17a,3fb0e966,401adf53,3e0428fe,3fbe1df7,c0237a6c,3f257153,bf0f8d9c,bee4efe1,3f9b9e32,bed06733,bf18e808,bf758130,bc979a45,3edf2822,bc801c84,3ce4ef3c,bcb2c354,c015650d,bccb3e30,c049b4e7,c02491d5,bfc485e6,3f462553,3f3ff67f,3f539c00,bd3ce282,c00cb945,3cb36bd8,bf87c3c4,bfd538ae,bddfa9f8,3f375aaf,bddff6b2,bc5f2bdc,3fcb8442,bfcf7ef6,bd40b987,bebe26af,bb9c15a0,bcb7dff1,be4cb370,bf151a1c,bffb3462,401169e4,3f12462a,3f7b41c9,3d31d8c0,bcc95891,3eafe7c2,bcba2aeb,bd0b06a8,3e8fe40c,bf70758c,bd65becf,bd374f18,be5d5440,beb8f471,40451066,bdcc9938,bdf3b688,bf786653,bfbcaf5b,bc502140,bf75cf55,bef88c91,3ec71032,bd864c15,c0212e65,bf280d4f,bc941a73,bd230875,bfe88a92,be54f072,bff436d2,3fb6d8aa,bc877cbb,4056d1d7,bcb73a20,3f81d090

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3dfc49,401e1cea,00000000,00000000,00000000,00000000,00000000,3def30fc,3f38bd04,00000000,00000000,00000000,3fa05cb9,00000000,00000000,00000000,00000000,00000000,3ee2879c,3fe4e8ea,3e4a41ea,00000000,00000000,00000000,3e6bbd53,00000000,00000000,00000000,00000000,3dcb778f,3e07ba76,4094003e,3fa42482,00000000,3e178e1c,3d4f1598,00000000,00000000,3e401844,00000000,00000000,3f99eca7,4020fdd4,3fe0d123,00000000,3f40c093,00000000,00000000,408cd141,00000000,3fdf8053,401e241e,3faea02f,00000000,00000000,3fd9550c,00000000,00000000,00000000,00000000,00000000,00000000,3c120440,00000000,00000000,3fa47299,00000000,3fa05d6c,400cf419,00000000,00000000,3f74f2e6,3f430e8e,00000000,00000000,00000000,00000000,3f9f0724,3f6b0ca8,00000000,00000000,3daf1950,3ed7649d,3f8a7a40,00000000,00000000,00000000,00000000,3f0fdb60,00000000,00000000,3d15e900,00000000,3ecdacc4,00000000,00000000,00000000,00000000,00000000,3e93395c,00000000,00000000,00000000,3fe027b0,3fcfb041,00000000,00000000,00000000,00000000,4043a92b,4068d4b2,3f861fec,00000000,3fb63362,3fc14936,3f447984,3edf9e85,00000000,00000000,00000000,00000000,3f85dd11,3ea3a9c8,00000000,00000000,00000000,3ef0366e,00000000,00000000,00000000,00000000,00000000,00000000,3f76c13a,00000000,3f833cc2,00000000,00000000,3f99ec22,3ed2e5be,3f905419,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a7faf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58c49d,00000000,3f37c958,3de74c98,3f763317,3fdc06f9,00000000,3fb0e966,401adf53,3e0428fe,3fbe1df7,00000000,3f257153,00000000,00000000,3f9b9e32,00000000,00000000,00000000,00000000,3edf2822,00000000,3ce4ef3c,00000000,00000000,00000000,00000000,00000000,00000000,3f462553,3f3ff67f,3f539c00,00000000,00000000,3cb36bd8,00000000,00000000,00000000,3f375aaf,00000000,00000000,3fcb8442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401169e4,3f12462a,3f7b41c9,3d31d8c0,00000000,3eafe7c2,00000000,00000000,3e8fe40c,00000000,00000000,00000000,00000000,00000000,40451066,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec71032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6d8aa,00000000,4056d1d7,00000000,3f81d090

# LAYER_2_PRE_ACTIVATION - 256 values
3f071b7e,bdcff406,bfdf532e,40b590ce,be7ed68a,be1a5e27,bfae6636,4069d4f4,beabc104,be70a4e6,3f4d6208,3f5cd386,401a0b19,3fbcbcf0,c18df0ad,bd27f1cf,bd7d1a9d,bfb87155,bfd209fd,40b6787c,bf16aa64,404619b1,c05700bc,bfd4e7ed,bcf0ee05,410b5ea3,bdbb2449,bea24069,c060e865,40a36c47,bfa0d753,c0457465,be8ecdaa,bec2ddfd,3efe5d83,3ffeac78,412a262e,bd6ed560,be42d360,bec9e484,beab223c,bde018ae,be4e2c6d,bdf5857d,3ff370c3,4017d42d,3f8a873e,bf3cae28,be2d2cb7,404d60a5,be070d1e,be05812d,bf718a22,bdb12ff2,bf57a1cb,c0423a6c,40848615,402b057b,be54d384,bf96df9e,40ba8510,3ed3906f,bcd7e71f,bfccd3c4,c01ea71d,bd1287b3,407728ba,bfaa9839,407cdb07,be0c638e,be63d42e,3d22bfe0,be01669b,3e9216bc,3f7825b9,bf1ca79b,bfd2a594,bf1b8b87,3f844a7a,bcfb2849,c05104ae,be91ec6c,3ded1440,4086a48b,bddbc642,3f1352fa,bcefe404,4001108f,bcfa0026,c08f60f5,c0374ec7,c0589f2c,bd81df79,beaabfab,402ac35e,bdd81204,3f9d147a,be10e385,bd449af0,3fd6b8b0,be3d97e0,c119b483,3f42e84c,bf6d4982,3fdac2e5,bf53cd12,bee97a28,c0209eb7,bdde994a,3fd02b0a,bf4b9005,be239ad6,bd09d876,bd03e9bc,bd0b9367,c094cfd1,c05eb03d,be419643,be10f02c,be10fa4c,3fc3c192,bd67694a,c043fcd5,4123e54d,402608df,4117c40e,bd310e00,c08486c8,bcee8ac9,bed47c8f,c102795c,4023a431,bf903aaf,3f1c64f2,bdc5e9b2,c0b138ea,becb2870,3ea61080,c03734ed,bfc61d72,bd06989f,be236a11,bd5e62de,bfee6c4e,3f47c3f6,4084a62b,bd05c915,3f46b46a,3e872995,bfa40ab2,bfaac789,4117857e,3f47bbe2,c0e876be,be0c76ff,3e3dd4f0,40d8aa42,3ec92cdc,4089d169,3fa9b05b,402937c1,c09aa9d5,c0493114,bda98e6a,c063b963,bf809486,bf602baa,bf8767a1,be23e1cd,bde078fc,3fb0f919,bf1167ed,bdb48451,40002708,c0901e7f,be8c13c4,3fb42f2e,c0cd2e18,3f8ba189,3f488014,c00eee36,be3bc03b,3d332660,bd8d753c,3f457078,bf999b3b,bd49777e,bf0f6cae,3fd3c61b,be90d75c,be007cbc,bd2adece,bfa13d20,4099abd9,bdcc5c9f,c0007234,bf6b0cba,bffb69ee,c0911af9,bd25b250,be518159,3fcd6500,4036644c,3fbec754,bff92383,bed53780,3fcec2b0,bd3a8125,be0247da,bce0183f,be6efe83,bf3f8b1f,bff55a8d,3fc193b4,bfc4f7e4,bd01bbf7,4056e058,be13ce0e,3fb3bfab,bd247862,3e191058,bdbfdb99,3d8df6c8,3fb66fea,beb09822,bd281d7f,bfad1811,3ec1564c,bd1643b5,402724a7,bd1514a0,be4782e8,bd8b7c24,bfa89d3d,bd3c6ff3,bfe3879e,3ee7d8c2,bcd0e5b6,bfd89549,4098380e,be1e0176,c0a6f76b,3fde2ac5,3fe460d6,bde910f4,be171651,bd1df015,3dda388e,bf135670,be5234f4,3fa97904,3f4034ed,bf242cee,bd3d4403,bf62c05b,3f5216b4

# LAYER_2_POST_ACTIVATION - 256 values
3f071b7e,00000000,00000000,40b590ce,00000000,00000000,00000000,4069d4f4,00000000,00000000,3f4d6208,3f5cd386,401a0b19,3fbcbcf0,00000000,00000000,00000000,00000000,00000000,40b6787c,00000000,404619b1,00000000,00000000,00000000,410b5ea3,00000000,00000000,00000000,40a36c47,00000000,00000000,00000000,00000000,3efe5d83,3ffeac78,412a262e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff370c3,4017d42d,3f8a873e,00000000,00000000,404d60a5,00000000,00000000,00000000,00000000,00000000,00000000,40848615,402b057b,00000000,00000000,40ba8510,3ed3906f,00000000,00000000,00000000,00000000,407728ba,00000000,407cdb07,00000000,00000000,3d22bfe0,00000000,3e9216bc,3f7825b9,00000000,00000000,00000000,3f844a7a,00000000,00000000,00000000,3ded1440,4086a48b,00000000,3f1352fa,00000000,4001108f,00000000,00000000,00000000,00000000,00000000,00000000,402ac35e,00000000,3f9d147a,00000000,00000000,3fd6b8b0,00000000,00000000,3f42e84c,00000000,3fdac2e5,00000000,00000000,00000000,00000000,3fd02b0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3c192,00000000,00000000,4123e54d,402608df,4117c40e,00000000,00000000,00000000,00000000,00000000,4023a431,00000000,3f1c64f2,00000000,00000000,00000000,3ea61080,00000000,00000000,00000000,00000000,00000000,00000000,3f47c3f6,4084a62b,00000000,3f46b46a,3e872995,00000000,00000000,4117857e,3f47bbe2,00000000,00000000,3e3dd4f0,40d8aa42,3ec92cdc,4089d169,3fa9b05b,402937c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0f919,00000000,00000000,40002708,00000000,00000000,3fb42f2e,00000000,3f8ba189,3f488014,00000000,00000000,3d332660,00000000,3f457078,00000000,00000000,00000000,3fd3c61b,00000000,00000000,00000000,00000000,4099abd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd6500,4036644c,3fbec754,00000000,00000000,3fcec2b0,00000000,00000000,00000000,00000000,00000000,00000000,3fc193b4,00000000,00000000,4056e058,00000000,3fb3bfab,00000000,3e191058,00000000,3d8df6c8,3fb66fea,00000000,00000000,00000000,3ec1564c,00000000,402724a7,00000000,00000000,00000000,00000000,00000000,00000000,3ee7d8c2,00000000,00000000,4098380e,00000000,00000000,3fde2ac5,3fe460d6,00000000,00000000,00000000,3dda388e,00000000,00000000,3fa97904,3f4034ed,00000000,00000000,00000000,3f5216b4

# LAYER_3_PRE_ACTIVATION - 256 values
40f8388b,40f2e788,3f435f9f,beee4610,4014ebb4,4091a410,bde8c43a,be37b2fa,bd311b30,40f7a3ef,bec25510,bfc30bc0,bd8e58eb,bf4cf8cf,41817837,3f48b9cf,be2eac44,bee0cac0,c0029557,3f9c645e,bd87688d,bd9cb852,bfa9839f,bd734450,bd910a3e,41a87c83,404aead3,be5029f5,4157f662,bedfa6fc,be797e16,be63e38e,bdc1c8ac,bdb04235,bdbbb806,c0f9ae6f,bdd155d3,4111b07d,bd2dfb4f,bee34da7,be9417bb,be847701,bd8250ff,be9335a2,c01a60c1,bd9481ba,c0a6a737,4177f110,40d98b91,bf1f52b8,c061fe60,4165a10a,be8bf387,40b938ae,beda1fad,becd6692,bd71cfbb,41921d2a,415b6418,bf2fbc94,c1db7ff6,40ec155a,bd606b9a,c1052249,c18a41a5,be1d16a5,bfc31970,3fbba56e,40d984f1,c09bef2d,bf15a146,bdabe81a,bed2526b,3fa37f2f,bf57faed,bff8f758,bd86b68b,bd99309d,bf868752,4123a98a,bd82753f,3f52edec,3fd52d90,bee7d838,c1b795c7,4005a69b,becf24e0,3f8e1c1a,be80729d,bfe39e6b,bd3910b3,40f79114,3f8b1f63,41ac49f8,c02fa49c,40d4105e,be0dff0d,4140011d,bfedc1ed,bedd5964,3fee7996,c044101e,c19e6e48,c04e6e1c,c111193b,418c4b67,40729921,bfc309bb,bfb8b30c,bea34f43,bde72907,3ee7ae48,bda85a80,c0128bc2,40bcb18d,be124516,bea808b6,c042a553,bd9433e5,c107fddd,41938a2c,3f627ba6,beb58e22,4028a09f,bdac8950,3dab65e0,bed082f9,be4d1df8,40d5594d,bd970aad,be3f466c,bf407006,3eb54dd0,be558071,3f11e754,bd9e4e19,bed95980,3ff02e66,be508605,bd935581,be074b75,40cdd80b,bd76e074,bd883250,bdf6d886,c0150e89,bfa4ee39,bf097979,4032eb7f,bf5cdeb0,bf247258,c1952e33,41658d68,3fe1850b,c05933d1,40730d98,c1e4e5c4,409500aa,c08f41a1,bf8ba1d4,41950ad8,4173837c,bdb74f66,bd9e0921,bda0b891,befb993a,bdd39aff,bdb0ce5a,400b90e8,bda0895f,c0f7a527,bb760400,4181a2de,bfd024d3,4143ea7a,be0a1173,bdcbf066,bdb47440,c0184f17,c0a387ee,c04fc95d,3f32dba8,40b0a756,40024d2a,4059a540,bec96ae8,c073ef4d,40067bf0,419712ab,3f97f1d5,c0682ddd,416ff3b8,bdc962bf,bea4abbd,bf84bf24,be4254b0,bec03116,404ad145,c0e27cff,c18c0c55,be5aff0d,4159e88c,be751fa6,bd83ff35,bdb28f39,c0d622f4,bffe3a22,bee41d40,bee05280,bfeb87a2,400251ae,bf829201,c038f6ef,be683dde,bda4a12f,beb4dab0,bf4da139,bd2ab35d,3fe0637a,bfa71d37,bec16c9e,3f962c92,418fc4dc,bf0fa73a,bec28d69,40fc77f5,c135ab70,c084fa7a,bf148cad,bead03e2,bfadc417,404075fa,4137bb08,bf32b1ee,be3265a8,bee552b5,bed317fa,bd8d6457,bde12ffd,41274ac7,41735982,418cf803,bf829a47,bd8aa964,3f8f8222,4080bcde,be961f58,3f955a62,c012f6e0,be3eba20,bde6b15a,4104b64e,be4bda90,c0069d71,bf3b7f22,4103eb3c

# LAYER_3_POST_ACTIVATION - 256 values
