# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a6446,bf325f67,3f267b95,c0036e5d,3ecee03b,3fbd955f,3f1f888f,3ef5c28f,3e5f3b64,3f1b645a,bf2a5abd,bf24493d,3f1afe5b,bf62bcb0,3ec94ae6,3f7ef8ab,3f156802,3eec6e52,3e5d77d2,3f120620,3f3f1706,3f4454e1,3f4bbf53,beedb551,3f6b62af,3db768bd,3f4fe113,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283dc6,3f0ea610,3ef1ff36,3efb169c,3edb7b52,3e2cda3c,3e07a63a,3dda856b,3dbf8cfd

# JACOBIAN - 9 x 10
3bfb9b8c,bc524a30,bab423b8,bc43a284,39cbd270,b87433c0,b9a2b2c6,3f2eacf0,3e9814ee,3f2c0804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f1706,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4454e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4bbf53,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beedb552,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b62af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db768bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fe113,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f2a5abd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24493d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1afe5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62bcb0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec94ae6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef8ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf156802,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf120620

# LAYER_0_PRE_ACTIVATION - 256 values
bdd52460,bfab7dbf,3d247788,bed467d1,bfc93786,bf659452,3f139066,3f6c2964,bf7b0060,3f8d3676,bfc1ca5e,bf9bdf98,3d976c0c,3fc99156,3ee684a0,bf09d462,bf856cbd,bff9112c,3c28b8c0,bd6f1558,3d4511b0,be5e80a1,3f3c8ca0,bf3841b4,bf50c96b,bfeafc41,be995d40,3e64f00e,be37d210,bf2f4db3,bf8f457b,bdca5520,be50d282,3dd39d08,bfc1358a,be244beb,3faf7e64,3f70ce0c,bfd8b992,3ee0bc3c,3ee664ac,bf4b291e,bfbe8652,bf3bbab0,3e14f36a,bec88eee,3ec1a848,3fd9fa7a,3f10e680,3dc27e84,bf16b8df,3f7e7434,be84a8fc,bfb2c1e2,3dc4dfd2,bea6aa6c,3bc04860,3f1d3cce,3f8452db,beac3836,3cd7f0e0,be8f7ea6,bfbcf974,3f81beb2,3f19e8a4,3e587056,bd1957d4,bfc68d94,3e93c6a1,3dc512bc,3fb87593,bf9e8fdc,bf2fafe2,bed5a96e,bfac415a,3e23ab72,bf54d6e8,beefd730,bde15410,bff02210,beffe014,bfa11e77,3efa2b50,bf78fd30,becdfc08,3ecb8c37,befbbb35,bef071b9,bf846056,be33be48,be968772,be89ba98,bf277147,bfbc0ac4,bfa98275,bea9c07a,bfac3022,3e06bb18,3ed71a22,bf25bd7b,bfefd74a,bf7e437f,bf848ff2,be010f34,3ede26f0,bff10c4e,bf144e34,beb0e3f8,3ebc791c,bf93a1c0,be5eb0cc,bf5746da,bf3856b8,3cdbeb90,3e27ea70,3f0f74fd,bf036f28,3f7eea81,c0082a94,bf20db4a,3f4a59e4,bfba47ce,bc1cdd40,3f3808a7,bfd35136,bfa964fa,bf841e42,3f8388b2,bdd8f554,be6c869e,bf6b5878,bf966077,3bd151d0,bf27cc07,3f1ce5c2,bfe39922,3f70ff9e,bec4332e,bfa059ca,bfc76ef8,3da10850,be4cf39c,bf287834,3e9c25ce,3f9d469c,3da2be88,bebf5ba4,bfa37967,bf07caec,bf9f8cbd,be0fa52a,bf0c3198,bf1e9c58,bf323171,bf5b6f45,bf3db858,bf9ae2e0,bf412450,bf475d02,be91b426,3f8a0c32,bf121674,3e34089c,3e655944,3e806752,3eb67531,bf8c8c2c,c0112202,bfc8d284,bfa6c8f7,bf910bec,bdee0cae,bfd253e1,bf088976,bf55f858,bf4d442a,3f0e8f9c,bc537400,3eae63d8,bf26256d,bf9cc3bc,bf732b90,bf28f3ef,3f57d3f5,3efb62d6,3ebfea70,bc570a60,3e1c4966,bf4c2f3c,be8ad40c,bf43e452,bf9ce471,bf47d442,be07f038,bff2c592,3f19b28e,bec10282,3ea7a4c8,bed81382,bf9d0a65,3f464899,3f88b6e0,bcee2f58,bf5dc77a,bde71d65,be80cd90,bf0a9818,c0051d1f,c011f677,bf1ba75a,bf9d5f53,bf8359f6,bf2ecc7f,bf92b76e,bf3f62dc,bef049a8,bdad1baa,3ecadcdc,3f492eb6,bfcdb111,3f3bee90,bf9f47e2,3e719488,bfb2c028,bf463a19,bd0afbc8,bfd9c222,3b11a500,bf4b1aea,bf23b7f2,3f72108e,bead5f36,bf0922b6,3f31409e,bf0af764,bec80ac0,3f280da3,bd902261,be3e9ae2,3ea64265,bfd8dc9b,3e3ef5e4,bdacf0a4,bfd0a43a,be4a4664,bc8ea280,bf4da0f3,3f8190b0,bf9b77e4,bfc4aa14,3e8b63ee,bf829b6a,3d8956b0,bf0e6c80,bfd68d41,beab8c48

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d247788,00000000,00000000,00000000,3f139066,3f6c2964,00000000,3f8d3676,00000000,00000000,3d976c0c,3fc99156,3ee684a0,00000000,00000000,00000000,3c28b8c0,00000000,3d4511b0,00000000,3f3c8ca0,00000000,00000000,00000000,00000000,3e64f00e,00000000,00000000,00000000,00000000,00000000,3dd39d08,00000000,00000000,3faf7e64,3f70ce0c,00000000,3ee0bc3c,3ee664ac,00000000,00000000,00000000,3e14f36a,00000000,3ec1a848,3fd9fa7a,3f10e680,3dc27e84,00000000,3f7e7434,00000000,00000000,3dc4dfd2,00000000,3bc04860,3f1d3cce,3f8452db,00000000,3cd7f0e0,00000000,00000000,3f81beb2,3f19e8a4,3e587056,00000000,00000000,3e93c6a1,3dc512bc,3fb87593,00000000,00000000,00000000,00000000,3e23ab72,00000000,00000000,00000000,00000000,00000000,00000000,3efa2b50,00000000,00000000,3ecb8c37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e06bb18,3ed71a22,00000000,00000000,00000000,00000000,00000000,3ede26f0,00000000,00000000,00000000,3ebc791c,00000000,00000000,00000000,00000000,3cdbeb90,3e27ea70,3f0f74fd,00000000,3f7eea81,00000000,00000000,3f4a59e4,00000000,00000000,3f3808a7,00000000,00000000,00000000,3f8388b2,00000000,00000000,00000000,00000000,3bd151d0,00000000,3f1ce5c2,00000000,3f70ff9e,00000000,00000000,00000000,3da10850,00000000,00000000,3e9c25ce,3f9d469c,3da2be88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a0c32,00000000,3e34089c,3e655944,3e806752,3eb67531,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e8f9c,00000000,3eae63d8,00000000,00000000,00000000,00000000,3f57d3f5,3efb62d6,3ebfea70,00000000,3e1c4966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19b28e,00000000,3ea7a4c8,00000000,00000000,3f464899,3f88b6e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecadcdc,3f492eb6,00000000,3f3bee90,00000000,3e719488,00000000,00000000,00000000,00000000,3b11a500,00000000,00000000,3f72108e,00000000,00000000,3f31409e,00000000,00000000,3f280da3,00000000,00000000,3ea64265,00000000,3e3ef5e4,00000000,00000000,00000000,00000000,00000000,3f8190b0,00000000,00000000,3e8b63ee,00000000,3d8956b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea0e62,bd6fa1fe,bfce4110,bdd1d67a,bfa70442,bf04a5a4,c06dfede,c0741118,bf96bace,bfaa5668,be6dc61c,c0263b87,3e37698e,401e6255,c06bc081,bec782cc,bf32aeb0,be95b6cc,bc85d0aa,3df27148,3f3971bb,c00e0e68,bc84c810,bf9c7d1d,3fa1d47e,bd4ed450,bf4aa1ac,bfabe711,be006241,be44e030,3eef80d4,3fe5a5ff,3e39ad4b,bc996438,bc800afa,bf49957a,3e6e6eb6,bd9bd936,bc821136,c00a2762,bc6468c6,3dc3deb3,3e059e3a,4094089c,3fa44eda,bf86238a,3e0b6de8,3d1f56b0,c0372293,c03811e8,3e1d88de,bf38ae15,bed104f7,3f9d196e,40235981,3fe075ee,bc32ea6d,3f4765fe,bf3caf95,bea7ccac,408cb603,c0a0612a,3fdaff93,401e28fe,3fb162d4,c01e9966,c0600a27,3fdb0ac1,be0bf079,bd4c7554,bc8bf896,bf143e7e,bca64f35,bf7e1b38,3ba78500,bf2c7abe,bda67ae4,3fa509f0,bf75829d,3fa0dc10,4010f476,bd7791c7,bc88bcbc,3f759854,3f4b304f,bd95d392,bca27aa0,bfb8276d,bfd0d779,3fa0f624,3f6b3e50,bfb1b8c9,bfb22618,3dcc19a0,3ed877a3,3f8adbc4,beab4357,bf626280,c023b5d0,bf1bc883,3f10cc69,be2e46c2,bce60bfa,3d18e4f0,c00ef5fe,3ed2ed5a,bdbf578b,c0bc8fa8,bc855ee4,bd85684c,bf77ca26,3e9035a2,c08735d4,bee4f160,bf7bbca9,3fdf4a3c,3fce6d36,c0312e08,be9d4372,bfc7aac0,bd0bb7d7,404375d1,40695971,3f7f3c7b,bf5b5900,3fb6f6e4,3fc19709,3f4414c6,3ee1a908,bf08bccc,bfc0f303,befcaff6,bcc1d9b2,3f83879e,3ea576ce,c038a88b,c02fed6a,bca14ef1,3ef8ef2a,c0562dea,bfef492e,bcbb7dd8,bece8bde,bc0013b3,bc67ed33,3f779231,bf58b697,3f839844,bfd7e6d2,c007ff46,3f9c2a03,3ece2cb2,3f8f3cb8,bd7c8bca,be9287d0,bf907e33,bfeeee0d,c0591ffc,bcf52658,bec82c78,3f1cb962,bf1d7a90,bf93086f,befb4b1d,bfaef252,bf9c63d8,bf82dd85,bc9c7286,be1e5050,c043361e,3f592b11,bca1135b,3f358078,3ddd153c,3f790265,3fde2df4,bf329c72,3fb19d45,4016854f,3e12c994,3fbce95e,c0245c94,3f28297a,bf0fac4c,beee010d,3f9beac2,bed77722,bf19701c,bf730709,bc988aaf,3ee14370,bc7eb40b,3d08652c,bcb1e1ea,c0158e5d,bccb4d9a,c0464928,c02313c3,bfc4002a,3f40f07e,3f456a5f,3f558a16,bd3dad59,c00c1e5a,3d0ba04c,bf873a66,bfd7ce0e,bdddf6a2,3f31232a,bde0059e,bc5f58c3,3fcc63e4,bfcd2638,bd40f70a,bec0ee38,3bfdc640,bcb8f24e,be404028,bf178065,bff808a4,40121966,3f1447a2,3f7db4e8,3dde7af6,bcc7dc6e,3eb5ca2d,bcb9df2f,bd0b0798,3e909d5e,bf7021fc,bd66ad33,bc9265f0,be67f062,be9f46ab,404381ea,bdd2cbf4,bdefb0c0,bf739952,bfbe862e,bcb037d0,bf7a21f0,befc27a1,3ec33844,bd862112,c02473f6,bf2a1b3c,bc93e1ee,bd22f8fc,bfebb1e3,be5def20,bff56ac9,3fb6f0d7,bc871824,40571462,bca3c860,3f8a3302

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e37698e,401e6255,00000000,00000000,00000000,00000000,00000000,3df27148,3f3971bb,00000000,00000000,00000000,3fa1d47e,00000000,00000000,00000000,00000000,00000000,3eef80d4,3fe5a5ff,3e39ad4b,00000000,00000000,00000000,3e6e6eb6,00000000,00000000,00000000,00000000,3dc3deb3,3e059e3a,4094089c,3fa44eda,00000000,3e0b6de8,3d1f56b0,00000000,00000000,3e1d88de,00000000,00000000,3f9d196e,40235981,3fe075ee,00000000,3f4765fe,00000000,00000000,408cb603,00000000,3fdaff93,401e28fe,3fb162d4,00000000,00000000,3fdb0ac1,00000000,00000000,00000000,00000000,00000000,00000000,3ba78500,00000000,00000000,3fa509f0,00000000,3fa0dc10,4010f476,00000000,00000000,3f759854,3f4b304f,00000000,00000000,00000000,00000000,3fa0f624,3f6b3e50,00000000,00000000,3dcc19a0,3ed877a3,3f8adbc4,00000000,00000000,00000000,00000000,3f10cc69,00000000,00000000,3d18e4f0,00000000,3ed2ed5a,00000000,00000000,00000000,00000000,00000000,3e9035a2,00000000,00000000,00000000,3fdf4a3c,3fce6d36,00000000,00000000,00000000,00000000,404375d1,40695971,3f7f3c7b,00000000,3fb6f6e4,3fc19709,3f4414c6,3ee1a908,00000000,00000000,00000000,00000000,3f83879e,3ea576ce,00000000,00000000,00000000,3ef8ef2a,00000000,00000000,00000000,00000000,00000000,00000000,3f779231,00000000,3f839844,00000000,00000000,3f9c2a03,3ece2cb2,3f8f3cb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cb962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f592b11,00000000,3f358078,3ddd153c,3f790265,3fde2df4,00000000,3fb19d45,4016854f,3e12c994,3fbce95e,00000000,3f28297a,00000000,00000000,3f9beac2,00000000,00000000,00000000,00000000,3ee14370,00000000,3d08652c,00000000,00000000,00000000,00000000,00000000,00000000,3f40f07e,3f456a5f,3f558a16,00000000,00000000,3d0ba04c,00000000,00000000,00000000,3f31232a,00000000,00000000,3fcc63e4,00000000,00000000,00000000,3bfdc640,00000000,00000000,00000000,00000000,40121966,3f1447a2,3f7db4e8,3dde7af6,00000000,3eb5ca2d,00000000,00000000,3e909d5e,00000000,00000000,00000000,00000000,00000000,404381ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec33844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6f0d7,00000000,40571462,00000000,3f8a3302

# LAYER_2_PRE_ACTIVATION - 256 values
3f06253e,bdd04d82,bfddc7ea,40b5b307,be8047e4,be1ae138,bfa7d593,4068b090,bebbb2ea,be718af9,3f4e4e62,3f5f27ca,40179b8c,3fbd49e8,c18da7bc,bd2878e2,bd7d8e80,bfbca5c4,bfcb9cdd,40b5fef4,bf12a1fd,4046ca52,c05a038b,bfd9cc90,bcf0d872,410bafe5,bdbb131d,bea2d182,c0616772,40a2e360,bf9f4828,c0460827,be9851ba,beb955fb,3ef951fe,40003e19,412a7659,bd70cd92,be431492,beca8588,bea1d060,bde12874,be4ef7b6,bdf56e18,3ff432e7,4017ceca,3f878d36,bf3ba978,be2d5330,404a275a,be07739a,be05a2c1,bf6e5b9f,bdb126fc,bf5e24e1,c041d1fe,40837a3c,402af1d3,be5526fd,bf9af6dd,40b8ffee,3ed5a7d6,bcd64c4f,bfcdd8ac,c01ee15a,bd14192e,4076d413,bfa86561,407e80e2,be0cf149,be4de24d,3d183f00,be012543,3e67ab60,3f7fc94f,bf197ccf,bfd6330c,bf1a7c63,3f79b652,bcf9d362,c04e7485,be8a1ed0,3de44260,4086a339,bddbdaad,3f0bb730,bcf1d341,3ffd63bc,bcfa6232,c08fa624,c033f5c3,c058e45c,bd82071a,beab4b96,402b666e,bdd8573c,3f94c5c5,be1158da,bd45a85c,3fd1d990,be3e3b8b,c119ea69,3f46051f,bf75bc36,3fde16d7,bf6a15e2,bec360c0,c022b208,bddee403,3fd04a6a,bf49de69,be244fb5,bd0a7a96,bd045e72,bd0c0090,c09452e4,c05f80a4,be4202d7,be11aca2,be1174c4,3fc964cb,bd67d235,c04248c2,41244a64,402549ec,411824e0,bd2f4730,c0858f0d,bcf10188,becc3262,c102afb4,40247c8c,bf90c144,3f1e83e2,bdc5d161,c0b0a709,becbb464,3e9f64b4,c037e2d3,bfc496ca,bd071dd5,be23ff04,bd5f590a,bfea967e,3f480000,4085c134,bd061d00,3f42e205,3e8eafae,bf9fb56c,bfa906be,4117ed65,3f4bdd18,c0e85669,be0ce565,3e34f630,40d952d7,3ebe00fa,408b040e,3fafe197,4027c1ba,c09ae486,c0497244,bdaa6202,c06323d2,bf82b0ca,bf579b50,bf87e3e1,be2459c2,bde0668f,3fb490b1,bf14bd35,bdb506fe,40002bea,c08eeef4,be8c95ba,3fb7179b,c0cc9fa0,3f8a1f27,3f4e95f0,c00f1b4c,be3c1dc9,3ce498c0,bd8e3ebe,3f471325,bf9b21f2,bd4a1e5e,befef247,3fd6013e,be925d0f,be009f8a,bd2b848d,bf9d6263,4099865a,bdcc2714,c000e4c4,bf6435d2,bffd7c20,c0903d3b,bd26ce0e,be522fe7,3fc2bc9c,4038a2fc,3fcefeb9,bff89c7d,bed934e0,3fcee02f,bd3b5d36,be02c3b0,bce234c9,be701d4b,bf34deb3,bff4816a,3fba5cfb,bfb55f54,bd030d80,405281c2,be14154c,3fb05f2e,bd246fca,3e2f8c58,bdbff694,3d889a34,3fb9bb12,bebc4e22,bd284956,bfb06b6d,3ec34827,bd17f552,40249485,bcbe6080,be84367d,bd8b9dd4,bfae5f0e,bd3ca5de,bfe16af5,3eefdc02,bcd3b420,bfde0b06,4098f028,be1e9620,c0a7ac22,3fe03489,3fe42d16,bde96a10,be17b897,bd1e1b54,3dc36dbe,bf0e5e2c,be531ca3,3fa8d08f,3f3dd5a9,bf1f3a32,bd3e13a0,bf5fa8d2,3f5bed25

# LAYER_2_POST_ACTIVATION - 256 values
3f06253e,00000000,00000000,40b5b307,00000000,00000000,00000000,4068b090,00000000,00000000,3f4e4e62,3f5f27ca,40179b8c,3fbd49e8,00000000,00000000,00000000,00000000,00000000,40b5fef4,00000000,4046ca52,00000000,00000000,00000000,410bafe5,00000000,00000000,00000000,40a2e360,00000000,00000000,00000000,00000000,3ef951fe,40003e19,412a7659,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff432e7,4017ceca,3f878d36,00000000,00000000,404a275a,00000000,00000000,00000000,00000000,00000000,00000000,40837a3c,402af1d3,00000000,00000000,40b8ffee,3ed5a7d6,00000000,00000000,00000000,00000000,4076d413,00000000,407e80e2,00000000,00000000,3d183f00,00000000,3e67ab60,3f7fc94f,00000000,00000000,00000000,3f79b652,00000000,00000000,00000000,3de44260,4086a339,00000000,3f0bb730,00000000,3ffd63bc,00000000,00000000,00000000,00000000,00000000,00000000,402b666e,00000000,3f94c5c5,00000000,00000000,3fd1d990,00000000,00000000,3f46051f,00000000,3fde16d7,00000000,00000000,00000000,00000000,3fd04a6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc964cb,00000000,00000000,41244a64,402549ec,411824e0,00000000,00000000,00000000,00000000,00000000,40247c8c,00000000,3f1e83e2,00000000,00000000,00000000,3e9f64b4,00000000,00000000,00000000,00000000,00000000,00000000,3f480000,4085c134,00000000,3f42e205,3e8eafae,00000000,00000000,4117ed65,3f4bdd18,00000000,00000000,3e34f630,40d952d7,3ebe00fa,408b040e,3fafe197,4027c1ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb490b1,00000000,00000000,40002bea,00000000,00000000,3fb7179b,00000000,3f8a1f27,3f4e95f0,00000000,00000000,3ce498c0,00000000,3f471325,00000000,00000000,00000000,3fd6013e,00000000,00000000,00000000,00000000,4099865a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2bc9c,4038a2fc,3fcefeb9,00000000,00000000,3fcee02f,00000000,00000000,00000000,00000000,00000000,00000000,3fba5cfb,00000000,00000000,405281c2,00000000,3fb05f2e,00000000,3e2f8c58,00000000,3d889a34,3fb9bb12,00000000,00000000,00000000,3ec34827,00000000,40249485,00000000,00000000,00000000,00000000,00000000,00000000,3eefdc02,00000000,00000000,4098f028,00000000,00000000,3fe03489,3fe42d16,00000000,00000000,00000000,3dc36dbe,00000000,00000000,3fa8d08f,3f3dd5a9,00000000,00000000,00000000,3f5bed25

# LAYER_3_PRE_ACTIVATION - 256 values
40f57caa,40f3e31c,3f55cd44,beee8b6c,40122225,40920ca0,bde8dcde,be37ea84,bd326470,40f95cc6,bec225d5,bfc39fd0,bd8ecb1c,bf4d22db,4181b934,3f68eb6b,be2f21dc,bee0af88,bffce4e0,3fadbbf0,bd87289c,bd9bf92c,bfa31c6f,bd7411f8,bd903f44,41a8a126,404d2ebf,be4ff3b0,4156b986,bedf8fe4,be79e156,be646eca,bdc17c26,bdb0466a,bdbb6cbd,c1007f5b,bdd14484,4111096a,bd2edf49,bee33358,be943dd8,be8451c0,bd82f4cf,be933b0c,c0175f62,bd94ea5f,c0a86f82,4178de4f,40d71d3d,bf1a97e2,c0609a47,41661b9b,be8c1316,40b72040,beda07e6,becd2d78,bd7278ee,41927155,415c6a1a,bf4e3388,c1da9cde,40eb50c4,bd60f9c4,c103d96f,c18ae4e9,be1d1496,bfc347da,3fac3106,40da8a75,c0993cbe,bf158cba,bdacaedc,bed253b4,3fa5423c,bf3cb8d5,bff719e6,bd8693c4,bd997d98,bf867f9e,412488ed,bd81dc0c,3f42edfe,3fe103eb,beed86c0,c1b646b0,4003766f,becf4897,3f966ba9,be805580,bfde21c0,bd3798ff,40fa08f7,3f8879fe,41ac1c64,c0323a32,40d72544,be0e1205,4140bdda,bfe3c363,bedd76ec,3feedd5e,c0431172,c19ecd0e,c05099d8,c110f2cf,418c510b,4070fbcb,bfc64931,bfb8a406,bea38d64,bde7cc08,3ef22c18,be1c0980,c0104ea1,40becbfb,be11cd54,bea8080c,c047a128,bd93bafe,c105ea7a,4192f7a4,3f77bd18,beb57e6e,402bf6c5,bdaca7a2,3d898510,bed06603,be4d03ae,40d3e59e,bd977b33,be3f4b5a,bf3b71be,3ea2cd60,be552eda,3f1fbede,bd9d7b9d,bec66898,3ff2b89e,be50953f,bd932721,be07650d,40cd2984,bd772b98,bd88e255,bdf771da,c01474ab,bfa50afb,bf096e68,40397fe0,bf5c97a6,bf2475c9,c1973acc,41654e7c,3fe0fae5,c0592cdc,407472fa,c1e531a8,409509a8,c092c331,bf8b98d0,41956a2e,41742355,bdb71fb8,bd9d4246,bda0dccc,befb867c,bdd2e9da,bdb1bee3,4006734a,bda09646,c0f941f8,bc024880,4181a1d7,bfc0566d,4143e9ba,be09afda,bdcbdf8a,bdb7a0a0,c01b8a25,c0a37530,c04bc6da,3f365390,40b2be29,40052cf6,4057d022,bed0e160,c072ebfa,4006c62c,419730ed,3f9c3abe,c06ab411,4170a1b0,bdc925e8,bea4a8e4,bf8504e8,be429839,bec076f4,4052b0e4,c0e258d6,c18c41bc,be5b0c56,415aa93c,be74da12,bd8468ea,bdb37de9,c0d9106f,bffebc8a,bee4336c,bec7eb90,bfe8babe,400505b2,bf799e00,c0354a58,be68c430,bda4e824,beb4c67e,bf4da75a,bd29542c,3fe16ffa,bfa40e87,beb38c8a,3f968704,418fc918,bf0f75bb,bec27e9a,40fdf7e4,c1330fdc,c08441ca,bf14abbe,beace280,bfade466,4040c6d7,41389062,bf326088,be5f17c0,bee52de2,bed31754,bd8dd9eb,bde0e7cb,4126df20,417298aa,418cdf36,bf7b934e,bd899f00,3f8f98b8,40841fce,be95e8f2,3f8bc07f,c00ba05a,be3f0cfa,bde71a50,4104a8b0,be4b4b50,c0067640,bf4799d9,4103649e

# LAYER_3_POST_ACTIVATION - 256 values
