# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ddbd8,bf360035,3f2586f5,c003f310,3ed13349,3fbcce9a,3f1ab4d0,3ef5c28f,3e5f3b64,3f1b645a,bf2ced3d,bf270d4f,3f1a3b63,bf61c45a,3ecb6d81,3f7ed3dd,3f1175cf,3eec6e52,3e5d77d2,3f120620,3f3cc3ec,3f41fbcc,3f4c5312,bef15f8e,3f6aed17,3dc3c763,3f52a8c7,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f284722,3f0ec935,3ef1d021,3efb33b5,3edbdf22,3e2da58a,3e0ca946,3de6e344,3dca49b6

# JACOBIAN - 9 x 10
3c3fea97,bc4fa0d0,bb068f74,bc41ebc4,39ca0a4c,b7c8f800,b923aabc,3f2f2447,3e94f3c6,3f2ae440
00000000,3f41fbcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4c5312,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef15f8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aed17,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3c763,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52a8c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3f2ced3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f270d4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1a3b63,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61c45a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb6d81,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed3dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1175cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf120620

# LAYER_0_PRE_ACTIVATION - 256 values
bde31690,bfac5112,3d1b0df4,bed65cf3,bfc9bd7b,bf65788e,3f165c35,3f6c7f42,bf77f146,3f8dd022,bfc329d8,bf9bd4e6,3da71db4,3fc98346,3ee8fede,bf0b02ea,bf8557e4,bff7452c,b9a35400,bd8a35ec,3d433df8,be5e7546,3f3e81b4,bf3b14cc,bf4fcf94,bfeb967f,be966296,3e6691d8,be37e594,bf31ed48,bf8e9095,bdc4926c,be574c9c,3dd7d538,bfc23304,be289490,3fafcfe8,3f711096,bfd8f12e,3ee5e68d,3eecdebe,bf4d8b88,bfbfba41,bf3e33b6,3e1a0b3b,bec725ee,3ebe29f8,3fd8d7aa,3f11ab68,3dc6281c,bf163d5c,3f7e8a4c,be86c826,bfb3417a,3dbf5ec4,beafcff0,3b92f7a0,3f1bb5d3,3f854afa,bea95ea0,3c95f780,be8d6c36,bfbbdd9b,3f81b170,3f18c614,3e548044,bd192680,bfc84bad,3e8e2732,3db7567c,3fb9abfe,bfa0df5e,bf3202cf,bedb02b0,bfac7829,3e21c450,bf5459e2,beeb3a22,bde50670,bff01d08,bf0187ae,bfa3582e,3ef9f794,bf79052c,beccfe2e,3ecb0b0a,befa8d1f,bef1c5aa,bf83da0d,be3734d6,be911bef,be86b7e6,bf24a074,bfb9428f,bfa94020,beab8b3e,bfaae50e,3e0b714c,3ed86368,bf26b79c,bfee3b54,bf7e584c,bf84ba3b,be0b79fe,3ee3031e,bff0eca6,bf16d325,beb0f687,3ebb8bfc,bf93cb45,be5b2f2e,bf56b516,bf35a89f,3cddc4a8,3e21c880,3f106939,bf03ca58,3f7ee648,c0082706,bf20890e,3f481b70,bfbbd588,bc0e0380,3f3648a6,bfd3a2e5,bfa81e6e,bf82b47f,3f82ed8b,bdab97e1,be70417c,bf6c4bbe,bf96c23c,3b9b3a48,bf263639,3f1ce696,bfe2f134,3f70fc70,bec31f3c,bfa1d1fb,bfc6c466,3d930c70,be43479c,bf29ecb0,3e9658aa,3f9cc23a,3d9aa6d4,bec4dee8,bfa19785,bf07c383,bfa0beb0,be1a5dc4,bf0b57ac,bf22225c,bf3352d3,bf5cc462,bf3ffc3e,bf9936d9,bf40961a,bf48c7da,be937898,3f8b50da,bf1019d4,3e3f9624,3e6dc3ca,3e8049ca,3eb6edf0,bf8db711,c0110cf4,bfc76d97,bfa6f136,bf906be8,bdf1ac1e,bfd3393c,bf062dca,bf54f208,bf4b56c4,3f0e833a,bcb64140,3eac3662,bf24ffa0,bf9d01f8,bf72bc1c,bf291242,3f56ca32,3efdca39,3ec5815c,bc09b390,3e153ce3,bf4f15d4,be89de71,bf43b56c,bf9d2695,bf481c3e,be0208fe,bff44f6a,3f17889e,bec0a90a,3ea7ae7c,bed3be8d,bf9f30b8,3f477553,3f886ea2,bc9b2250,bf5ae688,bdf85184,be80e7e1,bf0cb7bd,c0058f2f,c0123735,bf1a7134,bf9e3048,bf835c6e,bf2ecfa6,bf918945,bf3f3255,bee95a17,bda7fb92,3ec6ab1a,3f463c08,bfcf3c30,3f3b2d34,bf9eb9c9,3e69f324,bfb4605d,bf46bb62,bd0f3df8,bfd86253,baa09400,bf4ef339,bf1fe174,3f725b2c,beb4f875,bf083f1e,3f30ca54,bf0aee17,bec2018c,3f27c652,bd980acc,be3812bc,3ea8d10a,bfdb1dfa,3e45f798,bdaa4b40,bfd0a937,be4fb130,bbcabd00,bf4cd73e,3f810566,bf9c6f82,bfc51ea3,3e8b4f12,bf81c243,3d9bca30,bf0ee49c,bfd7b64a,bea58a60

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1b0df4,00000000,00000000,00000000,3f165c35,3f6c7f42,00000000,3f8dd022,00000000,00000000,3da71db4,3fc98346,3ee8fede,00000000,00000000,00000000,00000000,00000000,3d433df8,00000000,3f3e81b4,00000000,00000000,00000000,00000000,3e6691d8,00000000,00000000,00000000,00000000,00000000,3dd7d538,00000000,00000000,3fafcfe8,3f711096,00000000,3ee5e68d,3eecdebe,00000000,00000000,00000000,3e1a0b3b,00000000,3ebe29f8,3fd8d7aa,3f11ab68,3dc6281c,00000000,3f7e8a4c,00000000,00000000,3dbf5ec4,00000000,3b92f7a0,3f1bb5d3,3f854afa,00000000,3c95f780,00000000,00000000,3f81b170,3f18c614,3e548044,00000000,00000000,3e8e2732,3db7567c,3fb9abfe,00000000,00000000,00000000,00000000,3e21c450,00000000,00000000,00000000,00000000,00000000,00000000,3ef9f794,00000000,00000000,3ecb0b0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b714c,3ed86368,00000000,00000000,00000000,00000000,00000000,3ee3031e,00000000,00000000,00000000,3ebb8bfc,00000000,00000000,00000000,00000000,3cddc4a8,3e21c880,3f106939,00000000,3f7ee648,00000000,00000000,3f481b70,00000000,00000000,3f3648a6,00000000,00000000,00000000,3f82ed8b,00000000,00000000,00000000,00000000,3b9b3a48,00000000,3f1ce696,00000000,3f70fc70,00000000,00000000,00000000,3d930c70,00000000,00000000,3e9658aa,3f9cc23a,3d9aa6d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8b50da,00000000,3e3f9624,3e6dc3ca,3e8049ca,3eb6edf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e833a,00000000,3eac3662,00000000,00000000,00000000,00000000,3f56ca32,3efdca39,3ec5815c,00000000,3e153ce3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17889e,00000000,3ea7ae7c,00000000,00000000,3f477553,3f886ea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6ab1a,3f463c08,00000000,3f3b2d34,00000000,3e69f324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f725b2c,00000000,00000000,3f30ca54,00000000,00000000,3f27c652,00000000,00000000,3ea8d10a,00000000,3e45f798,00000000,00000000,00000000,00000000,00000000,3f810566,00000000,00000000,3e8b4f12,00000000,3d9bca30,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceabaa7,bdad806f,bfcf7b0a,bdce3f86,bfa48ab7,bf03809c,c06e168a,c0733686,bf969bf6,bfaa596d,be79ce4c,c027265d,3e3cae26,401e7875,c06bd5a7,beca8a08,bf31f42b,be907840,bc85b450,3ddd09cc,3f3b9ff5,c00ce444,bc84947a,bf9c43bd,3fa23543,bd7bd0d8,bf4caaff,bfac09e1,be000f36,be3b8d0a,3eeef718,3fe517c2,3e48ce88,bc994b99,bc7f31ca,bf4a5004,3e7ed7db,bd9bb950,bc8112ad,c00a676b,bc62faae,3dc0c30d,3e099b06,4093f680,3fa3fda4,bf8779ec,3e1442af,3d273308,c037afc2,c038036a,3e2c01ce,bf379ae0,beca75a8,3f9ad8a4,402247b3,3fe09301,bc337ad8,3f37c85c,bf403688,bea419fe,408c67bc,c09f0a92,3fdc7176,401e150e,3fb417e9,c01e8f62,c061c725,3fde1b96,be0dfa4d,bd4ca448,bc8b30a5,bf148350,bca53361,bf80019f,bbaef8c0,bf2c94a3,bda5ee6e,3fa625a2,bf76f94c,3f9f3749,4010c34e,bd77dbd0,bc88ba08,3f784403,3f46930c,bd95b598,bca2d9c7,bfb7bdb2,bfceccb3,3fa11514,3f6ddae8,bfae317a,bfb0a3e2,3dcd5bdc,3edb0414,3f8ab824,bea9602c,bf64faf4,c022978e,bf18b278,3f139f18,be15dfd0,bce628e9,3d50f220,c00ee946,3ecccd78,bdbf4b86,c0bcbf83,bc84ba1c,bd74fad8,bf778e29,3e9aae74,c08713f1,bee4703c,bf82ae03,3fe026d0,3fcebe81,c0302296,be9e9d32,bfc8aeca,bd0bc80b,40437cd0,40690097,3f8190ca,bf57f45e,3fb7682b,3fc16589,3f4597be,3ee5aacc,bf0d088c,bfbda5a5,bef5400a,bcc16c32,3f81bcfd,3e9aecd6,c038a3e8,c03019e3,bca200bc,3eff3788,c05632ea,bff0a7e0,bcbb9b68,beca5a40,bc002903,bc681898,3f7b61aa,bf55fcfd,3f81f08a,bfd7d07b,c007d2b2,3f9c4be8,3ecf7970,3f907a3a,bd7c9e9a,be884728,bf920fa0,bfee2a30,c05a05fa,bcf4b682,becefb84,3f193b12,bf1f6198,bf903f5f,befa7e9b,bfb04ab1,bf99d4f2,bf8305f0,bc9c3f00,be2b0268,c043a60b,3f5bc780,bca16c7b,3f32c176,3dfbbae0,3f77b2be,3fdd3389,bf329caf,3fb352be,4016f9e4,3e19d2d2,3fbf0c72,c0239468,3f2a1ce4,bf156d19,bee7101e,3f9c30e8,bed09211,bf191a01,bf73d0d0,bc983826,3ee3bcd0,bc7f047e,3ce176e4,bcb18f68,c01591a0,bccb146b,c04673e4,c0243d1e,bfc224c9,3f40f0e8,3f427cb4,3f53ddcb,bd3d1f85,c00ac77e,3cdb7b68,bf87ae36,bfd92525,bdea881a,3f39e985,bddfe305,bc5f196c,3fcca824,bfce6bec,bd40d59e,bec8ac08,bcc0d2f0,bcb7c91a,be458d30,bf17334e,bffdfb37,4012272d,3f1388ea,3f7ac13a,3d974452,bcc8604e,3ebe91b2,bcb9951a,bd0b4846,3e95a554,bf68e781,bd6589c2,bb787d80,be826321,bead291b,4044db56,bdd13250,bdefb938,bf721ede,bfbc7db7,bb2ec100,bf7db576,befbe665,3ec6d7f4,bd862bd9,c023d8ff,bf28925c,bc93d5d7,bd22ee30,bfeb3840,be6a8bf0,bff36c5f,3fb6ad04,bc870252,40572801,bccd9d30,3f8b5881

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3cae26,401e7875,00000000,00000000,00000000,00000000,00000000,3ddd09cc,3f3b9ff5,00000000,00000000,00000000,3fa23543,00000000,00000000,00000000,00000000,00000000,3eeef718,3fe517c2,3e48ce88,00000000,00000000,00000000,3e7ed7db,00000000,00000000,00000000,00000000,3dc0c30d,3e099b06,4093f680,3fa3fda4,00000000,3e1442af,3d273308,00000000,00000000,3e2c01ce,00000000,00000000,3f9ad8a4,402247b3,3fe09301,00000000,3f37c85c,00000000,00000000,408c67bc,00000000,3fdc7176,401e150e,3fb417e9,00000000,00000000,3fde1b96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa625a2,00000000,3f9f3749,4010c34e,00000000,00000000,3f784403,3f46930c,00000000,00000000,00000000,00000000,3fa11514,3f6ddae8,00000000,00000000,3dcd5bdc,3edb0414,3f8ab824,00000000,00000000,00000000,00000000,3f139f18,00000000,00000000,3d50f220,00000000,3ecccd78,00000000,00000000,00000000,00000000,00000000,3e9aae74,00000000,00000000,00000000,3fe026d0,3fcebe81,00000000,00000000,00000000,00000000,40437cd0,40690097,3f8190ca,00000000,3fb7682b,3fc16589,3f4597be,3ee5aacc,00000000,00000000,00000000,00000000,3f81bcfd,3e9aecd6,00000000,00000000,00000000,3eff3788,00000000,00000000,00000000,00000000,00000000,00000000,3f7b61aa,00000000,3f81f08a,00000000,00000000,3f9c4be8,3ecf7970,3f907a3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f193b12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bc780,00000000,3f32c176,3dfbbae0,3f77b2be,3fdd3389,00000000,3fb352be,4016f9e4,3e19d2d2,3fbf0c72,00000000,3f2a1ce4,00000000,00000000,3f9c30e8,00000000,00000000,00000000,00000000,3ee3bcd0,00000000,3ce176e4,00000000,00000000,00000000,00000000,00000000,00000000,3f40f0e8,3f427cb4,3f53ddcb,00000000,00000000,3cdb7b68,00000000,00000000,00000000,3f39e985,00000000,00000000,3fcca824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012272d,3f1388ea,3f7ac13a,3d974452,00000000,3ebe91b2,00000000,00000000,3e95a554,00000000,00000000,00000000,00000000,00000000,4044db56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6d7f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6ad04,00000000,40572801,00000000,3f8b5881

# LAYER_2_PRE_ACTIVATION - 256 values
3f082122,bdd09df0,bfe07f4c,40b52aab,be802e86,be1b1e54,bfa756ec,4067c5d8,becac014,be71a4ea,3f5e4cae,3f5fd605,40189ed4,3fbecc24,c18db49d,bd28f105,bd7e0528,bfbfcd5e,bfd36996,40b5eed4,bf12308e,40443cb3,c05a2e8a,bfdc7a46,bcf22ee0,410bba4b,bdbb3270,bea303bf,c062e692,40a32daa,bfa0e0af,c0467e5c,be924120,beac984a,3ef39968,3ffeab79,412a9e4b,bd708464,be431382,becab856,be9c171e,bde194f0,be4ec888,bdf563ec,3ff4cc42,4017fbf0,3f87a0f3,bf37ed92,be2d9c3a,4048eb16,be07b06a,be058aae,bf671c26,bdb18b58,bf619d7c,c041ab1a,40828366,402c0f57,be553b0f,bfa59b3a,40b6ca17,3ecd59e0,bcd5a074,bfcd8d20,c01eae0a,bd13c0e7,40773a91,bfa89d93,407e5b24,be0cf800,be329188,3d00a160,be01647a,3e834b80,3f81c64b,bf1168b3,bfdb6652,bf19a30f,3f6e9ed6,bcfb4bbe,c04f16c7,be94c7b8,3dfc9cd0,4086c480,bddb72ce,3f12071d,bcf1813e,3ff5ba21,bcfa4206,c08f126c,c038f2be,c0586de3,bd81dd6b,beabbd45,40316afa,bdd88924,3f993c5d,be119c9c,bd45a795,3fdbafc2,be3e45e9,c119b529,3f473de7,bf82bd8f,3fde12ba,bf7844d4,bed1ba7f,c0220370,bddec0b2,3fd292c4,bf4be776,be2486c6,bd0aa5b2,bd0458d8,bd0caf08,c0931aee,c0614117,be42836e,be11eef6,be11f4b9,3fca349e,bd6877f9,c042d3c2,41246518,40242551,41184616,bd86433c,c086e346,bcf19758,bebe3b4d,c102c988,4022b2ac,bf90ca62,3f1f558e,bdc5db3b,c0b1f36c,be9d8094,3e756960,c0372fe4,bfc53648,bd074923,be242eaf,bd5fb6af,bfed18a6,3f3fe762,4085ac7a,bd05d985,3f4aabc5,3ea797fc,bfa13878,bfadfaea,41180195,3f5d0bb0,c0e730e0,be0d138a,3e3ed0b8,40d8f848,3eda1acc,408b8e7a,3fb69cc6,40296873,c09c6f04,c0487017,bdaa80dd,c063b52f,bf86e5af,bf5d995c,bf884950,be24d0fd,bde0629a,3fb8276f,bf0e276f,bdb5323f,40007c8e,c08ea781,be8cb3bc,3fbba3a2,c0cc931b,3f8c6669,3f51dbbf,c00e16ab,be3bf777,3cac9800,bd8e9bd1,3f46b58d,bfa0a518,bd4a8766,bef4e4f6,3fd3fb6e,be9a2d24,be00bf8f,bd2bef5d,bf9d1b7c,409939fc,bdcc2764,c000ef6a,bf667e2c,c0049ef6,c08f2c3b,bd2680d9,be522fc4,3fc63bb2,403a685a,3fca3b12,bffaf02b,bed5ccc8,3fd23b41,bd3b831a,be02d246,bce275d9,be6fe244,bf3d8b2a,bff063c4,3fb63fa2,bfbbff8c,bd02f1ab,4055d2d9,be146328,3fad8299,bd24aaba,3de254a8,bdc041d8,3d576c78,3fbca654,bedb9900,bd28f200,bfac2852,3ecf85e7,bd17ecec,40240ff9,bca98a80,be63f104,bd8b439c,bfb028aa,bd3c95c7,bfe491e5,3ef81a46,bcd274bc,bfdd04ce,4099823c,be1ec2c9,c0a6dc3b,3fe10c8b,3fe903de,bde93dfe,be17cdc3,bd1e7217,3daca68c,bf07dd34,be537c22,3faa9ea6,3f3c3ce3,bf1b00ee,bd3d5bc8,bf5f3ede,3f650a1d

# LAYER_2_POST_ACTIVATION - 256 values
3f082122,00000000,00000000,40b52aab,00000000,00000000,00000000,4067c5d8,00000000,00000000,3f5e4cae,3f5fd605,40189ed4,3fbecc24,00000000,00000000,00000000,00000000,00000000,40b5eed4,00000000,40443cb3,00000000,00000000,00000000,410bba4b,00000000,00000000,00000000,40a32daa,00000000,00000000,00000000,00000000,3ef39968,3ffeab79,412a9e4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4cc42,4017fbf0,3f87a0f3,00000000,00000000,4048eb16,00000000,00000000,00000000,00000000,00000000,00000000,40828366,402c0f57,00000000,00000000,40b6ca17,3ecd59e0,00000000,00000000,00000000,00000000,40773a91,00000000,407e5b24,00000000,00000000,3d00a160,00000000,3e834b80,3f81c64b,00000000,00000000,00000000,3f6e9ed6,00000000,00000000,00000000,3dfc9cd0,4086c480,00000000,3f12071d,00000000,3ff5ba21,00000000,00000000,00000000,00000000,00000000,00000000,40316afa,00000000,3f993c5d,00000000,00000000,3fdbafc2,00000000,00000000,3f473de7,00000000,3fde12ba,00000000,00000000,00000000,00000000,3fd292c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca349e,00000000,00000000,41246518,40242551,41184616,00000000,00000000,00000000,00000000,00000000,4022b2ac,00000000,3f1f558e,00000000,00000000,00000000,3e756960,00000000,00000000,00000000,00000000,00000000,00000000,3f3fe762,4085ac7a,00000000,3f4aabc5,3ea797fc,00000000,00000000,41180195,3f5d0bb0,00000000,00000000,3e3ed0b8,40d8f848,3eda1acc,408b8e7a,3fb69cc6,40296873,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8276f,00000000,00000000,40007c8e,00000000,00000000,3fbba3a2,00000000,3f8c6669,3f51dbbf,00000000,00000000,3cac9800,00000000,3f46b58d,00000000,00000000,00000000,3fd3fb6e,00000000,00000000,00000000,00000000,409939fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc63bb2,403a685a,3fca3b12,00000000,00000000,3fd23b41,00000000,00000000,00000000,00000000,00000000,00000000,3fb63fa2,00000000,00000000,4055d2d9,00000000,3fad8299,00000000,3de254a8,00000000,3d576c78,3fbca654,00000000,00000000,00000000,3ecf85e7,00000000,40240ff9,00000000,00000000,00000000,00000000,00000000,00000000,3ef81a46,00000000,00000000,4099823c,00000000,00000000,3fe10c8b,3fe903de,00000000,00000000,00000000,3daca68c,00000000,00000000,3faa9ea6,3f3c3ce3,00000000,00000000,00000000,3f650a1d

# LAYER_3_PRE_ACTIVATION - 256 values
40f664ac,40f145b4,3f768ff8,beeef672,40084b0e,409092b4,bde94727,be3854d8,bd3314a7,40fb329c,bec22635,bfc47110,bd900476,bf4d90ce,4181cfe4,3f864765,be2fd05c,bee12f80,bffa92be,3fba6e38,bd871592,bd9beff8,bf9b58f7,bd749fb2,bd90cf1d,41a90725,404d8f92,be4ff501,4156346f,bedffea0,be7a43c3,be64fce1,bdc25fae,bdb0f19e,bdbb3ddc,c103dad8,bdd0d058,41102787,bd2e43be,bee3d364,be94ae08,be84b604,bd839b60,be9393a4,c015d8ca,bd94ee38,c0ab5f0c,4179890b,40d6d06e,bf0d5c00,c05ffeae,4165fbe8,be8c43f5,40b51ff3,beda8fb0,becd71a0,bd72bf5e,41925c48,415c0b4f,bf7fdf14,c1db2931,40e83f2e,bd63b812,c101447d,c18b049f,be1d88b8,bfc3b471,3f935818,40d80012,c09a3c54,bf15b778,bdacf39e,bed2a7c4,3fb2e795,bf44480e,bffe96e0,bd866aae,bd9a2097,bf8703d1,41257f60,bd822153,3f332a5a,3ff55792,bee940d0,c1b7017d,3ff610b3,becfd11e,3fa3eb61,be80b7f8,bfcb8f5a,bd3898b6,40fb134c,3f8c48ec,41ac6b3b,c038352b,40da4171,be0e2aad,41415e9e,bfda384d,bede2244,3fec7ae8,c044d98b,c19eaaaa,c05059cb,c11118d2,418c4c1d,4070567e,bfd6d122,bfb91727,bea3ea4c,bde83572,3f0ecac4,be80a468,c0114674,40bf8685,be1250c8,bea83735,c04cad64,bd93565a,c1031e82,41934784,3f80a427,beb5bdec,402998d2,bdacd802,3c6c4000,bed0b6e0,be4d2ca5,40cfd293,bd97b75f,be3fb540,bf4116e3,3e9563b2,be55d5aa,3f27f8e6,bd9dcdce,bea7c7b8,3ffe38f4,be516c7b,bd9345c4,be080b72,40c780b6,bd772a3a,bd897b36,bdf88102,c01cd173,bfa4d228,bf09ad64,40434d3e,bf5d52be,bf2471a6,c197caf6,41655961,3fe89dde,c059b5a5,4073c56c,c1e54002,4096dc28,c0904106,bf8beb9d,41956ce4,41735220,bdb79a34,bd9e1afe,bd9fb9c5,befc5d18,bdd37022,bdb25172,40085d13,bda1121b,c0f94bbe,bca3aec0,4181bda9,bfae17d0,41445d17,be09fe8b,bdcc3453,bd511780,c019cff2,c0a3db08,c04b4b1d,3f36ea96,40b0f540,4005ea8e,4057636a,bf0be868,c07968a0,40093606,41973628,3faada4b,c06aceb3,41711e3c,bdc94227,bea4c4de,bf854a33,be42e659,bec11630,4056bfef,c0e2bad4,c18c98b0,be5bce1a,415b25af,be7521f8,bd84eb4c,bdb3e523,c0ddbfee,bff2bc8c,bee49da6,beaf3ca8,bfe47e3f,400a0228,bf7eb659,c032c7e0,be68a1d2,bda53648,beb50dac,bf4e15d3,bd2b5e31,3fdda888,bfa0bf9f,bee35bca,3f9258f8,418fa7af,bf0fb8f2,bec2ee68,40fee8d2,c131e742,c082ab45,bf14debc,bead9bc6,bfadc8af,4044b205,41389f28,bf32c586,be6dd060,bee5a9c8,bed3a25c,bd8d8f94,bde0d31e,4126ff74,4172a2ea,418cff63,bf6cff76,bd89f3df,3f979102,40857500,be961abc,3f86cd4a,c003043e,be3f6540,bde8439c,4103f81d,be4c671a,c006d1e8,bf45e4d7,41054073

# LAYER_3_POST_ACTIVATION - 256 values
