# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf465585,bf339511,3f31af34,c001fcf0,3edca72b,3fbc4508,3f1f1dc2,3ef5c28f,3e5f3b64,3f1b645a,bf331487,bf253641,3f23c1f4,bf655bef,3ed5e2c8,3f7eb56f,3f15113b,3eec6e51,3e5d77d1,3f12061f,3f36f01c,3f438d98,3f44c5c6,bee36c7e,3f6897a5,3dcc58f8,3f501f56,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f281e3c,3f0ee6af,3ef0fe01,3ef95ae3,3ed976d2,3e2bec50,3df9ac2d,3dc1fa2e,3daa3fa0

# JACOBIAN - 9 x 10
3c2691c5,bc3278f9,3ba728a1,bc336ac3,3a5a21ae,3a8fe5a0,39eeb214,3f202a7d,3e8aab10,3f4dfce3
bdbc5170,bface587,3d0b0aa8,bed8015a,bfc672b9,bf6a07d6,3f192882,3f6bc318,bf80cf31,3f8f5506,bfbddefd,bf9bcfcc,3da83c44,3fc93efc,3eee1ac0,bf0bc49b,bf83edc9,bff74d3e,3c3df720,bda71f40,3d45d2b8,be60dab5,3f4311b7,bf3c7d4e,bf4d40f6,bfeda97b,be867615,3e40aa8a,be219e4c,bf354fe5,bf8d34ed,bd9cd38c,be5b214a,3ddd40bc,bfc4ea9c,be31c536,3faf5423,3f700816,bfd72572,3ef1375b,3edab506,bf5519fc,bfc04ffd,bf44632d,3e0d7a92,becda112,3eb0872f,3fda48e2,3f1248e3,3ddd0b0c,bf0e2af2,3f7df524,be857925,bfb69d11,3db3ad8c,bea7d3c6,3b088c00,3f15a594,3f871fae,be9d01ac,3cd63bc0,be876605,bfbfc934,3f81be10,3f254515,3e57f7d0,bd190a74,bfc4f525,3e80c71e,3dd8c916,3fb4b791,bfa2f8cd,bf2c3240,bedfe87e,bfa7d2c9,3e1aa0a6,bf52f286,bee90f81,bdb79ab0,bfed263d,bf06b052,bfa5c2e8,3efa3324,bf78df22,becae6cb,3ec1e72d,beff5702,befb4faa,bf873d35,be29b430,be8d9cbe,be6e1606,bf1d6ee3,bfbc8f6d,bfaae4c3,beae6329,bfa7f541,3e172e2e,3ecda8b6,bf241e35,bfee3709,bf7f0989,bf85aac1,be285213,3ee7675c,bff3b24b,bf11c67d,beb0e047,3ec52088,bf93940c,be53b4b2,bf5a97bf,bf3a3c4d,3cddbe78,3e2720f2,3f0d9008,bf0711f6,3f7ef4e2,c0083e9c,bf1b55be,3f485f9e,bfbd8f24,3ca9ef90,3f317cc3,bfd541d7,bfa66e45,bf7dca2e,3f858638,bdd60d4d,be6c44a2,bf626fa4,bf9875b1,3bd79170,bf318e31,3f1ce133,bfe3a730,3f710b81,bec16fdb,bf9f55e1,bfc5488e,3d68afe4,be2d4e38,bf2a4b17,3eaa110a,3fa1e567,3da2fe80,bec51510,bfa724b2,bf12220a,bf9e5c83,be336920,bf03eac4,bf22da1b,bf2fd811,bf5675d3,bf4128f9,bf96466e,bf460b72,bf4c768f,be973e5c,3f863b6c,bf0aec6c,3e46586c,3e80e146,3e8083db,3eb8b2ae,bf901fa4,c0111377,bfcc7960,bfa8c525,bf8f7c54,bdcfd316,bfd62234,bf020070,bf5b802e,bf437a9b,3f0e837c,bc41f000,3eb51c60,bf2481d8,bf9c22a9,bf77ec6c,bf2a516f,3f556a0c,3f00def6,3ec49070,bbc01140,3e128cff,bf4eb053,be94cd03,bf472874,bf9a4da8,bf46cfeb,bdc20f18,bff4543a,3f157604,bec78bb9,3ea7aaf5,bedce6f1,bf9d581c,3f46f334,3f878ae8,bd1e50ac,bf5545fc,be0341e9,be80d3e8,bf11562a,c002ece8,c011d4df,bf1735ea,bf9c4992,bf8351fb,bf2ec6e7,bf8ec12b,bf443f08,bef7706b,bdde89c8,3ebaa1bf,3f500d20,bfcf770b,3f35de68,bf9f59a8,3e4f05d8,bfb4e896,bf415ab9,bcbacac0,bfdb4785,3d247380,bf5235d1,bf1a045b,3f708fba,bea1c93d,bf0c8f27,3f2decbd,bf0a9853,bebfe1d2,3f279506,bdb800e4,be3b75d2,3ea74699,bfdd1bf7,3e4d48c2,bd9fbd90,bfcfeb99,be516da4,3af24e00,bf47fc77,3f7d8a66,bf9b97ca,bfc4a07c,3e8b9b6b,bf7ea227,3d676230,bf08c5ab,bfd3a74e,be9a5cd8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0b0aa8,00000000,00000000,00000000,3f192882,3f6bc318,00000000,3f8f5506,00000000,00000000,3da83c44,3fc93efc,3eee1ac0,00000000,00000000,00000000,3c3df720,00000000,3d45d2b8,00000000,3f4311b7,00000000,00000000,00000000,00000000,3e40aa8a,00000000,00000000,00000000,00000000,00000000,3ddd40bc,00000000,00000000,3faf5423,3f700816,00000000,3ef1375b,3edab506,00000000,00000000,00000000,3e0d7a92,00000000,3eb0872f,3fda48e2,3f1248e3,3ddd0b0c,00000000,3f7df524,00000000,00000000,3db3ad8c,00000000,3b088c00,3f15a594,3f871fae,00000000,3cd63bc0,00000000,00000000,3f81be10,3f254515,3e57f7d0,00000000,00000000,3e80c71e,3dd8c916,3fb4b791,00000000,00000000,00000000,00000000,3e1aa0a6,00000000,00000000,00000000,00000000,00000000,00000000,3efa3324,00000000,00000000,3ec1e72d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e172e2e,3ecda8b6,00000000,00000000,00000000,00000000,00000000,3ee7675c,00000000,00000000,00000000,3ec52088,00000000,00000000,00000000,00000000,3cddbe78,3e2720f2,3f0d9008,00000000,3f7ef4e2,00000000,00000000,3f485f9e,00000000,3ca9ef90,3f317cc3,00000000,00000000,00000000,3f858638,00000000,00000000,00000000,00000000,3bd79170,00000000,3f1ce133,00000000,3f710b81,00000000,00000000,00000000,3d68afe4,00000000,00000000,3eaa110a,3fa1e567,3da2fe80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f863b6c,00000000,3e46586c,3e80e146,3e8083db,3eb8b2ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e837c,00000000,3eb51c60,00000000,00000000,00000000,00000000,3f556a0c,3f00def6,3ec49070,00000000,3e128cff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f157604,00000000,3ea7aaf5,00000000,00000000,3f46f334,3f878ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebaa1bf,3f500d20,00000000,3f35de68,00000000,3e4f05d8,00000000,00000000,00000000,00000000,3d247380,00000000,00000000,3f708fba,00000000,00000000,3f2decbd,00000000,00000000,3f279506,00000000,00000000,3ea74699,00000000,3e4d48c2,00000000,00000000,00000000,3af24e00,00000000,3f7d8a66,00000000,00000000,3e8b9b6b,00000000,3d676230,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9a27a,bdb790d2,bfd539c6,bde095d6,bfa9ebb8,bec63256,c065bd09,c070a674,bf978f88,bfa96246,be45d0b4,c023ba49,3e411d99,401df17b,c06ba7c6,beb67efb,bf2bdd3f,be90653e,bc850d0d,3dfdab96,3f36af32,c00b79ad,bc84542c,bf9db6b5,3f9e2ae7,bc8dd440,bf4c8d82,bfacfd0e,be004ce0,be5aff42,3ed58794,3fe4cd97,3e5041fb,bc9a6a2e,bc7c6828,bf48be14,3e5b8a88,bd9b32ad,bc8172a0,c00726b7,bc6250f1,3dd6c532,3e07315e,40940522,3fa42064,bf86e634,3e1da8e9,3d74b6a0,c03557f9,c036b030,3e580f75,bf39b8bb,bedbaed7,3f9887df,401f47a3,3fe11a0f,bc30fb26,3f45ffac,bf327a6e,beac730a,408d31ed,c09d1569,3fe2e73e,401e3970,3fa9e53a,c01e8e93,c05990af,3fd4ff57,bde65dea,bd4c17dc,bc8b313e,bf101923,bca7502f,bf74cb2f,3cbc18d0,bf307357,bda7ea74,3fa32e5e,bf7830d4,3fa145f8,4008b6d8,bd799016,bc89db29,3f71f2ef,3f3ed05e,bd95c8f6,bca13e5a,bfb88672,bfccf82f,3f9cba0e,3f693a01,bfa610b5,bfaede35,3d8f3634,3ed494ea,3f8a2439,bea12182,bf5ff965,c0218d5f,bf1c1234,3f0c96ac,be521ddf,bce66731,3cc0ef60,c00f40ba,3ecc5755,bdbfc4a4,c0bec2e5,bc86274c,bda98478,bf7657b0,3e8e8192,c08518ed,becf6640,bf782c16,3fe06a42,3fd08405,c0361492,be9d040d,bfc6030e,bd0ce4f2,4043d25a,40689261,3f8b2117,bf532bb2,3fb4e1ce,3fc0fe76,3f43bc26,3edae968,bf02de8a,bfc1d657,bf0e58e5,bcc12f77,3f8979b7,3eaa6810,c037595c,c02f22a4,bca1ae06,3ee1dfaa,c05ca412,bfedc440,bcbc4a0c,bed5f607,bc054f5e,bc6a51ad,3f72c81b,bf60a16b,3f8438d9,bfd7b84a,c006ca22,3f972dac,3ed53102,3f908ea1,bd7ce07e,be920b2d,bf963f57,bff5a6b0,c057a960,bcf39fd8,bec29950,3f1bf834,bf274559,bf9b4f6a,bef33788,bfb50ad2,bf95f62f,bf82fa4c,bc9d149d,be000f88,c03fcdd5,3f55debe,bca123e7,3f3c3102,3dd87770,3f74584f,3fdaf509,bf30c303,3fae8955,401eeffe,3de143f6,3fbde90f,c0239966,3f216b8d,bf0af575,bee05907,3f9b3458,becfcb61,bf18bb67,bf771d10,bc96d6cc,3edb5a56,bc80ce5d,3cd84550,bcb3e098,c015481a,bccb5a09,c04d0668,c02515de,bfc6aa75,3f4b7a69,3f3d08f0,3f5380a4,bd3c93ca,c00e3b4e,3c6d3010,bf8816f8,bfd17fc3,bdd97662,3f36843a,bde01142,bc5f8ba4,3fcaaefc,bfd0d7a8,bd4098f2,beb4814a,3c13b440,bcb7b555,be541f84,bf12a3d9,bff9a152,4010b8c5,3f10f535,3f7b6393,3ab65c00,bcca78a5,3ea24a08,bcbaa6bb,bd0acd1f,3e89809c,bf76c07f,bd65a983,bda5b24c,be3e40d2,bec87c48,4045761b,bdc88288,bdf85198,bf7ed79f,bfbc306d,bc8a2320,bf6e0d5b,bef53690,3ec69c48,bd867093,c01e3396,bf272e36,bc944dc2,bd233048,bfe5cd5f,be4011d1,bff47cb6,3fb6c75a,bc880a4c,40567c02,bcae4270,3f701804

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e411d99,401df17b,00000000,00000000,00000000,00000000,00000000,3dfdab96,3f36af32,00000000,00000000,00000000,3f9e2ae7,00000000,00000000,00000000,00000000,00000000,3ed58794,3fe4cd97,3e5041fb,00000000,00000000,00000000,3e5b8a88,00000000,00000000,00000000,00000000,3dd6c532,3e07315e,40940522,3fa42064,00000000,3e1da8e9,3d74b6a0,00000000,00000000,3e580f75,00000000,00000000,3f9887df,401f47a3,3fe11a0f,00000000,3f45ffac,00000000,00000000,408d31ed,00000000,3fe2e73e,401e3970,3fa9e53a,00000000,00000000,3fd4ff57,00000000,00000000,00000000,00000000,00000000,00000000,3cbc18d0,00000000,00000000,3fa32e5e,00000000,3fa145f8,4008b6d8,00000000,00000000,3f71f2ef,3f3ed05e,00000000,00000000,00000000,00000000,3f9cba0e,3f693a01,00000000,00000000,3d8f3634,3ed494ea,3f8a2439,00000000,00000000,00000000,00000000,3f0c96ac,00000000,00000000,3cc0ef60,00000000,3ecc5755,00000000,00000000,00000000,00000000,00000000,3e8e8192,00000000,00000000,00000000,3fe06a42,3fd08405,00000000,00000000,00000000,00000000,4043d25a,40689261,3f8b2117,00000000,3fb4e1ce,3fc0fe76,3f43bc26,3edae968,00000000,00000000,00000000,00000000,3f8979b7,3eaa6810,00000000,00000000,00000000,3ee1dfaa,00000000,00000000,00000000,00000000,00000000,00000000,3f72c81b,00000000,3f8438d9,00000000,00000000,3f972dac,3ed53102,3f908ea1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1bf834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55debe,00000000,3f3c3102,3dd87770,3f74584f,3fdaf509,00000000,3fae8955,401eeffe,3de143f6,3fbde90f,00000000,3f216b8d,00000000,00000000,3f9b3458,00000000,00000000,00000000,00000000,3edb5a56,00000000,3cd84550,00000000,00000000,00000000,00000000,00000000,00000000,3f4b7a69,3f3d08f0,3f5380a4,00000000,00000000,3c6d3010,00000000,00000000,00000000,3f36843a,00000000,00000000,3fcaaefc,00000000,00000000,00000000,3c13b440,00000000,00000000,00000000,00000000,4010b8c5,3f10f535,3f7b6393,3ab65c00,00000000,3ea24a08,00000000,00000000,3e89809c,00000000,00000000,00000000,00000000,00000000,4045761b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec69c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6c75a,00000000,40567c02,00000000,3f701804

# LAYER_2_PRE_ACTIVATION - 256 values
3f056ea2,bdcf51f6,bfde7363,40b5e894,be7d27ff,be19acad,bfb48c4e,406bab5f,be9097c4,be6fa174,3f3d41ac,3f59612b,401bc740,3fbaba49,c18e2612,bd271159,bd7c4a3b,bfb0bcac,bfd21bde,40b6f565,bf1b3e56,4047a97e,c05363d2,bfcce818,bcf02ab6,410b0949,bdbb1474,bea188aa,c05f7ce0,40a3bfc2,bfa108f0,c0448104,be88ff7e,bed619be,3f046d03,3fff8518,4129b966,bd6d2130,be428116,bec919ad,bebb8d2c,bdde9607,be4d8d1d,bdf5a6de,3ff283e4,4017e152,3f8de3b6,bf4113be,be2ccee1,40515e43,be066f85,be056f9a,bf7b40b5,bdb0e8b4,bf4e479c,c04344d5,40863f1a,402a19c8,be546c0d,bf8acd13,40bdda83,3ed90e81,bcda340f,bfcc3775,c01e7f87,bd113754,407736c3,bfac5f02,407b8fa3,be0bd153,be89cb7b,3d2f5ca0,be018144,3ea34ba4,3f6e90b0,bf26101b,bfcbfa1a,bf1e8e55,3f909266,bcfb5a44,c052fefc,be9172f8,3de1eed8,4086a023,bddc0aaa,3f161fec,bcee41cf,40069fe1,bcf9c7f0,c08f8018,c036988b,c0585823,bd81daba,bea9d373,4024df0c,bdd7a970,3fa292a3,be102b93,bd438e4d,3fd35521,be3ce95e,c119b861,3f3f0023,bf574e11,3fd80a6a,bf33ff1f,bf0172a7,c01f0cad,bdde5a65,3fce657d,bf4a8ec1,be22b85b,bd093b61,bd0373dd,bd0ab6ca,c0963e34,c05be669,be40bb44,be0ff2d4,be102140,3fbd3c44,bd666c41,c044cdce,41236f92,4027c659,41174cee,bce603a0,c082db9d,bceb83f7,bee96754,c1023556,40245de8,bf9004a9,3f1a047f,bdc5f803,c0b112c7,bef4b7a4,3ecc3500,c037387c,bfc777b6,bd05eedf,be22ac7e,bd5d0ecf,bff0728b,3f4d3954,4083b1b7,bd05a3f7,3f44689a,3e55214e,bfa65028,bfa8b8cd,4117136c,3f35192c,c0e96750,be0bdbf6,3e3ac878,40d84c1e,3ebaefc8,408846d3,3f9d02c2,4028f503,c0990e3a,c049cb9a,bda8a8c8,c0641041,bf781c56,bf6526d6,bf86a07f,be23036f,bde07e0e,3faac98b,bf1254a4,bdb3cfba,40001d50,c091bf5b,be8b77c9,3fae1d9b,c0cdaeb0,3f8b77a1,3f40aa12,c00f9ddb,be3b815b,3d92a7c0,bd8c5050,3f446992,bf930cf8,bd485719,bf241780,3fd3e38d,be883e6a,be004231,bd29de14,bfa56808,409a0ff6,bdccb2d1,bfffef3e,bf6e7b2b,bfef4077,c092dd40,bd24d9b2,be50cf99,3fd529c8,4032fef6,3fb1d0cf,bff7d3fc,bed3f538,3fcbe0de,bd398f19,be01b146,bcdd8edc,be6e1067,bf44964e,bff930a6,3fcc1f45,bfcfded4,bd008062,405862a9,be133960,3fba3d24,bd247580,3e3d5770,bdbf893a,3db2dce0,3fb13212,be89eefa,bd277318,bfada7a6,3eb2b190,bd1480b7,402a36fd,bd639120,be2815f4,bd8ba0da,bfa16916,bd3c460f,bfe3464d,3ed866b8,bcceef7a,bfd38924,40970a10,be1d480c,c0a6eced,3fdbc5c0,3fdf8383,bde8dfae,be165264,bd1d792c,3e03da7e,bf1cd806,be50f184,3fa96ee3,3f43b5ca,bf2cbf93,bd3cedb2,bf65fe31,3f3ee329

# LAYER_2_POST_ACTIVATION - 256 values
3f056ea2,00000000,00000000,40b5e894,00000000,00000000,00000000,406bab5f,00000000,00000000,3f3d41ac,3f59612b,401bc740,3fbaba49,00000000,00000000,00000000,00000000,00000000,40b6f565,00000000,4047a97e,00000000,00000000,00000000,410b0949,00000000,00000000,00000000,40a3bfc2,00000000,00000000,00000000,00000000,3f046d03,3fff8518,4129b966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff283e4,4017e152,3f8de3b6,00000000,00000000,40515e43,00000000,00000000,00000000,00000000,00000000,00000000,40863f1a,402a19c8,00000000,00000000,40bdda83,3ed90e81,00000000,00000000,00000000,00000000,407736c3,00000000,407b8fa3,00000000,00000000,3d2f5ca0,00000000,3ea34ba4,3f6e90b0,00000000,00000000,00000000,3f909266,00000000,00000000,00000000,3de1eed8,4086a023,00000000,3f161fec,00000000,40069fe1,00000000,00000000,00000000,00000000,00000000,00000000,4024df0c,00000000,3fa292a3,00000000,00000000,3fd35521,00000000,00000000,3f3f0023,00000000,3fd80a6a,00000000,00000000,00000000,00000000,3fce657d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd3c44,00000000,00000000,41236f92,4027c659,41174cee,00000000,00000000,00000000,00000000,00000000,40245de8,00000000,3f1a047f,00000000,00000000,00000000,3ecc3500,00000000,00000000,00000000,00000000,00000000,00000000,3f4d3954,4083b1b7,00000000,3f44689a,3e55214e,00000000,00000000,4117136c,3f35192c,00000000,00000000,3e3ac878,40d84c1e,3ebaefc8,408846d3,3f9d02c2,4028f503,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faac98b,00000000,00000000,40001d50,00000000,00000000,3fae1d9b,00000000,3f8b77a1,3f40aa12,00000000,00000000,3d92a7c0,00000000,3f446992,00000000,00000000,00000000,3fd3e38d,00000000,00000000,00000000,00000000,409a0ff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd529c8,4032fef6,3fb1d0cf,00000000,00000000,3fcbe0de,00000000,00000000,00000000,00000000,00000000,00000000,3fcc1f45,00000000,00000000,405862a9,00000000,3fba3d24,00000000,3e3d5770,00000000,3db2dce0,3fb13212,00000000,00000000,00000000,3eb2b190,00000000,402a36fd,00000000,00000000,00000000,00000000,00000000,00000000,3ed866b8,00000000,00000000,40970a10,00000000,00000000,3fdbc5c0,3fdf8383,00000000,00000000,00000000,3e03da7e,00000000,00000000,3fa96ee3,3f43b5ca,00000000,00000000,00000000,3f3ee329

# LAYER_3_PRE_ACTIVATION - 256 values
40fa2f0d,40f446b0,3f153b8e,beedb614,40209490,40926e3b,bde85e26,be3725b3,bd2f4dd4,40f4a5e6,bec295c0,bfc1f4e6,bd8ce40f,bf4c85ad,4181265a,3f06129b,be2db007,bee09186,c007cea9,3f82e792,bd87baf1,bd9d7546,bfb69d27,bd722eec,bd9175a9,41a80b42,40487afd,be506ea6,41598c38,bedf7e83,be78e55c,be62ecc6,bdc162ff,bdafd16d,bdbc2fec,c0ed92a0,bdd1de2e,41132c5c,bd2da8eb,bee2f17c,be939d57,be845133,bd812273,be92e97d,c01f0ce4,bd942afe,c0a25d7f,41769d14,40dbace3,bf2d3b82,c0648b07,416541a0,be8bb3dc,40bd3cfe,bed9d5cb,becd7dca,bd710729,4191dc66,415a9f58,bec7caa0,c1dba30b,40ef54f2,bd5dc746,c108a622,c1896e46,be1cc66b,bfc2a404,3fe1db46,40da9dfe,c09dd1e6,bf159f26,bdaad96c,bed2192f,3f95b885,bf69c667,bff4ff04,bd87047e,bd985e65,bf8625a2,412217ef,bd82e3e5,3f74766c,3fb806bd,bee6d620,c1b808c4,400f7a96,becea777,3f77769a,be80475c,bff914c4,bd3995ac,40f48e2a,3f8ac557,41ac33d4,c02795e3,40ce8c69,be0dd8ca,413ec9bb,c0007236,bedcb9af,3fef65ae,c043b5bd,c19e508e,c04c4894,c1112dbe,418c43ae,4074ed3c,bfb0fa28,bfb86d6f,bea2d5f1,bde64203,3eb62ae0,3d9d7600,c0147c27,40ba5fe1,be1249b1,bea7e8a5,c0392cd8,bd9519b2,c10c7328,4193dc5d,3f48d52a,beb56ecc,40277e66,bdac5d4c,3e185cd0,bed06cc7,be4d22b6,40daae70,bd967ce4,be3ef5d6,bf4049f8,3ed5245c,be554b43,3ef5e47c,bd9eef1a,bf03cb24,3fe36c5c,be4fd285,bd937f66,be06a856,40d3a584,bd76954b,bd870382,bdf549a0,c00f2bbf,bfa50a3a,bf0958e5,402414e3,bf5c96d6,bf24843d,c1928a6f,4165b959,3fdb1bdf,c058d221,4072d80d,c1e489d3,4092f2fd,c08d843e,bf8b6d78,4194bf50,4173d494,bdb71f4d,bd9e1203,bda1a8c8,befb0caa,bdd3e04d,bdaf86ba,400f3b89,bda00c2e,c0f61d08,3c5cb100,418187b4,bff09cfb,414399e0,be0a3b3f,bdcbd8d0,bdf6d760,c01641fe,c0a35098,c054c4db,3f2d75da,40afd6fc,3ffeab3b,405c2bc5,be882e88,c06ee4e4,4003ed58,4196eed8,3f878e00,c0658feb,416eedfe,bdc99b70,bea4a304,bf845bbe,be41e2d2,bebf6b5b,403fffd6,c0e26a51,c18bcb1d,be5a6171,4158d50a,be753a9b,bd831911,bdb14b98,c0cf4b33,c004770e,bee3ae2d,bf031d8e,bff27814,3ff71029,bf8779d7,c03e398b,be67e690,bda41d1e,beb4c6e0,bf4d5656,bd2a67af,3fe21b73,bfada78f,be9fc078,3f9999be,418feaac,bf0fb1d7,bec24862,40fa4889,c1391676,c08708bc,bf145023,beac92c0,bfadbffa,403c6038,4136f05c,bf32aba0,bdf4e480,bee52038,bed2b162,bd8d3f48,bde1a516,4127a274,417415bb,418cf46c,bf8f0e8e,bd8b7317,3f882b6e,407937a2,be962c97,3fa5b3f6,c02341d8,be3e2802,bde54b5e,410584f6,be4b79c3,c006836a,bf2fba10,41032363

# LAYER_3_POST_ACTIVATION - 256 values
