# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8b9b3,3cb0e267,3f3ca9d2,bfc690e6,bc677169,3fc8bc80,3f8c9f12,3ef5c28f,3e5f3b64,3ee8f5c3,bed24fa6,3cb0dee2,3f2c0b1b,bf7ff38b,bc676f71,3f7fffca,3f63fc9f,3eec6e52,3e5d77d2,3ee10135,3f6967e8,3f7ff0b9,3f3d921d,3c9fba92,3f7ff976,3b26b538,3ee8e0b6,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128e24,3f026ebc,3ee0d5c0,3ed65933,3ec40d80,3e67ec24,3e5fa7ba,3e3dc7e0,3ddcda29

# JACOBIAN - 9 x 10
3c480642,bb3307ca,bb62167e,bb7031e0,39ce52c0,3b399546,bb651766,3f4d53a2,3e9fb0bd,3f0b5259
00000000,00000000,00000000,00000000,00000000,00000000,3ee8e0b6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3ed24fa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb0dee2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c0b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff38b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c676f71,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf63fca0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10135

# LAYER_0_PRE_ACTIVATION - 256 values
39341000,bf9194f5,3df5a10a,be9334db,bf9b7366,bf45ae34,bd9c4438,3f6c58c9,bfbc2f6f,3f4dd45e,bf65a216,bf16971a,bed3ef29,3fc5ee6b,3e340a10,becb6786,bfa280a1,c008a2cc,3e90f7ee,3e15f4fe,bde3faec,be5adf8a,3f1694cc,bd9eb002,bf5cdb64,bfcb3d4b,bedae4f8,3e036be2,bef19988,bebf7e8c,bfafb01c,be627ac0,3bee56c0,3dce1a94,bfa86c98,bdd64f80,3f895d90,3f392b2d,bfa3c1d5,3e51f586,be65caa4,bf13cbc2,bf7edb12,befcbc4c,3c9cade0,bf2c644c,3ea4da00,4009e442,3e34c080,bde2841c,becc4d1d,3f747ee8,be32267b,bf91d9fa,3dfcaef0,3e0137ce,3d9ca4cc,3f367712,3f5475f2,bef5f110,3ef31a32,beaaa9d4,bfebcbd8,3f5a8205,3f1a88a2,3f1eb018,3ca14bf4,bf3e36a7,3f08a49a,3d97c560,3f56ecc4,bf235f8a,bddc09e3,3e3363d7,bf9f381e,3e0d6900,bf431750,bf33ab05,3dea7ad0,bfddd36a,be2a3e1f,bf30aa36,3eaeb9e4,bf3ffafb,be937bb8,3f2b5647,bf0ab044,bf1f8438,bf82b818,3cfb5850,bf2fe478,bec383da,bf664651,c00aeff0,bfb20f81,be903d48,bfd20860,bda32be8,3df69884,be39e2f2,c013ebf1,bf8ed548,bf5f2779,3d914738,bd6b62f8,bfe55e51,be7ecde4,bef8f2ac,3f02cb8e,bf87a6cf,be946b0c,bf875cb1,bf8fca2a,3e5fa767,3ef4535e,3d8f1d5a,bef4ca50,3f73f406,c0067622,bf1c9b80,3f88e2b4,bf850106,3e283384,3f55df6b,bfc23707,bfdfe559,bfa2e6c0,3fabdd7b,bf2e2f1b,3e1f44e0,bf23236d,bf79717e,3baf4c30,bf84b095,3eeb0fc6,bff07cd8,3f4a33f8,be9c3622,bf4cd667,bfd0765c,3e8beabc,bec1ec3b,bed758b6,3f482180,3fa053a7,3ef751b8,3c950050,bfde31a2,bf048eb7,bf88f477,3dba8a34,bf382060,bd5aa338,beafb07a,bf308aa6,bee302a1,bfd80c2b,bf205bc0,bf265c7e,be4cfc70,3ef8dc08,bf3f27b3,be909a0f,3d831a00,3de04374,3ea8bf6a,bf609b10,c0111cb4,bfe90874,bf7bbe32,bf9c2a76,3d536a1c,bfbda9b8,bf8baa09,bf662082,bf8d5352,3f0bb49a,3e888980,3ec29952,bf51e826,bf92aa06,bf836b90,bf3399b0,3f55c6a0,3f0208b7,be102d00,bdaa317c,3f249b8d,bea67857,beb9e01d,bf19f338,bf6e7db2,bf5f43fe,be2d1a56,bfab0819,3f82dda5,bf045478,3ea9cfda,bf3caff0,bf4ef37a,3eb0e0a1,3f96b42a,bec2b6b0,bf8f96f6,3d197ea8,bed249a0,beb088fe,bfd4580d,bff72d72,bf3d5b2e,bf3f3e68,bf81f647,bf3d3a80,bfae2110,bf2d3f0c,bf90da68,be7a92b0,3f0e43c6,3fb59244,bf8c6961,3f07ea78,bfc80760,3f037e94,bf64f929,bf030a5c,3daed868,bffabdb7,bc2afcc0,be9d64a8,bf9cd216,3f2a8444,3ebf4a68,bf4b3598,3f357c50,bf1344be,bf8cedea,3edc5385,be3501da,bf07f70f,3e2d1d48,bf889ff0,bb1cb180,be1a2621,bfd8da19,3e670488,bf36a0ca,bf8ffbd1,3f64d941,bf51c4da,bf9a780d,3df251d4,bf91c29a,be10a152,be9a84d7,bfafd523,bf4eb642

# LAYER_0_POST_ACTIVATION - 256 values
39341000,00000000,3df5a10a,00000000,00000000,00000000,00000000,3f6c58c9,00000000,3f4dd45e,00000000,00000000,00000000,3fc5ee6b,3e340a10,00000000,00000000,00000000,3e90f7ee,3e15f4fe,00000000,00000000,3f1694cc,00000000,00000000,00000000,00000000,3e036be2,00000000,00000000,00000000,00000000,3bee56c0,3dce1a94,00000000,00000000,3f895d90,3f392b2d,00000000,3e51f586,00000000,00000000,00000000,00000000,3c9cade0,00000000,3ea4da00,4009e442,3e34c080,00000000,00000000,3f747ee8,00000000,00000000,3dfcaef0,3e0137ce,3d9ca4cc,3f367712,3f5475f2,00000000,3ef31a32,00000000,00000000,3f5a8205,3f1a88a2,3f1eb018,3ca14bf4,00000000,3f08a49a,3d97c560,3f56ecc4,00000000,00000000,3e3363d7,00000000,3e0d6900,00000000,00000000,3dea7ad0,00000000,00000000,00000000,3eaeb9e4,00000000,00000000,3f2b5647,00000000,00000000,00000000,3cfb5850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df69884,00000000,00000000,00000000,00000000,3d914738,00000000,00000000,00000000,00000000,3f02cb8e,00000000,00000000,00000000,00000000,3e5fa767,3ef4535e,3d8f1d5a,00000000,3f73f406,00000000,00000000,3f88e2b4,00000000,3e283384,3f55df6b,00000000,00000000,00000000,3fabdd7b,00000000,3e1f44e0,00000000,00000000,3baf4c30,00000000,3eeb0fc6,00000000,3f4a33f8,00000000,00000000,00000000,3e8beabc,00000000,00000000,3f482180,3fa053a7,3ef751b8,3c950050,00000000,00000000,00000000,3dba8a34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8dc08,00000000,00000000,3d831a00,3de04374,3ea8bf6a,00000000,00000000,00000000,00000000,00000000,3d536a1c,00000000,00000000,00000000,00000000,3f0bb49a,3e888980,3ec29952,00000000,00000000,00000000,00000000,3f55c6a0,3f0208b7,00000000,00000000,3f249b8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82dda5,00000000,3ea9cfda,00000000,00000000,3eb0e0a1,3f96b42a,00000000,00000000,3d197ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e43c6,3fb59244,00000000,3f07ea78,00000000,3f037e94,00000000,00000000,3daed868,00000000,00000000,00000000,00000000,3f2a8444,3ebf4a68,00000000,3f357c50,00000000,00000000,3edc5385,00000000,00000000,3e2d1d48,00000000,00000000,00000000,00000000,3e670488,00000000,00000000,3f64d941,00000000,00000000,3df251d4,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9518e,3f9df745,bfeecace,3f002696,c0151ce2,bf081ba6,c020e9dd,c0777372,bfb21e85,bf84125e,3f3aa5d6,bfe9967a,be764410,400698c9,c04b2ac6,bd78ffe0,bec7bddd,bf535f7c,bc8931fc,3f0c8bca,3e8e021e,c0407e44,bc8ebc3f,bf8cf1c4,3f1e9837,3f2c38bc,be8eb424,bf77f7ca,be16481d,3e197980,3e73da24,3ff44fa8,be1d0e96,bc9b9767,bc957f4d,beaa14b0,3c67df40,bd99e8dc,bca7a400,bfa8fbe6,bc812f18,3e1c8812,3ef73ac2,407d7c86,3fb5d53c,bf514281,bdda0890,3ef66e24,c0198306,c02d92a8,beef05b3,bf3501f5,bfa41a81,3fe2e12e,40234534,3f548192,bc24f9d3,3fe9166f,bf084a74,bf4dd330,40963d04,c0b5dcb7,3f5374fe,401aa48c,3e84c2b2,c01cf12c,c0110344,3f848715,bdf07088,bd3b74cb,bca3a946,bf0be4b3,bcc86273,3e8140c4,3ec5e751,bf61f231,bdccb4ff,3dfffac0,bf9a3e08,400a2f30,3fbf0936,bd62fe59,bc978a0e,3f7f82d3,3fb006f3,bd89d838,bc91b66a,bf498a80,c0198fb4,3fe01d25,bc010dc0,c008d4b1,c022e99b,beb414f8,3c0b8800,3f834c74,bc2782c0,be35d788,c05f355a,bf86a7bb,3ebade17,bf477060,bcc9fe37,becc025c,c000dcd4,3ebee1e4,bdc578e0,c09ff95a,bc944275,bedaae9b,bf0a8250,bf8248c1,c040da86,bf80ecb3,bb869d00,3fa1b21a,3fe948ea,c0219f9b,bf14e1dc,bf13c009,bd088b6a,4021ba29,405b8cd6,3fa04e22,bf0b5f9e,3f9be5a4,3f876a3a,3f3eb2d4,3ee68898,be41b4bc,c0446aee,be18d473,bcca33b4,3f545288,3eef3628,c03e09e0,c01d1890,bc86ddc6,3d6a35e0,c03b798e,bfe1a94b,bcad6236,bf46e638,bc117c6a,bc79cffe,bf21e85f,bfafd106,3fc017a8,bfb0df70,bff8e5ee,3f3eadf2,3ccd34a0,3eb5c6d5,bd6f85c8,bf5d2c05,bf5c206b,c01401da,bfe529f0,bcec563a,bf0ffdbc,3f43f866,3c57a980,c0152936,3d9d2688,bf842721,bfa602c6,bf815265,bca08230,3e8828d9,bfb6559e,bdab9a64,bca08b09,3fbab1ee,bf8551a4,3fa70a3a,3fe744a7,bf60d521,3ef84edc,4004058c,bede890e,3dff69f6,c02873e5,bd93581a,be74060c,bf4fe92f,3edce8cb,bef293b3,bf85a7d6,bf63ba90,bc968b4c,3e5b7dd0,bc6a4a5c,3ee5ab2b,bcc8cd03,c0137806,bccb9178,c02cf124,bfec787e,bfcaa737,3f3277eb,3e7e3093,3f3159a7,bd433516,c03c7cb9,3dbffb6c,bef4f094,bf62d9d9,3f6b997a,beabe2c6,bdd79842,bc7f0c44,3f8000ad,bf2da20f,bd48c997,be498d9c,3f3ec262,bce7ba51,3e7cfd10,befd350a,bf1c3b08,40082920,3ef62fb4,3fe8ccfa,3faa0448,bcbc27d6,3cc77540,bcc1eb97,bcfe0a8c,bedc1fb0,bfc8ba3a,bd8e4f4a,bf858f06,3e815328,3ed186f8,40226828,bd654da0,bf4d3bad,be0bbbb6,bfe14213,bed1f9b9,be9132c0,be54deb2,3ee0b21f,bd7e1bf4,c018e746,bf673e61,bc926eaa,bd2a4cfe,bfcf8e2a,becf852b,c01b26ac,3f936668,bc8ab622,40327771,3f08ad57,3ed1e568

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9df745,00000000,3f002696,00000000,00000000,00000000,00000000,00000000,00000000,3f3aa5d6,00000000,00000000,400698c9,00000000,00000000,00000000,00000000,00000000,3f0c8bca,3e8e021e,00000000,00000000,00000000,3f1e9837,3f2c38bc,00000000,00000000,00000000,3e197980,3e73da24,3ff44fa8,00000000,00000000,00000000,00000000,3c67df40,00000000,00000000,00000000,00000000,3e1c8812,3ef73ac2,407d7c86,3fb5d53c,00000000,00000000,3ef66e24,00000000,00000000,00000000,00000000,00000000,3fe2e12e,40234534,3f548192,00000000,3fe9166f,00000000,00000000,40963d04,00000000,3f5374fe,401aa48c,3e84c2b2,00000000,00000000,3f848715,00000000,00000000,00000000,00000000,00000000,3e8140c4,3ec5e751,00000000,00000000,3dfffac0,00000000,400a2f30,3fbf0936,00000000,00000000,3f7f82d3,3fb006f3,00000000,00000000,00000000,00000000,3fe01d25,00000000,00000000,00000000,00000000,3c0b8800,3f834c74,00000000,00000000,00000000,00000000,3ebade17,00000000,00000000,00000000,00000000,3ebee1e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1b21a,3fe948ea,00000000,00000000,00000000,00000000,4021ba29,405b8cd6,3fa04e22,00000000,3f9be5a4,3f876a3a,3f3eb2d4,3ee68898,00000000,00000000,00000000,00000000,3f545288,3eef3628,00000000,00000000,00000000,3d6a35e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc017a8,00000000,00000000,3f3eadf2,3ccd34a0,3eb5c6d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43f866,3c57a980,00000000,3d9d2688,00000000,00000000,00000000,00000000,3e8828d9,00000000,00000000,00000000,3fbab1ee,00000000,3fa70a3a,3fe744a7,00000000,3ef84edc,4004058c,00000000,3dff69f6,00000000,00000000,00000000,00000000,3edce8cb,00000000,00000000,00000000,00000000,3e5b7dd0,00000000,3ee5ab2b,00000000,00000000,00000000,00000000,00000000,00000000,3f3277eb,3e7e3093,3f3159a7,00000000,00000000,3dbffb6c,00000000,00000000,3f6b997a,00000000,00000000,00000000,3f8000ad,00000000,00000000,00000000,3f3ec262,00000000,3e7cfd10,00000000,00000000,40082920,3ef62fb4,3fe8ccfa,3faa0448,00000000,3cc77540,00000000,00000000,00000000,00000000,00000000,00000000,3e815328,3ed186f8,40226828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0b21f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f936668,00000000,40327771,3f08ad57,3ed1e568

# LAYER_2_PRE_ACTIVATION - 256 values
bf90d5c0,bdea0132,bf74e34f,40929300,be8b9539,be10791e,c0053c8a,4077667a,3f1b24cb,be58652a,bf463d9c,3f1279f7,400e2158,3f2f3ba0,c188e392,bd145492,bd5fa3f6,be9038c0,bf3dbf5a,40985fe5,bfd56bde,4067de0a,bfeeb9ca,bf9525eb,bcc8e854,40f2c1b6,bdbb6bcf,be93c8cc,bffd1a1f,40944649,be258bf8,c02f23bc,bf06a7ad,bfa8d10a,3ff5e146,3ee58cb8,41175fd6,bd81ec28,be3beef6,bebf445c,3ed13964,bdd0971e,be46164a,bdec7a8a,3f2a7922,403b2df2,40165db3,bedfeb40,be1f045f,3ff0afc2,bdf162c1,be068f3a,bfcbdb97,bda86962,3f2b1182,c021f0b6,408898c2,3ff64ad4,be41c886,3f0506a8,40d7bb2b,3fd7adf6,bd01c47f,bf8b0f72,c0573c14,bd105378,402ccf28,bf5b16b2,407d74ba,bdf5a4a8,bf60da75,3ed623b4,bdf80f96,3f8d9df0,be5ae1a8,bfa6e3a4,bf6e0962,c0217f79,400fcee4,bcc6b9ae,c04d1444,be6be580,bdfcaaf0,40569faa,bdee61e9,be1d6db4,bcefca5e,40348138,bcef1618,c058170c,bf70f5ba,c0317dc3,bd70b941,be8ce506,bdad6000,bdc35d30,bee4e59b,be023416,bd3c0ce4,be9764bc,be340dce,c105646a,3ff76de6,3f0f2c36,3fdf1534,bf54ad04,bed462ac,c001419e,bdd3f5b1,3f28d573,3f7b6683,be17eddf,bcf33eac,bcfaa2d0,bceef254,c0ab4015,c036fcb8,be31febe,bdef9df4,bdfccd9e,3d48faa0,bd4137ca,c022ba0c,41163b3b,3ffda154,4108083c,bf45a0bf,c03c96ab,bcdf138e,c00048aa,c0d0ecb7,407435b4,beedf8a2,3ff35d3c,bdc504c0,c08e1125,c071b828,402b0bff,c0a1cd2c,bf956e70,bd0f021c,be1bb3c4,bd42e41f,bf47ee31,3f9e6a76,4070d746,bd083a90,3f975f4c,c00bf858,bf8bb67c,bf2a620b,410cd944,be7c0388,c0ee2af4,be00bddc,3f1edd5c,40c5f0e0,c015e22a,402c5780,be71e13a,3fd25444,c04c7f1b,c046cedb,bdaa03cc,c083cf80,3ea4916a,3f3fe430,bf0522ec,bdf7f71a,bdc5f9af,bd82ddb0,bf0264b9,bda8d423,3f1bac9a,c06f7d58,be85a254,be8b60e0,c0a34460,bf0f93fe,be3c1540,c01cf8de,be39e648,be053af0,bd86ab23,3ff985ed,3ea37231,bd35329c,c0313274,3f50f8a8,3fb1183c,bde46bb7,bd10aebe,bf111ee1,403450a0,bdc12e08,bff36dfd,c02cf959,bed2fb1c,c0abc73b,bd2b88e9,be4c8dab,3f93b6f4,3fea204f,3fe78806,bef1837f,bd57dbc0,3fb1ee02,bd25102f,bdfa44e6,bcd16960,be66be90,3f8beb1f,bfc6ea21,4010cfc4,3e9da9a8,bd1f3794,40138850,be02cb6c,beec3658,bd16b401,401dc166,bdaaabf3,3fcc4127,3ec2c828,3fb2b813,bd0ae4c2,bfed5032,3c9a5de0,bd126966,402f573c,3f122d52,bec09f58,bd9c2ea6,3e5d0550,bd2eb327,bee9efe4,bf131c90,bcca9138,baeac800,405e30eb,be13a2a0,c0a4c590,3f85383a,3ee00eec,bdece755,be0f14d9,bcee8862,3f9962e6,bf67ded9,be398694,bf8cbe7e,3db5b648,bf92afce,bd528c83,3ecb2018,bcf0e6e0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40929300,00000000,00000000,00000000,4077667a,3f1b24cb,00000000,00000000,3f1279f7,400e2158,3f2f3ba0,00000000,00000000,00000000,00000000,00000000,40985fe5,00000000,4067de0a,00000000,00000000,00000000,40f2c1b6,00000000,00000000,00000000,40944649,00000000,00000000,00000000,00000000,3ff5e146,3ee58cb8,41175fd6,00000000,00000000,00000000,3ed13964,00000000,00000000,00000000,3f2a7922,403b2df2,40165db3,00000000,00000000,3ff0afc2,00000000,00000000,00000000,00000000,3f2b1182,00000000,408898c2,3ff64ad4,00000000,3f0506a8,40d7bb2b,3fd7adf6,00000000,00000000,00000000,00000000,402ccf28,00000000,407d74ba,00000000,00000000,3ed623b4,00000000,3f8d9df0,00000000,00000000,00000000,00000000,400fcee4,00000000,00000000,00000000,00000000,40569faa,00000000,00000000,00000000,40348138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff76de6,3f0f2c36,3fdf1534,00000000,00000000,00000000,00000000,3f28d573,3f7b6683,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d48faa0,00000000,00000000,41163b3b,3ffda154,4108083c,00000000,00000000,00000000,00000000,00000000,407435b4,00000000,3ff35d3c,00000000,00000000,00000000,402b0bff,00000000,00000000,00000000,00000000,00000000,00000000,3f9e6a76,4070d746,00000000,3f975f4c,00000000,00000000,00000000,410cd944,00000000,00000000,00000000,3f1edd5c,40c5f0e0,00000000,402c5780,00000000,3fd25444,00000000,00000000,00000000,00000000,3ea4916a,3f3fe430,00000000,00000000,00000000,00000000,00000000,00000000,3f1bac9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff985ed,3ea37231,00000000,00000000,3f50f8a8,3fb1183c,00000000,00000000,00000000,403450a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93b6f4,3fea204f,3fe78806,00000000,00000000,3fb1ee02,00000000,00000000,00000000,00000000,3f8beb1f,00000000,4010cfc4,3e9da9a8,00000000,40138850,00000000,00000000,00000000,401dc166,00000000,3fcc4127,3ec2c828,3fb2b813,00000000,00000000,3c9a5de0,00000000,402f573c,3f122d52,00000000,00000000,3e5d0550,00000000,00000000,00000000,00000000,00000000,405e30eb,00000000,00000000,3f85383a,3ee00eec,00000000,00000000,00000000,3f9962e6,00000000,00000000,00000000,3db5b648,00000000,00000000,3ecb2018,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4104c008,40bee232,400c2fd4,beca12b5,40b823d2,4072482a,bdc9ee46,be20693e,bd14c7aa,4106f76c,bee36c5d,bfcfd3fd,bd48af28,bf33b05a,41426d01,bedbb6f0,be1b89b8,bece0efa,c0123814,3f31fcc4,bd6f6da9,bd96062e,bf406fd2,bd6178f4,bd92dcfe,418b90db,40c91bc2,be519f43,4143176b,bee7dc56,be64467f,be44c798,bd941d34,bd997b9c,bd9f3979,c09d02bf,bdd4c58e,41169352,bd50c3f2,becbd72c,be8161f0,be714995,bd6881a2,be81bd2a,bf5f1d67,bd8a5c74,c0c9a78c,414f0ba7,40f1f370,bf837385,40107556,41481676,be7c1a79,41049f8e,bec07e2c,bebe83b0,bd832282,417ae174,40ebca79,3fae6e57,c14549f0,40e1e2c3,bd2516f2,c10e07f7,c166bbaa,be0dd634,bfb1a58f,3fb13ed8,40e5c98e,c0d70a82,bf058f54,bd91cc00,bec082fb,c04c108e,bf3f3cb0,3fc8495e,bd786979,bd8a47de,bf61d1fe,41116686,bd751c79,3fc42ed1,3ff77ef3,403175c5,c1778a06,4066f1bc,beba4564,3ffef902,be750d89,c0be2186,bd24153f,41046d60,c0889040,419522ef,4042dc2a,4099b867,bdf81efb,4117bd13,3dbfb008,bec72e48,404f13f0,bfc710e2,c17c9891,c00fec30,c1064d95,417f199a,40f9fd3d,3e015230,bfa16c1b,be8fea22,bdd5d4e5,c042bcb2,4057f18a,3ee44520,4090ba3d,bdfa22a8,be9a78ba,403f07b9,bda3778e,c128e74e,4189fd4d,4030029f,bea0e32a,3fb6e7e6,bd9c811b,bfdfa68c,bebe732e,be46a0d4,40c12a3b,bda0b71e,be2f5fa6,3f8d802c,3f21d56f,be3623c6,bfa73479,bd8e12e6,405459aa,3f5f407c,be2feaa0,bdb641cc,be02858b,410b348b,bd6848d3,bd6a2bed,bdcb8b2e,c084c64c,bfa0c9d0,beff0434,406f1d7c,bf492232,bf1e0631,c12ebb5b,415b4ed2,40b2e771,c03e461a,40ebd864,c1b32058,407f79c2,c099c5d9,bf7a5cfa,41847aa4,416b56c2,bd9abb64,bd980b72,bda1b894,bed614eb,bdb4d0ac,bd9a9708,3f92e2dc,bd800276,c0a0689f,c03fbfa4,413e9d92,c016d179,4126b228,bdfe46cb,bdd2d7ec,bfd22f70,bde06100,c0949109,c04c0f26,4026970e,40c4013c,401cb910,3fac6e0e,40030a58,403b7862,401f6682,418181f1,bed1ed8c,be9296d0,414cd934,bdbb10c0,be99bd1e,bf87acb4,be2b7f3c,be96aaec,3fc0ee29,c0d1d792,c118c998,be3d60b4,41486be0,be61e6db,bd6b29c2,bd9306d3,bfd44bbb,4006b270,bec74609,3f422a94,c0274ede,408e0c5e,bfa01877,3f81f389,be5a6b7c,bd9c4758,be9c96f1,bf3e0907,bd03a5e1,404a9ffe,3ea189cc,408dcb5e,40303a3f,41465399,bf02fb9a,beb0a82e,40b70ee8,c092e45f,c1145080,bf0a2981,be90e071,bfa07b1a,c035cf0c,41114fa9,bf1b02b0,3f791541,beca5ce2,beb9b677,bd800073,bdd98f98,41039748,415f463f,417505fe,c0806930,bd7ec91e,bf9ccbb1,407dc7ac,be8785e4,bf622ec4,c0fa399e,be297e1d,bd9c174e,4103cace,be200266,c0078230,3f201254,407f126e

# LAYER_3_POST_ACTIVATION - 256 values
