# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8d756,3cb156b1,3f3c3341,bfc68e45,bc67cf66,3fc8bb8c,3f8c5ccc,3ef5c28f,3e5f3b64,3ee8f5c3,bed26aab,3cb15325,3f2bb33c,bf7ff370,bc67cd6b,3f7fffc8,3f63c037,3eec6e52,3e5d77d2,3ee10135,3f6961d2,3f7ff0a5,3f3de1b8,3ca062c9,3f7ff971,3b289d38,3ee9ccad,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128ecc,3f027056,3ee0d6be,3ed656b3,3ec40edc,3e6817a7,3e5fe98f,3e3dffd0,3ddd6eb2

# JACOBIAN - 9 x 10
3c485f60,bb3322de,bb5f827e,bb704ed8,39ce6a47,3b399a0e,bb651ede,3f4d53a2,3e9fb0bd,3f0b5259
00000000,00000000,00000000,00000000,00000000,00000000,3ee9ccad,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3ed26aab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb15325,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bb33c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff370,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c67cd6b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf63c037,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10135

# LAYER_0_PRE_ACTIVATION - 256 values
38c9e000,bf91a15c,3df586a4,be9334e8,bf9b73e0,bf458ed5,bd9d52f4,3f6c5566,bfbc2f47,3f4dd678,bf65dc0a,bf1696f9,bed3f48e,3fc5efed,3e34193c,becb9370,bfa27f88,c008a018,3e90ba5b,3e1589fe,bde3fbb0,be5ad5dc,3f169cc6,bd9ec388,bf5cdddc,bfcb2427,bedb0cc6,3e04cf6d,bef20a26,bebf6a5e,bfafb075,be62e38c,3bf70500,3dce34be,bfa86f1a,bdd67704,3f895e35,3f392846,bfa3bdda,3e523712,be64e222,bf13c7a2,bf7ea0da,befcceb4,3ca13c20,bf2c7822,3ea4bbb1,4009e4c7,3e33e44a,bde34c14,becc30ad,3f7485c2,be32cdb0,bf91c51a,3dfd5f28,3dfe86f8,3d9c731c,3f36b98c,3f5485ea,bef67c5a,3ef317b8,beaaafce,bfebc91e,3f5a822a,3f1a1484,3f1eaf8a,3ca15a38,bf3e5da0,3f0898d0,3d96b234,3f56eb58,bf2364d6,bddd5cc3,3e349090,bf9f6352,3e0d91fa,bf4315c8,bf33837d,3deaf0bc,bfddde94,be2a29b0,bf30ae93,3eaebb66,bf3ffa82,be937cca,3f2b5c27,bf0a8449,bf1f8fbe,bf829e10,3cfce200,bf2ff2d2,bec3b0aa,bf663eff,c00af308,bfb1ffe8,be904e97,bfd22aa1,bda38c88,3df8a674,be39c9a0,c013f5a6,bf8eda30,bf5f2a0d,3d9103ca,bd6b3ad8,bfe52edc,be7fbb48,bef8f2d8,3f02d8fc,bf87b694,be9470f8,bf8764c2,bf8fad13,3e5fa469,3ef47598,3d8e25bc,bef4d49c,3f73f45c,c00675b0,bf1cbcc6,3f88ebb4,bf850234,3e287918,3f55d850,bfc2313f,bfdfe627,bfa2e4c6,3fabe0ed,bf2d97c9,3e1f4714,bf235dbf,bf79660a,3bac00f0,bf84919a,3eeb10f9,bff07b4c,3f4a3498,be9c5268,bf4d0402,bfd073e9,3e8bd792,bec1ce57,bed73f9c,3f47eeb1,3fa027f0,3ef75106,3c95da60,bfde074d,bf0444a1,bf892fb9,3dba1aa4,bf383d6d,bd5b764c,beafa2ed,bf30b038,bee2fd5a,bfd809d4,bf2022a0,bf266379,be4d0df8,3ef95c58,bf3f1f58,be90b032,3d83861c,3de049d4,3ea8cd03,bf60a2ae,c0111c36,bfe8e176,bf7b8e86,bf9c2092,3d53e6e4,bfbda989,bf8bc5de,bf6612d9,bf8d65d2,3f0bb490,3e888d8b,3ec222fd,bf51e25a,bf92c042,bf834c3b,bf339c75,3f55c580,3f020b84,be0e414e,bdaa4bae,3f249b76,bea671ee,beb9f388,bf19e9ec,bf6e7859,bf5f3f0e,be2d55b0,bfab0982,3f82de52,bf04363f,3ea9d15a,bf3c7c0e,bf4f65ce,3eb0d1ac,3f96d360,bec238da,bf8f8d3e,3d170cf0,bed248ba,beb08c5b,bfd47e16,bff72a00,bf3d563d,bf3f38f0,bf81f669,bf3d39fb,bfae1d90,bf2d0787,bf90df7e,be795ee0,3f0e444a,3fb593ff,bf8ca312,3f07e052,bfc80c16,3f03cebb,bf64fae6,bf030012,3daf6c58,bffaafa9,bc439100,be9d64d3,bf9cce38,3f2a7f2b,3ebf06d2,bf4b3188,3f358b50,bf1344e6,bf8cf8ac,3edc5272,be353e93,bf07f500,3e2daf70,bf88a3df,bb064bc0,be1a25d2,bfd8d9a8,3e678790,bf36bc00,bf8fffae,3f64d104,bf51bf51,bf9a7877,3df252dc,bf91bfd2,be0eb180,be9a7a51,bfafeeca,bf4eb108

# LAYER_0_POST_ACTIVATION - 256 values
38c9e000,00000000,3df586a4,00000000,00000000,00000000,00000000,3f6c5566,00000000,3f4dd678,00000000,00000000,00000000,3fc5efed,3e34193c,00000000,00000000,00000000,3e90ba5b,3e1589fe,00000000,00000000,3f169cc6,00000000,00000000,00000000,00000000,3e04cf6d,00000000,00000000,00000000,00000000,3bf70500,3dce34be,00000000,00000000,3f895e35,3f392846,00000000,3e523712,00000000,00000000,00000000,00000000,3ca13c20,00000000,3ea4bbb1,4009e4c7,3e33e44a,00000000,00000000,3f7485c2,00000000,00000000,3dfd5f28,3dfe86f8,3d9c731c,3f36b98c,3f5485ea,00000000,3ef317b8,00000000,00000000,3f5a822a,3f1a1484,3f1eaf8a,3ca15a38,00000000,3f0898d0,3d96b234,3f56eb58,00000000,00000000,3e349090,00000000,3e0d91fa,00000000,00000000,3deaf0bc,00000000,00000000,00000000,3eaebb66,00000000,00000000,3f2b5c27,00000000,00000000,00000000,3cfce200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8a674,00000000,00000000,00000000,00000000,3d9103ca,00000000,00000000,00000000,00000000,3f02d8fc,00000000,00000000,00000000,00000000,3e5fa469,3ef47598,3d8e25bc,00000000,3f73f45c,00000000,00000000,3f88ebb4,00000000,3e287918,3f55d850,00000000,00000000,00000000,3fabe0ed,00000000,3e1f4714,00000000,00000000,3bac00f0,00000000,3eeb10f9,00000000,3f4a3498,00000000,00000000,00000000,3e8bd792,00000000,00000000,3f47eeb1,3fa027f0,3ef75106,3c95da60,00000000,00000000,00000000,3dba1aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef95c58,00000000,00000000,3d83861c,3de049d4,3ea8cd03,00000000,00000000,00000000,00000000,00000000,3d53e6e4,00000000,00000000,00000000,00000000,3f0bb490,3e888d8b,3ec222fd,00000000,00000000,00000000,00000000,3f55c580,3f020b84,00000000,00000000,3f249b76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82de52,00000000,3ea9d15a,00000000,00000000,3eb0d1ac,3f96d360,00000000,00000000,3d170cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e444a,3fb593ff,00000000,3f07e052,00000000,3f03cebb,00000000,00000000,3daf6c58,00000000,00000000,00000000,00000000,3f2a7f2b,3ebf06d2,00000000,3f358b50,00000000,00000000,3edc5272,00000000,00000000,3e2daf70,00000000,00000000,00000000,00000000,3e678790,00000000,00000000,3f64d104,00000000,00000000,3df252dc,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc95aa8,3f9dfb11,bfef0746,3f002686,c015226c,bf093ce6,c02111d9,c077768e,bfb214bd,bf83e9d3,3f3aa123,bfe98270,be76ac7a,40069520,c04b2c84,bd7c2920,bec79950,bf5367a1,bc893842,3f0c24d0,3e8e48ec,c040793e,bc8ec2f2,bf8d032c,3f1e6ca4,3f2c5109,be8e8540,bf780d1a,be164766,3e1d27f2,3e74d570,3ff44e80,be1b9270,bc9ba0bc,bc9582c0,bea96509,3c8ce840,bd99ed0c,bca7a038,bfa9031a,bc812cd6,3e1ccd02,3ef8090c,407d7d87,3fb5d14e,bf51aa3e,bddb00e0,3ef6569d,c019bec5,c02d9fdb,beef3049,bf34cac4,bfa41c9d,3fe2ca06,40234b96,3f546e47,bc250b11,3fe924bc,bf08fd7f,bf4daa8e,4096423c,c0b5d5db,3f538599,401aa4b4,3e844c96,c01cf2ae,c01150a6,3f850d5a,bdefec85,bd3b76e3,bca3a679,bf0c2e10,bcc85fd7,3e81fa90,3ec50be2,bf621224,bdccb7a0,3e000c58,bf9a495d,400a2d8c,3fbf2d93,bd62f2ef,bc9789c2,3f7ff0a6,3fb00d75,bd89d460,bc91b984,bf4989c4,c0198e42,3fe00ed4,bbf97940,c008e7f0,c022e9a0,beb4786a,3bf857c0,3f834d1a,bc2a3480,be362e50,c05f36dc,bf86d6fa,3ebbaabe,bf4730db,bcca019e,becb4a30,c000da90,3ebdf542,bdc57ffe,c09ff1e9,bc944224,bedac00c,bf0a444c,bf824d4b,c040cbd4,bf810144,bb959600,3fa19ffa,3fe9591a,c0214de6,bf1574f6,bf137ae0,bd08853c,4021b890,405b9076,3fa06da5,bf0b0282,3f9be72e,3f875cc0,3f3f37f1,3ee6b7a6,be44fca0,c0446c82,be16bb94,bcca350c,3f5378bd,3eed92a2,c03e1248,c01d0e8a,bc86dd0c,3d715d10,c03b5c08,bfe1d219,bcad5691,bf46f840,bc116c04,bc79cd06,bf22544e,bfafb737,3fc004c5,bfb0dcf3,bff8dd70,3f3e9ce4,3ccc08e0,3eb59a0e,bd6f7de8,bf5d1e48,bf5c048e,c013f818,bfe521cf,bcec6393,bf10a0fe,3f441482,3c553000,c0152320,3da1b780,bf841e09,bfa5fe5a,bf8156a9,bca07af1,3e87bd94,bfb62421,bdac8e8a,bca08ae9,3fbabd64,bf855084,3fa6fd14,3fe74de0,bf60d144,3ef8c524,4003e816,bedeb47c,3dff0486,c02871b8,bd9351bc,be773872,bf505880,3edc8328,bef2f7bd,bf85941c,bf645ed6,bc968ae7,3e5b75ac,bc6a5fad,3ee4298f,bcc8c5b4,c0137a65,bccb945f,c02cd0c9,bfec91e4,bfca3fa7,3f326640,3e7df519,3f3187c8,bd433f28,c03c8586,3dbe4e2c,bef50037,bf62d1b1,3f6ba8ec,beabbf92,bdd79938,bc7f0671,3f800a02,bf2dacf5,bd48d117,be4cc102,3f3dcbc1,bce7ba38,3e7babe8,befce435,bf1d4e50,40084931,3ef5d16e,3fe8cf3d,3faa1251,bcbc2cbe,3ce0f2c0,bcc1e69a,bcfe0316,bedc14a2,bfc87a71,bd8e4f1d,bf8583fc,3e7e288d,3ed15f18,40229312,bd6539c0,bf4d3860,be0b392a,bfe12b7d,bed09a60,be9252dc,be550e4a,3ee09596,bd7e1c2f,c0190342,bf673370,bc926d16,bd2a4cea,bfcfa946,becf9909,c01b1b20,3f9369c6,bc8ab318,40327a40,3f078864,3ed3a8fc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9dfb11,00000000,3f002686,00000000,00000000,00000000,00000000,00000000,00000000,3f3aa123,00000000,00000000,40069520,00000000,00000000,00000000,00000000,00000000,3f0c24d0,3e8e48ec,00000000,00000000,00000000,3f1e6ca4,3f2c5109,00000000,00000000,00000000,3e1d27f2,3e74d570,3ff44e80,00000000,00000000,00000000,00000000,3c8ce840,00000000,00000000,00000000,00000000,3e1ccd02,3ef8090c,407d7d87,3fb5d14e,00000000,00000000,3ef6569d,00000000,00000000,00000000,00000000,00000000,3fe2ca06,40234b96,3f546e47,00000000,3fe924bc,00000000,00000000,4096423c,00000000,3f538599,401aa4b4,3e844c96,00000000,00000000,3f850d5a,00000000,00000000,00000000,00000000,00000000,3e81fa90,3ec50be2,00000000,00000000,3e000c58,00000000,400a2d8c,3fbf2d93,00000000,00000000,3f7ff0a6,3fb00d75,00000000,00000000,00000000,00000000,3fe00ed4,00000000,00000000,00000000,00000000,3bf857c0,3f834d1a,00000000,00000000,00000000,00000000,3ebbaabe,00000000,00000000,00000000,00000000,3ebdf542,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa19ffa,3fe9591a,00000000,00000000,00000000,00000000,4021b890,405b9076,3fa06da5,00000000,3f9be72e,3f875cc0,3f3f37f1,3ee6b7a6,00000000,00000000,00000000,00000000,3f5378bd,3eed92a2,00000000,00000000,00000000,3d715d10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc004c5,00000000,00000000,3f3e9ce4,3ccc08e0,3eb59a0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f441482,3c553000,00000000,3da1b780,00000000,00000000,00000000,00000000,3e87bd94,00000000,00000000,00000000,3fbabd64,00000000,3fa6fd14,3fe74de0,00000000,3ef8c524,4003e816,00000000,3dff0486,00000000,00000000,00000000,00000000,3edc8328,00000000,00000000,00000000,00000000,3e5b75ac,00000000,3ee4298f,00000000,00000000,00000000,00000000,00000000,00000000,3f326640,3e7df519,3f3187c8,00000000,00000000,3dbe4e2c,00000000,00000000,3f6ba8ec,00000000,00000000,00000000,3f800a02,00000000,00000000,00000000,3f3dcbc1,00000000,3e7babe8,00000000,00000000,40084931,3ef5d16e,3fe8cf3d,3faa1251,00000000,3ce0f2c0,00000000,00000000,00000000,00000000,00000000,00000000,3e7e288d,3ed15f18,40229312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee09596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9369c6,00000000,40327a40,3f078864,3ed3a8fc

# LAYER_2_PRE_ACTIVATION - 256 values
bf916e22,bdea0c64,bf759bd3,40927be7,be8b9895,be107262,c0053bd4,40775920,3f1a6337,be585fa9,bf422aba,3f139855,400e300b,3f2f8734,c188e3f6,bd1465c4,bd5f9bc2,be93c180,bf41a20e,40985b35,bfd53255,4067b9ac,bfefcdce,bf96aeca,bcc8e100,40f2c03a,bdbb7623,be93caff,bffd22ba,40944160,be274448,c02f2ad4,bf06cda7,bfa8e0c4,3ff61388,3ee1a9f2,41176391,bd81f4dc,be3bf002,bebf4556,3ed32818,bdd09a7e,be461386,bdec7795,3f2aa047,403b2be3,401672be,bee25c3c,be1f06d3,3ff003b1,bdf16c82,be069548,bfcb83cc,bda86314,3f2ad581,c021a32a,40887ffd,3ff7ad52,be41c5e9,3f0216dc,40d78ac2,3fd7be4b,bd01c366,bf8af145,c05744e1,bd1057c2,402cceac,bf59e21a,407d6abc,bdf598b2,bf607408,3ed5ba1c,bdf8179a,3f8db8ca,be5ac228,bfa68628,bf6e0994,c021ba79,400f9e90,bcc6aac9,c04d0ed7,be666150,bdf6a980,4056a2d4,bdee64a6,be1f858c,bcef93a2,4033fa8f,bcef0c4d,c057f038,bf72eefe,c031849d,bd70b3f7,be8ce71b,bd8ad3e8,bdc35186,bee4ad03,be0236d8,bd3bfa31,be9295b5,be34078c,c105658d,3ff772ae,3f0d9bfe,3fdef436,bf5778b5,bed4ff5e,c0012ecd,bdd3efa0,3f28dcd2,3f7bca27,be17f39a,bcf33288,bcfabfdc,bceed865,c0ab2c6d,c037ed6a,be320424,bdefb53a,bdfceb08,3d440ba0,bd41372d,c023903c,41163e6e,3ffe2b61,41080cae,bf465c95,c03cd2ac,bcdf0908,c00019ce,c0d0d750,40745a44,beeeaca2,3ff3ca16,bdc5082e,c08e0e33,c070a105,402ad3fc,c0a1e8a2,bf952bf6,bd0f07f1,be1baf91,bd42de70,bf46ec1a,3f9e417c,4070d3eb,bd08357b,3f97b514,c00bda76,bf8cea58,bf2aeea3,410cdc8e,be720350,c0ee2a56,be00be69,3f1e3d16,40c5ea98,c0152099,402c76c6,be68bda8,3fd30d5e,c04d4558,c047173d,bdaa057a,c0841889,3ea459bc,3f402eb4,bf050a38,bdf7f1cb,bdc5f543,bd7dc950,bf01da00,bda8cee4,3f1b61b0,c06f3dbe,be85a530,be8b7794,c0a352f2,bf0fa7f0,be3aad38,c01cddff,be39d61e,be00c0a8,bd86badb,3ff9ddfa,3e9ed5c4,bd3539f0,c0315956,3f5149cb,3fb13bce,bde47198,bd10a683,bf101d0d,40340f84,bdc130cd,bff364d4,c02d7b84,bed97668,c0abb9b3,bd2b8cc0,be4c96f5,3f93d014,3fea61a0,3fe7e464,bef16d84,bd565380,3fb2313e,bd25111e,bdfa4e2d,bcd17dd7,be66b69e,3f8bbfb2,bfc6f093,40108b2c,3e9d8500,bd1f3782,4013a4e2,be02cfc0,bef15102,bd16a23b,401d4907,bdaaba83,3fcc5b00,3ec2fa00,3fb25000,bd0aec24,bfec5284,3cb2daa0,bd12624a,402f4e02,3f14bf5a,bebf8324,bd9c2cb2,3e5aa944,bd2eaf2c,bee9e460,bf1280a2,bcca6e64,bb080a00,405e364d,be13a930,c0a4b3d6,3f855abf,3ee77d44,bdece26e,be0f173a,bcee7b2b,3f993c63,bf67d0a5,be3990f6,bf8ce312,3db616a8,bf92664a,bd526a03,3ecc6e16,bc90fd20

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40927be7,00000000,00000000,00000000,40775920,3f1a6337,00000000,00000000,3f139855,400e300b,3f2f8734,00000000,00000000,00000000,00000000,00000000,40985b35,00000000,4067b9ac,00000000,00000000,00000000,40f2c03a,00000000,00000000,00000000,40944160,00000000,00000000,00000000,00000000,3ff61388,3ee1a9f2,41176391,00000000,00000000,00000000,3ed32818,00000000,00000000,00000000,3f2aa047,403b2be3,401672be,00000000,00000000,3ff003b1,00000000,00000000,00000000,00000000,3f2ad581,00000000,40887ffd,3ff7ad52,00000000,3f0216dc,40d78ac2,3fd7be4b,00000000,00000000,00000000,00000000,402cceac,00000000,407d6abc,00000000,00000000,3ed5ba1c,00000000,3f8db8ca,00000000,00000000,00000000,00000000,400f9e90,00000000,00000000,00000000,00000000,4056a2d4,00000000,00000000,00000000,4033fa8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff772ae,3f0d9bfe,3fdef436,00000000,00000000,00000000,00000000,3f28dcd2,3f7bca27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d440ba0,00000000,00000000,41163e6e,3ffe2b61,41080cae,00000000,00000000,00000000,00000000,00000000,40745a44,00000000,3ff3ca16,00000000,00000000,00000000,402ad3fc,00000000,00000000,00000000,00000000,00000000,00000000,3f9e417c,4070d3eb,00000000,3f97b514,00000000,00000000,00000000,410cdc8e,00000000,00000000,00000000,3f1e3d16,40c5ea98,00000000,402c76c6,00000000,3fd30d5e,00000000,00000000,00000000,00000000,3ea459bc,3f402eb4,00000000,00000000,00000000,00000000,00000000,00000000,3f1b61b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff9ddfa,3e9ed5c4,00000000,00000000,3f5149cb,3fb13bce,00000000,00000000,00000000,40340f84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93d014,3fea61a0,3fe7e464,00000000,00000000,3fb2313e,00000000,00000000,00000000,00000000,3f8bbfb2,00000000,40108b2c,3e9d8500,00000000,4013a4e2,00000000,00000000,00000000,401d4907,00000000,3fcc5b00,3ec2fa00,3fb25000,00000000,00000000,3cb2daa0,00000000,402f4e02,3f14bf5a,00000000,00000000,3e5aa944,00000000,00000000,00000000,00000000,00000000,405e364d,00000000,00000000,3f855abf,3ee77d44,00000000,00000000,00000000,3f993c63,00000000,00000000,00000000,3db616a8,00000000,00000000,3ecc6e16,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4104c69c,40bed4b6,400cfa14,beca0cb8,40b7b000,40726b0a,bdc9f5d0,be2060e0,bd14d659,41071e62,bee36f78,bfcfd164,bd48ae8d,bf33afa6,41425c65,bed4aea0,be1b909e,bece008d,c011663b,3f358d44,bd6f2fab,bd95fd72,bf3c7988,bd616476,bd92e7b5,418b92dc,40c95536,be5190dc,414302cc,bee7ecd4,be644452,be44d35a,bd94187e,bd99890a,bd9f4baa,c09d452c,bdd4cbbc,4116b9e0,bd50a51e,becbd4c5,be816058,be714b93,bd68b8d2,be81bbba,bf5bb433,bd8a6790,c0c9e5ce,414f0f9e,40f20c81,bf82c314,4010f288,414814ab,be7c1604,41049ddc,bec07bae,bebe80c1,bd832848,417add66,40eb934a,3fad8380,c1452475,40e1e713,bd251bdc,c10db551,c16695d6,be0dd4df,bfb1b2a3,3fb06974,40e5a560,c0d700eb,bf058912,bd91c6d2,bec0819e,c04b1022,bf3dcb98,3fc91cd2,bd786c70,bd8a4cee,bf61d646,41118fea,bd7510f1,3fc35750,3ff8fb89,4031a584,c1773ac4,40669e8b,beba4868,3fffc70b,be751318,c0be0a24,bd242ca0,41047da4,c08888d7,419525ca,4042c54d,409a27b6,bdf7f8cc,4117cfd4,3de8532c,bec73577,404f2e84,bfc71ecb,c17c841e,c00fcfd5,c1064b46,417f1ae9,40f9c66c,3e06c720,bfa16a71,be8fe70c,bdd5d450,c0408c19,40575345,3ee5beb0,4090d416,bdfa13b8,be9a77a0,403f4511,bda37382,c128a915,4189fc64,403038af,bea0e3ba,3fb6c96c,bd9c9017,bfe18120,bebe6d5e,be469ef7,40c0ef6f,bda0dc4c,be2f4ec2,3f8d3474,3f21bf6a,be362ec8,bfa5af40,bd8e0c5a,4054faa4,3f5f9c5c,be2fe510,bdb61fa3,be027c24,410ab49e,bd684f27,bd6a3305,bdcb8d96,c085034f,bfa0c498,beff035f,40701894,bf492698,bf1e0916,c12ed17b,415b4f4d,40b338a2,c03e4928,40ebf9dc,c1b31056,40800815,c099bdbb,bf7a56dc,41846bee,416b3673,bd9ab478,bd97fdd5,bda19c8c,bed61272,bdb4c4c9,bd9a8de6,3f92c932,bd8008aa,c0a0661b,c03fb7ae,413e9b89,c016599e,4126b553,bdfe4b7f,bdd2bd26,bfd16652,bde00a30,c0948ec7,c04be2ee,4026aa58,40c3d824,401c8f4e,3fac10ba,40034df6,403b35a4,401f92af,41818195,bec87aec,be900c30,414cd7e4,bdbaf4a8,be99baac,bf87ab44,be2b77d2,be96b104,3fc1ac71,c0d1d355,c1189e6b,be3d6661,4148744a,be61e650,bd6b75b8,bd930a02,bfd5da0d,4006e882,bec74ee2,3f45a0e8,c0271831,408e755a,bf9dd021,3f82b063,be5a5a18,bd9c3f0a,be9c911c,bf3dfad2,bd03b4dd,404a3d42,3ea16538,408d60fe,40305f82,41462b3f,bf02f78f,beb0a312,40b7256a,c092611c,c1144c2c,bf0a2bf4,be90e384,bfa07767,c035992e,41115326,bf1b0b14,3f78e0cf,beca6090,beb9b172,bd7ff3be,bdd97bff,410398c9,415f42db,417504c9,c0805a4f,bd7e8d2f,bf9be1af,407e33e9,be877e05,bf63297e,c0f9bce0,be297aab,bd9c23fd,4103b4f8,be2007bb,c0078023,3f233f76,407f2497

# LAYER_3_POST_ACTIVATION - 256 values
