# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed75561,3cb13cd6,3f3b6367,bfc68ca2,bc66ed84,3fc8b9a0,3f8c5404,3ef5c28f,3e5f3b64,3ee8f5c2,bed10a93,3cb1394b,3f2b18d8,bf7fed5a,bc66eb8e,3f7ff911,3f63b808,3eec6e51,3e5d77d1,3ee10133,3f69b0de,3f7ff0a9,3f3e6ce1,3ca0e1a0,3f7ff97d,3b2d3e00,3ee9ebf4,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f129199,3f026af4,3ee0eb95,3ed64f44,3ec401e9,3e67ed7c,3e5fb575,3e3dcab0,3ddcf543

# JACOBIAN - 9 x 10
3c42cc54,bb8b2882,bb4a535b,bad17198,39eb254b,3b3dabad,bb63a990,3f4dae6e,3ea01660,3f0c0f47
00000000,00000000,3df55efa,00000000,00000000,00000000,00000000,3f6c51ea,00000000,3f4dd96d,00000000,00000000,00000000,3fc5dee2,3e32ace8,00000000,00000000,00000000,3e907eb2,3e173db2,00000000,00000000,3f163848,00000000,00000000,00000000,00000000,3e0737e6,00000000,00000000,00000000,00000000,3c0027e0,3dcd0a34,00000000,00000000,3f896159,3f39143a,00000000,3e4fffa8,00000000,00000000,00000000,00000000,3ca9f4e0,00000000,3ea5d93c,4009e45a,3e32728a,00000000,00000000,3f746118,00000000,00000000,3dfd8d9c,3dfdf580,3d9e36d8,3f373191,3f5409dc,00000000,3ef31175,00000000,00000000,3f5a829d,3f194ad2,3f1eb061,3ca17444,00000000,3f091f82,3d969024,3f56f241,00000000,00000000,3e3686dd,00000000,3e0dbf46,00000000,00000000,3de764c8,00000000,00000000,00000000,3eaebaea,00000000,00000000,3f2b5b09,00000000,00000000,00000000,3cf2aee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfc2b2c,00000000,00000000,00000000,00000000,3d95c87c,00000000,00000000,00000000,00000000,3f0278fa,00000000,00000000,00000000,00000000,3e5fa0ad,3ef4b46e,3d8f0824,00000000,3f73f45f,00000000,00000000,3f88f812,00000000,3e268f9e,3f563c64,00000000,00000000,00000000,3fabe8ec,00000000,3e1f4770,00000000,00000000,3ba137f0,00000000,3eeb1074,00000000,3f4a347d,00000000,00000000,00000000,3e8cc474,00000000,00000000,3f479845,3f9fda67,3ef74f1a,3c955d00,00000000,00000000,00000000,3dbe1162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efa4b02,00000000,00000000,3d801548,3de04556,3ea85f28,00000000,00000000,00000000,00000000,00000000,3d518884,00000000,00000000,00000000,00000000,3f0bb601,3e889103,3ec15c9f,00000000,00000000,00000000,00000000,3f55bd0a,3f01e129,00000000,00000000,3f24bb28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82ece6,00000000,3ea9d253,00000000,00000000,3eb0c8b5,3f970961,00000000,00000000,3d199d44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea04a,3fb5913a,00000000,3f083006,00000000,3f045883,00000000,00000000,3dae23bc,00000000,00000000,00000000,00000000,3f2a72df,3ebe8470,00000000,3f35928a,00000000,00000000,3edc5164,00000000,00000000,3e2d5462,00000000,00000000,00000000,00000000,3e687316,00000000,00000000,3f651710,00000000,00000000,3df24c74,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc93d34,3f9ddcb0,bfee36c9,3f0057fd,c0152a05,bf0c8bab,c021e3ce,c0777cbd,bfb224b2,bf8424f4,3f3a845d,bfe98752,be767c2c,40068eb3,c04b346c,bd7ee178,bec70212,bf53747a,bc894d25,3f0c1860,3e8e594a,c04097e7,bc8ec1d4,bf8d19ea,3f1f1da4,3f2c57e8,be8e334f,bf77d0f2,be164a2b,3e1c4d00,3e75e14c,3ff44562,be1c9e81,bc9b8c63,bc9593bd,bea9845d,3c8765e0,bd99fe93,bca7b30b,bfa90bf7,bc8137d6,3e1c509f,3ef760bb,407d7b65,3fb5e1cd,bf50ccb4,bddb2e08,3ef5f01c,c019c770,c02dc688,beeef49d,bf34d169,bfa413a1,3fe2d941,4023a85d,3f542d4a,bc251fc0,3fe92c05,bf093996,bf4d9c2c,40964689,c0b5dd6c,3f53a67f,401aa2c1,3e83d662,c01cf795,c011a234,3f851649,bded5166,bd3b84aa,bca3a9f9,bf0c3f7c,bcc863f3,3e7fe82c,3ec4f552,bf629157,bdccb3f6,3e0018f8,bf9a1347,400a0e9c,3fc0b064,bd62cb08,bc9765c6,3f7face4,3fb01c61,bd89d6c8,bc91d5e2,bf4949c2,c0198b03,3fe01671,bc0a8640,c0094df4,c022ea52,beb3b779,3be79e40,3f835c7b,bc2c4760,be3777ac,c05f1d0f,bf86f78c,3ebb59df,bf47135a,bcca0491,becc1be6,c000d138,3ec009cb,bdc58272,c09fc1c1,bc944e80,bedadcb4,bf0a9547,bf825e50,c0411115,bf810cab,bb956080,3fa1c923,3fe943a0,c0212fa0,bf1556c5,bf1491a0,bd08752f,4021af0f,405b956a,3f9f5cc2,bf0b3404,3f9c127a,3f87162d,3f3ed5c9,3ee67bb9,be44ee6a,c0444464,be15b8e6,bcca4cde,3f52df47,3eef070e,c03e0609,c01d2ccc,bc86d089,3d77f300,c03aee75,bfe1ec92,bcad4179,bf4707b8,bc111987,bc799629,bf211277,bfaf872d,3fbfebfa,bfb0db33,bff902a8,3f3f4baf,3cd32b20,3eb5b1c3,bd6f875d,bf5d1ea9,bf5ba097,c013c7f6,bfe56374,bcec6a11,bf0fcd22,3f4398d6,3c4d1240,c014fe97,3d9fedd0,bf8337f4,bfa6f3e0,bf814d5c,bca07b81,3e86d4f8,bfb6af6e,bdac7914,bca08685,3fbac113,bf8541a4,3fa6f28d,3fe729f4,bf60eb81,3ef91754,40034524,bedec784,3dffef9c,c0280a51,bd92d846,be7669ee,bf50984e,3edb09c7,bef29d81,bf85837f,bf64683e,bc96b9b3,3e5ba530,bc6a5d86,3ee3dd2a,bcc8c3bd,c0137b3d,bccb8de2,c02c5956,bfec74f7,bfca44cb,3f32673a,3e809cf3,3f318002,bd43602c,c03c8c3f,3dc09284,bef455ac,bf636965,3f6b1f51,beab39c3,bdd7a8e0,bc7edcdf,3f7ffc51,bf2cb7ce,bd48dd9a,be4cd44c,3f3d7cae,bce7c28a,3e7d3bd8,befc80c5,bf1dc887,40084732,3ef67b47,3fe8bb06,3faafbc9,bcbc2a95,3cdeea40,bcc1f292,bcfe0f9f,bedb703d,bfc80ef2,bd8e550c,bf856e0f,3e7d438a,3ed35b76,4022523f,bd65cbf8,bf4d325c,be0ad3a0,bfe12f70,bed1d452,be933162,be547a15,3ee1b3b3,bd7e2a9b,c0197c70,bf67391a,bc925e99,bd2a4879,bfcfa477,becfbcc0,c01b1d16,3f937454,bc8aa167,403283a5,3f073ba2,3ed859d0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9ddcb0,00000000,3f0057fd,00000000,00000000,00000000,00000000,00000000,00000000,3f3a845d,00000000,00000000,40068eb3,00000000,00000000,00000000,00000000,00000000,3f0c1860,3e8e594a,00000000,00000000,00000000,3f1f1da4,3f2c57e8,00000000,00000000,00000000,3e1c4d00,3e75e14c,3ff44562,00000000,00000000,00000000,00000000,3c8765e0,00000000,00000000,00000000,00000000,3e1c509f,3ef760bb,407d7b65,3fb5e1cd,00000000,00000000,3ef5f01c,00000000,00000000,00000000,00000000,00000000,3fe2d941,4023a85d,3f542d4a,00000000,3fe92c05,00000000,00000000,40964689,00000000,3f53a67f,401aa2c1,3e83d662,00000000,00000000,3f851649,00000000,00000000,00000000,00000000,00000000,3e7fe82c,3ec4f552,00000000,00000000,3e0018f8,00000000,400a0e9c,3fc0b064,00000000,00000000,3f7face4,3fb01c61,00000000,00000000,00000000,00000000,3fe01671,00000000,00000000,00000000,00000000,3be79e40,3f835c7b,00000000,00000000,00000000,00000000,3ebb59df,00000000,00000000,00000000,00000000,3ec009cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1c923,3fe943a0,00000000,00000000,00000000,00000000,4021af0f,405b956a,3f9f5cc2,00000000,3f9c127a,3f87162d,3f3ed5c9,3ee67bb9,00000000,00000000,00000000,00000000,3f52df47,3eef070e,00000000,00000000,00000000,3d77f300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfebfa,00000000,00000000,3f3f4baf,3cd32b20,3eb5b1c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4398d6,3c4d1240,00000000,3d9fedd0,00000000,00000000,00000000,00000000,3e86d4f8,00000000,00000000,00000000,3fbac113,00000000,3fa6f28d,3fe729f4,00000000,3ef91754,40034524,00000000,3dffef9c,00000000,00000000,00000000,00000000,3edb09c7,00000000,00000000,00000000,00000000,3e5ba530,00000000,3ee3dd2a,00000000,00000000,00000000,00000000,00000000,00000000,3f32673a,3e809cf3,3f318002,00000000,00000000,3dc09284,00000000,00000000,3f6b1f51,00000000,00000000,00000000,3f7ffc51,00000000,00000000,00000000,3f3d7cae,00000000,3e7d3bd8,00000000,00000000,40084732,3ef67b47,3fe8bb06,3faafbc9,00000000,3cdeea40,00000000,00000000,00000000,00000000,00000000,00000000,3e7d438a,3ed35b76,4022523f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1b3b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f937454,00000000,403283a5,3f073ba2,3ed859d0

# LAYER_2_PRE_ACTIVATION - 256 values
bf912867,bde9f286,bf748006,4092717b,be8ba214,be1072ae,c004edf7,40774f55,3f1ae8d6,be586c1f,bf42e7bb,3f142e68,400dc34a,3f302643,c188d7ee,bd145c47,bd5fad65,be9383d8,bf411ca8,409859e8,bfd5752a,4067bca5,bff00e2d,bf969112,bcc8cb18,40f2cd9c,bdbb6d5f,be93cc31,bffcc4d2,40941752,be282858,c02f29e9,bf077661,bfa80ac5,3ff62101,3ee13b94,411765d0,bd81fae7,be3bf0c7,bebf475b,3ed2f397,bdd0b0fd,be460ee2,bdec5bc7,3f2aa917,403b296c,40165f88,bee29b54,be1f0484,3ff072ae,bdf17214,be069387,bfcb9a96,bda86335,3f29ecc4,c021ac91,40887b36,3ff7f22e,be41c45b,3f023400,40d79a72,3fd84c41,bd019f22,bf8a28d1,c05744e8,bd106742,402cbf73,bf59c189,407d5e01,bdf5add6,bf5ff47f,3ed62356,bdf7f2db,3f8c7f7c,be5ba5e0,bfa6088c,bf6d6e79,c021b434,400fa926,bcc691f9,c04c8e79,be65a350,bdf48830,40568fba,bdee47df,be1dce80,bcefd7ef,4033c7f2,bceef23a,c057f280,bf7289fd,c0319927,bd70bc74,be8cf177,bd8cf100,bdc34d89,bee95ee3,be024137,bd3c1860,be92b995,be340c8c,c10570ab,3ff7ade2,3f0ddc80,3fdf2100,bf561a08,becfb32a,c0015528,bdd3f97f,3f28daa8,3f7b7b1e,be17fe3d,bcf3448a,bcfa9671,bceee186,c0ab3527,c037dbb4,be31feb3,bdefc932,bdfceab5,3d6edc80,bd4126d5,c0237e1a,41164146,3ffdfa0d,41080f17,bf462c9c,c03c9397,bcdf53a4,c0001918,c0d0d231,4074469c,beeee29e,3ff3b31d,bdc4f29e,c08dfc1b,c070a7dc,402abce2,c0a1cc83,bf953282,bd0f00a6,be1bb86d,bd42f857,bf474f1b,3f9e80ba,4070f273,bd081cd0,3f97ec58,c00bd49b,bf8d1d86,bf2b4fd0,410cde33,be732f66,c0ee20a1,be00c6f7,3f1dd7f8,40c601d1,c0151b05,402c8e97,be6a1678,3fd314f5,c04d40bd,c0471c0a,bdaa07d7,c0840896,3ea489cb,3f41d5a5,bf0530ee,bdf803a0,bdc5f27d,bd802458,bf019257,bda8d405,3f1b989a,c06f36bf,be85ad88,be8ae43a,c0a34ddf,bf0f6fe2,be3b4374,c01caaf6,be39d3b4,be0036a0,bd86d23c,3ff9d45d,3e9f36d3,bd35569b,c030632f,3f50af76,3fb14acf,bde474c4,bd10a979,bf0f0061,40342d7c,bdc11b16,bff36ea3,c02d75f4,bed8e576,c0aba4e6,bd2b9a6c,be4c8e1e,3f92573e,3fea7431,3fe9eac8,bef26b42,bd487c40,3fb21425,bd2518af,bdfa5f29,bcd18913,be66da48,3f8ca225,bfc71842,40101317,3ea5f300,bd1f3c85,4012f4f5,be02d436,beefda5a,bd16be61,401d446d,bdaab69b,3fcc4456,3ec26b9c,3fb26237,bd0ae26d,bfec827d,3cae5a20,bd1298f9,402f2427,3f144952,bec3abfb,bd9c289a,3e580ad9,bd2e9c1b,bee76bc0,bf122148,bccaecd9,bc317e00,405e403b,be13b045,c0a4c187,3f855ce5,3ee75e3c,bdecd4d8,be0f20ee,bceeac06,3f994d49,bf67f233,be39a4e9,bf8cc61d,3db1eab8,bf926dcd,bd5285c2,3ecc97ed,bc966a20

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4092717b,00000000,00000000,00000000,40774f55,3f1ae8d6,00000000,00000000,3f142e68,400dc34a,3f302643,00000000,00000000,00000000,00000000,00000000,409859e8,00000000,4067bca5,00000000,00000000,00000000,40f2cd9c,00000000,00000000,00000000,40941752,00000000,00000000,00000000,00000000,3ff62101,3ee13b94,411765d0,00000000,00000000,00000000,3ed2f397,00000000,00000000,00000000,3f2aa917,403b296c,40165f88,00000000,00000000,3ff072ae,00000000,00000000,00000000,00000000,3f29ecc4,00000000,40887b36,3ff7f22e,00000000,3f023400,40d79a72,3fd84c41,00000000,00000000,00000000,00000000,402cbf73,00000000,407d5e01,00000000,00000000,3ed62356,00000000,3f8c7f7c,00000000,00000000,00000000,00000000,400fa926,00000000,00000000,00000000,00000000,40568fba,00000000,00000000,00000000,4033c7f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff7ade2,3f0ddc80,3fdf2100,00000000,00000000,00000000,00000000,3f28daa8,3f7b7b1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6edc80,00000000,00000000,41164146,3ffdfa0d,41080f17,00000000,00000000,00000000,00000000,00000000,4074469c,00000000,3ff3b31d,00000000,00000000,00000000,402abce2,00000000,00000000,00000000,00000000,00000000,00000000,3f9e80ba,4070f273,00000000,3f97ec58,00000000,00000000,00000000,410cde33,00000000,00000000,00000000,3f1dd7f8,40c601d1,00000000,402c8e97,00000000,3fd314f5,00000000,00000000,00000000,00000000,3ea489cb,3f41d5a5,00000000,00000000,00000000,00000000,00000000,00000000,3f1b989a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff9d45d,3e9f36d3,00000000,00000000,3f50af76,3fb14acf,00000000,00000000,00000000,40342d7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92573e,3fea7431,3fe9eac8,00000000,00000000,3fb21425,00000000,00000000,00000000,00000000,3f8ca225,00000000,40101317,3ea5f300,00000000,4012f4f5,00000000,00000000,00000000,401d446d,00000000,3fcc4456,3ec26b9c,3fb26237,00000000,00000000,3cae5a20,00000000,402f2427,3f144952,00000000,00000000,3e580ad9,00000000,00000000,00000000,00000000,00000000,405e403b,00000000,00000000,3f855ce5,3ee75e3c,00000000,00000000,00000000,3f994d49,00000000,00000000,00000000,3db1eab8,00000000,00000000,3ecc97ed,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4104954e,40bec945,400c93d8,beca1582,40b7a4b8,4072cb57,bdc9f133,be206c02,bd14ef4b,41070678,bee37939,bfcfc871,bd48d33c,bf33b9fc,41426799,bed3d7a8,be1b8b32,bece0787,c0114135,3f334224,bd6f1355,bd95f4da,bf3dfab8,bd619238,bd92b8a0,418b8fb1,40c91c8d,be519a33,41430202,bee7e913,be644e73,be44e0b9,bd941e71,bd9967a3,bd9f4902,c09d2050,bdd4c4c9,4116c002,bd50c817,becbd905,be816bff,be714c38,bd68f813,be81c1d7,bf5b231a,bd8a83aa,c0c9e800,414f08d6,40f23b7d,bf839f27,4010e223,41482216,be7c2898,41049ab4,bec07df5,bebe7e02,bd833aff,417aefc4,40eb9a77,3fadaff3,c1458982,40e224ce,bd250f4d,c10dcb09,c166d9e0,be0dc970,bfb1ac32,3fb0ac2c,40e5dfd8,c0d753e5,bf058a78,bd91d186,bec087ba,c04b2d12,bf3f5564,3fc91d42,bd7855c0,bd8a7881,bf61dcff,41117894,bd74d9dd,3fc30f54,3ff86a8e,40317e97,c177754a,4066707f,beba41d0,3fff293b,be751115,c0bdea2c,bd24189e,41047307,c0888c2d,41952893,4042daa2,409a1eed,bdf80e5a,4117cee9,3dfa7404,bec73f99,404f61e8,bfc767b2,c17c8034,c0103211,c1064ce9,417f1c03,40f9c756,3e05b740,bfa169c1,be8fe79f,bdd5e505,c040b4d4,40577bd6,3ee4d4f8,4090ac69,bdfa05cc,be9a825f,403f1bf8,bda36bf0,c128c713,4189e784,402fe749,bea0e7e1,3fb68beb,bd9c86d0,bfe15372,bebe6e83,be46a512,40c0e78d,bda0eee9,be2f5a7e,3f8d2e56,3f219b0d,be362eb6,bfa5da4a,bd8e0976,4054c5af,3f5f8f70,be2fda3e,bdb622bc,be027f16,410ac6dd,bd686f53,bd6a33e8,bdcba2cc,c084ecea,bfa0cc8c,beff0c33,406fd4b6,bf492349,bf1e0862,c12f3afa,415b434a,40b333f6,c03e4ad2,40ebd4c4,c1b315c7,408032d4,c09a132f,bf7a5cfa,418469e2,416b2f7b,bd9aa454,bd97e14a,bda19f0d,bed6174a,bdb4b145,bd9a9f91,3f9307b2,bd8021ee,c0a069c6,c03fff3c,413ece6b,c0163c30,4126a6e2,bdfe4909,bdd2d8b3,bfd1731d,bdd8ebc0,c09490ce,c04bc712,40270f3c,40c40784,401c6c10,3fabd692,4003459e,403ae154,401fbb71,41818676,beccf154,be935bd2,414cd861,bdbafa5d,be99c070,bf87ac54,be2b7bb1,be96c16d,3fc0bde7,c0d1cf4e,c118918a,be3d6eac,41487644,be61eed1,bd6b76d6,bd932140,bfd68210,40072183,bec75086,3f44401a,c026e535,408e521c,bf9d8ee2,3f820b34,be5a734b,bd9c469c,be9c9423,bf3e0149,bd03a59f,404ab018,3ea1913c,408d513f,403098e0,41463573,bf02f687,beb0a91b,40b6f154,c092beb4,c1143322,bf0a30b6,be90e5bf,bfa07d91,c0354b6c,41114fd5,bf1b0f2e,3f76b387,beca5fc4,beb9be1c,bd800c58,bdd97f6c,41039a7f,415f3118,4175056d,c0804711,bd7e8261,bf9b83bf,407e3e2e,be877dac,bf639c6c,c0f9bb4e,be299027,bd9c2feb,41039d6b,be20077d,c007816a,3f227c4c,407d314b

# LAYER_3_POST_ACTIVATION - 256 values
