# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8eb3b,3cb1dec3,3f3b1a14,bfc68a22,bc67dc65,3fc8b988,3f8bcbc4,3ef5c28f,3e5f3b64,3ee8f5c2,bed27ccd,3cb1db2f,3f2ae247,bf7fed40,bc67da69,3f7ff910,3f633b09,3eec6e51,3e5d77d1,3ee10133,3f695dbb,3f7ff08d,3f3e9ddb,3ca18180,3f7ff970,3b2d6e00,3eebd038,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f129056,3f027311,3ee0dac9,3ed650cb,3ec41119,3e686c74,3e606eb4,3e3e726e,3ddedf99

# JACOBIAN - 9 x 10
3c3e24f0,bb83cf68,bb6afdd8,bada06e0,39ab064a,3b3f430a,bb621795,3f4d98bf,3ea0a113,3f0c1c42
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f695dba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff08d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e9dda,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca16b7b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff970,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2ca537,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eebd032,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3ed27ccd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb1db2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ae246,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff346,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c67da69,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf633b31,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10133

# LAYER_0_PRE_ACTIVATION - 256 values
b8eaf000,bf91b88d,3df53bd6,be9328e6,bf9b7c53,bf4548c6,bd9feca0,3f6c4c16,bfbc287e,3f4ddad1,bf6668fc,bf1696c8,bed4069b,3fc5f13d,3e3414d6,becbe360,bfa279c8,c0089a46,3e902c59,3e14d2da,bde3ff42,be5ac94e,3f16a279,bd9ebbd2,bf5ce450,bfcae92b,bedb8c65,3e080f79,bef316d6,bebf2e39,bfafb2a0,be6404e0,3c04c400,3dce51c4,bfa86c0e,bdd6c652,3f895fa6,3f3920c8,bfa3b865,3e528394,be62b8ca,bf13ad42,bf7e18bb,befcd8c6,3cac3740,bf2c9f33,3ea49def,4009e46a,3e31ebbc,bde53f10,becc158e,3f749076,be343721,bf919145,3dfeda32,3df5e69c,3d9c3bc2,3f3756ad,3f549a5f,bef7cb50,3ef310e8,beaac11d,bfebbf9f,3f5a8264,3f18fe98,3f1eae28,3ca17b34,bf3ebdca,3f088ebd,3d945afa,3f56ee2a,bf2362b4,bde08e14,3e37403c,bf9fc813,3e0dfa7c,bf430a72,bf3332ee,3deb787c,bfddf9e5,be29fca7,bf30aaa9,3eaebe49,bf3ff9d5,be9383d9,3f2b6447,bf0a20f4,bf1f98b9,bf825e64,3cfed220,bf30156b,bec4343c,bf663fc6,c00af992,bfb1d969,be90768d,bfd27bc0,bda47028,3dfd7f00,be39ab44,c0140c1e,bf8ee0f4,bf5f2afe,3d90fe4a,bd6b8640,bfe4be40,be80fd02,bef8f36e,3f02e996,bf87dbbf,be948419,bf877148,bf8f678b,3e5f9cb2,3ef4c6c8,3d8c384e,bef4d99e,3f73f506,c0067338,bf1d0af0,3f88fe80,bf84fe53,3e28d02c,3f55d49d,bfc22150,bfdfe989,bfa2e926,3fabe91e,bf2c4c04,3e1f4a52,bf23e7ca,bf794dce,3ba42278,bf8446d0,3eeb1379,bff07508,3f4a35e1,be9c9f8c,bf4d73cd,bfd06fb7,3e8bc93d,bec1a4e5,bed70232,3f47753e,3f9fbe38,3ef74eae,3c976890,bfdda1d8,bf0394b7,bf89b0ac,3db99e3c,bf388382,bd5d0480,beaf9945,bf310c43,bee2e0a8,bfd80a42,bf1f9e24,bf26681e,be4d21f4,3efa91bc,bf3f1d1f,be90f1ea,3d840cf0,3de05652,3ea8dda6,bf60a74b,c01119ec,bfe88532,bf7b1fc4,bf9c0e7c,3d549f10,bfbda07e,bf8c07d7,bf65ef9f,bf8d9603,3f0bb492,3e8893c9,3ec109f3,bf51d878,bf92f65f,bf830401,bf339b47,3f55bdad,3f020da0,be0a07d4,bdaa78f4,3f249ded,bea66add,beba1898,bf19d53a,bf6e74e6,bf5f3574,be2e1ef6,bfab08ec,3f82e0e1,bf03f0d3,3ea9d4ae,bf3c01d9,bf505cab,3eb0af71,3f971cd0,bec10b9f,bf8f7ebe,3d1201c0,bed24703,beb081af,bfd4d924,bff72282,bf3d5802,bf3f2b4a,bf81f6b6,bf3d38e7,bfae1c53,bf2c888e,bf90e7ab,be768eae,3f0e4fe8,3fb593cb,bf8d2160,3f07d542,bfc811cd,3f04881d,bf64f501,bf02f138,3db0716c,bffa8d75,bc7e9300,be9d57b4,bf9ccd79,3f2a742e,3ebe5f7c,bf4b2446,3f35ac8a,bf134a95,bf8d113d,3edc510c,be358a7f,bf07f082,3e2ee252,bf88a5f8,babbb680,be1a377c,bfd8d68e,3e68b418,bf36fa2b,bf900721,3f64c8b0,bf51b002,bf9a785f,3df25324,bf91c04e,be0a7c58,be9a8344,bfb02c5d,bf4eb415

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df53bd6,00000000,00000000,00000000,00000000,3f6c4c16,00000000,3f4ddad1,00000000,00000000,00000000,3fc5f13d,3e3414d6,00000000,00000000,00000000,3e902c59,3e14d2da,00000000,00000000,3f16a279,00000000,00000000,00000000,00000000,3e080f79,00000000,00000000,00000000,00000000,3c04c400,3dce51c4,00000000,00000000,3f895fa6,3f3920c8,00000000,3e528394,00000000,00000000,00000000,00000000,3cac3740,00000000,3ea49def,4009e46a,3e31ebbc,00000000,00000000,3f749076,00000000,00000000,3dfeda32,3df5e69c,3d9c3bc2,3f3756ad,3f549a5f,00000000,3ef310e8,00000000,00000000,3f5a8264,3f18fe98,3f1eae28,3ca17b34,00000000,3f088ebd,3d945afa,3f56ee2a,00000000,00000000,3e37403c,00000000,3e0dfa7c,00000000,00000000,3deb787c,00000000,00000000,00000000,3eaebe49,00000000,00000000,3f2b6447,00000000,00000000,00000000,3cfed220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd7f00,00000000,00000000,00000000,00000000,3d90fe4a,00000000,00000000,00000000,00000000,3f02e996,00000000,00000000,00000000,00000000,3e5f9cb2,3ef4c6c8,3d8c384e,00000000,3f73f506,00000000,00000000,3f88fe80,00000000,3e28d02c,3f55d49d,00000000,00000000,00000000,3fabe91e,00000000,3e1f4a52,00000000,00000000,3ba42278,00000000,3eeb1379,00000000,3f4a35e1,00000000,00000000,00000000,3e8bc93d,00000000,00000000,3f47753e,3f9fbe38,3ef74eae,3c976890,00000000,00000000,00000000,3db99e3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efa91bc,00000000,00000000,3d840cf0,3de05652,3ea8dda6,00000000,00000000,00000000,00000000,00000000,3d549f10,00000000,00000000,00000000,00000000,3f0bb492,3e8893c9,3ec109f3,00000000,00000000,00000000,00000000,3f55bdad,3f020da0,00000000,00000000,3f249ded,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82e0e1,00000000,3ea9d4ae,00000000,00000000,3eb0af71,3f971cd0,00000000,00000000,3d1201c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e4fe8,3fb593cb,00000000,3f07d542,00000000,3f04881d,00000000,00000000,3db0716c,00000000,00000000,00000000,00000000,3f2a742e,3ebe5f7c,00000000,3f35ac8a,00000000,00000000,3edc510c,00000000,00000000,3e2ee252,00000000,00000000,00000000,00000000,3e68b418,00000000,00000000,3f64c8b0,00000000,00000000,3df25324,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc96ad4,3f9dfdee,bfef6b38,3f002c1f,c015300d,bf0c0aa0,c0218159,c0777e3c,bfb20301,bf839cc3,3f3a90b5,bfe956b8,be778006,40068cde,c04b2ed9,bd81de20,bec73dc1,bf5379d8,bc894894,3f0b4705,3e8ee55c,c04072b7,bc8ed0ec,bf8d27de,3f1e28f9,3f2c7cec,be8e19dd,bf7833fe,be164567,3e24f5dc,3e77188c,3ff44b5a,be18837b,bc9bb219,bc958bd9,bea7f67c,3cc1d440,bd99f7a9,bca798c0,bfa915b8,bc812830,3e1d531f,3ef9a88d,407d7ed2,3fb5c9ee,bf527244,bddd4160,3ef61c7f,c01a409f,c02dbfa9,beef8033,bf344efe,bfa41d7b,3fe29bbc,402364b9,3f543e30,bc2531cb,3fe94430,bf0a8af5,bf4d461c,40964d1e,c0b5c79d,3f53b13a,401aa4a8,3e83582c,c01cf5bb,c01201c3,3f86321e,bdee9ea8,bd3b7c9d,bca39f7d,bf0ccd61,bcc85941,3e833e52,3ec32820,bf625b95,bdccbab0,3e002cfa,bf9a5bf2,400a25f8,3fbfacae,bd62d4f3,bc97839b,3f806b3e,3fb01c5a,bd89cbd7,bc91c1e8,bf497f0e,c0198ae9,3fdfebfa,bbe9bfc0,c0091bd9,c022eb0d,beb52afb,3bb73620,3f835189,bc314680,be371f98,c05f36d1,bf873f01,3ebd6358,bf469fdd,bcca0998,bec9c930,c000d4c2,3ebc44c1,bdc58e7f,c09fdb50,bc9441c7,bedad7e9,bf09d006,bf8257e6,c040b60c,bf8131c9,bbb63bc0,3fa17f40,3fe9791f,c020993c,bf16aa24,bf130d52,bd087579,4021b407,405b98af,3fa08e96,bf0a3e8d,3f9bee5f,3f8738e5,3f404b12,3ee71ca7,be4c0fc0,c04469dd,be1204b0,bcca39d9,3f519673,3eea314f,c03e24a8,c01cfcce,bc86d9ef,3d80f7f0,c03b0e7b,bfe22a39,bcad3a51,bf471a92,bc113c45,bc79bc81,bf231095,bfaf78d5,3fbfd595,bfb0d8d5,bff8d0a1,3f3e8fc3,3cca5a80,3eb540b3,bd6f6ced,bf5d03dd,bf5bc0a7,c013dcde,bfe519e9,bcec808c,bf11e3e6,3f444158,3c4dbfc0,c0150f7f,3dab2654,bf83f10e,bfa60d94,bf8158f3,bca06b7d,3e86be55,bfb5ce85,bdae928a,bca089de,3fbad194,bf854b78,3fa6e223,3fe75d48,bf60cb2c,3ef9d286,4003953a,bedf0351,3dfe4df8,c0286247,bd931790,be7e073e,bf514e52,3edb855f,bef3c2eb,bf856a70,bf65b908,bc968f11,3e5b5eb0,bc6a8c8b,3ee0d621,bcc8b496,c0137fd5,bccb98bd,c02c7bed,bfecc4ea,bfc95e70,3f323d89,3e7dd1a5,3f31ed0b,bd435795,c03c9732,3dbb1f64,bef51062,bf62d87a,3f6bbc43,beab5cb3,bdd79c09,bc7ef2d4,3f801c64,bf2da878,bd48e1ab,be5395ba,3f3bb416,bce7ba28,3e78f854,befc366d,bf1faaa2,40088d8e,3ef521dc,3fe8d200,3faa4948,bcbc3653,3d0c1870,bcc1db85,bcfdf34d,bedbe659,bfc7e353,bd8e4eb4,bf85675f,3e7477d5,3ed1497d,4022e816,bd655a20,bf4d3079,be0a309b,bfe0f95e,becdc5d8,be94e538,be55593f,3ee06ee8,bd7e1d20,c0194d21,bf671d47,bc9266c0,bd2a4b2a,bfcfe1d4,becfb72e,c01b027d,3f936e3d,bc8aaa2d,40328164,3f0500d8,3ed81be8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9dfdee,00000000,3f002c1f,00000000,00000000,00000000,00000000,00000000,00000000,3f3a90b5,00000000,00000000,40068cde,00000000,00000000,00000000,00000000,00000000,3f0b4705,3e8ee55c,00000000,00000000,00000000,3f1e28f9,3f2c7cec,00000000,00000000,00000000,3e24f5dc,3e77188c,3ff44b5a,00000000,00000000,00000000,00000000,3cc1d440,00000000,00000000,00000000,00000000,3e1d531f,3ef9a88d,407d7ed2,3fb5c9ee,00000000,00000000,3ef61c7f,00000000,00000000,00000000,00000000,00000000,3fe29bbc,402364b9,3f543e30,00000000,3fe94430,00000000,00000000,40964d1e,00000000,3f53b13a,401aa4a8,3e83582c,00000000,00000000,3f86321e,00000000,00000000,00000000,00000000,00000000,3e833e52,3ec32820,00000000,00000000,3e002cfa,00000000,400a25f8,3fbfacae,00000000,00000000,3f806b3e,3fb01c5a,00000000,00000000,00000000,00000000,3fdfebfa,00000000,00000000,00000000,00000000,3bb73620,3f835189,00000000,00000000,00000000,00000000,3ebd6358,00000000,00000000,00000000,00000000,3ebc44c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa17f40,3fe9791f,00000000,00000000,00000000,00000000,4021b407,405b98af,3fa08e96,00000000,3f9bee5f,3f8738e5,3f404b12,3ee71ca7,00000000,00000000,00000000,00000000,3f519673,3eea314f,00000000,00000000,00000000,3d80f7f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfd595,00000000,00000000,3f3e8fc3,3cca5a80,3eb540b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f444158,3c4dbfc0,00000000,3dab2654,00000000,00000000,00000000,00000000,3e86be55,00000000,00000000,00000000,3fbad194,00000000,3fa6e223,3fe75d48,00000000,3ef9d286,4003953a,00000000,3dfe4df8,00000000,00000000,00000000,00000000,3edb855f,00000000,00000000,00000000,00000000,3e5b5eb0,00000000,3ee0d621,00000000,00000000,00000000,00000000,00000000,00000000,3f323d89,3e7dd1a5,3f31ed0b,00000000,00000000,3dbb1f64,00000000,00000000,3f6bbc43,00000000,00000000,00000000,3f801c64,00000000,00000000,00000000,3f3bb416,00000000,3e78f854,00000000,00000000,40088d8e,3ef521dc,3fe8d200,3faa4948,00000000,3d0c1870,00000000,00000000,00000000,00000000,00000000,00000000,3e7477d5,3ed1497d,4022e816,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee06ee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f936e3d,00000000,40328164,3f0500d8,3ed81be8

# LAYER_2_PRE_ACTIVATION - 256 values
bf92a554,bdea213b,bf770d30,409249c8,be8ba09d,be10640d,c0052edd,4077390f,3f18c597,be58558e,bf3971f1,3f161f12,400e4431,3f303b6e,c188e375,bd148939,bd5f8ad9,be9b5526,bf49f23e,40985036,bfd4bcef,40676a46,bff22c66,bf99f88c,bcc8cec2,40f2becb,bdbb8a31,be93cfe6,bffd3279,409432dd,be2b11d0,c02f3a3d,bf0733ac,bfa8e577,3ff67e30,3ed96338,41176be3,bd820886,be3bf17b,bebf47a1,3ed753b0,bdd0a4ab,be460ce7,bdec6cf3,3f2b033c,403b2829,40169cfa,bee7c568,be1f0bcc,3fee9b7a,bdf18253,be06a1cd,bfcac73d,bda8555c,3f2a3b74,c020feec,40884880,3ffaba55,be41bfbb,3ef75e2c,40d7220d,3fd7ed78,bd01bba2,bf8a9c98,c0575774,bd1062b6,402ccad2,bf574863,407d5653,bdf58169,bf5f846c,3ed4cd96,bdf82333,3f8dcdc3,be5a5eb0,bfa5ad96,bf6e07fb,c02237a0,400f3515,bcc688a4,c04cf4e8,be5a3840,bde993f0,4056a7e3,bdee6632,be23bdf8,bcef26b8,4032d2dc,bceef5a6,c0579da9,bf7723ed,c0319227,bd70a79e,be8ced53,bd00af80,bdc337f0,bee4b6d4,be023dc5,bd3bd569,be8832f5,be33faa7,c105692d,3ff784f7,3f0a4bae,3fdeb443,bf5d6a1b,bed5a922,c0010e04,bdd3e310,3f28ef0b,3f7c95f7,be180142,bcf3194d,bcfaf89f,bceea360,c0ab0190,c039ef5a,be320ee5,bdefe9e1,bdfd2a32,3d3eec70,bd4134eb,c0255c76,411645bf,3fff5346,410816a8,bf47eff5,c03d54b2,bcdefb22,bfff64a0,c0d0a991,4074a4d9,bef04671,3ff4af8b,bdc50ca5,c08e0723,c06e45be,402a552d,c0a21ebc,bf94a1bd,bd0f1337,be1ba7ae,bd42d5f8,bf44d1e8,3f9ded15,4070d24b,bd082706,3f987438,c00b96c4,bf8f8a6e,bf2c298d,410ce3f5,be5cac78,c0ee269f,be00c08d,3f1cd110,40c5df80,c01378dc,402cbf88,be553f12,3fd49aff,c04ef0ef,c047b49e,bdaa091a,c084b30d,3ea3c284,3f40f9f3,bf04db84,bdf7e937,bdc5eaae,bd6c1ce0,bf00aa5c,bda8c43b,3f1adf5a,c06eb5c6,be85ac4b,be8b7128,c0a37192,bf0fc9c9,be37732c,c01c9faf,be39b326,bdedbb90,bd86df3a,3ffa98c6,3e94eefa,bd354d20,c0318e9b,3f51f701,3fb186df,bde47d87,bd109553,bf0dd27b,4033898d,bdc1337e,bff3524a,c02e8d07,bee7556c,c0ab997f,bd2b9611,be4ca9c5,3f93d72d,3feaf7f4,3fe8eba9,bef15ae8,bd514c80,3fb2c18c,bd251437,bdfa6458,bcd1aa50,be66a9c9,3f8b778c,bfc7054e,400fe897,3e9e3290,bd1f376b,4013ce50,be02d980,befc01a6,bd167f6d,401c4299,bdaad8c5,3fcc9033,3ec36b38,3fb16c32,bd0afb5e,bfea30db,3ce58e60,bd125928,402f31f2,3f1a35a8,bebdabac,bd9c2739,3e55362f,bd2ea44e,bee99164,bf112531,bcca310b,bb792400,405e4635,be13b828,c0a48f72,3f85ab13,3ef77aa2,bdecd587,be0f1d4b,bcee6669,3f98e613,bf67b17c,be39aa07,bf8d1f3e,3db66fd8,bf91c7b6,bd522297,3ecf393f,3bf36380

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409249c8,00000000,00000000,00000000,4077390f,3f18c597,00000000,00000000,3f161f12,400e4431,3f303b6e,00000000,00000000,00000000,00000000,00000000,40985036,00000000,40676a46,00000000,00000000,00000000,40f2becb,00000000,00000000,00000000,409432dd,00000000,00000000,00000000,00000000,3ff67e30,3ed96338,41176be3,00000000,00000000,00000000,3ed753b0,00000000,00000000,00000000,3f2b033c,403b2829,40169cfa,00000000,00000000,3fee9b7a,00000000,00000000,00000000,00000000,3f2a3b74,00000000,40884880,3ffaba55,00000000,3ef75e2c,40d7220d,3fd7ed78,00000000,00000000,00000000,00000000,402ccad2,00000000,407d5653,00000000,00000000,3ed4cd96,00000000,3f8dcdc3,00000000,00000000,00000000,00000000,400f3515,00000000,00000000,00000000,00000000,4056a7e3,00000000,00000000,00000000,4032d2dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff784f7,3f0a4bae,3fdeb443,00000000,00000000,00000000,00000000,3f28ef0b,3f7c95f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3eec70,00000000,00000000,411645bf,3fff5346,410816a8,00000000,00000000,00000000,00000000,00000000,4074a4d9,00000000,3ff4af8b,00000000,00000000,00000000,402a552d,00000000,00000000,00000000,00000000,00000000,00000000,3f9ded15,4070d24b,00000000,3f987438,00000000,00000000,00000000,410ce3f5,00000000,00000000,00000000,3f1cd110,40c5df80,00000000,402cbf88,00000000,3fd49aff,00000000,00000000,00000000,00000000,3ea3c284,3f40f9f3,00000000,00000000,00000000,00000000,00000000,00000000,3f1adf5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa98c6,3e94eefa,00000000,00000000,3f51f701,3fb186df,00000000,00000000,00000000,4033898d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93d72d,3feaf7f4,3fe8eba9,00000000,00000000,3fb2c18c,00000000,00000000,00000000,00000000,3f8b778c,00000000,400fe897,3e9e3290,00000000,4013ce50,00000000,00000000,00000000,401c4299,00000000,3fcc9033,3ec36b38,3fb16c32,00000000,00000000,3ce58e60,00000000,402f31f2,3f1a35a8,00000000,00000000,3e55362f,00000000,00000000,00000000,00000000,00000000,405e4635,00000000,00000000,3f85ab13,3ef77aa2,00000000,00000000,00000000,3f98e613,00000000,00000000,00000000,3db66fd8,00000000,00000000,3ecf393f,3bf36380

# LAYER_3_PRE_ACTIVATION - 256 values
4104cea5,40bea4cc,400ec6e5,beca02e6,40b6af62,4072c188,bdca08f0,be20541b,bd14f606,410771f5,bee37790,bfcfc74f,bd48b61e,bf33b117,41423b66,bec42778,be1ba28f,becde4ff,c00f7994,3f3d2470,bd6eb109,bd95f007,bf343606,bd61484c,bd92faeb,418b9741,40c9cdac,be5172cb,4142d2cd,bee8125b,be6443f8,be44ed3f,bd94125f,bd999f53,bd9f7513,c09dee52,bdd4d5b2,4116f817,bd505a71,becbd0fe,be816080,be7150f0,bd69414e,be81bacf,bf5397b3,bd8a8097,c0ca65e5,414f1a40,40f2445f,bf81459d,401208a6,41481145,be7c127b,41048178,bec07867,bebe7aac,bd833454,417ad5c3,40eb1b7d,3faa1482,c144dda7,40e1f055,bd25251c,c10d02c8,c1664f31,be0dd0ff,bfb1ce9a,3fad3eb2,40e55412,c0d6f82d,bf057b61,bd91c0df,bec080a5,c048dcf5,bf3b0320,3fcb1e62,bd786d09,bd8a5d2f,bf61e321,4111eaf2,bd74f527,3fc09891,3ffcacaf,4031cad7,c1769d3e,4065ad74,beba4f2c,4000defb,be75248d,c0bda878,bd24557f,4104a24d,c0888f4c,41952c1e,40421818,409b2530,bdf7a336,4117f972,3e1f7f78,bec74894,404f7419,bfc741c4,c17c5b57,c00f998d,c10647be,417f1d3b,40f92089,3e116bd0,bfa168a1,be8fe13d,bdd5d0a9,c03bd00c,40558d56,3ee9e820,40910bea,bdf9f48e,be9a76c8,403f7dca,bda36651,c1282583,4189f8be,4030b63d,bea0e5a4,3fb681fd,bd9cada0,bfe55670,bebe6137,be469c2d,40c03ede,bda12b8a,be2f2f97,3f8cc6dc,3f20665c,be36469d,bfa18771,bd8e027f,40565d47,3f60a3dc,be2fd70d,bdb5d8ed,be026c56,4109a12b,bd685962,bd6a50b6,bdcb974d,c0856c25,bfa0ba26,beff05ea,40726b70,bf4931ec,bf1e0f99,c12f0e47,415b4d6c,40b3e969,c03e52c7,40ec3531,c1b2eb46,4080ab98,c099b77b,bf7a4c9d,41844c80,416af376,bd9aa72d,bd97e25d,bda15cf5,bed6108b,bdb4aba2,bd9a7b4c,3f929da6,bd801f2a,c0a06241,c03fb22b,413e9d79,c0150255,4126ba26,bdfe4f9a,bdd28692,bfcf7372,bdddd980,c0948bb0,c04b68a6,4026dd99,40c37bcb,401c4928,3fab51e4,4003e1e6,403a8846,40200e5a,41818134,beb38f98,be8ae068,414cd5ac,bdbab77f,be99b702,bf87a634,be2b679a,be96c1f9,3fc344c7,c0d1c995,c1183e22,be3d755f,41488706,be61e69d,bd6c20e5,bd931228,bfd96a28,40074cc9,bec76477,3f4cb2f6,c0266137,408f5b92,bf989768,3f83fcf3,be5a3a72,bd9c2f68,be9c85fb,bf3ddf68,bd03d6bc,40496610,3ea10ff8,408c71e5,4030a18b,4145d0ad,bf02ef84,beb09b39,40b75779,c0914db3,c11437c4,bf0a32d4,be90ec7e,bfa07195,c034ecc9,4111593a,bf1b1d65,3f783008,beca69b8,beb9aae3,bd7fd45f,bdd955b3,41039cb7,415f39ed,417501ec,c0802118,bd7e1283,bf996ec7,407f1929,be876d03,bf686158,c0f89467,be297448,bd9c486b,4103842d,be2016cb,c0077cd1,3f2a0746,407f2075

# LAYER_3_POST_ACTIVATION - 256 values
