# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed996f6,3cb138bd,3f3d5b9b,bfc690ec,bc689053,3fc8bb50,3f8cbfcb,3ef5c28f,3e5f3b64,3ee8f5c3,bed3194e,3cb13533,3f2c8e99,bf7ff38b,bc688e53,3f7fffc8,3f641a5c,3eec6e52,3e5d77d2,3ee10135,3f693a61,3f7ff0aa,3f3d1a74,3c9fb912,3f7ff966,3b291538,3ee86c1e,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128c01,3f027162,3ee0c882,3ed65f58,3ec4158c,3e67f552,3e5facd7,3e3dd11a,3ddce5b6

# JACOBIAN - 9 x 10
3c3d40de,bb090fd4,bb5a68a8,bb77742c,39c0e273,3b3b3920,bb657044,3f4d239d,3ea03eea,3f0ac2b9
00000000,3f9e0875,00000000,3f00074c,00000000,00000000,00000000,00000000,00000000,00000000,3f3ac407,00000000,00000000,40069dcd,00000000,00000000,00000000,00000000,00000000,3f0cc182,3e8dd585,00000000,00000000,00000000,3f1e3856,3f2c29f6,00000000,00000000,00000000,3e187342,3e72bbd4,3ff45501,00000000,00000000,00000000,00000000,3c593f80,00000000,00000000,00000000,00000000,3e1cbdf2,3ef74748,407d7cb0,3fb5ccfe,00000000,00000000,3ef6b451,00000000,00000000,00000000,00000000,00000000,3fe2e083,4023087e,3f54af70,00000000,3fe90a1e,00000000,00000000,409637cc,00000000,3f535a65,401aa58f,3e8535bc,00000000,00000000,3f8448a1,00000000,00000000,00000000,00000000,00000000,3e8231bf,3ec64ebe,00000000,00000000,3dffcdb8,00000000,400a42aa,3fbe08b9,00000000,00000000,3f7f7ee6,3faffbcb,00000000,00000000,00000000,00000000,3fe0213c,00000000,00000000,00000000,00000000,3c16eea0,3f83437a,00000000,00000000,00000000,00000000,3ebac02a,00000000,00000000,00000000,00000000,3ebe0108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa19ec8,3fe952b3,00000000,00000000,00000000,00000000,4021c09e,405b8822,3fa0e6d0,00000000,3f9bc6d3,3f87988c,3f3eb62e,3ee69ae0,00000000,00000000,00000000,00000000,3f550e47,3eef0004,00000000,00000000,00000000,3d6326d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc02b90,00000000,00000000,3f3e46a7,3cc8ece0,3eb5c579,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f443ad0,3c5cf0c0,00000000,3d9c4200,00000000,00000000,00000000,00000000,3e88ef34,00000000,00000000,00000000,3fbaaac2,00000000,3fa71444,3fe756b5,00000000,3ef7edc0,400474eb,00000000,3dfeed90,00000000,00000000,00000000,00000000,3eddef16,00000000,00000000,00000000,00000000,3e5b55a4,00000000,3ee6786e,00000000,00000000,00000000,00000000,00000000,00000000,3f32827a,3e7c4ff3,3f313e79,00000000,00000000,3dbf64e0,00000000,00000000,3f6be72f,00000000,00000000,00000000,3f800388,00000000,00000000,00000000,3f3f5fd8,00000000,3e7c9440,00000000,00000000,40081b3a,3ef5e6d9,3fe8d7c4,3fa971d6,00000000,3cbe36e0,00000000,00000000,00000000,00000000,00000000,00000000,3e82976a,3ed05ba9,40227cc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee00eb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f935c5a,00000000,40327079,3f095330,3ece4932

# LAYER_2_PRE_ACTIVATION - 256 values
bf90bfd0,bdea0b9f,bf7544e8,4092a08a,be8b8d4f,be107b56,c0056e4a,407771d6,3f1b2bde,be585f0e,bf4785c0,3f11b2f7,400e5b5d,3f2ebabb,c188ea84,bd145306,bd5f9b2c,be8edf34,bf3c69be,40986248,bfd55bd4,4067ea08,bfee2293,bf948ef6,bcc8f818,40f2b9bb,bdbb6c84,be93c694,bffd4976,40946074,be245e38,c02f20fc,bf062d81,bfa9536c,3ff5c5f0,3ee756b4,41175c88,bd81e41a,be3bed14,bebf4214,3ed08efb,bdd0873e,be4619df,bdec8c0e,3f2a5c95,403b2f60,401661c3,bedecd30,be1f042a,3ff0ae05,bdf15a24,be068d48,bfcbf126,bda86b66,3f2bbac3,c0220823,4088a54c,3ff5999b,be41c9c8,3f062b10,40d7c494,3fd74ebe,bd01dae4,bf8b9254,c0573759,bd1047f8,402cd779,bf5baf41,407d7f85,bdf59c5c,bf61521c,3ed6034a,bdf821d5,3f8e4f07,be5a6510,bfa756e4,bf6e6a9a,c0216c6a,400fdc70,bcc6cfaa,c04d64ec,be6e8010,be003b58,4056aab4,bdee71cd,be1d9220,bcefb800,4034da3e,bcef2a0f,c058224e,bf70581e,c0316f9c,bd70b594,be8cdd3e,bdbaea20,bdc363b4,bee2269f,be022c2e,bd3c02a7,be995b42,be340c7e,c1055bf8,3ff7451c,3f0fadea,3fdf0182,bf545fd3,bed76d36,c0013061,bdd3f12c,3f28cc67,3f7b6d37,be17e468,bcf33881,bcfaaf3d,bceef5aa,c0ab4299,c036a08d,be31fefb,bdef86c8,bdfcc01a,3d302cb0,bd4140f8,c02269af,411637c3,3ffd7bbe,41080487,bf456b96,c03ca3b6,bcdee92e,c0005c04,c0d0f60d,407430bc,beed7f2b,3ff33ed2,bdc50f83,c08e1bbe,c0722be0,402b3378,c0a1d40e,bf9585bd,bd0f0393,be1baf97,bd42d5f2,bf4820ae,3f9e5652,4070c54a,bd084aec,3f9719da,c00c08cc,bf8b217a,bf29ea0c,410cd677,be7f7f84,c0ee305a,be00b7c9,3f1f760e,40c5e503,c016392a,402c3b63,be750b84,3fd1ff36,c04c2a98,c046ade0,bdaa009e,c083b9ce,3ea497f6,3f3ec76c,bf0516a8,bdf7edaa,bdc5fc99,bd83c990,bf02caee,bda8d239,3f1bb452,c06f9ab6,be859b97,be8bd9d0,c0a33f7c,bf0faba3,be3c4db4,c01d21e2,be39ee63,be076b48,bd8695dc,3ff96754,3ea52f64,bd351d51,c031bb49,3f512b04,3fb0ff86,bde466b4,bd10aee1,bf123290,4034553e,bdc13938,bff36b10,c02cc78d,bed08ad8,c0abd8f8,bd2b7d82,be4c8e59,3f9493aa,3fe9f90d,3fe61fac,bef0ebf4,bd606980,3fb1e281,bd250a4b,bdfa35e9,bcd15927,be66ab21,3f8b75ca,bfc6cd5c,401135db,3e989c80,bd1f3564,4013e64c,be02c668,beeb093e,bd16a9ce,401df785,bdaaa7ba,3fcc4431,3ec3089a,3fb2d594,bd0ae6ca,bfed9f39,3c928ac0,bd124a0e,402f768e,3f115e42,bebe7d94,bd9c3190,3e5f993e,bd2ebf96,beeb7700,bf139c83,bcca5140,3b73d700,405e238c,be139af2,c0a4c357,3f8527e3,3edced7c,bdecf096,be0f0d5c,bcee6de8,3f996881,bf67d762,be39751e,bf8cbc4b,3db81948,bf92c9a6,bd528983,3eca7c20,bd0b5020

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4092a08a,00000000,00000000,00000000,407771d6,3f1b2bde,00000000,00000000,3f11b2f7,400e5b5d,3f2ebabb,00000000,00000000,00000000,00000000,00000000,40986248,00000000,4067ea08,00000000,00000000,00000000,40f2b9bb,00000000,00000000,00000000,40946074,00000000,00000000,00000000,00000000,3ff5c5f0,3ee756b4,41175c88,00000000,00000000,00000000,3ed08efb,00000000,00000000,00000000,3f2a5c95,403b2f60,401661c3,00000000,00000000,3ff0ae05,00000000,00000000,00000000,00000000,3f2bbac3,00000000,4088a54c,3ff5999b,00000000,3f062b10,40d7c494,3fd74ebe,00000000,00000000,00000000,00000000,402cd779,00000000,407d7f85,00000000,00000000,3ed6034a,00000000,3f8e4f07,00000000,00000000,00000000,00000000,400fdc70,00000000,00000000,00000000,00000000,4056aab4,00000000,00000000,00000000,4034da3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff7451c,3f0fadea,3fdf0182,00000000,00000000,00000000,00000000,3f28cc67,3f7b6d37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d302cb0,00000000,00000000,411637c3,3ffd7bbe,41080487,00000000,00000000,00000000,00000000,00000000,407430bc,00000000,3ff33ed2,00000000,00000000,00000000,402b3378,00000000,00000000,00000000,00000000,00000000,00000000,3f9e5652,4070c54a,00000000,3f9719da,00000000,00000000,00000000,410cd677,00000000,00000000,00000000,3f1f760e,40c5e503,00000000,402c3b63,00000000,3fd1ff36,00000000,00000000,00000000,00000000,3ea497f6,3f3ec76c,00000000,00000000,00000000,00000000,00000000,00000000,3f1bb452,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff96754,3ea52f64,00000000,00000000,3f512b04,3fb0ff86,00000000,00000000,00000000,4034553e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9493aa,3fe9f90d,3fe61fac,00000000,00000000,3fb1e281,00000000,00000000,00000000,00000000,3f8b75ca,00000000,401135db,3e989c80,00000000,4013e64c,00000000,00000000,00000000,401df785,00000000,3fcc4431,3ec3089a,3fb2d594,00000000,00000000,3c928ac0,00000000,402f768e,3f115e42,00000000,00000000,3e5f993e,00000000,00000000,00000000,00000000,3b73d700,405e238c,00000000,00000000,3f8527e3,3edced7c,00000000,00000000,00000000,3f996881,00000000,00000000,00000000,3db81948,00000000,00000000,3eca7c20,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4104d929,40beee6e,400c1bbe,beca0d5a,40b85f37,4071ee65,bdc9ec12,be20662b,bd14b5df,4106f670,bee366b1,bfcfdbe6,bd489d3e,bf33aa4e,41426dc4,bedf44e0,be1b89a9,bece1071,c012a524,3f321ac0,bd6f98d4,bd960f5a,bf411b5c,bd61620a,bd92f4f0,418b91e7,40c9286e,be519fd7,4143205f,bee7d832,be644198,be44bb5e,bd9417ec,bd9988d2,bd9f32d9,c09cff9f,bdd4c70b,41168059,bd50bc2f,becbd615,be815bfe,be7147b9,bd684a48,be81b9e6,bf60ffb6,bd8a493e,c0c98d9b,414f0df2,40f1ccc4,bf8329a5,40104695,41480e6e,be7c1139,4104a104,bec07d94,bebe8647,bd8313e1,417ad891,40ebdfb2,3faeb5f1,c14518b6,40e1c014,bd2520fa,c10e1a6a,c166a4d2,be0dde61,bfb1a3bc,3fb172c8,40e5b25e,c0d6dc4a,bf059136,bd91ca76,bec080c0,c04c7b7a,bf3ef80c,3fc7fb10,bd787466,bd8a2bea,bf61ccb0,41116423,bd754763,3fc4baa0,3ff736ba,40316f24,c1777dba,40672ed8,beba478a,3fff0887,be750d09,c0be3d5e,bd241b6f,41046ee3,c08893b9,41951f75,4042d7c7,40999366,bdf81f7e,4117b5e5,3da456ac,bec7263d,404ef36c,bfc6d239,c17ca7a3,c00fc0a2,c1064dd0,417f1852,40fa150c,3dffb800,bfa16d28,be8fea2f,bdd5cd16,c0439dc8,40581a07,3ee426b8,4090c97c,bdfa3338,be9a7342,403efe98,bda37fc6,c128ef98,418a088c,403026f0,bea0e0d3,3fb70662,bd9c7d4d,bfdeed84,bebe75d2,be469d69,40c146fe,bda09b8a,be2f5e2a,3f8dac79,3f21f532,be361fd2,bfa7b906,bd8e150d,405434b9,3f5f1044,be2ff278,bdb64eac,be028814,410b61b5,bd68360a,bd6a2314,bdcb7e7e,c084b6b5,bfa0c79a,beff00c6,406edd30,bf4922ee,bf1e0490,c12e6d1e,415b582c,40b2c638,c03e43cf,40ebe304,c1b3284c,407eff49,c09994b8,bf7a5c23,4184824a,416b6975,bd9ac59c,bd98248b,bda1c448,bed61387,bdb4e417,bd9a9263,3f92d11e,bd7fe530,c0a06115,c03f9e02,413e7f20,c017163a,4126b9e6,bdfe4559,bdd2d03d,bfd28a06,bde3e100,c09490f5,c04c397a,40264f2c,40c3f538,401ce92e,3facb148,4002edb6,403bd246,401f4667,41817ebe,bed316a8,be925ac8,414cd97c,bdbb18a4,be99ba93,bf87ad61,be2b7f7d,be969d6f,3fc1314e,c0d1dcbb,c118e6e1,be3d59f2,414867a3,be61e33c,bd6b0837,bd92f54b,bfd3551a,40067e21,bec74077,3f41a8c0,c02785dc,408df5de,bfa13f90,3f821d80,be5a6300,bd9c4952,be9c96b2,bf3e0b12,bd03a850,404a7d62,3ea1ee1c,408e059f,403009a5,41465eaa,bf02fde1,beb0a6d2,40b724c1,c092dec9,c1146306,bf0a2627,be90de21,bfa078f8,c0361474,4111510c,bf1afcf6,3f7a3588,beca5c3c,beb9b0b0,bd7ff116,bdd996b6,4103979f,415f52b2,41750536,c0807514,bd7ee5f2,bf9d8b62,407d9b41,be8789ec,bf616cea,c0fa7012,be297248,bd9c0c9d,4103e0ec,be20010f,c007836a,3f1f1ec8,40801f0a

# LAYER_3_POST_ACTIVATION - 256 values
