# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed8bdda,3cb0e8e4,3f3ca506,bfc690b5,bc677c44,3fc8bc6c,3f8c9ba6,3ef5c28f,3e5f3b64,3ee8f5c2,bed2536f,3cb0e55e,3f2c078e,bf7fed81,bc677a4b,3f7ff913,3f63f958,3eec6e51,3e5d77d1,3ee10133,3f69670e,3f7ff0b8,3f3d9557,3c9fdd00,3f7ff975,3b27a600,3ee8ecec,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128de8,3f026eb2,3ee0d58c,3ed6591e,3ec40db9,3e67ee84,3e5fa9cc,3e3dc8d4,3ddcdf5a

# JACOBIAN - 9 x 10
3c4812b2,bb33095c,bb61fbbc,bb7033d4,39ce557c,3b39959a,bb6517b5,3f4d5393,3e9fb0b3,3f0b524f
391c4000,00000000,3df590b8,00000000,00000000,00000000,00000000,3f6c56f5,00000000,3f4dd1e6,00000000,00000000,00000000,3fc5ee92,3e340d36,00000000,00000000,00000000,3e90f32c,3e15eb6c,00000000,00000000,3f1695e4,00000000,00000000,00000000,00000000,3e036985,00000000,00000000,00000000,00000000,3bee7040,3dce1cf0,00000000,00000000,3f895c1e,3f392b49,00000000,3e51fc36,00000000,00000000,00000000,00000000,3c9cbf30,00000000,3ea4d67b,4009e2f0,3e34bbfe,00000000,00000000,3f747f7e,00000000,00000000,3dfcaff6,3e01159e,3d9c9f9c,3f367855,3f54778f,00000000,3ef319c6,00000000,00000000,3f5a81e9,3f1a7f88,3f1eaff7,3ca14ac8,00000000,3f08a327,3d97b334,3f56edca,00000000,00000000,3e336701,00000000,3e0d733e,00000000,00000000,3dea8738,00000000,00000000,00000000,3eaeb9b8,00000000,00000000,3f2b53e2,00000000,00000000,00000000,3cfb75f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df69ae8,00000000,00000000,00000000,00000000,3d9139e0,00000000,00000000,00000000,00000000,3f02ccb8,00000000,00000000,00000000,00000000,3e5fa6a2,3ef454de,3d8f0cf2,00000000,3f73f3fa,00000000,00000000,3f88e163,00000000,3e2839c0,3f55de40,00000000,00000000,00000000,3fabde4d,00000000,3e1f43e6,00000000,00000000,3baf8228,00000000,3eeb0fc7,00000000,3f4a33ed,00000000,00000000,00000000,3e8be859,00000000,00000000,3f482060,3fa04f96,3ef75169,3c950880,00000000,00000000,00000000,3dba7e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8dccc,00000000,00000000,3d832542,3de04334,3ea8c17b,00000000,00000000,00000000,00000000,00000000,3d537598,00000000,00000000,00000000,00000000,3f0bb484,3e8889e2,3ec292a3,00000000,00000000,00000000,00000000,3f55c080,3f02090b,00000000,00000000,3f249b5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82dd84,00000000,3ea9cfe0,00000000,00000000,3eb0d99b,3f96b598,00000000,00000000,3d194f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e4304,3fb5906b,00000000,3f07e92a,00000000,3f037e04,00000000,00000000,3daedf00,00000000,00000000,00000000,00000000,3f2a83ca,3ebf47fb,00000000,3f357cdc,00000000,00000000,3edc542d,00000000,00000000,3e2d245c,00000000,00000000,00000000,00000000,3e6710da,00000000,00000000,3f64d868,00000000,00000000,3df250a6,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc95172,3f9df719,bfeecc05,3f00271b,c0151c5b,bf081b0b,c020e91a,c0777373,bfb21dc3,bf8410bc,3f3aad47,bfe990c3,be7646cb,400698ac,c04b273b,bd7968b8,bec7b87b,bf53625f,bc893202,3f0c880b,3e8e04c1,c0407dde,bc8ebc13,bf8cee28,3f1e93b1,3f2c3470,be8eb1f5,bf77fa02,be16474c,3e19a932,3e73e4f4,3ff44f83,be1cf669,bc9b9792,bc957f57,beaa0994,3c6a6d00,bd99e834,bca7a230,bfa8fc08,bc812d8b,3e1c9407,3ef73fc1,407d7bd8,3fb5d4cc,bf514b15,bdda1a6c,3ef66e45,c0198584,c02d91e4,beef0435,bf34fa04,bfa41972,3fe2df65,4023440c,3f548068,bc24fa43,3fe915b2,bf085411,bf4dc6ef,40963c8c,c0b5dbf7,3f537599,401aa479,3e84cbc4,c01cf050,c01105a8,3f848e74,bdf07ba1,bd3b740d,bca3a868,bf0be983,bcc860c3,3e814853,3ec5d60f,bf61ec76,bdccb412,3dfffb60,bf9a3ddf,400a2edc,3fbf0871,bd62fcdb,bc97892c,3f7f8a2e,3fb00706,bd89d710,bc91b4d9,bf4988f5,c0198f97,3fe0194f,bc00eb40,c008d40f,c022e9bd,beb412ed,3c0b2db0,3f834ccc,bc277560,be35ce3c,c05f3533,bf86a5df,3ebaefea,bf476db3,bcc9fe15,becbef0c,c000dcb3,3ebed84d,bdc57824,c09ff7b1,bc9441b7,bedaa538,bf0a83ba,bf8248c3,c040d948,bf80ee7b,bb87cc00,3fa1b0ac,3fe94a0e,c0219a87,bf14e9b9,bf13ba41,bd088aa3,4021ba1a,405b8cd4,3fa04fc2,bf0b5afe,3f9be359,3f87697b,3f3ebb3d,3ee68cd1,be41e2fc,c0446ae0,be18a82f,bcca32ed,3f544d7f,3eef1a4e,c03e09e7,c01d176e,bc86dd5b,3d6ab4a0,c03b7745,bfe1a68e,bcad612f,bf46e42e,bc117aba,bc79cbff,bf21ef1f,bfafcee9,3fc013a8,bfb0e0a4,bff8e4ad,3f3eab7b,3ccccfa0,3eb5c53f,bd6f83f5,bf5d2d2c,bf5c1fd8,c014000f,bfe52922,bcec5596,bf1004b2,3f43f839,3c56cac0,c01527d2,3d9d463c,bf8429ef,bfa5fccf,bf814d39,bca0814a,3e882de0,bfb6528e,bdabbcf6,bca08a78,3fbaafe3,bf855158,3fa7099a,3fe7456d,bf60d380,3ef855ba,400404f7,bede80eb,3dff5e0e,c02873ff,bd9345f2,be7431ae,bf4fefda,3edce86a,bef28eb4,bf85a671,bf63bd0e,bc968a76,3e5b782c,bc6a49e7,3ee59655,bcc8cb55,c0137824,bccb9016,c02cef29,bfec7964,bfca9e88,3f327505,3e7e28b0,3f315abf,bd433413,c03c7a86,3dbffecc,bef4f289,bf62d9c3,3f6b9b80,beabe687,bdd796cf,bc7f0a40,3f8000f2,bf2da5fb,bd48c8be,be49a7eb,3f3eb855,bce7b9a5,3e7ce97c,befd3636,bf1c417a,400829b1,3ef629fa,3fe8cd5a,3faa0341,bcbc2732,3cc934e0,bcc1e9fb,bcfe085c,bedc2443,bfc8b79d,bd8e4eb5,bf858d87,3e813b9b,3ed18160,40226a2b,bd6580a0,bf4d3c02,be0bb2af,bfe14060,bed1eab3,be9142da,be54e0f9,3ee0a8f6,bd7e1a73,c018e74c,bf673e2c,bc926dd2,bd2a4c6e,bfcf8c53,becf76cd,c01b2765,3f93624f,bc8ab595,4032777a,3f089b2f,3ed1fdd4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9df719,00000000,3f00271b,00000000,00000000,00000000,00000000,00000000,00000000,3f3aad47,00000000,00000000,400698ac,00000000,00000000,00000000,00000000,00000000,3f0c880b,3e8e04c1,00000000,00000000,00000000,3f1e93b1,3f2c3470,00000000,00000000,00000000,3e19a932,3e73e4f4,3ff44f83,00000000,00000000,00000000,00000000,3c6a6d00,00000000,00000000,00000000,00000000,3e1c9407,3ef73fc1,407d7bd8,3fb5d4cc,00000000,00000000,3ef66e45,00000000,00000000,00000000,00000000,00000000,3fe2df65,4023440c,3f548068,00000000,3fe915b2,00000000,00000000,40963c8c,00000000,3f537599,401aa479,3e84cbc4,00000000,00000000,3f848e74,00000000,00000000,00000000,00000000,00000000,3e814853,3ec5d60f,00000000,00000000,3dfffb60,00000000,400a2edc,3fbf0871,00000000,00000000,3f7f8a2e,3fb00706,00000000,00000000,00000000,00000000,3fe0194f,00000000,00000000,00000000,00000000,3c0b2db0,3f834ccc,00000000,00000000,00000000,00000000,3ebaefea,00000000,00000000,00000000,00000000,3ebed84d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1b0ac,3fe94a0e,00000000,00000000,00000000,00000000,4021ba1a,405b8cd4,3fa04fc2,00000000,3f9be359,3f87697b,3f3ebb3d,3ee68cd1,00000000,00000000,00000000,00000000,3f544d7f,3eef1a4e,00000000,00000000,00000000,3d6ab4a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc013a8,00000000,00000000,3f3eab7b,3ccccfa0,3eb5c53f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43f839,3c56cac0,00000000,3d9d463c,00000000,00000000,00000000,00000000,3e882de0,00000000,00000000,00000000,3fbaafe3,00000000,3fa7099a,3fe7456d,00000000,3ef855ba,400404f7,00000000,3dff5e0e,00000000,00000000,00000000,00000000,3edce86a,00000000,00000000,00000000,00000000,3e5b782c,00000000,3ee59655,00000000,00000000,00000000,00000000,00000000,00000000,3f327505,3e7e28b0,3f315abf,00000000,00000000,3dbffecc,00000000,00000000,3f6b9b80,00000000,00000000,00000000,3f8000f2,00000000,00000000,00000000,3f3eb855,00000000,3e7ce97c,00000000,00000000,400829b1,3ef629fa,3fe8cd5a,3faa0341,00000000,3cc934e0,00000000,00000000,00000000,00000000,00000000,00000000,3e813b9b,3ed18160,40226a2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0a8f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93624f,00000000,4032777a,3f089b2f,3ed1fdd4

# LAYER_2_PRE_ACTIVATION - 256 values
bf90d997,bdea0161,bf74f1af,40929117,be8b94c6,be1078a0,c0053c34,407764d8,3f1b171c,be58647a,bf460499,3f128dff,400e226f,3f2f3e31,c188e384,bd145506,bd5fa208,be906376,bf3df0ac,40985f11,bfd566f7,4067d9c6,bfeec8c8,bf95374e,bcc8e7da,40f2c16d,bdbb6bc7,be93c89c,bffd1c4d,40944603,be25a208,c02f23e6,bf06a779,bfa8d3aa,3ff5e1ad,3ee5670a,41175fd1,bd81ec4d,be3bee1d,bebf43fd,3ed158e7,bdd096bc,be4615f2,bdec7986,3f2a7f99,403b2d53,40165e36,bee01c64,be1f042b,3ff0a341,bdf162ae,be068f16,bfcbd493,bda868b4,3f2b1083,c021ebd2,40889666,3ff66235,be41c7ca,3f04d0a2,40d7b6b0,3fd7a9c7,bd01c41b,bf8b10ce,c0573be7,bd10539c,402cce0d,bf5b07dd,407d750d,bdf5a388,bf60d597,3ed613e6,bdf80f04,3f8d9f9d,be5abf98,bfa6df2d,bf6e1327,c02181ee,400fcad7,bcc6b9b2,c04d1522,be6b8ad0,bdfc80c0,4056a0ad,bdee6173,be1d81a8,bcefc7a5,40347bc9,bcef161e,c0581464,bf710d3e,c0317b7d,bd70b757,be8ce4fc,bdab8868,bdc35c18,bee4dc7d,be0233ba,bd3c0bab,be97213a,be340cff,c105640c,3ff76d4b,3f0f1b02,3fdf10db,bf54e027,bed47674,c001411a,bdd3f480,3f28d3ab,3f7b6c6e,be17edc8,bcf33cf7,bcfaa32c,bceef105,c0ab3e1d,c0370639,be31fe8d,bdef9e80,bdfcce99,3d486560,bd413803,c022c46e,41163b35,3ffda792,41080851,bf45a8a2,c03c9d80,bcdf11c8,c0004496,c0d0eb11,4074353f,beee030a,3ff3616f,bdc5046b,c08e1145,c071a86f,402b07de,c0a1cd71,bf956c9c,bd0f01cf,be1bb33a,bd42e36e,bf47e070,3f9e6664,4070d7a7,bd0839d3,3f9762c3,c00bf5dd,bf8bc8a2,bf2a67d3,410cd944,be7b843a,c0ee2994,be00bd76,3f1ed872,40c5f00d,c015d5e4,402c5a3b,be7176e8,3fd25c45,c04c87e6,c046d245,bdaa034e,c083d255,3ea47ffa,3f3fe345,bf05215c,bdf7f6ad,bdc5f8a3,bd827098,bf0260a7,bda8d377,3f1bb52a,c06f7aac,be85a215,be8b6262,c0a34440,bf0f9280,be3bdffc,c01cf7fe,be39e551,be04f3a8,bd86abab,3ff9889d,3ea333a5,bd353269,c0313654,3f5103d6,3fb1182b,bde46b43,bd10adff,bf11128f,40344ced,bdc12d78,bff36cf8,c02cfc7c,bed345f4,c0abc65e,bd2b8823,be4c8daf,3f93ba2c,3fea2748,3fe787ed,bef17d35,bd5783c0,3fb1f283,bd250f7c,bdfa44f4,bcd16a2b,be66bd74,3f8be668,bfc6ebab,4010cd0e,3e9d9cb8,bd1f378a,40138aea,be02cb4b,beec7558,bd16b2c0,401dba16,bdaaac23,3fcc4297,3ec2d7dc,3fb2af26,bd0ae4f2,bfed3f6c,3c9aa080,bd126805,402f567d,3f124c40,bec08cf6,bd9c2df8,3e5cdfa9,bd2eb2c2,bee9f724,bf1317c3,bcca8d3e,bae86500,405e3028,be13a293,c0a4c3b6,3f853c45,3ee06958,bdece647,be0f1467,bcee8737,3f995cb1,bf67df04,be3986b3,bf8cb93b,3db5c940,bf92ab6c,bd528a0f,3ecb2d66,bcec4520

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40929117,00000000,00000000,00000000,407764d8,3f1b171c,00000000,00000000,3f128dff,400e226f,3f2f3e31,00000000,00000000,00000000,00000000,00000000,40985f11,00000000,4067d9c6,00000000,00000000,00000000,40f2c16d,00000000,00000000,00000000,40944603,00000000,00000000,00000000,00000000,3ff5e1ad,3ee5670a,41175fd1,00000000,00000000,00000000,3ed158e7,00000000,00000000,00000000,3f2a7f99,403b2d53,40165e36,00000000,00000000,3ff0a341,00000000,00000000,00000000,00000000,3f2b1083,00000000,40889666,3ff66235,00000000,3f04d0a2,40d7b6b0,3fd7a9c7,00000000,00000000,00000000,00000000,402cce0d,00000000,407d750d,00000000,00000000,3ed613e6,00000000,3f8d9f9d,00000000,00000000,00000000,00000000,400fcad7,00000000,00000000,00000000,00000000,4056a0ad,00000000,00000000,00000000,40347bc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff76d4b,3f0f1b02,3fdf10db,00000000,00000000,00000000,00000000,3f28d3ab,3f7b6c6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d486560,00000000,00000000,41163b35,3ffda792,41080851,00000000,00000000,00000000,00000000,00000000,4074353f,00000000,3ff3616f,00000000,00000000,00000000,402b07de,00000000,00000000,00000000,00000000,00000000,00000000,3f9e6664,4070d7a7,00000000,3f9762c3,00000000,00000000,00000000,410cd944,00000000,00000000,00000000,3f1ed872,40c5f00d,00000000,402c5a3b,00000000,3fd25c45,00000000,00000000,00000000,00000000,3ea47ffa,3f3fe345,00000000,00000000,00000000,00000000,00000000,00000000,3f1bb52a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff9889d,3ea333a5,00000000,00000000,3f5103d6,3fb1182b,00000000,00000000,00000000,40344ced,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f93ba2c,3fea2748,3fe787ed,00000000,00000000,3fb1f283,00000000,00000000,00000000,00000000,3f8be668,00000000,4010cd0e,3e9d9cb8,00000000,40138aea,00000000,00000000,00000000,401dba16,00000000,3fcc4297,3ec2d7dc,3fb2af26,00000000,00000000,3c9aa080,00000000,402f567d,3f124c40,00000000,00000000,3e5cdfa9,00000000,00000000,00000000,00000000,00000000,405e3028,00000000,00000000,3f853c45,3ee06958,00000000,00000000,00000000,3f995cb1,00000000,00000000,00000000,3db5c940,00000000,00000000,3ecb2d66,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4104bfe1,40bee211,400c3af5,beca11c8,40b81d5e,40724ad6,bdc9ee0c,be206853,bd14c68b,4106f96a,bee36b87,bfcfd34a,bd48ae10,bf33afac,41426b74,bedb68c8,be1b89c5,bece0d9a,c0122988,3f324e70,bd6f69a1,bd960549,bf402cf0,bd617762,bd92dd55,418b90fa,40c91eae,be519d77,414315e0,bee7dc48,be6445f8,be44c7df,bd941c6f,bd997c74,bd9f39e9,c09d047d,bdd4c562,41169513,bd50c081,becbd66a,be816156,be714926,bd6883c0,be81bc87,bf5efb18,bd8a5cb9,c0c9a98f,414f0b72,40f1f2f8,bf836416,4010756d,41481635,be7c1957,41049e58,bec07d83,bebe82f5,bd8321cc,417ae13f,40ebc972,3fae5d60,c1454650,40e1e256,bd251762,c10e027d,c166b82a,be0dd5c1,bfb1a62a,3fb1388c,40e5c53a,c0d70940,bf058e97,bd91cbc1,bec08242,c04c0044,bf3f1464,3fc85116,bd78687e,bd8a4739,bf61d1a8,411168de,bd751bd2,3fc423ee,3ff79210,403172ad,c17783cc,4066eba3,beba44fb,3fff0601,be750cf5,c0be1f66,bd241548,41046e12,c0888c1c,419522c1,4042d73e,4099bf1f,bdf81b98,4117be4e,3dc18d30,bec72dff,404f1429,bfc70f90,c17c9732,c00fea6e,c1064d10,417f1957,40f9f8c2,3e01be40,bfa16ba6,be8fe986,bdd5d47a,c04297b1,4057e365,3ee44c98,4090be0a,bdfa216f,be9a7818,403f001f,bda376ee,c128e441,4189fd21,4030093e,bea0e2d2,3fb6e9e0,bd9c817f,bfdfb5b5,bebe724e,be46a019,40c1285f,bda0b82f,be2f5e19,3f8d813a,3f21da00,be3623e7,bfa7198e,bd8e11f1,40546047,3f5f3c30,be2fe9cd,bdb63f6a,be028491,410b2d24,bd68485c,bd6a2bf5,bdcb8a68,c084c6df,bfa0c8ff,beff034c,406f296c,bf492210,bf1e05f5,c12eb998,415b4ebb,40b2e97e,c03e45b1,40ebd989,c1b31f15,407f7d3f,c099c4fc,bf7a5be3,418479b9,416b551d,bd9abade,bd980a43,bda1b694,bed61430,bdb4cf91,bd9a95d1,3f92e063,bd800237,c0a06949,c03fbe7e,413e9bcc,c016c827,4126b28b,bdfe45ec,bdd2d5a7,bfd2226e,bde07e80,c0949076,c04c0ed8,402696af,40c3fde9,401cba2a,3fac6935,40030b2c,403b7453,401f674d,418181c9,bed15e68,be9284ca,414cd8bd,bdbb0e45,be99bc89,bf87ac52,be2b7e7a,be96aacb,3fc10133,c0d1d6ed,c118c7ee,be3d60ad,41486c11,be61e622,bd6b2df1,bd9306bb,bfd45cbc,4006b0b4,bec74605,3f426138,c0274a66,408e1123,bf9ff881,3f820206,be5a6a27,bd9c4686,be9c963e,bf3e0796,bd03a6f3,404a9702,3ea182dc,408dc543,40303aa1,4146521c,bf02fb04,beb0a752,40b7101b,c092dd04,c1144ef4,bf0a2945,be90e050,bfa07a67,c035cb2f,41115018,bf1b0296,3f7916d8,beca5c93,beb9b57f,bd7ffeb6,bdd98e0e,41039771,415f4596,41750594,c08065b7,bd7ec4e4,bf9cc275,407dce1a,be8784d8,bf62289a,c0fa3095,be297d2c,bd9c17ca,4103ca45,be200241,c007819a,3f203e94,407f174e

# LAYER_3_POST_ACTIVATION - 256 values
