# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed92e83,3cb13bad,3f3cca88,bfc68fc8,bc681e15,3fc8bba4,3f8c9209,3ef5c28f,3e5f3b64,3ee8f5c3,bed2ba21,3cb13823,3f2c2353,bf7ff37f,bc681c18,3f7fffc9,3f63f0c2,3eec6e52,3e5d77d2,3ee10135,3f694fe4,3f7ff0aa,3f3d7c20,3ca0020e,3f7ff96c,3b286d38,3ee90f25,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128d66,3f02709c,3ee0d000,3ed65a6a,3ec4115a,3e6802f2,3e5fc632,3e3de423,3ddd1f8c

# JACOBIAN - 9 x 10
3c3c0710,bb091080,bb573e66,bb7780d0,39c0c5c3,3b3b3778,bb6575ac,3f4d239d,3ea03eea,3f0ac2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f694fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff0aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d7c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca0020e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff96c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b286d38,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee90f24,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3ed2ba21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb13823,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c2353,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff37f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c681c18,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf63f0c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10135

# LAYER_0_PRE_ACTIVATION - 256 values
39563800,bf91a160,3df59c5e,be93545e,bf9b62e2,bf45aa63,bd9b9f90,3f6c598d,bfbc30b8,3f4dd325,bf658ec8,bf169727,bed3d98e,3fc5f391,3e347328,becb9978,bfa283a8,c008a333,3e90fac8,3e15601d,bde3fa00,be5ac658,3f16b356,bd9f4866,bf5cd8a4,bfcb414a,beda8de8,3e030569,bef17e84,bebface9,bfafab34,be61fff2,3bee11c0,3dce7148,bfa8822c,bdd668ac,3f895ba4,3f392fca,bfa3ba99,3e52a610,be66126e,bf13f5ac,bf7ee954,befd0a25,3c9b0df0,bf2c6d6e,3ea48027,4009e420,3e34f378,bde20cc0,becbfac2,3f748acc,be3251da,bf91e58c,3dfcc43e,3e00d5a6,3d9c191c,3f3662e4,3f549cd4,bef5c798,3ef31b91,beaaa059,bfebcd02,3f5a81e4,3f1aa63c,3f1eafd2,3ca14748,bf3e29cf,3f087b82,3d97882a,3f56e890,bf23860e,bddb95dc,3e331bde,bf9f2c3a,3e0d62be,bf431622,bf33949e,3deb9fd8,bfddcf72,be2a3b80,bf30d072,3eaeba6a,bf3ffa5f,be937124,3f2b591a,bf0aba0f,bf1fab46,bf82bd1f,3cfead30,bf2fd9ef,bec33e38,bf661b30,c00aeffe,bfb2172e,be903bb1,bfd1fec8,bda319b0,3df600e8,be39aab0,c013e9ae,bf8edeab,bf5f3222,3d8fda44,bd699240,bfe56ab0,be7e863c,bef8f28a,3f02ea8a,bf87a398,be9468f4,bf876840,bf8fd1cd,3e5fa7a9,3ef4493e,3d8e9bb0,bef4f10a,3f73f418,c00679ca,bf1c96cb,3f88e0bb,bf8512ae,3e28d1f2,3f55c10e,bfc23ff8,bfdfdfe0,bfa2d0ac,3fabdcea,bf2e121a,3e1f455c,bf231211,bf796dce,3bb15970,bf84ba44,3eeb102c,bff07d42,3f4a341f,be9c1aa2,bf4cc777,bfd0730c,3e8ba30a,bec1ac69,bed76fa8,3f482fe5,3fa05f05,3ef75240,3c956ce0,bfde3dc4,bf04a25f,bf89005e,3db94f2c,bf3815ac,bd5ba760,beaf82d2,bf307a83,bee32fb6,bfd7fc7c,bf206bb4,bf267776,be4d2dc2,3ef8af20,bf3efe56,be90699c,3d842c68,3de0461e,3ea8e246,bf60bab8,c0111f90,bfe913d4,bf7bc9d2,bf9c203f,3d543c9c,bfbdbf07,bf8ba360,bf6626fe,bf8d42db,3f0bb42c,3e888acf,3ec2b5f2,bf51e5a7,bf92a33c,bf8372f2,bf33ab60,3f55c4db,3f0214f2,be0fd70c,bdaa3bba,3f249304,bea66f3a,beb9e0c0,bf19efb6,bf6e6cfa,bf5f4384,be2c78e6,bfab1411,3f82d9d9,bf045ebf,3ea9cfe6,bf3cb8d8,bf4f0bbb,3eb0daa6,3f96ac08,bec2d8c6,bf8f8444,3d182fec,bed24925,beb0b7ef,bfd44c7c,bff72bec,bf3d3b27,bf3f3c1e,bf81f654,bf3d3a6e,bfae109c,bf2d446c,bf90dbbf,be7ae944,3f0e2984,3fb593b8,bf8c74cb,3f07d05c,bfc811fc,3f036856,bf65157e,bf02f9e1,3daf5f54,bffab7b5,bc24a8c0,be9d8d0d,bf9cbc7d,3f2a85a6,3ebf641c,bf4b362c,3f357d8e,bf133739,bf8ceb46,3edc5385,be358e8e,bf07f706,3e2d5730,bf88b306,bb02c180,be19fa13,bfd8da3b,3e66e7ea,bf369ae1,bf8ffa85,3f64c2b4,bf51cf3a,bf9a7b90,3df253a0,bf91b1c8,be103988,be9a3d0c,bfafcca4,bf4e8eab

# LAYER_0_POST_ACTIVATION - 256 values
39563800,00000000,3df59c5e,00000000,00000000,00000000,00000000,3f6c598d,00000000,3f4dd325,00000000,00000000,00000000,3fc5f391,3e347328,00000000,00000000,00000000,3e90fac8,3e15601d,00000000,00000000,3f16b356,00000000,00000000,00000000,00000000,3e030569,00000000,00000000,00000000,00000000,3bee11c0,3dce7148,00000000,00000000,3f895ba4,3f392fca,00000000,3e52a610,00000000,00000000,00000000,00000000,3c9b0df0,00000000,3ea48027,4009e420,3e34f378,00000000,00000000,3f748acc,00000000,00000000,3dfcc43e,3e00d5a6,3d9c191c,3f3662e4,3f549cd4,00000000,3ef31b91,00000000,00000000,3f5a81e4,3f1aa63c,3f1eafd2,3ca14748,00000000,3f087b82,3d97882a,3f56e890,00000000,00000000,3e331bde,00000000,3e0d62be,00000000,00000000,3deb9fd8,00000000,00000000,00000000,3eaeba6a,00000000,00000000,3f2b591a,00000000,00000000,00000000,3cfead30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df600e8,00000000,00000000,00000000,00000000,3d8fda44,00000000,00000000,00000000,00000000,3f02ea8a,00000000,00000000,00000000,00000000,3e5fa7a9,3ef4493e,3d8e9bb0,00000000,3f73f418,00000000,00000000,3f88e0bb,00000000,3e28d1f2,3f55c10e,00000000,00000000,00000000,3fabdcea,00000000,3e1f455c,00000000,00000000,3bb15970,00000000,3eeb102c,00000000,3f4a341f,00000000,00000000,00000000,3e8ba30a,00000000,00000000,3f482fe5,3fa05f05,3ef75240,3c956ce0,00000000,00000000,00000000,3db94f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8af20,00000000,00000000,3d842c68,3de0461e,3ea8e246,00000000,00000000,00000000,00000000,00000000,3d543c9c,00000000,00000000,00000000,00000000,3f0bb42c,3e888acf,3ec2b5f2,00000000,00000000,00000000,00000000,3f55c4db,3f0214f2,00000000,00000000,3f249304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82d9d9,00000000,3ea9cfe6,00000000,00000000,3eb0daa6,3f96ac08,00000000,00000000,3d182fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e2984,3fb593b8,00000000,3f07d05c,00000000,3f036856,00000000,00000000,3daf5f54,00000000,00000000,00000000,00000000,3f2a85a6,3ebf641c,00000000,3f357d8e,00000000,00000000,3edc5385,00000000,00000000,3e2d5730,00000000,00000000,00000000,00000000,3e66e7ea,00000000,00000000,3f64c2b4,00000000,00000000,3df253a0,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc95ba2,3f9e00fe,bfef13ee,3f0017d8,c0151cd6,bf07658e,c020b51a,c0777243,bfb216f0,bf83f788,3f3ab1fe,bfe98dce,be766ba2,40069994,c04b2777,bd7900b8,bec7d98c,bf536011,bc892d44,3f0c78c5,3e8e0bab,c0407413,bc8ebe06,bf8ced60,3f1e5878,3f2c3c44,be8ec38e,bf780e09,be16470a,3e1a9302,3e73bf64,3ff451ae,be1c67a6,bc9b9f34,bc957b2a,bea9e0e0,3c767260,bd99e45e,bca79d74,bfa8f9f1,bc812afe,3e1cbeb6,3ef79966,407d7d0c,3fb5cfaa,bf519a04,bdda2450,3ef6850a,c0198dc2,c02d8a3f,beef1c86,bf34f0d0,bfa41e52,3fe2d6f4,40232b71,3f548ee1,bc24f825,3fe916cc,bf0861f2,bf4dccc4,40963cd3,c0b5d8d6,3f536f65,401aa517,3e84c630,c01cefc8,c010fc6b,3f84a356,bdf114c8,bd3b70e4,bca3a778,bf0bf186,bcc86054,3e820203,3ec5b9fe,bf61d4a4,bdccb6de,3dfff2ac,bf9a4f63,400a37a9,3fbea03a,bd6306ac,bc9793fc,3f7fb011,3fb00480,bd89d623,bc91aea5,bf499c70,c0199032,3fe018ca,bbf8bb00,c008bbcf,c022e95c,beb46257,3c0a4620,3f834884,bc268c20,be3586d0,c05f3cf8,bf86a6ad,3ebb2794,bf476c3a,bcc9fe14,becb993c,c000df10,3ebe125c,bdc57976,c0a00468,bc943e9a,bedaa879,bf0a5dda,bf8244f9,c040c24e,bf80ee0d,bb8a0780,3fa1a13e,3fe95454,c0219498,bf150d17,bf135da8,bd088e87,4021bc84,405b8c30,3fa0a3a3,bf0b3a1c,3f9bd7da,3f877a3d,3f3eed9e,3ee6a572,be427850,c044776d,be1894e1,bcca2cd8,3f544d32,3eee68d2,c03e0e9d,c01d0d38,bc86e0cf,3d69f360,c03b9168,bfe1aabe,bcad6543,bf46e571,bc119010,bc79dd68,bf226046,bfafd8a8,3fc01900,bfb0dfe4,bff8d85a,3f3e7616,3ccab220,3eb5b304,bd6f80c7,bf5d2844,bf5c356a,c0140ce1,bfe5145e,bcec566f,bf10609b,3f4423b6,3c591c00,c0153378,3d9eb26c,bf846734,bfa5b978,bf815559,bca08010,3e8857f6,bfb62050,bdabf89c,bca08bde,3fbab382,bf85556e,3fa70952,3fe7511a,bf60ccd7,3ef85352,40042d50,bede8d6e,3dff0448,c028906c,bd9374e6,be74fcf4,bf4ff276,3edd388a,bef2b776,bf85a6bd,bf63db7f,bc967d6b,3e5b6748,bc6a4f35,3ee56664,bcc8cb8f,c0137868,bccb938f,c02d0b49,bfec868a,bfca8c08,3f32752e,3e7d34d0,3f316110,bd432d8a,c03c7c32,3dbefae0,bef525d9,bf62aadf,3f6bc4ac,beac02d4,bdd7936e,bc7f16fb,3f800609,bf2dea46,bd48c790,be4a3fae,3f3ea283,bce7b7ef,3e7c3b44,befd3f60,bf1c516e,40083060,3ef5e4f8,3fe8d306,3fa9c568,bcbc293c,3cce0920,bcc1e6cc,bcfe04a6,bedc50b3,bfc8cacd,bd8e4d7b,bf859461,3e80f490,3ed0e930,4022844e,bd653508,bf4d3cd2,be0ba1c8,bfe13c86,bed152ae,be9133b6,be551758,3ee058ff,bd7e176c,c018ca40,bf673a8b,bc92724c,bd2a4e18,bfcf9348,becf824d,c01b23ba,3f936316,bc8aba5c,4032755f,3f087db0,3ed0f414

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9e00fe,00000000,3f0017d8,00000000,00000000,00000000,00000000,00000000,00000000,3f3ab1fe,00000000,00000000,40069994,00000000,00000000,00000000,00000000,00000000,3f0c78c5,3e8e0bab,00000000,00000000,00000000,3f1e5878,3f2c3c44,00000000,00000000,00000000,3e1a9302,3e73bf64,3ff451ae,00000000,00000000,00000000,00000000,3c767260,00000000,00000000,00000000,00000000,3e1cbeb6,3ef79966,407d7d0c,3fb5cfaa,00000000,00000000,3ef6850a,00000000,00000000,00000000,00000000,00000000,3fe2d6f4,40232b71,3f548ee1,00000000,3fe916cc,00000000,00000000,40963cd3,00000000,3f536f65,401aa517,3e84c630,00000000,00000000,3f84a356,00000000,00000000,00000000,00000000,00000000,3e820203,3ec5b9fe,00000000,00000000,3dfff2ac,00000000,400a37a9,3fbea03a,00000000,00000000,3f7fb011,3fb00480,00000000,00000000,00000000,00000000,3fe018ca,00000000,00000000,00000000,00000000,3c0a4620,3f834884,00000000,00000000,00000000,00000000,3ebb2794,00000000,00000000,00000000,00000000,3ebe125c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1a13e,3fe95454,00000000,00000000,00000000,00000000,4021bc84,405b8c30,3fa0a3a3,00000000,3f9bd7da,3f877a3d,3f3eed9e,3ee6a572,00000000,00000000,00000000,00000000,3f544d32,3eee68d2,00000000,00000000,00000000,3d69f360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc01900,00000000,00000000,3f3e7616,3ccab220,3eb5b304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4423b6,3c591c00,00000000,3d9eb26c,00000000,00000000,00000000,00000000,3e8857f6,00000000,00000000,00000000,3fbab382,00000000,3fa70952,3fe7511a,00000000,3ef85352,40042d50,00000000,3dff0448,00000000,00000000,00000000,00000000,3edd388a,00000000,00000000,00000000,00000000,3e5b6748,00000000,3ee56664,00000000,00000000,00000000,00000000,00000000,00000000,3f32752e,3e7d34d0,3f316110,00000000,00000000,3dbefae0,00000000,00000000,3f6bc4ac,00000000,00000000,00000000,3f800609,00000000,00000000,00000000,3f3ea283,00000000,3e7c3b44,00000000,00000000,40083060,3ef5e4f8,3fe8d306,3fa9c568,00000000,3cce0920,00000000,00000000,00000000,00000000,00000000,00000000,3e80f490,3ed0e930,4022844e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee058ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f936316,00000000,4032755f,3f087db0,3ed0f414

# LAYER_2_PRE_ACTIVATION - 256 values
bf910d06,bdea0ae8,bf75605c,40928f7e,be8b92f1,be107744,c00553a5,4077661b,3f1ad4f0,be585fed,bf45183c,3f1296fa,400e42fa,3f2f1f5e,c188e704,bd145b38,bd5f9c52,be911a48,bf3ec9e8,40985f02,bfd54bab,4067d40f,bfeee8ee,bf9587a3,bcc8ec99,40f2bd55,bdbb7096,be93c8b3,bffd3430,40945083,be25b9c8,c02f257b,bf067e8e,bfa91516,3ff5e9fc,3ee4b9b8,41175fe4,bd81ec1d,be3bee8b,bebf43b6,3ed1bd43,bdd09117,be4616cb,bdec8186,3f2a7ca4,403b2dbb,401668a3,bee070a4,be1f0554,3ff06531,bdf162e4,be0690ea,bfcbc028,bda867a0,3f2b476c,c021da7c,4088940c,3ff68f2c,be41c802,3f044dac,40d7aadf,3fd7883e,bd01ce96,bf8b4025,c0573da7,bd104fe7,402cd2e1,bf5ad9b2,407d758a,bdf59b9e,bf60e6f8,3ed5e772,bdf81ba0,3f8dfcdb,be5a9998,bfa6f1d7,bf6e3702,c0218fe2,400fc094,bcc6bd9f,c04d37e1,be6ac2f0,bdfbe128,4056a636,bdee6a94,be1e64b0,bcefaa2e,40347150,bcef1b40,c0580bc0,bf71848e,c03179ea,bd70b546,be8ce242,bda4e830,bdc35b40,bee38278,be02318c,bd3c0008,be9640a8,be340a84,c10560f3,3ff75cc7,3f0ebd8e,3fdefde0,bf55bbb8,bed6140c,c0013170,bdd3f0fa,3f28d46f,3f7b94a6,be17ebe2,bcf33685,bcfab528,bceee8cd,c0ab38d8,c03738b0,be32012e,bdef9d0f,bdfcd3e9,3d3b3330,bd413bda,c022f033,41163afa,3ffdcb28,41080868,bf45d86d,c03cb689,bcdefb22,c0003dbe,c0d0e7f4,40744317,beee0d1c,3ff37dab,bdc50b4e,c08e14e3,c07176b0,402b0686,c0a1dc23,bf955cee,bd0f0550,be1bb001,bd42db02,bf4796bc,3f9e4f59,4070cd64,bd084016,3f976373,c00bf356,bf8bf42e,bf2a65fc,410cd95e,be795b5c,c0ee2d40,be00bb3e,3f1edf94,40c5e89b,c015b7f2,402c57b3,be6f71b0,3fd27bc9,c04cac88,c046de64,bdaa030b,c083e4b0,3ea47c74,3f3f7e2b,bf051284,bdf7f061,bdc5f92c,bd8198f0,bf025930,bda8d100,3f1b8fa6,c06f6fe3,be85a064,be8ba334,c0a34862,bf0fa7b2,be3b9584,c01d00b0,be39e326,be045680,bd86a7e2,3ff99d57,3ea24895,bd352bbd,c031837d,3f51337f,3fb11bfe,bde46be4,bd10ab4c,bf113214,403436e8,bdc13482,bff368af,c02d19ba,bed49e0e,c0abc9d2,bd2b853e,be4c91fd,3f942995,3fea29d9,3fe70644,bef132d9,bd5b3c40,3fb20568,bd250dd2,bdfa41d4,bcd16a89,be66b206,3f8ba141,bfc6df81,4010e259,3e9b3978,bd1f3682,4013c0cc,be02caeb,beedd960,bd16a798,401da739,bdaab03a,3fcc4dc8,3ec2fbb8,3fb2998d,bd0ae8e6,bfed0867,3ca13020,bd12579a,402f6200,3f12e6a0,bebf24ac,bd9c2f31,3e5d38c7,bd2eb74a,beeaa308,bf131602,bcca6428,3a320e00,405e2cf8,be13a1d6,c0a4bced,3f853f54,3ee1c70a,bdece99a,be0f125a,bcee763d,3f995502,bf67d542,be3982d4,bf8ccd66,3db6fee0,bf929c7e,bd527c4c,3ecb6294,bcd97480

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40928f7e,00000000,00000000,00000000,4077661b,3f1ad4f0,00000000,00000000,3f1296fa,400e42fa,3f2f1f5e,00000000,00000000,00000000,00000000,00000000,40985f02,00000000,4067d40f,00000000,00000000,00000000,40f2bd55,00000000,00000000,00000000,40945083,00000000,00000000,00000000,00000000,3ff5e9fc,3ee4b9b8,41175fe4,00000000,00000000,00000000,3ed1bd43,00000000,00000000,00000000,3f2a7ca4,403b2dbb,401668a3,00000000,00000000,3ff06531,00000000,00000000,00000000,00000000,3f2b476c,00000000,4088940c,3ff68f2c,00000000,3f044dac,40d7aadf,3fd7883e,00000000,00000000,00000000,00000000,402cd2e1,00000000,407d758a,00000000,00000000,3ed5e772,00000000,3f8dfcdb,00000000,00000000,00000000,00000000,400fc094,00000000,00000000,00000000,00000000,4056a636,00000000,00000000,00000000,40347150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff75cc7,3f0ebd8e,3fdefde0,00000000,00000000,00000000,00000000,3f28d46f,3f7b94a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3b3330,00000000,00000000,41163afa,3ffdcb28,41080868,00000000,00000000,00000000,00000000,00000000,40744317,00000000,3ff37dab,00000000,00000000,00000000,402b0686,00000000,00000000,00000000,00000000,00000000,00000000,3f9e4f59,4070cd64,00000000,3f976373,00000000,00000000,00000000,410cd95e,00000000,00000000,00000000,3f1edf94,40c5e89b,00000000,402c57b3,00000000,3fd27bc9,00000000,00000000,00000000,00000000,3ea47c74,3f3f7e2b,00000000,00000000,00000000,00000000,00000000,00000000,3f1b8fa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff99d57,3ea24895,00000000,00000000,3f51337f,3fb11bfe,00000000,00000000,00000000,403436e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f942995,3fea29d9,3fe70644,00000000,00000000,3fb20568,00000000,00000000,00000000,00000000,3f8ba141,00000000,4010e259,3e9b3978,00000000,4013c0cc,00000000,00000000,00000000,401da739,00000000,3fcc4dc8,3ec2fbb8,3fb2998d,00000000,00000000,3ca13020,00000000,402f6200,3f12e6a0,00000000,00000000,3e5d38c7,00000000,00000000,00000000,00000000,3a320e00,405e2cf8,00000000,00000000,3f853f54,3ee1c70a,00000000,00000000,00000000,3f995502,00000000,00000000,00000000,3db6fee0,00000000,00000000,3ecb6294,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4104cf19,40bee174,400c7d22,beca0e1a,40b80d43,40723239,bdc9f0ae,be206400,bd14c3d2,41070762,bee36a88,bfcfd611,bd48a47c,bf33ad00,41426575,beda5c30,be1b8c9a,bece0960,c0121120,3f338998,bd6f66d7,bd9606b0,bf3f1054,bd616653,bd92ecd9,418b9200,40c939dc,be51990f,414312b6,bee7e117,be6442da,be44c66e,bd941958,bd9987eb,bd9f3e3c,c09d1d09,bdd4c8bf,41169a86,bd50b2e8,becbd54e,be815e29,be714989,bd687d42,be81baf0,bf5e84b1,bd8a5798,c0c9b4fd,414f0dd4,40f1ec49,bf830815,401095ae,414811f9,be7c13e6,41049fb5,bec07cac,bebe838e,bd831e4a,417adb3a,40ebba70,3fae2b06,c1452220,40e1d2da,bd251c8d,c10dedb2,c1669efa,be0dd92e,bfb1aa59,3fb0fb48,40e5ae90,c0d6f03f,bf058d53,bd91c82c,bec080de,c04bd006,bf3e76d6,3fc87d9b,bd786fe8,bd8a3c7f,bf61d0e8,411176b8,bd752a0a,3fc41254,3ff80147,40318852,c1776424,4066ea12,beba479c,3fff5933,be750f3e,c0be24ba,bd2420d4,41047464,c0888e30,419522a8,4042d01f,4099d53a,bdf80f3e,4117c170,3dc424d4,bec72d16,404f0e85,bfc6fd32,c17c9470,c00fcaac,c1064c72,417f1982,40f9f0ee,3e02e900,bfa16bc1,be8fe8c7,bdd5d052,c0423104,4057c094,3ee4da38,4090cbe8,bdfa2352,be9a7551,403f1e93,bda3790c,c128d0e2,418a02af,40302958,bea0e1f2,3fb6ee88,bd9c8662,bfe01e33,bebe717a,be469e74,40c11e38,bda0ba1c,be2f57de,3f8d716c,3f21dd72,be362620,bfa6cbf6,bd8e11a8,40548ea4,3f5f5528,be2febf1,bdb63933,be028276,410b11f4,bd684139,bd6a2c0e,bdcb85ae,c084da2e,bfa0c63e,beff0195,406f6b86,bf49242c,bf1e06bc,c12e9ffb,415b52c9,40b2fb6c,c03e461a,40ebeb80,c1b31b8e,407f81fa,c099abad,bf7a5999,4184779f,416b5117,bd9abdcd,bd9810ab,bda1b144,bed612d1,bdb4d408,bd9a8feb,3f92ccb2,bd7ff9d5,c0a06578,c03faa0f,413e8e44,c016bd58,4126b6d5,bdfe483c,bdd2c979,bfd1ffc6,bde23110,c0948fd3,c04c0ee8,40267e14,40c3e967,401cbbdc,3fac6686,400319a8,403b83f7,401f6686,41818052,bece7114,be9125ec,414cd857,bdbb0845,be99bac0,bf87ac2a,be2b7c16,be96a744,3fc15f01,c0d1d7be,c118c30f,be3d5f8f,41486d16,be61e464,bd6b3adc,bd93005c,bfd476e8,4006b0cd,bec7473d,3f436542,c0275046,408e2f2e,bf9fa3f4,3f825608,be5a5fe8,bd9c43ce,be9c945e,bf3e039a,bd03adbc,404a660b,3ea19538,408db860,403033d8,414646c4,bf02fad3,beb0a517,40b721bb,c092a8f6,c11456dc,bf0a28ad,be90e068,bfa07851,c035d846,41115145,bf1b0354,3f799b43,beca5ddd,beb9b165,bd7ff30c,bdd98a31,410397ae,415f4a88,41750548,c0806979,bd7ebdb0,bf9cb772,407dde98,be87840c,bf6242e6,c0fa1db2,be2976e4,bd9c16e2,4103cc1e,be2003af,c007817e,3f210550,407fa171

# LAYER_3_POST_ACTIVATION - 256 values
