# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7fa57,3cb0eda3,3f3c010a,bfc68f41,bc66fc0d,3fc8bbd2,3f8c7aa5,3ef5c28f,3e5f3b64,3ee8f5c3,bed1a11f,3cb0ea1e,3f2b8dfa,bf7ff37a,bc66fa18,3f7fffc9,3f63db73,3eec6e52,3e5d77d2,3ee10135,3f698f25,3f7ff0b7,3f3e0362,3ca023cc,3f7ff97d,3b281138,3ee9626f,3f63121a,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f12901f,3f026cc1,3ee0e168,3ed65469,3ec4077e,3e67ea7c,3e5fac7f,3e3dc7b8,3ddce306

# JACOBIAN - 9 x 10
3c45c6fc,bb330a72,bb5e6ae0,bb7043f0,39ce3569,3b3998a7,bb651b86,3f4d53a2,3e9fb0bd,3f0b5259
bcc946bc,3f9de924,bfee7aa0,3f004178,c01522b6,bf0a73ae,c0216f14,c0777856,bfb222bf,bf841e17,3f3a8fa8,bfe99273,be765d2e,400693b1,c04b3205,bd7bd6d8,bec76117,bf53686a,bc894047,3f0c51ec,3e8e2ede,c0408c4f,bc8ebf18,bf8d0920,3f1ee373,3f2c4ab2,be8e6eb4,bf77e1d8,be164995,3e1ace8a,3e74e868,3ff44a7e,be1ce732,bc9b914c,bc958a2b,bea9d0d0,3c7a6a80,bd99f4cc,bca7ace2,bfa904ad,bc813498,3e1c63cd,3ef748c9,407d7c56,3fb5dc45,bf50fdf0,bdda9dc0,3ef62c23,c019a52f,c02dae5d,beeefe8e,bf34ee5b,bfa416c0,3fe2de3e,40237a63,3f54562b,bc250d34,3fe92233,bf08c128,bf4dbc2a,40964236,c0b5dda3,3f538e4a,401aa3ac,3e844680,c01cf50a,c0115592,3f84ccc6,bdeec1d3,bd3b7db4,bca3aa38,bf0c10a4,bcc86414,3e8087b9,3ec573fa,bf6248ca,bdccb4a4,3e000f3c,bf9a2761,400a1e05,3fbfeb32,bd62e429,bc977746,3f7f9377,3fb011ed,bd89d843,bc91c7d8,bf4968a2,c0198d5b,3fe01abb,bc0616c0,c00914ed,c022e9ce,beb3e1dd,3bfed200,3f835462,bc2a8ce0,be36b588,c05f288e,bf86d2c2,3ebb1179,bf4740af,bcca017a,becc1e40,c000d6a1,3ebf88c7,bdc57e42,c09fdd41,bc94495b,bedacc5d,bf0a8cbf,bf825431,c040f8f9,bf80fc5b,bb8dc340,3fa1bfe0,3fe94445,c02168d6,bf151954,bf143468,bd08800a,4021b44e,405b9158,3f9fcc3a,bf0b4ec0,3f9bff70,3f873ecd,3f3ebef8,3ee67dac,be434650,c04455f6,be1755fa,bcca41a2,3f5394a5,3eef3410,c03e07ce,c01d242c,bc86d71e,3d712700,c03b31aa,bfe1ccd8,bcad51c3,bf46f946,bc11492e,bc79b3da,bf216f96,bfafab50,3fc00363,bfb0dc71,bff8f66f,3f3f042c,3cd0a300,3eb5bf6b,bd6f87c2,bf5d2491,bf5bdde9,c013e423,bfe54984,bcec6148,bf0fdc5d,3f43c32d,3c52a380,c015124a,3d9e7930,bf83a74c,bfa6867b,bf8151ee,bca07f3b,3e877273,bfb688e3,bdabea58,bca08914,3fbabab2,bf854992,3fa6fea1,3fe735f6,bf60e169,3ef8b368,4003a064,bedeace0,3dffbf38,c0283bf2,bd9320ea,be7525e2,bf503fb2,3edbf0b2,bef29f96,bf859626,bf64135a,bc96a492,3e5b9c90,bc6a546c,3ee4cabd,bcc8c908,c0137983,bccb9023,c02ca27e,bfec758c,bfca7a07,3f326f60,3e7fd1ee,3f316fa9,bd434c4c,c03c85b9,3dc04fe0,bef49bd4,bf632721,3f6b56ed,beab89ea,bdd7a1e8,bc7ef3b0,3f7ffe4e,bf2d24b9,bd48d467,be4b2f00,3f3e1d02,bce7bee1,3e7d32c0,befcd5f4,bf1d08a2,4008386b,3ef65f64,3fe8c37f,3faa8788,bcbc2998,3cd283a0,bcc1f032,bcfe0e88,bedbbf2a,bfc861a2,bd8e529d,bf857cfa,3e7feeb5,3ed284ef,40225aaf,bd656ec8,bf4d36b5,be0b5480,bfe13912,bed1f38c,be9234b8,be54a59d,3ee1402a,bd7e2488,c0193668,bf673ba0,bc92669d,bd2a4af4,bfcf9b61,becfa536,c01b21c4,3f936fec,bc8aab6e,40327dda,3f07f997,3ed53e18

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9de924,00000000,3f004178,00000000,00000000,00000000,00000000,00000000,00000000,3f3a8fa8,00000000,00000000,400693b1,00000000,00000000,00000000,00000000,00000000,3f0c51ec,3e8e2ede,00000000,00000000,00000000,3f1ee373,3f2c4ab2,00000000,00000000,00000000,3e1ace8a,3e74e868,3ff44a7e,00000000,00000000,00000000,00000000,3c7a6a80,00000000,00000000,00000000,00000000,3e1c63cd,3ef748c9,407d7c56,3fb5dc45,00000000,00000000,3ef62c23,00000000,00000000,00000000,00000000,00000000,3fe2de3e,40237a63,3f54562b,00000000,3fe92233,00000000,00000000,40964236,00000000,3f538e4a,401aa3ac,3e844680,00000000,00000000,3f84ccc6,00000000,00000000,00000000,00000000,00000000,3e8087b9,3ec573fa,00000000,00000000,3e000f3c,00000000,400a1e05,3fbfeb32,00000000,00000000,3f7f9377,3fb011ed,00000000,00000000,00000000,00000000,3fe01abb,00000000,00000000,00000000,00000000,3bfed200,3f835462,00000000,00000000,00000000,00000000,3ebb1179,00000000,00000000,00000000,00000000,3ebf88c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1bfe0,3fe94445,00000000,00000000,00000000,00000000,4021b44e,405b9158,3f9fcc3a,00000000,3f9bff70,3f873ecd,3f3ebef8,3ee67dac,00000000,00000000,00000000,00000000,3f5394a5,3eef3410,00000000,00000000,00000000,3d712700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc00363,00000000,00000000,3f3f042c,3cd0a300,3eb5bf6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43c32d,3c52a380,00000000,3d9e7930,00000000,00000000,00000000,00000000,3e877273,00000000,00000000,00000000,3fbabab2,00000000,3fa6fea1,3fe735f6,00000000,3ef8b368,4003a064,00000000,3dffbf38,00000000,00000000,00000000,00000000,3edbf0b2,00000000,00000000,00000000,00000000,3e5b9c90,00000000,3ee4cabd,00000000,00000000,00000000,00000000,00000000,00000000,3f326f60,3e7fd1ee,3f316fa9,00000000,00000000,3dc04fe0,00000000,00000000,3f6b56ed,00000000,00000000,00000000,3f7ffe4e,00000000,00000000,00000000,3f3e1d02,00000000,3e7d32c0,00000000,00000000,4008386b,3ef65f64,3fe8c37f,3faa8788,00000000,3cd283a0,00000000,00000000,00000000,00000000,00000000,00000000,3e7feeb5,3ed284ef,40225aaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1402a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f936fec,00000000,40327dda,3f07f997,3ed53e18

# LAYER_2_PRE_ACTIVATION - 256 values
bf90fca2,bde9f939,bf74a2ea,40928325,be8b9c5c,be107638,c0051258,40775b55,3f1b0da5,be586984,bf44a883,3f134d19,400def10,3f2fb59a,c188dd6a,bd14580b,bd5faa6c,be91d0ea,bf3f5cac,40985d47,bfd57412,4067cf44,bfef5fd4,bf95d6a6,bcc8d96a,40f2c850,bdbb6c8d,be93cac8,bffced00,40942dea,be26d500,c02f26db,bf0715b3,bfa86442,3ff60122,3ee37048,41176305,bd81f3e7,be3bf082,bebf4640,3ed20942,bdd0a521,be4612b8,bdec6ad6,3f2a9039,403b2bfe,40165d88,bee12f00,be1f04a4,3ff09a6c,bdf16aff,be06918b,bfcbbe72,bda866b5,3f2a7697,c021d132,40888ade,3ff714a1,be41c6e4,3f03b180,40d7ad38,3fd803e5,bd01b0e0,bf8a963c,c05740e7,bd105df6,402cc78d,bf5a6e5f,407d6903,bdf5aa67,bf6065e3,3ed632e8,bdf80094,3f8d04cc,be5b58b8,bfa67370,bf6db2ce,c021985a,400fbdef,bcc6a4c4,c04cccd4,be68ea30,bdf897e0,40569688,bdee5453,be1d8e58,bcefd41f,403423e0,bcef033a,c05806b0,bf71b800,c0318ccc,bd70bc05,be8cebc1,bd9db170,bdc355d0,bee74b8a,be023b41,bd3c13e7,be95222d,be340ddc,c1056b76,3ff790ea,3f0e8ad2,3fdf1fc2,bf554557,bed1d3fc,c0014d12,bdd3f8ab,3f28dabc,3f7b6c8e,be17f69e,bcf342fc,bcfa9b58,bceeeb13,c0ab3bb8,c037699c,be31fee6,bdefb46f,bdfcdc5e,3d5db630,bd412f0a,c02318cb,41163e79,3ffdccd1,41080bd4,bf45e2d6,c03c9086,bcdf36f2,c0003271,c0d0e098,40743e36,beee6dbd,3ff385ee,bdc4fb6e,c08e0678,c071343e,402ae49a,c0a1cbac,bf955112,bd0f016c,be1bb6b8,bd42ef74,bf47a4f0,3f9e78b8,4070e5d7,bd082b68,3f97a6a1,c00be71d,bf8c628a,bf2adadf,410cdbe9,be77c770,c0ee2632,be00c309,3f1e5310,40c5fa74,c01581ec,402c7303,be6e189c,3fd2b379,c04cde56,c046f456,bdaa0664,c083eaf8,3ea492c2,3f40e9dc,bf052aca,bdf7fe49,bdc5f68a,bd81b240,bf01f9f6,bda8d4c2,3f1b9caa,c06f5b0c,be85a86c,be8b13de,c0a3498e,bf0f8162,be3bc678,c01cd0c0,be39dd43,be02d050,bd86bf7e,3ff9abfe,3ea16773,bd3545de,c030c0bb,3f50ccd3,3fb13276,bde470d2,bd10acf2,bf100baa,40344236,bdc1245f,bff36f33,c02d36b8,bed5dad8,c0abb5e2,bd2b92d4,be4c8dde,3f92f9a2,3fea487f,3fe8cb7e,bef20367,bd4ff940,3fb1ff16,bd25151a,bdfa52cc,bcd179d9,be66ce3d,3f8c4efe,bfc70229,40106e72,3ea21570,bd1f3a08,401338a0,be02d02f,beede858,bd16ba98,401d84d4,bdaab153,3fcc418a,3ec2902c,3fb291b6,bd0ae36c,bfecef6b,3ca45860,bd1283b6,402f3c3a,3f132f9e,bec25244,bd9c2be9,3e5a7f79,bd2ea780,bee894b0,bf129bf4,bccac4fb,bbd8c100,405e3a75,be13a9e5,c0a4c4e0,3f854932,3ee3a1dc,bdecde60,be0f1b83,bcee9cb0,3f995ae4,bf67e75d,be3996a8,bf8cc5b6,3db3a870,bf92909b,bd528aff,3ecbd93e,bcc4f440

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40928325,00000000,00000000,00000000,40775b55,3f1b0da5,00000000,00000000,3f134d19,400def10,3f2fb59a,00000000,00000000,00000000,00000000,00000000,40985d47,00000000,4067cf44,00000000,00000000,00000000,40f2c850,00000000,00000000,00000000,40942dea,00000000,00000000,00000000,00000000,3ff60122,3ee37048,41176305,00000000,00000000,00000000,3ed20942,00000000,00000000,00000000,3f2a9039,403b2bfe,40165d88,00000000,00000000,3ff09a6c,00000000,00000000,00000000,00000000,3f2a7697,00000000,40888ade,3ff714a1,00000000,3f03b180,40d7ad38,3fd803e5,00000000,00000000,00000000,00000000,402cc78d,00000000,407d6903,00000000,00000000,3ed632e8,00000000,3f8d04cc,00000000,00000000,00000000,00000000,400fbdef,00000000,00000000,00000000,00000000,40569688,00000000,00000000,00000000,403423e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff790ea,3f0e8ad2,3fdf1fc2,00000000,00000000,00000000,00000000,3f28dabc,3f7b6c8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5db630,00000000,00000000,41163e79,3ffdccd1,41080bd4,00000000,00000000,00000000,00000000,00000000,40743e36,00000000,3ff385ee,00000000,00000000,00000000,402ae49a,00000000,00000000,00000000,00000000,00000000,00000000,3f9e78b8,4070e5d7,00000000,3f97a6a1,00000000,00000000,00000000,410cdbe9,00000000,00000000,00000000,3f1e5310,40c5fa74,00000000,402c7303,00000000,3fd2b379,00000000,00000000,00000000,00000000,3ea492c2,3f40e9dc,00000000,00000000,00000000,00000000,00000000,00000000,3f1b9caa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff9abfe,3ea16773,00000000,00000000,3f50ccd3,3fb13276,00000000,00000000,00000000,40344236,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92f9a2,3fea487f,3fe8cb7e,00000000,00000000,3fb1ff16,00000000,00000000,00000000,00000000,3f8c4efe,00000000,40106e72,3ea21570,00000000,401338a0,00000000,00000000,00000000,401d84d4,00000000,3fcc418a,3ec2902c,3fb291b6,00000000,00000000,3ca45860,00000000,402f3c3a,3f132f9e,00000000,00000000,3e5a7f79,00000000,00000000,00000000,00000000,00000000,405e3a75,00000000,00000000,3f854932,3ee3a1dc,00000000,00000000,00000000,3f995ae4,00000000,00000000,00000000,3db3a870,00000000,00000000,3ecbd93e,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4104a968,40bed5f7,400c5ae8,beca14ec,40b7e58b,40728b50,bdc9f00c,be206b6e,bd14dd9c,4106fdb0,bee37384,bfcfce5e,bd48c36e,bf33b5f4,41426bbc,bed7d070,be1b8a77,bece0c1e,c011c139,3f326950,bd6f4168,bd95fd7e,bf3f5a44,bd618796,bd92c95f,418b9056,40c9196e,be519de6,41430d4e,bee7e2ea,be644b42,be44d4b4,bd941eb6,bd997058,bd9f4127,c09d107a,bdd4c54c,4116a966,bd50c867,becbd8af,be8167b8,be714b46,bd68be76,be81c00e,bf5d20d3,bd8a70b6,c0c9c806,414f0ac5,40f21910,bf839712,4010ad18,41481ce8,be7c22c2,41049da2,bec07e96,bebe8131,bd832faa,417ae960,40ebb447,3fae1598,c1456f90,40e205f2,bd25127e,c10dec46,c166ceff,be0dcfb8,bfb1a888,3fb0f78a,40e5d96e,c0d7327f,bf058d5e,bd91cf2e,bec08606,c04ba4fa,bf3f6654,3fc8b00e,bd785fbe,bd8a620c,bf61d816,41116e53,bd74f9ff,3fc3a01d,3ff7ea9b,40317c84,c1778477,4066b2f8,beba43d0,3fff0630,be750fbd,c0be05db,bd2416c6,41046fd3,c0888fdf,419525f8,4042de84,4099e986,bdf818ca,4117c5d2,3ddd103c,bec73790,404f3b56,bfc73ee2,c17c8dd9,c010125e,c1064da6,417f1b0b,40f9e326,3e035bc0,bfa16b36,be8fe96b,bdd5ddaa,c041c6c6,4057bd17,3ee48b88,4090b0a7,bdfa1459,be9a7e52,403f162a,bda371ca,c128d882,4189f1dd,402feeee,bea0e601,3fb6b752,bd9c83dc,bfe0792f,bebe7160,be46a386,40c10965,bda0d38c,be2f5e36,3f8d570d,3f21b19d,be36298e,bfa692f8,bd8e0e94,40548b8e,3f5f6b20,be2fe2ac,bdb63301,be0282db,410b00b6,bd685de6,bd6a3029,bdcb981e,c084d90d,bfa0cbe0,beff0900,406f7366,bf4922c2,bf1e0789,c12f0098,415b48bb,40b30d12,c03e48e6,40ebd4da,c1b31c04,407ff2d4,c099ef3a,bf7a5dce,418472b6,416b43b4,bd9aafa8,bd97f603,bda1acd5,bed616c0,bdb4c0ac,bd9a9ca3,3f92f860,bd801336,c0a0694e,c03fe2a4,413eb87e,c0168a7f,4126ac25,bdfe486e,bdd2d9de,bfd1d5b6,bddc5ac0,c0949154,c04be958,4026d6a1,40c40799,401c901b,3fac2384,40032a3c,403b2acc,401f9295,4181847e,becfc028,be93216e,414cd968,bdbb06d3,be99bf4e,bf87acb8,be2b7e08,be96b6ee,3fc0c7af,c0d1d3ae,c118ae6c,be3d6829,41487159,be61eb81,bd6b4ef4,bd931504,bfd56c82,4006ebdb,bec74b98,3f431612,c0271a97,408e2c78,bf9ede24,3f81f219,be5a70d4,bd9c477b,be9c960d,bf3e0624,bd03a4c0,404aafde,3ea1855c,408d8f5c,40306a8f,414645bd,bf02f95e,beb0a956,40b6ff39,c092d816,c11441c7,bf0a2d78,be90e35f,bfa07cf3,c0358cda,41114fc6,bf1b0950,3f77d18c,beca5e94,beb9bb44,bd80078b,bdd98832,410398b8,415f3b68,417505fd,c0805962,bd7ea6da,bf9c26e7,407e019b,be87825f,bf62f090,c0f9fd29,be298866,bd9c2412,4103b393,be200529,c007821e,3f213206,407e14aa

# LAYER_3_POST_ACTIVATION - 256 values
