# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed7aeaf,3cb178db,3f3a43a6,bfc689da,bc6691db,3fc8b97c,3f8baff6,3ef5c28f,3e5f3b64,3ee8f5c2,bed15c16,3cb1754d,3f2a4261,bf7fed3e,bc668fe8,3f7ff90f,3f632167,3eec6e51,3e5d77d1,3ee10133,3f699e9f,3f7ff09f,3f3f2cbb,3ca193a0,3f7ff982,3b2d8500,3eec32ec,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f12931f,3f026f2d,3ee0ec94,3ed64adb,3ec407ba,3e68551f,3e60587e,3e3e5a4c,3ddec7b8

# JACOBIAN - 9 x 10
3c3a6dca,bb83c20e,bb664326,bada0d78,39aab449,3b3f434e,bb6219f6,3f4d98bf,3ea0a113,3f0c1c42
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f699e9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff09f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3f2cba,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca17d7a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff982,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2cbd37,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eec32e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f46f
3ed15c16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb1754d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2a4261,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff343,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c668fe8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf63218e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee10133

# LAYER_0_PRE_ACTIVATION - 256 values
b9929800,bf91a009,3df5273c,be92cb03,bf9bad9d,bf45359e,bda2e5e4,3f6c47ef,bfbc2483,3f4de0ac,bf66d906,bf169673,bed44d01,3fc5e36a,3e32ead0,becb7b1f,bfa2708c,c008962c,3e8fe7ce,3e1620b5,bde402ae,be5b0b23,3f165009,bd9d0710,bf5ceecb,bfcac443,bedcb6da,3e0aa00e,bef3d6fe,bebe8fbb,bfafc1a5,be65daee,3c09a1c0,3dcd6710,bfa82e96,bdd6a4fa,3f8964b0,3f390fcd,bfa3c989,3e50ba0a,be6107b2,bf132d01,bf7db299,befc0468,3cb55c10,bf2c98e0,3ea588b4,4009e548,3e30740c,bde7714c,becceb5c,3f7473e8,be345ea2,bf9159c8,3dff4422,3df44300,3d9da8a4,3f37d34b,3f5436f7,bef8d312,3ef30aae,beaae2f7,bfebba38,3f5a82eb,3f183303,3f1eae8b,3ca19734,bf3f08cb,3f08fcab,3d93f5a8,3f56f6f2,bf22f543,bde33974,3e394365,bfa0162e,3e0e2f1a,bf430a3c,bf334dd8,3de88f5c,bfde106a,be29f295,bf303d2d,3eaebe64,bf3ffb21,be93a43c,3f2b6412,bf09d852,bf1f3126,bf823575,3cf68830,bf3043b7,bec52fbf,bf66b83e,c00afcbc,bfb1b30c,be908cfd,bfd2b9cf,bda50b90,3e00a03e,be3a36a0,c0141c59,bf8eca2c,bf5f0e3b,3d94f35a,bd70cd58,bfe469b6,be81dbb2,bef8f402,3f029b98,bf87f3ee,be948cea,bf875785,bf8f345c,3e5f98fb,3ef50686,3d8cbd22,bef4723a,3f73f528,c00667e7,bf1d3a3a,3f890c94,bf84caef,3e2742a2,3f562755,bfc200fe,bfdffad2,bfa3289a,3fabef1e,bf2c0a20,3e1f4b74,bf245421,bf794e40,3b9a4238,bf840b84,3eeb1379,bff07184,3f4a360f,be9d0aa1,bf4dcc23,bfd076fe,3e8c8acb,bec243cd,bed6a3cb,3f47189a,3f9f705c,3ef74ca1,3c971030,bfdd53d3,bf0311bf,bf89c905,3dbcd33e,bf38bf1d,bd5acaec,beb011f7,bf3160c9,bee255a8,bfd836a4,bf1f36ea,bf261f63,be4ca145,3efb90bc,bf3f8f6e,be919979,3d814a32,3de054ce,3ea883f5,bf6050f9,c01110f4,bfe83c90,bf7accc2,bf9c22be,3d52b3d4,bfbd6130,bf8c3751,bf65cfb5,bf8dd965,3f0bb5cf,3e8894ac,3ec03d4f,bf51d99e,bf932083,bf82cee5,bf33699b,3f55beda,3f01ebdb,be091cee,bdaa78d8,3f24b798,bea67dbb,beba2b9f,bf19d4da,bf6ea013,bf5f347a,be303740,bfaae647,3f82ecf0,bf03b3b5,3ea9d608,bf3bb2eb,bf5087bf,3eb0ad19,3f9753d8,bec02b15,bf8fac70,3d1368f0,bed24795,beaff9fc,bfd52013,bff72236,bf3db21f,bf3f2b3a,bf81f6b3,bf3d388d,bfae4992,bf2c40d3,bf90e9b2,be745d5a,3f0e9e15,3fb591eb,bf8d38fb,3f081799,bfc7f75e,3f0518e8,bf64a1ff,bf0316ef,3daf7ab0,bffa90dc,bc94f760,be9cdf57,bf9d09f8,3f2a6a31,3ebdd51e,bf4b1fff,3f35b7c9,bf1372f2,bf8d241c,3edc4fb6,be3427e7,bf07ee6d,3e2ec7c0,bf8870d9,bb144a00,be1ab983,bfd8d653,3e698db0,bf37274d,bf900fe8,3f6502a7,bf518afa,bf9a6e33,3df24ef2,bf91ef5c,be09bce6,be9b4b94,bfb05e23,bf4f24b3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df5273c,00000000,00000000,00000000,00000000,3f6c47ef,00000000,3f4de0ac,00000000,00000000,00000000,3fc5e36a,3e32ead0,00000000,00000000,00000000,3e8fe7ce,3e1620b5,00000000,00000000,3f165009,00000000,00000000,00000000,00000000,3e0aa00e,00000000,00000000,00000000,00000000,3c09a1c0,3dcd6710,00000000,00000000,3f8964b0,3f390fcd,00000000,3e50ba0a,00000000,00000000,00000000,00000000,3cb55c10,00000000,3ea588b4,4009e548,3e30740c,00000000,00000000,3f7473e8,00000000,00000000,3dff4422,3df44300,3d9da8a4,3f37d34b,3f5436f7,00000000,3ef30aae,00000000,00000000,3f5a82eb,3f183303,3f1eae8b,3ca19734,00000000,3f08fcab,3d93f5a8,3f56f6f2,00000000,00000000,3e394365,00000000,3e0e2f1a,00000000,00000000,3de88f5c,00000000,00000000,00000000,3eaebe64,00000000,00000000,3f2b6412,00000000,00000000,00000000,3cf68830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00a03e,00000000,00000000,00000000,00000000,3d94f35a,00000000,00000000,00000000,00000000,3f029b98,00000000,00000000,00000000,00000000,3e5f98fb,3ef50686,3d8cbd22,00000000,3f73f528,00000000,00000000,3f890c94,00000000,3e2742a2,3f562755,00000000,00000000,00000000,3fabef1e,00000000,3e1f4b74,00000000,00000000,3b9a4238,00000000,3eeb1379,00000000,3f4a360f,00000000,00000000,00000000,3e8c8acb,00000000,00000000,3f47189a,3f9f705c,3ef74ca1,3c971030,00000000,00000000,00000000,3dbcd33e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb90bc,00000000,00000000,3d814a32,3de054ce,3ea883f5,00000000,00000000,00000000,00000000,00000000,3d52b3d4,00000000,00000000,00000000,00000000,3f0bb5cf,3e8894ac,3ec03d4f,00000000,00000000,00000000,00000000,3f55beda,3f01ebdb,00000000,00000000,3f24b798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82ecf0,00000000,3ea9d608,00000000,00000000,3eb0ad19,3f9753d8,00000000,00000000,3d1368f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e9e15,3fb591eb,00000000,3f081799,00000000,3f0518e8,00000000,00000000,3daf7ab0,00000000,00000000,00000000,00000000,3f2a6a31,3ebdd51e,00000000,3f35b7c9,00000000,00000000,3edc4fb6,00000000,00000000,3e2ec7c0,00000000,00000000,00000000,00000000,3e698db0,00000000,00000000,3f6502a7,00000000,00000000,3df24ef2,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc95616,3f9de4ae,bfeecd1e,3f005487,c0153a23,bf0f3e96,c0224312,c07784ed,bfb20f42,bf83c446,3f3a681f,bfe95ae8,be7774cf,400686a6,c04b3972,bd8383a8,bec6bf05,bf537fc1,bc895cf0,3f0b1b72,3e8f0d4c,c0408bb9,bc8ed2ae,bf8d44a5,3f1eb8f4,3f2c8a51,be8dc987,bf78066a,be164810,3e255f3a,3e7851a0,3ff443f4,be18f916,bc9ba44d,bc959b24,bea7e5c4,3cc4d110,bd9a08bf,bca7a8b4,bfa921f0,bc813213,3e1cf158,3ef95ca5,407d7dff,3fb5d60f,bf51d688,bdddd5e4,3ef5c199,c01a5ba0,c02de566,beef6331,bf344849,bfa415d6,3fe2a423,4023b751,3f540353,bc25480e,3fe950ff,bf0af986,bf4d3424,409652df,c0b5cc3a,3f53d29f,401aa314,3e82d072,c01cfb3c,c01261ce,3f866549,bdec4750,bd3b89f1,bca3a1a3,bf0cf01f,bcc85d48,3e81bac3,3ec2d22a,bf62d199,bdccb80d,3e003d0c,bf9a3412,400a0b91,3fc1038d,bd62b11a,bc9765f2,3f805f53,3fb02a6e,bd89cdf9,bc91dc19,bf494a2c,c01987fc,3fdfed1d,bbfd7e40,c009785a,c022ecb3,beb4a75c,3ba14c60,3f835f50,bc358600,be38702c,c05f21db,bf877086,3ebd5c65,bf466d34,bcca0dda,beca4230,c000cc68,3ebdc2cb,bdc593ac,c09fb209,bc944c6f,bedaf6bb,bf0a005e,bf8266cb,c040ee12,bf81436f,bbba4880,3fa19e5e,3fe96964,c02066da,bf16b99e,bf13eb64,bd086658,4021ab95,405b9e1e,3f9fb133,bf0a4a1d,3f9c164e,3f86fb1d,3f401f78,3ee6fd59,be4d091e,c04447ad,be109eeb,bcca4f07,3f50cd01,3eeaea94,c03e1f5c,c01d146c,bc86cfeb,3d84ef98,c03aa9f2,bfe25050,bcad2540,bf472bf2,bc10f139,bc799124,bf221c83,bfaf48b5,3fbfbdf8,bfb0d5a6,bff8ef9f,3f3f228b,3cd08ac0,3eb549e5,bd6f73b8,bf5d0338,bf5b66ee,c013b336,bfe550e6,bcec8c04,bf116446,3f43e403,3c46f640,c014ee6c,3dab12f4,bf832a23,bfa6df09,bf81554c,bca06aca,3e85ca0a,bfb63937,bdae93ba,bca08722,3fbad7f9,bf853e4e,3fa6d7d8,3fe74161,bf60e137,3efa3812,400301e0,bedf2166,3dff0818,c0280c41,bd92b162,be7e5be8,bf51a38d,3eda2c20,bef3b06c,bf8559f0,bf65f554,bc96b70f,3e5b8090,bc6a9392,3ee01ddc,bcc8b1d9,c0138181,bccb95c4,c02c0d62,bfecb4f5,bfc94548,3f323809,3e803e93,3f31fe61,bd4377eb,c03ca25c,3dbc807c,bef486f2,bf635b36,3f6b4e08,beaad123,bdd7aafe,bc7ecf2d,3f80156f,bf2cda1f,bd48ef74,be54ae16,3f3b2513,bce7c184,3e79d590,befbccf2,bf2070e8,40089755,3ef59b7d,3fe8c1b4,3fab1121,bcbc36fa,3d0f2710,bcc1e48f,bcfdfd59,bedb4cda,bfc77342,bd8e53f1,bf85510f,3e7252a8,3ed2f139,4022bfca,bd65ab90,bf4d2979,be09e1a7,bfe0f415,bece5534,be96032e,be54e27a,3ee157ee,bd7e2ac5,c019bd04,bf671eaa,bc925a2b,bd2a4787,bfcfebc1,becfde59,c01afe51,3f937b1b,bc8a9ac8,40328a43,3f046902,3edcada2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f9de4ae,00000000,3f005487,00000000,00000000,00000000,00000000,00000000,00000000,3f3a681f,00000000,00000000,400686a6,00000000,00000000,00000000,00000000,00000000,3f0b1b72,3e8f0d4c,00000000,00000000,00000000,3f1eb8f4,3f2c8a51,00000000,00000000,00000000,3e255f3a,3e7851a0,3ff443f4,00000000,00000000,00000000,00000000,3cc4d110,00000000,00000000,00000000,00000000,3e1cf158,3ef95ca5,407d7dff,3fb5d60f,00000000,00000000,3ef5c199,00000000,00000000,00000000,00000000,00000000,3fe2a423,4023b751,3f540353,00000000,3fe950ff,00000000,00000000,409652df,00000000,3f53d29f,401aa314,3e82d072,00000000,00000000,3f866549,00000000,00000000,00000000,00000000,00000000,3e81bac3,3ec2d22a,00000000,00000000,3e003d0c,00000000,400a0b91,3fc1038d,00000000,00000000,3f805f53,3fb02a6e,00000000,00000000,00000000,00000000,3fdfed1d,00000000,00000000,00000000,00000000,3ba14c60,3f835f50,00000000,00000000,00000000,00000000,3ebd5c65,00000000,00000000,00000000,00000000,3ebdc2cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa19e5e,3fe96964,00000000,00000000,00000000,00000000,4021ab95,405b9e1e,3f9fb133,00000000,3f9c164e,3f86fb1d,3f401f78,3ee6fd59,00000000,00000000,00000000,00000000,3f50cd01,3eeaea94,00000000,00000000,00000000,3d84ef98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfbdf8,00000000,00000000,3f3f228b,3cd08ac0,3eb549e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43e403,3c46f640,00000000,3dab12f4,00000000,00000000,00000000,00000000,3e85ca0a,00000000,00000000,00000000,3fbad7f9,00000000,3fa6d7d8,3fe74161,00000000,3efa3812,400301e0,00000000,3dff0818,00000000,00000000,00000000,00000000,3eda2c20,00000000,00000000,00000000,00000000,3e5b8090,00000000,3ee01ddc,00000000,00000000,00000000,00000000,00000000,00000000,3f323809,3e803e93,3f31fe61,00000000,00000000,3dbc807c,00000000,00000000,3f6b4e08,00000000,00000000,00000000,3f80156f,00000000,00000000,00000000,3f3b2513,00000000,3e79d590,00000000,00000000,40089755,3ef59b7d,3fe8c1b4,3fab1121,00000000,3d0f2710,00000000,00000000,00000000,00000000,00000000,00000000,3e7252a8,3ed2f139,4022bfca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee157ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f937b1b,00000000,40328a43,3f046902,3edcada2

# LAYER_2_PRE_ACTIVATION - 256 values
bf929a53,bdea0fb1,bf7656d6,40923bf9,be8baa63,be1062a7,c004eb6a,40772c35,3f18f30c,be585f63,bf38c70e,3f16f094,400dee9a,3f30d9ad,c188d9bf,bd1486d9,bd5f9867,be9c3c72,bf4abd8e,40984df9,bfd4e4b0,406763a9,bff2b5bb,bf9a5e60,bcc8babd,40f2ca18,bdbb8601,be93d23d,bffcec05,40940f4d,be2c4878,c02f3c48,bf07d130,bfa82fed,3ff69956,3ed7e92c,41176f54,bd821123,be3bf349,bebf4a6a,3ed7c212,bdd0b9bb,be46087f,bdec554c,3f2b1d62,403b2755,40169343,bee8ada4,be1f0b35,3feec635,bdf18b59,be06a29f,bfcac0ce,bda85429,3f2964b2,c020f255,40883d14,3ffb5838,be41be6e,3ef5bde0,40d72136,3fd86d3e,bd019cb1,bf89eb4c,c0575b05,bd107139,402cbee4,bf56cbf8,407d49f8,bdf59034,bf5ef5fe,3ed509dc,bdf8075e,3f8ccfcc,be5b11b0,bfa52657,bf6d86b5,c02244a3,400f2ebd,bcc66eb4,c04c86c3,be5807a0,bde5d8f0,405697e7,bdee4f49,be22efd8,bcef4fd5,40327c43,bceedd3f,c05795a4,bf7771ec,c031a490,bd70ae06,be8cf782,bcdca220,bdc331d2,bee893a4,be0247e3,bd3be94a,be86cf6f,be33fdc8,c105737a,3ff7babc,3f0a0374,3fded5ed,bf5d202b,bed14e2a,c0012ac5,bdd3ea6b,3f28f604,3f7c73db,be180cb2,bcf324f1,bcfae001,bceea55b,c0ab02ea,c03a2dac,be320cc0,bdf00354,bdfd3401,3d624380,bd4127c7,c025918d,41164994,3fff5d5a,41081a78,bf480c7a,c03d34a1,bcdf392d,bfff484c,c0d0a086,4074a219,bef0b991,3ff4bf00,bdc4fc4c,c08df81c,c06df365,402a2e8e,c0a20f50,bf9493fc,bd0f0fb7,be1bae8e,bd42eb2f,bf44d532,3f9e1515,4070ebf6,bd081111,3f98be94,c00b883c,bf900b76,bf2caa17,410ce6d3,be5a90a4,c0ee1f3a,be00c894,3f1c3712,40c5f18a,c0133613,402cdde8,be536a12,3fd4dbb3,c04f2e9b,c047ced0,bdaa0c87,c084bd6b,3ea3cc90,3f427418,bf04f6c8,bdf7f757,bdc5e7aa,bd6ba580,bf00412e,bda8c7e7,3f1aefd6,c06e9c98,be85b4dd,be8ad4e2,c0a37347,bf0fa2e3,be377b8c,c01c6d53,be39ac89,bdea1260,bd86f814,3ffaade7,3e93cd4b,bd356872,c030c7c5,3f519562,3fb1a012,bde48259,bd109650,bf0c957e,403391ad,bdc122af,bff358c9,c02eb00b,bee8edf6,c0ab83ec,bd2ba449,be4ca60d,3f929dc2,3feb1d58,3feac586,bef23016,bd45be80,3fb2bf5c,bd251c64,bdfa7694,bcd1b9fa,be66c6b3,3f8c26ae,bfc72939,400f6c7a,3ea54570,bd1f3b2f,401342bd,be02df2b,befc4c28,bd169284,401c196e,bdaada73,3fcc866c,3ec3051c,3fb15cc8,bd0af637,bfea0acc,3ce9ac30,bd12864b,402f0906,3f1aa350,bec0e4d8,bd9c2368,3e524491,bd2e938e,bee77dc4,bf109f24,bcca9264,bc3a05c0,405e552a,be13c0d7,c0a49735,3f85b912,3ef9bfa6,bdecc988,be0f26f8,bcee8e0d,3f98ea2c,bf67c2c8,be39bf32,bf8d1532,3db30058,bf91b6c0,bd522fbe,3ecfc8d6,3c2dc0c0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40923bf9,00000000,00000000,00000000,40772c35,3f18f30c,00000000,00000000,3f16f094,400dee9a,3f30d9ad,00000000,00000000,00000000,00000000,00000000,40984df9,00000000,406763a9,00000000,00000000,00000000,40f2ca18,00000000,00000000,00000000,40940f4d,00000000,00000000,00000000,00000000,3ff69956,3ed7e92c,41176f54,00000000,00000000,00000000,3ed7c212,00000000,00000000,00000000,3f2b1d62,403b2755,40169343,00000000,00000000,3feec635,00000000,00000000,00000000,00000000,3f2964b2,00000000,40883d14,3ffb5838,00000000,3ef5bde0,40d72136,3fd86d3e,00000000,00000000,00000000,00000000,402cbee4,00000000,407d49f8,00000000,00000000,3ed509dc,00000000,3f8ccfcc,00000000,00000000,00000000,00000000,400f2ebd,00000000,00000000,00000000,00000000,405697e7,00000000,00000000,00000000,40327c43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff7babc,3f0a0374,3fded5ed,00000000,00000000,00000000,00000000,3f28f604,3f7c73db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d624380,00000000,00000000,41164994,3fff5d5a,41081a78,00000000,00000000,00000000,00000000,00000000,4074a219,00000000,3ff4bf00,00000000,00000000,00000000,402a2e8e,00000000,00000000,00000000,00000000,00000000,00000000,3f9e1515,4070ebf6,00000000,3f98be94,00000000,00000000,00000000,410ce6d3,00000000,00000000,00000000,3f1c3712,40c5f18a,00000000,402cdde8,00000000,3fd4dbb3,00000000,00000000,00000000,00000000,3ea3cc90,3f427418,00000000,00000000,00000000,00000000,00000000,00000000,3f1aefd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffaade7,3e93cd4b,00000000,00000000,3f519562,3fb1a012,00000000,00000000,00000000,403391ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f929dc2,3feb1d58,3feac586,00000000,00000000,3fb2bf5c,00000000,00000000,00000000,00000000,3f8c26ae,00000000,400f6c7a,3ea54570,00000000,401342bd,00000000,00000000,00000000,401c196e,00000000,3fcc866c,3ec3051c,3fb15cc8,00000000,00000000,3ce9ac30,00000000,402f0906,3f1aa350,00000000,00000000,3e524491,00000000,00000000,00000000,00000000,00000000,405e552a,00000000,00000000,3f85b912,3ef9bfa6,00000000,00000000,00000000,3f98ea2c,00000000,00000000,00000000,3db30058,00000000,00000000,3ecfc8d6,3c2dc0c0

# LAYER_3_PRE_ACTIVATION - 256 values
4104a7bc,40be9040,400ec01d,beca0a3a,40b67ea7,40731b70,bdca09ef,be205d3a,bd1511bc,41076ba8,bee381e8,bfcfbea4,bd48d8dc,bf33bb58,414241c5,bec09bd0,be1ba271,becde886,c00f0e83,3f3c481c,bd6e8c12,bd95e8ff,bf3451e0,bd616dad,bd92d7b7,418b95d5,40c9b1c3,be517775,4142ca80,bee816cd,be644e3b,be44fc6e,bd94186f,bd998697,bd9f7a01,c09df371,bdd4d195,41170042,bd506af6,becbd520,be816b75,be715358,bd698d10,be81c0c8,bf51afe9,bd8a9a92,c0ca7b3b,414f18c8,40f27227,bf81c10d,40122e96,41481bd6,be7c23a1,41047522,bec07b40,bebe789a,bd8345ba,417ae3b4,40eb10b0,3fa94f07,c14528d5,40e222a2,bd251c0d,c10cfb03,c1668082,be0dc7b8,bfb1cdbc,3fac9184,40e579b4,c0d73d75,bf057b22,bd91c9ed,bec086e6,c048a1c8,bf3bfd96,3fcb7998,bd785b66,bd8a84a6,bf61ec48,4111e6e9,bd74c5b4,3fbfb6f8,3ffce93d,4031a866,c176bae9,406559af,beba4c11,4000cc45,be752860,c0bd7556,bd244a66,4104a07c,c0889c2d,41952f8f,4041f18c,409b476b,bdf7a86d,4117ff83,3e2cdd22,bec75542,404fa826,bfc78396,c17c5656,c00fe123,c10649a7,417f1e9d,40f8fcae,3e11ba40,bfa168f1,be8fe221,bdd5dd1d,c03b4632,40555073,3eea1f98,4090f3b1,bdf9e5ea,be9a8074,403f5db4,bda35dbd,c12829b2,4189e762,4030876e,bea0ea35,3fb64314,bd9caad0,bfe5bf11,bebe6148,be46a1ba,40c010bf,bda146b2,be2f36ec,3f8cbff2,3f1fb89a,be364b0d,bfa0d7dd,bd8e00b6,40566a6b,3f60dc80,be2fccfa,bdb5d274,be026e5a,4109888b,bd687501,bd6a5a9e,bdcbabc9,c0856553,bfa0bff4,beff0fa1,40729d47,bf4931fd,bf1e10c7,c12f72df,415b42d1,40b4019b,c03e573e,40ec1d50,c1b2ea6c,4080e7c2,c099fd27,bf7a51f8,4184470b,416ae5e0,bd9a9976,bd97c90d,bda1562d,bed61614,bdb498bd,bd9a8855,3f92cb7d,bd80399e,c0a06565,c03fee5c,413ec94e,c014a5a8,4126af2c,bdfe4dbf,bdd2960b,bfcf2523,bdd75190,c0948e08,c04b35dd,402738bc,40c3950a,401c2626,3fab0d1b,4003f719,403a2465,40204b4f,41818558,beb3ec30,be8cd11e,414cd718,bdbab467,be99bc2a,bf87a62e,be2b690c,be96d32b,3fc2bdaa,c0d1c58e,c11826d1,be3d7f9b,41488c58,be61ee9c,bd6c3c63,bd9326a4,bfda8e4d,400784a5,bec76a5b,3f4c8046,c0260f96,408f62c3,bf97901a,3f838eb5,be5a4c4e,bd9c33f5,be9c87da,bf3de2c3,bd03cfb5,4049a5f3,3ea10f90,408c4044,4030d3f0,4145cb1e,bf02ee49,beb0a0ac,40b73892,c0917368,c1141f5a,bf0a38a8,be90f0cb,bfa076f3,c03489ee,41115793,bf1b2407,3f764925,beca6b8b,beb9b63b,bd7fee0e,bdd95485,41039e5d,415f2a8a,41750245,c08006f8,bd7dfafc,bf98a4ab,407f4337,be876b37,bf6a72e5,c0f86275,be2985b8,bd9c5a34,410369de,be201a58,c0077e39,3f2a6108,407d8fde

# LAYER_3_POST_ACTIVATION - 256 values
