# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf618560,bfc19b18,3ea1c7e5,c0166a4c,3ed32793,3f623428,3e47b508,3ecccccc,be4ccccc,3f070a3d,bf45766b,bf7f8c27,3e9f1a26,bf36182b,3ecd383a,3f45e579,3e46718d,3ec761d6,be4b6ff8,3f00dd2a,3f22ecc5,3d6e7e00,3f735380,bf33f017,3f6a8943,3f2265ce,3f7b259a,3f6bcaa7,3f7ae5a4,3f5d3393

# OUTPUT - 9 values
3f0b46ee,3edf64b1,3ed32b03,3f225203,3f2b02b3,3f013cf9,3ed2e352,3ec0f455,3eb7ea44

# JACOBIAN - 9 x 10
bb522a78,bc79d497,b9f920dc,3bc13f97,3a8b336e,b9bd0b6c,ba8b7e1e,3f23e15f,bea9eb8f,3f2aa084
bf352b67,bfb5e982,be48222a,be632e18,bff707f8,bf64edab,3f95d01e,3f8ccb5b,be9924f2,3f9c2ca3,bffd0040,bf521658,3f263213,3f5973c0,3f6386db,bf531813,bf8a471b,bf36e120,bf25630b,be8888af,3c6971a0,bee563af,3e37e366,bfc920ba,bfb1fd5c,bfeec50b,bee34539,3ed549de,bedbb7d4,bf32700b,bf84e621,3e3e26a2,bf18454b,bea58c69,bfc5073f,3f0f4427,3faacf71,3f98a0ba,bfc07471,3f466e81,3f835414,bf941718,bfedd490,bee03a17,3ed9bae6,bdb129e6,bdd3b260,3f9e2813,3eeba504,bda2a6b0,bfa2d556,3eddc08c,bf3cc1a4,bfb7ba79,bdca4643,bf3b4228,bf21ad29,3dff5eb8,3f88f1f6,3cc85e60,bee5d240,bf895ee5,bf968fe2,3f462f35,3e2f149c,3e2f9944,3f0baeba,c008d40d,3f388b9a,be12445e,3fe2b22c,bfb0277b,bf99a895,bf51dfd8,bfc5c4ec,bbeec1e0,be9b2bd6,be80b427,bf777e61,bfb3f778,bf3957cb,bfb6047c,3f4a8a57,bf7b87ae,bf33c17f,3f063fa4,be723940,bf5d8e6b,bf489db4,bf618553,3ca58680,bf2a0b0f,bf8f5f76,3d0d7220,bf5c88b0,3e438d26,bf138e4f,3ee1983b,3ecc771e,bea4cf43,bf7b05eb,bfb99ded,bf1b0ba8,bf660279,3f8bb8f1,bfce0953,bfa127cf,3e421b41,bf19567a,bf93ac91,bd54269c,be242bee,3c9b3900,3eb403e3,be61ac92,3f3260ae,bde01232,3f3c5a9f,bfb12600,bf801dc1,3e398b28,bfb0671b,bf658b80,bd516d8c,bfc8a8a4,bf8bc8ff,bfb5b242,3f7c058a,3ebb4e32,be23fb16,bf8a0618,bfb35fd3,be0b2683,beb36c66,3b86e1c0,bfbae060,3e971140,be858f7b,bff7dec0,bf360f0b,be52d1c9,3e900fa9,bf35bd98,bee149ce,3f598b7b,be85e532,bf896277,be5329d0,bf0c6bdf,bfb2c38c,3e4c1640,becc30ab,bfb85d03,bf26d9cb,bfa4560b,bf469280,bf305fdc,bef07ef1,be2c1b38,bf2b4ff7,3fc0659f,beea348d,3e202eec,be85c1ca,3f1e5797,be5fc80c,bf2537e9,bfd0d96b,bf2e62c7,bf90566a,bf39e725,bf1c6d6b,bfd8fe95,bd2133e0,bf109cc8,bf64f14e,3f695d19,bf252429,bc726320,bf0f9e0b,bfaa74c3,bf4db447,bf97db11,3e866d86,3e02ef10,3f031797,3ed16afd,bee5b12c,bfb510ed,be978474,bf17f92c,bfcef0b2,bf978b5f,bdc4f080,c000882a,3ec8b6a1,bea0f944,befc59fc,bd290bfc,bfc118eb,3f578253,3f7043b7,3f29da5f,bc275a40,3e0eaa8d,be83dff5,bf3b8a09,c019d4eb,c015144a,be7ce686,bfbb5181,be946382,bf0391a2,bf36d3a7,bf22f834,3e2687fa,3dfa4cdc,becca235,3e7c5d92,bfe0a150,3f17a82a,bfae3e91,be32f98a,bfbcd72d,bf9e63ef,bf033e38,bf9e4940,be9a5ece,bf8eb29c,3e049c4c,3f9489d1,bf8ef31f,bf13d252,3dbb8990,3d34bac4,3d5cae30,3ecf274c,bf1f4ee6,3e593b8a,3d04ea58,bfe36410,3e439ea6,bee6805b,bfd8e180,be8a2400,3ebc2958,bf626f66,3f481c39,bfae9fa8,c000739d,be4feef4,be9596c2,3e704ee2,bfa0e032,c011d3c9,3eb25966

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f95d01e,3f8ccb5b,00000000,3f9c2ca3,00000000,00000000,3f263213,3f5973c0,3f6386db,00000000,00000000,00000000,00000000,00000000,3c6971a0,00000000,3e37e366,00000000,00000000,00000000,00000000,3ed549de,00000000,00000000,00000000,3e3e26a2,00000000,00000000,00000000,3f0f4427,3faacf71,3f98a0ba,00000000,3f466e81,3f835414,00000000,00000000,00000000,3ed9bae6,00000000,00000000,3f9e2813,3eeba504,00000000,00000000,3eddc08c,00000000,00000000,00000000,00000000,00000000,3dff5eb8,3f88f1f6,3cc85e60,00000000,00000000,00000000,3f462f35,3e2f149c,3e2f9944,3f0baeba,00000000,3f388b9a,00000000,3fe2b22c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a8a57,00000000,00000000,3f063fa4,00000000,00000000,00000000,00000000,3ca58680,00000000,00000000,3d0d7220,00000000,3e438d26,00000000,3ee1983b,3ecc771e,00000000,00000000,00000000,00000000,00000000,3f8bb8f1,00000000,00000000,3e421b41,00000000,00000000,00000000,00000000,3c9b3900,3eb403e3,00000000,3f3260ae,00000000,3f3c5a9f,00000000,00000000,3e398b28,00000000,00000000,00000000,00000000,00000000,00000000,3f7c058a,3ebb4e32,00000000,00000000,00000000,00000000,00000000,3b86e1c0,00000000,3e971140,00000000,00000000,00000000,00000000,3e900fa9,00000000,00000000,3f598b7b,00000000,00000000,00000000,00000000,00000000,3e4c1640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0659f,00000000,3e202eec,00000000,3f1e5797,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f695d19,00000000,00000000,00000000,00000000,00000000,00000000,3e866d86,3e02ef10,3f031797,3ed16afd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8b6a1,00000000,00000000,00000000,00000000,3f578253,3f7043b7,3f29da5f,00000000,3e0eaa8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2687fa,3dfa4cdc,00000000,3e7c5d92,00000000,3f17a82a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e049c4c,3f9489d1,00000000,00000000,3dbb8990,3d34bac4,3d5cae30,3ecf274c,00000000,3e593b8a,3d04ea58,00000000,3e439ea6,00000000,00000000,00000000,3ebc2958,00000000,3f481c39,00000000,00000000,00000000,00000000,3e704ee2,00000000,00000000,3eb25966

# LAYER_1_PRE_ACTIVATION - 256 values
bce96aa7,c0446032,be2761d4,3e89ae1b,3f5480b4,bfea7330,c0b24e3c,bf8c702d,bfd00567,c011134b,bf2568b3,c06b40cc,3fef36b1,40152616,c0808640,bed3cf2e,bf881de1,bf5ce49c,bc5543ed,3f65882f,3fccd7ad,bf68ac10,bc6b3313,bf639c7f,3fc9b8ff,bee4f94e,bf7262ce,bf5fdae5,bdfaa0b3,bfada9d5,bd944cb0,3fd02306,bde0d98c,bc913c75,bc833fde,c016bd5c,bf4f54b2,bd8707a1,bc43e67a,c01a2689,bc47e5ad,be668fc0,bb93ebc0,4076e90c,3e1c8335,bf1d4b5b,3ee8f4bc,3f756788,bf8693ec,c061c6b5,3f0987f4,bef5b68b,bfa6d272,3fb06061,402e9e5e,3f827767,bc9e43e5,beab4954,bc7b1ae0,3a6aea00,4068fb44,bfa64aa7,400a6462,401e3194,3ff52426,c01990a3,c07139fe,3fa859fd,bf4506f0,bd442b07,bc4e2400,3f265d2f,bc70372b,c02b395c,3f326e27,be14a42c,bd855e25,3fa3a938,bfaac3a0,3f3caee8,405f2288,bd86c129,bc9eafd0,3f32e101,bfc35708,bd9607c9,bcc49f57,bf84ec7f,3d3a01e0,3fd88254,3f961d82,bf7bdef6,bf9d0081,3f275ebb,3f329f32,3f07cb5e,bf4b641b,bec797ee,c0198062,3f12a423,3eb42248,3f484a39,bcb3b46a,bf0c55f4,bfe1d2aa,3fbfa87d,bdc20a43,c0815e3c,bc463851,3edad8d9,bfda3b46,3fa3f32e,c0947e72,bf0f5bda,bfd1b4d1,40299071,3fbd4d9a,c036b115,3f3b3261,c02db331,bd03a483,400ee8c6,3fe5cb3d,bf94427c,bf530e21,3fa4e01b,3fb71601,bf89bd96,3f7ee75f,3ea05840,bee590e3,be5ff7ea,bc9c2864,3eff4618,3fad0576,c046ccfd,c036d656,bcab9555,3f40b3fa,bfd498b0,c0043137,bca74225,bd2aa11c,bbfa653b,bc448473,402d53f8,3e84c5d6,3ec30414,bf60b474,bfe737e1,3fee7252,beb55988,4026ac90,bd7a0695,3f014e03,bfdfdb86,c00682fe,c089da55,bcb13ed2,3f13b481,3e096d14,bf9eaeec,bf2f348e,c003110d,bde75080,c019670e,bf5a97d4,bca87d76,bf60aab6,c08c9496,bda5db80,bca6d617,3f0543f2,3ea9dd2d,3f974cab,be944caf,bf9490cd,3fa2a6ab,3eebc1f7,3ea4eb93,401862b9,bff3849e,3f366849,be841621,3f5d4381,3f972d2a,3f6570fe,bfa26004,3ef8e2c8,bc927953,3f99598d,bc51606f,bf154af6,bc90da23,3df35efa,bcc3b38c,bfb94cf2,c0ad1d53,c00d3d6c,3ea6e27f,3f99f580,be73bd41,bd2656ad,bf6bdcb8,3eb55967,bf24d200,c022c0c3,bf615a37,3f47e598,bdd96f9c,bc567036,3f808244,bf730a07,bd368f39,3e47ed60,3ec2441e,bc756749,3f8d2e26,bf7831e4,c05eef30,3feee385,3fa6389e,3eafedb7,be07cf00,bcb45a35,bed5fb28,bca6edf7,bd15cd97,bf657390,bf260441,bd3ef605,3f6767fb,bf5881ab,c0235376,3fa31657,3f1ba5da,3f9cd123,bf008650,bfd10f9b,beee8d9f,bf39d28c,3f604ab6,3ef1da5a,bd86d458,c04a6110,c0298dd1,bc8fd1db,bd0de0a6,bfb19b74,bf706bdd,bf9119ad,3fd65c17,bc706800,4038eff5,3f512267,4014f75f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e89ae1b,3f5480b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fef36b1,40152616,00000000,00000000,00000000,00000000,00000000,3f65882f,3fccd7ad,00000000,00000000,00000000,3fc9b8ff,00000000,00000000,00000000,00000000,00000000,00000000,3fd02306,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4076e90c,3e1c8335,00000000,3ee8f4bc,3f756788,00000000,00000000,3f0987f4,00000000,00000000,3fb06061,402e9e5e,3f827767,00000000,00000000,00000000,3a6aea00,4068fb44,00000000,400a6462,401e3194,3ff52426,00000000,00000000,3fa859fd,00000000,00000000,00000000,3f265d2f,00000000,00000000,3f326e27,00000000,00000000,3fa3a938,00000000,3f3caee8,405f2288,00000000,00000000,3f32e101,00000000,00000000,00000000,00000000,3d3a01e0,3fd88254,3f961d82,00000000,00000000,3f275ebb,3f329f32,3f07cb5e,00000000,00000000,00000000,3f12a423,3eb42248,3f484a39,00000000,00000000,00000000,3fbfa87d,00000000,00000000,00000000,3edad8d9,00000000,3fa3f32e,00000000,00000000,00000000,40299071,3fbd4d9a,00000000,3f3b3261,00000000,00000000,400ee8c6,3fe5cb3d,00000000,00000000,3fa4e01b,3fb71601,00000000,3f7ee75f,3ea05840,00000000,00000000,00000000,3eff4618,3fad0576,00000000,00000000,00000000,3f40b3fa,00000000,00000000,00000000,00000000,00000000,00000000,402d53f8,3e84c5d6,3ec30414,00000000,00000000,3fee7252,00000000,4026ac90,00000000,3f014e03,00000000,00000000,00000000,00000000,3f13b481,3e096d14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0543f2,3ea9dd2d,3f974cab,00000000,00000000,3fa2a6ab,3eebc1f7,3ea4eb93,401862b9,00000000,3f366849,00000000,3f5d4381,3f972d2a,3f6570fe,00000000,3ef8e2c8,00000000,3f99598d,00000000,00000000,00000000,3df35efa,00000000,00000000,00000000,00000000,3ea6e27f,3f99f580,00000000,00000000,00000000,3eb55967,00000000,00000000,00000000,3f47e598,00000000,00000000,3f808244,00000000,00000000,3e47ed60,3ec2441e,00000000,3f8d2e26,00000000,00000000,3feee385,3fa6389e,3eafedb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6767fb,00000000,00000000,3fa31657,3f1ba5da,3f9cd123,00000000,00000000,00000000,00000000,3f604ab6,3ef1da5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd65c17,00000000,4038eff5,3f512267,4014f75f

# LAYER_2_PRE_ACTIVATION - 256 values
bf0d01bc,bddbe041,3fcb6891,40aab084,be9a0306,be31e9e1,3f263e33,3ff09810,c02c5792,be84de9b,bf634ab6,3e300010,3fff8aef,3eec93bc,c149c09d,bd3748dd,bd9656b1,3ee316c0,c01353f3,408b6342,c01e7e76,408329fc,bf726914,becfcac4,bd2f4224,40fcdef5,bdb98267,beb95626,c08a2038,40938e11,bfca2d54,c05b0cef,3e30a406,407f7e1a,40130ea2,3ec13bba,41213c3d,bd842a8e,be356849,bee6a83e,bfbb2e8c,be0113bc,be6fb3ec,bdf1c2e1,402887c7,4085cbd6,402c3b0a,bf1ab6b8,be3f5e4e,bf251722,be134c12,be09aee2,bfebb854,bdc9da56,c01368a8,c07724f2,3f023ad7,400090e3,be62dd34,c0799252,406f180e,4013bb99,bcbf0344,bfaa4216,c007e9f3,bd06f1ab,4084baa5,c0498bf5,40a4ecdb,be191910,bfed4995,bf00c0be,bdfe4188,bf4a28c4,403768dd,3f2f709a,c0c63798,c06397ab,3fe2f0d0,bd186218,bfc061e9,3f971369,bf15887a,4030f7b7,bdc2adde,3f9fc6eb,bd5298fd,bfb07828,bd053dfa,c03ab8ba,c043d24e,c010ab79,bd953ee7,bec11cc3,39cdd000,bde9c13c,3edf1cf8,be1f0309,bd6e2c2b,3f51aba7,be5c623c,c0f98474,4013668d,3ee6e682,408a154d,c0d0344a,402844a6,c0250888,bde375a4,401c905c,3f927a89,be3c3745,bd0f03f9,bd088c17,bd4f8947,bfd79d73,c04f2efd,be5e8083,be06fadd,be1e00d5,40a730b2,bd7582ed,c030ce7c,412027bb,3f3bb45a,4112c6a8,c00e9e46,c1010e51,bcf4323f,bf84c3f2,c1089aa8,402c009b,3f88fd3e,400764c5,bdd14972,c0cb31e7,c087db1e,3e9e78f0,c0ed414d,c07ad373,bd0d9a7e,be4b735a,bd7bd104,c0854d2d,be65f0d0,40a9dbb6,bcec0f8b,40123a4e,3ee4cf4c,bfd67f74,bff4d105,4116ebca,3f03c3bd,c0915395,be302273,3fda6d80,40bab147,c0076a66,40b12e9f,bf72ae37,bf0c40c5,c075e7a9,bfcb06cd,bdd12a52,c0718ddb,c0234551,3e4c1bd8,bfbdc35b,be385a3b,bdeed88c,400fe1b3,3f2d89ae,bdc5c857,406ca981,c0e868fb,be9a5ab0,4098544e,c04aed33,3f87c3a8,4048c236,c040a435,be52059e,3fdd7d40,bda2a51e,40410b6c,3f9404a4,bd300210,408605ae,bd9fe318,3edd9aec,be0a7ae2,bd80fa2d,c01e381e,406407ac,bdd37ec7,c01a0524,bfb770be,bfab4436,bff57b93,bd3b3e9c,be3a710d,bfd6cc1f,409b8136,402873f6,bff7a851,3da30700,403af349,bd5f3136,be01ddbf,bcfc11a5,be8d0dfa,bf6c8d92,3fed7bea,bf87c72e,bef0f0c4,bd1ec21e,3fb7a80b,be118590,3fc4f61d,bd38a8c3,3fd67989,bdd0b95f,3fe3b089,406e17ef,3e83b5a2,bd443ad8,bf703cf2,bfc1631b,bd70156d,bc944480,be02b7a0,c03e0003,bd8d3831,c0108eea,bd376a87,c007395f,bf55aaa2,bd13a9f0,c0779c3b,40dead45,be3acab2,c08d32b4,4053882d,bfa51eda,bdf2de93,be207060,bd3eae74,3fa63684,4016859d,be71aac8,405b556e,be908ebc,bf986b10,bd5e26aa,bf1989c1,bf9742a4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fcb6891,40aab084,00000000,00000000,3f263e33,3ff09810,00000000,00000000,00000000,3e300010,3fff8aef,3eec93bc,00000000,00000000,00000000,3ee316c0,00000000,408b6342,00000000,408329fc,00000000,00000000,00000000,40fcdef5,00000000,00000000,00000000,40938e11,00000000,00000000,3e30a406,407f7e1a,40130ea2,3ec13bba,41213c3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402887c7,4085cbd6,402c3b0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f023ad7,400090e3,00000000,00000000,406f180e,4013bb99,00000000,00000000,00000000,00000000,4084baa5,00000000,40a4ecdb,00000000,00000000,00000000,00000000,00000000,403768dd,3f2f709a,00000000,00000000,3fe2f0d0,00000000,00000000,3f971369,00000000,4030f7b7,00000000,3f9fc6eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,39cdd000,00000000,3edf1cf8,00000000,00000000,3f51aba7,00000000,00000000,4013668d,3ee6e682,408a154d,00000000,402844a6,00000000,00000000,401c905c,3f927a89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a730b2,00000000,00000000,412027bb,3f3bb45a,4112c6a8,00000000,00000000,00000000,00000000,00000000,402c009b,3f88fd3e,400764c5,00000000,00000000,00000000,3e9e78f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9dbb6,00000000,40123a4e,3ee4cf4c,00000000,00000000,4116ebca,3f03c3bd,00000000,00000000,3fda6d80,40bab147,00000000,40b12e9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4c1bd8,00000000,00000000,00000000,400fe1b3,3f2d89ae,00000000,406ca981,00000000,00000000,4098544e,00000000,3f87c3a8,4048c236,00000000,00000000,3fdd7d40,00000000,40410b6c,3f9404a4,00000000,408605ae,00000000,3edd9aec,00000000,00000000,00000000,406407ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409b8136,402873f6,00000000,3da30700,403af349,00000000,00000000,00000000,00000000,00000000,3fed7bea,00000000,00000000,00000000,3fb7a80b,00000000,3fc4f61d,00000000,3fd67989,00000000,3fe3b089,406e17ef,3e83b5a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dead45,00000000,00000000,4053882d,00000000,00000000,00000000,00000000,3fa63684,4016859d,00000000,405b556e,00000000,00000000,00000000,00000000,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40a05485,41062c5a,40ffb03d,beee6344,3e3ff5a0,405df34b,be09ecd4,be52a042,bdae748b,417bb6f3,bef38c59,c01aaae5,bdcf6352,bf6df7d4,417c73cf,c0234ebb,be46af6e,bf07ebe9,c027cc8f,41410f32,bd8e5595,bd9e5c44,4030c91c,bd9ed18c,bd866cbc,41a16734,4131ae91,be90d085,40ad0c21,bf1b52a4,be940aae,be852015,bddfe40b,bde0095a,bdac363d,c2010cf3,bddb1e9c,4112d6b0,bd5c3b49,bf02c4f8,beb7633e,be9f24a4,bdabd5aa,be98bfab,c0a79a38,bdc2ecee,c14ba96b,41ae6c14,c104e890,40dc42f9,c0a95016,41422749,bea41073,40de6605,bef18115,bee470c6,bd97ea67,416d3c30,41176fb4,bfeecfba,c085260d,be73f728,bd9eed69,c0face58,c1a0a8d4,be390e34,bfe67ded,bfad1c9c,412e9b47,bfeb04ea,bf25b03c,bdc3b271,bef16ca9,c0f2ccfd,40b4aa37,bff2ffc6,bd9bf92e,bdad0ff2,bf9732ae,41824260,bdb40746,4093b9f9,40f40296,c0842d35,c11e2a51,4096cd55,bf03e450,410e9e24,bea13441,c02c4b14,bcf36237,41755d2c,bf8f5e9d,418f59f5,3e64db88,4158a6e9,be16a506,4151560b,bfcf40d6,bf08c68d,bf4e1cda,bfcee1a7,c1fb846a,c0be4b38,c12baf5e,415381d4,404d7bcd,3fcc549a,bfc68c91,beca969c,be00abec,bf9a6d1e,bff654d2,bf2de8a8,414a6f94,be0cde83,beb24e19,c0914e65,bd9c3647,401a799f,415b6e1b,4132a021,becdd904,40aa8163,bddd1db9,3f6ceba2,bef695cf,be60c02e,40e32e13,bdcb38fc,be5c6cbb,4088c62f,4060e5ab,be613c25,bfff1869,bdab139e,40074b21,bfa97dc4,be7151a9,bdccbba0,be14ced7,414e0116,bd96a59c,bda74781,bdf23fb5,c10e6d06,bfa8dbc6,bf27d336,410d8a46,bf83f94e,bf41753e,c1d1181b,410d5ad5,3fed2f10,c06c799a,41390f6b,c1bb7cf0,bfc015d9,c08f644f,bfa01662,41af6919,41a08436,bdd6f60e,bda68a14,bdd97ac2,bf129ab5,bdd31147,be054e15,3e736e4e,bdca45bb,c0e9613d,bf8ebe17,41816c14,c0a03577,412eefe4,be190485,bddf7976,c0425ecc,bf279708,c0beb261,c0364c03,3fb67d2d,40e14753,4106f706,40698112,3f8d2ae8,40ac2197,40b40c53,416ff74b,4098508c,c0b8a939,41850b26,bdd62ba1,beaf193e,bfd16536,be77387b,bed2644d,4112206f,c10b75fe,c1f615da,be842d5a,418633ff,be8c1d01,bd812aaf,bdd6e4b4,c11e94dc,3e5db6b0,bed7061c,411ede72,c08478ea,40d8eb66,c0b58810,40aa931b,be89114c,bdf84f4d,bed50124,bf74693b,bd528048,40f41fb1,404cf966,40e212fb,bfe854d5,4190353d,bf2f6530,bedfb529,41839296,3ee601a0,c1305c88,bf2c8d4f,beb7cfd7,bfad121e,c00b533f,415600ec,bf1e3216,bfcbff9a,bf005960,befca1d1,bdb4c9b9,bdebf322,405b21cd,4123e035,41591690,3edbb44e,bd83ad4e,c0e2479a,41755d1d,be9968fc,401a8eac,c13f927a,be49fe5e,bdd65096,411864c4,be449a85,c030b75d,3faa07a6,418c63ee

# LAYER_3_POST_ACTIVATION - 256 values
