# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e092d,bf46e686,3e56f1f5,c00f933c,3e151fb5,3fbd3089,3ecbfa75,3ef5c28f,3e5f3b64,3f070a3d,bf06dc26,bf337c0a,3e555ec3,bf483ff9,3e1498ea,3f7ee64c,3ec6a009,3eec6e52,3e5d77d2,3f00dd2a,3f599908,3f368a8e,3f7a6180,bf1f7c92,3f7d4a4b,3dbdaf68,3f6bf388,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c0adc,3f07175a,3ee79252,3f0910ca,3f007fed,3e94a85e,3eabdf7a,3e9a9934,3e837cbd

# JACOBIAN - 9 x 10
3bd943a4,3b9af52c,3bb2c692,3a34d73c,3acf8004,3a26120a,3a337a6e,3f3d6bae,3eb2b7d2,3f123c47
be91457a,bfacefc2,3d7f87e4,bed38ec3,bfe24066,bf3ed726,3eee9190,3f739ac8,bf36dda2,3f761402,bfe79d9e,bf636d5c,bb626a00,3fc93fb0,3ec36486,bf0b37ba,bf979415,bff3a5b4,bdb38360,bcb2a140,bd41294c,be3db067,3f2725bd,bf183eef,bf5ae082,bfd388df,bf0c0daa,3f12ff32,be9ff0e4,bf324498,bf97e8d9,be92660c,be90b7b1,3e2c1f2d,bfb0a040,be0b7442,3fa62866,3f6b90ba,bfd54f3b,3ea897ea,3f346a71,bf1b6ec0,bfad54f1,bf18b2d5,3ea5b0b6,be95dcf8,3f026aec,3fd8601f,3ef1d538,bd489ea8,bf48e938,3f8084e1,bea8d448,bf910c82,3deed754,bf06eabc,3d0121b8,3f41e2ba,3f763912,bf1adfbd,3da0f454,beaab5b8,bfa101d8,3f6b7703,3e176bc8,3eab312c,bbd89d60,bfd02ba1,3ed75233,bdf6b7da,3fd6d668,bf975068,bf54561e,beb616b6,bfdc9b10,3e3faf73,bf56baa4,bed78e94,be889457,c0027458,be9b5aca,bf984c42,3ecd1de4,bf5e39a2,beafc884,3f1cbeb8,bf0378da,bebc31fe,bf55e608,be935fe6,be8a9d63,bf00a498,bf4ebb5c,bfa2503c,bf960eb0,beaa32d6,bfc2be2d,bc693de0,3f0dfb0e,bf186f5e,bfe33456,bf7b4fb0,bf63736e,3cccb6c0,3ebc4c30,bfd25b03,bf37a8a7,bed84c97,3e656446,bf8e11b9,be835b58,bf325a01,bf22afca,3e01e13d,3e5a6ed0,3f0e6d1c,bea84f0e,3f786ed5,c0060e5d,bf4d1386,3f2671f0,bfb1c549,be420b60,3f514a70,bfc8432e,bfb1affe,bf9941bc,3f6deb19,3e19d9f6,bdefa710,bfa0a6b1,bf836f91,bd125049,be8b14c8,3f086772,bfd3fc60,3f5c5f18,bec70d2d,bfb16b05,bfcc3dec,3e2ead2f,be9671d3,bf3936d4,bbfba480,3f46c823,3e46dcfc,bed5cca4,bf4ad836,be744bc6,bfbc4e34,bca526c0,bf39a0bf,bf23adf6,bf439cee,bf820034,bf34a568,bfaa0c4f,bf1c00cf,bf2f7c09,be7dc8fe,3faef158,bf2fec3e,3e3dafd4,3e15cd34,3e2c8860,3ea1c21e,bf8169ee,c00ed526,bf92e1c4,bf8c5215,bf930480,be61e94e,bfbeed9a,bf3086d0,bf2a5260,bf8588f8,3f0c2688,be27f373,3da9d364,bf29afe4,bfa5ef88,bf38e6d0,bf23f1c8,3f58bb1a,3f13650c,3ebe164c,3daae79e,3e8ada2f,bf5990b4,be0b131e,bf18c09e,bfae8bd1,bf5bad24,beb6760c,bff4a238,3f30eea2,be3fc114,3ea9b9b7,be8eecb0,bfb58eae,3f2eaf0e,3f910773,3dcd0e84,bf74ac64,be2a2067,bead7ad7,bee8d342,c0191078,c0109175,bf312326,bfa47d08,bf8312d5,bf375d81,bfa13e0a,bf07f1b8,be87367a,3e277ac8,3f060da0,3f0ae30c,bfcad0ba,3f538dbe,bf9af1d8,3ec84344,bfb35d4d,bf67e400,be47b32d,bfc49386,bed4def3,bf44a92e,bf443d01,3f749a9c,bf0d6030,bee29c8c,3f44d4cf,bf116b50,bef375da,3f0937ae,bab61800,be83a8d0,3ec57fbc,bfd28f6b,3e3b02ca,be0f2cf0,bfd88d8a,be859c84,bdfaffb0,bf86219f,3f8a9238,bfa0d606,bfbe7ffc,3e3ce670,bf8e58b6,3e921256,bf3983aa,bffe6b70,beefffbc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7f87e4,00000000,00000000,00000000,3eee9190,3f739ac8,00000000,3f761402,00000000,00000000,00000000,3fc93fb0,3ec36486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2725bd,00000000,00000000,00000000,00000000,3f12ff32,00000000,00000000,00000000,00000000,00000000,3e2c1f2d,00000000,00000000,3fa62866,3f6b90ba,00000000,3ea897ea,3f346a71,00000000,00000000,00000000,3ea5b0b6,00000000,3f026aec,3fd8601f,3ef1d538,00000000,00000000,3f8084e1,00000000,00000000,3deed754,00000000,3d0121b8,3f41e2ba,3f763912,00000000,3da0f454,00000000,00000000,3f6b7703,3e176bc8,3eab312c,00000000,00000000,3ed75233,00000000,3fd6d668,00000000,00000000,00000000,00000000,3e3faf73,00000000,00000000,00000000,00000000,00000000,00000000,3ecd1de4,00000000,00000000,3f1cbeb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dfb0e,00000000,00000000,00000000,00000000,3cccb6c0,3ebc4c30,00000000,00000000,00000000,3e656446,00000000,00000000,00000000,00000000,3e01e13d,3e5a6ed0,3f0e6d1c,00000000,3f786ed5,00000000,00000000,3f2671f0,00000000,00000000,3f514a70,00000000,00000000,00000000,3f6deb19,3e19d9f6,00000000,00000000,00000000,00000000,00000000,3f086772,00000000,3f5c5f18,00000000,00000000,00000000,3e2ead2f,00000000,00000000,00000000,3f46c823,3e46dcfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faef158,00000000,3e3dafd4,3e15cd34,3e2c8860,3ea1c21e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2688,00000000,3da9d364,00000000,00000000,00000000,00000000,3f58bb1a,3f13650c,3ebe164c,3daae79e,3e8ada2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30eea2,00000000,3ea9b9b7,00000000,00000000,3f2eaf0e,3f910773,3dcd0e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e277ac8,3f060da0,3f0ae30c,00000000,3f538dbe,00000000,3ec84344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f749a9c,00000000,00000000,3f44d4cf,00000000,00000000,3f0937ae,00000000,00000000,3ec57fbc,00000000,3e3b02ca,00000000,00000000,00000000,00000000,00000000,3f8a9238,00000000,00000000,3e3ce670,00000000,3e921256,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcee36ef,3e620dce,bfd3d8a2,3eada9c4,bf5a7660,bfcf6b92,c08e4952,c081a5c4,bfa6d4cd,bfc5b0e8,bf0a0b5a,c0408b54,3dc6b3bc,40207c85,c0731b33,bf37c38c,bf742786,bef2a400,bc8cf176,3e253e24,3f5fa052,c024fdbe,bc883ee8,bf957d7b,3faffc1b,be891ba2,bf294d04,bf93f92a,be06273c,3e8042aa,3f40bed1,3ff2ece5,3e13327e,bc92673e,bc8d7bd1,bf3c6da4,3f0dfbdc,bda04292,bc701b6a,c01888ad,bc60bbd2,bb11ad50,3ed52090,4087fd13,3fa8258e,bfa78b7f,3dabcb50,3e318b61,c0460343,c042ead2,be8966db,bf300879,bedcf9a8,3fba304c,40240373,3fa4c6b6,bc4f9624,3e31c300,bfbeaf50,bea0043e,408795b8,c0ab6a9f,3f9805cc,401aaebe,3fe62fba,c01fec6d,c093081e,401b7ae4,bebdd2b2,bd52d51c,bc885c4a,bf0ad0be,bc9ec290,bf89c0e2,be431418,bf01b3a8,bd9ab28a,3f974d7c,bf91b671,3fb8ab8b,40390ed8,bd65cbe9,bc886b18,3fb95a42,3f73b45b,bd91df2e,bcad3cc1,bf7fb370,bffa1341,3fcd0f4c,3f768c23,bfcf6396,bffe4af0,3e83acc9,3f156d30,3f7fd525,becd66be,bf55ac7b,c03dab02,bef15e96,3f776007,3ee0ff2e,bcdcf066,3eaf43da,c002b92d,3ee1ecbe,bdc0e4cd,c0a05b0f,bc7b712c,3e0a92a2,bf7c09be,3e43915c,c08c26d4,bf96d7c2,bfaf66f6,3fdbd5ce,3fb68a49,bfbe3445,be92a107,bfcf926e,bd01a384,402d2c96,4061cfcc,3f11a367,bf3acea8,3fbe84e6,3fc17098,3f403791,3f45e3fb,bf7f6cdc,bfc136b2,bd4b1430,bcc5f3cf,3e62ad5c,be8ffff6,c05eea17,c04144d0,bca9f406,3f8f7a68,c01ab774,bffa3e06,bcb42827,be8ac3db,bbb3bdba,bc69d80a,3f6317f4,bf1069f2,3f643884,bfbb37b5,c0114951,3fb833bf,3df659e0,3f818cd6,bd7b2130,bd6ca7c0,bf8c692a,bfd6b4ca,c054f844,bcf9aec9,bf39e18f,3ef36918,be9060c9,bf0a8d16,bf03e574,bf9b8557,bf847ee3,bf7a32ba,bc9a6a38,bf1dda96,c04728fe,3f39cb6e,bca59e9d,3f0b6573,be3a6c8c,3fae3d3e,3fedf188,bf4ff11e,3fb7726b,3fb137f2,3ea3a92b,3fa1d5d8,c031b291,3f1fcab0,bf99904f,befe3bce,3f8fd1e4,beaed13b,bf8a65bc,bf4cd454,bc9c24ec,3f362742,bc7506d7,be173933,bca2dc4c,c01913b0,bcc4d231,c00aaace,c01af793,bf535a06,3ee43e62,3ef57d08,3f3c2b20,bd4140e2,bfe9465c,3e262d72,bf40a16a,c000df56,3e4ec18d,3f4bf49c,bdddb55b,bc701b0e,3fc78b14,bf9b1d6f,bd45da4e,bf3702b0,be453500,bcbe91ce,3d43ee88,bf496a66,c0234067,4019cd29,3f42e4f2,3fa7c214,3ed19ed9,bcb893c8,3f734618,bcb48e1c,bd0e28f8,3db96e18,bf029b64,bd6be1ec,3f03f020,bfa11030,3d9c4750,4048418e,bd2ac650,bee99d01,bec290f8,bfb4620a,3e8baa00,bfb671d0,bee3ebf7,3eb3f910,bd8262ea,c03a4ccc,bf3d3a85,bc8c9c3c,bd24fc0e,bff86d67,bf22cefa,bfe68a20,3fb158b0,bc88238c,4049d481,3ec2e878,4015121a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e620dce,00000000,3eada9c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6b3bc,40207c85,00000000,00000000,00000000,00000000,00000000,3e253e24,3f5fa052,00000000,00000000,00000000,3faffc1b,00000000,00000000,00000000,00000000,3e8042aa,3f40bed1,3ff2ece5,3e13327e,00000000,00000000,00000000,3f0dfbdc,00000000,00000000,00000000,00000000,00000000,3ed52090,4087fd13,3fa8258e,00000000,3dabcb50,3e318b61,00000000,00000000,00000000,00000000,00000000,3fba304c,40240373,3fa4c6b6,00000000,3e31c300,00000000,00000000,408795b8,00000000,3f9805cc,401aaebe,3fe62fba,00000000,00000000,401b7ae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f974d7c,00000000,3fb8ab8b,40390ed8,00000000,00000000,3fb95a42,3f73b45b,00000000,00000000,00000000,00000000,3fcd0f4c,3f768c23,00000000,00000000,3e83acc9,3f156d30,3f7fd525,00000000,00000000,00000000,00000000,3f776007,3ee0ff2e,00000000,3eaf43da,00000000,3ee1ecbe,00000000,00000000,00000000,3e0a92a2,00000000,3e43915c,00000000,00000000,00000000,3fdbd5ce,3fb68a49,00000000,00000000,00000000,00000000,402d2c96,4061cfcc,3f11a367,00000000,3fbe84e6,3fc17098,3f403791,3f45e3fb,00000000,00000000,00000000,00000000,3e62ad5c,00000000,00000000,00000000,00000000,3f8f7a68,00000000,00000000,00000000,00000000,00000000,00000000,3f6317f4,00000000,3f643884,00000000,00000000,3fb833bf,3df659e0,3f818cd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef36918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39cb6e,00000000,3f0b6573,00000000,3fae3d3e,3fedf188,00000000,3fb7726b,3fb137f2,3ea3a92b,3fa1d5d8,00000000,3f1fcab0,00000000,00000000,3f8fd1e4,00000000,00000000,00000000,00000000,3f362742,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee43e62,3ef57d08,3f3c2b20,00000000,00000000,3e262d72,00000000,00000000,3e4ec18d,3f4bf49c,00000000,00000000,3fc78b14,00000000,00000000,00000000,00000000,00000000,3d43ee88,00000000,00000000,4019cd29,3f42e4f2,3fa7c214,3ed19ed9,00000000,3f734618,00000000,00000000,3db96e18,00000000,00000000,3f03f020,00000000,3d9c4750,4048418e,00000000,00000000,00000000,00000000,3e8baa00,00000000,00000000,3eb3f910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb158b0,00000000,4049d481,3ec2e878,4015121a

# LAYER_2_PRE_ACTIVATION - 256 values
bf0473dc,bdf17a22,bfd2445c,409ce482,be93e7c4,be262876,bea053b0,403a2f4c,bfd73c2c,be7e17a2,4022f374,3f36a9d4,402d1922,3faae861,c187e029,bd38b456,bd83db22,bfe156a0,c034e5e4,409b9bd3,bf029e32,40460fa9,c03889ab,c02ee46d,bd0309fa,4106fa4d,bdb81f82,bead04a8,c080af68,40a86edc,bf29ef1c,c052c9c6,be889cab,3edea620,3f50fa6b,3faefff7,412903a8,bd89af08,be424a46,bed5bd98,3f1842b4,bdf5af83,be52fe27,bdeb8182,40003428,404ebecc,3fb37148,be7a5360,be302431,3f44cc3e,be0f33a1,be078206,be2121e2,bdb3e705,bf5ef6f4,c0364157,40078d5d,4026d74e,be532405,c08d2710,404b4b8f,3f0cafa0,bcbc6b4a,c007e538,c03d91d2,bd216fa1,404e84b5,bf9e28a2,4094af32,be0c3336,beacaa4d,bcb42a00,be007694,3f38e32c,3fdcd1fe,3ee6a54c,c055bb02,bfa0303e,bef839c6,bcef7fee,c03ae4a3,bee64a80,3d7a4130,406f4075,bddd5634,3edbd4c0,bcfc3770,bf1d7f3c,bcfde8b8,c05ffe79,c061aea7,c02c2f05,bd72d14c,beb4794c,408b49ec,bdd5d407,3eba31f5,be16c2c6,bd5632fc,401bb63a,be4218fa,c11078b8,3ff41ca0,c00af638,4012e9e8,c09f34e2,3eee1015,c02eceda,bdda3aa2,3fe0947e,3da82444,be326acc,bd1166c0,bd09a51c,bd1dc76f,c052259e,c0925112,be506320,be1a0dda,be215972,4009bf37,bd745769,c0437b90,412649c4,40117d86,4119c988,bf9a3ba1,c0c7feba,bd0eda0d,bd99f840,c10059e9,404e1186,bf4c2b82,3fcfda2e,bdc8dcd0,c0c46c7c,3ef50ef8,bf3d1ff0,c08e6f03,bfdb289c,bd1a12a0,be2f5ca6,bd68c9e6,bfd6eb82,3e942db4,40936388,bcfc4ae8,3fe89d3c,3f5d3f52,bf4003a4,c01756f4,411bf7eb,401ea294,c0bf704e,be176998,3ed4c888,40ca5470,3ea3f9c0,409c27f8,402d7e1d,4003d84a,c0bc76f7,c02f301b,bdc01ed5,c08fd673,bfe02cd1,3df731e0,bf6aa765,be22e4a0,bdd4343c,4014732e,bea0a6d0,bdb8d39c,3fd9bfed,c09b5036,be96475e,402541dc,c09e34d8,3ed8c9a4,3fc97242,bffd5c41,be3d6f9a,bcdaa800,bda10626,3fda6f4e,bfdf2c7e,bd571e8b,3ed4fcda,3f8404cf,3dba622c,bdfd2c94,bd3b8dfc,bf1b1a33,4068a965,bdc745bd,c00604df,bfe09f70,c0739564,c040490c,bd3bd174,be5e5029,3f0c9b80,40852921,40261fe2,bfa476f1,be2719f0,4019644d,bd4db5f3,be0b43d3,bcf9a372,be7b302e,beb7b728,bf2373ca,3e840ab8,bf249844,bd1b0ec0,404024e7,be1a25b1,bf08c7d7,bd2070f6,3e6258a0,bdbd626c,3f142a68,401fd5c1,bfbf5feb,bd2e1468,bf169082,3f1daea0,bd2d9c4a,3fce80a4,3f78a430,bf3b5dba,bd8c8318,bf985012,bd3dc161,bfb5f190,3f813162,bce2d0d8,bffd87bc,40b78740,be298444,c0a08a51,40173554,400f88f6,bde85d8b,be1cc8d6,bd234e92,3e2dbada,3f04090e,be63b3ae,3f3d1ab6,3e982c3c,3d502f80,bd3bf8ee,be15ebfe,400d5d7a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409ce482,00000000,00000000,00000000,403a2f4c,00000000,00000000,4022f374,3f36a9d4,402d1922,3faae861,00000000,00000000,00000000,00000000,00000000,409b9bd3,00000000,40460fa9,00000000,00000000,00000000,4106fa4d,00000000,00000000,00000000,40a86edc,00000000,00000000,00000000,3edea620,3f50fa6b,3faefff7,412903a8,00000000,00000000,00000000,3f1842b4,00000000,00000000,00000000,40003428,404ebecc,3fb37148,00000000,00000000,3f44cc3e,00000000,00000000,00000000,00000000,00000000,00000000,40078d5d,4026d74e,00000000,00000000,404b4b8f,3f0cafa0,00000000,00000000,00000000,00000000,404e84b5,00000000,4094af32,00000000,00000000,00000000,00000000,3f38e32c,3fdcd1fe,3ee6a54c,00000000,00000000,00000000,00000000,00000000,00000000,3d7a4130,406f4075,00000000,3edbd4c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408b49ec,00000000,3eba31f5,00000000,00000000,401bb63a,00000000,00000000,3ff41ca0,00000000,4012e9e8,00000000,3eee1015,00000000,00000000,3fe0947e,3da82444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009bf37,00000000,00000000,412649c4,40117d86,4119c988,00000000,00000000,00000000,00000000,00000000,404e1186,00000000,3fcfda2e,00000000,00000000,3ef50ef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e942db4,40936388,00000000,3fe89d3c,3f5d3f52,00000000,00000000,411bf7eb,401ea294,00000000,00000000,3ed4c888,40ca5470,3ea3f9c0,409c27f8,402d7e1d,4003d84a,00000000,00000000,00000000,00000000,00000000,3df731e0,00000000,00000000,00000000,4014732e,00000000,00000000,3fd9bfed,00000000,00000000,402541dc,00000000,3ed8c9a4,3fc97242,00000000,00000000,00000000,00000000,3fda6f4e,00000000,00000000,3ed4fcda,3f8404cf,3dba622c,00000000,00000000,00000000,4068a965,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c9b80,40852921,40261fe2,00000000,00000000,4019644d,00000000,00000000,00000000,00000000,00000000,00000000,3e840ab8,00000000,00000000,404024e7,00000000,00000000,00000000,3e6258a0,00000000,3f142a68,401fd5c1,00000000,00000000,00000000,3f1daea0,00000000,3fce80a4,3f78a430,00000000,00000000,00000000,00000000,00000000,3f813162,00000000,00000000,40b78740,00000000,00000000,40173554,400f88f6,00000000,00000000,00000000,3e2dbada,3f04090e,00000000,3f3d1ab6,3e982c3c,3d502f80,00000000,00000000,400d5d7a

# LAYER_3_PRE_ACTIVATION - 256 values
40f0547c,40becbc4,40cc7ed9,bef3e578,c02a18fa,4036cf64,bdf5d5c6,be3a77f8,bd5cbcfc,413baf2b,becd10af,bff83c44,bdafa7cb,bf55c1ef,417cc708,408b1016,be46199c,bee83f1c,bfa63aa4,40eb2472,bd765c8b,bd90f244,3f9fbe26,bd8ddb80,bd93ea81,41aac466,40cf58eb,be56b11a,4118ea8c,befc9a2b,be84ae51,be75494a,bdc32be4,bdce2a65,bda6d633,c18b192d,bdd6dc49,41003b80,bd3784c3,beebd356,bea0a366,be8baa1a,bd9e6e5e,be96291a,bfb33ea8,bda07a9b,c12a2498,418dcffa,407095aa,400988b0,bf079910,4156d346,be93d66a,40a74b7a,bee1d3e6,bed35798,bd8a2af3,4187c3c6,412b8ee8,c09ac152,c18c2f0a,406acae9,bd8fba8e,bffb2d88,c19b2959,be24ba7a,bfcd45d5,c073b64a,40b7e6ac,c09f4238,bf16f0f9,bdb85714,bed90830,400c0f60,3fb6d4a8,c035cc4e,bd6f6c82,bda70b96,bf8cab32,4157a67a,bd8731d4,bfbae68d,40f0773f,3f826c02,c18ee061,3e6ea200,bee0c106,40c1a917,be8ab35a,bf2dd330,bd2e783b,4136a4a1,bf30ad08,41a29ef2,c09a54c0,4133d9d6,be08bc08,4151d543,4007b5a5,beede288,3f2b4a24,c01d0e5f,c1a742f5,c02f91e4,c1151872,4182336a,409fb9c2,c047ffb0,bfbd1ef2,beb17774,bdfad48f,404a6b92,bfec3e20,bfaa0fa9,40fedade,be0d85e5,beac85a8,c065e011,bd8abde2,bfc8166a,418d526c,40a1bb0a,beb6f476,4037376a,bdc0012a,c026ba88,bed4a1f6,be4baea9,4081b69e,bdac4cc2,be471a9f,3f034b74,3e543aec,be57fb48,40253a36,bd998e90,4077dedc,403df8ee,be5f2aac,bda199c2,be14d4d8,405d69ec,bd88682a,bda3e722,be013406,c0fb4c22,bfa14572,bf113e6a,411498ce,bf6ac851,bf2804de,c1b3d75d,4151f94e,408fad3a,c06276a4,40d42d52,c1cdec1a,40a8f23b,c07b0fde,bf9127aa,41990976,4173202c,bdc14765,bda490c3,bd90f456,bf0494da,bdcd158c,bdd51036,3f9f592f,bda44030,c0e40396,c007d32c,4161af4a,3fd91fdc,4142e3cf,be057690,bdda0d9c,bf38fe6c,bf8df688,c0ab45d8,bfe3b3d2,3ff2cfdc,40ae85ba,407606e8,4010f035,bfffa8a0,c023f775,4057316a,418bd1d2,40a3dcf8,c06ccd42,418067f6,bdc1bafe,bea52610,bf9c77e6,be4e31b2,bec8507d,40e22697,c0ec4cd9,c195ac54,be6da4cb,4173d6ad,be7376c2,bd9a85bd,bdc25b2c,c121000b,3feed806,bee5cdd6,40666ad8,bfec8128,40cfcabf,be091090,3f953b20,be6e94a6,bdb888de,beb65c1e,bf598d6c,bd2f557d,3fbd82bc,bdb3e4f0,be6e2df0,3ef20808,417c4b46,bf12d30d,bec9a77d,4120faff,c0002b49,c0babb63,bf1c2a23,beb29e4e,bfa8769d,3fec7547,4143bf6c,bf2f4550,bf1b34e0,beec4e1a,bedeaa39,bd84990e,bdd9ec34,41002592,415685b0,4181d1d3,bfc510f0,bd6fd8f9,3faa8ed2,4101edf8,be9708c1,bf173920,c00e2d60,be460487,bdee8348,40eb1090,be4a94b2,c012c324,be8ee6a4,41363afd

# LAYER_3_POST_ACTIVATION - 256 values
