# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04bb47,bf442586,3e68e65a,c00f19a2,3e21a076,3fbda681,3ee7326c,3ef5c28f,3e5f3b64,3f070a3d,befdba67,bf3182b0,3e66e5a4,bf496d96,3e20f4df,3f7efbba,3edf6b72,3eec6e52,3e5d77d2,3f00dd2a,3f5e5abe,3f387620,3f796839,bf1dfef9,3f7cd158,3db657b5,3f665742,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c38d9,3f06c857,3ee84eb2,3f09f4aa,3f00c3b2,3e8f53aa,3ea3f864,3e9170c8,3e76bad7

# JACOBIAN - 9 x 10
3c9a8704,3baf0a3f,3c0c4cde,3b64b6af,3af299b7,3a951646,3ac5cbc5,3f42bab2,3eb1c5b4,3f1203d6
00000000,00000000,00000000,00000000,3f7cd158,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db657b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f665742,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d3393
3efdba67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3182b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be66e5a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f496d97,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be20f4df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efbba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedf6b72,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00dd2a

# LAYER_0_PRE_ACTIVATION - 256 values
be8d9aba,bfaa4d26,3d73d194,beceb558,bfe32c80,bf424bb1,3ee84340,3f73558f,bf3a266f,3f776cc7,bfe61b1c,bf6379ec,bc5e21e0,3fc8bd0f,3ebb8ba2,bf067a20,bf96756e,bff52ac8,bd9a4054,3be5b0a0,bd403da4,be405526,3f2215ab,bf13f42e,bf5be377,bfd39778,bf0fd4ca,3f0f435e,be9fbe12,bf2dfeba,bf991ef1,be95b0ea,be8ef29b,3e25ab8b,bfad9d6c,be04b29d,3fa6e05e,3f6af5ee,bfd60a82,3e99b78d,3f3115a5,bf15a91a,bfada48b,bf1269ea,3ea42bc2,be93ae1d,3f090f53,3fd9126c,3ef35ab0,bd3bb038,bf4df43c,3f7f8202,bea09722,bf91243e,3dfaf69c,bef51859,3d25a604,3f426898,3f6ff93e,bf18cf5d,3dae594c,bead4b2b,bfa2d69a,3f6b9535,3e2963fc,3eace6d0,bbd92f20,bfceac16,3ee569f2,bdb2d570,3fd5a99a,bf9342d2,bf5065e2,beb3d88f,bfdab1ce,3e3ffec0,bf57255c,bee4bb39,be901d54,c0023f7a,be9ee382,bf9453d4,3ecd1656,bf5e4b69,beb18ff1,3f19b294,bf040078,beb2799c,bf581ba2,be97a902,be907cc3,bf03b31c,bf55a63f,bfa48e23,bf96a3bc,bea75488,bfc2facb,bc398a00,3f0c77cf,bf193e18,bfe4f4f4,bf790438,bf61fbcc,3d580384,3eb258e0,bfd3cf9e,bf355a40,bed83d22,3e59124a,bf8e1765,be831170,bf2ff860,bf251641,3e018e36,3e5fdb14,3f10634c,bea3da05,3f787227,c005c710,bf4b948f,3f29cb36,bfaeaf1c,be55a497,3f561202,bfc772bc,bfb3500d,bf9ca410,3f6f9220,3dbd758c,bde956b0,bf9efbfa,bf84c05d,bd0e25dd,be9428a0,3f084fc7,bfd54012,3f5c5dac,bec99014,bfb048f6,bfcd5eb3,3e445bbe,bea29a42,bf374ddd,3c3158c0,3f4beca6,3e4a393e,bed2365d,bf513dac,be7c3f96,bfb89a99,3bea8500,bf3a3a8e,bf1e143e,bf452230,bf819a9c,bf30b0a8,bfad2d93,bf1c88cc,bf2b4b40,be751ed0,3fada43b,bf35f266,3e2b68a0,3dfd72c8,3e2c6b6d,3e9d7f0e,bf7d55fa,c00eb659,bf957520,bf8d30dd,bf950158,be66f9ef,bfbc2a34,bf319e00,bf2b1708,bf869d08,3f0c3c98,be1ebe7e,3dc65e8c,bf2ace11,bfa58002,bf3c0835,bf221f51,3f5970ab,3f10fc2d,3eb86c58,3da50464,3e8f7930,bf578c14,be0e81bc,bf1bf244,bfaf4705,bf5b559b,bebe28a4,bff21b29,3f339f92,be4a0ad4,3ea9a3e4,be947535,bfafc290,3f302b18,3f90e588,3db6f9d0,bf7be4db,be0f5d40,bead87de,bee04c04,c01865ed,c010d2e2,bf356238,bfa3ce60,bf830b8a,bf376b0b,bfa3fb6b,bf0b58f8,be8c692a,3e1ccad4,3f0a62ba,3f0dad2d,bfc8d9ae,3f573c12,bf9a492f,3ec936f6,bfb0838e,bf699cc6,be4fc70e,bfc7a98d,becc2c08,bf3f2602,bf4c3506,3f748e6c,bf0a5c2d,bee3addf,3f443ef3,bf129a54,bef85734,3f097400,3c91e210,be867e7e,3ebc1e64,bfce862c,3e25a2fb,be147211,bfd82bf2,be82628f,be05b73c,bf85158b,3f8c5d1f,bf9fa02a,bfbdc318,3e3cf77a,bf90dcd0,3e852429,bf3ccd91,bffd116c,befd9a2f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d73d194,00000000,00000000,00000000,3ee84340,3f73558f,00000000,3f776cc7,00000000,00000000,00000000,3fc8bd0f,3ebb8ba2,00000000,00000000,00000000,00000000,3be5b0a0,00000000,00000000,3f2215ab,00000000,00000000,00000000,00000000,3f0f435e,00000000,00000000,00000000,00000000,00000000,3e25ab8b,00000000,00000000,3fa6e05e,3f6af5ee,00000000,3e99b78d,3f3115a5,00000000,00000000,00000000,3ea42bc2,00000000,3f090f53,3fd9126c,3ef35ab0,00000000,00000000,3f7f8202,00000000,00000000,3dfaf69c,00000000,3d25a604,3f426898,3f6ff93e,00000000,3dae594c,00000000,00000000,3f6b9535,3e2963fc,3eace6d0,00000000,00000000,3ee569f2,00000000,3fd5a99a,00000000,00000000,00000000,00000000,3e3ffec0,00000000,00000000,00000000,00000000,00000000,00000000,3ecd1656,00000000,00000000,3f19b294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c77cf,00000000,00000000,00000000,00000000,3d580384,3eb258e0,00000000,00000000,00000000,3e59124a,00000000,00000000,00000000,00000000,3e018e36,3e5fdb14,3f10634c,00000000,3f787227,00000000,00000000,3f29cb36,00000000,00000000,3f561202,00000000,00000000,00000000,3f6f9220,3dbd758c,00000000,00000000,00000000,00000000,00000000,3f084fc7,00000000,3f5c5dac,00000000,00000000,00000000,3e445bbe,00000000,00000000,3c3158c0,3f4beca6,3e4a393e,00000000,00000000,00000000,00000000,3bea8500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fada43b,00000000,3e2b68a0,3dfd72c8,3e2c6b6d,3e9d7f0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c3c98,00000000,3dc65e8c,00000000,00000000,00000000,00000000,3f5970ab,3f10fc2d,3eb86c58,3da50464,3e8f7930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f339f92,00000000,3ea9a3e4,00000000,00000000,3f302b18,3f90e588,3db6f9d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1ccad4,3f0a62ba,3f0dad2d,00000000,3f573c12,00000000,3ec936f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f748e6c,00000000,00000000,3f443ef3,00000000,00000000,3f097400,3c91e210,00000000,3ebc1e64,00000000,3e25a2fb,00000000,00000000,00000000,00000000,00000000,3f8c5d1f,00000000,00000000,3e3cf77a,00000000,3e852429,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcecd53e,3e8339a7,bfcc8d9f,3ead4436,bf5a9f97,bfd00ec2,c08f4ee0,c0832238,bfa53dfc,bfc96225,bf08057e,c03fab12,3da7c91d,40212c97,c073748e,bf308b41,bf77212b,beee8e34,bc8c85d8,3e439136,3f5e4606,c026cbf8,bc8801c9,bf9689fa,3fb0fcc7,be84c5b0,bf259244,bf944479,be05fc08,3e44b954,3f40f0f2,3ff4bd84,3dd2f6eb,bc91628b,bc8e87dc,bf3ee4d6,3efcafaa,bda04801,bc73494c,c0182862,bc62b8cc,3c7fa554,3ec7f07d,40881d56,3fa8120b,bf9ff09d,3d25c360,3e1ced92,c0425673,c040dc52,be8613da,bf29b460,bee9089a,3fbed15f,40276c7c,3fa4b796,bc4cc991,3e93fe68,bfb65103,be9b2770,4087f988,c0ad7586,3f9a4cd4,401a7730,3fe2ee8e,c01fb62a,c090c80b,4015f2ba,bec5d8ea,bd520fd2,bc894ee6,bf02f9b2,bc9ee0d8,bf8d3cf8,be0c9b7c,bf020b46,bd9b0889,3f97d09f,bf912458,3fba4557,403b2926,bd644d9c,bc86d012,3fb3ca16,3f7f2e29,bd91c4ee,bcac6a08,bf807bb3,bffda3f4,3fc992e1,3f75d705,bfd6d48f,bffed35a,3e83131e,3f16988e,3f802ca3,bed37e87,bf533409,c03ebd6c,bf018ebb,3f6b2378,3ed0b223,bcdd700d,3e91248e,c002e68d,3ef93d02,bdc02680,c0a0b02d,bc7b469e,3e0d614c,bf7d3b75,3e2d80b8,c08d5481,bf9468c9,bfa8107c,3fda5224,3fbb29f9,bfca08fe,be838c76,bfd0fe1d,bd01433e,402d1c4c,40626f24,3f04d845,bf417c4c,3fbe70b9,3fc2d689,3f3b454b,3f443ab4,bf6d4a7f,bfc6eea7,3a7d7800,bcc66466,3e822e41,be3f4fdb,c05ee8eb,c03fff7a,bca8259b,3f8a3d70,c01ab40a,bffbbae6,bcb366d8,be89a948,bbb2020c,bc65d4b8,3f6a4b5e,bf115f08,3f667a38,bfbb66f2,c012312a,3fba4f7a,3dddd050,3f7f2f69,bd7b5de7,bd6f7980,bf88d0b2,bfda7dd8,c0551f4f,bcfaad0c,bf2b9b03,3f05918a,be968304,bf10b7c1,bf0a3a66,bf954908,bf8fd003,bf7d6491,bc9a6594,bf167338,c04a2fc6,3f362e02,bca4e0fc,3f0d4b58,be45d748,3faff82c,3ff0bb24,bf50fbf6,3fb65c74,3faf66eb,3ea25fd3,3f9fea72,c0326b41,3f1faf26,bf904af1,bef29df0,3f907474,beb96e7a,bf8a9e54,bf4688b4,bc9d675f,3f326a67,bc73525b,bdb03160,bca2cd9e,c0190044,bcc43427,c00a8b80,c017c2fa,bf699f2d,3ee21c86,3f0337bd,3f40616c,bd419134,bfebe087,3e2dcca4,bf3f4b76,c001a568,3e48754d,3f46a09c,bddd6f38,bc6fd3dd,3fc95372,bf97c36b,bd45d5aa,bf2c3296,bdf48972,bcc019f8,3dadff24,bf4ac555,c01d17d6,4019c766,3f47ef07,3fa98030,3ef7ade3,bcb7e3e3,3f606ea1,bcb4e270,bd0dabc4,3d8ea960,bf0ddc0d,bd6cdb25,3f05e50a,bf95b832,3e1d558c,404338f4,bd40eb20,beeb8cdc,bed0ac07,bfb72ef5,3e62fe0e,bfb032f8,bee7768d,3eafde78,bd824847,c03cd00a,bf3f8684,bc8baa16,bd243b7b,bffc5b18,bf19f924,bfe8c4f2,3faf94ba,bc878582,4049fe8e,3e6c9458,401399ac

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8339a7,00000000,3ead4436,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da7c91d,40212c97,00000000,00000000,00000000,00000000,00000000,3e439136,3f5e4606,00000000,00000000,00000000,3fb0fcc7,00000000,00000000,00000000,00000000,3e44b954,3f40f0f2,3ff4bd84,3dd2f6eb,00000000,00000000,00000000,3efcafaa,00000000,00000000,00000000,00000000,3c7fa554,3ec7f07d,40881d56,3fa8120b,00000000,3d25c360,3e1ced92,00000000,00000000,00000000,00000000,00000000,3fbed15f,40276c7c,3fa4b796,00000000,3e93fe68,00000000,00000000,4087f988,00000000,3f9a4cd4,401a7730,3fe2ee8e,00000000,00000000,4015f2ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97d09f,00000000,3fba4557,403b2926,00000000,00000000,3fb3ca16,3f7f2e29,00000000,00000000,00000000,00000000,3fc992e1,3f75d705,00000000,00000000,3e83131e,3f16988e,3f802ca3,00000000,00000000,00000000,00000000,3f6b2378,3ed0b223,00000000,3e91248e,00000000,3ef93d02,00000000,00000000,00000000,3e0d614c,00000000,3e2d80b8,00000000,00000000,00000000,3fda5224,3fbb29f9,00000000,00000000,00000000,00000000,402d1c4c,40626f24,3f04d845,00000000,3fbe70b9,3fc2d689,3f3b454b,3f443ab4,00000000,00000000,3a7d7800,00000000,3e822e41,00000000,00000000,00000000,00000000,3f8a3d70,00000000,00000000,00000000,00000000,00000000,00000000,3f6a4b5e,00000000,3f667a38,00000000,00000000,3fba4f7a,3dddd050,3f7f2f69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05918a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f362e02,00000000,3f0d4b58,00000000,3faff82c,3ff0bb24,00000000,3fb65c74,3faf66eb,3ea25fd3,3f9fea72,00000000,3f1faf26,00000000,00000000,3f907474,00000000,00000000,00000000,00000000,3f326a67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee21c86,3f0337bd,3f40616c,00000000,00000000,3e2dcca4,00000000,00000000,3e48754d,3f46a09c,00000000,00000000,3fc95372,00000000,00000000,00000000,00000000,00000000,3dadff24,00000000,00000000,4019c766,3f47ef07,3fa98030,3ef7ade3,00000000,3f606ea1,00000000,00000000,3d8ea960,00000000,00000000,3f05e50a,00000000,3e1d558c,404338f4,00000000,00000000,00000000,00000000,3e62fe0e,00000000,00000000,3eafde78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf94ba,00000000,4049fe8e,3e6c9458,401399ac

# LAYER_2_PRE_ACTIVATION - 256 values
befaeed8,bdee8d28,bfc68ad1,40a21d7f,be93af7a,be25aef4,be86226a,403c9c3c,bfd018c5,be7df0b2,4013a7e5,3f593136,4029e098,3fa533c0,c1878aea,bd36efbe,bd83e2c1,bfdaded3,c02ce1c7,409b408e,bf18efc4,404dfb2f,c04376c1,c02ad2dd,bd012df4,41077592,bdb7096c,beac62f8,c0818ed8,40a8da0e,bf34b9e0,c05153c2,bea62393,3effb808,3f52beb5,3fc06bb6,4128f6d9,bd8a797f,be41bd66,bed53145,3f045e5f,bdf4d5ac,be528aea,bdeae688,40010cea,404e1e93,3fb0caee,befaca70,be2f8a41,3f6c2e64,be0e835e,be07ac06,beab288a,bdb3ed9c,bf5ee7c4,c03d9402,400ec006,4031ed78,be5304d6,c0838d6c,405e3664,3f1d92a0,bcbb4152,c006a38c,c03d9f9a,bd22aafd,404dbeaf,bf9c7100,40958adf,be0c383e,bed95827,3d17a940,bdfea704,3f218d41,3fdb565a,3eb0096a,c04e3386,bfa15cae,be8d2b10,bceb9bf7,c0381b3a,be6b2ce0,bbad9d80,4070578d,bddbecf5,3ee9ce9c,bcfd7c05,beca930c,bcfcd21c,c067c616,c058aeac,c02f7445,bd735e9c,beb39aca,4084019a,bdd58588,3e9cf8e0,be161a7b,bd560a0c,4012b2fa,be429f11,c111e3a8,3ff27eb2,bff2d482,401a7fec,c0978171,3f10db9c,c030ee34,bddae0ce,3fdfeb8b,3cf72320,be31fae2,bd123ebc,bd0975b0,bd1c32ce,c0586009,c08ee1c3,be4ed665,be18f898,be1feb54,4010a174,bd72bd54,c0416c78,41265747,40141c70,4119beda,bf8e32b2,c0c52cd2,bd0cb73e,be415c84,c101cd8d,4051bea2,bf6d69a4,3fc69d6c,bdc84516,c0c54b44,3ea661c8,bf090d78,c08c28e4,bfe1e2eb,bd181280,be2f587c,bd69b594,bfddf732,3e8f3f7c,4094bc60,bcfee7c2,3fdc45cc,3f42b50d,bf712398,c00f3683,411c0abe,4015b432,c0c418da,be176ae0,3eabfe68,40cbeefe,3e9150f0,409c76aa,402500be,4001b6dd,c0b9c922,c03cfcce,bdbf621d,c08dd4ec,bfdf9db8,3e04da60,bf672ea8,be2351f7,bdd3fa10,40108dae,bea3c260,bdb8204a,3fef4cee,c0a0c4c4,be95f24d,40256e34,c0a1dfb4,3ed6c537,3fce6204,c0028071,be3e04be,3d38b080,bd9f8b67,3fd60a26,bfd94501,bd57593e,3f0787da,3f9abd97,3d886e4e,bdfc42cf,bd3b0e74,bf3058b1,4074e3ee,bdc76634,c005efb9,bfc69d13,c0663449,c0492e7e,bd3a5791,be5d941e,3ee1034a,408307d2,402e76ec,bfa32a9b,be36d710,4016a486,bd4c894f,be0a7b93,bcfa0888,be7bfe21,beac4a4c,bf429ec1,3eafbf40,bf11c69c,bd1b077f,4038d058,be1942b7,be6c34e4,bd20e2fc,3e9ea2b0,bdbd224e,3f1da294,401acf08,bfa155dc,bd2dec7c,bf33ea3c,3ef47cca,bd2ea83a,3fcf2722,3f64ac94,bf597450,bd8cd5c1,bf9ca920,bd3d86a8,bfadc93a,3f604990,bce72bf9,c003c187,40b7c792,be293f1f,c0a305ea,4016776f,40091123,bde85e70,be1ce92c,bd24a544,3e253836,3efadd00,be62f63d,3f787be2,3e9e2b5e,bdbb1aa0,bd3e0a65,be78d5b0,40040dca

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a21d7f,00000000,00000000,00000000,403c9c3c,00000000,00000000,4013a7e5,3f593136,4029e098,3fa533c0,00000000,00000000,00000000,00000000,00000000,409b408e,00000000,404dfb2f,00000000,00000000,00000000,41077592,00000000,00000000,00000000,40a8da0e,00000000,00000000,00000000,3effb808,3f52beb5,3fc06bb6,4128f6d9,00000000,00000000,00000000,3f045e5f,00000000,00000000,00000000,40010cea,404e1e93,3fb0caee,00000000,00000000,3f6c2e64,00000000,00000000,00000000,00000000,00000000,00000000,400ec006,4031ed78,00000000,00000000,405e3664,3f1d92a0,00000000,00000000,00000000,00000000,404dbeaf,00000000,40958adf,00000000,00000000,3d17a940,00000000,3f218d41,3fdb565a,3eb0096a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4070578d,00000000,3ee9ce9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4084019a,00000000,3e9cf8e0,00000000,00000000,4012b2fa,00000000,00000000,3ff27eb2,00000000,401a7fec,00000000,3f10db9c,00000000,00000000,3fdfeb8b,3cf72320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010a174,00000000,00000000,41265747,40141c70,4119beda,00000000,00000000,00000000,00000000,00000000,4051bea2,00000000,3fc69d6c,00000000,00000000,3ea661c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f3f7c,4094bc60,00000000,3fdc45cc,3f42b50d,00000000,00000000,411c0abe,4015b432,00000000,00000000,3eabfe68,40cbeefe,3e9150f0,409c76aa,402500be,4001b6dd,00000000,00000000,00000000,00000000,00000000,3e04da60,00000000,00000000,00000000,40108dae,00000000,00000000,3fef4cee,00000000,00000000,40256e34,00000000,3ed6c537,3fce6204,00000000,00000000,3d38b080,00000000,3fd60a26,00000000,00000000,3f0787da,3f9abd97,3d886e4e,00000000,00000000,00000000,4074e3ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1034a,408307d2,402e76ec,00000000,00000000,4016a486,00000000,00000000,00000000,00000000,00000000,00000000,3eafbf40,00000000,00000000,4038d058,00000000,00000000,00000000,3e9ea2b0,00000000,3f1da294,401acf08,00000000,00000000,00000000,3ef47cca,00000000,3fcf2722,3f64ac94,00000000,00000000,00000000,00000000,00000000,3f604990,00000000,00000000,40b7c792,00000000,00000000,4016776f,40091123,00000000,00000000,00000000,3e253836,3efadd00,00000000,3f787be2,3e9e2b5e,00000000,00000000,00000000,40040dca

# LAYER_3_PRE_ACTIVATION - 256 values
40ecf3d0,40cea270,40bcc9ca,bef4d438,c00795be,403fb67c,bdf636bc,be3b00a5,bd5dbe8c,4137aa4d,becd5a79,bff5f7bd,bdb03f9e,bf562518,417fe046,4087effe,be44755c,bee9113d,bf9a4c92,40e33108,bd7a3cda,bd91560b,3f92b800,bd8de692,bd90f178,41ab166e,40c99b8a,be581a7c,411c7bb7,befb1c34,be8550ca,be754d3a,bdc3cc53,bdcd420a,bda9c9e7,c1896cb9,bdd8558c,41063c9a,bd32b886,beebee77,bea0befa,be8c1df3,bd9d9cd6,be95ee91,bfc39ec8,bda1f5ef,c12635c2,418e7c5c,406a06f2,3ffab232,bf73f3d8,4157d263,be946e6b,40aedfa3,bee1dbbc,bed3e7eb,bd8b190f,41889945,413524d3,c087f9bd,c190f9a8,407d5744,bd8d1127,c029f1c4,c19dc387,be241a17,bfcd0c6b,c04c2276,40c76dc1,c09b515b,bf176e6e,bdb8a394,bed9e233,3fd98998,3fbfc716,c02cb39e,bd742138,bda7c5d0,bf8cb04c,415505a0,bd86f4d8,bf9a1e15,40de2808,3f4dfec8,c1909aff,3ee22808,bee1002e,40b22aee,be8acab8,bf4e8260,bd2aa9c3,4133cc99,bf278194,41a20e5f,c092f0ba,41305b88,be086c73,4151bac0,3fd6bf14,beee4066,3f470248,c0193f5a,c1ad675c,c0381103,c1164411,41822f36,40a424b1,c03b651e,bfbd143e,beb1e394,bdf9f639,402a55ab,bfd94e64,bfba20c4,40feacee,be0dbcbc,beacba24,c06b16ba,bd8ca45e,bfe12b7d,418c2658,409cbf7b,beb800b4,40407584,bdbfaf38,c013c6f9,bed5c3aa,be4b6f48,408dcc48,bdabef40,be46d67a,3f1c3ab8,3ea2d904,be58ada6,40183a6e,bd981dd6,405c9038,40338540,be5dfac2,bda044a6,be141aae,407f6f10,bd87a17a,bda3682e,be0164a4,c0ea66c3,bfa2d288,bf118632,410b24d2,bf69ccaa,bf28f9d0,c1b57ca8,4150f6a1,40848882,c062b1d6,40cfb266,c1cf164c,40a2d981,c08187d3,bf915db0,419a8598,41778bc8,bdc1aeaa,bda1ceae,bd95a062,bf047d37,bdcc8735,bdd5b3e9,3f98b53e,bda52792,c0e5c9f6,c009e622,4162abde,3fab969c,41434368,be05051e,bdd9b37e,bf464c04,bf90efe1,c0ab4fa3,bfef684c,3ff3eea4,40b462fe,4071aade,400e63a6,bfce4336,c021edcc,40585817,418bffb9,409750a6,c078788b,4180b2dd,bdc3edb2,bea61612,bf9c686a,be4f421a,bec83414,40df4ab5,c0ed33f1,c1961cec,be6d5326,4173a0f3,be74fdcb,bd9a1b14,bdc3cc4d,c121f7e4,3fba8531,bee60732,40599541,bff58708,40c1e3b7,bea702f4,3f58e220,be7101ae,bdba0a40,beb801bb,bf59c524,bd2bc5a6,3fe7d20c,bdec1f90,bda008e0,3ed81a70,4181bd12,bf13791e,bec9b032,4124243a,c025ffa6,c0ba36e4,bf1c928e,beb25ae0,bfa9a9a2,3feb4a31,4144957f,bf2f047b,bf16dcb4,beec867e,bedf4db4,bd89abad,bdd99109,40fd6cf1,4155fb53,4181acec,bfda1b3e,bd7038bb,3f930600,4102560c,be976343,be8044a0,c003cff0,be45ba48,bdf01170,40f0b778,be49a704,c012b1da,becf2482,41374db0

# LAYER_3_POST_ACTIVATION - 256 values
