# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf245e7a,bf4c6f05,3e37a96b,c0109d69,3e089f52,3fbc4d02,3e8fc188,3ef5c28f,3e5f3b64,3f070a3d,bf194e5a,bf376344,3e36adbd,bf45a1ef,3e0837a6,3f7eba94,3e8ddfe6,3eec6e52,3e5d77d2,3f00dd2a,3f4d0527,3f329e99,3f7be4b5,bf22b7fc,3f7db990,3dcbd6ff,3f75f9b4,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1bf968,3f080d80,3ee64aa4,3f075fc5,3f0010c9,3ea0fca0,3ebd4831,3eadb928,3e960a7e

# JACOBIAN - 9 x 10
bb366160,3baa7624,3b5e6578,baee9528,3a93167e,3a711730,39945884,3f3e52b0,3ea6beb6,3f141d37
00000000,00000000,3d8e9106,00000000,00000000,00000000,3efbc340,3f73fa52,00000000,3f756760,00000000,00000000,3c978bc0,3fc9fb25,3ed476d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f336c40,00000000,00000000,00000000,00000000,3f192afc,00000000,00000000,00000000,00000000,00000000,3e396765,00000000,00000000,3fa4cf30,3f6c2502,00000000,3ecb9518,3f3accb1,00000000,00000000,00000000,3ea7ff0b,00000000,3ee3f636,3fd6b35c,3ef01402,00000000,00000000,3f81d030,00000000,00000000,3dcae040,00000000,3c655420,3f4039e7,3f822694,00000000,3d857ccc,00000000,00000000,3f6b37ad,3def1288,3ea7a708,00000000,00000000,3eb4ca7b,00000000,3fd95900,00000000,00000000,00000000,00000000,3e3f968c,00000000,00000000,00000000,00000000,00000000,00000000,3ecd2cd0,00000000,00000000,3f206093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f105437,00000000,00000000,00000000,00000000,00000000,3ed1aa4c,00000000,00000000,00000000,3e81c253,00000000,00000000,00000000,00000000,3e0289f2,3e4ea9b6,3f090ca5,00000000,3f786672,00000000,00000000,3f1fec0c,00000000,00000000,3f45a3f2,00000000,00000000,00000000,3f6a9620,3e8bd873,00000000,00000000,00000000,00000000,00000000,3f089fe3,00000000,3f5c6099,00000000,00000000,00000000,3dfaa37c,00000000,00000000,00000000,3f3d7273,3e40043c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb147d6,00000000,3e66c36a,3e4dd94e,3e2ce03f,3eaa88be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bf1ec,00000000,3d6a60b0,00000000,00000000,00000000,00000000,3f577560,3f190b02,3ec85800,3dbaffdc,3e802ab7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a1234,00000000,3ea9e98b,00000000,00000000,3f2bce28,3f910692,3df6cb49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a2088,3ef51fa0,3f050c02,00000000,3f49ad9c,00000000,3ec4e938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7363f4,00000000,00000000,3f44b853,00000000,00000000,3f08be72,00000000,00000000,3ed97eec,00000000,3e6acdf4,00000000,00000000,00000000,00000000,00000000,3f85d4f3,00000000,00000000,3e3cc9f6,00000000,3ea621f6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf08cfb,3e0ba35b,bfe3e5a4,3eb13f88,bf599b78,bfca43b0,c08c236b,c07d7542,bfa95cd4,bfbd9364,bf0d26d8,c04270e5,3df80268,401f784f,c0720ff8,bf4641db,bf6cc4f2,befcd9f6,bc8e6b84,3dc8c820,3f6056c6,c0205b84,bc89452a,bf91d5ea,3fabe9c8,be959557,bf3103dd,bf95423f,be06716d,3eb8be64,3f3f780a,3ff00ab7,3e7432f8,bc943ff7,bc8b8c3c,bf3c049e,3f2d00c6,bda08a07,bc68e58e,c018d183,bc5bba90,bd261964,3eec06d7,4087f7f3,3fa8266f,bfb58ef2,3e302c2e,3e5a49ff,c04d7b62,c045c8cc,be820852,bf3a5b2d,bec345e6,3fb14dac,401d8bec,3fa4d129,bc55a7a9,bcfbd900,bfcf4422,beab7644,408717f0,c0a60e11,3f966212,401aef32,3fed68e6,c0209f08,c0971010,402658e1,beb12cbb,bd5457a6,bc859bee,bf1c922a,bc9de8e0,bf8296f4,be9927b7,befe945c,bd9a57e8,3f95fa7c,bf93c63e,3fb5c1fb,40349308,bd691d02,bc8c489e,3fc46d4e,3f5c470e,bd927092,bcaf9abd,bf7da28f,bff29dfc,3fd25f32,3f71a7b0,bfbf68f0,bffdeccf,3e85f149,3f159f9e,3f801b8e,bec5bc09,bf5a3620,c03b81b7,beccc924,3f889baf,3eff399d,bcdc93e3,3eea3dfc,c0030c87,3eb19110,bdc2c8fc,c0a02cee,bc7c00c1,3e0f88b0,bf7ac8c7,3e6fff2c,c08897cd,bf9ad1c6,bfbb3be6,3fdda76c,3fac13ef,bfaaaec9,beac6cbc,bfcdb8f0,bd02e91c,402de5bc,4060b97e,3f2ef959,bf2a3c4f,3fbda0ba,3fbe4a84,3f499e94,3f49422c,bf923bd0,bfb51a74,be2460e0,bcc4e6ba,3e2817d6,beeeb889,c05f79f5,c043eb67,bcadb68d,3f997bf9,c01b5c32,bff76bda,bcb5b56f,be923ce8,bbbcd65d,bc724eb7,3f54b71a,bf0ee968,3f5fe88c,bfba0df0,c00e650b,3fb42282,3e13beb0,3f843e22,bd7b5b4c,bd737930,bf9384dd,bfcfdbcc,c053dbdf,bcf8278b,bf572d44,3ebc5088,be87c704,bef38dad,beecf478,bfa8e6c6,bf5a21f4,bf739cca,bc9b7839,bf296d66,c04133b2,3f42717d,bca84db6,3f06bef4,be24ecf8,3faab8f2,3fe84175,bf4db15f,3fb8be33,3fb83292,3ea87d88,3fa49e82,c0301ccb,3f219d80,bfab685e,bf095e23,3f8ec5b8,be982546,bf889e6c,bf5942c0,bc993a08,3f3c4d4e,bc7809f5,be893ee6,bca47d54,c018e708,bcc61172,c00c61de,c02147bb,bf27a65b,3eeb892a,3ecfc68c,3f34ba7e,bd40b46b,bfe239a0,3e102831,bf45f056,bffdfc86,3e649607,3f597dc3,bdde5a1e,bc709f48,3fc40fa6,bfa31414,bd45db73,bf4baec8,beab1b43,bcbad871,bce42a20,bf47d501,c02fcd26,4019bafc,3f387ba7,3fa49915,3e7d7a68,bcbb25ae,3f8b796b,bcb3e3b6,bd0f181b,3e04706c,bedc4140,bd6a0d02,3efee50c,bfb5b4d5,bdcffb78,4052c7ae,bd193560,bee91bc2,beb197dd,bfb13a8a,3ebd2a11,bfc27462,bede1c20,3eb9969c,bd82b028,c0354e68,bf38af66,bc8dc94c,bd26b366,bfefcc6e,bf30364a,bfe132ae,3fb55864,bc8a2948,404a225a,3f3309ad,4016a68c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0ba35b,00000000,3eb13f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df80268,401f784f,00000000,00000000,00000000,00000000,00000000,3dc8c820,3f6056c6,00000000,00000000,00000000,3fabe9c8,00000000,00000000,00000000,00000000,3eb8be64,3f3f780a,3ff00ab7,3e7432f8,00000000,00000000,00000000,3f2d00c6,00000000,00000000,00000000,00000000,00000000,3eec06d7,4087f7f3,3fa8266f,00000000,3e302c2e,3e5a49ff,00000000,00000000,00000000,00000000,00000000,3fb14dac,401d8bec,3fa4d129,00000000,00000000,00000000,00000000,408717f0,00000000,3f966212,401aef32,3fed68e6,00000000,00000000,402658e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95fa7c,00000000,3fb5c1fb,40349308,00000000,00000000,3fc46d4e,3f5c470e,00000000,00000000,00000000,00000000,3fd25f32,3f71a7b0,00000000,00000000,3e85f149,3f159f9e,3f801b8e,00000000,00000000,00000000,00000000,3f889baf,3eff399d,00000000,3eea3dfc,00000000,3eb19110,00000000,00000000,00000000,3e0f88b0,00000000,3e6fff2c,00000000,00000000,00000000,3fdda76c,3fac13ef,00000000,00000000,00000000,00000000,402de5bc,4060b97e,3f2ef959,00000000,3fbda0ba,3fbe4a84,3f499e94,3f49422c,00000000,00000000,00000000,00000000,3e2817d6,00000000,00000000,00000000,00000000,3f997bf9,00000000,00000000,00000000,00000000,00000000,00000000,3f54b71a,00000000,3f5fe88c,00000000,00000000,3fb42282,3e13beb0,3f843e22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc5088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42717d,00000000,3f06bef4,00000000,3faab8f2,3fe84175,00000000,3fb8be33,3fb83292,3ea87d88,3fa49e82,00000000,3f219d80,00000000,00000000,3f8ec5b8,00000000,00000000,00000000,00000000,3f3c4d4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb892a,3ecfc68c,3f34ba7e,00000000,00000000,3e102831,00000000,00000000,3e649607,3f597dc3,00000000,00000000,3fc40fa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019bafc,3f387ba7,3fa49915,3e7d7a68,00000000,3f8b796b,00000000,00000000,3e04706c,00000000,00000000,3efee50c,00000000,00000000,4052c7ae,00000000,00000000,00000000,00000000,3ebd2a11,00000000,00000000,3eb9969c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb55864,00000000,404a225a,3f3309ad,4016a68c

# LAYER_2_PRE_ACTIVATION - 256 values
bf0670b0,bdf79987,bfec2dc5,409337ac,be94642d,be2747b4,bee8e9c4,4035f068,bfe73244,be7f0c02,404105e6,3ee30041,40348b8c,3fb56098,c188f01e,bd3b5ffa,bd8438f5,bfee4ed8,c04506e6,409c6566,beb73cc9,4036e5b7,c0224009,c036a6bc,bd073331,41062f5c,bdbab883,beae908f,c07ee109,40a7ec48,bf168a1c,c05584b2,be203eac,3e9c9b6c,3f4bcc59,3f8e2c1c,412954d2,bd886f7d,be43bdc2,bed738b9,3f3ee768,bdf7becc,be540c6b,bded38b8,3ffff095,404febd4,3fb8f0a2,3e859e38,be31c0b0,3eea52a8,be10a297,be07718e,3e41cd74,bdb478d4,bf5bae1c,c027f6f4,3ff47d4e,400e3932,be53db8e,c09fb736,40266cea,3ed1b017,bcc023fc,c00a6f52,c03e5909,bd1f6db6,404fbe26,bfa3c004,40937184,be0c4de7,be266c98,be3b48c8,be02f04a,3f6b8bad,3fe15e2a,3f260960,c063f6f7,bf9d3418,bf622337,bcf8831d,c04248b0,bf622cd0,3e4435cc,406e397b,bde0d919,3ec6f182,bcfa692e,bf84dd94,bd001275,c0514aaa,c0723a46,c0261ad2,bd7293fe,beb69710,40977807,bdd72a2f,3f007784,be1841fa,bd56576a,402b97c4,be4175eb,c10d5c90,3ff73240,c02c20e7,40030874,c0ae1c0e,3e6e3466,c02a55fb,bdd9aa3a,3fe0dbfe,3e361498,be3383cf,bd0fafa9,bd0a7fc8,bd210c58,c045d48f,c098e95c,be53c5c9,be1c6596,be244548,3ff77a04,bd771853,c04c64e6,41266144,40102b23,411a0e86,bfb24440,c0cc8aec,bd137aee,3e0ef98c,c0fbc560,404575fb,bf0a3583,3fe0e176,bdcb0d9c,c0c1db8e,3f4237cc,bf9375c6,c092651a,bfcf46a5,bd1dff01,be2fd522,bd66f1c6,bfc83ea0,3e9e9814,40910698,bcf69a10,40008546,3f88b12a,beb379f0,c028261d,411bfaf2,402a98fc,c0b663ae,be178e62,3f10a2ec,40c75364,3ecd8280,409bebaa,403a8694,40082147,c0c138ec,c0134eb7,bdc19d98,c0937870,bfde9f17,3dd079b0,bf7201a7,be226ec6,bdd50fda,401c8316,be9eb450,bdbaab34,3fab04a6,c0914f03,be9731d6,402541de,c096a056,3ee1e918,3fbebf00,bfef1636,be3ccafe,be3c1800,bda43a25,3fe2852c,bfeaa0c4,bd56b454,3e312b74,3f2f4124,3e0b0352,bdff8eb3,bd3c7f12,bef0dae6,40521090,bdc7419c,c00652a1,c009f843,c084c2bc,c0304c9e,bd3f6ff8,be604b08,3f4b75a8,408990fb,4013c095,bfa72688,be08f910,401e0706,bd4f7c2a,be0d3670,bcf99bbd,be79e330,bedbf662,becc157a,3deb5020,bf57703c,bd1b3762,4050bb34,be1c1f7e,bf8d164f,bd2087d4,3d3f9140,bdbde8f8,3f006c3c,402aaffa,bffa22c9,bd2ebbb2,beb2aca8,3f60e9c0,bd2b5f06,3fccd957,3f90bd50,beebc01e,bd8c14a9,bf90b5fd,bd3e9f44,bfc3af8a,3fa17a03,bcdbf34c,bfea0b88,40b71938,be2a5110,c09cdaa1,40192b6e,401af9b6,bde91ba4,be1d2e7f,bd2082a0,3e450c62,3f10d670,be65a1fd,3e8dbd1b,3e8f8c96,3eaa2761,bd38c3b4,3d1ba32c,401e17ef

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409337ac,00000000,00000000,00000000,4035f068,00000000,00000000,404105e6,3ee30041,40348b8c,3fb56098,00000000,00000000,00000000,00000000,00000000,409c6566,00000000,4036e5b7,00000000,00000000,00000000,41062f5c,00000000,00000000,00000000,40a7ec48,00000000,00000000,00000000,3e9c9b6c,3f4bcc59,3f8e2c1c,412954d2,00000000,00000000,00000000,3f3ee768,00000000,00000000,00000000,3ffff095,404febd4,3fb8f0a2,3e859e38,00000000,3eea52a8,00000000,00000000,3e41cd74,00000000,00000000,00000000,3ff47d4e,400e3932,00000000,00000000,40266cea,3ed1b017,00000000,00000000,00000000,00000000,404fbe26,00000000,40937184,00000000,00000000,00000000,00000000,3f6b8bad,3fe15e2a,3f260960,00000000,00000000,00000000,00000000,00000000,00000000,3e4435cc,406e397b,00000000,3ec6f182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40977807,00000000,3f007784,00000000,00000000,402b97c4,00000000,00000000,3ff73240,00000000,40030874,00000000,3e6e3466,00000000,00000000,3fe0dbfe,3e361498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff77a04,00000000,00000000,41266144,40102b23,411a0e86,00000000,00000000,00000000,3e0ef98c,00000000,404575fb,00000000,3fe0e176,00000000,00000000,3f4237cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e9814,40910698,00000000,40008546,3f88b12a,00000000,00000000,411bfaf2,402a98fc,00000000,00000000,3f10a2ec,40c75364,3ecd8280,409bebaa,403a8694,40082147,00000000,00000000,00000000,00000000,00000000,3dd079b0,00000000,00000000,00000000,401c8316,00000000,00000000,3fab04a6,00000000,00000000,402541de,00000000,3ee1e918,3fbebf00,00000000,00000000,00000000,00000000,3fe2852c,00000000,00000000,3e312b74,3f2f4124,3e0b0352,00000000,00000000,00000000,40521090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b75a8,408990fb,4013c095,00000000,00000000,401e0706,00000000,00000000,00000000,00000000,00000000,00000000,3deb5020,00000000,00000000,4050bb34,00000000,00000000,00000000,3d3f9140,00000000,3f006c3c,402aaffa,00000000,00000000,00000000,3f60e9c0,00000000,3fccd957,3f90bd50,00000000,00000000,00000000,00000000,00000000,3fa17a03,00000000,00000000,40b71938,00000000,00000000,40192b6e,401af9b6,00000000,00000000,00000000,3e450c62,3f10d670,00000000,3e8dbd1b,3e8f8c96,3eaa2761,00000000,3d1ba32c,401e17ef

# LAYER_3_PRE_ACTIVATION - 256 values
40f823b8,40a0241e,40ee78ba,bef295b0,c06a7292,40261d6e,bdf6d074,be3a14dd,bd5ceb4e,41444024,becd2822,bffd4fb9,bdaf563c,bf55c53c,41762490,408fe466,be4a5f35,bee7c48e,bfc1872c,40fbfef2,bd7033e4,bd919816,3fc446f9,bd8eeff7,bd9aa609,41aa7276,40dab088,be5548d0,41111af9,bf00a819,be83a3c4,be767e6c,bdc2bd17,bdcfa724,bda1ec0a,c18d797e,bdd55224,40e7e1b7,bd430b87,beec3f0c,bea0f0d3,be8b2376,bda02032,be9742a2,bf9bdd9c,bd9e04fc,c1311c7d,418cb9c1,407bf39c,40253232,3ef816d8,41551b1b,be9309ed,409cd292,bee33a10,bed2760d,bd88428d,41863669,4115d4bf,c0bd10ba,c181eb32,40430e5d,bd9404d8,bf13fd9a,c195da6a,be26165c,bfcea590,c0a11662,40980732,c0a89c76,bf16acc3,bdb83c65,bed79f12,40511df1,3fa8ab24,c0470f1f,bd68eb9b,bda4e992,bf8d2d21,415df158,bd898cd2,c009f690,410b3781,3fcc40ec,c18acf54,be4cf9b8,bee0f090,40e12415,be8add8c,bf03581c,bd39c30a,413cc8ee,bf673e38,41a42ad9,c0a54a98,413aa3f2,be0a0ba4,41522710,403bdb7c,beee0b57,3ef16068,c0256c45,c19b18f3,c01da935,c112b40c,41827cd6,40945ee0,c05c212c,bfbe1614,beb0f5e8,bdfbbb1e,4082d356,c001990e,bf885a9a,41016810,be0e0592,beacee55,c06239fd,bd886ab7,bf9098dc,41903bf5,40aa4712,beb4f076,40242a5c,bdc0df72,c04e509e,bed345c4,be4d420e,405536d2,bdad499c,be487b11,3e28c628,bd7596a0,be578d21,40410990,bd9d1176,4097f904,404895d0,be627304,bda5b9ce,be167f97,401b6b94,bd8a83d1,bda4b8f6,be0158de,c1101ba8,bf9e7696,bf119a14,41284a19,bf6ddc92,bf263b60,c1b0822d,41544a16,40a701a8,c0633f54,40de0657,c1caf150,40b4e654,c068a756,bf9155a8,41964b09,416a9340,bdc260a8,bda992b8,bd87fd54,bf055052,bdcf8590,bdd39da8,3fb1f7d8,bda25228,c0e05ff2,c003f846,415fe2c8,400bd45b,41423818,be070c3d,bddb2a90,bf004344,bf86b274,c0abf448,bfd191f0,3fec99ce,40a204b1,407e1477,401aa81e,c024deb7,c02fd6ae,4052b557,418bb37e,40bdd11c,c0559175,417fab79,bdbe8fe7,bea3e900,bf9d9c3c,be4d235c,bec9ab6d,40e98b6e,c0eb6909,c1948edf,be6edb9d,4174bedc,be719358,bd9b59df,bdc126a0,c11df97c,4025caf7,bee62ad2,40808de9,bfc7f0b4,40ec220a,3ec23d32,3feeb49a,be6ae4df,bdb4bff6,beb3a75e,bf5a3510,bd3797d2,3f2f1cd8,3b59c600,bee379dc,3f187bd8,416c510a,bf125753,beca0bd6,411a5e29,bf571f76,c0ba3be0,bf1c22ea,beb3dd84,bfa6713f,3fe6568a,414203f8,bf312bee,bf251140,beecbe60,bede4119,bd7673f9,bddc93d1,410350b6,415819e4,4182663f,bfa14e7c,bd6fb0c9,3fd79b1e,41015f7a,be96e562,bfc2e4f4,c02fa526,be46e852,bdeb9cba,40e0d8b7,be4d996f,c0136362,3d761fb0,41344f89

# LAYER_3_POST_ACTIVATION - 256 values
