# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0302e3,bf3c0e20,3ea2c7b8,c00c97a7,3e5e6cc1,3fbf0181,3f079e33,3ef5c28f,3e5f3b64,3f070a3d,befabbeb,bf2b97b0,3ea00d3b,bf4f7674,3e5cae0e,3f7f31c0,3f015cee,3eec6e51,3e5d77d1,3f00dd2a,3f5f33b3,3f3dfa9d,3f732ba2,bf15fbed,3f79fc0b,3da0bec8,3f5ce8f3,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c706b,3f06a972,3ee7a28e,3f082d1c,3efad189,3e7d75cb,3e8c5149,3e720061,3e4c23c8

# JACOBIAN - 9 x 10
3c43038a,3b914587,bb1197dc,3b72dd2f,39905e5e,3afcebab,3b2113e6,3f3ffaf4,3eb5955d,3f100045
00000000,00000000,3d68d478,00000000,00000000,00000000,3ee2e3d8,3f718582,00000000,3f7f7c45,00000000,00000000,00000000,3fc8853f,3eb92070,00000000,00000000,00000000,00000000,3ced8ef0,00000000,00000000,3f20edfb,00000000,00000000,00000000,00000000,3ef84cce,00000000,00000000,00000000,00000000,00000000,3e239324,00000000,00000000,3faa4230,3f69c7ea,00000000,3e948542,3f23e525,00000000,00000000,00000000,3e9e4c9d,00000000,3f08b951,3fdbb886,3efacada,00000000,00000000,3f7e3a1a,00000000,00000000,3e00a37f,00000000,3d3516cc,3f3f3c5f,3f6d5c05,00000000,3dd85828,00000000,00000000,3f6bdbb7,3e83136a,3eb1dc60,00000000,00000000,3ee89251,00000000,3fcf58bc,00000000,00000000,00000000,00000000,3e40c0c2,00000000,00000000,00000000,00000000,00000000,00000000,3ecd4dab,00000000,00000000,3f0c2096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c49ae20,3f051a75,00000000,00000000,00000000,00000000,3d5e3db8,3eac5c3a,00000000,00000000,00000000,3e680d12,00000000,00000000,00000000,00000000,3e00e631,3e709c0c,3f0d9143,00000000,3f7883a9,00000000,00000000,3f36329e,00000000,00000000,3f566f4a,00000000,00000000,00000000,3f766eb1,3b8550a8,00000000,00000000,00000000,00000000,00000000,3f0836f6,00000000,3f5c6afb,00000000,00000000,00000000,3e494e8b,00000000,00000000,3db8782c,3f659935,3e550d7e,00000000,00000000,00000000,00000000,3c82f510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa727d3,00000000,3e1afa9c,3df41868,3e2d0fee,3e9d1ae1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c5251,00000000,3e1f505e,00000000,00000000,00000000,00000000,3f5b53ee,3f0fd1a2,3eb4bdea,3d9922be,3e949983,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36565d,00000000,3ea97dc9,00000000,00000000,3f368fc1,3f901108,3d5935bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcbad90,3f09bd39,3f1bbbad,00000000,3f55eb02,00000000,3ec1f190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f735578,00000000,00000000,3f40e029,00000000,00000000,3f09d15e,3c916818,00000000,3eae00d7,00000000,3e10c039,00000000,00000000,00000000,00000000,00000000,3f8c211a,00000000,00000000,3e3dc7cc,00000000,3e4ada10,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcead15f,3e995a1f,bfcecf35,3eaa5771,bf6c6a1a,bfc28c16,c08afb39,c082e760,bfa68cec,bfc8f85b,bef0b152,c03c3f7e,3d98e838,402058d0,c073adf1,bf112132,bf743b4c,bedb7df0,bc8b047b,3e6400ee,3f579f6c,c028203c,bc877044,bf9987a8,3faf4c20,be429a36,bf22eb3f,bf949f46,be05e873,3dc6e38a,3f3864dd,3ff5882c,3d8bc809,bc920f09,bc8d997b,bf40b6b8,3ecb8487,bd9ff9fe,bc7a5ae2,c014da5a,bc6572d2,3d3fb421,3ebd5c3e,4088731a,3fa84f1f,bf926b18,3b8e5320,3e28c6c1,c03c7444,c03dce24,be42b6ca,bf20c687,bf038f74,3fc295f9,4029da14,3fa5cd08,bc44e1c9,3ef916c0,bf9d9385,be98405e,408947a6,c0ae69ea,3fa6e915,401ab55a,3fd6613b,c01f824e,c088189e,40077c69,bec268b3,bd4fe630,bc8adebc,befd6c60,bca1bbd3,bf875783,bca5a0e0,bf05a05d,bd9e01ad,3f9374e8,bf932042,3fbf8d09,403465bb,bd641f9c,bc855341,3fa63f88,3f8188c0,bd919fe1,bca75b20,bf82a0db,bfff1d89,3fbe0269,3f6e5fa5,bfd9b451,bffd0ae4,3e3e6ab6,3f0ca785,3f7fd713,bedc1068,bf4a7210,c0409d81,bf14f907,3f4a942f,3e918154,bcde0caf,3e12b1b4,c0033b04,3f017e09,bdbfe7c4,c0a6590b,bc7d247f,3dda1b24,bf708800,3de30488,c08c904b,bf89a7c3,bf9ae308,3fd9bbc1,3fc35cab,bfea29f2,be812410,bfcf1a9a,bd025a50,402d9065,4062c591,3f2151ed,bf407834,3fbda1f4,3fc51321,3f350ae7,3f3c13a1,bf470c3d,bfd3224a,3d397930,bcc5d856,3eb23c8a,bc756d20,c05e17db,c03ce502,bca48b0c,3f6a94a1,c024bf9d,bffd6644,bcb37ffd,be949ffe,bbbe00b8,bc63687d,3f65b73f,bf1fbb41,3f6db832,bfbbabe3,c012358e,3fb89d06,3defce30,3f7ac92f,bd7ba1c1,bd96ea48,bf877836,bfe7198d,c051e5ed,bcfb57f6,bf18346e,3f12c1c9,beb424e0,bf2a11f9,bf03b50a,bf8f0f00,bfa1f67e,bf80d0fe,bc9ad734,befb0d7a,c048e102,3f2ec721,bca3565f,3f1b3a9d,be6b969a,3fb024fe,3ff043da,bf51fedf,3faf3e52,3fc3559b,3e86ea67,3f9b982e,c032e6c3,3f15e8dc,bf765813,bed726c1,3f911706,becedfe7,bf893659,bf4aa7ea,bc9e1478,3f209584,bc734afe,3c604db0,bca67289,c018599c,bcc45604,c0146890,c015d4be,bf918346,3eebe4c6,3f05a276,3f4d9fb6,bd4122b7,bff7066c,3df71164,bf3e2f21,bffac41a,3e58bb17,3f3c10cc,bddd7033,bc6d4121,3fc7f366,bf968d2e,bd45a55f,bf1c061e,bc95c6a4,bcc25dfe,3ded25a0,bf41d438,c014754e,401961fe,3f4a1e9c,3fab95a1,3f01951e,bcb9e030,3f3102df,bcb5e2b7,bd0c9ab2,3d0782b0,bf298011,bd6eb12b,3ee8d37a,bf73cb3c,3e3467cc,403df3e8,bd15a0a0,beecba6e,bf080e90,bfbb4e64,3e2a0064,bf9b736b,bedb4212,3eaa2784,bd8238df,c03ab56f,bf41c71c,bc8c1391,bd239316,c0003bfc,bf005686,bfefde52,3fae44ea,bc874097,40494a47,bb123b80,40004dab

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e995a1f,00000000,3eaa5771,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d98e838,402058d0,00000000,00000000,00000000,00000000,00000000,3e6400ee,3f579f6c,00000000,00000000,00000000,3faf4c20,00000000,00000000,00000000,00000000,3dc6e38a,3f3864dd,3ff5882c,3d8bc809,00000000,00000000,00000000,3ecb8487,00000000,00000000,00000000,00000000,3d3fb421,3ebd5c3e,4088731a,3fa84f1f,00000000,3b8e5320,3e28c6c1,00000000,00000000,00000000,00000000,00000000,3fc295f9,4029da14,3fa5cd08,00000000,3ef916c0,00000000,00000000,408947a6,00000000,3fa6e915,401ab55a,3fd6613b,00000000,00000000,40077c69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9374e8,00000000,3fbf8d09,403465bb,00000000,00000000,3fa63f88,3f8188c0,00000000,00000000,00000000,00000000,3fbe0269,3f6e5fa5,00000000,00000000,3e3e6ab6,3f0ca785,3f7fd713,00000000,00000000,00000000,00000000,3f4a942f,3e918154,00000000,3e12b1b4,00000000,3f017e09,00000000,00000000,00000000,3dda1b24,00000000,3de30488,00000000,00000000,00000000,3fd9bbc1,3fc35cab,00000000,00000000,00000000,00000000,402d9065,4062c591,3f2151ed,00000000,3fbda1f4,3fc51321,3f350ae7,3f3c13a1,00000000,00000000,3d397930,00000000,3eb23c8a,00000000,00000000,00000000,00000000,3f6a94a1,00000000,00000000,00000000,00000000,00000000,00000000,3f65b73f,00000000,3f6db832,00000000,00000000,3fb89d06,3defce30,3f7ac92f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12c1c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ec721,00000000,3f1b3a9d,00000000,3fb024fe,3ff043da,00000000,3faf3e52,3fc3559b,3e86ea67,3f9b982e,00000000,3f15e8dc,00000000,00000000,3f911706,00000000,00000000,00000000,00000000,3f209584,00000000,3c604db0,00000000,00000000,00000000,00000000,00000000,00000000,3eebe4c6,3f05a276,3f4d9fb6,00000000,00000000,3df71164,00000000,00000000,3e58bb17,3f3c10cc,00000000,00000000,3fc7f366,00000000,00000000,00000000,00000000,00000000,3ded25a0,00000000,00000000,401961fe,3f4a1e9c,3fab95a1,3f01951e,00000000,3f3102df,00000000,00000000,3d0782b0,00000000,00000000,3ee8d37a,00000000,3e3467cc,403df3e8,00000000,00000000,00000000,00000000,3e2a0064,00000000,00000000,3eaa2784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae44ea,00000000,40494a47,00000000,40004dab

# LAYER_2_PRE_ACTIVATION - 256 values
beaa2834,bde7cf1c,bfb6644d,40ab9e58,be91260f,be22568c,be9ca569,4046ba21,bfafdf71,be79c478,3fe9ea55,3f8e9b03,40292a25,3f9f3ff0,c187eae8,bd31295f,bd81c13a,bfcfc357,c01cd72e,409d1e2d,bf3ee91a,4057a52d,c0540fd7,c01f2153,bcfa2291,41072857,bdb548a9,bea8b6c0,c080a47d,40aae91b,bf527dc8,c04c163c,beb335a0,3ee6aff5,3f51a35b,3fe46815,41277bec,bd88b59a,be408191,bed19a32,3eb1c32c,bdee9f69,be4f374f,bdea740a,400017be,404a3a07,3facab1d,bf5ddef4,be2d2dda,3fbed4dd,be0b34d4,be074d3e,bf2e1bf4,bdb22ccb,bf3c3019,c0490b2d,4029c8c6,40409a83,be519f30,c05331ee,4086c2f9,3f3cc2e1,bcbfd549,c000b40f,c03dd604,bd1fef05,404e29a8,bf9a4651,4093e6dc,be0a60cf,bf030a69,3db330b0,bdfbfeec,3f1a3a06,3fc6507f,3d2ae700,c033aa63,bf99ac60,3e4c1de8,bce73255,c038d9eb,3d240500,bd959f28,4071b851,bdda99bc,3f0cd8a3,bcf6dd8a,3e87c244,bcf94531,c0785d77,c04a98fd,c0389111,bd72d2ac,beaf163f,406e1fbd,bdd3dc2f,3eab3094,be133f8d,bd5180f9,4003a414,be41957b,c114e3c8,3fe88d07,bfb0621a,401f924b,c0707d96,3f121b64,c0307edc,bdda8256,3fda03a0,bdf32d30,be2e275f,bd112c05,bd07dad2,bd17d044,c06d3eaf,c087e900,be49a5e5,be14e6d0,be1afec0,400e841b,bd6d41f1,c0430498,4124ccc5,401b54e6,41181cfe,bf61d8ea,c0b7883e,bd06530a,bec96a84,c103e1f8,4051de42,bf929922,3fab7783,bdc715b5,c0c40ff2,3d711380,be008cc0,c0826c2c,bfe6ff8b,bd1393c4,be2c00e8,bd67459a,bfe56fdf,3e9e685c,4092ef28,bd02098d,3fc157a5,3efd8c93,bf98c2fc,bff88fa7,411a9877,3ffea567,c0cf07d9,be14e854,3e22a830,40cd9eef,3e979ca4,4096b03c,401296ee,400474fe,c0b4990f,c0522cb4,bdbbd48f,c089b13e,bfd17160,3d6d32a0,bf5e5f86,be212c8a,bdd44b3c,40003510,beb941c3,bdb5ab9d,40071f73,c0a54d69,be9323d4,401bf17e,c0ad535f,3ecabd48,3fc15095,c00a76a2,be3cb1c1,bb0c8800,bd99efa1,3fc3a2af,bfca47d1,bd53e706,3ed9babe,3fc1a691,3cd95a38,bdf93996,bd36dd9e,bf646de2,40874467,bdc81066,c003edf4,bf9b34bc,c04ae2a8,c0623ac3,bd353a36,be5a1e8f,3eed4fd0,4071ed3b,402d3064,bf9e05a3,be597720,400ddcf3,bd474f5b,be074085,bcf3eefc,be78fb20,be9a1afc,bf8b03b9,3f335d52,bf1a5870,bd160fb8,4033ade0,be1644f4,3ebe11e0,bd205ed4,3edfabcc,bdbba2cc,3f1e6d2d,400842fe,bf4582d4,bd2c3f3a,bf68efe7,3e924eba,bd2b107f,3fdfefad,3f33f67a,bf657e3b,bd8de848,bf8a6126,bd3b7f28,bf9e3053,3f1f99a1,bce40269,bfff2918,40b3dfd7,be260e83,c0a74fc9,400f1b01,4003a42e,bde7dd36,be1b0e7e,bd245413,3e2ed97a,3ea3ebc8,be5d641f,3fa40381,3eb4c0d2,bebf5f91,bd3fd777,bede1501,3fe0ad88

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ab9e58,00000000,00000000,00000000,4046ba21,00000000,00000000,3fe9ea55,3f8e9b03,40292a25,3f9f3ff0,00000000,00000000,00000000,00000000,00000000,409d1e2d,00000000,4057a52d,00000000,00000000,00000000,41072857,00000000,00000000,00000000,40aae91b,00000000,00000000,00000000,3ee6aff5,3f51a35b,3fe46815,41277bec,00000000,00000000,00000000,3eb1c32c,00000000,00000000,00000000,400017be,404a3a07,3facab1d,00000000,00000000,3fbed4dd,00000000,00000000,00000000,00000000,00000000,00000000,4029c8c6,40409a83,00000000,00000000,4086c2f9,3f3cc2e1,00000000,00000000,00000000,00000000,404e29a8,00000000,4093e6dc,00000000,00000000,3db330b0,00000000,3f1a3a06,3fc6507f,3d2ae700,00000000,00000000,3e4c1de8,00000000,00000000,3d240500,00000000,4071b851,00000000,3f0cd8a3,00000000,3e87c244,00000000,00000000,00000000,00000000,00000000,00000000,406e1fbd,00000000,3eab3094,00000000,00000000,4003a414,00000000,00000000,3fe88d07,00000000,401f924b,00000000,3f121b64,00000000,00000000,3fda03a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e841b,00000000,00000000,4124ccc5,401b54e6,41181cfe,00000000,00000000,00000000,00000000,00000000,4051de42,00000000,3fab7783,00000000,00000000,3d711380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e685c,4092ef28,00000000,3fc157a5,3efd8c93,00000000,00000000,411a9877,3ffea567,00000000,00000000,3e22a830,40cd9eef,3e979ca4,4096b03c,401296ee,400474fe,00000000,00000000,00000000,00000000,00000000,3d6d32a0,00000000,00000000,00000000,40003510,00000000,00000000,40071f73,00000000,00000000,401bf17e,00000000,3ecabd48,3fc15095,00000000,00000000,00000000,00000000,3fc3a2af,00000000,00000000,3ed9babe,3fc1a691,3cd95a38,00000000,00000000,00000000,40874467,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed4fd0,4071ed3b,402d3064,00000000,00000000,400ddcf3,00000000,00000000,00000000,00000000,00000000,00000000,3f335d52,00000000,00000000,4033ade0,00000000,3ebe11e0,00000000,3edfabcc,00000000,3f1e6d2d,400842fe,00000000,00000000,00000000,3e924eba,00000000,3fdfefad,3f33f67a,00000000,00000000,00000000,00000000,00000000,3f1f99a1,00000000,00000000,40b3dfd7,00000000,00000000,400f1b01,4003a42e,00000000,00000000,00000000,3e2ed97a,3ea3ebc8,00000000,3fa40381,3eb4c0d2,00000000,00000000,00000000,3fe0ad88

# LAYER_3_PRE_ACTIVATION - 256 values
40eefc50,40e32dd6,408e1ff6,bef4a3fe,bf7e2b70,404b6f19,bdf4ed8f,be3a53b2,bd5a56e1,41299e68,becc4652,bfec9dc7,bdada91c,bf550b9b,4181c109,40606786,be3fbc25,bee87a25,bfa249be,40b75bea,bd81dd9b,bd9217e3,3f16b540,bd8b3a46,bd8d80b8,41aabe8a,40b11d86,be585e26,412928a9,bef61508,be84b2de,be71e438,bdc36cf1,bdc84dca,bdb079ed,c175ebe2,bdd9887f,410df1ff,bd2a9713,beeaef03,be9e9e12,be8bc29f,bd99fb64,be95318b,bff0f998,bda114d1,c115de7b,418c7f71,4081e703,3faccde7,bff42ea2,41589383,be93c32b,40b913d2,bee0d9db,bed36ffd,bd8b81bd,41896601,41443711,c0465415,c1a306cb,4096b236,bd8504cb,c08a1a92,c19e2214,be223bf3,bfca2774,bff578f8,40dee054,c09ff1ca,bf17c136,bdb61a52,bed9bdcb,3f892114,3f8a709d,c016d0fc,bd7dd342,bda5cb63,bf8bb736,414a8dd3,bd84fa12,bf1ce8e0,40af3493,3ed4f7f8,c1996970,3f83753f,bedecde1,4089cb48,be89e595,bf92a598,bd27eaeb,4127c59a,bee432e2,41a140de,c08522af,412254dc,be08ca5c,414dfabf,3f07e99b,beeb67ee,3f76c5d8,c010e021,c1b2f75a,c039be81,c1176a25,418297dc,40a8f09c,c029c8dc,bfbbf12d,beb0a0db,bdf464e4,3fdea4ce,bfa1fa54,bff72bda,40f110a7,be0f41cb,beacba5d,c064cdd5,bd9108f6,c03eb74a,418c2e9a,4081c252,beb87ee7,4045583e,bdbc74ae,bfe7798e,bed659ae,be4ad047,40a3ab1e,bda8bfe4,be44b351,3ef619e8,3ec96166,be5929fd,40006171,bd97aea4,4013bb07,40252ce6,be5a953a,bd9c082f,be11f0fa,409c1988,bd833377,bda048d9,be00370e,c0c53149,bfa4be6e,bf10c465,40e3c137,bf66cfaf,bf296452,c1b36ed3,41514884,405b8759,c06187f3,40bd61b9,c1d5004c,409d22e3,c083ec41,bf90dabd,419acbf7,417a8d63,bdc24572,bd9e6ce5,bd9db3d2,bf036d54,bdcc88a0,bdd12b25,3fa2b877,bda62068,c0e402c3,c007c6ff,41644a7c,3eb908b8,41435a47,be048d4d,bdd71beb,bf32936a,bf925098,c0aa3427,c0093dfa,3fecc3ed,40bd07ac,405bb28b,40231b18,bf93b6e0,c033df25,4054c1f0,418c52a5,406e052f,c083788a,417ededd,bdc81942,bea6c67c,bf97d7e7,be4e9a2e,bec54d47,40c4546c,c0ecd8c6,c196945b,be69fa36,416e93e0,be7760c0,bd9733f1,bdc1a388,c11cf096,3e6ff2d0,bee54d56,401df5dc,c00319f7,409dece7,bf34ca9e,be98c32c,be72bc14,bdb7f5d7,beb8c1b2,bf58476b,bd24a085,4008eb25,bec4ba2a,bd91fef0,3ede6298,41878c3c,bf1371fa,bec8b1db,41239f83,c095526f,c0b08de5,bf1bfd51,beb11b9a,bfab4593,400088e7,414282c2,bf2f9970,bed524f8,beebf048,bede9200,bd9237a7,bdd9ba8e,41002e54,4159239d,4181c16e,bff7eebe,bd751eea,3f7efdd4,40f036d2,be97beaa,3ed83db0,c0024d39,be436bb0,bdf12115,40f8a067,be48955a,c0113cda,bf232ddb,413573dc

# LAYER_3_POST_ACTIVATION - 256 values
