# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf020721,bf3bb1a4,3ea2635b,c00c8e3c,3e5d7146,3fbf19e5,3f087a56,3ef5c28f,3e5f3b64,3f070a3d,bef90470,bf2b5303,3e9fade3,bf4f8c84,3e5bb875,3f7f358a,3f021ab4,3eec6e51,3e5d77d1,3f00dd2a,3f5fae91,3f3e388e,3f733b4d,bf15dd64,3f7a0990,3d9f39b8,3f5c7964,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c74a4,3f06a121,3ee7ca75,3f084a56,3efb04f6,3e7d25bd,3e8be4e5,3e7119a4,3e4b8366

# JACOBIAN - 9 x 10
3c3c94ff,3b907031,bb103f7c,3b726f0a,39b7e728,3af6f516,3b1a6fca,3f3ff9e9,3eb595b3,3f1001eb
be7a0430,bfa74328,3d6967a8,becafd9d,bfdee8ad,bf4ad4f0,3ee1ea70,3f7177ba,bf4ae0f3,3f7f417f,bfdf0b24,bf63a372,bcea9d90,3fc875fd,3eb8458d,bf01883f,bf91ea27,bff8d202,bd3bcdf0,3d013438,bd3aae88,be425b06,3f206606,bf0f3ef6,bf5bb4cc,bfd7ca5f,bf08cfd3,3ef8bbee,be99c2a8,bf2ad781,bf99c7c1,be88a24b,be8a8619,3e22d352,bfad4579,bdfdb022,3faa3523,3f69b017,bfd4cf9e,3e93055a,3f23b173,bf16fcf9,bfb0b586,bf11304b,3e9e26fc,be9884c6,3f096301,3fdbd715,3efa77b4,bc803240,bf4aa878,3f7e129a,be922b1a,bf96b003,3e012d28,becf852d,3d38f66c,3f3f8add,3f6cb94a,bf0a4d03,3dd9fae0,beac85ea,bfa9cc7f,3f6bdeec,3e82c9bc,3eb20fa3,bbdd48f0,bfc90d41,3eea0886,bcb0df9c,3fcf4517,bf8f8e88,bf3ec419,beb19413,bfd0ff1a,3e40f394,bf581b46,bef7cfeb,be88eed6,c00056da,beb2656f,bf910705,3ecd50cd,bf5e36ac,beb1e088,3f0c3cca,bf05d324,beb3974e,bf622112,be906c75,be97e062,bef9c240,bf56c258,bfac6573,bf9ad730,bea296f1,bfc175a4,3c3cad20,3f0529e6,bf16340f,bfea59b8,bf787516,bf624fc4,3d6a72e8,3eab2dc6,bfdb4b73,bf2c70f2,bed80986,3e66db76,bf9046fd,be828f50,bf32ca4d,bf2d8116,3e00de2d,3e714b8e,3f0daa4a,bea72d6f,3f7883e1,c005f8de,bf42d46d,3f3663fb,bfac956b,be481a94,3f56f188,bfc7d8f8,bfb49577,bf9cc40e,3f768675,39896300,bdd45d98,bf967f10,bf892d9a,bcc1777e,bec1b1a3,3f0835f7,bfda6b78,3f5c6aec,becc5649,bfac19d0,bfce10b8,3e4ba494,bea85312,bf34dff6,3db97f4c,3f657166,3e55725a,bec81a50,bf6cdabb,be96ec48,bfb0326c,3c9954b0,bf36c45e,bf150450,bf40ffa1,bf7c11ba,bf2c80e4,bfaec3d8,bf1fdba1,bf29fd3c,be71aabc,3fa71c3d,bf36e4af,3e18c658,3def634c,3e2d10ca,3e9ca583,bf7b30d9,c00f0c2d,bfa13b19,bf91a89d,bf96b4a0,be59addb,bfbc7c95,bf31c1da,bf3167e0,bf833eab,3f0c54a4,bdfb9310,3e1f32c0,bf2be862,bfa3a474,bf49652f,bf2293b1,3f5b77ae,3f0f8e81,3eb3e030,3d985022,3e9526d9,bf520552,be2824bb,bf27401a,bfad178d,bf564ac6,beb21b84,bfeeedc1,3f36a26c,be7d9f18,3ea97c58,bea72660,bfa6c55b,3f366a0b,3f902107,3d5604b8,bf800d35,bdd00c22,bead5f69,bedd9a0e,c015024b,c0120513,bf35da96,bfa0dbfb,bf82f518,bf377a9d,bfa4ac3e,bf17c3e9,bea4fdd6,3dccca10,3f0a3962,3f1bf2dd,bfc7d938,3f5641d4,bf9b6993,3ec2af20,bfad3d04,bf65b477,be46ef93,bfcdc8a2,bea125cc,bf39070f,bf50c071,3f734334,befb3f24,beec7018,3f40e4ed,bf1242a4,bf0108f2,3f09d9b9,3ca12488,be8e6f3f,3ead6049,bfcb02ca,3e0eeb3c,be138790,bfd67983,be706c24,be149520,bf7c26fa,3f8c4cfc,bf9d33e7,bfbc6ce2,3e3dc8f8,bf91411f,3e499d94,bf38b17c,bff6f2e5,bf01cc1d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6967a8,00000000,00000000,00000000,3ee1ea70,3f7177ba,00000000,3f7f417f,00000000,00000000,00000000,3fc875fd,3eb8458d,00000000,00000000,00000000,00000000,3d013438,00000000,00000000,3f206606,00000000,00000000,00000000,00000000,3ef8bbee,00000000,00000000,00000000,00000000,00000000,3e22d352,00000000,00000000,3faa3523,3f69b017,00000000,3e93055a,3f23b173,00000000,00000000,00000000,3e9e26fc,00000000,3f096301,3fdbd715,3efa77b4,00000000,00000000,3f7e129a,00000000,00000000,3e012d28,00000000,3d38f66c,3f3f8add,3f6cb94a,00000000,3dd9fae0,00000000,00000000,3f6bdeec,3e82c9bc,3eb20fa3,00000000,00000000,3eea0886,00000000,3fcf4517,00000000,00000000,00000000,00000000,3e40f394,00000000,00000000,00000000,00000000,00000000,00000000,3ecd50cd,00000000,00000000,3f0c3cca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3cad20,3f0529e6,00000000,00000000,00000000,00000000,3d6a72e8,3eab2dc6,00000000,00000000,00000000,3e66db76,00000000,00000000,00000000,00000000,3e00de2d,3e714b8e,3f0daa4a,00000000,3f7883e1,00000000,00000000,3f3663fb,00000000,00000000,3f56f188,00000000,00000000,00000000,3f768675,39896300,00000000,00000000,00000000,00000000,00000000,3f0835f7,00000000,3f5c6aec,00000000,00000000,00000000,3e4ba494,00000000,00000000,3db97f4c,3f657166,3e55725a,00000000,00000000,00000000,00000000,3c9954b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa71c3d,00000000,3e18c658,3def634c,3e2d10ca,3e9ca583,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c54a4,00000000,3e1f32c0,00000000,00000000,00000000,00000000,3f5b77ae,3f0f8e81,3eb3e030,3d985022,3e9526d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36a26c,00000000,3ea97c58,00000000,00000000,3f366a0b,3f902107,3d5604b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dccca10,3f0a3962,3f1bf2dd,00000000,3f5641d4,00000000,3ec2af20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f734334,00000000,00000000,3f40e4ed,00000000,00000000,3f09d9b9,3ca12488,00000000,3ead6049,00000000,3e0eeb3c,00000000,00000000,00000000,00000000,00000000,3f8c4cfc,00000000,00000000,3e3dc8f8,00000000,3e499d94,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceaaec3,3e9b2d55,bfcdff3a,3eaa926f,bf6c8be0,bfc362a4,c08b3035,c083126e,bfa67a62,bfc93efd,bef06ca8,c03c38b2,3d962770,40206c16,c073a9d7,bf10dc7a,bf7469cf,bedc085e,bc8b135c,3e664451,3f5768dc,c0285e29,bc87789c,bf999062,3faf5141,be42ccca,bf22a1df,bf94a203,be05e945,3dbfa736,3f38a16a,3ff5bda4,3d855af0,bc91f13f,bc8dcdfd,bf40d800,3ec98535,bda00365,bc7aa078,c014c7e1,bc65a72c,3d4484ce,3ebc5c7f,4088767b,3fa854d8,bf91c62a,b9b95800,3e26c1e9,c03c36c9,c03d9a51,be44b8fa,bf2060dc,bf03e737,3fc3102a,402a3369,3fa5b463,bc44c233,3efdbaf0,bf9d433d,be9819bc,4089530c,c0aea354,3fa68d67,401ab351,3fd61ba4,c01f81e3,c087fedd,40071ea7,bec2f287,bd4fda83,bc8aefae,befcbdf2,bca1b5df,bf87aadd,bc8cc4c0,bf05d88a,bd9e05a7,3f938174,bf92fe2a,3fbfa899,4034cd95,bd63f310,bc852a06,3fa5e685,3f822d34,bd919f25,bca76a3f,bf829996,bfff8b61,3fbe0516,3f6e153c,bfdaa023,bffd5e14,3e3f7130,3f0cb055,3f8008fe,bedc8d80,bf4a2998,c040bed6,bf15f976,3f49e57e,3e906538,bcde1a9a,3e0e68b4,c0034122,3f028742,bdbfde70,c0a62c05,bc7d2ba5,3ddbf4c8,bf709917,3dde6928,c08c9f9f,bf89bbc9,bf9a31b3,3fd98bd7,3fc3a4ac,bfea9ea5,be7fb37e,bfcf3c09,bd024d8c,402d8f7f,4062d8fa,3f1f3bf6,bf40f09b,3fbda824,3fc4ff50,3f348acf,3f3bfe96,bf4601dc,bfd38616,3d4d5aa0,bcc5f01e,3eb2384b,bc0aa650,c05e239a,c03ce1ce,bca45d38,3f6a2a66,c0245f87,bffd855d,bcb36582,be94a6b9,bbbda5a2,bc63289a,3f661807,bf1f8eae,3f6e10f3,bfbbb199,c01247d9,3fb8dbd4,3ded32b0,3f7a476b,bd7ba736,bd98c368,bf8702e7,bfe71d5e,c051e9d9,bcfb6ed1,bf1722ac,3f13572d,beb30482,bf29fd9d,bf0411cf,bf8e40b8,bfa30089,bf80dd03,bc9adaa7,bef9c5de,c04917e2,3f2e6bd9,bca36039,3f1b4d87,be6d06c4,3fb04dbd,3ff09156,bf522303,3faf1b3c,3fc24fe2,3e872798,3f9b5b5e,c032f16a,3f1610dc,bf753301,bed72c5c,3f9110ea,bed00b16,bf8932bd,bf4a0423,bc9e3a7f,3f209d68,bc73253e,3c957dd0,bca66cce,c01859b9,bcc44d9a,c0140f33,c0157be1,bf92177c,3eeaebf6,3f06c902,3f4df993,bd413ded,bff72a95,3df988e6,bf3e27e1,bffae706,3e58b7dd,3f3b9156,bddd6e81,bc6d5191,3fc8148c,bf9616a8,bd45a877,bf1b4ea7,bc543cb0,bcc2822e,3df3c394,bf41e6d5,c013dd79,401969c5,3f4a67c6,3fabcccb,3f0406e4,bcb9c63c,3f2ff4c7,bcb5e7ea,bd0c93b1,3d01aee0,bf29e65a,bd6ed532,3ee95ca2,bf72921f,3e3cb164,403d66c9,bd1a51b0,beecef83,bf07c6f1,bfbb839f,3e25aa17,bf9b1d81,bedbbcaf,3ea9f178,bd8235ef,c03b172e,bf421dc2,bc8bf0e3,bd238b2c,c000676a,bf000e32,bfeffc6a,3fae1909,bc8733b1,40495a6f,bc3c3e20,4000831e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e9b2d55,00000000,3eaa926f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d962770,40206c16,00000000,00000000,00000000,00000000,00000000,3e664451,3f5768dc,00000000,00000000,00000000,3faf5141,00000000,00000000,00000000,00000000,3dbfa736,3f38a16a,3ff5bda4,3d855af0,00000000,00000000,00000000,3ec98535,00000000,00000000,00000000,00000000,3d4484ce,3ebc5c7f,4088767b,3fa854d8,00000000,00000000,3e26c1e9,00000000,00000000,00000000,00000000,00000000,3fc3102a,402a3369,3fa5b463,00000000,3efdbaf0,00000000,00000000,4089530c,00000000,3fa68d67,401ab351,3fd61ba4,00000000,00000000,40071ea7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f938174,00000000,3fbfa899,4034cd95,00000000,00000000,3fa5e685,3f822d34,00000000,00000000,00000000,00000000,3fbe0516,3f6e153c,00000000,00000000,3e3f7130,3f0cb055,3f8008fe,00000000,00000000,00000000,00000000,3f49e57e,3e906538,00000000,3e0e68b4,00000000,3f028742,00000000,00000000,00000000,3ddbf4c8,00000000,3dde6928,00000000,00000000,00000000,3fd98bd7,3fc3a4ac,00000000,00000000,00000000,00000000,402d8f7f,4062d8fa,3f1f3bf6,00000000,3fbda824,3fc4ff50,3f348acf,3f3bfe96,00000000,00000000,3d4d5aa0,00000000,3eb2384b,00000000,00000000,00000000,00000000,3f6a2a66,00000000,00000000,00000000,00000000,00000000,00000000,3f661807,00000000,3f6e10f3,00000000,00000000,3fb8dbd4,3ded32b0,3f7a476b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13572d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e6bd9,00000000,3f1b4d87,00000000,3fb04dbd,3ff09156,00000000,3faf1b3c,3fc24fe2,3e872798,3f9b5b5e,00000000,3f1610dc,00000000,00000000,3f9110ea,00000000,00000000,00000000,00000000,3f209d68,00000000,3c957dd0,00000000,00000000,00000000,00000000,00000000,00000000,3eeaebf6,3f06c902,3f4df993,00000000,00000000,3df988e6,00000000,00000000,3e58b7dd,3f3b9156,00000000,00000000,3fc8148c,00000000,00000000,00000000,00000000,00000000,3df3c394,00000000,00000000,401969c5,3f4a67c6,3fabcccb,3f0406e4,00000000,3f2ff4c7,00000000,00000000,3d01aee0,00000000,00000000,3ee95ca2,00000000,3e3cb164,403d66c9,00000000,00000000,00000000,00000000,3e25aa17,00000000,00000000,3ea9f178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae1909,00000000,40495a6f,00000000,4000831e

# LAYER_2_PRE_ACTIVATION - 256 values
bea958e0,bde7acbb,bfb54679,40abe23e,be913c43,be225811,be98938b,4046e833,bfaf56a4,be79d923,3fe7dbf0,3f8fae3b,4028af7b,3f9ede4e,c187de87,bd31126f,bd81d010,bfcf7656,c01c2504,409d179f,bf40105c,40583f40,c05434aa,c01ee8c2,bcf9fce5,410736cb,bdb53d46,bea8b9d4,c08097a7,40aad67b,bf510bf4,c04c0a94,beb5fb0e,3eea4449,3f51a58a,3fe5deee,412780ca,bd88d711,be408a49,bed1a30a,3eb04632,bdeead2c,be4f402d,bdea6d92,400019d6,404a3fc6,3fac5093,bf5f063c,be2d2ea9,3fbfaf7b,be0b31ce,be0753b8,bf309064,bdb23912,bf3cabb4,c0499257,402a27a9,40407f5c,be51a630,c0521cf3,408746ca,3f3e47f5,bcbfc212,c0008ed4,c03dd904,bd2020b6,404e171c,bf9a8ded,4094040c,be0a6cd6,bf0334fd,3db79ba0,bdfbdcc7,3f16ec90,3fc66fbf,3d1c0450,c0337246,bf996ca8,3e571aa8,bce6e3d6,c03861f3,3d2ddbc0,bda03f80,4071ceec,bdda945a,3f0cc9ad,bcf74202,3e8d46ec,bcf92071,c078d478,c049dacd,c03890cc,bd72f42d,beaf15f3,406cfff0,bdd3e77c,3ea6423f,be13434d,bd519e7c,4002bc12,be41a860,c114f3e4,3fe8ad61,bfae25dd,40201956,c06fbd6a,3f15661e,c030a824,bddaa311,3fd9aa99,bdf496c8,be2e3199,bd114434,bd07db04,bd17c9f8,c06dac29,c087a9db,be499cfa,be14e2e9,be1aec0e,400f3c44,bd6d1eea,c042ef39,4124d54d,401b6a9b,4118220f,bf611fb0,c0b7531b,bd065832,becd9793,c103f590,405201c5,bf931f3b,3faaf88d,bdc70af9,c0c4210c,3d417780,bde5fd40,c08242fc,bfe74596,bd138047,be2c123c,bd6756b9,bfe5be34,3e9f1190,40931c92,bd0210e8,3fc094a4,3ef8fff2,bf988058,bff75f51,411aa095,3ffd90c1,c0cf50a4,be14f107,3e1ea9c0,40cdcce9,3e94b98c,4096c94c,40120e6f,4004311f,c0b45ca5,c052c958,bdbbe42c,c0898569,bfd16f8f,3d7d70e0,bf5e454b,be21366e,bdd43eb5,4000088f,beb8d99a,bdb5b19f,4007720f,c0a58efd,be932b2c,401bf227,c0ad7543,3ecaa560,3fc17c77,c00a8f77,be3ccd81,bcd1cd40,bd99ee9a,3fc38b86,bfc9fa2e,bd540831,3ee09e86,3fc2e42b,3cdda830,bdf94573,bd36eb89,bf654ffc,40879db7,bdc8106a,c003f840,bf999ff4,c049fb86,c062c838,bd354324,be5a191b,3ee5feda,4071cd76,402e5471,bf9df37a,be5905c0,400da64c,bd4748b2,be0744d7,bcf44ba2,be792bd5,be973a92,bf8b894c,3f33b396,bf1675f0,bd1637fd,4032ba2a,be164640,3ec6a788,bd208467,3ee32de4,bdbba4c3,3f1f8e26,40082f2d,bf41dd17,bd2c34f3,bf6b1486,3e8d2b7a,bd2b45ae,3fdfaa75,3f32f0ca,bf68b8e8,bd8df6e2,bf8b060b,bd3b7acf,bf9ce16e,3f1dc7ef,bce4959a,c00011bc,40b3d99b,be26159a,c0a78024,400f1b87,40031166,bde7f0e5,be1b1ef7,bd24648b,3e2e29e6,3ea3b334,be5d72d1,3fa4e239,3eb4f21a,bec32f38,bd401cd0,bee011c4,3fdfce05

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40abe23e,00000000,00000000,00000000,4046e833,00000000,00000000,3fe7dbf0,3f8fae3b,4028af7b,3f9ede4e,00000000,00000000,00000000,00000000,00000000,409d179f,00000000,40583f40,00000000,00000000,00000000,410736cb,00000000,00000000,00000000,40aad67b,00000000,00000000,00000000,3eea4449,3f51a58a,3fe5deee,412780ca,00000000,00000000,00000000,3eb04632,00000000,00000000,00000000,400019d6,404a3fc6,3fac5093,00000000,00000000,3fbfaf7b,00000000,00000000,00000000,00000000,00000000,00000000,402a27a9,40407f5c,00000000,00000000,408746ca,3f3e47f5,00000000,00000000,00000000,00000000,404e171c,00000000,4094040c,00000000,00000000,3db79ba0,00000000,3f16ec90,3fc66fbf,3d1c0450,00000000,00000000,3e571aa8,00000000,00000000,3d2ddbc0,00000000,4071ceec,00000000,3f0cc9ad,00000000,3e8d46ec,00000000,00000000,00000000,00000000,00000000,00000000,406cfff0,00000000,3ea6423f,00000000,00000000,4002bc12,00000000,00000000,3fe8ad61,00000000,40201956,00000000,3f15661e,00000000,00000000,3fd9aa99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f3c44,00000000,00000000,4124d54d,401b6a9b,4118220f,00000000,00000000,00000000,00000000,00000000,405201c5,00000000,3faaf88d,00000000,00000000,3d417780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f1190,40931c92,00000000,3fc094a4,3ef8fff2,00000000,00000000,411aa095,3ffd90c1,00000000,00000000,3e1ea9c0,40cdcce9,3e94b98c,4096c94c,40120e6f,4004311f,00000000,00000000,00000000,00000000,00000000,3d7d70e0,00000000,00000000,00000000,4000088f,00000000,00000000,4007720f,00000000,00000000,401bf227,00000000,3ecaa560,3fc17c77,00000000,00000000,00000000,00000000,3fc38b86,00000000,00000000,3ee09e86,3fc2e42b,3cdda830,00000000,00000000,00000000,40879db7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee5feda,4071cd76,402e5471,00000000,00000000,400da64c,00000000,00000000,00000000,00000000,00000000,00000000,3f33b396,00000000,00000000,4032ba2a,00000000,3ec6a788,00000000,3ee32de4,00000000,3f1f8e26,40082f2d,00000000,00000000,00000000,3e8d2b7a,00000000,3fdfaa75,3f32f0ca,00000000,00000000,00000000,00000000,00000000,3f1dc7ef,00000000,00000000,40b3d99b,00000000,00000000,400f1b87,40031166,00000000,00000000,00000000,3e2e29e6,3ea3b334,00000000,3fa4e239,3eb4f21a,00000000,00000000,00000000,3fdfce05

# LAYER_3_PRE_ACTIVATION - 256 values
40ee5eaf,40e41720,408d2a01,bef4ac63,bf76855c,404c7321,bdf50250,be3a653d,bd5a92eb,412979f0,becc5449,bfec976e,bdada522,bf5521aa,4181e172,405ea659,be3fb049,bee89544,bfa2239c,40b71098,bd8209f2,bd921fc9,3f14a7e8,bd8b3833,bd8d46be,41aac677,40b0dea6,be58860f,412949e9,bef60c11,be84c03b,be71ecf9,bdc376ac,bdc82b5a,bdb0b458,c175e722,bdd9a004,410e04ec,bd2aa5fd,beeaf818,be9ea7d0,be8bc852,bd99e5e2,be9533cb,bff2c004,bda13810,c115899c,418c9848,40815b91,3fabc837,bff7daf6,4158b552,be93d672,40b9235f,bee0e32c,bed37576,bd8baebc,41897f5f,4144d06f,c044c8f4,c1a3299e,40971bf9,bd84d2c4,c08ba08f,c19e5945,be22333a,bfca2628,bff19748,40dffad2,c09f40b2,bf17d455,bdb626dd,bed9d0a3,3f8416a2,3f8c8b96,c015fbcf,bd7e3e7d,bda5e040,bf8bbb11,414a82c5,bd84f683,bf175b04,40ae4912,3ec985f0,c1996bce,3f88295f,beded1a6,40893348,be89e0b2,bf93e5f0,bd279a59,4127bcef,bee09450,41a13274,c084cfe6,4122334c,be08d90c,414e0755,3f00dc3d,beeb6cdc,3f77b278,c010a030,c1b3706e,c03b055a,c11781d5,41829b34,40a8b98a,c028d2d4,bfbbf13c,beb0a95f,bdf44e86,3fdb126a,bfa0e7ee,bff811a5,40f15f50,be0f3987,beacca40,c0651646,bd9124cc,c04057eb,418c0e09,4081d27e,beb8961a,40466b4e,bdbc7f8f,bfe43bce,bed674f5,be4accde,40a4813c,bda8cca2,be44b7c2,3eff4c64,3ec91232,be593501,40001af4,bd97ad1d,40119036,40245d6a,be5a813f,bd9c0219,be11e3a4,409dc3d9,bd83398f,bda0443e,be003907,c0c44af6,bfa4e48b,bf10c7c4,40e2a9c1,bf66c7f0,bf2979e9,c1b3a447,41513398,40599a16,c0618b77,40bd5900,c1d55c53,409c80c2,c084a5db,bf90e37f,419af3da,417b042b,bdc23e16,bd9e316c,bd9e11b1,bf0371ea,bdcc7609,bdd139ba,3fa19339,bda62d4a,c0e44c48,c007f26b,41644de3,3eaa7028,41435ece,be04824e,bdd71bdc,bf356afe,bf933d38,c0aa3912,c008b4c5,3fecea85,40bdb2df,405c5494,40240c2e,bf911b7f,c0329638,4054d61a,418c5b31,406c4173,c0840893,417efa74,bdc83f06,bea6d907,bf97dc28,be4ebec2,bec54ae7,40c457be,c0ececbb,c19711f6,be69f224,416ea415,be778504,bd9729d1,bdc1c5ad,c11cd257,3e394530,bee5433d,401d32ff,c0035463,409cfbb6,bf3ac018,bea27ab0,be7301d3,bdb818c3,beb8dc0b,bf585d31,bd2450b2,400aaad5,bec31712,bd51eb00,3eded8f8,4187c790,bf1380cf,bec8b580,4123e18d,c0967124,c0b0b2b7,bf1c0c44,beb11436,bfab6296,3fffe8c2,4142abc5,bf2f9063,bed5ae90,beebfd01,bedea3b4,bd9288e6,bdd9ce1d,41000fa4,41590810,4181bd56,bff6fcdd,bd7512a9,3f77d968,40f05c52,be97c254,3eddc220,c0036b95,be43736c,bdf11f6f,40f92694,be487d43,c0113ede,bf257bbf,41355404

# LAYER_3_POST_ACTIVATION - 256 values
