# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf028ed4,bf429aa5,3e70652e,c00eaaf4,3e29e071,3fbe28e6,3eebcf24,3ef5c28f,3e5f3b64,3f070a3d,bef9f170,bf306556,3e6e3174,bf4a7da4,3e29193d,3f7f126e,3ee38f7c,3eec6e52,3e5d77d2,3f00dd2a,3f5f6c72,3f398714,3f78fa58,bf1ca1b5,3f7c7c40,3dae3951,3f655342,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c4cec,3f06b5e3,3ee88e46,3f09fa26,3f009591,3e8d3d50,3ea13318,3e8e677e,3e70bc6d

# JACOBIAN - 9 x 10
3c93de92,3ba9d948,3c091fea,3b5c5a59,3aee456f,3a908eef,3ac45406,3f42bab2,3eb1c5b4,3f1203d6
00000000,00000000,3d76bd90,00000000,00000000,00000000,3ee5cafc,3f72cda3,00000000,3f785ab6,00000000,00000000,00000000,3fc89902,3eb99e77,00000000,00000000,00000000,00000000,3c6c67c0,00000000,00000000,3f20dcf8,00000000,00000000,00000000,00000000,3f0ddf77,00000000,00000000,00000000,00000000,00000000,3e240e47,00000000,00000000,3fa72459,3f6aab8c,00000000,3e9625cc,3f2f60c0,00000000,00000000,00000000,3ea39783,00000000,3f0a65e3,3fd9b56f,3ef2e9a4,00000000,00000000,3f7f124c,00000000,00000000,3dfd6ad4,00000000,3d2f1ccc,3f42c1c6,3f6e6cf8,00000000,3db63a20,00000000,00000000,3f6ba32e,3e31cf5c,3eadd579,00000000,00000000,3ee8b1e5,00000000,3fd4a08d,00000000,00000000,00000000,00000000,3e418819,00000000,00000000,00000000,00000000,00000000,00000000,3ecd2398,00000000,00000000,3f17a9b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c0db9,00000000,00000000,00000000,00000000,3d71b128,3eaf6cd0,00000000,00000000,00000000,3e5847fe,00000000,00000000,00000000,00000000,3e0166c0,3e638ac4,3f10480a,00000000,3f787538,00000000,00000000,3f2b8a28,00000000,00000000,3f572606,00000000,00000000,00000000,3f70a8cb,3da8ad8a,00000000,00000000,00000000,00000000,00000000,3f084c5b,00000000,3f5c5fc5,00000000,00000000,00000000,3e498891,00000000,00000000,3ca65750,3f4e4991,3e4c3770,00000000,00000000,00000000,00000000,3c5f3080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3face547,00000000,3e24f834,3df2ef18,3e2c8969,3e9c80ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c4383,00000000,3dd0ffbc,00000000,00000000,00000000,00000000,3f5a3e0c,3f105d2f,3eb87bcc,3da238d4,3e911e3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34822e,00000000,3ea99faa,00000000,00000000,3f3094b6,3f91117c,3dad9d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e195394,3f0b535f,3f101dc2,00000000,3f57db82,00000000,3eca31ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f745692,00000000,00000000,3f43f350,00000000,00000000,3f0988da,3cb2ad10,00000000,3eb9866e,00000000,3e1fb89e,00000000,00000000,00000000,00000000,00000000,3f8cb4f4,00000000,00000000,3e3d1c12,00000000,3e81369c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec5c88,3e89501a,bfcb42ef,3ead6131,bf5cce8a,bfd0b482,c08f614e,c08376f2,bfa54136,bfca010e,bf0537ba,c03f2382,3da08079,402142b8,c0734ef3,bf2cd68b,bf76c177,beea6e02,bc8c8fdc,3e4d4ce6,3f5d53a0,c0276e22,bc881da7,bf96ef6e,3fb0ecca,be802bb5,bf2519e6,bf94580e,be060e74,3e342568,3f3fa9eb,3ff55437,3dc05de1,bc914751,bc8ed702,bf3f4e5d,3ef39420,bda0656a,bc74b144,c017ad6b,bc638ab0,3c99560c,3ec5b0e4,408831c7,3fa8213a,bf9d462e,3d102a98,3e1a41e0,c041501f,c0402eb4,be81c38a,bf2920ac,beeeeee3,3fc044de,40286ff2,3fa4a5ae,bc4bdf9b,3e9e98c4,bfb33246,be9b7ca0,40884b7c,c0ae0ba0,3f9b7159,401a79cf,3fe095d6,c01fc5cc,c08fc8a4,4013ce58,bec6aee8,bd51d13b,bc89a724,bf01c856,bc9f414c,bf8d4dde,bdf2e658,bf032da8,bd9b84ca,3f978b2a,bf914b4c,3fbb1819,403b6161,bd63eb99,bc8697fb,3fb1ea2e,3f81171f,bd91d5e0,bcac1ef2,bf80aaf8,bffeaa2b,3fc7b921,3f7486d2,bfd9108f,bfff630e,3e806537,3f15b488,3f8058bd,bed5a407,bf50eec6,c03f4778,bf051708,3f66a662,3ec886e4,bcdd8b25,3e855df0,c002fb8e,3efeb037,bdc02771,c0a0f7dd,bc7bda74,3e0ace48,bf7c4ebf,3e236ee4,c08d6788,bf93a443,bfa6c07e,3fd9ec6f,3fbbe811,bfce23be,be80afd5,bfd12150,bd01520a,402d25a2,4062a152,3f03721c,bf421072,3fbe318d,3fc2bad8,3f398374,3f43a933,bf6752b8,bfc8ec7c,3bc7c900,bcc6a8d2,3e86a1a1,be20471f,c05f0cd6,c03fafb0,bca77d2f,3f87d174,c01afe16,bffbae26,bcb35ad0,be8bb75e,bbb2f61e,bc655018,3f6a9406,bf121be6,3f6823ff,bfbb64be,c01256dc,3fbac5d8,3dda8ce8,3f7db1fc,bd7b8b2a,bd7e1b68,bf87c886,bfdbe671,c054dda1,bcfaee3c,bf2779bb,3f085184,be99b2cc,bf1422ec,bf0a4c1f,bf92e558,bf93faf0,bf7d4412,bc9a74be,bf12899a,c04a7f84,3f341058,bca4d7fa,3f0f7fed,be4d0c30,3fb06fa3,3ff15496,bf516aa9,3fb49ffa,3faf3378,3e9ebbc6,3f9f059c,c03295c8,3f1eadcc,bf8d1c6e,beef9f3a,3f907daa,bebe5b03,bf8aa513,bf457770,bc9dcab9,3f2fd356,bc7320a8,bd98abe2,bca33c8a,c018efb8,bcc45808,c00ad710,c016dbc2,bf71d124,3ee2c118,3f05d159,3f430c35,bd41e50a,bfedf999,3e2bfbb6,bf3f15c2,c0015f12,3e4a7726,3f443ad2,bddd9373,bc6f8fee,3fc97b56,bf96afeb,bd45f3bc,bf2918f2,bdca464a,bcc0b696,3dc4d7a8,bf4a1774,c01b43d8,4019e017,3f48f20e,3faa2c94,3f01620f,bcb7fbb2,3f5972b8,bcb510ba,bd0d82db,3d77aeb0,bf1187da,bd6d6a58,3f03d88e,bf91d926,3e3088a6,4041a0be,bd43cad0,beec0b23,beda1bf6,bfb7a8aa,3e552bb9,bfad68b6,bee76aa6,3eaf35de,bd824758,c03d6b6a,bf407083,bc8b75f5,bd2437bb,bffd373b,bf161153,bfe9a352,3faf7523,bc8787bc,404a0eb1,3e50b6ae,4012174f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e89501a,00000000,3ead6131,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da08079,402142b8,00000000,00000000,00000000,00000000,00000000,3e4d4ce6,3f5d53a0,00000000,00000000,00000000,3fb0ecca,00000000,00000000,00000000,00000000,3e342568,3f3fa9eb,3ff55437,3dc05de1,00000000,00000000,00000000,3ef39420,00000000,00000000,00000000,00000000,3c99560c,3ec5b0e4,408831c7,3fa8213a,00000000,3d102a98,3e1a41e0,00000000,00000000,00000000,00000000,00000000,3fc044de,40286ff2,3fa4a5ae,00000000,3e9e98c4,00000000,00000000,40884b7c,00000000,3f9b7159,401a79cf,3fe095d6,00000000,00000000,4013ce58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f978b2a,00000000,3fbb1819,403b6161,00000000,00000000,3fb1ea2e,3f81171f,00000000,00000000,00000000,00000000,3fc7b921,3f7486d2,00000000,00000000,3e806537,3f15b488,3f8058bd,00000000,00000000,00000000,00000000,3f66a662,3ec886e4,00000000,3e855df0,00000000,3efeb037,00000000,00000000,00000000,3e0ace48,00000000,3e236ee4,00000000,00000000,00000000,3fd9ec6f,3fbbe811,00000000,00000000,00000000,00000000,402d25a2,4062a152,3f03721c,00000000,3fbe318d,3fc2bad8,3f398374,3f43a933,00000000,00000000,3bc7c900,00000000,3e86a1a1,00000000,00000000,00000000,00000000,3f87d174,00000000,00000000,00000000,00000000,00000000,00000000,3f6a9406,00000000,3f6823ff,00000000,00000000,3fbac5d8,3dda8ce8,3f7db1fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f085184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f341058,00000000,3f0f7fed,00000000,3fb06fa3,3ff15496,00000000,3fb49ffa,3faf3378,3e9ebbc6,3f9f059c,00000000,3f1eadcc,00000000,00000000,3f907daa,00000000,00000000,00000000,00000000,3f2fd356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee2c118,3f05d159,3f430c35,00000000,00000000,3e2bfbb6,00000000,00000000,3e4a7726,3f443ad2,00000000,00000000,3fc97b56,00000000,00000000,00000000,00000000,00000000,3dc4d7a8,00000000,00000000,4019e017,3f48f20e,3faa2c94,3f01620f,00000000,3f5972b8,00000000,00000000,3d77aeb0,00000000,00000000,3f03d88e,00000000,3e3088a6,4041a0be,00000000,00000000,00000000,00000000,3e552bb9,00000000,00000000,3eaf35de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf7523,00000000,404a0eb1,3e50b6ae,4012174f

# LAYER_2_PRE_ACTIVATION - 256 values
bef587c4,bded99a4,bfc26fe0,40a3789e,be938630,be254a95,be811ba4,403df2ca,bfcb8881,be7d9375,400e5fd9,3f61d906,4028e212,3fa424b0,c1877c31,bd363ade,bd83cda0,bfd76ecc,c02a84fc,409b5c38,bf202a92,40502c52,c0452700,c0288e88,bd0093c6,41078edc,bdb6b6af,beabfa7c,c08156e8,40a8e63f,bf36e2a8,c050ae07,beacf417,3f027175,3f550e0a,3fc6a7b7,4128dd08,bd8a787c,be418e14,bed4d0e8,3efcdfbc,bdf436cd,be5230ba,bdeaaa94,4000da88,404debc0,3fb0fb10,bf09b8e4,be2f3e48,3f7d336e,be0e19bc,be07a1b0,bec9711a,bdb3ced0,bf5bf892,c03f9d36,40123c4b,4033538d,be52d5ae,c07fde14,40658b9d,3f258aec,bcbb889e,c0056e86,c03da61a,bd22a210,404da17b,bf9bc0df,4095a6d4,be0c1456,bee306cf,3d1a1400,bdfe15dd,3f1a13af,3fd93211,3e9c98f3,c04b4a82,bfa211a0,be47aae8,bceacba4,c0372dac,be4b6f70,bc65d000,4070bbda,bddba580,3eee57bc,bcfd4eed,be9b0500,bcfbfb7f,c069d551,c056863e,c02fcd80,bd738de1,beb31486,4081edb5,bdd54932,3e944103,be15b823,bd55d41a,40103a0a,be428e9d,c11268ff,3ff1c52f,bfe7d689,401c2ce6,c093c92a,3f17f1e1,c0315298,bddaf427,3fdee0ba,3caa6ea0,be3191a2,bd123480,bd09357e,bd1baff6,c05b79fc,c08d6f73,be4e2620,be187ef3,be1f3cf0,4011dc72,bd71ec93,c040cd86,41264611,4014e6fa,4119a47b,bf8b1501,c0c3cd74,bd0c19b0,be6afa3c,c1020dcb,40521fb9,bf75880a,3fc3cacd,bdc80510,c0c55e2c,3e8a3198,beed3d78,c08b2230,bfe370ad,bd17811e,be2f1a0c,bd69acde,bfdf387a,3e9262b4,4094f8af,bcff4a42,3fd88173,3f36cc0d,bf74fb18,c00c3cf3,411bfcd3,4012c5a3,c0c5c52e,be1726ae,3e99e1e0,40cc7b0e,3e8aef60,409c0f50,4022050a,400153f5,c0b8df8e,c03fd3de,bdbf204e,c08d8315,bfde97a5,3e06af30,bf664265,be230e43,bdd3cb4f,400e6879,bea38160,bdb7c9c4,3ff370bc,c0a19d28,be95b75c,40245305,c0a355fc,3ed4de6a,3fcd7d9c,c0036e0e,be3dfa0d,3d4399c0,bd9ee986,3fd4b598,bfd6302c,bd573029,3f0c6e6d,3fa144a0,3d8e8c0c,bdfbe9b4,bd3a933e,bf3709a7,407877aa,bdc76f49,c005c624,bfbff218,c06233b3,c04d214c,bd39c72e,be5d2239,3ed27cc8,4081eba5,4030b77a,bfa25eb0,be35fc50,40157c89,bd4c0015,be0a198c,bcf9f6d5,be7c175e,bea4dab5,bf4e5c9f,3ec332c8,bf0a3f68,bd1ab366,403649b5,be18e1f4,be10fb58,bd21325a,3eb190d0,bdbcf291,3f213d28,40189e93,bf963483,bd2db611,bf3c69c9,3ee1d4ea,bd2ea11a,3fd0472b,3f5c47e3,bf61f3f0,bd8d0ae0,bf9c0077,bd3d37f5,bfa9c2ff,3f55cafa,bce7b0af,c0047741,40b73e1d,be28e87e,c0a3d056,4015d651,40072f9c,bde85afc,be1cbd8f,bd24e211,3e2bd710,3eefc7dc,be627540,3f81ed2d,3ea07392,be0ad548,bd3e83c4,be87c006,4000c182

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a3789e,00000000,00000000,00000000,403df2ca,00000000,00000000,400e5fd9,3f61d906,4028e212,3fa424b0,00000000,00000000,00000000,00000000,00000000,409b5c38,00000000,40502c52,00000000,00000000,00000000,41078edc,00000000,00000000,00000000,40a8e63f,00000000,00000000,00000000,3f027175,3f550e0a,3fc6a7b7,4128dd08,00000000,00000000,00000000,3efcdfbc,00000000,00000000,00000000,4000da88,404debc0,3fb0fb10,00000000,00000000,3f7d336e,00000000,00000000,00000000,00000000,00000000,00000000,40123c4b,4033538d,00000000,00000000,40658b9d,3f258aec,00000000,00000000,00000000,00000000,404da17b,00000000,4095a6d4,00000000,00000000,3d1a1400,00000000,3f1a13af,3fd93211,3e9c98f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4070bbda,00000000,3eee57bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4081edb5,00000000,3e944103,00000000,00000000,40103a0a,00000000,00000000,3ff1c52f,00000000,401c2ce6,00000000,3f17f1e1,00000000,00000000,3fdee0ba,3caa6ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011dc72,00000000,00000000,41264611,4014e6fa,4119a47b,00000000,00000000,00000000,00000000,00000000,40521fb9,00000000,3fc3cacd,00000000,00000000,3e8a3198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9262b4,4094f8af,00000000,3fd88173,3f36cc0d,00000000,00000000,411bfcd3,4012c5a3,00000000,00000000,3e99e1e0,40cc7b0e,3e8aef60,409c0f50,4022050a,400153f5,00000000,00000000,00000000,00000000,00000000,3e06af30,00000000,00000000,00000000,400e6879,00000000,00000000,3ff370bc,00000000,00000000,40245305,00000000,3ed4de6a,3fcd7d9c,00000000,00000000,3d4399c0,00000000,3fd4b598,00000000,00000000,3f0c6e6d,3fa144a0,3d8e8c0c,00000000,00000000,00000000,407877aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed27cc8,4081eba5,4030b77a,00000000,00000000,40157c89,00000000,00000000,00000000,00000000,00000000,00000000,3ec332c8,00000000,00000000,403649b5,00000000,00000000,00000000,3eb190d0,00000000,3f213d28,40189e93,00000000,00000000,00000000,3ee1d4ea,00000000,3fd0472b,3f5c47e3,00000000,00000000,00000000,00000000,00000000,3f55cafa,00000000,00000000,40b73e1d,00000000,00000000,4015d651,40072f9c,00000000,00000000,00000000,3e2bd710,3eefc7dc,00000000,3f81ed2d,3ea07392,00000000,00000000,00000000,4000c182

# LAYER_3_PRE_ACTIVATION - 256 values
40ec11ed,40d2f389,40b74520,bef4dd96,bff6760a,4042e72e,bdf5f450,be3b0408,bd5d753c,413604df,becd79d6,bff4ec5f,bdb00103,bf560b9c,418041ed,4086c6d4,be43c2fa,bee91041,bf999a8e,40df1b29,bd7b56fc,bd913f11,3f8dfcb9,bd8dacf4,bd902833,41ab0cae,40c75065,be5857c8,411defb3,befa840d,be85538c,be74f6d6,bdc3d449,bdcc8803,bdaa8cbf,c187bde6,bdd8a456,4107bdbc,bd31b3d8,beebbf7e,bea08256,be8c119d,bd9d22b5,be95ca0d,bfc7e3e6,bda2236e,c12484a0,418e66c2,406b091c,3ff013d0,bf84f9ba,415825ba,be9465ae,40b14cdc,bee1a22a,bed3d189,bd8b6472,4188d624,4137cab8,c081abe4,c192ce9a,408256b3,bd8be598,c038c54a,c19eb9f9,be23d5aa,bfccc398,c03ed67e,40cc0677,c09a8792,bf1777e5,bdb83b96,bed9e0eb,3fc6569d,3fbff722,c02a50b2,bd7569f2,bda7dc98,bf8c85d3,4153dac0,bd869808,bf8f9b6a,40d7ebc6,3f4b42bc,c1916148,3f02a7a4,bee0cef3,40ac9d9c,be8ab25a,bf5c8cd0,bd2a1099,41327f89,bf29151c,41a1dfae,c08ff942,412eb7d0,be085389,41516ecc,3fc3860c,beee0c31,3f540d48,c018543e,c1aef1dc,c03a56c5,c1167878,41823ba6,40a704d7,c0383fc2,bfbcdd48,beb1cd81,bdf96f45,401f65c7,bfccf948,bfbf7030,40fddd24,be0dbf36,beacb4e0,c068e7bc,bd8d4274,bfeede26,418bd35d,409a3cc0,beb82f37,40428838,bdbf4f4a,c00ea21c,bed5dada,be4b4d57,40914efb,bdabd5e4,be46949e,3f244ebe,3eb0186e,be58bdb2,4013e352,bd9789ed,405505cc,4030fd3f,be5d73a6,bd9fb7c8,be13c1c8,4084c3bb,bd8771fc,bda2d829,be014e22,c0e529f7,bfa3443d,bf117765,4107f076,bf693d27,bf2921e6,c1b56362,4150ce5a,4081f18d,c06289e7,40cdcf47,c1cf2dc7,40a1a3a3,c0831e9b,bf914714,419ac9c4,41789076,bdc1907e,bda0cea0,bd970988,bf044c90,bdcc0c23,bdd558a6,3f96f3ba,bda53a92,c0e63d8e,c00ab622,416302bb,3fa06baa,41434765,be04e96a,bdd98fee,bf44be40,bf929f27,c0ab247a,bff36443,3ff453ca,40b6744e,406efd71,400db04a,bfc52a32,c020e23c,405839de,418c15ae,4092ee0b,c07b2c06,4180a24d,bdc48508,bea6461e,bf9c13d9,be4f3b76,bec7e548,40dd5080,c0ed2cfd,c195d727,be6cd9d1,41734774,be754574,bd99b1c8,bdc40fac,c121af4e,3fa86040,bee5eba4,40546f6a,bffa3e54,40bd65ed,bebf45b4,3f3c1e4c,be717f58,bdb9eecf,beb84353,bf59b1f5,bd2a38ca,3ff2f418,be18afb8,bd0a3c00,3edb4770,4182a15a,bf137b89,bec97f4b,4124b5a2,c0351730,c0b9fc6a,bf1c8ff6,beb21a28,bfaa0314,3fe75c07,4144783a,bf2edfec,bf12dc98,beec5581,bedf3562,bd8b3b0e,bdd967e8,40fd1830,41560940,4181a813,bfe3e3cc,bd706ca7,3f8c80a6,4101dd70,be9770ab,be14f4a0,c0001fca,be459096,bdf04133,40f25354,be493020,c0128194,bedd1afc,4136c60a

# LAYER_3_POST_ACTIVATION - 256 values
