# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1284a9,bf486f4c,3e5bbb4d,c00fcc2e,3e184caf,3fbcd32a,3ec6dde5,3ef5c28f,3e5f3b64,3f070a3d,bf0aa628,bf349347,3e5a0c9c,bf47b1c2,3e17bd1a,3f7ed4bc,3ec1e771,3eec6e52,3e5d77d2,3f00dd2a,3f573408,3f357658,3f7a20f8,bf202e80,3f7d2c7d,3dc37eb9,3f6cee57,3f63121a,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c0254,3f073976,3ee724c1,3f08a704,3f00179d,3e94df58,3eac7b52,3e9b67a0,3e845481

# JACOBIAN - 9 x 10
3bf3d896,3b38f8fc,3bb2196e,39cdb8e0,3acab7ee,3a2777d8,3a42e218,3f3d6f0c,3eb0a30c,3f139ff0
# LAYER_0_PRE_ACTIVATION - 256 values
be92a236,bfade102,3d7dd224,bed5e12b,bfe191b4,bf3eae0d,3ef290c2,3f73e554,bf357c14,3f76dd07,bfe7eb4a,bf6362f0,3b02a200,3fc96f9e,3ec6ed54,bf0ce238,bf978d54,bff2d3a4,bdbefca0,bd0752e0,bd41cd94,be3caf96,3f299c38,bf1a7ac0,bf5a2da7,bfd4385c,bf091069,3f11b5be,be9fe644,bf348d26,bf974ec9,be8ea1dc,be922744,3e2f10df,bfb225ec,be0e69d8,3fa67492,3f6bd258,bfd50831,3eaf5770,3f353dc7,bf1eb44f,bfae5f64,bf1bd38d,3ea62ba9,be966128,3efe96fe,3fd7cd54,3ef3b9fe,bd37bbb8,bf4693ee,3f80c86e,beaab0d8,bf91ef94,3dea5ea6,bf093558,3ce42558,3f408088,3f78fa28,bf18e25a,3d998e24,bea90488,bfa08b12,3f6b69a2,3e1aa618,3eaa4b3e,bbd93c50,bfd0d29c,3ed08893,bdfece90,3fd74f8c,bf9954c8,bf5451f0,beb9b6ef,bfdbf073,3e3edf71,bf5670ec,bed37a58,be8558b7,c00251ae,be9d3e70,bf9a48d3,3ecd0b54,bf5e3280,beaec7f2,3f1c685f,bf03702e,bec0b970,bf558f4a,be919322,be87170c,befc0a0a,bf4b3686,bfa1091e,bf965fe0,beab134d,bfc1d317,bc2c7740,3f0d813d,bf18349a,bfe2821b,bf7c42fd,bf6428e4,3c371e00,3ec13b4e,bfd2f1ad,bf38671e,bed853f3,3e6ab26a,bf8e34bd,be82b8fe,bf33531b,bf21d190,3e020c0e,3e571158,3f0dddbc,beaabce3,3f786cf1,c0063702,bf4c75b4,3f25c582,bfb35ae5,be39509e,3f4eeed7,bfc8a95d,bfb0cd1a,bf977764,3f6d4e20,3e24e618,bdf2fc54,bfa053d8,bf83b49e,bd11b74e,be8c3439,3f086b6a,bfd3d67c,3f5c5e5d,bec566ba,bfb1f2bc,bfcbb647,3e247f17,be90eb0d,bf3a53cd,bc1aab40,3f47c1d6,3e451334,bed81d1f,bf4a95b6,be774742,bfbca418,bd0674c0,bf38ff82,bf260e7c,bf42fa80,bf820433,bf36b388,bfa879ee,bf1c0dcd,bf3173b6,be80efae,3faf1d2a,bf2cf42e,3e477780,3e20aedc,3e2c7f29,3ea3a08c,bf82c0f2,c00eebba,bf92f3e8,bf8cb6b1,bf9249ac,be5fca7b,bfc068b1,bf2f2b06,bf29f1c9,bf844550,3f0c1bd8,be2b8271,3dad4a9c,bf2926aa,bfa5de55,bf39bdb3,bf24d2bf,3f5830dc,3f148bee,3ebff688,3daef7e0,3e885bbf,bf5ac329,be0995f1,bf18cf8b,bfae354e,bf5bb667,beb0e8f0,bff5e857,3f2f7cab,be43ff78,3ea9be68,be8d8a22,bfb6a818,3f2f7142,3f90ad7c,3dd36159,bf7176e1,be31e034,bead80f5,beed420c,c0190f7a,c010c143,bf2f08da,bfa4b906,bf831407,bf375d84,bf9fdaa2,bf08519d,be84342d,3e23ad54,3f03a72a,3f09b18a,bfcb77fc,3f51ca7c,bf9b2edf,3ec4e0ca,bfb4c49f,bf672d5b,be444844,bfc3ac87,bed33ff4,bf477ba7,bf4056d0,3f74ab6e,bf0ecf52,bee1c7d5,3f4483b9,bf10cbf2,bef0717c,3f091642,bc258780,be82246f,3ec7fd59,bfd493ab,3e42eeac,be0c6710,bfd89c7a,be86982a,bdef4518,bf85a98e,3f89b347,bfa17b43,bfbed827,3e3cd83a,bf8d1d34,3e933bf6,bf37fe8a,bffea4fb,bee957ff

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7dd224,00000000,00000000,00000000,3ef290c2,3f73e554,00000000,3f76dd07,00000000,00000000,3b02a200,3fc96f9e,3ec6ed54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f299c38,00000000,00000000,00000000,00000000,3f11b5be,00000000,00000000,00000000,00000000,00000000,3e2f10df,00000000,00000000,3fa67492,3f6bd258,00000000,3eaf5770,3f353dc7,00000000,00000000,00000000,3ea62ba9,00000000,3efe96fe,3fd7cd54,3ef3b9fe,00000000,00000000,3f80c86e,00000000,00000000,3dea5ea6,00000000,3ce42558,3f408088,3f78fa28,00000000,3d998e24,00000000,00000000,3f6b69a2,3e1aa618,3eaa4b3e,00000000,00000000,3ed08893,00000000,3fd74f8c,00000000,00000000,00000000,00000000,3e3edf71,00000000,00000000,00000000,00000000,00000000,00000000,3ecd0b54,00000000,00000000,3f1c685f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d813d,00000000,00000000,00000000,00000000,3c371e00,3ec13b4e,00000000,00000000,00000000,3e6ab26a,00000000,00000000,00000000,00000000,3e020c0e,3e571158,3f0dddbc,00000000,3f786cf1,00000000,00000000,3f25c582,00000000,00000000,3f4eeed7,00000000,00000000,00000000,3f6d4e20,3e24e618,00000000,00000000,00000000,00000000,00000000,3f086b6a,00000000,3f5c5e5d,00000000,00000000,00000000,3e247f17,00000000,00000000,00000000,3f47c1d6,3e451334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf1d2a,00000000,3e477780,3e20aedc,3e2c7f29,3ea3a08c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1bd8,00000000,3dad4a9c,00000000,00000000,00000000,00000000,3f5830dc,3f148bee,3ebff688,3daef7e0,3e885bbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f7cab,00000000,3ea9be68,00000000,00000000,3f2f7142,3f90ad7c,3dd36159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e23ad54,3f03a72a,3f09b18a,00000000,3f51ca7c,00000000,3ec4e0ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74ab6e,00000000,00000000,3f4483b9,00000000,00000000,3f091642,00000000,00000000,3ec7fd59,00000000,3e42eeac,00000000,00000000,00000000,00000000,00000000,3f89b347,00000000,00000000,3e3cd83a,00000000,3e933bf6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceea81d,3e5078ce,bfd74136,3eadd31b,bf595518,bfcc808f,c08d779a,c0810bb6,bfa773e3,bfc48c0c,bf0b1e7c,c040ef44,3dd452a5,40204a32,c0733f1a,bf3716a8,bf735a0b,bef264c4,bc8cd06a,3e1a8678,3f5fd9ad,c0240ef6,bc881bc2,bf95156b,3faf956e,be8a4c36,bf2a39d6,bf93e7c6,be060786,3e842198,3f402c6b,3ff23e4b,3e2171cd,bc92c66d,bc8cd83a,bf3cca42,3f10fdd0,bda01e7e,bc6ed9d4,c018790e,bc5f7bea,bbc59128,3ed7d286,4087f6f8,3fa819e9,bfa932a7,3dc232a4,3e395040,c04674e5,c04340ce,be84ffb6,bf30cbe2,bed825ce,3fb8644a,4022a211,3fa4f31f,bc4fe3de,3e1c7390,bfbf0709,bea09360,40876d9a,c0aa7562,3f995609,401ad38c,3fe79bdc,c01ff52d,c092f8ab,401c165c,bebb8cee,bd52e5e9,bc87d789,bf0da808,bc9ea726,bf88c730,be49b9ac,bf00dd3f,bd9a9600,3f9753a3,bf921f4f,3fb84c11,40376073,bd6677a4,bc88f8f6,3fb9a900,3f6e81fa,bd91de4a,bcad0c0c,bf7fabdc,bff84781,3fcd5539,3f76fc7e,bfcb8936,bffd40b4,3e80c598,3f14ce82,3f7f8a78,becbde05,bf56d4aa,c03d39ac,beeb8e5d,3f7830dc,3ee3c66d,bcdcfd38,3eb2b7a2,c002b924,3ed968c0,bdc115f0,c0a0e322,bc7b78d2,3e0a4880,bf7a3df8,3e4ca744,c08b9056,bf9670dd,bfb0bf80,3fdc9380,3fb592e6,bfbd4369,be971667,bfcf752b,bd02040a,402d4230,40617d2f,3f1a6790,bf37fa3c,3fbe75f8,3fc1537e,3f411030,3f45f11e,bf80f61b,bfbf86b2,bd826358,bcc568eb,3e5ecfe0,be98b248,c05ed7d6,c041a290,bcaa76dc,3f8f543a,c01c021b,bffa389c,bcb47f86,be8b686e,bbb53d72,bc6ada77,3f61bffe,bf107496,3f62fdac,bfbb0c7c,c010eaf4,3fb77509,3dfe36d0,3f827c82,bd7b304f,bd615de8,bf8db088,bfd6a9d7,c054ef4f,bcf952a5,bf3d2a7c,3eea9aa4,be934c3b,bf080026,bf023b28,bf9d6f54,bf819c74,bf79f678,bc9a87f4,bf1fe3c6,c04647fb,3f3bdca6,bca5ab09,3f0a6bce,be34d550,3fad6803,3fecc260,bf4fae66,3fb809a9,3fb4e5f3,3ea3f6b2,3fa2e762,c0316c8e,3f1ff5b7,bf9af235,befc29de,3f8fe2ac,beaae2ef,bf8a03d4,bf4f74c1,bc9b9c82,3f36a983,bc75c5f3,be226df7,bca32aa7,c018fdf3,bcc4cb16,c00bfe07,c01c52b4,bf515b19,3ee61762,3eee4235,3f3aee54,bd40d18a,bfe82138,3e1a02d0,bf41a9c4,c00074f9,3e5025a2,3f4f4b1c,bdddb3e7,bc6fd4ee,3fc70dae,bf9ca6e6,bd45b1bb,bf396fc5,be585aa5,bcbdd661,3d1ee930,bf480987,c0258ac0,4019a8b2,3f410172,3fa6f83c,3ebcc8d2,bcb92e7e,3f751dc6,bcb499ac,bd0e414f,3dc722c0,bf0050bd,bd6b5d1a,3f0350e5,bfa2e863,3d2649a0,4049c81e,bd1b9cc0,bee8b713,bec47e90,bfb41c68,3e93d490,bfb6bee8,bee1df50,3eb4716c,bd826da4,c038dee3,bf3c7f73,bc8ceff2,bd252c0c,bff75678,bf23e804,bfe5a8b5,3fb1efb9,bc884f47,4049bf33,3ed04452,401385f8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5078ce,00000000,3eadd31b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd452a5,40204a32,00000000,00000000,00000000,00000000,00000000,3e1a8678,3f5fd9ad,00000000,00000000,00000000,3faf956e,00000000,00000000,00000000,00000000,3e842198,3f402c6b,3ff23e4b,3e2171cd,00000000,00000000,00000000,3f10fdd0,00000000,00000000,00000000,00000000,00000000,3ed7d286,4087f6f8,3fa819e9,00000000,3dc232a4,3e395040,00000000,00000000,00000000,00000000,00000000,3fb8644a,4022a211,3fa4f31f,00000000,3e1c7390,00000000,00000000,40876d9a,00000000,3f995609,401ad38c,3fe79bdc,00000000,00000000,401c165c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9753a3,00000000,3fb84c11,40376073,00000000,00000000,3fb9a900,3f6e81fa,00000000,00000000,00000000,00000000,3fcd5539,3f76fc7e,00000000,00000000,3e80c598,3f14ce82,3f7f8a78,00000000,00000000,00000000,00000000,3f7830dc,3ee3c66d,00000000,3eb2b7a2,00000000,3ed968c0,00000000,00000000,00000000,3e0a4880,00000000,3e4ca744,00000000,00000000,00000000,3fdc9380,3fb592e6,00000000,00000000,00000000,00000000,402d4230,40617d2f,3f1a6790,00000000,3fbe75f8,3fc1537e,3f411030,3f45f11e,00000000,00000000,00000000,00000000,3e5ecfe0,00000000,00000000,00000000,00000000,3f8f543a,00000000,00000000,00000000,00000000,00000000,00000000,3f61bffe,00000000,3f62fdac,00000000,00000000,3fb77509,3dfe36d0,3f827c82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea9aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bdca6,00000000,3f0a6bce,00000000,3fad6803,3fecc260,00000000,3fb809a9,3fb4e5f3,3ea3f6b2,3fa2e762,00000000,3f1ff5b7,00000000,00000000,3f8fe2ac,00000000,00000000,00000000,00000000,3f36a983,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee61762,3eee4235,3f3aee54,00000000,00000000,3e1a02d0,00000000,00000000,3e5025a2,3f4f4b1c,00000000,00000000,3fc70dae,00000000,00000000,00000000,00000000,00000000,3d1ee930,00000000,00000000,4019a8b2,3f410172,3fa6f83c,3ebcc8d2,00000000,3f751dc6,00000000,00000000,3dc722c0,00000000,00000000,3f0350e5,00000000,3d2649a0,4049c81e,00000000,00000000,00000000,00000000,3e93d490,00000000,00000000,3eb4716c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1efb9,00000000,4049bf33,3ed04452,401385f8

# LAYER_2_PRE_ACTIVATION - 256 values
befd1cf0,bdf1b7a8,bfd5339e,409c1942,be93ac88,be26120e,beaac326,403a1f1d,bfd79554,be7dc88f,4025aa7e,3f30e99a,402eae80,3fac78f4,c1880ced,bd38cabf,bd83a831,bfe3ddbd,c03616ca,409bda3f,befcb9a8,4043bda6,c037082b,c02f8504,bd038db7,4106ca98,bdb84069,beacef1c,c080afaa,40a8a452,bf2bf180,c052d4f0,be750466,3ed399e2,3f4caa0e,3facb5cd,4128e27e,bd891e0f,be42561a,bed5984f,3f1961f4,bdf55aac,be52d95a,bdebca55,3ffff12b,404e91b2,3fb28aa5,be480260,be3023ea,3f460330,be0f2495,be0765de,bdfd5ff8,bdb3af07,bf5bb352,c0353743,40071c72,4024aa94,be532073,c08e71d2,4047bf7b,3f073403,bcbd1f1f,c0085469,c03d8390,bd20aea8,404ed640,bf9fdf8a,409438fa,be0c16ae,bea1c959,bd1fd580,be00bb7a,3f431d5e,3fdca8ad,3eed39da,c055c340,bf9cdcdd,bf07b405,bcf09494,c03c0996,befd3030,3d9a5460,406f25a2,bddd856e,3ee3c618,bcfaafa9,bf239c5e,bcfe2e4b,c05f2255,c063cdc1,c02cc07e,bd728446,beb469e7,408cb466,bdd5e048,3ecd113a,be16d0f6,bd55d781,401db55c,be41e54f,c1102354,3ff3c157,c00ea353,40109230,c09eeccb,3ed9432b,c02d9daf,bdd9ef8a,3fe0d0e6,3d920c6c,be324360,bd111fdb,bd099a16,bd1e21a8,c0512c8a,c09303e7,be507b40,be1a12d7,be2185c8,400777a3,bd74803c,c0448842,4126176a,40114fac,4119a1bb,bf9ad6c9,c0c7516a,bd0eda78,bd3d3b40,c10037d8,404c2a30,bf46ecde,3fcf073e,bdc8f8b6,c0c45ea9,3f05b438,bf4c0084,c08dd076,bfd9eef1,bd1a4736,be2f0f14,bd68141d,bfd6cacc,3e925bb4,4092b435,bcfc0f62,3feac802,3f65f1de,bf3758b8,c0191ef0,411bc51f,401f6d30,c0be6d69,be174134,3edcb02c,40c9d514,3eb26ae8,409ba91e,402edfd0,40052206,c0bd0830,c02c6254,bdbfef4f,c08fac91,bfdf8862,3dd250e0,bf6bb310,be22caa2,bdd48d83,4014d48f,bea14d18,bdb8e2e4,3fd6781e,c09a847e,be9614de,40252e04,c09de5e6,3edc34de,3fc71432,bffc2634,be3d1d80,bd4bce40,bda0ee81,3fd8cbfc,bfe1091f,bd568f8c,3ebe760c,3f7eb3b0,3da1ce30,bdfd39bb,bd3b92fa,bf1c267e,40678bac,bdc74cc1,c005d91b,bfe3f7ae,c075dc48,c03e7a0e,bd3bb827,be5e399f,3f19fe91,4085231f,4021cc43,bfa4e196,be27f7d0,401991a5,bd4db799,be0b35b9,bcf863b5,be7a639b,bebfcfd4,bf1f2c86,3e83aa14,bf322b58,bd1a5933,40430d38,be1a2906,bf108534,bd201c9e,3e3d01b8,bdbd50f8,3f0d5ee8,40204832,bfc64788,bd2e30b6,bf124135,3f2663d5,bd2cddb2,3fd012ec,3f7a3735,bf2edfaf,bd8c5c22,bf94ac40,bd3da706,bfb9207c,3f844b27,bce0edf0,bff8f942,40b765c8,be295b45,c09ffbbc,4016f8e5,40112d70,bde841be,be1c9736,bd22d119,3e27aacc,3f040fe2,be6362c5,3f350444,3e98efda,3d995f5c,bd3b6078,be11ac86,400ed53b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409c1942,00000000,00000000,00000000,403a1f1d,00000000,00000000,4025aa7e,3f30e99a,402eae80,3fac78f4,00000000,00000000,00000000,00000000,00000000,409bda3f,00000000,4043bda6,00000000,00000000,00000000,4106ca98,00000000,00000000,00000000,40a8a452,00000000,00000000,00000000,3ed399e2,3f4caa0e,3facb5cd,4128e27e,00000000,00000000,00000000,3f1961f4,00000000,00000000,00000000,3ffff12b,404e91b2,3fb28aa5,00000000,00000000,3f460330,00000000,00000000,00000000,00000000,00000000,00000000,40071c72,4024aa94,00000000,00000000,4047bf7b,3f073403,00000000,00000000,00000000,00000000,404ed640,00000000,409438fa,00000000,00000000,00000000,00000000,3f431d5e,3fdca8ad,3eed39da,00000000,00000000,00000000,00000000,00000000,00000000,3d9a5460,406f25a2,00000000,3ee3c618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408cb466,00000000,3ecd113a,00000000,00000000,401db55c,00000000,00000000,3ff3c157,00000000,40109230,00000000,3ed9432b,00000000,00000000,3fe0d0e6,3d920c6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400777a3,00000000,00000000,4126176a,40114fac,4119a1bb,00000000,00000000,00000000,00000000,00000000,404c2a30,00000000,3fcf073e,00000000,00000000,3f05b438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e925bb4,4092b435,00000000,3feac802,3f65f1de,00000000,00000000,411bc51f,401f6d30,00000000,00000000,3edcb02c,40c9d514,3eb26ae8,409ba91e,402edfd0,40052206,00000000,00000000,00000000,00000000,00000000,3dd250e0,00000000,00000000,00000000,4014d48f,00000000,00000000,3fd6781e,00000000,00000000,40252e04,00000000,3edc34de,3fc71432,00000000,00000000,00000000,00000000,3fd8cbfc,00000000,00000000,3ebe760c,3f7eb3b0,3da1ce30,00000000,00000000,00000000,40678bac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19fe91,4085231f,4021cc43,00000000,00000000,401991a5,00000000,00000000,00000000,00000000,00000000,00000000,3e83aa14,00000000,00000000,40430d38,00000000,00000000,00000000,3e3d01b8,00000000,3f0d5ee8,40204832,00000000,00000000,00000000,3f2663d5,00000000,3fd012ec,3f7a3735,00000000,00000000,00000000,00000000,00000000,3f844b27,00000000,00000000,40b765c8,00000000,00000000,4016f8e5,40112d70,00000000,00000000,00000000,3e27aacc,3f040fe2,00000000,3f350444,3e98efda,3d995f5c,00000000,00000000,400ed53b

# LAYER_3_PRE_ACTIVATION - 256 values
40f1f78f,40bb9b43,40cdf324,bef3ab24,c02f4c1e,40348b85,bdf580d0,be3a2ee6,bd5c0bce,413bae0c,becc931b,bff80237,bdaf9618,bf557eea,417c2f03,408b1314,be463c0c,bee7dcea,bfaa96aa,40ea401c,bd75b9a1,bd90f9d0,3f9bd9dc,bd8dddda,bd94c796,41aab72a,40ce8d38,be562354,4118b0f5,befc794c,be846995,be752159,bdc31546,bdce1b9d,bda658b4,c18ab808,bdd6781f,40fea204,bd37a309,beeb9d89,bea07c74,be8b7dbe,bd9e5ff1,be9623e3,bfaf9e5c,bd9ffefb,c12a26bd,418d75f6,4073f768,400a8b17,bef01f70,4156867a,be93837f,40a5c6fe,bee1c0ee,bed32949,bd899b6d,418787bb,4129f15d,c09db448,c18cbf39,4067acde,bd9022a8,bfef61d7,c19a4d1d,be24b070,bfcd0f9d,c0795b4c,40b43930,c0a1858b,bf16c993,bdb81bc3,bed8b63a,4015446e,3fae981c,c0389b5f,bd6e53cd,bda697be,bf8c9ce8,41579b84,bd875b2c,bfc19c34,40f26ecc,3f871806,c18f5b0a,3e3df380,bee081af,40c302d4,be8a9123,bf27c940,bd2f95fb,41366d8c,bf25bd44,41a2c900,c09be3be,4133dc20,be08c535,4151a70e,4009ddbb,beed9d32,3f269cf8,c01dd09e,c1a5b702,c02c37a2,c114bafc,418236d4,409dce4e,c04aa4a1,bfbd1970,beb149f4,bdfa9561,404fbb13,bff10c7c,bfa91622,40fdfbd8,be0da13c,beac5d61,c064f9be,bd8a2d9b,bfc5e5d6,418dc7e3,40a06548,beb69e1a,4033fe1a,bdbfb068,c0296a8e,bed44a56,be4bb558,407f6884,bdabcca6,be4707da,3ee43300,3e42a924,be57d5d4,4026a43d,bd99f9c6,407a99d4,403f5666,be5f708f,bda1934e,be14de9c,40555cfb,bd8858b0,bda3d790,be01107e,c0fcfe7e,bfa0cc11,bf111ba6,41158dcb,bf6add42,bf279cb8,c1b321d1,415256df,4091186a,c0625c98,40d2fcdf,c1cd6ab0,40aa788b,c076b87e,bf910a43,419894b9,4171d04a,bdc15399,bda5631c,bd8fba4f,bf048b06,bdcd5936,bdd4982b,3fa46902,bda3fc02,c0e34d94,c0073986,41618aaa,3fdcdd54,4142ea28,be05963d,bdd9cba0,bf2d6280,bf8bcb94,c0ab2ae6,bfe4e0c9,3ff1a2a8,40ac63a0,4074d49a,401213d5,c0030372,c029f744,4055eeec,418bc8ed,40a5aaf2,c06a9c14,41803942,bdc142f2,bea4dbf2,bf9c1dea,be4dbac1,bec84c89,40e17351,c0ebf396,c19525fa,be6d9557,41737844,be731ca4,bd9a5f5c,bdc1d8ce,c120bc6c,3ff987a0,bee5d891,40656f79,bfe8a564,40d12e00,bdc61750,3f9625a9,be6dc0e9,bdb7cea2,beb5f997,bf594bcd,bd30a2e9,3fb34c88,bdf4d7e8,be9df470,3ef2dfc0,417b2731,bf129e7e,bec9908c,411fee12,c0006842,c0b94060,bf1bea84,beb2b73a,bfa81d9e,3ff317be,41435612,bf2f6c92,bf1a799c,beec1e0a,bede69c5,bd83947a,bdda0ca2,4100cc47,4156f09c,4181e94d,bfc10dc6,bd709ac2,3fb44327,4100f0c6,be96eb1b,bf228654,c00e46e7,be45dd54,bdee5c09,40e9f14e,be4afab3,c0129c9a,be8539c4,41365860

# LAYER_3_POST_ACTIVATION - 256 values
