# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf216768,bf4bffd3,3e36a5a9,c0108f5b,3e07a6cd,3fbc63dd,3e955f71,3ef5c28f,3e5f3b64,3f070a3d,bf16ebd2,bf37159c,3e35ae20,bf45c5a7,3e074152,3f7ebb88,3e93434a,3eec6e51,3e5d77d1,3f00dd2a,3f4ec831,3f32ee30,3f7bf043,bf228c91,3f7dc1cc,3dca6e20,3f752eb2,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1bf73c,3f07ebe8,3ee686a3,3f07b71f,3f004e75,3ea03ef9,3ebc23c8,3eac654e,3e94937f

# JACOBIAN - 9 x 10
bb7c0f98,3ba9835c,3b6027f0,baf0cd5a,3a93b787,3a6f6b50,3989a72c,3f3e52a3,3ea6beab,3f141d2b
3f4ec831,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32ee30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7bf043,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf228c91,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dc1cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca6b1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f752eb2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d3393
3f16ebd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37159c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be35ae20,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45c5a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be074152,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebf1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be93434a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00dd2a

# LAYER_0_PRE_ACTIVATION - 256 values
be985524,bfb228f1,3d8d1308,bedc79ca,bfdfedd6,bf39655e,3efa40a6,3f73f093,bf3050c4,3f751dfe,bfea5f07,bf63591c,3c83ab10,3fc9edf4,3ed25fc8,bf14338b,bf98cf98,bff0d8bc,bde60be4,bda4212c,bd428100,be3a4b60,3f31c9ff,bf20bb3c,bf57f226,bfd452ea,bf03efd0,3f19705f,bea02920,bf3b088a,bf95229f,be8bf10c,be94d911,3e37d5e5,bfb6b50f,be1c73f8,3fa4bf33,3f6c2c56,bfd38b07,3ec71ec8,3f3a7eb9,bf27d7b2,bfacea78,bf26112b,3ea7e03c,be9b7930,3ee877a0,3fd6d9ec,3eefab08,bd648400,bf3dd597,3f81b532,beb89fe2,bf91172b,3dcf0232,bf1ef640,3c824f50,3f40a188,3f8149b6,bf1e88b9,3d8791e0,bea38c2c,bf9d668b,3f6b3d61,3dedde20,3ea7efe4,bbd6f7f0,bfd2f06c,3eb9656b,be3cc2f2,3fd93b71,bf9f979f,bf5b7acf,bebaf595,bfdffdb3,3e3fa83e,bf562072,bebd0021,be71e14c,c002a6f1,be9852c0,bfa089c4,3ecd2b35,bf5e11f0,beabf0dc,3f2074e7,bf02b9f9,bed018a6,bf51a645,be8b28b3,be7bd568,bef3242b,bf3ff9d8,bf9dfea5,bf94d10c,beb1865b,bfc23f11,bca5cb40,3f106938,bf16b0f0,bfdfd0a5,bf7f7b70,bf66a842,bd096c90,3ecf2216,bfcfe7ce,bf3b9e1a,bed86b6d,3e7ef880,bf8e7edc,be83e27a,bf37599d,bf1e736c,3e02799f,3e4fa334,3f09e434,beb24886,3f7866fd,c006731b,bf4ef73d,3f201e2f,bfb7ec2a,be1718a6,3f4738cb,bfc9f72c,bfae11c0,bf91fc95,3f6acc7f,3e86291a,bdfb9ef4,bfa3c1f0,bf81905c,bd18ed22,be74286e,3f0899c3,bfd18e86,3f5c5fe8,bec3f170,bfb3719f,bfc97813,3e039cd5,be78a0a6,bf3c9fad,bd2e37f0,3f3d43ba,3e408330,bede0bc0,bf3f2998,be6506e0,bfc2267f,bd9f9678,bf389f13,bf2ecaa5,bf4052da,bf8286d5,bf3c37fc,bfa3612a,bf1b3375,bf381e55,be87f8af,3fb13dbb,bf23b491,3e61d660,3e46600a,3e2cd084,3ea978b6,bf872c22,c00ee8f1,bf8e34d0,bf8aba8b,bf8f3224,be5455f2,bfc48c28,bf2e88dc,bf28c890,bf82eae1,3f0bf835,be38d131,3d6a5cc0,bf274396,bfa69720,bf333400,bf2736a5,3f5795b7,3f185400,3ec752f0,3db8ecfe,3e817233,bf5e2d80,be03dbb3,bf141516,bfac880c,bf5b44eb,bea60eda,bff9674a,3f2af394,be2d6704,3ea9e544,be83369a,bfc0c0dc,3f2bb87b,3f91187a,3df47207,bf656898,be615fb9,bead5d9c,befb815b,c01a401c,c0101867,bf28ddc6,bfa5b80b,bf832031,bf3742a3,bf9b6a44,bf0192df,be7a4e42,3e3aed00,3ef87d8c,3f0554af,bfce65fa,3f4b2012,bf9c0ef5,3ec5d7d4,bfb8ccc9,bf635028,be359244,bfbe6079,bee4dd24,bf506449,bf33fb1d,3f73aed4,bf13150c,bedf7b29,3f450348,bf0f99c4,bee985c4,3f08ca05,bd2612ac,be7cb196,3ed7a74c,bfdacf7b,3e658906,be04b6d9,bfd91222,be8c084a,bdd910c8,bf86f9fb,3f868243,bfa2cda1,bfbfa8c2,3e3cc7bc,bf891afa,3ea50bfa,bf32a8ab,c0006dbe,bed42c60

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8d1308,00000000,00000000,00000000,3efa40a6,3f73f093,00000000,3f751dfe,00000000,00000000,3c83ab10,3fc9edf4,3ed25fc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31c9ff,00000000,00000000,00000000,00000000,3f19705f,00000000,00000000,00000000,00000000,00000000,3e37d5e5,00000000,00000000,3fa4bf33,3f6c2c56,00000000,3ec71ec8,3f3a7eb9,00000000,00000000,00000000,3ea7e03c,00000000,3ee877a0,3fd6d9ec,3eefab08,00000000,00000000,3f81b532,00000000,00000000,3dcf0232,00000000,3c824f50,3f40a188,3f8149b6,00000000,3d8791e0,00000000,00000000,3f6b3d61,3dedde20,3ea7efe4,00000000,00000000,3eb9656b,00000000,3fd93b71,00000000,00000000,00000000,00000000,3e3fa83e,00000000,00000000,00000000,00000000,00000000,00000000,3ecd2b35,00000000,00000000,3f2074e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f106938,00000000,00000000,00000000,00000000,00000000,3ecf2216,00000000,00000000,00000000,3e7ef880,00000000,00000000,00000000,00000000,3e02799f,3e4fa334,3f09e434,00000000,3f7866fd,00000000,00000000,3f201e2f,00000000,00000000,3f4738cb,00000000,00000000,00000000,3f6acc7f,3e86291a,00000000,00000000,00000000,00000000,00000000,3f0899c3,00000000,3f5c5fe8,00000000,00000000,00000000,3e039cd5,00000000,00000000,00000000,3f3d43ba,3e408330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb13dbb,00000000,3e61d660,3e46600a,3e2cd084,3ea978b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bf835,00000000,3d6a5cc0,00000000,00000000,00000000,00000000,3f5795b7,3f185400,3ec752f0,3db8ecfe,3e817233,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2af394,00000000,3ea9e544,00000000,00000000,3f2bb87b,3f91187a,3df47207,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3aed00,3ef87d8c,3f0554af,00000000,3f4b2012,00000000,3ec5d7d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73aed4,00000000,00000000,3f450348,00000000,00000000,3f08ca05,00000000,00000000,3ed7a74c,00000000,3e658906,00000000,00000000,00000000,00000000,00000000,3f868243,00000000,00000000,3e3cc7bc,00000000,3ea50bfa,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf05953,3e152bb7,bfe19f69,3eb0e3bc,bf58d9c2,bfcbb36e,c08cb10c,c07e5356,bfa916a0,bfbebfd8,bf0cf920,c0424edc,3df3446a,401fa885,c07227a9,bf45f3a9,bf6db338,befc7002,bc8e5811,3dd9282e,3f6064bd,c020fe41,bc8937f9,bf921a99,3faca1a4,be953990,bf305bce,bf9514d9,be0670bf,3eb37bd3,3f4004bd,3ff070af,3e694851,bc940c24,bc8be17a,bf3c2945,3f2a00b1,bda08b32,bc69a2e9,c018dfbd,bc5c530e,bd17d444,3ee9d6cf,4087f479,3fa81c2d,bfb4591f,3e26f900,3e54b204,c04cb82d,c04597e7,be8469e6,bf39886d,bec645e9,3fb260f6,401e5c4f,3fa4c53d,bc55591b,bc792c80,bfce2a94,beaa77d0,408720e4,c0a6df61,3f95fa34,401aedd6,3fecf5aa,c0208f5b,c096e9da,4025a1e8,beb2f21e,bd543f5e,bc85e77a,bf1a2413,bc9df344,bf83d7d7,be94daa3,befe9cf5,bd9a503f,3f96601a,bf937cfc,3fb6010d,40357b2d,bd68b727,bc8be114,3fc3cda5,3f5f3fb2,bd926376,bcaf7b65,bf7dbfa8,bff3975a,3fd22985,3f72c974,bfc16de0,bffe3b91,3e8785b4,3f15d032,3f8015be,bec67bea,bf597672,c03bda02,becfd3e2,3f87df8c,3efd68fb,bcdca015,3ee61a1c,c002fd54,3eb7d2cb,bdc29631,c09fe77b,bc7bf1eb,3e10794a,bf7be178,3e6d3bf0,c0891f46,bf9aea75,bfba6934,3fdd80ff,3fad02e7,bfabf013,bea995be,bfce1eb9,bd02b902,402dc3da,4060dc47,3f2941d1,bf2c29f3,3fbdac6d,3fbe924d,3f48816e,3f4974b5,bf90bd39,bfb63aa9,be176a10,bcc51ea7,3e2b7f14,bee674f0,c05f81fe,c043cafa,bcad522e,3f992d0d,c01ab95d,bff7990a,bcb57fab,be916a73,bbbb1c8c,bc717444,3f569410,bf0e4c5b,3f605a53,bfba2c95,c00ed0d1,3fb4cf23,3e0f7250,3f840962,bd7b51bc,bd71a388,bf929216,bfd03de5,c05432b2,bcf849b8,bf544d89,3ec201d6,be874f59,bef5cec5,bef12266,bfa74582,bf5ebbe5,bf740e77,bc9b4e2b,bf28d63e,c0420d49,3f412759,bca80c4f,3f06f785,be26bbe4,3fab3c72,3fe911b9,bf4e04e0,3fb8acb0,3fb61afe,3ea8ca0e,3fa481a6,c03055ef,3f21c119,bfaa0c87,bf08d3e0,3f8ef86e,be9a282f,bf88fac8,bf570384,bc999181,3f3c2734,bc779b2f,be840741,bca42663,c018f8d5,bcc5ea5a,c00b9c00,c02093fb,bf2ad4c6,3eea2e6a,3ed4e7f1,3f3536cc,bd40d7ac,bfe2781e,3e166773,bf4572d7,bffeddef,3e616797,3f57a8cb,bdde5039,bc70af5d,3fc493b5,bfa20de7,bd45efb1,bf49871b,bea3d038,bcbb5836,bc9a78e0,bf4893de,c02e75f6,4019befe,3f39bf36,3fa4f983,3e8924fd,bcbaa9be,3f8a36e1,bcb3f109,bd0f0a9a,3dfd3420,bedfb1ae,bd6a4ca7,3f009419,bfb43a24,bda1d738,40518fdb,bd1cf090,bee8e34f,beb16561,bfb1531d,3eb7b972,bfc1d3b5,bedf4bfd,3eb8a088,bd82a29e,c036109b,bf394f01,bc8da1b9,bd2686e5,bff0b957,bf2f8a6c,bfe1cd59,3fb4dc46,bc89edbd,404a1f3c,3f2b9395,40175568

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e152bb7,00000000,3eb0e3bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df3446a,401fa885,00000000,00000000,00000000,00000000,00000000,3dd9282e,3f6064bd,00000000,00000000,00000000,3faca1a4,00000000,00000000,00000000,00000000,3eb37bd3,3f4004bd,3ff070af,3e694851,00000000,00000000,00000000,3f2a00b1,00000000,00000000,00000000,00000000,00000000,3ee9d6cf,4087f479,3fa81c2d,00000000,3e26f900,3e54b204,00000000,00000000,00000000,00000000,00000000,3fb260f6,401e5c4f,3fa4c53d,00000000,00000000,00000000,00000000,408720e4,00000000,3f95fa34,401aedd6,3fecf5aa,00000000,00000000,4025a1e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f96601a,00000000,3fb6010d,40357b2d,00000000,00000000,3fc3cda5,3f5f3fb2,00000000,00000000,00000000,00000000,3fd22985,3f72c974,00000000,00000000,3e8785b4,3f15d032,3f8015be,00000000,00000000,00000000,00000000,3f87df8c,3efd68fb,00000000,3ee61a1c,00000000,3eb7d2cb,00000000,00000000,00000000,3e10794a,00000000,3e6d3bf0,00000000,00000000,00000000,3fdd80ff,3fad02e7,00000000,00000000,00000000,00000000,402dc3da,4060dc47,3f2941d1,00000000,3fbdac6d,3fbe924d,3f48816e,3f4974b5,00000000,00000000,00000000,00000000,3e2b7f14,00000000,00000000,00000000,00000000,3f992d0d,00000000,00000000,00000000,00000000,00000000,00000000,3f569410,00000000,3f605a53,00000000,00000000,3fb4cf23,3e0f7250,3f840962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec201d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f412759,00000000,3f06f785,00000000,3fab3c72,3fe911b9,00000000,3fb8acb0,3fb61afe,3ea8ca0e,3fa481a6,00000000,3f21c119,00000000,00000000,3f8ef86e,00000000,00000000,00000000,00000000,3f3c2734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea2e6a,3ed4e7f1,3f3536cc,00000000,00000000,3e166773,00000000,00000000,3e616797,3f57a8cb,00000000,00000000,3fc493b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019befe,3f39bf36,3fa4f983,3e8924fd,00000000,3f8a36e1,00000000,00000000,3dfd3420,00000000,00000000,3f009419,00000000,00000000,40518fdb,00000000,00000000,00000000,00000000,3eb7b972,00000000,00000000,3eb8a088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4dc46,00000000,404a1f3c,3f2b9395,40175568

# LAYER_2_PRE_ACTIVATION - 256 values
bf09e86e,bdf71da0,bfe96f65,40940390,be94736c,be2741f1,bedd6b90,40360d90,bfe6a282,be7f0b7c,403e7a37,3eefb4b0,4033897b,3fb457ec,c188c366,bd3b5554,bd8436fc,bfec6f46,c04403aa,409c345b,bebd71a5,4038a562,c023f226,c035c8da,bd06e0f4,41064ec9,bdba6e61,beae7e2c,c07f5a18,40a7e697,bf179bbc,c0556f2f,be2dd11a,3ea515e4,3f4d1e0b,3f90f7cc,41295b1d,bd88a657,be4393a8,bed724c3,3f3c0a33,bdf7a992,be540e87,bdecf46a,3ffffdb2,404ffcba,3fb8eaf5,3e5acc60,be31a038,3eef145c,be10953c,be0769b5,3e220c1e,bdb46fbf,bf5db603,c0293206,3ff5904c,40109aa0,be53c71e,c09e74c2,40298271,3ed9225b,bcbf7bf0,c00a6a04,c03e319f,bd1fbc74,404f9eae,bfa314e4,4093b54b,be0c5e40,be3b9eb2,be2c8bd8,be02abf7,3f64e1c4,3fe1c782,3f2308a6,c06372a4,bf9e54c4,bf58e78f,bcf79055,c0412512,bf586498,3e366898,406e4a71,bde06d6b,3ec69f58,bcfadadf,bf81719c,bcfff9b1,c0528962,c0712ef2,c0263541,bd7287af,beb67cef,4096c82e,bdd701e8,3ef6e2c1,be1822b0,bd5695b5,402abc64,be418578,c10da892,3ff73679,c02959fd,400509f8,c0adc3b2,3e88342c,c02af1b6,bdd9a237,3fe1250e,3e32925e,be337bf7,bd0fe9e1,bd0a6c56,bd20e7ce,c046a19e,c09828bc,be5385e3,be1c460e,be241360,3ffb2f68,bd76fb64,c04a80e8,4126715c,400fc3f6,411a1983,bfb04261,c0ccaa73,bd131c2f,3df3ed58,c0fc405a,4046b87d,bf10a6ad,3fe00b2b,bdcab664,c0c25fbd,3f3c3940,bf8dd6c0,c09258d1,bfd078d7,bd1dbe5a,be2fe0a3,bd674d73,bfc9922f,3e9ceb44,40916efe,bcf71dc3,3fff1c58,3f866386,bec3c380,c026b5a0,411c0d9a,402ae3d4,c0b71cb7,be179815,3f0de390,40c7a97e,3ec60098,409c31e7,403a015b,40074513,c0c0ecb3,c015ec6e,bdc19d74,c0936741,bfdfa93c,3dd9f000,bf71bd77,be227f40,bdd4db8b,401c2366,be9cef1a,bdba7f29,3faf728d,c0926b53,be972da4,4025b2ac,c0971e87,3ee0ffcc,3fc0d8ec,bff05eba,be3ce69e,be2a6220,bda40be2,3fe27607,bfe9acee,bd56e347,3e52e43a,3f36e4d9,3e08917e,bdff5f8e,bd3c8df5,bef40638,4053be54,bdc7360d,c0065c39,c007a6d0,c08438eb,c0316867,bd3f283a,be601bd8,3f429b1b,40897546,40167647,bfa71135,be09d5f0,401de2df,bd4f94c6,be0d0f00,bcf9d412,be7a3782,bed75b55,bed40318,3dea4ce0,bf4ede48,bd1b56bc,404e896f,be1bffdb,bf879100,bd20995f,3d911620,bdbde5f5,3f03a8e7,402a1e0e,bff4a736,bd2eb677,bebd5a8a,3f5a7a7c,bd2bdc9b,3fcc21a2,3f8ee897,befe42e5,bd8c1c0b,bf9277e5,bd3e93c5,bfc2cbef,3f9f14da,bcdcb4b3,bfecbdc5,40b75168,be2a532d,c09d2c79,40194dc7,4019a537,bde8f3bc,be1d1f57,bd20dcd1,3e42a694,3f10eb02,be659a66,3ea2f4fe,3e8fe462,3e9d8854,bd38f17b,3cc79980,401ccaa2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40940390,00000000,00000000,00000000,40360d90,00000000,00000000,403e7a37,3eefb4b0,4033897b,3fb457ec,00000000,00000000,00000000,00000000,00000000,409c345b,00000000,4038a562,00000000,00000000,00000000,41064ec9,00000000,00000000,00000000,40a7e697,00000000,00000000,00000000,3ea515e4,3f4d1e0b,3f90f7cc,41295b1d,00000000,00000000,00000000,3f3c0a33,00000000,00000000,00000000,3ffffdb2,404ffcba,3fb8eaf5,3e5acc60,00000000,3eef145c,00000000,00000000,3e220c1e,00000000,00000000,00000000,3ff5904c,40109aa0,00000000,00000000,40298271,3ed9225b,00000000,00000000,00000000,00000000,404f9eae,00000000,4093b54b,00000000,00000000,00000000,00000000,3f64e1c4,3fe1c782,3f2308a6,00000000,00000000,00000000,00000000,00000000,00000000,3e366898,406e4a71,00000000,3ec69f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4096c82e,00000000,3ef6e2c1,00000000,00000000,402abc64,00000000,00000000,3ff73679,00000000,400509f8,00000000,3e88342c,00000000,00000000,3fe1250e,3e32925e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb2f68,00000000,00000000,4126715c,400fc3f6,411a1983,00000000,00000000,00000000,3df3ed58,00000000,4046b87d,00000000,3fe00b2b,00000000,00000000,3f3c3940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ceb44,40916efe,00000000,3fff1c58,3f866386,00000000,00000000,411c0d9a,402ae3d4,00000000,00000000,3f0de390,40c7a97e,3ec60098,409c31e7,403a015b,40074513,00000000,00000000,00000000,00000000,00000000,3dd9f000,00000000,00000000,00000000,401c2366,00000000,00000000,3faf728d,00000000,00000000,4025b2ac,00000000,3ee0ffcc,3fc0d8ec,00000000,00000000,00000000,00000000,3fe27607,00000000,00000000,3e52e43a,3f36e4d9,3e08917e,00000000,00000000,00000000,4053be54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f429b1b,40897546,40167647,00000000,00000000,401de2df,00000000,00000000,00000000,00000000,00000000,00000000,3dea4ce0,00000000,00000000,404e896f,00000000,00000000,00000000,3d911620,00000000,3f03a8e7,402a1e0e,00000000,00000000,00000000,3f5a7a7c,00000000,3fcc21a2,3f8ee897,00000000,00000000,00000000,00000000,00000000,3f9f14da,00000000,00000000,40b75168,00000000,00000000,40194dc7,4019a537,00000000,00000000,00000000,3e42a694,3f10eb02,00000000,3ea2f4fe,3e8fe462,3e9d8854,00000000,3cc79980,401ccaa2

# LAYER_3_PRE_ACTIVATION - 256 values
40f6dee1,40a2c0e3,40ec07e0,bef2d235,c0661cd9,402799b6,bdf6dbbe,be3a3717,bd5cfe3b,4143e88b,becd3f24,bffd3159,bdaf79f6,bf55e92e,4176e7ca,408fa6d5,be4a0a4b,bee7f497,bfbe9108,40fbd710,bd70d743,bd916303,3fc29fa4,bd8eee93,bd99ee08,41aa84e0,40da691c,be557d5a,4111831e,bf0080b5,be83d239,be76791a,bdc2c7ae,bdcfbf10,bda24cbb,c18dfe39,bdd57697,40e9fded,bd4224ee,beec5836,bea104ba,be8b46a6,bda02eeb,be973520,bf9ebc84,bd9e7681,c130e6de,418cfb3f,407940d7,4023214f,3ec1ce90,41554ad1,be933e3d,409d801d,bee32c89,bed2b010,bd88b25d,4186622c,4117effe,c0bada98,c1822d69,40456aee,bd93e364,bf2ebe44,c1966fde,be2615ae,bfce9e9d,c09ed0ed,409b3345,c0a7213a,bf16c17b,bdb856e3,bed7dca5,404999d2,3fac7607,c0462241,bd695fd0,bda54890,bf8d3068,415db011,bd89571c,c00467bc,4109e74e,3fc355ac,c18acc2d,be238ba8,bee11238,40df3f47,be8ae935,bf03b0bc,bd385edc,413ca7cc,bf5ee24c,41a400ec,c0a4d6cf,413a7531,be09eb40,415246ed,403931da,beee2825,3ef593d8,c024b6f5,c19c7d95,c0205206,c1130385,41826fd7,40956032,c05bfd15,bfbe1125,beb11b8a,bdfbf4f3,4080770d,c0017e20,bf8ba3ad,4101760b,be0df354,beacfb7a,c06241b6,bd889fdd,bf92849d,418fdc90,40aabc31,beb5365a,40269725,bdc0fec3,c04b0388,bed3809d,be4d20a9,4058c662,bdad6bd6,be486dd5,3e6128d8,bd1d65a0,be57a268,403e5217,bd9cb7c7,4095cac0,40490aa4,be623fa1,bda57793,be1674a3,402257b8,bd8a799a,bda4da87,be01684f,c10ec425,bf9ecb63,bf119c67,4126ebfb,bf6dafa3,bf267e7f,c1b10c9e,4153f679,40a4e566,c0633bd1,40ddfee8,c1cb5dea,40b38c5c,c06b07bf,bf9162d7,4196aa7f,416ba2a2,bdc23f3c,bda92dd9,bd88dc3c,bf0551d2,bdcf3e8a,bdd41b7a,3faeeed4,bda28f84,c0e0f93f,c0045e72,41600fb4,4009fc91,414246f4,be06e225,bddb34c0,bf0cd964,bf87e5e7,c0abf89a,bfd0e804,3feda133,40a39579,407ee1cf,401a18b6,c022e11d,c02cae38,40539c34,418bb534,40bbc0b6,c05814ac,417ff8c0,bdbee713,bea4133d,bf9dac28,be4d5a88,bec9a162,40e9a02c,c0eba00b,c1950051,be6eec78,4174e09d,be71d5b6,bd9b541a,bdc1525d,c11e751f,40223218,bee61b0a,4080169f,bfcd5360,40ea091e,3e9f69fc,3fe97a77,be6b5cb0,bdb57d5d,beb3fa7c,bf5a4864,bd36c44e,3f45fee3,3c7bd880,bed496b0,3f148e64,416de618,bf1271ae,beca190f,411b343f,bf60c981,c0bafc0a,bf1c3979,beb3c92a,bfa6a96e,3fe6578e,41426a4d,bf30ef4d,bf25d66c,beecd06f,bede6c4c,bd7849b8,bddc542e,4102d566,4157c478,41824faa,bfa43e50,bd6fac1b,3fd1bfd5,4101e025,be96f25b,bfb3ed18,c02ccb20,be46fc80,bdebf958,40e1cfab,be4d5205,c0136dc8,3cb5d480,413497f7

# LAYER_3_POST_ACTIVATION - 256 values
