# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf01e20c,bf3bb2c6,3ea20292,c00c917d,3e5ce7de,3fbf1afc,3f087705,3ef5c28f,3e5f3b64,3f070a3d,bef8c3a1,bf2b53da,3e9f51ea,bf4f84e5,3e5b323e,3f7f35b6,3f0217d9,3eec6e51,3e5d77d1,3f00dd2a,3f5fc097,3f3e37cc,3f734a60,bf15e7f1,3f7a10ed,3d9f2860,3f5c7b14,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c751b,3f06a005,3ee7d218,3f0851f6,3efb15f3,3e7d4c79,3e8bff75,3e714ecd,3e4bb1ad

# JACOBIAN - 9 x 10
3c3bacca,3b907407,bb0efbb8,3b72abf1,39b8dcdc,3af6eb2f,3b1a6f73,3f3ff9e9,3eb595b3,3f1001eb
00000000,00000000,3d698ec4,00000000,00000000,00000000,3ee1cd3e,3f717964,00000000,3f7f2c15,00000000,00000000,00000000,3fc873e9,3eb826ff,00000000,00000000,00000000,00000000,3d024310,00000000,00000000,3f20526c,00000000,00000000,00000000,00000000,3ef90fca,00000000,00000000,00000000,00000000,00000000,3e22b8f2,00000000,00000000,3faa2e1a,3f69ae95,00000000,3e92d130,3f23c2bc,00000000,00000000,00000000,3e9e2e37,00000000,3f097f0b,3fdbd698,3efa5ee6,00000000,00000000,3f7e0e82,00000000,00000000,3e013ea7,00000000,3d397b04,3f3f9d2d,3f6ca3eb,00000000,3dd9ec80,00000000,00000000,3f6bdee4,3e826bde,3eb20e40,00000000,00000000,3eea3e85,00000000,3fcf4de2,00000000,00000000,00000000,00000000,3e40fc06,00000000,00000000,00000000,00000000,00000000,00000000,3ecd50cc,00000000,00000000,3f0c57d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c384340,3f053a2d,00000000,00000000,00000000,00000000,3d6c5ac0,3eab0946,00000000,00000000,00000000,3e668d52,00000000,00000000,00000000,00000000,3e00de0c,3e714878,3f0db3ee,00000000,3f7883c9,00000000,00000000,3f3656c7,00000000,00000000,3f5705ad,00000000,00000000,00000000,3f767d8b,39ab8480,00000000,00000000,00000000,00000000,00000000,3f0835fa,00000000,3f5c6ad1,00000000,00000000,00000000,3e4bfb01,00000000,00000000,3db8850c,3f653eed,3e556db0,00000000,00000000,00000000,00000000,3c9c6800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa726e9,00000000,3e188c28,3deeb42c,3e2d0fab,3e9c934d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c54d8,00000000,3e1ec6ae,00000000,00000000,00000000,00000000,3f5b797a,3f0f8608,3eb3cada,3d9846fc,3e953332,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f36a941,00000000,3ea97c66,00000000,00000000,3f365ae3,3f902528,3d56a4e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcdb774,3f0a4e34,3f1be11a,00000000,3f56528c,00000000,3ec2da20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7342d6,00000000,00000000,3f40eb65,00000000,00000000,3f09da57,3ca3b1a0,00000000,3ead5f4f,00000000,3e0ec4a8,00000000,00000000,00000000,00000000,00000000,3f8c548a,00000000,00000000,3e3dc7a5,00000000,3e49e208,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceaace5,3e9b4e7e,bfcddc1c,3eaaa0ce,bf6c6f77,bfc39e9b,c08b4097,c08319bd,bfa674fe,bfc94b56,bef09f9e,c03c3e78,3d95d427,402070c4,c073a964,bf1106d4,bf74774e,bedc39f2,bc8b185d,3e666461,3f576d92,c0286599,bc877b00,bf998c81,3faf558b,be435526,bf229bbf,bf94a200,be05e98b,3dbfd2ea,3f38ba32,3ff5c4cb,3d84d6e5,bc91eb25,bc8dd7b1,bf40db4c,3ec98ac6,bda005a7,bc7a9e89,c014cbc7,bc65ab42,3d443218,3ebc48dc,40887686,3fa85548,bf91c369,ba4d1100,3e2658ce,c03c3783,c03d9785,be4580a6,bf206314,bf03d8cb,3fc31d7c,402a3dd0,3fa5aeef,bc44cbb2,3efda508,bf9d617d,be9818f0,4089527f,c0aeaaa9,3fa66a6e,401ab29a,3fd62857,c01f8279,c0880a50,40072908,bec3114e,bd4fdcaa,bc8aef7e,befcb78d,bca1afdc,bf87c39f,bc8f1fb0,bf05d8b1,bd9e0101,3f938c26,bf92f5b8,3fbfa3ef,4034ea88,bd63ec19,bc852698,3fa5efbf,3f8243ba,bd919f92,bca77607,bf8294e5,bfff99fb,3fbe1989,3f6e17ad,bfdac0dc,bffd6e33,3e40139e,3f0cc433,3f800dee,bedc93bb,bf4a2e2a,c040c162,bf15f962,3f4a00f1,3e90ac0f,bcde1bb8,3e0ea83c,c0034194,3f02a781,bdbfddab,c0a61b61,bc7d29e1,3ddcb558,bf70b059,3dde96d0,c08ca3a3,bf89d2d8,bf9a32a9,3fd985b6,3fc39f44,bfea77c6,be7f547c,bfcf459d,bd0249d2,402d8e8d,4062db7a,3f1eb75c,bf410539,3fbdaa67,3fc4f883,3f347fda,3f3c0ab8,bf4619d5,bfd37f25,3d4edae8,bcc5f4b1,3eb1dae8,bc0c9d80,c05e27f4,c03ce725,bca45cbc,3f6a6214,c0243ef1,bffd875a,bcb361ad,be94950e,bbbd82a9,bc6322ef,3f663119,bf1f6b96,3f6e0fe4,bfbbb18e,c0124ae2,3fb8e982,3decafc0,3f7a3b1c,bd7ba83e,bd98c930,bf86f234,bfe706fe,c051f0c7,bcfb7185,bf1719eb,3f135777,beb2adb6,bf29ca45,bf042cc3,bf8e2906,bfa30d18,bf80dabe,bc9ada60,bef9ef8e,c0492384,3f2e6a76,bca36453,3f1b36ba,be6cfb72,3fb05439,3ff09ea3,bf522783,3faf2293,3fc202f4,3e8762eb,3f9b5a18,c032f244,3f16293c,bf754f31,bed757fb,3f910f7d,bed01078,bf89348c,bf49e428,bc9e3fa9,3f20be52,bc731f7e,3c951400,bca6654f,c0185adc,bcc44c5a,c013eff2,c015715c,bf91fe6d,3eeab6f1,3f06f3f2,3f4def7b,bd414367,bff71cc4,3dfa83cc,bf3e28a1,bffafbd8,3e5899e4,3f3b928d,bddd6ea3,bc6d5802,3fc81cac,bf960599,bd45a98a,bf1b5036,bc511738,bcc283a2,3df47b34,bf41f9b2,c013d6fa,40196b8a,3f4a70d2,3fabd1bd,3f045eb5,bcb9bf0c,3f301b83,bcb5e74f,bd0c94c0,3d01c9a0,bf29c43f,bd6ed79e,3ee9b424,bf72c60e,3e3dda08,403d59a5,bd1b4de0,beecf4b9,bf078793,bfbb8472,3e256676,bf9b33e0,bedbe74e,3ea9f3f0,bd8235a6,c03b2b03,bf42277a,bc8bead1,bd238b83,c0006a6f,bf003187,bfeff373,3fae1663,bc873291,40495e5f,bc37ff60,4000ad52

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e9b4e7e,00000000,3eaaa0ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d95d427,402070c4,00000000,00000000,00000000,00000000,00000000,3e666461,3f576d92,00000000,00000000,00000000,3faf558b,00000000,00000000,00000000,00000000,3dbfd2ea,3f38ba32,3ff5c4cb,3d84d6e5,00000000,00000000,00000000,3ec98ac6,00000000,00000000,00000000,00000000,3d443218,3ebc48dc,40887686,3fa85548,00000000,00000000,3e2658ce,00000000,00000000,00000000,00000000,00000000,3fc31d7c,402a3dd0,3fa5aeef,00000000,3efda508,00000000,00000000,4089527f,00000000,3fa66a6e,401ab29a,3fd62857,00000000,00000000,40072908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f938c26,00000000,3fbfa3ef,4034ea88,00000000,00000000,3fa5efbf,3f8243ba,00000000,00000000,00000000,00000000,3fbe1989,3f6e17ad,00000000,00000000,3e40139e,3f0cc433,3f800dee,00000000,00000000,00000000,00000000,3f4a00f1,3e90ac0f,00000000,3e0ea83c,00000000,3f02a781,00000000,00000000,00000000,3ddcb558,00000000,3dde96d0,00000000,00000000,00000000,3fd985b6,3fc39f44,00000000,00000000,00000000,00000000,402d8e8d,4062db7a,3f1eb75c,00000000,3fbdaa67,3fc4f883,3f347fda,3f3c0ab8,00000000,00000000,3d4edae8,00000000,3eb1dae8,00000000,00000000,00000000,00000000,3f6a6214,00000000,00000000,00000000,00000000,00000000,00000000,3f663119,00000000,3f6e0fe4,00000000,00000000,3fb8e982,3decafc0,3f7a3b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f135777,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e6a76,00000000,3f1b36ba,00000000,3fb05439,3ff09ea3,00000000,3faf2293,3fc202f4,3e8762eb,3f9b5a18,00000000,3f16293c,00000000,00000000,3f910f7d,00000000,00000000,00000000,00000000,3f20be52,00000000,3c951400,00000000,00000000,00000000,00000000,00000000,00000000,3eeab6f1,3f06f3f2,3f4def7b,00000000,00000000,3dfa83cc,00000000,00000000,3e5899e4,3f3b928d,00000000,00000000,3fc81cac,00000000,00000000,00000000,00000000,00000000,3df47b34,00000000,00000000,40196b8a,3f4a70d2,3fabd1bd,3f045eb5,00000000,3f301b83,00000000,00000000,3d01c9a0,00000000,00000000,3ee9b424,00000000,3e3dda08,403d59a5,00000000,00000000,00000000,00000000,3e256676,00000000,00000000,3ea9f3f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae1663,00000000,40495e5f,00000000,4000ad52

# LAYER_2_PRE_ACTIVATION - 256 values
bea9caec,bde7b09c,bfb5344b,40abdc2c,be91429e,be225d60,be97c044,4046dbbd,bfaf7b1b,be79e225,3fe7f203,3f8fb56e,40289db7,3f9ed5fb,c187dbc9,bd3119aa,bd81d564,bfcf7fdc,c01c250c,409d1252,bf400078,405843b6,c0543839,c01ef6d6,bcfa03e2,410739be,bdb53daf,bea8bfc6,c080989e,40aacf47,bf50e626,c04c10ba,beb64e3a,3eeb0923,3f51a937,3fe5d5c3,4127841a,bd88df57,be408c51,bed1a979,3eb09274,bdeeb8d7,be4f4540,bdea6af6,40001b6e,404a4784,3fac473b,bf5f0048,be2d31bd,3fbf51f1,be0b3688,be07551a,bf3061d0,bdb23cda,bf3cf730,c0499234,402a067d,404083ed,be51a8c6,c0524d3f,40873187,3f3e4e9d,bcbfb123,c0009334,c03dd841,bd202c39,404e12c2,bf9a875c,40940b97,be0a71c5,bf033ab4,3db7af80,bdfbd9f4,3f167415,3fc69a89,3d222ae0,c0339107,bf997a04,3e557130,bce6de4b,c0384ce8,3d2db4c0,bda081c0,4071d108,bdda92dd,3f0ca83c,bcf758f1,3e8be1a4,bcf9211b,c078c92c,c049d52a,c038881f,bd72f8d9,beaf1cd4,406d0308,bdd3ea8f,3ea55e0e,be13487c,bd51a82e,4002b7aa,be41ac37,c114f18d,3fe8c3b3,bfae4765,40202711,c0700f87,3f15ea8d,c030af9a,bddaa624,3fd9a6c9,bdf33c90,be2e3977,bd114ac0,bd07dcd0,bd17cde2,c06d96f0,c087ac76,be49a308,be14e93d,be1af18b,400f5d5e,bd6d232b,c042e384,4124d95f,401b5cdc,411825d3,bf615fd7,c0b76326,bd066164,becd6c23,c103f497,40520a1f,bf931e28,3fab1360,bdc70aa6,c0c426d3,3d41c480,bde87020,c0824d3d,bfe749d8,bd1384cd,be2c1996,bd675f78,bfe5bc08,3e9f0248,40932746,bd020ec8,3fc0a4c2,3ef97689,bf9875e2,bff77487,411aa486,3ffdb5c3,c0cf4770,be14f665,3e1ec010,40cdd11c,3e943664,4096d7bf,40121968,400421af,c0b45d68,c052ca59,bdbbebb5,c08984b9,bfd18c9e,3d810700,bf5e5404,be213c34,bdd43c02,400020f3,beb8a3c8,bdb5b576,40077141,c0a59256,be9330ab,401c0420,c0ad674b,3ecab556,3fc1a867,c00a82e9,be3cd2c1,bcdb5b40,bd99f775,3fc3a671,bfca06a7,bd54121d,3ee22a94,3fc2de22,3cdf0620,bdf949e7,bd36f2d0,bf65249f,40879660,bdc80f9f,c003fca7,bf99a840,c04a0b3e,c062af99,bd354a1e,be5a1db5,3ee4b07e,4071ed74,402e86db,bf9df964,be58a4f0,400dad1d,bd475014,be0749bd,bcf460e2,be7937b3,be96f04c,bf8b70ea,3f331d3c,bf15c990,bd16452f,40329b1c,be164a26,3ec61f4a,bd208a2f,3ee3605c,bdbba753,3f1fae6b,40084788,bf421e62,bd2c383b,bf6b1115,3e8d0ee2,bd2b5251,3fdf8422,3f331a5c,bf692b22,bd8df6c4,bf8b40f4,bd3b7cb9,bf9ccf6f,3f1df502,bce4b054,c0002e7e,40b3e02c,be261baf,c0a77da2,400f29ad,4003033e,bde7f2e1,be1b2417,bd2469ae,3e2e537b,3ea431f4,be5d7d6b,3fa4eab3,3eb4d09a,bec2cce6,bd4023f0,bedfd841,3fdfe66f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40abdc2c,00000000,00000000,00000000,4046dbbd,00000000,00000000,3fe7f203,3f8fb56e,40289db7,3f9ed5fb,00000000,00000000,00000000,00000000,00000000,409d1252,00000000,405843b6,00000000,00000000,00000000,410739be,00000000,00000000,00000000,40aacf47,00000000,00000000,00000000,3eeb0923,3f51a937,3fe5d5c3,4127841a,00000000,00000000,00000000,3eb09274,00000000,00000000,00000000,40001b6e,404a4784,3fac473b,00000000,00000000,3fbf51f1,00000000,00000000,00000000,00000000,00000000,00000000,402a067d,404083ed,00000000,00000000,40873187,3f3e4e9d,00000000,00000000,00000000,00000000,404e12c2,00000000,40940b97,00000000,00000000,3db7af80,00000000,3f167415,3fc69a89,3d222ae0,00000000,00000000,3e557130,00000000,00000000,3d2db4c0,00000000,4071d108,00000000,3f0ca83c,00000000,3e8be1a4,00000000,00000000,00000000,00000000,00000000,00000000,406d0308,00000000,3ea55e0e,00000000,00000000,4002b7aa,00000000,00000000,3fe8c3b3,00000000,40202711,00000000,3f15ea8d,00000000,00000000,3fd9a6c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400f5d5e,00000000,00000000,4124d95f,401b5cdc,411825d3,00000000,00000000,00000000,00000000,00000000,40520a1f,00000000,3fab1360,00000000,00000000,3d41c480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f0248,40932746,00000000,3fc0a4c2,3ef97689,00000000,00000000,411aa486,3ffdb5c3,00000000,00000000,3e1ec010,40cdd11c,3e943664,4096d7bf,40121968,400421af,00000000,00000000,00000000,00000000,00000000,3d810700,00000000,00000000,00000000,400020f3,00000000,00000000,40077141,00000000,00000000,401c0420,00000000,3ecab556,3fc1a867,00000000,00000000,00000000,00000000,3fc3a671,00000000,00000000,3ee22a94,3fc2de22,3cdf0620,00000000,00000000,00000000,40879660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4b07e,4071ed74,402e86db,00000000,00000000,400dad1d,00000000,00000000,00000000,00000000,00000000,00000000,3f331d3c,00000000,00000000,40329b1c,00000000,3ec61f4a,00000000,3ee3605c,00000000,3f1fae6b,40084788,00000000,00000000,00000000,3e8d0ee2,00000000,3fdf8422,3f331a5c,00000000,00000000,00000000,00000000,00000000,3f1df502,00000000,00000000,40b3e02c,00000000,00000000,400f29ad,4003033e,00000000,00000000,00000000,3e2e537b,3ea431f4,00000000,3fa4eab3,3eb4d09a,00000000,00000000,00000000,3fdfe66f

# LAYER_3_PRE_ACTIVATION - 256 values
40ee440e,40e41c16,408d58d2,bef4b0db,bf771280,404c8442,bdf506da,be3a695f,bd5aa1dc,41298c77,becc5843,bfeca6cf,bdadad62,bf5526a0,4181e2c5,405ee2d2,be3fb592,bee899c8,bfa1d2ae,40b75e31,bd820822,bd921e11,3f156c88,bd8b3d29,bd8d4261,41aac803,40b0fb9a,be588b5f,41293776,bef61252,be84c3fc,be71f5f0,bdc3782c,bdc83104,bdb0b1d3,c176205a,bdd9a056,410dfecb,bd2ab0bb,beeafb2a,be9eac71,be8bcaf2,bd99eb9c,be95358b,bff29976,bda14060,c1159d1b,418c9f20,40813163,3fac1aa9,bff79ee9,4158b8d3,be93da4a,40b91844,bee0e5c8,bed377e8,bd8bb59e,418981b0,4144cef9,c045107c,c1a310c7,409703ab,bd84daa9,c08b7539,c19e644b,be223491,bfca2bb5,bff221b0,40dffce2,c09f1eae,bf17d5be,bdb62f06,bed9d3fb,3f83ded2,3f8d5b15,c0160317,bd7e3f3b,bda5e89a,bf8bbd3c,414a937c,bd84f87b,bf17954a,40ae783d,3ec934e0,c1995ba6,3f87f3fe,beded7b0,408962e6,be89e208,bf939186,bd27909c,4127cf7b,bee11a14,41a131cb,c084d31d,412247c2,be08d877,414e0fa1,3f01be41,beeb752b,3f77d5a0,c010a854,c1b37993,c03b32d5,c11782f0,41829ab7,40a8bb7e,c028ddec,bfbbf339,beb0ace5,bdf45838,3fdb1fb3,bfa14600,bff7e4a2,40f18544,be0f366f,beaccbe0,c0653de7,bd912088,c03fd5e0,418c0828,40820665,beb898fe,40468ca2,bdbc84e6,bfe42fd7,bed67843,be4acd09,40a47336,bda8d4b9,be44bad1,3f0066aa,3ec8b1a0,be593593,40002ac0,bd97a8ce,4011c3e1,40246744,be5a847d,bd9c07e9,be11e552,409dc797,bd83418a,bda04a2c,be003c67,c0c46212,bfa4e61f,bf10ca90,40e2dcb0,bf66cb1a,bf297c53,c1b3b26f,41512f28,4059ab81,c0618e38,40bd753f,c1d5586a,409c7863,c084bf2d,bf90e5b0,419af903,417b0e98,bdc23c64,bd9e2bb8,bd9e1208,bf0373f5,bdcc726c,bdd145b2,3fa14de7,bda62f74,c0e45a23,c00803d4,41644ca7,3eaca458,41435f30,be0481e2,bdd7221e,bf35b33a,bf9359f0,c0aa3ba9,c0088ae2,3fed016d,40bdb9c9,405c8e0a,4023f20f,bf9130a7,c0325d47,4054d9c0,418c5ba5,406c73d5,c08412de,417f028f,bdc83c8c,bea6da87,bf97e5f3,be4ec476,bec55177,40c49123,c0ecf093,c1971d2e,be69f815,416eaf7b,be778626,bd972f14,bdc1cfb0,c11cdef3,3e3b49a0,bee54486,401d8e17,c003485c,409d1b0d,bf3add5e,be9fa028,be730803,bdb8232c,beb8e00a,bf586232,bd24519a,400acc2c,bec218ae,bd462700,3edf0258,4187c64a,bf13832a,bec8b7cf,4123edb7,c09620e0,c0b0c371,bf1c0f71,beb11615,bfab63be,3fff9c3e,4142b360,bf2f8dbd,bed66048,beebffa2,bedea813,bd928ad5,bdd9cf39,410007c0,4158fdbd,4181bc6c,bff6ced4,bd750664,3f77116a,40f08d86,be97c1fa,3edcc5d0,c0035574,be437856,bdf12252,40f92ac5,be487b35,c01141dd,bf25442d,41355175

# LAYER_3_POST_ACTIVATION - 256 values
