# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf00f1dd,bf41e3b4,3e73c019,c00e8123,3e2cd4b5,3fbe4452,3ef08840,3ef5c28f,3e5f3b64,3f070a3d,bef71f58,bf2fe094,3e71747b,bf4ae3d1,3e2c02f1,3f7f131f,3ee7c81c,3eec6e51,3e5d77d1,3f00dd2a,3f6034e7,3f3a04f3,3f78c80e,bf1c1d45,3f7c5cc2,3dac8788,3f644410,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c58c2,3f06a76b,3ee8c10f,3f0a1622,3f009237,3e8c1c53,3e9f962d,3e8cbf1a,3e6d4dba

# JACOBIAN - 9 x 10
3c8eebc5,3ba7700a,3c07b351,3b5930f6,3aecb789,3a8f9b0b,3ac2cd6d,3f42baa3,3eb1c5a9,3f1203ca
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6034e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3a04f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78c80e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1c1d45,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c5cc2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dac8424,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f644410,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d3393
3ef71f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2fe093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be71747b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ae3d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2c02f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1712,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee7c81c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf00dd2a

# LAYER_0_PRE_ACTIVATION - 256 values
be89f5fe,bfa913da,3d751204,becc492a,bfe314a6,bf440d7a,3ee46032,3f72b44c,bf3e130c,3f78afa1,bfe4d2bd,bf638732,bca2ae50,3fc87e04,3eb831d0,bf045621,bf956036,bff62b30,bd89b018,3c9fc100,bd3ef698,be41b471,3f1ffbef,bf119e48,bf5c4047,bfd3f004,bf10f885,3f0d39c2,be9ef3aa,bf2bd87d,bf99a0a5,be969224,be8d648b,3e22da01,bfac61ab,be0211bd,3fa74176,3f6a80ec,bfd6131e,3e938e7a,3f2e968d,bf137579,bfad6533,bf0fec03,3ea341b5,be940de0,3f0b7c9d,3fd9ee6a,3ef2d8fe,bd3499c0,bf4f3de8,3f7ec456,be9ce4db,bf916894,3dff194c,beecce37,3d35f0ec,3f42f266,3f6d4f4e,bf17d39e,3db9c37c,beae29dc,bfa44eda,3f6baa66,3e35741c,3eae4529,bbd8a6c0,bfcd6aff,3eeb1bac,bd964836,3fd43bcd,bf913c36,bf4dc0a5,beb0bad1,bfd9a495,3e41a6e3,bf57a852,beeac838,be91c581,c00203d9,bea1c96c,bf926367,3ecd272a,bf5e4e15,beb24be8,3f16f253,bf041fc5,beaef030,bf59f2d6,be983c43,be940731,bf048999,bf586687,bfa6a155,bf97053a,bea62b28,bfc3572e,bc1d0de0,3f0bd0be,bf190d81,bfe64a2c,bf781618,bf618148,3d828e36,3ead7d74,bfd47b43,bf33aed0,bed83068,3e56a46e,bf8e96fd,be83be26,bf2f946b,bf26b913,3e015392,3e651cba,3f10757b,bea2863b,3f787656,c005a7d0,bf4a7cdf,3f2c4e3b,bfad2d32,be5a69ac,3f57f6b0,bfc7405c,bfb413ec,bf9df7a2,3f712d66,3d93bf01,bde3f6a8,bf9dd9b9,bf85773a,bd0572b4,be9aae97,3f084891,bfd62f00,3f5c600c,becc094c,bfaf6142,bfcdce4c,3e4d648e,bea77e94,bf361150,3cc8ba30,3f4f4f91,3e4d1a12,becf5bec,bf55a033,be80fd60,bfb6ec0b,3c95ee10,bf39f9ba,bf1b008a,bf4524a0,bf811a00,bf2e7d03,bfae8764,bf1cd8e1,bf2997ea,be719c0c,3fac928a,bf38609c,3e212ff8,3deb0c04,3e2c8c36,3e9bbb14,bf7b0b80,c00eaaa7,bf972f30,bf8d9bae,bf95d0a6,be668b4b,bfbb120f,bf328ac8,bf2c6a0c,bf86fb3a,3f0c47e8,be17281f,3dd61f1c,bf2b5aff,bfa552bf,bf3d7a4d,bf216bba,3f5a6043,3f0feeaf,3eb773f0,3da0e766,3e9211d6,bf560789,be1481b9,bf1e4d36,bfaf2f07,bf5a07b1,bec05e23,bff0a6ce,3f3505de,be4f3ccc,3ea99bee,be97f8bd,bfadbb51,3f30c807,3f911c96,3da8dbbe,bf7ee3ab,be036d2f,bead7ed0,bedcbbf6,c017e3f7,c010e78c,bf3720fa,bfa328c4,bf830694,bf376da1,bfa518b3,bf0d19d2,be927b55,3e1798ae,3f0c0b59,3f11028d,bfc88cf4,3f58683a,bf9a2b07,3ecaa9cc,bfaef221,bf69883e,be5114ac,bfc947ea,bec693e2,bf3c467a,bf4fc3a4,3f743e36,bf0776b1,bee58e5e,3f43ce7e,bf132150,befbbe4a,3f09949e,3ccd1268,be88a3a7,3eb7db36,bfcc83b8,3e1be34b,be168c5d,bfd7c4dd,be7fe39a,be0bbc58,bf83de79,3f8cfca3,bf9ec133,bfbd470f,3e3d25d7,bf91dc1a,3e7d25ce,bf3d7549,bffc0138,bf01bb1f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d751204,00000000,00000000,00000000,3ee46032,3f72b44c,00000000,3f78afa1,00000000,00000000,00000000,3fc87e04,3eb831d0,00000000,00000000,00000000,00000000,3c9fc100,00000000,00000000,3f1ffbef,00000000,00000000,00000000,00000000,3f0d39c2,00000000,00000000,00000000,00000000,00000000,3e22da01,00000000,00000000,3fa74176,3f6a80ec,00000000,3e938e7a,3f2e968d,00000000,00000000,00000000,3ea341b5,00000000,3f0b7c9d,3fd9ee6a,3ef2d8fe,00000000,00000000,3f7ec456,00000000,00000000,3dff194c,00000000,3d35f0ec,3f42f266,3f6d4f4e,00000000,3db9c37c,00000000,00000000,3f6baa66,3e35741c,3eae4529,00000000,00000000,3eeb1bac,00000000,3fd43bcd,00000000,00000000,00000000,00000000,3e41a6e3,00000000,00000000,00000000,00000000,00000000,00000000,3ecd272a,00000000,00000000,3f16f253,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bd0be,00000000,00000000,00000000,00000000,3d828e36,3ead7d74,00000000,00000000,00000000,3e56a46e,00000000,00000000,00000000,00000000,3e015392,3e651cba,3f10757b,00000000,3f787656,00000000,00000000,3f2c4e3b,00000000,00000000,3f57f6b0,00000000,00000000,00000000,3f712d66,3d93bf01,00000000,00000000,00000000,00000000,00000000,3f084891,00000000,3f5c600c,00000000,00000000,00000000,3e4d648e,00000000,00000000,3cc8ba30,3f4f4f91,3e4d1a12,00000000,00000000,00000000,00000000,3c95ee10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac928a,00000000,3e212ff8,3deb0c04,3e2c8c36,3e9bbb14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c47e8,00000000,3dd61f1c,00000000,00000000,00000000,00000000,3f5a6043,3f0feeaf,3eb773f0,3da0e766,3e9211d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3505de,00000000,3ea99bee,00000000,00000000,3f30c807,3f911c96,3da8dbbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1798ae,3f0c0b59,3f11028d,00000000,3f58683a,00000000,3ecaa9cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f743e36,00000000,00000000,3f43ce7e,00000000,00000000,3f09949e,3ccd1268,00000000,3eb7db36,00000000,3e1be34b,00000000,00000000,00000000,00000000,00000000,3f8cfca3,00000000,00000000,3e3d25d7,00000000,3e7d25ce,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcec1125,3e8ccaab,bfca0af7,3eada40a,bf5d60fb,bfd1558c,c08f8c00,c083ba3e,bfa52e21,bfca91ed,bf04543e,c03ef681,3d9bf6e9,40216074,c07350ea,bf2af464,bf76e484,bee9c4e2,bc8c901f,3e5325d5,3f5cdaae,c027d75c,bc882043,bf971ef6,3fb0f960,be7d7e26,bf249d71,bf945d76,be060b0b,3e28c6fb,3f3f5e48,3ff5b698,3db2611b,bc911d4f,bc8f1624,bf3fcbad,3eeda9a5,bda06f7e,bc7567e0,c0176de6,bc63eeae,3cb1a990,3ec37b12,40883ae4,3fa82c4d,bf9b9605,3ce05b10,3e173ee4,c0409877,c03fb336,be802663,bf281125,bef19f23,3fc127ca,40291588,3fa48f36,bc4b55bd,3ea9ae14,bfb16dc2,be9af72a,40886c26,c0ae7111,3f9bf2a7,401a7887,3fdf9847,c01fc432,c08f3c35,40128b66,bec77558,bd51a6fe,bc89cdbd,bf00beab,bc9f51f7,bf8dc69d,bddc968c,bf03b66b,bd9bac35,3f978e0f,bf914335,3fbb72e7,403bbb3f,bd639d06,bc864bed,3fb0bb5f,3f8221fb,bd91d4e5,bcabfba2,bf80b5e0,bfff5acf,3fc709b8,3f73ff07,bfda835d,bfffb8a6,3e7f770e,3f15867c,3f807e2e,bed6e177,bf501d4e,c03f8ae4,bf070ec5,3f640eae,3ec44dd3,bcddac31,3e7ced34,c00307e0,3f0168c4,bdc01518,c0a0fb71,bc7bf8c6,3e0b1c94,bf7c13ce,3e1e5404,c08d81d2,bf933d56,bfa54609,3fd9acc7,3fbcc452,bfd07956,be7c36ce,bfd16485,bd014d26,402d2837,4062c110,3f016b3a,bf42b961,3fbe26e9,3fc2b707,3f383e79,3f4353f3,bf63b6ef,bfc9faea,3c759980,bcc6c4ef,3e88ed57,be0cd172,c05f1cc1,c03f8ffa,bca70efe,3f868da6,c01ae91d,bffbf91e,bcb33880,be8c1463,bbb2ec7f,bc64b727,3f6b7721,bf1240b5,3f68b7e6,bfbb6b0f,c0127b1d,3fbb2bdd,3dd69478,3f7cdd09,bd7ba174,bd80c0dc,bf8711d7,bfdca2c4,c054d6d2,bcfb132f,bf24b452,3f09dc43,be9af0c6,bf154663,bf0aea4d,bf914d44,bf9686b9,bf7d9bc6,bc9a7c9a,bf109bda,c04ae80e,3f331445,bca4cf68,3f102c18,be504898,3fb0b970,3ff1cd3a,bf51b6e4,3fb419f7,3fae9587,3e9dcd5d,3f9e9b16,c032ab50,3f1e87a1,bf8b3634,beed8206,3f9083bf,bec059ec,bf8aa794,bf445f03,bc9e0fc9,3f2ee74d,bc72ec51,bd8180be,bca35c4b,c018e8a7,bcc44240,c00ac780,c0163dd5,bf769338,3ee265e5,3f07b3e5,3f43f601,bd4207b5,bfeea53b,3e2bb580,bf3efbf8,c0015ca1,3e4a7262,3f432b43,bddd94a0,bc6f83b3,3fc9b201,bf95ed01,bd45f96b,bf2713d5,bdaf7c82,bcc10708,3dd4063c,bf49e928,c01a179c,4019db1b,3f499e97,3faa8bfc,3f051968,bcb7ee37,3f555f88,bcb527da,bd0d6bfb,3d64b8b0,bf137f63,bd6dacce,3f03907f,bf8fa36f,3e3e4f20,40408411,bd4831e0,beec64a2,bedd61c6,bfb83480,3e4b97f4,bfabe8e1,bee7bef7,3eaeb0d6,bd8242c6,c03de64c,bf410be3,bc8b41f2,bd242210,bffdd2b9,bf144083,bfea28d1,3faf3109,bc876ed4,404a1fd5,3e356dcf,40118430

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8ccaab,00000000,3eada40a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9bf6e9,40216074,00000000,00000000,00000000,00000000,00000000,3e5325d5,3f5cdaae,00000000,00000000,00000000,3fb0f960,00000000,00000000,00000000,00000000,3e28c6fb,3f3f5e48,3ff5b698,3db2611b,00000000,00000000,00000000,3eeda9a5,00000000,00000000,00000000,00000000,3cb1a990,3ec37b12,40883ae4,3fa82c4d,00000000,3ce05b10,3e173ee4,00000000,00000000,00000000,00000000,00000000,3fc127ca,40291588,3fa48f36,00000000,3ea9ae14,00000000,00000000,40886c26,00000000,3f9bf2a7,401a7887,3fdf9847,00000000,00000000,40128b66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f978e0f,00000000,3fbb72e7,403bbb3f,00000000,00000000,3fb0bb5f,3f8221fb,00000000,00000000,00000000,00000000,3fc709b8,3f73ff07,00000000,00000000,3e7f770e,3f15867c,3f807e2e,00000000,00000000,00000000,00000000,3f640eae,3ec44dd3,00000000,3e7ced34,00000000,3f0168c4,00000000,00000000,00000000,3e0b1c94,00000000,3e1e5404,00000000,00000000,00000000,3fd9acc7,3fbcc452,00000000,00000000,00000000,00000000,402d2837,4062c110,3f016b3a,00000000,3fbe26e9,3fc2b707,3f383e79,3f4353f3,00000000,00000000,3c759980,00000000,3e88ed57,00000000,00000000,00000000,00000000,3f868da6,00000000,00000000,00000000,00000000,00000000,00000000,3f6b7721,00000000,3f68b7e6,00000000,00000000,3fbb2bdd,3dd69478,3f7cdd09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09dc43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f331445,00000000,3f102c18,00000000,3fb0b970,3ff1cd3a,00000000,3fb419f7,3fae9587,3e9dcd5d,3f9e9b16,00000000,3f1e87a1,00000000,00000000,3f9083bf,00000000,00000000,00000000,00000000,3f2ee74d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee265e5,3f07b3e5,3f43f601,00000000,00000000,3e2bb580,00000000,00000000,3e4a7262,3f432b43,00000000,00000000,3fc9b201,00000000,00000000,00000000,00000000,00000000,3dd4063c,00000000,00000000,4019db1b,3f499e97,3faa8bfc,3f051968,00000000,3f555f88,00000000,00000000,3d64b8b0,00000000,00000000,3f03907f,00000000,3e3e4f20,40408411,00000000,00000000,00000000,00000000,3e4b97f4,00000000,00000000,3eaeb0d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf3109,00000000,404a1fd5,3e356dcf,40118430

# LAYER_2_PRE_ACTIVATION - 256 values
bef190e8,bdecf273,bfbfc235,40a45fa1,be9375b7,be251c9f,be77b42c,403e9de8,bfc95fc5,be7d74a5,400b2e03,3f6b9294,40282911,3fa2f69e,c1876be1,bd35d674,bd83c42f,bfd6408d,c028d6ea,409b5b28,bf247d6a,4051afa5,c0472648,c02793fd,bd003e13,4107a4ac,bdb68020,beabca10,c0814fed,40a8e500,bf37a43c,c050541d,beb18ec3,3f055dbe,3f556d60,3fca6222,4128d398,bd8a95dc,be4174cd,bed4a6b9,3ef54a2a,bdf3f3e8,be5205ec,bdea81da,4000e327,404dd372,3fb07258,bf152986,be2f180c,3f8323fb,be0de74d,be07a2bc,bedb5472,bdb3c1f2,bf5b19fb,c040fca5,4013f8a3,403574eb,be52c6a6,c07bdf0c,406975d2,3f29b46b,bcbb6496,c004dc54,c03da01a,bd22c797,404d7cea,bf9b7e51,4095c784,be0c0f6e,bee7d31e,3d2e9ae0,bdfdaa92,3f14b5b6,3fd897a2,3e929905,c0498ef7,bfa1f9db,be1c3c30,bcea11ca,c036752e,be250b30,bcbc13e0,40710165,bddb632b,3ef1f444,bcfd7204,be81b818,bcfb9a90,c06b419e,c054c0ba,c03077f5,bd73a672,beb2d6f7,40807256,bdd53289,3e8da5c6,be159485,bd55b946,400e5512,be4296e4,c112ac93,3ff17e2c,bfe0f43c,401d63d8,c091e80b,3f1d5790,c03190e1,bddb06d9,3fde2e1d,3c2ccfc0,be316f76,bd125372,bd091fd1,bd1b5e7c,c05cfcbe,c08cb670,be4dc76e,be183feb,be1ee08a,40131350,bd717063,c040a1b0,412641d3,40153786,41199aee,bf8927f6,c0c2fc7b,bd0bab2d,be80d772,c10244bb,40529c60,bf7bb058,3fc1c96b,bdc7db82,c0c58af0,3e734f10,bed7f878,c08a7d0a,bfe48f4e,bd171ed9,be2f02d2,bd69b7b4,bfe04674,3e92f38c,4095347a,bcffa318,3fd627a0,3f30bd64,bf7cc090,c00a7c5b,411bfa06,4010d951,c0c6af44,be171495,3e906338,40ccd5f1,3e876708,409c028c,40202108,4000f554,c0b84946,c042a5c8,bdbef925,c08d10b5,bfde4d8e,3e090468,bf65d18b,be230d44,bdd3bc31,400d7c2b,bea2e852,bdb79ffc,3ff75a41,c0a265b2,be959b1b,40240572,c0a4150d,3ed4ad77,3fcdee73,c003e884,be3e0a8e,3cfa3000,bd9e95f4,3fd3c967,bfd4c26d,bd572ec3,3f119ad5,3fa5d286,3d87e2a0,bdfbbbd1,bd3a6261,bf3b9c23,407ada21,bdc779a2,c005b791,bfbb4126,c05f6fd7,c04f0434,bd396e49,be5ce541,3ec71f20,40816986,4032660a,bfa20cd5,be36a780,4014d2b6,bd4bb52a,be09e917,bcfa06ef,be7c33e3,bea0b089,bf554c7c,3ecc6a50,bf053e60,bd1aa16b,40348bbf,be18b0ef,bda4e3d0,bd215abf,3ebb0348,bdbce25c,3f232e77,401786a0,bf902748,bd2da98a,bf424985,3ed3d3f4,bd2eb9a5,3fd0b071,3f5796ad,bf67d0fc,bd8d2313,bf9c47a3,bd3d0f50,bfa7694f,3f4fa111,bce85ab1,c0053afa,40b70eaf,be28c984,c0a44479,4015a4a1,4005e8d6,bde8575c,be1cb66f,bd250c89,3e2dd6b4,3eeb07a4,be623c57,3f87318d,3ea1f20a,be264cee,bd3ef8bc,be90e396,3ffdb284

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a45fa1,00000000,00000000,00000000,403e9de8,00000000,00000000,400b2e03,3f6b9294,40282911,3fa2f69e,00000000,00000000,00000000,00000000,00000000,409b5b28,00000000,4051afa5,00000000,00000000,00000000,4107a4ac,00000000,00000000,00000000,40a8e500,00000000,00000000,00000000,3f055dbe,3f556d60,3fca6222,4128d398,00000000,00000000,00000000,3ef54a2a,00000000,00000000,00000000,4000e327,404dd372,3fb07258,00000000,00000000,3f8323fb,00000000,00000000,00000000,00000000,00000000,00000000,4013f8a3,403574eb,00000000,00000000,406975d2,3f29b46b,00000000,00000000,00000000,00000000,404d7cea,00000000,4095c784,00000000,00000000,3d2e9ae0,00000000,3f14b5b6,3fd897a2,3e929905,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40710165,00000000,3ef1f444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40807256,00000000,3e8da5c6,00000000,00000000,400e5512,00000000,00000000,3ff17e2c,00000000,401d63d8,00000000,3f1d5790,00000000,00000000,3fde2e1d,3c2ccfc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40131350,00000000,00000000,412641d3,40153786,41199aee,00000000,00000000,00000000,00000000,00000000,40529c60,00000000,3fc1c96b,00000000,00000000,3e734f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92f38c,4095347a,00000000,3fd627a0,3f30bd64,00000000,00000000,411bfa06,4010d951,00000000,00000000,3e906338,40ccd5f1,3e876708,409c028c,40202108,4000f554,00000000,00000000,00000000,00000000,00000000,3e090468,00000000,00000000,00000000,400d7c2b,00000000,00000000,3ff75a41,00000000,00000000,40240572,00000000,3ed4ad77,3fcdee73,00000000,00000000,3cfa3000,00000000,3fd3c967,00000000,00000000,3f119ad5,3fa5d286,3d87e2a0,00000000,00000000,00000000,407ada21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec71f20,40816986,4032660a,00000000,00000000,4014d2b6,00000000,00000000,00000000,00000000,00000000,00000000,3ecc6a50,00000000,00000000,40348bbf,00000000,00000000,00000000,3ebb0348,00000000,3f232e77,401786a0,00000000,00000000,00000000,3ed3d3f4,00000000,3fd0b071,3f5796ad,00000000,00000000,00000000,00000000,00000000,3f4fa111,00000000,00000000,40b70eaf,00000000,00000000,4015a4a1,4005e8d6,00000000,00000000,00000000,3e2dd6b4,3eeb07a4,00000000,3f87318d,3ea1f20a,00000000,00000000,00000000,3ffdb284

# LAYER_3_PRE_ACTIVATION - 256 values
40eb436a,40d5e3b8,40b3e6e9,bef4ff5a,bfe7ad75,40450205,bdf5e2c8,be3b0ddc,bd5d857c,41351691,becd8790,bff4694f,bdb00e8e,bf56101d,4180803b,40860119,be43653b,bee9232e,bf975092,40dd4f4e,bd7c2e0e,bd91543e,3f8b95b9,bd8da944,bd8f88ab,41ab128b,40c5f1fd,be588de8,411eae0e,befa2041,be856862,be74e510,bdc3e2b7,bdcc34d2,bdab1dbb,c187229c,bdd8e1bd,41089dd9,bd30f417,beebb017,bea06e08,be8c1dc0,bd9cfac3,be95b795,bfcb3028,bda25f7b,c123832f,418e6f1b,406a66e0,3feac37f,bf8e56a0,415860a1,be947499,40b29578,bee18fb7,bed3de3b,bd8ba661,41890388,41399832,c07c5d2f,c193d6d8,4084405b,bd8b4563,c041ea23,c19f467b,be23a959,bfccab53,c03738b2,40ceea3b,c099beba,bf178744,bdb83953,bed9f909,3fba6bea,3fc2326e,c027eff0,bd7681db,bda7dbbb,bf8c79b3,41533fc7,bd8673cc,bf897e66,40d41169,3f440a7c,c191bb1f,3f0b1b84,bee0c469,40a96696,be8aa80a,bf649174,bd29557c,4131cdb1,bf296cbb,41a1c367,c08e1e5a,412de67f,be0848a4,41515952,3fb72576,beee08bd,3f5bb848,c017c31d,c1b00d77,c03c3d36,c116a1cc,41824099,40a9ce92,c0362698,bfbcca63,beb1c59f,bdf93e2b,4018b1fb,bfc8a746,bfc2cf99,40fdc090,be0dc2cb,beacb7b4,c06937c8,bd8d9156,bff52471,418b958d,40991bce,beb85c00,40444255,bdbf1ea5,c00add9c,bed6067e,be4b3312,40937f4d,bdabbd5b,be467562,3f29e5f6,3eb66120,be58db5c,4011a853,bd972bab,40501609,402f7396,be5d245f,bd9f6a94,be13978d,40881aa8,bd87370f,bda2b57e,be014d8d,c0e1b59e,bfa38b28,bf1179a1,4105fff0,bf68f6ea,bf29465f,c1b58d08,4150a9d0,40801aea,c06282db,40ccd1e1,c1cf4a29,40a09f40,c084342d,bf914699,419b0720,41795093,bdc19734,bda03a2f,bd97f815,bf04396d,bdcbcd61,bdd53e92,3f959a22,bda56fa0,c0e6a2a9,c00b4d56,41632b4f,3f9b2cb4,414352e0,be04d5e9,bdd997ec,bf4463cc,bf93cb24,c0ab18b3,bff48019,3ff48351,40b7aeba,406e4389,400ca9f8,bfbefdf2,c0209493,4058293a,418c2370,40904c2e,c07d7cc7,4180a60a,bdc4d7d3,bea6685f,bf9bfa35,be4f54ed,bec7d44f,40dcaca9,c0ed442f,c195ca30,be6cad19,417327de,be758d06,bd9993ca,bdc44425,c121a456,3f9d2ef4,bee5e5c8,4051a2ae,bffd9413,40bac66a,bed02a80,3f2babbe,be71ea03,bdba0a2a,beb88013,bf59add3,bd296e76,3ffaab97,be24b780,bae66c00,3ed93f40,418343a5,bf138d74,bec96da8,41253741,c03d2b75,c0b9c5c2,bf1c9911,beb206d2,bfaa3eea,3fe54beb,41448605,bf2eca9d,bf116e68,beec54f0,bedf4379,bd8c3c29,bdd96126,40fcb9d1,4155f655,4181a3fe,bfe82eb8,bd70a1e5,3f86f2ba,4101cda8,be97757f,bda15c40,bffbe196,be4571de,bdf08230,40f37277,be48f35d,c01270a8,bee9b968,41369870

# LAYER_3_POST_ACTIVATION - 256 values
