# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b8083,bf334dc0,3f26bff2,c0036a9a,3ed04244,3fbd6c50,3f1e84a6,3ef5c28f,3e5f3b64,3f1a5e35,bf2b2e7e,bf24ffc1,3f1b34bf,bf62c3ac,3eca903d,3f7ef143,3f1494a7,3eec6e52,3e5d77d2,3f112e82,3f3e596b,3f43bb97,3f4b95e8,beed9aa9,3f6b1cde,3db9f700,3f507858,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f278ea9,3f0e4d55,3ef0c9d4,3efae509,3edbc6ed,3e2f649e,3e09d774,3ddc30e0,3dbf9efe

# JACOBIAN - 9 x 10
3bee9d0c,bc5bc32d,bb655a4c,bc2d0b5a,39895688,b90c4a50,b75f7f80,3f2e73fa,3e98c1e8,3f2ae43b
bddadfc8,bfabb03e,3d213408,bed58240,bfc9472d,bf65ca38,3f13dc1e,3f6c1eab,bf7b23c4,3f8d7452,bfc1fae6,bf99c200,3d930450,3fc98a47,3ee7138c,bf0a2622,bf854de5,bff874d2,3bff2e40,bd7a2620,3d31f908,be5d1863,3f3d4193,bf37b8fc,bf506c50,bfeb33e6,be981913,3e631fb0,be377aac,bf3111ba,bf8f3799,bdc7a738,be571dba,3dddbc0a,bfc18ce6,be257c37,3faf908a,3f7067c4,bfd8136c,3ee24f76,3ee78a88,bf4beb62,bfbed987,bf3c6eb0,3e1bada6,bec77394,3ec01fa4,3fda31a8,3f10bb2c,3dc56ea0,bf169855,3f7e83cc,be853230,bfb2fad2,3dc2f3ba,bea8ae86,3bb9fca0,3f1c63a5,3f84a261,beaa3c1c,3cf6e2a0,be8ecaa6,bfbcfe2a,3f8125e8,3f1a14dd,3e5f354e,bd130be0,bfc63768,3e920609,3dc3b41c,3fb85fa2,bf9f4847,bf2e9698,bed78288,bfac2ef2,3e22f800,bf54af24,beeec7b2,bde2c40c,bfeff566,bf00a8d5,bfa1d279,3ef7e490,bf779df4,becb8f32,3eca9ee4,befd63ff,bef143a9,bf847220,be34d8da,be93deb9,be888b2b,bf2689a6,bfbb6336,bfa98890,beaa1d46,bfabba80,3e07fdd4,3ed65a2e,bf2466c0,bfef39ff,bf7e7ab6,bf83f39c,be04a3ce,3edf45e6,bff13e6c,bf14bdb2,beb2dc1e,3ebbeb78,bf93b7cf,be5d9512,bf56a01b,bf385306,3d028854,3e2b5d42,3f0ecd02,bf024530,3f7e9a10,c0082c2e,bf209326,3f496e3a,bfbac83e,bc15d120,3f376cca,bfd366ca,bfa91598,bf83a08b,3f83ba22,bdcfbdff,be65fede,bf6b195a,bf969204,3bc161c0,bf285cc6,3f1bd846,bfe37390,3f6ff94a,bec3d3fe,bfa0b083,bfc73bc7,3d9cf7c2,be49ff04,bf29df9a,3e9c5722,3f9d4fef,3dafea1c,bec13798,bfa2e668,bf087972,bf9fbe71,be12b96e,bf0bac1e,bf1f63ea,bf320d08,bf5b8e7b,bf3e2fe6,bf9a6ecc,bf40d577,bf479804,be924443,3f8a465f,bf115d66,3e394870,3e691be0,3e7ca7b9,3eb657d7,bf8cf919,c01118e4,bfc87426,bfa6a730,bf90c9bd,bdef9d74,bfd2a0f3,bf085cf0,bf55dbdb,bf4c9dbf,3f0e6da2,bc90cda0,3ead6b9c,bf25e2ab,bf9cda7e,bf7356b8,bf295608,3f579b7e,3eff3dc3,3ec151c0,bbdfa120,3e200a25,bf4d152a,be8b7d70,bf442676,bf9cfabe,bf47bb06,be04930a,bff33ee5,3f19ee16,bec192b5,3ea7bc16,bed7ad4c,bf9d82e0,3f467b12,3f88ad44,bce534a0,bf5ce487,bdebd658,be830feb,bf0b4ad0,c0052b57,c012195f,bf1b373c,bf9d3496,bf8351f6,bf2f3d02,bf92543d,bf3f8f13,beeed6e0,bdaf209c,3ec988fd,3f494df2,bfce23a0,3f3b761f,bf9f4026,3e6d3408,bfb35094,bf467744,bd1d1248,bfd9adb4,3b20d800,bf4c58f8,bf22b34a,3f71f71c,beadf1f6,bf09394e,3f3111ce,bf0ae8e6,bec866c2,3f265f80,bd953128,be4248e8,3ea6b77a,bfd99a38,3e40d300,bdae13c0,bfd09893,be4d62ac,bc9243c0,bf4d294d,3f81432d,bf9bc56b,bfc4594c,3e8938cc,bf823b73,3d8b6830,bf0e922f,bfd73388,beaa2618

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d213408,00000000,00000000,00000000,3f13dc1e,3f6c1eab,00000000,3f8d7452,00000000,00000000,3d930450,3fc98a47,3ee7138c,00000000,00000000,00000000,3bff2e40,00000000,3d31f908,00000000,3f3d4193,00000000,00000000,00000000,00000000,3e631fb0,00000000,00000000,00000000,00000000,00000000,3dddbc0a,00000000,00000000,3faf908a,3f7067c4,00000000,3ee24f76,3ee78a88,00000000,00000000,00000000,3e1bada6,00000000,3ec01fa4,3fda31a8,3f10bb2c,3dc56ea0,00000000,3f7e83cc,00000000,00000000,3dc2f3ba,00000000,3bb9fca0,3f1c63a5,3f84a261,00000000,3cf6e2a0,00000000,00000000,3f8125e8,3f1a14dd,3e5f354e,00000000,00000000,3e920609,3dc3b41c,3fb85fa2,00000000,00000000,00000000,00000000,3e22f800,00000000,00000000,00000000,00000000,00000000,00000000,3ef7e490,00000000,00000000,3eca9ee4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07fdd4,3ed65a2e,00000000,00000000,00000000,00000000,00000000,3edf45e6,00000000,00000000,00000000,3ebbeb78,00000000,00000000,00000000,00000000,3d028854,3e2b5d42,3f0ecd02,00000000,3f7e9a10,00000000,00000000,3f496e3a,00000000,00000000,3f376cca,00000000,00000000,00000000,3f83ba22,00000000,00000000,00000000,00000000,3bc161c0,00000000,3f1bd846,00000000,3f6ff94a,00000000,00000000,00000000,3d9cf7c2,00000000,00000000,3e9c5722,3f9d4fef,3dafea1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a465f,00000000,3e394870,3e691be0,3e7ca7b9,3eb657d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6da2,00000000,3ead6b9c,00000000,00000000,00000000,00000000,3f579b7e,3eff3dc3,3ec151c0,00000000,3e200a25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19ee16,00000000,3ea7bc16,00000000,00000000,3f467b12,3f88ad44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec988fd,3f494df2,00000000,3f3b761f,00000000,3e6d3408,00000000,00000000,00000000,00000000,3b20d800,00000000,00000000,3f71f71c,00000000,00000000,3f3111ce,00000000,00000000,3f265f80,00000000,00000000,3ea6b77a,00000000,3e40d300,00000000,00000000,00000000,00000000,00000000,3f81432d,00000000,00000000,3e8938cc,00000000,3d8b6830,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea15de,bd4ea5e0,bfcfc44c,bda59e5a,bfa56ce4,bf04bfa7,c06d45e7,c073afd6,bf981d04,bfab8b02,be6b3c60,c026b19b,3e35193d,401e376f,c06becf4,bec5f02d,bf335a53,be94574c,bc85c676,3e0056e9,3f39c4ad,c00e8edc,bc84d871,bf9ca767,3fa21f6a,bd3591c0,bf499add,bfaad5f6,be009d82,be3d2854,3eeceabc,3fe60248,3e394ae6,bc996932,bc8011ec,bf491d6a,3e708e61,bd9bd340,bc81d39f,c009c326,bc63bb1e,3dc2f6dc,3e12f088,40936f7a,3fa49733,bf867caa,3e0d04aa,3d5a7928,c036e0b4,c0380eda,3e2298f2,bf38aabb,bed83dd9,3f9d7d3e,4022aca4,3fddb37c,bc32a3b0,3f43d6f3,bf3dc3de,bea8c76e,408cab86,c0a0288e,3fdbb492,401decf8,3fb14008,c01e9aee,c0602714,3fdb94db,be13da62,bd4c74af,bc8bbe0c,bf11c111,bca65c27,bf7c190d,3c3cb520,bf2b9810,bda68c12,3fa37865,bf79bc32,3fa2a15e,401043e4,bd774e60,bc88e1e3,3f787cf8,3f497f20,bd95a02d,bca20f68,bfb59106,bfd1a2d2,3fa05a05,3f6b24f0,bfb0426d,bfb47502,3dbf9f60,3eda0f52,3f89fa08,beabf3f4,bf60715d,c0249060,bf1c0124,3f11cc44,be228dae,bce5c039,3d1b7300,c00e6e62,3ed38df9,bdbf6baf,c0bcbac6,bc85221a,bd844508,bf76f102,3e8b90f8,c086f7c0,beec4738,bf7d59aa,3fdf9498,3fce94e2,c0306fa8,be9d3eee,bfc7e70e,bd0badd5,404278a6,4068c26c,3f82151e,bf5804ee,3fb6c290,3fc1c808,3f440249,3ee7df99,bf092130,bfc22744,befbcde4,bcc1b3b5,3f81bbf4,3ea00e20,c03a02fe,c02ff1af,bca1972e,3efac8b2,c0562b86,bfef32a8,bcbb6e5a,bece28e2,bc000b1c,bc67fd5c,3f761ea8,bf58b0a4,3f8350f0,bfd67a8e,c0082160,3f9c66bf,3ec8f67c,3f8eeb44,bd7c8701,be8d8f1b,bf91aa56,bff1715c,c058596d,bcf4e77b,becb4524,3f1b2eb1,bf1e5ee4,bf92c78a,bef91e55,bfaf5082,bf9b3c20,bf82b717,bc9c7146,be21f240,c042ab10,3f56104d,bca124c0,3f36a344,3dba94e4,3f7ccdf4,3fddba7e,bf33ee74,3fb0353b,401702e4,3e0bff91,3fbb9630,c0248574,3f2518ea,bf120d92,bee650f3,3f9b2a48,bed5c914,bf1f4680,bf7153fc,bc986682,3ee20366,bc7ee340,3d01f414,bcb22c41,c01597fe,bccb16a8,c0466db2,c0235100,bfc3d9d0,3f40b46d,3f3e7914,3f553a90,bd3d5bda,c00c0838,3d0177c4,bf85826b,bfd803d9,bdbbd242,3f3378aa,bddfe073,bc5f3f41,3fcb9cc1,bfcbbcb8,bd411bc2,bec33ea9,3bec9fc0,bcb91874,be369e34,bf189aad,bffaf614,4012164e,3f1637f1,3f809205,3dc4d218,bcc81217,3eb7196c,bcb9d9cb,bd0af76a,3e88870e,bf6ee5c6,bd66c920,bc721700,be748030,bea0a32c,40442c52,bdc30f70,be0b5878,bf744988,bfbe22ea,bc471cc0,bf78f76a,bef7e830,3ec455c0,bd86002e,c023a212,bf2a3b31,bc93b2c5,bd22fe2c,bfeb40f6,be5e5c5f,bff4f0c8,3fb68fe2,bc8769e5,40561bd7,bcaac5e0,3f88e797

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e35193d,401e376f,00000000,00000000,00000000,00000000,00000000,3e0056e9,3f39c4ad,00000000,00000000,00000000,3fa21f6a,00000000,00000000,00000000,00000000,00000000,3eeceabc,3fe60248,3e394ae6,00000000,00000000,00000000,3e708e61,00000000,00000000,00000000,00000000,3dc2f6dc,3e12f088,40936f7a,3fa49733,00000000,3e0d04aa,3d5a7928,00000000,00000000,3e2298f2,00000000,00000000,3f9d7d3e,4022aca4,3fddb37c,00000000,3f43d6f3,00000000,00000000,408cab86,00000000,3fdbb492,401decf8,3fb14008,00000000,00000000,3fdb94db,00000000,00000000,00000000,00000000,00000000,00000000,3c3cb520,00000000,00000000,3fa37865,00000000,3fa2a15e,401043e4,00000000,00000000,3f787cf8,3f497f20,00000000,00000000,00000000,00000000,3fa05a05,3f6b24f0,00000000,00000000,3dbf9f60,3eda0f52,3f89fa08,00000000,00000000,00000000,00000000,3f11cc44,00000000,00000000,3d1b7300,00000000,3ed38df9,00000000,00000000,00000000,00000000,00000000,3e8b90f8,00000000,00000000,00000000,3fdf9498,3fce94e2,00000000,00000000,00000000,00000000,404278a6,4068c26c,3f82151e,00000000,3fb6c290,3fc1c808,3f440249,3ee7df99,00000000,00000000,00000000,00000000,3f81bbf4,3ea00e20,00000000,00000000,00000000,3efac8b2,00000000,00000000,00000000,00000000,00000000,00000000,3f761ea8,00000000,3f8350f0,00000000,00000000,3f9c66bf,3ec8f67c,3f8eeb44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b2eb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56104d,00000000,3f36a344,3dba94e4,3f7ccdf4,3fddba7e,00000000,3fb0353b,401702e4,3e0bff91,3fbb9630,00000000,3f2518ea,00000000,00000000,3f9b2a48,00000000,00000000,00000000,00000000,3ee20366,00000000,3d01f414,00000000,00000000,00000000,00000000,00000000,00000000,3f40b46d,3f3e7914,3f553a90,00000000,00000000,3d0177c4,00000000,00000000,00000000,3f3378aa,00000000,00000000,3fcb9cc1,00000000,00000000,00000000,3bec9fc0,00000000,00000000,00000000,00000000,4012164e,3f1637f1,3f809205,3dc4d218,00000000,3eb7196c,00000000,00000000,3e88870e,00000000,00000000,00000000,00000000,00000000,40442c52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec455c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb68fe2,00000000,40561bd7,00000000,3f88e797

# LAYER_2_PRE_ACTIVATION - 256 values
3ef405f4,bdd0edcf,bfdcdd98,40b595da,be8052aa,be1aac68,bfa77ce0,4067f39c,becc4ec2,be711b0c,3f5571f8,3f5edc09,401a5c22,3fbc1600,c18d9b4e,bd283283,bd7cf855,bfba0874,bfd34f60,40b53d5a,bf1969d6,4047c765,c057c4d1,bfda6ec4,bcf12523,410b2306,bdbaae8a,bea27696,c062f926,40a3bfcf,bf9d35b2,c045b2ec,be97c636,beb25b64,3f05581f,3ffeb1e6,4129fcd8,bd70debc,be42a439,beca3ecc,be9c6d7a,bde0ceaa,be4e5b44,bdf4c943,3ff4a9d9,4019dd24,3f8c08f3,bf3d7070,be2d017d,4047ca8a,be071f0e,be0585c1,bf71b59d,bdb0f642,bf58e353,c0418a1c,4082c19f,402bcf86,be549d33,bf9db1d9,40b91d24,3ee2d33d,bcd66fc2,bfcd5a00,c02086d3,bd137c78,40751f9e,bfa6f88d,407eff98,be0c60d2,be65be7e,3d349920,be011141,3e928144,3f7ed3cc,bf175ce2,bfd8eb24,bf25bca5,3f80c50c,bcf99deb,c04eb911,be843410,3de24110,4085dc69,bddbc8ca,3f0ede54,bcf08940,3ffa5d78,bcfa34fd,c08edba2,c035d766,c0575f9a,bd818dc0,beaae562,402cd146,bdd7b886,3f958b0b,be10e394,bd4560f5,3fd53a8e,be3dd77c,c119bcbc,3f4edb2c,bf708e72,3fe17730,bf75a83d,bebf45c8,c022b750,bdde535a,3fd137ff,bf416a14,be240e48,bd0a5258,bd043d8f,bd0bf4b9,c0939aa1,c060a3c0,be41bbe7,be1138c4,be114246,3fc93d74,bd677204,c043bb82,4123e89c,4025d5b0,4117c288,bd8270d4,c086c2f1,bcf0d5c0,bed6cd06,c102b5ee,4026661e,bf8fa5ec,3f259091,bdc5c544,c0b081fb,beccfaf0,3eac2b30,c03b78dd,bfc6c401,bd0769a3,be23c17c,bd5ec616,bfea74ae,3f435f20,40856c65,bd058469,3f4ba22e,3e8012b9,bfa0d650,bfabc4c5,4117a533,3f522c36,c0e7e50a,be0cc368,3e382f58,40d84500,3ebcaf0a,408a8558,3fb03293,4026549e,c09bec33,c0497871,bdaa6e99,c0668def,bf832bb6,bf4f63b4,bf87314f,be23a6a2,bddff356,3fb39a2e,bf1015fb,bdb48eb8,400005a8,c08fa608,be8c6806,3fb99601,c0cbdcd0,3f865ab5,3f5029b1,c00f8ff9,be3bc136,3d554ae0,bd8e15b0,3f4ec5b1,bf9aadcd,bd49ca5a,bf01ff8a,3fd592ce,be84f479,be004bf9,bd2b651b,bf9d8910,4098f44f,bdcbd726,c000a58d,bf6caaa6,c0000fa7,c0900ddc,bd26a55b,be51fe9a,3fc27bfa,4038a6bb,3fccb876,bff32ffa,bed4de00,3fd14717,bd3b2581,be0279ae,bce139b4,be6fb5c4,bf33a6e2,bff18134,3fbc3ed6,bfb85e54,bd02c210,40535d6a,be13cc68,3fabc76d,bd2411b1,3e40d56c,bdbf7e8c,3dc9bf50,3fb9c104,beafbddf,bd28009f,bfacadfa,3ebe5fb1,bd17a254,40235cee,3af46c00,be7c6800,bd8b89d0,bfa7c510,bd3c47fc,bfe05380,3ee88afa,bcd295f8,bfde048b,40996c37,be1e5236,c0a7c429,3fe0bc0d,3fe61f78,bde90aa3,be1753f4,bd1e18d5,3dd86ba2,bf0a5d06,be52aef8,3fa73892,3f3b0924,bf21be23,bd3d738c,bf5b1c3a,3f5e790c

# LAYER_2_POST_ACTIVATION - 256 values
3ef405f4,00000000,00000000,40b595da,00000000,00000000,00000000,4067f39c,00000000,00000000,3f5571f8,3f5edc09,401a5c22,3fbc1600,00000000,00000000,00000000,00000000,00000000,40b53d5a,00000000,4047c765,00000000,00000000,00000000,410b2306,00000000,00000000,00000000,40a3bfcf,00000000,00000000,00000000,00000000,3f05581f,3ffeb1e6,4129fcd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4a9d9,4019dd24,3f8c08f3,00000000,00000000,4047ca8a,00000000,00000000,00000000,00000000,00000000,00000000,4082c19f,402bcf86,00000000,00000000,40b91d24,3ee2d33d,00000000,00000000,00000000,00000000,40751f9e,00000000,407eff98,00000000,00000000,3d349920,00000000,3e928144,3f7ed3cc,00000000,00000000,00000000,3f80c50c,00000000,00000000,00000000,3de24110,4085dc69,00000000,3f0ede54,00000000,3ffa5d78,00000000,00000000,00000000,00000000,00000000,00000000,402cd146,00000000,3f958b0b,00000000,00000000,3fd53a8e,00000000,00000000,3f4edb2c,00000000,3fe17730,00000000,00000000,00000000,00000000,3fd137ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc93d74,00000000,00000000,4123e89c,4025d5b0,4117c288,00000000,00000000,00000000,00000000,00000000,4026661e,00000000,3f259091,00000000,00000000,00000000,3eac2b30,00000000,00000000,00000000,00000000,00000000,00000000,3f435f20,40856c65,00000000,3f4ba22e,3e8012b9,00000000,00000000,4117a533,3f522c36,00000000,00000000,3e382f58,40d84500,3ebcaf0a,408a8558,3fb03293,4026549e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb39a2e,00000000,00000000,400005a8,00000000,00000000,3fb99601,00000000,3f865ab5,3f5029b1,00000000,00000000,3d554ae0,00000000,3f4ec5b1,00000000,00000000,00000000,3fd592ce,00000000,00000000,00000000,00000000,4098f44f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc27bfa,4038a6bb,3fccb876,00000000,00000000,3fd14717,00000000,00000000,00000000,00000000,00000000,00000000,3fbc3ed6,00000000,00000000,40535d6a,00000000,3fabc76d,00000000,3e40d56c,00000000,3dc9bf50,3fb9c104,00000000,00000000,00000000,3ebe5fb1,00000000,40235cee,3af46c00,00000000,00000000,00000000,00000000,00000000,3ee88afa,00000000,00000000,40996c37,00000000,00000000,3fe0bc0d,3fe61f78,00000000,00000000,00000000,3dd86ba2,00000000,00000000,3fa73892,3f3b0924,00000000,00000000,00000000,3f5e790c

# LAYER_3_PRE_ACTIVATION - 256 values
40f778ef,40f31501,3f6338fe,beee74d2,400cada1,408fd132,bde93244,be37b924,bd329884,40fb6286,bec2b829,bfc4742b,bd8f9d16,bf4d2c62,41818063,3f613687,be2f4124,bee0e03b,c000b91e,3fb24cc8,bd87301c,bd9be36c,bf9efbbb,bd74f680,bd9072fd,41a87812,40528624,be5052ad,4155ac9e,bee08089,be7a161d,be6434d8,bdc166a4,bdb102be,bdbb3718,c10161e8,bdd1d13e,4112484c,bd2df0e6,bee34f88,be9470c0,be848c50,bd837c5c,be93331d,c019d388,bd95004b,c0ac676c,417963b2,40d5dde8,bf103ba2,c05c1a7e,416509e4,be8c40c2,40ba6110,beda2575,becd7662,bd739bac,4191b4fb,415a779a,bf331ae0,c1d89336,40e97d68,bd614086,c102e9f4,c18b1051,be1d4c2e,bfc330ce,3fb0a0e4,40dba67c,c09c247e,bf159bc1,bdac26f0,bed27c41,3f9eeb0c,bf3ec704,bff80343,bd864f4e,bd993af1,bf868c1e,41251297,bd823df7,3f456514,3fe4dc0e,bebe9b50,c1b57134,4005f07b,becfa614,3f9ac7d3,be80ba7d,bfe9d85b,bd37a96e,40fb877a,3f7c82a2,41ab95d6,c033f49e,40d8abf8,be0dcaa6,414081ea,bfdb3d93,bedd98ce,3fe7f098,c0415cae,c19f7971,c04c185c,c1114e69,418bcafc,4078685a,bfc84c60,bfb8a05f,bea3ce7c,bde799fc,3efe30e0,bd541e80,c01076a2,40be5720,be11e7b9,bea82ca7,c040d518,bd941c8e,c1046e4f,4192ff40,3f81e979,beb58406,402a6a2a,bdad1960,bd05cec0,bed08589,be4cdd78,40d46763,bd980f76,be3f6694,bf308481,3eb8cab2,be556c10,3f27a1c0,bd9da086,be97fd38,3ff34546,be50a8e4,bd939170,be07a533,40ccaa33,bd77551e,bd895cc8,bdf7176f,c01e6b1e,bfa50318,bf09ac8a,403d2806,bf5ce261,bf24a5a2,c196e08f,41647e04,3fea8c9e,c0596949,407a461a,c1e45e37,40957386,c08f47d0,bf8bb52a,41954699,4174048e,bdb76df2,bd9dbfb3,bda0d415,befbc840,bdd2cf5f,bdb243a4,4007327f,bda0b7e8,c0f75d88,bdbc9ba0,4180f1fd,bfc78d88,4143b342,be098e79,bdcc44ca,be0a69f0,c01583ec,c0a3a428,c04cdd10,3f3f7d2a,40b29b80,4004ccca,4056db8a,bece0ad4,c06ee5a0,4009bd62,419685ed,3fa1a18b,c069ae03,41709094,bdc966b2,bea4b80a,bf857bed,be42ba35,bec01931,40522149,c0e2b4a1,c18bc0e6,be5b529a,415abf20,be74fbd3,bd84cf4e,bdb325f7,c0da6f6a,bff2dc21,bee3f032,bea593e4,bfefc2d6,4009bfe8,bf7980a6,c032444c,be68d846,bda55359,beb4c5c8,bf4de02c,bd29182d,3fe23a48,bfa1f29e,beb1f200,3f91c0be,418f58f4,bf0fa3b0,bec29b97,40ffed33,c1300796,c086d5d2,bf14ce66,beacd8ea,bfada85e,403d03a4,41385b7a,bf326035,be442f88,bee5568e,bed35cda,bd8de2a9,bde09c42,412544b1,4171f1cf,418c56a2,bf8c5bee,bd89773a,3f90bcde,4085fb5a,be961d22,3f94bab8,c013f8bb,be3ee9ce,bde707cf,41044cf5,be4b4031,c006e4fd,bf42f14d,4106389b

# LAYER_3_POST_ACTIVATION - 256 values
