# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c6322,bf34623c,3f26850b,c0039604,3ed0e193,3fbd4737,3f1d203b,3ef5c28f,3e5f3b64,3f1a5e35,bf2bd6bc,bf25d2c5,3f1b05e3,bf6272e1,3ecb2282,3f7ee6bb,3f1371d9,3eec6e51,3e5d77d1,3f112e82,3f3dc198,3f4308f1,3f4bb999,beeece18,3f6afd4f,3dbc4940,3f51466b,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f27928c,3f0e57af,3ef0be4c,3efafc9b,3edbee70,3e2f8fcd,3e0b3f87,3ddfd2b8,3dc2cca9

# JACOBIAN - 9 x 10
3c23ecac,bc56765a,ba5ebec0,bc2cdf2d,398efed8,b8ecebc0,392c3d68,3f2f2817,3e964f42,3f2a5d88
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3dc197,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4308f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4bb998,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeece19,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6afd4f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc4614,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51466a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52d9f0
3f2bd6bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25d2c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b05e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6272e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb2282,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eea7b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1371d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf112e82

# LAYER_0_PRE_ACTIVATION - 256 values
bddf3788,bfabe708,3d1f5d00,bed6102d,bfc9757d,bf65b3fe,3f14b00e,3f6c25f9,bf7a3512,3f8d9832,bfc263e7,bf99bf25,3d9791b8,3fc986bd,3ee7ba60,bf0a736d,bf8544ae,bff7f084,3b9befc0,bd81cd00,3d316880,be5d0ef0,3f3dc15c,bf38846e,bf502b77,bfeb6082,be975778,3e6370e2,be376e68,bf31cd07,bf8f0791,bdc60d94,be5908ec,3ddedfd2,bfc1cd88,be2692d0,3fafaa68,3f707f6e,bfd82a43,3ee3a063,3ee971a4,bf4c8782,bfbf3be3,bf3d106f,3e1d1bcf,bec6eb23,3ebf4ffe,3fd9de4c,3f110678,3dc6a108,bf169093,3f7e8a42,be85b247,bfb31f20,3dc1be94,beab579f,3baebb40,3f1beabd,3f84e231,bea94e1e,3ce32b60,be8e4239,bfbc9cf3,3f8121f0,3f19cb1d,3e5e06b8,bd12fd2c,bfc6bab4,3e909667,3dbfbba0,3fb8c560,bf9febf6,bf2f4241,bed93607,bfac398c,3e22b45c,bf54a3a6,beed979b,bde47f9c,bfeff871,bf01075d,bfa26ed8,3ef7d36b,bf77a0ee,becb4ac4,3eca64f4,befd1b69,bef18144,bf844bb6,be360c2a,be924f70,be87c6dd,bf25d0cc,bfba8a94,bfa976fd,beaa90dd,bfab552d,3e09592a,3ed6a7e4,bf24b80b,bfeebcd4,bf7e7ba0,bf83fc8a,be07454b,3ee0a0d0,bff13e6b,bf1571aa,beb2e162,3ebb82f2,bf93c665,be5ce0c4,bf5664b3,bf37928d,3d02cf5c,3e297318,3f0f26fc,bf025509,3f7e9893,c0082b41,bf207cc9,3f48c3ed,bfbb35ca,bc1884e0,3f36fbe3,bfd382a1,bfa8bbef,bf8343ab,3f838066,bdc2ae89,be671fe4,bf6b6140,bf96a182,3bb7c030,bf27e415,3f1bd863,bfe3422c,3f6ff816,bec39338,bfa11c59,bfc7105a,3d995a7a,be478c48,bf2a4ee9,3e9a9ffc,3f9d2d9e,3dad7ce8,bec2d128,bfa25d35,bf0875b4,bfa018b3,be15721a,bf0b73aa,bf206097,bf326d05,bf5bf5e2,bf3ed64f,bf99fc8c,bf40b085,bf47f38b,be92b98f,3f8aa654,bf10dba2,3e3c9920,3e6b3de4,3e7c952f,3eb671b8,bf8d4770,c0111335,bfc80e10,bfa6b75b,bf90a0dd,bdf124f0,bfd2db3a,bf07a55a,bf55834e,bf4c16d4,3f0e69fd,bca7d610,3eace2cb,bf25961f,bf9ce6b8,bf7340f2,bf295ae6,3f5771a4,3effe1ff,3ec2ed86,bbb34780,3e1e086d,bf4decec,be8b122f,bf441d06,bf9d170b,bf47b5ea,be031de4,bff3b011,3f1954a2,bec1839f,3ea7be9a,bed69447,bf9e202e,3f46d8f0,3f889043,bcce0818,bf5c270f,bdf022e5,be8317b9,bf0bd97b,c0054c27,c0122dff,bf1ae7c7,bf9d75ed,bf8352ba,bf2f3e2c,bf92062a,bf3f897c,beeca79d,bdadf48e,3ec8762c,3f486262,bfce9502,3f3b524d,bf9f1407,3e6ad37a,bfb3c6fa,bf46b095,bd1f4960,bfd94415,3ad2dc00,bf4d6ad0,bf21aaec,3f7214c8,beb03e9d,bf08e360,3f30f27f,bf0ae650,bec69e40,3f264bd9,bd96f34d,be405d8e,3ea75c6f,bfda3955,3e429dae,bdad72a8,bfd093aa,be4f15c4,bc6e90c0,bf4ce6bd,3f812374,bf9c10a2,bfc47c89,3e893228,bf8204ce,3d90ce5c,bf0ec757,bfd78b16,bea88d2c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1f5d00,00000000,00000000,00000000,3f14b00e,3f6c25f9,00000000,3f8d9832,00000000,00000000,3d9791b8,3fc986bd,3ee7ba60,00000000,00000000,00000000,3b9befc0,00000000,3d316880,00000000,3f3dc15c,00000000,00000000,00000000,00000000,3e6370e2,00000000,00000000,00000000,00000000,00000000,3ddedfd2,00000000,00000000,3fafaa68,3f707f6e,00000000,3ee3a063,3ee971a4,00000000,00000000,00000000,3e1d1bcf,00000000,3ebf4ffe,3fd9de4c,3f110678,3dc6a108,00000000,3f7e8a42,00000000,00000000,3dc1be94,00000000,3baebb40,3f1beabd,3f84e231,00000000,3ce32b60,00000000,00000000,3f8121f0,3f19cb1d,3e5e06b8,00000000,00000000,3e909667,3dbfbba0,3fb8c560,00000000,00000000,00000000,00000000,3e22b45c,00000000,00000000,00000000,00000000,00000000,00000000,3ef7d36b,00000000,00000000,3eca64f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09592a,3ed6a7e4,00000000,00000000,00000000,00000000,00000000,3ee0a0d0,00000000,00000000,00000000,3ebb82f2,00000000,00000000,00000000,00000000,3d02cf5c,3e297318,3f0f26fc,00000000,3f7e9893,00000000,00000000,3f48c3ed,00000000,00000000,3f36fbe3,00000000,00000000,00000000,3f838066,00000000,00000000,00000000,00000000,3bb7c030,00000000,3f1bd863,00000000,3f6ff816,00000000,00000000,00000000,3d995a7a,00000000,00000000,3e9a9ffc,3f9d2d9e,3dad7ce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8aa654,00000000,3e3c9920,3e6b3de4,3e7c952f,3eb671b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e69fd,00000000,3eace2cb,00000000,00000000,00000000,00000000,3f5771a4,3effe1ff,3ec2ed86,00000000,3e1e086d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1954a2,00000000,3ea7be9a,00000000,00000000,3f46d8f0,3f889043,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8762c,3f486262,00000000,3f3b524d,00000000,3e6ad37a,00000000,00000000,00000000,00000000,3ad2dc00,00000000,00000000,3f7214c8,00000000,00000000,3f30f27f,00000000,00000000,3f264bd9,00000000,00000000,3ea75c6f,00000000,3e429dae,00000000,00000000,00000000,00000000,00000000,3f812374,00000000,00000000,3e893228,00000000,3d90ce5c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea463a,bd6d4dbd,bfd00067,bda49062,bfa4a0c2,bf0458c9,c06d5801,c0737a32,bf98111b,bfab9e6b,be6ed314,c026f64a,3e369f75,401e42dd,c06befad,bec6ca16,bf3342b7,be9292ea,bc85bf91,3dfad5de,3f3a6b36,c00e3d97,bc84c61e,bf9c92b8,3fa24a16,bd440d60,bf4a1f4e,bfaadd78,be008508,be3b51b2,3eecf4ea,3fe5dd8d,3e3d2ede,bc99625c,bc7fe73e,bf49683a,3e749afc,bd9bca06,bc818b37,c009d9b1,bc63550a,3dc2331b,3e138884,40936a54,3fa47d85,bf86d1ad,3e0f349a,3d5b9b28,c036fb14,c03806d8,3e25c6f4,bf3867b5,bed644b5,3f9cde68,40226416,3fddbb1e,bc32c89c,3f3f5378,bf3ea9d5,bea7908c,408c94ef,c09fcee1,3fdbfea5,401de78e,3fb22840,c01e9889,c060a0da,3fdc626b,be14d340,bd4c8315,bc8b895e,bf11b025,bca6093c,bf7cdb80,3c110a40,bf2b79eb,bda65ef5,3fa3d632,bf7a1a3f,3fa2254d,40103e66,bd776605,bc88e1f5,3f79239b,3f483f60,bd959a21,bca22c8e,bfb571fc,bfd11159,3fa052af,3f6bfc4f,bfaf49b2,bfb3fc33,3dc08148,3edae8f2,3f89eea8,beabb3e0,bf612199,c0243ca8,bf1b4d77,3f128334,be1b7e7a,bce5c95f,3d2a67e0,c00e6a12,3ed21309,bdbf65fe,c0bcc8f6,bc84f2a0,bd80dca4,bf76f306,3e8e9f90,c086f70e,beebf536,bf801492,3fdfd5f8,3fce9584,c0303237,be9d6376,bfc83dd1,bd0bb198,404279c5,4068a9c4,3f828637,bf573307,3fb6e6b8,3fc1bddf,3f445d9a,3ee901d2,bf0a3264,bfc13bb8,bef98ffe,bcc193ee,3f814791,3e9d7c63,c039fcd3,c02fff87,bca1ce8a,3efc774c,c0562c21,bfef857a,bcbb7751,becce99b,bc000a0d,bc68012e,3f7770d2,bf57dc0b,3f82e294,bfd67233,c0081a09,3f9c7ac9,3ec941aa,3f8f4d0c,bd7c8d6a,be8add6c,bf921668,bff13ecf,c058a5b0,bcf4cbee,becce340,3f1a3efe,bf1eba27,bf91e4d3,bef93c47,bfafa93a,bf9a9594,bf82b7c4,bc9c5fb4,be25c6a8,c042dca4,3f56ed03,bca13e90,3f35c50a,3dc3c8cc,3f7c6d68,3fdd7a76,bf33ef9f,3fb0ab91,40171ec2,3e0e705e,3fbc3cdc,c0244ceb,3f25c002,bf138965,bee41ee8,3f9b43b0,bed475a7,bf1f3253,bf716ad5,bc9851fe,3ee2bbb2,bc7ef5b5,3cf71078,bcb210f3,c0159a0f,bccb05c1,c046779c,c023a1be,bfc36e80,3f408cc7,3f3db461,3f5500d6,bd3d33da,c00ba052,3cf3afe8,bf85a268,bfd87c78,bdc05b42,3f3605a4,bddfd82d,bc5f2f8d,3fcbb9e1,bfcc13b1,bd411113,bec534d0,ba739900,bcb8c5dd,be37bfa4,bf189038,bffc91f8,40122355,3f161451,3f802411,3db136c6,bcc83367,3eb956d6,bcb9c31e,bd0b0a5d,3e8a0656,bf6ce102,bd667828,bc2637a0,be7c1442,bea4465c,4044826c,bdc298d4,be0b4c08,bf73fd85,bfbd85c1,bbf40e80,bf79f50b,bef7e54f,3ec55508,bd8603e6,c0237bbb,bf29ceae,bc93ad91,bd22fb71,bfeb4222,be617715,bff4620f,3fb67431,bc87639c,4056219d,bcb6feb0,3f89440d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e369f75,401e42dd,00000000,00000000,00000000,00000000,00000000,3dfad5de,3f3a6b36,00000000,00000000,00000000,3fa24a16,00000000,00000000,00000000,00000000,00000000,3eecf4ea,3fe5dd8d,3e3d2ede,00000000,00000000,00000000,3e749afc,00000000,00000000,00000000,00000000,3dc2331b,3e138884,40936a54,3fa47d85,00000000,3e0f349a,3d5b9b28,00000000,00000000,3e25c6f4,00000000,00000000,3f9cde68,40226416,3fddbb1e,00000000,3f3f5378,00000000,00000000,408c94ef,00000000,3fdbfea5,401de78e,3fb22840,00000000,00000000,3fdc626b,00000000,00000000,00000000,00000000,00000000,00000000,3c110a40,00000000,00000000,3fa3d632,00000000,3fa2254d,40103e66,00000000,00000000,3f79239b,3f483f60,00000000,00000000,00000000,00000000,3fa052af,3f6bfc4f,00000000,00000000,3dc08148,3edae8f2,3f89eea8,00000000,00000000,00000000,00000000,3f128334,00000000,00000000,3d2a67e0,00000000,3ed21309,00000000,00000000,00000000,00000000,00000000,3e8e9f90,00000000,00000000,00000000,3fdfd5f8,3fce9584,00000000,00000000,00000000,00000000,404279c5,4068a9c4,3f828637,00000000,3fb6e6b8,3fc1bddf,3f445d9a,3ee901d2,00000000,00000000,00000000,00000000,3f814791,3e9d7c63,00000000,00000000,00000000,3efc774c,00000000,00000000,00000000,00000000,00000000,00000000,3f7770d2,00000000,3f82e294,00000000,00000000,3f9c7ac9,3ec941aa,3f8f4d0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a3efe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56ed03,00000000,3f35c50a,3dc3c8cc,3f7c6d68,3fdd7a76,00000000,3fb0ab91,40171ec2,3e0e705e,3fbc3cdc,00000000,3f25c002,00000000,00000000,3f9b43b0,00000000,00000000,00000000,00000000,3ee2bbb2,00000000,3cf71078,00000000,00000000,00000000,00000000,00000000,00000000,3f408cc7,3f3db461,3f5500d6,00000000,00000000,3cf3afe8,00000000,00000000,00000000,3f3605a4,00000000,00000000,3fcbb9e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40122355,3f161451,3f802411,3db136c6,00000000,3eb956d6,00000000,00000000,3e8a0656,00000000,00000000,00000000,00000000,00000000,4044826c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec55508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb67431,00000000,4056219d,00000000,3f89440d

# LAYER_2_PRE_ACTIVATION - 256 values
3ef586f0,bdd0fd9c,bfdd7889,40b57ac1,be804c4d,be1abb30,bfa773da,4067afcf,bed0de98,be71234c,3f59f9ce,3f5f1e6d,401aa43d,3fbc79f3,c18d9dce,bd285168,bd7d199b,bfbafdf1,bfd56241,40b536f4,bf194620,40471aff,c057dbdf,bfdb51f6,bcf1759c,410b28c6,bdbab738,bea283ce,c0637500,40a3d8e2,bf9d9d2f,c045d0f5,be969762,beae211b,3f044079,3ffe5e32,412a092b,bd70bfa6,be42a5da,beca4a73,be9b86d6,bde0e97d,be4e4e41,bdf4c518,3ff4dba8,4019e224,3f8bded9,bf3c6c36,be2d11e5,404787b7,be072e7f,be057d8d,bf6fde5d,bdb110a9,bf5a1278,c0417a64,408280b9,402bfda8,be54a4e4,bfa0a29a,40b883be,3ee08a75,bcd6328d,bfcd5001,c0207acb,bd136c4a,407539e2,bfa70880,407efe07,be0c6302,be5e0002,3d2b4f00,be011e14,3e969730,3f8010ec,bf15183f,bfda5ac1,bf250d49,3f7e6140,bcfa02f6,c04ed882,be873f60,3de7f5d8,4085ea24,bddba091,3f10bcdd,bcf06afd,3ff85578,bcfa1c81,c08ec2b2,c0373ceb,c0572476,bd818504,beab04ad,402ea2ce,bdd7c2e2,3f96c604,be10f3cc,bd455f1d,3fd80c24,be3dda02,c119b2d3,3f4f304c,bf74ebc3,3fe19ec7,bf7962c4,bec2b92a,c02284b2,bdde4c1b,3fd1ebb5,bf421ccf,be241bf5,bd0a592e,bd044055,bd0c25ad,c09340a3,c0611e40,be41de83,be114c2c,be116489,3fc9bff0,bd67a392,c043d875,4123f158,40259387,4117cd62,bd8deb18,c0871ddd,bcf0fbe6,bed30276,c102c533,4025e598,bf8fd185,3f25838a,bdc5c544,c0b0ed1e,bebed508,3ea14cd4,c03b0852,bfc70799,bd076d32,be23ce5d,bd5ee47d,bfeb1842,3f40d96e,40856cbe,bd057729,3f4dab6d,3e876839,bfa0fb7c,bfad0860,4117ac4c,3f576da0,c0e798b1,be0cd1e7,3e387940,40d82e7f,3ec51728,408ab636,3fb25dd8,4026d457,c09c6620,c0493a06,bdaa7834,c066b447,bf849297,bf513812,bf874a90,be23cb21,bddff10f,3fb4b3f5,bf0e0ef8,bdb49c37,40001d73,c08f9675,be8c6d9f,3fbb09ce,c0cbe62f,3f870941,3f513b23,c00f496d,be3bb4e8,3d48e300,bd8e31c4,3f4e7f12,bf9c7f96,bd49e98b,beff9a4a,3fd544e7,be878fdf,be005430,bd2b90ef,bf9d9c7b,4098efb0,bdcbce2d,c000a725,bf6c88e6,c001d8ee,c08fc80b,bd268a17,be51fc51,3fc35826,40392b74,3fcb8181,bff3dda9,bed3f368,3fd2355b,bd3b2ac6,be027d65,bce15c04,be6fa826,bf360ea1,bff07cb8,3fbb1f48,bfba22a4,bd02aed7,40544cbf,be13e38d,3fab30d3,bd241c3f,3e2f53fc,bdbf9199,3dc18a6c,3fbaa3d0,beb821dc,bd283055,bfab9318,3ec1d717,bd179f1b,40232458,3b14dc00,be73379e,bd8b6cd8,bfa86f0f,bd3c4784,bfe124c8,3eea855c,bcd242b9,bfddd0f5,4099a05b,be1e5eef,c0a79610,3fe0fb76,3fe798f8,bde8fae0,be175a24,bd1e3dcc,3dcfffaa,bf086e6e,be52cdae,3fa7b59a,3f3ab78f,bf20a33c,bd3d3aa2,bf5b307e,3f6184c0

# LAYER_2_POST_ACTIVATION - 256 values
3ef586f0,00000000,00000000,40b57ac1,00000000,00000000,00000000,4067afcf,00000000,00000000,3f59f9ce,3f5f1e6d,401aa43d,3fbc79f3,00000000,00000000,00000000,00000000,00000000,40b536f4,00000000,40471aff,00000000,00000000,00000000,410b28c6,00000000,00000000,00000000,40a3d8e2,00000000,00000000,00000000,00000000,3f044079,3ffe5e32,412a092b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4dba8,4019e224,3f8bded9,00000000,00000000,404787b7,00000000,00000000,00000000,00000000,00000000,00000000,408280b9,402bfda8,00000000,00000000,40b883be,3ee08a75,00000000,00000000,00000000,00000000,407539e2,00000000,407efe07,00000000,00000000,3d2b4f00,00000000,3e969730,3f8010ec,00000000,00000000,00000000,3f7e6140,00000000,00000000,00000000,3de7f5d8,4085ea24,00000000,3f10bcdd,00000000,3ff85578,00000000,00000000,00000000,00000000,00000000,00000000,402ea2ce,00000000,3f96c604,00000000,00000000,3fd80c24,00000000,00000000,3f4f304c,00000000,3fe19ec7,00000000,00000000,00000000,00000000,3fd1ebb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9bff0,00000000,00000000,4123f158,40259387,4117cd62,00000000,00000000,00000000,00000000,00000000,4025e598,00000000,3f25838a,00000000,00000000,00000000,3ea14cd4,00000000,00000000,00000000,00000000,00000000,00000000,3f40d96e,40856cbe,00000000,3f4dab6d,3e876839,00000000,00000000,4117ac4c,3f576da0,00000000,00000000,3e387940,40d82e7f,3ec51728,408ab636,3fb25dd8,4026d457,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4b3f5,00000000,00000000,40001d73,00000000,00000000,3fbb09ce,00000000,3f870941,3f513b23,00000000,00000000,3d48e300,00000000,3f4e7f12,00000000,00000000,00000000,3fd544e7,00000000,00000000,00000000,00000000,4098efb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc35826,40392b74,3fcb8181,00000000,00000000,3fd2355b,00000000,00000000,00000000,00000000,00000000,00000000,3fbb1f48,00000000,00000000,40544cbf,00000000,3fab30d3,00000000,3e2f53fc,00000000,3dc18a6c,3fbaa3d0,00000000,00000000,00000000,3ec1d717,00000000,40232458,3b14dc00,00000000,00000000,00000000,00000000,00000000,3eea855c,00000000,00000000,4099a05b,00000000,00000000,3fe0fb76,3fe798f8,00000000,00000000,00000000,3dcfffaa,00000000,00000000,3fa7b59a,3f3ab78f,00000000,00000000,00000000,3f6184c0

# LAYER_3_PRE_ACTIVATION - 256 values
40f7b3a8,40f25f63,3f6c464a,beee9b30,4009b602,408f5c7b,bde95727,be37dc86,bd32db93,40fbe7ce,bec2b3c8,bfc4b337,bd8ffe5c,bf4d5366,41818eab,3f6bf2b6,be2f771d,bee10b74,c00079e8,3fb58d44,bd873575,bd9be43f,bf9d0d0b,bd7521a8,bd909ca3,41a89b60,405280f5,be5053f9,41558669,bee09f54,be7a3aba,be646218,bdc1ae51,bdb137b8,bdbb3354,c1026d09,bdd1b1dc,4111fdba,bd2dc455,bee3838d,be949645,be84ab5d,bd83b009,be935008,c0196111,bd95020c,c0ad3635,4179a265,40d5b9d6,bf0ccb74,c05c1f67,416504fe,be8c53f9,40b9b4a0,beda5515,becd8e18,bd73b975,4191b2bd,415a73ee,bf429850,c1d8d081,40e89218,bd620cfe,c1023857,c18b2603,be1d6fe1,bfc34f4e,3fa8cc96,40db0677,c09c6ae3,bf15ad81,bdac4104,bed299e0,3fa2b848,bf415db8,bffa5d52,bd864963,bd996fb8,bf86b61d,41255d75,bd825565,3f40d0f0,3feac171,bebe4b30,c1b5b6a7,4003a383,becfd101,3f9e8863,be80d8d8,bfe43e53,bd37f5d2,40fbd7ce,3f7f53c0,41abacfb,c035e501,40d99c9b,be0dd89f,4140b734,bfd8d78b,beddcdd9,3fe6f5cf,c041dbe9,c19f7dda,c04c1bdf,c1115f12,418bca9f,40780857,bfcd4dae,bfb8c6ae,bea3eecb,bde7b8a9,3f04f05c,bda83fe0,c010c004,40be8ee5,be121319,bea84001,c0426f67,bd940326,c103a0db,4193165a,3f832588,beb59be4,4029d093,bdad2e5d,bd3ede40,bed0a268,be4ce9a2,40d33507,bd982186,be3f8acc,bf31f730,3eb46fc2,be55a1ce,3f2a2efb,bd9dbecd,be913700,3ff6c76a,be50e99e,bd9394da,be07d824,40cb1c68,bd775785,bd899349,bdf76a3a,c020e2c8,bfa4f74e,bf09c061,403fe6c2,bf5d1ad7,bf24a785,c1971c2e,416480e7,3fec4d9d,c05996e4,4079ec29,c1e47783,4095fcbc,c08e9446,bf8bd12e,41954e16,4173d41e,bdb7992d,bd9dffda,bda08662,befc0ef5,bdd2f73e,bdb27681,4007bcdf,bda0ddde,c0f76dca,bdc3d590,4180f9ff,bfc206f5,4143d93f,be09a2e9,bdcc60a7,be00c9f4,c0150869,c0a3c5b7,c04c892c,3f3f7d92,40b22bbc,4005097b,4056e156,bee32f98,c070f1eb,400a7ef8,419689e6,3fa5baaf,c069e6cf,4170bec1,bdc97c3d,bea4c3bd,bf858d20,be42d62e,bec04b14,40534440,c0e2d5f7,c18bef91,be5b8e55,415ae890,be7516bb,bd84f937,bdb347fe,c0dbe3fb,bff01298,bee41279,bea06318,bfeeafa2,400aff74,bf7bad77,c031d814,be68d86f,bda56bc0,beb4df0d,bf4e08b6,bd29b186,3fe15ee0,bfa0ef63,bec0f882,3f9049b6,418f57fa,bf0fba8d,bec2c0c3,410022d7,c12fc763,c0865888,bf14e11e,bead1210,bfada53d,403e3de1,413869a2,bf32816d,be48e098,bee580d1,bed38c34,bd8dd6b3,bde09858,41254aef,4171f36d,418c610a,bf8a5134,bd89916a,3f932fee,4086566d,be9630b9,3f9314f3,c011698f,be3f087e,bde767ed,41041c8e,be4b9757,c00700b1,bf431674,4106d36c

# LAYER_3_POST_ACTIVATION - 256 values
