# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47ae5f,bf343d6b,3f32f027,c001da85,3edeba34,3fbc3ba8,3f1ec5ce,3ef5c28f,3e5f3b64,3f1a5e35,bf340a53,bf25b6b7,3f24b825,bf6598f5,3ed7c4cf,3f7eb391,3f14c9b1,3eec6e51,3e5d77d1,3f112e82,3f35fe3a,3f4320c8,3f43f7dd,bee275ac,3f68283d,3dccee40,3f505280,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f2768d8,3f0e8fdb,3eefcbb6,3ef8fa22,3ed97551,3e2dbc65,3dfb7215,3dc01cf8,3da5b69e

# JACOBIAN - 9 x 10
bab5efe4,bc563676,ba264140,bc3dee7f,39b58980,3989a180,b885f630,3f2f1b4d,3ea2e27b,3f2b7ffd
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35fe39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4320c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43f7dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee275ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68283d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcceb3b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f505280,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52d9f0
3f340a53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25b6b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24b825,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6598f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed7c4cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb71d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14c9b1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf112e82

# LAYER_0_PRE_ACTIVATION - 256 values
bdbf5eb0,bfad0ce0,3d084b54,bed912f6,bfc64fd1,bf6a8a15,3f198dc4,3f6b882d,bf81391b,3f8f9af1,bfbda4a1,bf99b2ac,3da33738,3fc93048,3eeebc8a,bf0bfc7f,bf83b001,bff6c71c,3c2b4fe0,bdac99cc,3d32eb88,be5fac40,3f43e50a,bf3be22d,bf4cc4f8,bfee003a,be8470d7,3e3bcf60,be1f81a8,bf372821,bf8d1b71,bd980344,be6195d4,3de74280,bfc55559,be334af7,3faf5888,3f6f8d6e,bfd66797,3ef305a2,3eda4e72,bf5625d6,bfc0b016,bf4545a0,3e12e4d6,beccd602,3eae89f6,3fdaa560,3f1243f9,3de16f48,bf0daf94,3f7df0b0,be8598ca,bfb70864,3db1bd50,bea89aed,3b03b940,3f145b7e,3f877373,be9a227c,3cfb4490,be866871,bfc0044d,3f812692,3f267009,3e5f110a,bd12bd1c,bfc451da,3e7d4e0a,3ddaf9f2,3fb45386,bfa3b037,bf2a9b0c,bee23393,bfa761c1,3e19dc48,bf52e92e,bee84ca3,bdb7107c,bfecca3a,bf079787,bfa67bd5,3ef7ee97,bf777e0e,bec86714,3ec02f7a,bf00c4e1,befc742b,bf879299,be2a3584,be8ae97f,be6a27b4,bf1c4dda,bfbc2c25,bfab0a36,beaed3be,bfa74cc7,3e18f426,3ecbe996,bf22a0bd,bfed9b5e,bf7f3b57,bf8517e6,be2ccaf8,3ee87502,bff42831,bf11ac71,beb2d5e3,3ec4fdca,bf93a3e9,be528e58,bf5a1a86,bf3ab963,3d036bf4,3e2ae662,3f0cce22,bf060d44,3f7ea52e,c0083fc0,bf1ab04d,3f477e4d,bfbe1110,3cb7c130,3f30bbdb,bfd57821,bfa613f8,bf7c8d2d,3f85d547,bdd33735,be6564cc,bf617928,bf98af0f,3bd42368,bf32efac,3f1bd2ee,bfe38fbe,3f7005d3,bec11d37,bf9f6b0f,bfc507af,3d5f7080,be29c7ae,bf2bab3e,3eabcac2,3fa2534f,3db0eca4,bec6cd36,bfa70bf2,bf138a1f,bf9e4b7a,be3724a8,bf02f537,bf23797a,bf2f827e,bf56180c,bf41964f,bf95bf4f,bf463506,bf4ccaae,be97e66e,3f860c72,bf0a116f,3e4b7d92,3e830277,3e7ce80b,3eb89096,bf909c95,c0110a14,bfcc8545,bfa8c930,bf8f3ce4,bdcf953e,bfd68831,bf018f7e,bf5bcd14,bf4266cd,3f0e6201,bc808be0,3eb4ff0e,bf244c6e,bf9c19cf,bf788b5c,bf2aba73,3f5563a8,3f02d5b2,3ec57fd2,39ef1800,3e1678d9,bf4f7955,be95f985,bf47b8ae,bf9a3afb,bf466ebc,bdb84794,bff4b7a7,3f15aa32,bec8a20f,3ea7c0fd,bedd951e,bf9d8455,3f4712a1,3f8761cc,bd22811c,bf544512,be053843,be831489,bf122f1f,c002c4e9,c011ef5f,bf16b398,bf9bfbd3,bf83493e,bf2f373c,bf8e48c7,bf44d5f4,bef6e96f,bde5228c,3eb8d5f6,3f50d873,bfcfd070,3f352c4d,bf9f5990,3e48aa72,bfb5697f,bf414ede,bcdb3010,bfdb77e3,3d32d820,bf537759,bf18e79e,3f70571e,bea0d74a,bf0cd190,3f2d8c26,bf0a8cb1,bec040c8,3f25e85f,bdbdde4d,be3f9988,3ea74e3a,bfddd5f5,3e4ee7e8,bda08ef0,bfcfc6bc,be54c350,3ad92200,bf4729d1,3f7cc39c,bf9bcd73,bfc44121,3e897528,bf7dbbe1,3d62ea18,bf089d81,bfd3f8a1,be98b6ba

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d084b54,00000000,00000000,00000000,3f198dc4,3f6b882d,00000000,3f8f9af1,00000000,00000000,3da33738,3fc93048,3eeebc8a,00000000,00000000,00000000,3c2b4fe0,00000000,3d32eb88,00000000,3f43e50a,00000000,00000000,00000000,00000000,3e3bcf60,00000000,00000000,00000000,00000000,00000000,3de74280,00000000,00000000,3faf5888,3f6f8d6e,00000000,3ef305a2,3eda4e72,00000000,00000000,00000000,3e12e4d6,00000000,3eae89f6,3fdaa560,3f1243f9,3de16f48,00000000,3f7df0b0,00000000,00000000,3db1bd50,00000000,3b03b940,3f145b7e,3f877373,00000000,3cfb4490,00000000,00000000,3f812692,3f267009,3e5f110a,00000000,00000000,3e7d4e0a,3ddaf9f2,3fb45386,00000000,00000000,00000000,00000000,3e19dc48,00000000,00000000,00000000,00000000,00000000,00000000,3ef7ee97,00000000,00000000,3ec02f7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e18f426,3ecbe996,00000000,00000000,00000000,00000000,00000000,3ee87502,00000000,00000000,00000000,3ec4fdca,00000000,00000000,00000000,00000000,3d036bf4,3e2ae662,3f0cce22,00000000,3f7ea52e,00000000,00000000,3f477e4d,00000000,3cb7c130,3f30bbdb,00000000,00000000,00000000,3f85d547,00000000,00000000,00000000,00000000,3bd42368,00000000,3f1bd2ee,00000000,3f7005d3,00000000,00000000,00000000,3d5f7080,00000000,00000000,3eabcac2,3fa2534f,3db0eca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f860c72,00000000,3e4b7d92,3e830277,3e7ce80b,3eb89096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6201,00000000,3eb4ff0e,00000000,00000000,00000000,00000000,3f5563a8,3f02d5b2,3ec57fd2,39ef1800,3e1678d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15aa32,00000000,3ea7c0fd,00000000,00000000,3f4712a1,3f8761cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8d5f6,3f50d873,00000000,3f352c4d,00000000,3e48aa72,00000000,00000000,00000000,00000000,3d32d820,00000000,00000000,3f70571e,00000000,00000000,3f2d8c26,00000000,00000000,3f25e85f,00000000,00000000,3ea74e3a,00000000,3e4ee7e8,00000000,00000000,00000000,3ad92200,00000000,3f7cc39c,00000000,00000000,3e897528,00000000,3d62ea18,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce984f2,bda4d11e,bfd6e986,bdb60724,bfa8ae56,bec1bcad,c064735f,c070310e,bf98fbb2,bfaaa2a9,be3f96c8,c023e81f,3e3ed019,401dc3cd,c06bcf3f,beb327d1,bf2c65cd,be8edce4,bc84f6ab,3e07bd41,3f369b79,c00bf685,bc8456ac,bf9df92e,3f9e3948,bc077340,bf4b3fd7,bfabf350,be008cd7,be57a64a,3ed1a448,3fe531c2,3e4ef383,bc9a80c6,bc7c5102,bf4832ae,3e59030e,bd9b21ab,bc8144cf,c0068d9e,bc61a29b,3dd841e8,3e1313d8,40936c80,3fa4685d,bf87081a,3e1ef090,3d996844,c034c2d8,c0368b38,3e5e50d3,bf39fca3,bee40e88,3f98e47b,401e72f1,3fde5e93,bc307311,3f44a6a1,bf322d04,beae0fca,408d36ff,c09cd3e4,3fe3e04f,401e0328,3fa92a90,c01e8e5b,c058e9e6,3fd483ca,bdf2f1f2,bd4c0a8d,bc8b06ba,bf0d0a7b,bca79032,bf72372e,3d05b2e0,bf2f8d29,bda81c24,3fa16bb2,bf7c4816,3fa33ad3,40077c0b,bd79650a,bc8a1506,3f73fac9,3f3cef01,bd959a9f,bca0b376,bfb601a8,bfcdc710,3f9bac90,3f68d38c,bfa43a10,bfb10bc0,3d7d6eb0,3ed5c6ca,3f893599,bea1b1d9,bf5d8b11,c0225a5f,bf1cf14f,3f0cb2ff,be4c0725,bce61d9f,3caa2860,c00ebcd9,3ecdb7d9,bdbfdb0e,c0bf080c,bc860cf0,bdabd0b0,bf7575f8,3e887ec8,c084c61f,bed4e761,bf781a5d,3fe0b194,3fd0975d,c035e172,be9c3fff,bfc60d6d,bd0ce9bf,4042d76d,4067f69d,3f8df5b4,bf4fe7a6,3fb4832d,3fc13175,3f433828,3edffb31,bf01fc5b,bfc3906b,bf0f9947,bcc108ac,3f88672d,3ea77887,c0388f3a,c02f17cb,bca1eee2,3ee0f338,c05d12c1,bfed4526,bcbc426f,bed6a6ad,bc059435,bc6a7426,3f70e648,bf617df6,3f84415d,bfd64b6f,c006e5d3,3f971367,3ed04fa4,3f9039db,bd7cdd15,be8e85cf,bf9799c2,bff8bdeb,c056baee,bcf35a3b,bec3d828,3f1af251,bf28513c,bf9bce93,bef12272,bfb5939d,bf94caf8,bf82c893,bc9d1e06,be00c070,c03f0e94,3f528b53,bca127a9,3f3def3a,3db2a51c,3f77edaa,3fda7216,bf31efcb,3facb79c,401fec64,3dcecc00,3fbc7460,c023cda9,3f1dc658,bf0bfb8d,bed83422,3f9a686a,becf76b3,bf1e93e6,bf756e0d,bc96a00e,3edb7a28,bc80f464,3cce1f20,bcb44f72,c0154dc9,bccb2218,c04d9643,c025461a,bfc7183c,3f4bceb2,3f360cfa,3f53a805,bd3c3de4,c00e65ad,3c3e1150,bf865b6f,bfd1314e,bdb6eefc,3f3841c2,bddff0f7,bc5f8805,3fc9cd25,bfcf7511,bd40b516,beb4847f,3c645b30,bcb7e8c5,be4a99e0,bf13690b,bffbbb11,4010a55b,3f12d1a2,3f7efe80,bc66d560,bccac22d,3ea07e2a,bcbab381,bd0aaf1f,3e808adc,bf76f6ba,bd65d64a,bda987b4,be4343a5,beca5a43,4045f866,bdb8b738,be0fdaf8,bf806353,bfbbdcc1,bc2d4f40,bf6b71e6,bef09eca,3ec7719a,bd86538b,c01d05e9,bf27531b,bc94205f,bd233a28,bfe5358a,be3b79df,bff44010,3fb65ec2,bc886d85,40557462,bcb15440,3f6ab796

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ed019,401dc3cd,00000000,00000000,00000000,00000000,00000000,3e07bd41,3f369b79,00000000,00000000,00000000,3f9e3948,00000000,00000000,00000000,00000000,00000000,3ed1a448,3fe531c2,3e4ef383,00000000,00000000,00000000,3e59030e,00000000,00000000,00000000,00000000,3dd841e8,3e1313d8,40936c80,3fa4685d,00000000,3e1ef090,3d996844,00000000,00000000,3e5e50d3,00000000,00000000,3f98e47b,401e72f1,3fde5e93,00000000,3f44a6a1,00000000,00000000,408d36ff,00000000,3fe3e04f,401e0328,3fa92a90,00000000,00000000,3fd483ca,00000000,00000000,00000000,00000000,00000000,00000000,3d05b2e0,00000000,00000000,3fa16bb2,00000000,3fa33ad3,40077c0b,00000000,00000000,3f73fac9,3f3cef01,00000000,00000000,00000000,00000000,3f9bac90,3f68d38c,00000000,00000000,3d7d6eb0,3ed5c6ca,3f893599,00000000,00000000,00000000,00000000,3f0cb2ff,00000000,00000000,3caa2860,00000000,3ecdb7d9,00000000,00000000,00000000,00000000,00000000,3e887ec8,00000000,00000000,00000000,3fe0b194,3fd0975d,00000000,00000000,00000000,00000000,4042d76d,4067f69d,3f8df5b4,00000000,3fb4832d,3fc13175,3f433828,3edffb31,00000000,00000000,00000000,00000000,3f88672d,3ea77887,00000000,00000000,00000000,3ee0f338,00000000,00000000,00000000,00000000,00000000,00000000,3f70e648,00000000,3f84415d,00000000,00000000,3f971367,3ed04fa4,3f9039db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1af251,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528b53,00000000,3f3def3a,3db2a51c,3f77edaa,3fda7216,00000000,3facb79c,401fec64,3dcecc00,3fbc7460,00000000,3f1dc658,00000000,00000000,3f9a686a,00000000,00000000,00000000,00000000,3edb7a28,00000000,3cce1f20,00000000,00000000,00000000,00000000,00000000,00000000,3f4bceb2,3f360cfa,3f53a805,00000000,00000000,3c3e1150,00000000,00000000,00000000,3f3841c2,00000000,00000000,3fc9cd25,00000000,00000000,00000000,3c645b30,00000000,00000000,00000000,00000000,4010a55b,3f12d1a2,3f7efe80,00000000,00000000,3ea07e2a,00000000,00000000,3e808adc,00000000,00000000,00000000,00000000,00000000,4045f866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec7719a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb65ec2,00000000,40557462,00000000,3f6ab796

# LAYER_2_PRE_ACTIVATION - 256 values
3ef4c3b4,bdcfcceb,bfdd6496,40b5f153,be7d18dc,be19638e,bfb4bbee,406b4ee3,be9a932c,be6f1e79,3f3fc0be,3f58c57d,401e420b,3fb93249,c18e1ca1,bd26b054,bd7bae5b,bfad192b,bfd7e312,40b645d0,bf214381,4048f0b8,c050e949,bfcbcb73,bcf0570e,410a758a,bdbab752,bea117db,c06084d5,40a48d88,bf9f3255,c0440478,be879c30,bed5b107,3f0c8eb9,3ffe1d42,4129315e,bd6d12f7,be42188d,bec8bf49,beb8ea0e,bdde052c,be4cedec,bdf51659,3ff25d7d,40197c17,3f9244bc,bf438cb2,be2c70fa,404fc319,be06089d,be055734,bf7fee92,bdb0b426,bf48563c,c0432558,4085ee60,402ab48e,be53da70,bf89961f,40be9f86,3ee537d6,bcdabd35,bfccd34e,c02035e9,bd10745a,407566ec,bfababcf,407bc1fd,be0b32ff,be98d6fe,3d465b80,be016654,3ec26048,3f6b82e4,bf27066f,bfcca486,bf289faa,3f96513d,bcfb3a01,c05386bf,be8c1e4c,3ddc0218,4085db7f,bddc0818,3f18170f,bcece99a,40066365,bcf98017,c08f0022,c037b3c2,c056faf5,bd817016,bea94e13,4024b857,bdd7041e,3fa2557d,be0f994f,bd432b95,3fd4df76,be3c7d3e,c1199093,3f46a6ed,bf4e9322,3fdb02e9,bf390d2d,bf00ebed,c01f0348,bdddcf0c,3fceac50,bf4334ac,be225d92,bd08ff45,bd03553f,bd0a82c3,c096027d,c05c0d73,be4058b1,be0f5d90,be0fd3ac,3fbbb346,bd65dc4a,c0460289,4122fe9c,40288acd,4116d9f6,bd1f4a38,c08387a6,bceaf67a,bef6827e,c1022a92,40263279,bf8f111f,3f1f9d24,bdc5fda1,c0b0ab7b,bf002112,3ee119f8,c03a6f78,bfc935db,bd06210e,be22590e,bd5c610e,bfefee7f,3f49629a,408338f6,bd0525aa,3f4a5665,3e2d834a,bfa7011a,bfaa7ea0,4116bcd6,3f368ebf,c0e93fc6,be0babed,3e3b2008,40d74805,3eb53b18,40877b11,3f9aae98,4027754d,c0998147,c049f0cc,bda8a0a1,c066fe9c,bf766562,bf5c0b52,bf85747f,be2237cd,bde023d2,3fa882aa,bf1053df,bdb34e28,3fffcb9f,c092a12e,be8b3c07,3faf4c10,c0cd1d31,3f873d1a,3f405f62,c0108d0a,be3b28b2,3dc91c00,bd8c09e3,3f4a9d77,bf9144c1,bd47c26d,bf29c682,3fd38d94,be752224,bdffdbb7,bd2994a5,bfa5d83a,4099a564,bdcc6d73,bfff58f1,bf760f42,bfee9a65,c093034f,bd24af5c,be5092d7,3fd55fbd,40323ec8,3faf170f,bff20e77,bed25998,3fcd335d,bd393640,be015c91,bcdc685a,be6d9447,bf40f912,bff7c347,3fd014a7,bfd3122c,bd001724,405905aa,be12dc72,3fb709f2,bd242779,3e56cc0a,bdbf022e,3dee20f0,3fafd998,be6c1728,bd26fad5,bfaaeabc,3eac178c,bd141965,4029a539,bd209320,be1a90c2,bd8b9c43,bf99fbff,bd3be643,bfe2090f,3ecf17e8,bccdf918,bfd32abc,409738c9,be1cf624,c0a70408,3fdb8093,3fdfd836,bde88b9c,be15e325,bd1d6354,3e1041e2,bf1adbde,be505590,3fa7959c,3f405ffe,bf30562a,bd3c6fe7,bf6287d3,3f3d0354

# LAYER_2_POST_ACTIVATION - 256 values
3ef4c3b4,00000000,00000000,40b5f153,00000000,00000000,00000000,406b4ee3,00000000,00000000,3f3fc0be,3f58c57d,401e420b,3fb93249,00000000,00000000,00000000,00000000,00000000,40b645d0,00000000,4048f0b8,00000000,00000000,00000000,410a758a,00000000,00000000,00000000,40a48d88,00000000,00000000,00000000,00000000,3f0c8eb9,3ffe1d42,4129315e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff25d7d,40197c17,3f9244bc,00000000,00000000,404fc319,00000000,00000000,00000000,00000000,00000000,00000000,4085ee60,402ab48e,00000000,00000000,40be9f86,3ee537d6,00000000,00000000,00000000,00000000,407566ec,00000000,407bc1fd,00000000,00000000,3d465b80,00000000,3ec26048,3f6b82e4,00000000,00000000,00000000,3f96513d,00000000,00000000,00000000,3ddc0218,4085db7f,00000000,3f18170f,00000000,40066365,00000000,00000000,00000000,00000000,00000000,00000000,4024b857,00000000,3fa2557d,00000000,00000000,3fd4df76,00000000,00000000,3f46a6ed,00000000,3fdb02e9,00000000,00000000,00000000,00000000,3fceac50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbb346,00000000,00000000,4122fe9c,40288acd,4116d9f6,00000000,00000000,00000000,00000000,00000000,40263279,00000000,3f1f9d24,00000000,00000000,00000000,3ee119f8,00000000,00000000,00000000,00000000,00000000,00000000,3f49629a,408338f6,00000000,3f4a5665,3e2d834a,00000000,00000000,4116bcd6,3f368ebf,00000000,00000000,3e3b2008,40d74805,3eb53b18,40877b11,3f9aae98,4027754d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa882aa,00000000,00000000,3fffcb9f,00000000,00000000,3faf4c10,00000000,3f873d1a,3f405f62,00000000,00000000,3dc91c00,00000000,3f4a9d77,00000000,00000000,00000000,3fd38d94,00000000,00000000,00000000,00000000,4099a564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd55fbd,40323ec8,3faf170f,00000000,00000000,3fcd335d,00000000,00000000,00000000,00000000,00000000,00000000,3fd014a7,00000000,00000000,405905aa,00000000,3fb709f2,00000000,3e56cc0a,00000000,3dee20f0,3fafd998,00000000,00000000,00000000,3eac178c,00000000,4029a539,00000000,00000000,00000000,00000000,00000000,00000000,3ecf17e8,00000000,00000000,409738c9,00000000,00000000,3fdb8093,3fdfd836,00000000,00000000,00000000,3e1041e2,00000000,00000000,3fa7959c,3f405ffe,00000000,00000000,00000000,3f3d0354

# LAYER_3_PRE_ACTIVATION - 256 values
40fc4d31,40f41ca8,3f162d2a,beed65e8,401e9bdc,40909235,bde87cdb,be36c72e,bd2ef973,40f5a9f0,bec30c8c,bfc26662,bd8d4301,bf4c58f9,4180e903,3ee62de2,be2d966e,bee08b27,c00aa932,3f81b050,bd87d4ee,bd9d672d,bfb5e4c2,bd729d92,bd9197c0,41a7c22d,404ca67f,be50b835,4158e964,bee02b25,be78d95b,be627b75,bdc10c1b,bdb03ea1,bdbc1226,c0ec655a,bdd270a1,41149f1a,bd2caaad,bee2d1a2,be939c1d,be846809,bd814d80,be92bf72,c0222feb,bd941b8a,c0a502fb,4176c452,40dae43b,bf289a16,c06114bc,4164336d,be8bbe16,40c0e4d9,bed9bd9d,becd9f2c,bd71e454,419121e2,4158e139,be6d9510,c1d9c858,40ee6dbb,bd5d3450,c10892ae,c189706d,be1cd29c,bfc25cdb,3fee4734,40dc3543,c0a0b06b,bf159b87,bdaa334f,bed21238,3f8ccbd5,bf6dfdb8,bff4927e,bd86c26a,bd97ec6b,bf860560,41222b60,bd83335b,3f7dc713,3fb49188,bebe2278,c1b7394d,4013b1e5,becec016,3f7625d0,be80832c,c00429e6,bd3990fa,40f53525,3f81b078,41ab9b51,c02763a9,40cea85b,be0d8521,413e4dd5,bffc08ca,bedc94b2,3fe9d161,c0417d0d,c19ee5c0,c047b657,c1116f0b,418bc566,407be1a4,bfaefab2,bfb83f1a,bea2ea56,bde5cc93,3eb2c400,3e4cccf0,c014b2ce,40b9743d,be124563,bea7efe8,c0315e3f,bd9589f8,c10bf29c,4193e32c,3f4e1f98,beb556e8,40260b89,bdac9ad7,3d99bfe0,bed06887,be4ce797,40dc5f0b,bd96d5f2,be3ee050,bf35c540,3eee882c,be555278,3ef911e4,bd9efd13,bee9aad8,3fe13946,be4f9dc3,bd93cb4a,be06b34e,40d4a536,bd76a23e,bd872827,bdf4920f,c015f1bf,bfa4ff37,bf09751b,4023dff9,bf5ca61c,bf24a158,c191db5c,4164ff99,3fe144d5,c058d5d0,4077e140,c1e3ba65,4092caa0,c08a87d0,bf8b673d,41948cad,4173c477,bdb73889,bd9e5578,bda1c8de,befafbda,bdd3b3cf,bdafa139,400f7c51,bd9ff4e8,c0f4104a,bd866f30,4180c1b9,bffc622f,41434ab6,be0a02df,bdcc1006,be2d000c,c010962e,c0a354b5,c0569882,3f36ea82,40afe57a,3ffc976f,405b84f1,be6fc030,c069ec4f,400601a0,4196428e,3f87b97c,c0646921,416ea016,bdc9c46c,bea4a013,bf849dd5,be41df60,bebed1b0,403d788f,c0e294cb,c18b2dec,be5a555d,4158a922,be753a88,bd83485b,bdb0c752,c0cf3af4,c00078a5,bee347fa,bef3f804,bffa04ff,3ffc031d,bf883ac9,c03caae6,be67ddb2,bda45f45,beb4aa96,bf4d57cf,bd29a9d2,3fe402cd,bfad1905,be944b80,3f9658f5,418f917a,bf0fc4f3,bec23af6,40fb9f9d,c136ea9a,c089b019,bf145196,beac56af,bfad7d80,4038503b,41369dec,bf3291e4,bda54020,bee51652,bed2b9ca,bd8d38aa,bde15396,41261061,41738543,418c68fd,bf9e0981,bd8b580b,3f87314b,407aea2d,be96494b,3fb103ab,c02d5398,be3dd57f,bde4d8a3,41055a5c,be4b2872,c006c877,bf2b2d68,41056c8b

# LAYER_3_POST_ACTIVATION - 256 values
