# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf464c23,bf33498a,3f325386,c001d569,3edd1e9d,3fbc633e,3f1f8e2b,3ef5c28f,3e5f3b64,3f1a5e35,bf330dd3,bf24fc88,3f244020,bf65a1fe,3ed64f48,3f7ebb69,3f156c90,3eec6e51,3e5d77d1,3f112e82,3f36f6ac,3f43be4e,3f445c80,bee25103,3f687eac,3dca7800,3f4fddcd,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f276583,3f0e8361,3eefdb5f,3ef91ba4,3ed99654,3e2deea0,3dfbd76b,3dc00f23,3da56d73

# JACOBIAN - 9 x 10
3bb4456a,bbe955d2,bb496fb0,bc42b677,39982e40,39698a7c,b998cee4,3f30e27a,3e9ca199,3f2c2981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52d9f0
3f330dd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24fc88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf244020,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65a1fe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed64f48,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebefd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf156c90,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf112e82

# LAYER_0_PRE_ACTIVATION - 256 values
bdbddd00,bfacd2a7,3d0b5cdc,bed87360,bfc65186,bf6a37d9,3f188537,3f6b9ab5,bf814e9a,3f8f5986,bfbd9bb3,bf99b619,3d9ea3d0,3fc93c2f,3eedd46a,bf0bb0c0,bf83db8f,bff75408,3c4f7da0,bda6722c,3d3354cc,be5f756b,3f432124,bf3b01cc,bf4d3571,bfedb329,be862d09,3e3e19bf,be2133b0,bf3635dd,bf8d626a,bd9c0128,be5f4c6c,3de5e61c,bfc4edf3,be318b34,3faf47bf,3f6f8b36,bfd66bf6,3ef1134d,3ed9a3ca,bf551399,bfc044f8,bf44474c,3e123e31,beccf7d2,3eb01df7,3fdadb3e,3f11f69f,3ddeb08c,bf0e324d,3f7dfc9c,be85403e,bfb6aaa0,3db3b5a6,bea715b6,3b1b5180,3f15470e,3f871c96,be9bf0c8,3d0588f0,be875f33,bfc01b17,3f812978,3f25d890,3e60096a,bd12cfd4,bfc4075c,3e80e39a,3ddb2ed4,3fb44dc7,bfa2ec77,bf2a4b43,bee026b8,bfa7a93b,3e1aa68f,bf52fe08,bee98cba,bdb7c7a0,bfecfd95,bf06cf31,bfa5ba1f,3ef7fd4d,bf777d98,bec8cf21,3ec13fca,bf00c44a,befbb981,bf877725,be29abc6,be8cb93f,be6dab9a,bf1d7513,bfbccded,bfab0184,beae2912,bfa7ec78,3e16a13e,3ecc53c8,bf2272ff,bfee1e6b,bf7f3a44,bf8500bc,be2875ae,3ee6df10,bff3fdb5,bf1147f5,beb2d253,3ec4e396,bf9397d4,be53df4e,bf5a1f34,bf3b34d2,3d031e8c,3e2c6d9c,3f0c9671,bf05cd79,3f7ea5a5,c0084144,bf1b2822,3f482ccf,bfbd8b2b,3cab27d0,3f317536,bfd5415e,bfa68cf3,bf7dbd14,3f85decd,bdda8a0a,be648322,bf61e928,bf987d6e,3bdbed40,bf3298d0,3f1bd3d7,bfe3b6e0,3f700611,bec15c18,bf9f2618,bfc54d71,3d69dc08,be2d8d0a,bf2b37ca,3eac2052,3fa219fc,3db2d8c4,bec51b7c,bfa7377d,bf12c869,bf9e366c,be32eec6,bf03c2dc,bf22704f,bf2f4f07,bf561dfd,bf40e1e0,bf9661e9,bf45f923,bf4c39f3,be97377f,3f860688,bf0adbb1,3e47cee8,3e815f52,3e7cf451,3eb86d8e,bf90294e,c011114b,bfcc95e7,bfa89964,bf8f7249,bdd020ae,bfd623be,bf029ed2,bf5ba7e8,bf43736d,3f0e6553,bc5de740,3eb4f93a,bf24a07d,bf9c19cf,bf7848cc,bf2aa953,3f5594d5,3f026376,3ec42e46,ba981500,3e18a849,bf4ea08b,be9589d3,bf476dd7,bf9a4d18,bf469a01,bdbf50b4,bff44a6a,3f166aa1,bec8451c,3ea7bee1,beddf933,bf9d2a9f,3f46b9bb,3f878b66,bd292018,bf55573e,be02c2f6,be830d17,bf1155e0,c002d428,c011e233,bf172cdb,bf9bde16,bf834951,bf2f3670,bf8ec2a4,bf447cd4,bef81daa,bde2bf30,3ebaae21,3f510116,bfcf6b48,3f35a0f4,bf9f834d,3e4d0544,bfb4ee33,bf416b8c,bcdc4080,bfdb922b,3d2a5970,bf522cfc,bf1a4a33,3f7057e2,be9fe58a,bf0cd99d,3f2de2d2,bf0a8d56,bec240b4,3f26014a,bdba8448,be415d5c,3ea6d96b,bfdd198f,3e4ccf54,bda1be18,bfcfdeaa,be52eaf4,bb1ae200,bf47cf77,3f7d48a2,bf9b9236,bfc42809,3e89769a,bf7e7113,3d60edd0,bf08c234,bfd3e8f9,be9af972

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0b5cdc,00000000,00000000,00000000,3f188537,3f6b9ab5,00000000,3f8f5986,00000000,00000000,3d9ea3d0,3fc93c2f,3eedd46a,00000000,00000000,00000000,3c4f7da0,00000000,3d3354cc,00000000,3f432124,00000000,00000000,00000000,00000000,3e3e19bf,00000000,00000000,00000000,00000000,00000000,3de5e61c,00000000,00000000,3faf47bf,3f6f8b36,00000000,3ef1134d,3ed9a3ca,00000000,00000000,00000000,3e123e31,00000000,3eb01df7,3fdadb3e,3f11f69f,3ddeb08c,00000000,3f7dfc9c,00000000,00000000,3db3b5a6,00000000,3b1b5180,3f15470e,3f871c96,00000000,3d0588f0,00000000,00000000,3f812978,3f25d890,3e60096a,00000000,00000000,3e80e39a,3ddb2ed4,3fb44dc7,00000000,00000000,00000000,00000000,3e1aa68f,00000000,00000000,00000000,00000000,00000000,00000000,3ef7fd4d,00000000,00000000,3ec13fca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e16a13e,3ecc53c8,00000000,00000000,00000000,00000000,00000000,3ee6df10,00000000,00000000,00000000,3ec4e396,00000000,00000000,00000000,00000000,3d031e8c,3e2c6d9c,3f0c9671,00000000,3f7ea5a5,00000000,00000000,3f482ccf,00000000,3cab27d0,3f317536,00000000,00000000,00000000,3f85decd,00000000,00000000,00000000,00000000,3bdbed40,00000000,3f1bd3d7,00000000,3f700611,00000000,00000000,00000000,3d69dc08,00000000,00000000,3eac2052,3fa219fc,3db2d8c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f860688,00000000,3e47cee8,3e815f52,3e7cf451,3eb86d8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6553,00000000,3eb4f93a,00000000,00000000,00000000,00000000,3f5594d5,3f026376,3ec42e46,00000000,3e18a849,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f166aa1,00000000,3ea7bee1,00000000,00000000,3f46b9bb,3f878b66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebaae21,3f510116,00000000,3f35a0f4,00000000,3e4d0544,00000000,00000000,00000000,00000000,3d2a5970,00000000,00000000,3f7057e2,00000000,00000000,3f2de2d2,00000000,00000000,3f26014a,00000000,00000000,3ea6d96b,00000000,3e4ccf54,00000000,00000000,00000000,00000000,00000000,3f7d48a2,00000000,00000000,3e89769a,00000000,3d60edd0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9671f,bd95302e,bfd66228,bdb56990,bfa92338,bec6d8ac,c064e872,c0708e66,bf990792,bfaa880c,be3fe080,c023e6d5,3e3d1be0,401dc20a,c06bd1ac,beb3d55d,bf2cf7df,be90a7c8,bc850e60,3e0905b2,3f36672a,c00c61d6,bc84722b,bf9dec34,3f9e52ff,bc06aaa0,bf4aabd9,bfabe283,be00a070,be56ac78,3ed39c38,3fe562cd,3e4b1ed8,bc9a70ed,bc7cb56d,bf47f41c,3e58198e,bd9b3232,bc817eb3,c006b10f,bc62158c,3dd75fe0,3e12c626,409370bd,3fa4845c,bf86c2fd,3e1c0d5c,3d976f80,c034e3d2,c036afb0,3e574e36,bf39ffb0,bee4a5d2,3f99a421,401eed12,3fde4e64,bc307eb8,3f47377c,bf326da1,beae5c22,408d3b94,c09d4cb4,3fe3038e,401e04d4,3fa90158,c01e903c,c059085e,3fd46c4e,bdf4c4aa,bd4c034b,bc8b3767,bf0dae20,bca7b314,bf7200e2,3d062c38,bf2f390b,bda822aa,3fa135e1,bf7bdae6,3fa39887,40080658,bd7933c7,bc8a0278,3f73d4f1,3f3ea51d,bd959e37,bca0b074,bfb60f82,bfce7e2b,3f9c1e4f,3f683faf,bfa5cce0,bfb1b8d0,3d81f45c,3ed564f4,3f89506d,bea277a2,bf5d3e0d,c022c47c,bf1d4c04,3f0c8b22,be4e99c6,bce60c04,3ca0a860,c00ebed4,3ecec95a,bdbfd81d,c0bed7e5,bc861af7,bdab6b44,bf7577e3,3e860860,c084e6cb,bed6cdec,bf76de23,3fe074f8,3fd08587,c035aa5f,be9c55e7,bfc5e161,bd0cd431,4042d329,406817f6,3f8d01b9,bf510a25,3fb48db9,3fc14688,3f4325f8,3edf83ac,bf01cd2a,bfc438a6,bf0ed41b,bcc12b6e,3f884b63,3ea88ba3,c038ad95,c02f1fa6,bca1c131,3ee15f8a,c05ca37c,bfed3e20,bcbc33bf,bed70473,bc0540f2,bc6a4fc1,3f6ffad6,bf61b2cb,3f847d64,bfd65ccc,c006fc10,3f974fdd,3ecf9d00,3f8fd6d8,bd7cd51f,be907964,bf96d663,bff866cc,c05696e3,bcf3823f,bec37508,3f1b86fa,bf2754f0,bf9be03a,bef12b38,bfb5005d,bf959a0c,bf82cd53,bc9d230f,bdff3db0,c03f0f17,3f522779,bca114c8,3f3e0db5,3dab4f54,3f788a75,3fdad23f,bf320ba0,3faca933,401f4ee8,3dd07020,3fbbdb4d,c02401b0,3f1dc0f8,bf0b5eb9,bedaf375,3f9a7085,bed0baa0,bf1eb0dd,bf754550,bc96c9be,3edb6578,bc80cc8f,3cd94bb0,bcb43b75,c01551c9,bccb2da9,c04d1fc7,c024f31a,bfc72037,3f4b116b,3f37119b,3f53cf8c,bd3c699b,c00e7dcd,3c6723b0,bf8636bf,bfd1358d,bdb229c6,3f35e4a0,bddff12d,bc5f8549,3fc9cf37,bfcf0367,bd40c071,beb43091,3c9efc50,bcb833ef,be48bbc0,bf13bbc8,bffa68c4,4010b55a,3f131a43,3f7fdef8,3a8c7f00,bcca7d99,3ea09ae3,bcbab1fa,bd0aa73d,3e8006d6,bf77eafb,bd66250e,bda7843c,be40e7f1,bec51c28,4045a7f8,bdba52b8,be0fc7e0,bf7fd38a,bfbc6cd2,bc64e700,bf6b9ea5,bef10108,3ec630a2,bd86494b,c01d8a24,bf27d07a,bc9421bd,bd233952,bfe59343,be3cc047,bff4cba3,3fb678c6,bc88643f,40557c14,bca68f70,3f6c9afe

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3d1be0,401dc20a,00000000,00000000,00000000,00000000,00000000,3e0905b2,3f36672a,00000000,00000000,00000000,3f9e52ff,00000000,00000000,00000000,00000000,00000000,3ed39c38,3fe562cd,3e4b1ed8,00000000,00000000,00000000,3e58198e,00000000,00000000,00000000,00000000,3dd75fe0,3e12c626,409370bd,3fa4845c,00000000,3e1c0d5c,3d976f80,00000000,00000000,3e574e36,00000000,00000000,3f99a421,401eed12,3fde4e64,00000000,3f47377c,00000000,00000000,408d3b94,00000000,3fe3038e,401e04d4,3fa90158,00000000,00000000,3fd46c4e,00000000,00000000,00000000,00000000,00000000,00000000,3d062c38,00000000,00000000,3fa135e1,00000000,3fa39887,40080658,00000000,00000000,3f73d4f1,3f3ea51d,00000000,00000000,00000000,00000000,3f9c1e4f,3f683faf,00000000,00000000,3d81f45c,3ed564f4,3f89506d,00000000,00000000,00000000,00000000,3f0c8b22,00000000,00000000,3ca0a860,00000000,3ecec95a,00000000,00000000,00000000,00000000,00000000,3e860860,00000000,00000000,00000000,3fe074f8,3fd08587,00000000,00000000,00000000,00000000,4042d329,406817f6,3f8d01b9,00000000,3fb48db9,3fc14688,3f4325f8,3edf83ac,00000000,00000000,00000000,00000000,3f884b63,3ea88ba3,00000000,00000000,00000000,3ee15f8a,00000000,00000000,00000000,00000000,00000000,00000000,3f6ffad6,00000000,3f847d64,00000000,00000000,3f974fdd,3ecf9d00,3f8fd6d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b86fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f522779,00000000,3f3e0db5,3dab4f54,3f788a75,3fdad23f,00000000,3faca933,401f4ee8,3dd07020,3fbbdb4d,00000000,3f1dc0f8,00000000,00000000,3f9a7085,00000000,00000000,00000000,00000000,3edb6578,00000000,3cd94bb0,00000000,00000000,00000000,00000000,00000000,00000000,3f4b116b,3f37119b,3f53cf8c,00000000,00000000,3c6723b0,00000000,00000000,00000000,3f35e4a0,00000000,00000000,3fc9cf37,00000000,00000000,00000000,3c9efc50,00000000,00000000,00000000,00000000,4010b55a,3f131a43,3f7fdef8,3a8c7f00,00000000,3ea09ae3,00000000,00000000,3e8006d6,00000000,00000000,00000000,00000000,00000000,4045a7f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec630a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb678c6,00000000,40557c14,00000000,3f6c9afe

# LAYER_2_PRE_ACTIVATION - 256 values
3ef2df00,bdcfd443,bfdcba76,40b60116,be7d4f18,be196a76,bfb3db82,406b323d,be9c4c1e,be6f2874,3f3db9a2,3f58e518,401e29e5,3fb9160a,c18e14d9,bd26aa6f,bd7b9340,bfad0e3d,bfd64808,40b637ab,bf21c97f,404961be,c0513d50,bfcc2f5d,bcf0202d,410a784b,bdba9e30,bea11efe,c0609944,40a4830e,bf9e93df,c0440445,be89801e,bed3a180,3f0d9a8b,3ffe8401,4129325d,bd6d55fb,be4210cb,bec8c3dd,beb8006d,bdde1a5c,be4d0383,bdf506db,3ff2bf97,4019de7e,3f921875,bf43f8fe,be2c6710,404f6cfa,be0606be,be05580a,bf804fad,bdb09372,bf47d395,c0432507,4085d553,402a8df9,be53da11,bf89a865,40be9edd,3ee7d224,bcda90e7,bfcc0037,c020314f,bd10b1f4,40755e0e,bfaad186,407c1e73,be0b40ca,be98d323,3d4b9120,be015ac8,3ebca888,3f6c6f10,bf26b3b3,bfcce136,bf29b3d7,3f95d923,bcfab06b,c05314b8,be8892e0,3dd94d58,4085ca89,bddc1bce,3f16fc04,bced159a,400661b2,bcf9b4b5,c08ee4e6,c0369f76,c0571d59,bd816a84,bea94899,40241d4a,bdd6ff00,3fa1ce66,be0fa0eb,bd434d2c,3fd30d45,be3c8546,c11998a3,3f477062,bf4d8d7f,3fdb5a20,bf3a8eb0,befa13de,c01f5f91,bdddcf2d,3fce83d6,bf41dd3b,be226637,bd0917da,bd034779,bd0a7da0,c095eb44,c05c17a5,be404b2d,be0f69ce,be0fc95f,3fbc873d,bd65cfd5,c0458c3f,412304c4,40286cfd,4116df7c,bd22a310,c0839da2,bceb335d,bef80f79,c102355e,4026af81,bf8efcb5,3f2082e9,bdc5e7d8,c0b07b68,bf039824,3ee45d54,c03aed0a,bfc9386b,bd06310d,be225db3,bd5c64dc,bfef5bd4,3f4b4e40,408364b7,bd05240f,3f4a2a84,3e28e87b,bfa68dac,bfa9be6f,4116c510,3f356308,c0e9453a,be0ba7d8,3e3a5d08,40d75c78,3eaec312,408794a9,3f9afc31,4026e190,c0996a1d,c04a183e,bda8ae63,c066ee56,bf76370c,bf5b04ec,bf85be64,be22292a,bde00956,3fa8b36a,bf105c30,bdb34eec,3fffb78c,c09282b3,be8b4243,3faf2b8c,c0cce1c4,3f86dbf0,3f40fdbd,c0106c68,be3b31e6,3dc6f5f0,bd8c04a4,3f4bccf6,bf906730,bd47cee9,bf28e05e,3fd428be,be71dba8,bdffc31e,bd2990c0,bfa5a13c,4099a1fa,bdcc6ad8,bfff6d87,bf7549de,bfedb0c2,c092f5e2,bd24d2aa,be50a120,3fd3c9f1,40327166,3fb11ba5,bff19449,bed16650,3fcd204e,bd395849,be016290,bcdc718f,be6db903,bf405385,bff77038,3fcf72d6,bfd0b114,bd0044de,40581ace,be12d340,3fb6dbfd,bd2413bc,3e63d19c,bdbef529,3df8a728,3fb038e1,be68a20e,bd26efea,bfabc0fb,3ea9c47b,bd143464,402931e7,bd168de0,be287a2e,bd8bab30,bf9a23f6,bd3be759,bfe115fe,3ecec748,bcce4b48,bfd3b9d2,409754d6,be1cf650,c0a744ee,3fdbeeee,3fdf219a,bde894fa,be15e953,bd1d5250,3e123f30,bf1adf42,be505c2d,3fa775e3,3f412caa,bf3064ae,bd3c9a1a,bf61a7d9,3f3d6a6d

# LAYER_2_POST_ACTIVATION - 256 values
3ef2df00,00000000,00000000,40b60116,00000000,00000000,00000000,406b323d,00000000,00000000,3f3db9a2,3f58e518,401e29e5,3fb9160a,00000000,00000000,00000000,00000000,00000000,40b637ab,00000000,404961be,00000000,00000000,00000000,410a784b,00000000,00000000,00000000,40a4830e,00000000,00000000,00000000,00000000,3f0d9a8b,3ffe8401,4129325d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2bf97,4019de7e,3f921875,00000000,00000000,404f6cfa,00000000,00000000,00000000,00000000,00000000,00000000,4085d553,402a8df9,00000000,00000000,40be9edd,3ee7d224,00000000,00000000,00000000,00000000,40755e0e,00000000,407c1e73,00000000,00000000,3d4b9120,00000000,3ebca888,3f6c6f10,00000000,00000000,00000000,3f95d923,00000000,00000000,00000000,3dd94d58,4085ca89,00000000,3f16fc04,00000000,400661b2,00000000,00000000,00000000,00000000,00000000,00000000,40241d4a,00000000,3fa1ce66,00000000,00000000,3fd30d45,00000000,00000000,3f477062,00000000,3fdb5a20,00000000,00000000,00000000,00000000,3fce83d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc873d,00000000,00000000,412304c4,40286cfd,4116df7c,00000000,00000000,00000000,00000000,00000000,4026af81,00000000,3f2082e9,00000000,00000000,00000000,3ee45d54,00000000,00000000,00000000,00000000,00000000,00000000,3f4b4e40,408364b7,00000000,3f4a2a84,3e28e87b,00000000,00000000,4116c510,3f356308,00000000,00000000,3e3a5d08,40d75c78,3eaec312,408794a9,3f9afc31,4026e190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8b36a,00000000,00000000,3fffb78c,00000000,00000000,3faf2b8c,00000000,3f86dbf0,3f40fdbd,00000000,00000000,3dc6f5f0,00000000,3f4bccf6,00000000,00000000,00000000,3fd428be,00000000,00000000,00000000,00000000,4099a1fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3c9f1,40327166,3fb11ba5,00000000,00000000,3fcd204e,00000000,00000000,00000000,00000000,00000000,00000000,3fcf72d6,00000000,00000000,40581ace,00000000,3fb6dbfd,00000000,3e63d19c,00000000,3df8a728,3fb038e1,00000000,00000000,00000000,3ea9c47b,00000000,402931e7,00000000,00000000,00000000,00000000,00000000,00000000,3ecec748,00000000,00000000,409754d6,00000000,00000000,3fdbeeee,3fdf219a,00000000,00000000,00000000,3e123f30,00000000,00000000,3fa775e3,3f412caa,00000000,00000000,00000000,3f3d6a6d

# LAYER_3_PRE_ACTIVATION - 256 values
40fbd9d2,40f489e0,3f167030,beed705a,401f45a4,4090be7d,bde87e69,be36c5c2,bd2f3df6,40f5e78e,bec31b38,bfc27710,bd8d400f,bf4c5c8e,4180e574,3ee55e04,be2d912b,bee08a07,c00a2390,3f8397ba,bd87bfc2,bd9d560e,bfb55ac8,bd72d79a,bd917720,41a7bb2b,404d5462,be50c05d,4158b446,bee03b12,be78edce,be627eb3,bdc0ed54,bdb047a4,bdbc0391,c0ecee73,bdd28740,41149cfc,bd2cf694,bee2ca29,be939e95,be84604a,bd81636d,be92bc31,c021cd63,bd9435d3,c0a516db,4176da48,40da5772,bf26f2be,c060ae03,4164395c,be8bc451,40c0ee96,bed9b880,becda1f8,bd71f693,419126a3,4158f071,be659f10,c1d972ff,40ee9d3c,bd5d181f,c108ab43,c1898213,be1cd1f7,bfc2628b,3fef50ee,40dc81ad,c0a061ed,bf15980d,bdaa397d,bed21792,3f8b40f0,bf68425a,bff35d60,bd86c69d,bd97de03,bf85fd27,412242b8,bd83200f,3f7ccbbb,3fb4a78b,bebdb548,c1b6de94,401465f2,bececfc4,3f771598,be8080c7,c004e103,bd393c86,40f59dd5,3f80122b,41ab8ce6,c026ead6,40cee767,be0d830b,413e52f3,bffc5383,bedc92e0,3fe9a6ed,c0414f47,c19f0378,c047ce39,c1117056,418bbd6a,407c217e,bfad82f8,bfb8378d,bea2f4e2,bde5f2ae,3eb1d260,3e520ec0,c01462ec,40b9cd75,be122ca1,bea7ee17,c0315522,bd9590fc,c10bf092,4193c6de,3f51d522,beb55578,4026c113,bdacaa56,3d9988c0,bed065d9,be4ce929,40dca102,bd96e76b,be3ee102,bf340b48,3eedd29a,be554223,3efd7c56,bd9ee80f,bee6a0d8,3fe03ff0,be4f99c3,bd93d3e8,be06a77a,40d53944,bd76b456,bd873eb3,bdf47fae,c0157242,bfa50d5e,bf097745,402421b5,bf5c9802,bf24ad62,c1920203,4164e51e,3fe17263,c058cfda,4078875c,c1e3a7bf,409289cf,c08aeab2,bf8b64fb,41949aa5,4173fe05,bdb733ab,bd9e2dde,bda2009a,befaf29b,bdd38ab4,bdafd038,400f3a64,bd9ffac8,c0f4354c,bd8781f0,4180c85b,bffcb202,41433e10,be09fc51,bdcc1209,be32fba4,c010d50a,c0a351f3,c0560f21,3f369694,40b03b56,3ffdbc75,405b5183,be620290,c068cfd0,4005d7cc,41963ff2,3f87775e,c0647464,416ea7fb,bdc9c384,bea49f30,bf84b5a5,be41e580,bebed248,403e3153,c0e296f1,c18b2414,be5a59b5,4158bade,be753393,bd83473c,bdb0cb6a,c0cf0a9b,c000eb8e,bee340a1,beec3bf0,bffa3aac,3ffc66a4,bf868eb9,c03c0c60,be67fd21,bda46029,beb4a9c3,bf4d5d41,bd296fbc,3fe420f3,bfac993d,be8b2cd4,3f9659d0,418f8e60,bf0fbed3,bec233dd,40fbe350,c136937c,c089de14,bf14589a,beac429e,bfad878b,403777f5,4136b2aa,bf327e76,bdb2ccf0,bee50e7b,bed2b7a5,bd8d5b80,bde16016,4126037a,41736b51,418c5ef8,bf9e8868,bd8b305b,3f86343b,407c080c,be96426d,3fb04e80,c02dd55a,be3ddd8e,bde4c517,410572a7,be4b023e,c006c7ec,bf2be1e4,41054b32

# LAYER_3_POST_ACTIVATION - 256 values
