# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4887d9,bf37157e,3f303ab2,c00284cc,3ede8c73,3fbbb555,3f1ac011,3ef5c28f,3e5f3b64,3f1a5e35,bf34a4ad,bf27df0a,3f22a2f4,bf646887,3ed79b50,3f7e983c,3f117f11,3eec6e51,3e5d77d1,3f112e82,3f356506,3f41466a,3f45b33e,bee7383f,3f6831e0,3dd54810,3f52a261,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f27792d,3f0ea137,3eefd77f,3ef93298,3ed9ec63,3e2e201c,3e02ab37,3dcd5ebd,3db30357

# JACOBIAN - 9 x 10
3b19cc4c,bc50aa11,3b508788,bc3c35bc,39ad9070,39a07df2,389e13d0,3f2ff6c1,3e9fba32,3f2b868c
bdcf26d8,bfad79b1,3d0338b8,beda0429,bfc73b98,bf69c31d,3f1ae7c2,3f6bec66,bf7ed290,3f8fcd8d,bfbf7786,bf99ac22,3dad5bb0,3fc92c02,3eef68fa,bf0c9419,bf83dd5f,bff58a2a,3a9e3400,bdb3b7fc,3d314574,be5f5dae,3f4469ca,bf3d842b,bf4c816d,bfee1539,be852cd2,3e435570,be2377cc,bf384f89,bf8cdba6,bd9b2004,be65458c,3de8e4ea,bfc581ab,be34c0f5,3fafae10,3f6fdc70,bfd6da46,3ef477ed,3ee1ce5e,bf5672f5,bfc16796,bf45dca8,3e18a17e,becad723,3eae91d9,3fd99f23,3f12a03d,3ddff684,bf0ebf19,3f7e0aca,be872c7e,bfb6d057,3daf7944,beb02975,3adfca00,3f1464a3,3f87c15e,be9a346c,3cc3e360,be85f5a5,bfbeace4,3f811b7e,3f23978a,3e5bd5b4,bd129fc0,bfc61024,3e7a601c,3dcc3c10,3fb5f144,bfa4dccb,bf2d1e9c,bee4cf9f,bfa85030,3e196bca,bf52b0d0,bee5a537,bdc19cf0,bfed3ee4,bf07f1ec,bfa78d34,3ef7c271,bf778a24,bec8176c,3ec15d5f,beffc6f6,befb9ea0,bf86a9af,be2f037c,be87de74,be6b5c80,bf1ba74c,bfb9c118,bfaa94e6,beaf9e05,bfa6ee2d,3e1a57da,3eceaee2,bf23be85,bfec8fda,bf7f1ed7,bf850afe,be2ec2d8,3eead6de,bff39a7f,bf14447b,beb2e6ac,3ec2a9e4,bf93ce46,be510cc6,bf590b6f,bf381893,3d040824,3e25f2b2,3f0dec48,bf05bbde,3f7e9ff0,c008360e,bf1b4770,3f4608f9,bfbeca09,3c932950,3f306455,bfd56129,bfa57edf,bf7bf627,3f850ab6,bdad3899,be6890cc,bf63c2b8,bf98b879,3b9fc150,bf3003e1,3f1bd440,bfe30ae4,3f700118,bec0a5c4,bfa0d806,bfc4d0ae,3d5808e4,be270922,bf2c8860,3ea49b85,3fa1274d,3daa1370,beca8a53,bfa4dac7,bf11c6d1,bf9f7d3b,be39fe38,bf03a5db,bf25afde,bf30e417,bf58153c,bf42dc42,bf95204d,bf44d4f9,bf4d1787,be986e9a,3f87c6ec,bf09aa5a,3e51e150,3e841689,3e7cac62,3eb87d03,bf90f983,c010f7d6,bfcabbf0,bfa89542,bf8efec1,bdd79ce5,bfd69c90,bf00b200,bf5a0610,bf426f05,3f0e59d0,bcc20bd0,3eb21174,bf238c4d,bf9c6d06,bf775d57,bf2a8ce7,3f54c0dc,3f034abf,3ec980f4,3b54ac40,3e12377e,bf5186c4,be93b049,bf47052e,bf9adf14,bf46ef22,bdbb96c8,bff5b666,3f148b47,bec74980,3ea7c814,bed90202,bf9f48ad,3f480584,3f875e0c,bcf05850,bf535082,be09a3b3,be832a09,bf12d4a6,c0038588,c0122f45,bf167ec5,bf9cdcd5,bf834c9d,bf2f3ae4,bf8df8b4,bf43e4e3,bef00a8f,bdd83c5e,3eb807d7,3f4d3df9,bfd0d660,3f358f0d,bf9ed777,3e485eaa,bfb66114,bf428820,bcf165d0,bfda111a,3d0d77d0,bf557ff5,bf175f09,3f70caa2,bea93cab,bf0b9786,3f2dab85,bf0aa12f,bebc8ff4,3f25be6d,bdbd6969,be3a9928,3ea9323b,bfdefd9c,3e5229ee,bda0b624,bfcfeab1,be57dab2,3c004b80,bf476b42,3f7cc8fe,bf9c90f4,bfc4a023,3e895a9d,bf7d7571,3d8473ec,bf0a0369,bfd5728a,be96ac44

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0338b8,00000000,00000000,00000000,3f1ae7c2,3f6bec66,00000000,3f8fcd8d,00000000,00000000,3dad5bb0,3fc92c02,3eef68fa,00000000,00000000,00000000,3a9e3400,00000000,3d314574,00000000,3f4469ca,00000000,00000000,00000000,00000000,3e435570,00000000,00000000,00000000,00000000,00000000,3de8e4ea,00000000,00000000,3fafae10,3f6fdc70,00000000,3ef477ed,3ee1ce5e,00000000,00000000,00000000,3e18a17e,00000000,3eae91d9,3fd99f23,3f12a03d,3ddff684,00000000,3f7e0aca,00000000,00000000,3daf7944,00000000,3adfca00,3f1464a3,3f87c15e,00000000,3cc3e360,00000000,00000000,3f811b7e,3f23978a,3e5bd5b4,00000000,00000000,3e7a601c,3dcc3c10,3fb5f144,00000000,00000000,00000000,00000000,3e196bca,00000000,00000000,00000000,00000000,00000000,00000000,3ef7c271,00000000,00000000,3ec15d5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a57da,3eceaee2,00000000,00000000,00000000,00000000,00000000,3eead6de,00000000,00000000,00000000,3ec2a9e4,00000000,00000000,00000000,00000000,3d040824,3e25f2b2,3f0dec48,00000000,3f7e9ff0,00000000,00000000,3f4608f9,00000000,3c932950,3f306455,00000000,00000000,00000000,3f850ab6,00000000,00000000,00000000,00000000,3b9fc150,00000000,3f1bd440,00000000,3f700118,00000000,00000000,00000000,3d5808e4,00000000,00000000,3ea49b85,3fa1274d,3daa1370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87c6ec,00000000,3e51e150,3e841689,3e7cac62,3eb87d03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e59d0,00000000,3eb21174,00000000,00000000,00000000,00000000,3f54c0dc,3f034abf,3ec980f4,3b54ac40,3e12377e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f148b47,00000000,3ea7c814,00000000,00000000,3f480584,3f875e0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb807d7,3f4d3df9,00000000,3f358f0d,00000000,3e485eaa,00000000,00000000,00000000,00000000,3d0d77d0,00000000,00000000,3f70caa2,00000000,00000000,3f2dab85,00000000,00000000,3f25be6d,00000000,00000000,3ea9323b,00000000,3e5229ee,00000000,00000000,00000000,3c004b80,00000000,3f7cc8fe,00000000,00000000,3e895a9d,00000000,3d8473ec,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea33dc,bdc64f41,bfd6a5a0,bdb14e0c,bfa63f37,becb82f7,c065fbe3,c07002b9,bf988256,bfaaea8b,be511248,c0251f81,3e412bfd,401dd412,c06bec14,beb842cf,bf2cae72,be8ba930,bc84fa8a,3dfb4b8e,3f384388,c00b5456,bc843af8,bf9d98de,3f9f2182,bcb5f240,bf4cc18a,bfabca18,be004fb3,be4c6914,3ed57164,3fe4ac5e,3e56d2c3,bc9a560d,bc7c4833,bf491829,3e69b324,bd9b3058,bc80a3eb,c0073dcb,bc60e3a8,3dd12d4a,3e15879a,40935f41,3fa429e4,bf88012c,3e240f44,3d927340,c035794c,c036af4b,3e62aa88,bf38e7c6,bedc6945,3f97ced3,401e4296,3fde54c7,bc3175b6,3f37bd0c,bf36875a,beaa5eb6,408ce3eb,c09c39dc,3fe3e9e4,401df97b,3faca551,c01e8d30,c05b728c,3fd80ae9,bdfd2670,bd4c4b5e,bc8a83be,bf0d9eb8,bca68afc,bf75c22d,3cac4f90,bf2f96ad,bda77113,3fa2bcb1,bf7cd785,3fa1b462,4008d1e3,bd794346,bc89daf6,3f769d84,3f3b2ae1,bd95832a,bca1439d,bfb5a415,bfcc8a64,3f9c81e7,3f6b4f03,bfa30908,bfaffc61,3d8a0998,3ed840ee,3f892ebd,bea20d63,bf60417a,c021aa9e,bf19f46a,3f0f9df2,be3292fc,bce639c4,3d0b4140,c00e96eb,3eca08d7,bdbfc537,c0bed946,bc856dad,bd9e40c4,bf75606b,3e923fe4,c084fb75,bed7a205,bf806f71,3fe1088a,3fd0872b,c0343511,be9dddb3,bfc730ef,bd0cc794,4042cacc,4067cbc4,3f8d8665,bf4e646d,3fb543dc,3fc11f9e,3f442cb9,3ee440be,bf0685af,bfc06ab2,bf09c49e,bcc0b8c2,3f85d6fc,3e9e4bb2,c038b4a5,c02f40b8,bca25f2f,3ee9e870,c05bfbc4,bfeed435,bcbc29f5,bed170dd,bc04cb9e,bc6a4854,3f7542ac,bf5db48a,3f829e77,bfd6252e,c006ec3b,3f982b01,3ed0d9ec,3f90ef66,bd7cdfb1,be8598e4,bf9828d8,bff6bda7,c057a014,bcf34e8b,beca2480,3f18372a,bf287ef2,bf97f8df,bef22906,bfb589be,bf93eab5,bf82e0af,bc9cdeb6,be110fe4,c040255a,3f553374,bca17494,3f3aaba7,3dcf3168,3f7775e4,3fda2b0d,bf32488e,3faec3fb,401ed01a,3de490dc,3fbe06ae,c0234890,3f2090db,bf115c4e,bed4f35f,3f9a6e16,bec9c937,bf1e1e95,bf75895e,bc96ab94,3ede6eaa,bc80eb4d,3cb32a54,bcb3ca07,c01552c7,bccaffee,c04c8e27,c025cbbb,bfc540e9,3f4a290b,3f351e90,3f525728,bd3bfe89,c00d12ff,3c0eb400,bf868f2e,bfd36aee,bdc68ad4,3f3f2784,bddfde14,bc5f68e5,3fca3cc4,bfcfc8fd,bd40b955,bebd4e3f,bc666d50,bcb739b4,be4c67a0,bf14052c,c0006985,4010e688,3f12cef6,3f7c9842,bcea4650,bccab43d,3eaab5f7,bcba67a5,bd0af9b0,3e8682b0,bf6fc1f3,bd65094c,bd7b6d00,be61f364,becf5cdf,4046bcff,bdb6cca0,be0e5eec,bf7d9f8b,bfba7f01,3b89d800,bf7081e9,bef1bbc4,3ecb1942,bd865374,c01d9f82,bf26b7d3,bc940108,bd232956,bfe5be26,be4b8d22,bff27ec0,3fb63c77,bc8830a7,40559f2c,bcd5c5a0,3f729a2e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e412bfd,401dd412,00000000,00000000,00000000,00000000,00000000,3dfb4b8e,3f384388,00000000,00000000,00000000,3f9f2182,00000000,00000000,00000000,00000000,00000000,3ed57164,3fe4ac5e,3e56d2c3,00000000,00000000,00000000,3e69b324,00000000,00000000,00000000,00000000,3dd12d4a,3e15879a,40935f41,3fa429e4,00000000,3e240f44,3d927340,00000000,00000000,3e62aa88,00000000,00000000,3f97ced3,401e4296,3fde54c7,00000000,3f37bd0c,00000000,00000000,408ce3eb,00000000,3fe3e9e4,401df97b,3faca551,00000000,00000000,3fd80ae9,00000000,00000000,00000000,00000000,00000000,00000000,3cac4f90,00000000,00000000,3fa2bcb1,00000000,3fa1b462,4008d1e3,00000000,00000000,3f769d84,3f3b2ae1,00000000,00000000,00000000,00000000,3f9c81e7,3f6b4f03,00000000,00000000,3d8a0998,3ed840ee,3f892ebd,00000000,00000000,00000000,00000000,3f0f9df2,00000000,00000000,3d0b4140,00000000,3eca08d7,00000000,00000000,00000000,00000000,00000000,3e923fe4,00000000,00000000,00000000,3fe1088a,3fd0872b,00000000,00000000,00000000,00000000,4042cacc,4067cbc4,3f8d8665,00000000,3fb543dc,3fc11f9e,3f442cb9,3ee440be,00000000,00000000,00000000,00000000,3f85d6fc,3e9e4bb2,00000000,00000000,00000000,3ee9e870,00000000,00000000,00000000,00000000,00000000,00000000,3f7542ac,00000000,3f829e77,00000000,00000000,3f982b01,3ed0d9ec,3f90ef66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18372a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f553374,00000000,3f3aaba7,3dcf3168,3f7775e4,3fda2b0d,00000000,3faec3fb,401ed01a,3de490dc,3fbe06ae,00000000,3f2090db,00000000,00000000,3f9a6e16,00000000,00000000,00000000,00000000,3ede6eaa,00000000,3cb32a54,00000000,00000000,00000000,00000000,00000000,00000000,3f4a290b,3f351e90,3f525728,00000000,00000000,3c0eb400,00000000,00000000,00000000,3f3f2784,00000000,00000000,3fca3cc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4010e688,3f12cef6,3f7c9842,00000000,00000000,3eaab5f7,00000000,00000000,3e8682b0,00000000,00000000,00000000,00000000,00000000,4046bcff,00000000,00000000,00000000,00000000,3b89d800,00000000,00000000,3ecb1942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb63c77,00000000,40559f2c,00000000,3f729a2e

# LAYER_2_PRE_ACTIVATION - 256 values
3efba70c,bdd02c10,bfdfb14a,40b55d24,be7d8bfe,be19c20e,bfb2a4b1,406a31c9,beaaec40,be6f8ee1,3f5072ec,3f5ad021,401df89c,3fbb069b,c18e1154,bd27576b,bd7c546f,bfb2215d,bfdcf060,40b61b47,bf1e6b6a,40466ce9,c05254d9,bfd02194,bcf1797e,410a9bc8,bdbae12e,bea174f9,c0619b55,40a4822d,bfa08ca3,c044a3fe,be848a90,bec92434,3f078533,3ffc1e7f,41296f14,bd6d5985,be42432b,bec92605,beaef4fc,bddecf13,be4cf535,bdf5111b,3ff2a4e4,4019394d,3f90e34b,bf3efa96,be2cc12a,404df227,be066824,be055085,bf770015,bdb11951,bf4e1c27,c0429ad3,4084cd21,402bfc15,be540b8f,bf941564,40bbf498,3edc6975,bcd989d2,bfcd78ba,c02036f2,bd10a5f0,4075a1d4,bfabf23f,407bcf72,be0b6939,be87a3c5,3d339da0,be018026,3ec6f974,3f70518e,bf1ed934,bfd16f20,bf2550d8,3f8e3081,bcfc608c,c0534524,be95e4d4,3df16228,4085fac9,bddb9bcc,3f1bb5ee,bced3f3c,40020250,bcf948d7,c08eb9e7,c03b80b4,c056d068,bd8160a3,bea9eb03,402ae180,bdd75020,3fa2735a,be100753,bd437882,3fdd0aed,be3cbfe6,c1196274,3f483932,bf617d7e,3fdb754d,bf4b0cad,bf0252f0,c01eed20,bdddd291,3fd09d2e,bf464294,be22cc2f,bd09366a,bd038e10,bd0b3a1f,c094e0d0,c05e1c1d,be40fd5b,be0fe13a,be107592,3fbe2ad0,bd66a16f,c04642ec,4123348e,4026ed28,4117145d,bd688478,c0849a90,bcec59cd,bee3f892,c1024296,40246d7a,bf8f1cd7,3f201422,bdc6043f,c0b16b93,bed059ac,3eb946e8,c0399803,bfc8d9e3,bd066c63,be22bbe4,bd5d1f21,bff11c2b,3f41ce24,40836758,bd05126e,3f4fb770,3e652fc5,bfa77ed8,bfae953f,4116eb46,3f48743a,c0e83cd3,be0c0624,3e44ee08,40d73451,3ecf434e,40884871,3fa352d0,4028f6c8,c09b0246,c048e89d,bda905f2,c066f37f,bf7db5ab,bf5d409a,bf85d13f,be22d93b,bde0333f,3facba09,bf0cbdda,bdb3a8d8,4000273a,c091cd58,be8b864d,3fb3fccb,c0cd0307,3f88d2f0,3f445159,c00fc135,be3b1b9e,3da7e450,bd8cb686,3f49b04c,bf97953e,bd4873cb,bf1ecab3,3fd15f2c,be840de2,be001d37,bd2a32b5,bfa41f1b,40994b25,bdcc3d39,bfffb107,bf771df8,bffab30e,c091b6fb,bd24b31c,be50cac5,3fd51554,40345917,3fb08461,bff43204,bed0d578,3fd01b23,bd39901d,be019c84,bcdd9429,be6db68d,bf4312d7,bff4616b,3fc9a6ef,bfd370b0,bd007162,405ac48e,be13493e,3fb2d791,bd24472c,3e198f18,bdbf4f5b,3dc1d218,3fb3249d,be99a762,bd27a633,bfa7c061,3ebbcac0,bd14be2c,40288691,bd064e40,be08bf82,bd8b50c0,bf9dbd6c,bd3bde05,bfe49e73,3edac730,bccdf68f,bfd437a7,4097dd52,be1d5591,c0a65537,3fdc8871,3fe50d52,bde87643,be163c2e,bd1dca90,3dfd3582,bf13c574,be5104b4,3fa88896,3f3d1b0e,bf2a27d5,bd3c1318,bf61d525,3f49860d

# LAYER_2_POST_ACTIVATION - 256 values
3efba70c,00000000,00000000,40b55d24,00000000,00000000,00000000,406a31c9,00000000,00000000,3f5072ec,3f5ad021,401df89c,3fbb069b,00000000,00000000,00000000,00000000,00000000,40b61b47,00000000,40466ce9,00000000,00000000,00000000,410a9bc8,00000000,00000000,00000000,40a4822d,00000000,00000000,00000000,00000000,3f078533,3ffc1e7f,41296f14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2a4e4,4019394d,3f90e34b,00000000,00000000,404df227,00000000,00000000,00000000,00000000,00000000,00000000,4084cd21,402bfc15,00000000,00000000,40bbf498,3edc6975,00000000,00000000,00000000,00000000,4075a1d4,00000000,407bcf72,00000000,00000000,3d339da0,00000000,3ec6f974,3f70518e,00000000,00000000,00000000,3f8e3081,00000000,00000000,00000000,3df16228,4085fac9,00000000,3f1bb5ee,00000000,40020250,00000000,00000000,00000000,00000000,00000000,00000000,402ae180,00000000,3fa2735a,00000000,00000000,3fdd0aed,00000000,00000000,3f483932,00000000,3fdb754d,00000000,00000000,00000000,00000000,3fd09d2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe2ad0,00000000,00000000,4123348e,4026ed28,4117145d,00000000,00000000,00000000,00000000,00000000,40246d7a,00000000,3f201422,00000000,00000000,00000000,3eb946e8,00000000,00000000,00000000,00000000,00000000,00000000,3f41ce24,40836758,00000000,3f4fb770,3e652fc5,00000000,00000000,4116eb46,3f48743a,00000000,00000000,3e44ee08,40d73451,3ecf434e,40884871,3fa352d0,4028f6c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facba09,00000000,00000000,4000273a,00000000,00000000,3fb3fccb,00000000,3f88d2f0,3f445159,00000000,00000000,3da7e450,00000000,3f49b04c,00000000,00000000,00000000,3fd15f2c,00000000,00000000,00000000,00000000,40994b25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd51554,40345917,3fb08461,00000000,00000000,3fd01b23,00000000,00000000,00000000,00000000,00000000,00000000,3fc9a6ef,00000000,00000000,405ac48e,00000000,3fb2d791,00000000,3e198f18,00000000,3dc1d218,3fb3249d,00000000,00000000,00000000,3ebbcac0,00000000,40288691,00000000,00000000,00000000,00000000,00000000,00000000,3edac730,00000000,00000000,4097dd52,00000000,00000000,3fdc8871,3fe50d52,00000000,00000000,00000000,3dfd3582,00000000,00000000,3fa88896,3f3d1b0e,00000000,00000000,00000000,3f49860d

# LAYER_3_PRE_ACTIVATION - 256 values
40fc3229,40f1a633,3f3adcd0,beedc1ee,401420d5,408f7419,bde8c7b7,be373411,bd2fc478,40f787d5,bec2d90c,bfc321bc,bd8e75dd,bf4cb0db,418113de,3f238405,be2e5593,bee0d4be,c007e356,3f91372e,bd87a40b,bd9d19cb,bfac9d98,bd731c77,bd91c395,41a8226a,404d1b12,be50834d,41582e87,bee05103,be792650,be6322cc,bdc1b824,bdb0a3f3,bdbbc6d3,c0f43586,bdd1cffb,41136751,bd2c3e1f,bee34214,be93fc2d,be84a8df,bd820130,be930961,c01f7568,bd942b02,c0a82356,417777f6,40da6008,bf1ce8a3,c0601de5,416445dd,be8be080,40bde49e,beda164e,becda047,bd722a28,41912daf,4158f051,bef3f260,c1da68c0,40eb530c,bd5fd079,c105ad37,c189cc69,be1d2465,bfc2b8cf,3fd0083c,40da013e,c0a090bc,bf15a9cd,bdaac5fc,bed2418f,3f9b8a7c,bf6efad0,bffb3225,bd867e1b,bd98a7dc,bf86733c,412330c7,bd832568,3f668028,3fcbc75d,bebfab60,c1b7c67f,4009c843,becf1e1c,3f898a1a,be80c1df,bff2f740,bd3a215a,40f67ed4,3f857eca,41abd82a,c02e3496,40d249a9,be0d9dc9,413f1646,bfef1be7,bedd2751,3fe924b6,c042bd49,c19ea482,c0487e1f,c1116a21,418bcd71,407a0d4a,bfc0e9f2,bfb891d7,bea3364e,bde644cc,3ee0e4b8,3d8dbc60,c01494c5,40ba7717,be129620,bea80b81,c038ae7d,bd94d65f,c108a137,4193f9e7,3f59ff8c,beb57abd,4024ac53,bdaca513,3cb4aa40,bed08fe3,be4cf516,40d783f3,bd971221,be3f29cb,bf3a54fe,3ed8b804,be55bec5,3f092294,bd9ee6ac,bec83578,3fed7d8f,be50537f,bd93b97b,be074f09,40ce9a24,bd76a247,bd87d500,bdf5d20a,c01cd598,bfa4becb,bf099837,402f1f38,bf5d268a,bf247e91,c193170d,4165096f,3fe83371,c0593af4,4076a90d,c1e3e6a8,4094ea43,c089ce46,bf8ba108,4194948d,4172e61b,bdb784c6,bd9ed5c4,bda0904e,befb9a03,bdd3f5d7,bdb04040,400f0e4e,bda05e05,c0f49a72,bda144d0,4180d9e8,bfe3bd25,4143a8af,be0a1f2c,bdcc3638,bdffa630,c01094cc,c0a39795,c05486f3,3f3a717e,40af02a2,3ffefcb1,405a50b3,bec015f0,c0709cda,40086a21,419655c9,3f9663dd,c0657b81,416f35db,bdc9a360,bea4a7c3,bf84cb5a,be42260d,bebf73d0,40439c7d,c0e2b9b4,c18b5a9a,be5aec38,41593f0c,be754bdf,bd83ebd4,bdb17fbc,c0d48a68,bff531d2,bee3aebd,bedda484,bff3c17b,40034aa0,bf886620,c0399578,be67c74a,bda4bf78,beb4cc78,bf4d984e,bd2b0b18,3fe14e1c,bfa8eb14,bec47a58,3f932724,418f69e4,bf0fdbf0,bec28b42,40fcb39e,c1355a71,c087b5b8,bf147596,beacee9d,bfad6149,403cec1e,4136d3bc,bf32d14e,bddae4c0,bee56269,bed32042,bd8cfa63,bde105c5,41261275,41734c89,418c8277,bf930ad3,bd8b4f52,3f8f3398,407ea346,be96555f,3fa6f9eb,c020ab06,be3e317a,bde612d1,4104865a,be4bfce4,c006fa6b,bf2e670a,41069589

# LAYER_3_POST_ACTIVATION - 256 values
