# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c5837,bf335b7e,3f27b99f,c0034fc2,3ed18329,3fbd6c31,3f1e9372,3ef5c28f,3e5f3b64,3f1a5e35,bf2bcea5,bf250a42,3f1bfb03,bf62f56c,3ecbb6cb,3f7ef13d,3f14a0b4,3eec6e52,3e5d77d2,3f112e82,3f3dc8ec,3f43b2bb,3f4afe28,beecdc5b,3f6add36,3db9f8ee,3f506fc2,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f278b50,3f0e5184,3ef0b654,3efac554,3edb98b2,3e2f3876,3e08a413,3dd9818e,3dbd6194

# JACOBIAN - 9 x 10
3c0405d4,bc5859f6,bb32674c,bc35598c,39c18678,b80cd4e0,b9b1494e,3f2e8b22,3e985cd0,3f2b34a7
00000000,00000000,00000000,00000000,3f6add36,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db9f8ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f506fc1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52d9f0
3f2bcea5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f250a42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1bfb03,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62f56c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbb6cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef13d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14a0b4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf112e82

# LAYER_0_PRE_ACTIVATION - 256 values
bdd8e568,bfabc6b2,3d2034a8,bed5c72e,bfc90d6c,bf6623ae,3f144831,3f6bfc0f,bf7bb2e4,3f8d9caa,bfc1a71a,bf99c13a,3d942808,3fc98592,3ee79fea,bf0a4545,bf852362,bff85ad2,3c049ba0,bd803b6c,3d320a78,be5d3d73,3f3db65e,bf3801d9,bf502e47,bfeb6d57,be96a456,3e5fef20,be35a61c,bf317f24,bf8f1326,bdc3f028,be57da72,3dde7234,bfc1d1dd,be265d39,3faf8f8d,3f705b70,bfd7f61e,3ee37661,3ee684c2,bf4ca443,bfbf03aa,bf3d0ba4,3e1aef70,bec7cb2f,3ebee668,3fda3db2,3f10e83c,3dc7ca4c,bf15f962,3f7e7c0c,be85258c,bfb34a44,3dc1f864,bea89f74,3bb09060,3f1bc7d0,3f84d508,bea8ec64,3cf765b0,be8e3a38,bfbd2dcf,3f812606,3f1b11ca,3e5f33e6,bd1305f8,bfc61068,3e90b164,3dc5eb58,3fb8195b,bf9f9607,bf2e3ea6,bed860d5,bfabcbae,3e228e4c,bf54aeb4,beee699b,bddfa7d8,bfefbbd3,bf012a76,bfa2246a,3ef7e3e6,bf779bd4,becb5607,3ec99434,befdc00b,bef20edf,bf84b005,be340b92,be933f0e,be872092,bf25d3ae,bfbb7122,bfa9a958,beaa6467,bfab649a,3e093b18,3ed57eaa,bf244572,bfef1bb3,bf7e8a70,bf840808,be076e16,3edfeed0,bff180ca,bf14754e,beb2db4a,3ebc91c3,bf93bdb6,be5cfc26,bf56ddc0,bf388c7b,3d029754,3e2b480c,3f0eacf5,bf028a40,3f7e9abe,c0082ebf,bf2022ec,3f4951b9,bfbb037e,bbe3be00,3f36f630,bfd39384,bfa8e1d3,bf8340c8,3f83d8c7,bdd062d2,be65f382,bf6a5d0c,bf96b3ca,3bc817e0,bf292d2a,3f1bd7da,bfe378b0,3f6ffa14,bec3bfbd,bfa093a8,bfc71718,3d99c0e4,be47d2c0,bf2a0336,3e9d8b8c,3f9db837,3db00168,bec1923a,bfa33f9e,bf094ba6,bf9f9be4,be153506,bf0b0e4e,bf1fa63e,bf31dc66,bf5b2547,bf3e6f86,bf9a1cc6,bf413f7c,bf47f45c,be92a7ca,3f89f3e8,bf10d918,3e3a9992,3e6b1a8a,3e7caccf,3eb68378,bf8d39ca,c0111918,bfc8c954,bfa6d4bc,bf90aeed,bded7279,bfd2e8cb,bf07dad6,bf564560,bf4bdcc6,3f0e6cb7,bc8f3ac0,3eae1e06,bf25c828,bf9cc569,bf73c71e,bf297252,3f579c5b,3effae6e,3ec1a9a8,bbcfdca0,3e1f6189,bf4d3afd,be8c2d68,bf44818c,bf9cca74,bf4779e5,be01a530,bff359e2,3f19a5aa,bec22dc9,3ea7bc38,bed84150,bf9d7da8,3f468d40,3f888e5c,bcedf6e0,bf5c4eff,bded9449,be831009,bf0bc3c9,c004fbfe,c0121827,bf1ae30c,bf9d1e2e,bf83514d,bf2f3cd0,bf920c82,bf3ffb6a,beef5e58,bdb37afc,3ec8626f,3f49da0a,bfce4661,3f3b0854,bf9f4442,3e6a6b78,bfb37681,bf461de0,bd19e500,bfd9d170,3bbd4900,bf4cd38a,bf2205a4,3f71de04,beacfb74,bf0967b0,3f30d22e,bf0ade3a,bec7d362,3f26584e,bd980ddf,be4221f4,3ea6b374,bfd9e48f,3e41bace,bdad1b8c,bfd07f2d,be4df7cc,bc870e60,bf4c989a,3f8110f3,bf9bc794,bfc45848,3e893d3a,bf81ff07,3d88f364,bf0e2404,bfd6f37d,bea8eede

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2034a8,00000000,00000000,00000000,3f144831,3f6bfc0f,00000000,3f8d9caa,00000000,00000000,3d942808,3fc98592,3ee79fea,00000000,00000000,00000000,3c049ba0,00000000,3d320a78,00000000,3f3db65e,00000000,00000000,00000000,00000000,3e5fef20,00000000,00000000,00000000,00000000,00000000,3dde7234,00000000,00000000,3faf8f8d,3f705b70,00000000,3ee37661,3ee684c2,00000000,00000000,00000000,3e1aef70,00000000,3ebee668,3fda3db2,3f10e83c,3dc7ca4c,00000000,3f7e7c0c,00000000,00000000,3dc1f864,00000000,3bb09060,3f1bc7d0,3f84d508,00000000,3cf765b0,00000000,00000000,3f812606,3f1b11ca,3e5f33e6,00000000,00000000,3e90b164,3dc5eb58,3fb8195b,00000000,00000000,00000000,00000000,3e228e4c,00000000,00000000,00000000,00000000,00000000,00000000,3ef7e3e6,00000000,00000000,3ec99434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e093b18,3ed57eaa,00000000,00000000,00000000,00000000,00000000,3edfeed0,00000000,00000000,00000000,3ebc91c3,00000000,00000000,00000000,00000000,3d029754,3e2b480c,3f0eacf5,00000000,3f7e9abe,00000000,00000000,3f4951b9,00000000,00000000,3f36f630,00000000,00000000,00000000,3f83d8c7,00000000,00000000,00000000,00000000,3bc817e0,00000000,3f1bd7da,00000000,3f6ffa14,00000000,00000000,00000000,3d99c0e4,00000000,00000000,3e9d8b8c,3f9db837,3db00168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89f3e8,00000000,3e3a9992,3e6b1a8a,3e7caccf,3eb68378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e6cb7,00000000,3eae1e06,00000000,00000000,00000000,00000000,3f579c5b,3effae6e,3ec1a9a8,00000000,3e1f6189,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19a5aa,00000000,3ea7bc38,00000000,00000000,3f468d40,3f888e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8626f,3f49da0a,00000000,3f3b0854,00000000,3e6a6b78,00000000,00000000,00000000,00000000,3bbd4900,00000000,00000000,3f71de04,00000000,00000000,3f30d22e,00000000,00000000,3f26584e,00000000,00000000,3ea6b374,00000000,3e41bace,00000000,00000000,00000000,00000000,00000000,3f8110f3,00000000,00000000,3e893d3a,00000000,3d88f364,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea02c0,bd57b45e,bfd0313c,bda6b5b0,bfa5b5f8,bf0208cd,c06ca524,c0736881,bf982f18,bfab892c,be680330,c02677e0,3e35be0e,401e2a24,c06be668,bec49264,bf32d9eb,be939b72,bc85b9fe,3e011046,3f397037,c00e5cef,bc84d0fe,bf9cc5ab,3fa1f30e,bd2a9100,bf49b2fc,bfaadfab,be009b38,be403ea2,3eeb1f2c,3fe5ea5c,3e3a2a33,bc997e3e,bc7fd51a,bf491bf5,3e6dd7f0,bd9bc680,bc81ce20,c009896a,bc6394ba,3dc4c0c6,3e121bb0,40936fe0,3fa49516,bf8667e0,3e0e0366,3d60f5b8,c036af66,c037f20a,3e26a755,bf38ecdc,bed8e587,3f9d27a6,40226848,3fddbf9e,bc3276b0,3f441a6c,bf3cbde6,bea91bc2,408cb6fe,c09ff361,3fdc4eaa,401decc0,3fb0b10f,c01e9a3c,c05f9411,3fdaf058,be11835e,bd4c6b37,bc8bafc3,bf117d0e,bca6769f,bf7b81e0,3c58bb20,bf2bc3ff,bda6a72d,3fa34f7e,bf79d0b5,3fa2a395,400fac27,bd77783f,bc88f895,3f7804f1,3f488740,bd95a59b,bca1f638,bfb5967e,bfd151fd,3f9fda4b,3f6aed25,bfaf7332,bfb424e7,3dbb6298,3ed9c0d0,3f89ecfb,beab8e00,bf604081,c024583c,bf1c4f44,3f1147e0,be25f9ca,bce5c658,3d1545c0,c00e71a1,3ed3a79a,bdbf71c0,c0bcea46,bc8537cc,bd87bf58,bf76f54e,3e8b2efe,c086d62a,beea55c8,bf7cddcc,3fdfa73a,3fce9e18,c030f0fd,be9cfe16,bfc7d4db,bd0bc854,40428064,4068b438,3f82de6c,bf57a404,3fb6a49e,3fc1cc03,3f43d0f0,3ee70644,bf087090,bfc23b08,befef790,bcc1a759,3f82645f,3ea13367,c039dcce,c02fde54,bca1a01d,3ef8aa4c,c056b991,bfeef54c,bcbb7b86,becef3b5,bc006bf4,bc68231c,3f75f750,bf596e50,3f83762b,bfd67672,c008092d,3f9c1a20,3ec9d5be,3f8f049d,bd7c8e7a,be8e1afb,bf92136e,bff1f0bc,c0583750,bcf4c9ba,beca3fc2,3f1b1028,bf1f12b0,bf936174,bef8d8be,bfafcb90,bf9ad10f,bf82b651,bc9c81b6,be1f4e78,c04276c0,3f560fc8,bca12393,3f37296d,3dba84bc,3f7c6b0a,3fdd6f5d,bf33ce12,3fafeede,4017b3bf,3e094e0c,3fbba162,c02462dc,3f248bea,bf115298,bee54091,3f9b1769,bed60cde,bf1f3370,bf719a12,bc984b2e,3ee15222,bc7f1cac,3d00e324,bcb25622,c0158f9d,bccb16d0,c046ffcb,c0237770,bfc42fdf,3f417ad8,3f3dd5ec,3f556dd2,bd3d4494,c00c40c4,3cf9d2e0,bf8589e4,bfd790c1,bdbc1c5c,3f33e9fe,bddfe249,bc5f3afc,3fcb727e,bfcc0182,bd41119c,bec1d732,3c0dafa0,bcb9068a,be380190,bf1847fc,bffae246,401201d3,3f15fe36,3f80740c,3db57a2a,bcc843cf,3eb50b9b,bcb9ec88,bd0af244,3e885556,bf6f9e86,bd66bd11,bca51a30,be6f0c48,bea35d67,40444470,bdc21acc,be0b9030,bf759dc0,bfbdee24,bc5c02c0,bf77f3b7,bef765e8,3ec4d988,bd860782,c0232b38,bf2a07f4,bc93bbd2,bd2300b5,bfeaf04a,be5a8724,bff4ea52,3fb68fc6,bc8778f9,40560f7c,bcabd9a0,3f878090

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e35be0e,401e2a24,00000000,00000000,00000000,00000000,00000000,3e011046,3f397037,00000000,00000000,00000000,3fa1f30e,00000000,00000000,00000000,00000000,00000000,3eeb1f2c,3fe5ea5c,3e3a2a33,00000000,00000000,00000000,3e6dd7f0,00000000,00000000,00000000,00000000,3dc4c0c6,3e121bb0,40936fe0,3fa49516,00000000,3e0e0366,3d60f5b8,00000000,00000000,3e26a755,00000000,00000000,3f9d27a6,40226848,3fddbf9e,00000000,3f441a6c,00000000,00000000,408cb6fe,00000000,3fdc4eaa,401decc0,3fb0b10f,00000000,00000000,3fdaf058,00000000,00000000,00000000,00000000,00000000,00000000,3c58bb20,00000000,00000000,3fa34f7e,00000000,3fa2a395,400fac27,00000000,00000000,3f7804f1,3f488740,00000000,00000000,00000000,00000000,3f9fda4b,3f6aed25,00000000,00000000,3dbb6298,3ed9c0d0,3f89ecfb,00000000,00000000,00000000,00000000,3f1147e0,00000000,00000000,3d1545c0,00000000,3ed3a79a,00000000,00000000,00000000,00000000,00000000,3e8b2efe,00000000,00000000,00000000,3fdfa73a,3fce9e18,00000000,00000000,00000000,00000000,40428064,4068b438,3f82de6c,00000000,3fb6a49e,3fc1cc03,3f43d0f0,3ee70644,00000000,00000000,00000000,00000000,3f82645f,3ea13367,00000000,00000000,00000000,3ef8aa4c,00000000,00000000,00000000,00000000,00000000,00000000,3f75f750,00000000,3f83762b,00000000,00000000,3f9c1a20,3ec9d5be,3f8f049d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b1028,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f560fc8,00000000,3f37296d,3dba84bc,3f7c6b0a,3fdd6f5d,00000000,3fafeede,4017b3bf,3e094e0c,3fbba162,00000000,3f248bea,00000000,00000000,3f9b1769,00000000,00000000,00000000,00000000,3ee15222,00000000,3d00e324,00000000,00000000,00000000,00000000,00000000,00000000,3f417ad8,3f3dd5ec,3f556dd2,00000000,00000000,3cf9d2e0,00000000,00000000,00000000,3f33e9fe,00000000,00000000,3fcb727e,00000000,00000000,00000000,3c0dafa0,00000000,00000000,00000000,00000000,401201d3,3f15fe36,3f80740c,3db57a2a,00000000,3eb50b9b,00000000,00000000,3e885556,00000000,00000000,00000000,00000000,00000000,40444470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4d988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb68fc6,00000000,40560f7c,00000000,3f878090

# LAYER_2_PRE_ACTIVATION - 256 values
3ef4d59c,bdd0d2b9,bfdcc90a,40b5acd8,be8031d0,be1a95f0,bfa883e9,40683029,bec8a9a0,be70f8d7,3f52e82a,3f5e5022,401a9f9b,3fbbcba6,c18da6f1,bd280fd0,bd7ce15f,bfb8df18,bfd32f02,40b5539e,bf1a14ee,4047de58,c0574619,bfd90828,bcf11412,410b1614,bdbaab68,bea25daf,c062d820,40a3d3ae,bf9d5eda,c04590a8,be96904f,beb44e55,3f05b858,3ffece0c,4129ed8c,bd709524,be429e1e,beca234c,be9ef20f,bde09bcd,be4e41f9,bdf4d0b7,3ff4a2dc,4019d6ef,3f8c581f,bf3deae4,be2cf53e,40487f84,be070c2d,be0581c4,bf72f048,bdb0f25a,bf578f6e,c041b92b,4083070d,402b8dcc,be549241,bf9bb48a,40b9946f,3ee2cc41,bcd6c220,bfcd3ef7,c0208326,bd1344c1,407526e2,bfa7434e,407ec0a0,be0c4dd3,be6b3956,3d34df00,be0114a1,3e961db8,3f7d40bd,bf18a54b,bfd7b741,bf25db9f,3f828120,bcf9bd3f,c04f1523,be853180,3de26608,4085d811,bddbc970,3f0fc5aa,bcf04840,3ffbe1ed,bcfa27a8,c08ee832,c035d598,c0574dab,bd818e9f,beaac8ef,402c0ad0,bdd7ae9a,3f966f57,be10cc44,bd45398b,3fd4e7df,be3dc1b1,c119b86e,3f4e44d7,bf6dc8d1,3fe10a50,bf7042a6,bec40828,c0227b30,bdde4e67,3fd114a8,bf41c214,be23ed72,bd0a3535,bd042860,bd0be0ec,c093c7d9,c06013ac,be41a18e,be1116d4,be112563,3fc86200,bd6753ae,c043c5f5,4123d71e,40260d72,4117b116,bd7828f0,c0867842,bcf065fe,bed99d41,c102b370,40265843,bf8fbc11,3f24eb44,bdc5c999,c0b07eaa,bed20fe0,3eafe36c,c03b2cef,bfc6f629,bd074d5a,be23aa02,bd5ea0a6,bfeaa8b2,3f43f4e4,40854396,bd0583f6,3f4b6260,3e7952b8,bfa0fb42,bfab87b7,411793e9,3f4f67ba,c0e800ac,be0caedd,3e35fe80,40d83364,3ebbb26e,408a48f2,3fae4aca,4026592c,c09baae6,c0498223,bdaa4bf9,c0667408,bf82787c,bf5040f4,bf871416,be238ff3,bddffd0e,3fb2b49f,bf1037f0,bdb4809d,3fffd31d,c08fe783,be8c52a8,3fb8e380,c0cbf55c,3f867078,3f4eca01,c00fa803,be3bb828,3d5f88e0,bd8ded3c,3f4e4549,bf99b3cf,bd49a10e,bf04a22a,3fd59496,be843790,be004376,bd2b48aa,bf9e55b5,40991400,bdcbe03d,c0009546,bf6ceff6,bffe61c1,c0904af8,bd267ed8,be51e44f,3fc3e2a5,403822b0,3fca7970,bff32306,bed52720,3fd0f3b8,bd3b041e,be0266d7,bce0dc02,be6f92ed,bf34795c,bff22ace,3fbdd938,bfba5c40,bd02882a,4053c75b,be13bbf4,3face08a,bd241b0e,3e43399c,bdbf72b6,3dcb7f40,3fb8e7ea,beab0b64,bd27eed0,bfacadd1,3ebcb2df,bd17654a,4023c903,bb8bbc00,be7530f8,bd8b8a4a,bfa6c016,bd3c406b,bfe0742c,3ee63f70,bcd25222,bfdd47e0,40994b1e,be1e3a0a,c0a7c112,3fe046ec,3fe555ec,bde90747,be173cb1,bd1e12ba,3dde5106,bf0ba850,be5282f0,3fa7256f,3f3b6e68,bf22f2fa,bd3d6c49,bf5bb5d3,3f5b58db

# LAYER_2_POST_ACTIVATION - 256 values
3ef4d59c,00000000,00000000,40b5acd8,00000000,00000000,00000000,40683029,00000000,00000000,3f52e82a,3f5e5022,401a9f9b,3fbbcba6,00000000,00000000,00000000,00000000,00000000,40b5539e,00000000,4047de58,00000000,00000000,00000000,410b1614,00000000,00000000,00000000,40a3d3ae,00000000,00000000,00000000,00000000,3f05b858,3ffece0c,4129ed8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4a2dc,4019d6ef,3f8c581f,00000000,00000000,40487f84,00000000,00000000,00000000,00000000,00000000,00000000,4083070d,402b8dcc,00000000,00000000,40b9946f,3ee2cc41,00000000,00000000,00000000,00000000,407526e2,00000000,407ec0a0,00000000,00000000,3d34df00,00000000,3e961db8,3f7d40bd,00000000,00000000,00000000,3f828120,00000000,00000000,00000000,3de26608,4085d811,00000000,3f0fc5aa,00000000,3ffbe1ed,00000000,00000000,00000000,00000000,00000000,00000000,402c0ad0,00000000,3f966f57,00000000,00000000,3fd4e7df,00000000,00000000,3f4e44d7,00000000,3fe10a50,00000000,00000000,00000000,00000000,3fd114a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc86200,00000000,00000000,4123d71e,40260d72,4117b116,00000000,00000000,00000000,00000000,00000000,40265843,00000000,3f24eb44,00000000,00000000,00000000,3eafe36c,00000000,00000000,00000000,00000000,00000000,00000000,3f43f4e4,40854396,00000000,3f4b6260,3e7952b8,00000000,00000000,411793e9,3f4f67ba,00000000,00000000,3e35fe80,40d83364,3ebbb26e,408a48f2,3fae4aca,4026592c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2b49f,00000000,00000000,3fffd31d,00000000,00000000,3fb8e380,00000000,3f867078,3f4eca01,00000000,00000000,3d5f88e0,00000000,3f4e4549,00000000,00000000,00000000,3fd59496,00000000,00000000,00000000,00000000,40991400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3e2a5,403822b0,3fca7970,00000000,00000000,3fd0f3b8,00000000,00000000,00000000,00000000,00000000,00000000,3fbdd938,00000000,00000000,4053c75b,00000000,3face08a,00000000,3e43399c,00000000,3dcb7f40,3fb8e7ea,00000000,00000000,00000000,3ebcb2df,00000000,4023c903,00000000,00000000,00000000,00000000,00000000,00000000,3ee63f70,00000000,00000000,40994b1e,00000000,00000000,3fe046ec,3fe555ec,00000000,00000000,00000000,3dde5106,00000000,00000000,3fa7256f,3f3b6e68,00000000,00000000,00000000,3f5b58db

# LAYER_3_PRE_ACTIVATION - 256 values
40f7d470,40f3552b,3f5bf8ae,beee5b30,400e8a9c,408fe839,bde91f74,be37a147,bd325c4a,40fad9d4,bec2ba95,bfc445c0,bd8f6f2b,bf4d18a4,41817970,3f57e0cb,be2f1d23,bee0d4d7,c0018171,3fae2a6e,bd874191,bd9bfe57,bfa11214,bd74c2e8,bd9083cf,41a8699c,4051ea12,be5059f6,4155f3f9,bee076de,be79fcb9,be640fc6,bdc15b5a,bdb0eab6,bdbb495c,c1006d21,bdd1dcf0,41127615,bd2dde87,bee34011,be945bde,be848520,bd834b88,be932644,c01a6a1e,bd94e796,c0abb17a,41793246,40d61af9,bf120c51,c05c81da,4164fa1a,be8c331c,40badcbc,beda1968,becd73b8,bd737272,4191a9ca,415a7146,bf2896b0,c1d8b98d,40e9f002,bd60e0d2,c10373f6,c18af82c,be1d3f54,bfc31bc4,3fb67e70,40dbc77c,c09c809e,bf159ac4,bdabfe46,bed2703c,3f9d820a,bf422885,bff7669b,bd8659d8,bd991c9a,bf867ea8,4124d48e,bd824f9e,3f4a3a34,3fe06f7c,bebe9890,c1b58e32,40073570,becf9205,3f97e430,be80b3a4,bfec730e,bd37c664,40fb0026,3f7d204c,41ab9200,c032b62c,40d7d126,be0dc51a,41405646,bfde860d,bedd7d22,3fe801cd,c0414f12,c19f7934,c04bdf36,c1114f0a,418bc930,40789d0c,bfc605c5,bfb89407,bea3bf8a,bde77805,3ef67d90,bce69d00,c010c786,40be0527,be11eb38,bea8245b,c03f76de,bd9436fd,c1050d66,41930e02,3f7f1c10,beb58082,402a2021,bdad081a,bca3d1c0,bed08006,be4cdc3e,40d52da5,bd97f1a8,be3f596b,bf30e3ba,3ebbce02,be5568f9,3f23cbb4,bd9db7f6,bea06940,3ff1f873,be509229,bd938e54,be078e2e,40cd84d8,bd774c10,bd892934,bdf6dbf9,c01d5cb9,bfa502fe,bf09a48e,403ad189,bf5cd7e6,bf24a4da,c19686d4,41648430,3fe964d5,c05957fa,4079e608,c1e45456,4095263e,c08ef0df,bf8bac00,41953bdc,41740a18,bdb764fb,bd9dc0b1,bda0f2a9,befbb1a7,bdd2d699,bdb20eaa,4007c8da,bda0a75c,c0f726c4,bdb75ce0,4180eee9,bfcb9da5,4143acbc,be09967e,bdcc3bf3,be0b4794,c015275c,c0a399f1,c04da249,3f3ed9c6,40b2734a,40045880,405747af,bec6ccbc,c06e85a4,4009609c,4196800e,3f9f2dd8,c0695d5d,417069bf,bdc96ba2,bea4b3e8,bf856614,be42abb0,bebffcc0,405080f8,c0e2ad69,c18bb969,be5b3ad0,415a94be,be74fbf4,bd84a7c2,bdb2f234,c0d990e0,bff4a565,bee3e0b0,beac7d08,bff09615,40088c7c,bf7b6f84,c0334226,be68c7a6,bda537ee,beb4c3a6,bf4dd42c,bd291b64,3fe2af04,bfa2fe66,beadd590,3f91fe92,418f6648,bf0fa32e,bec290ea,40ffadbb,c130af59,c086fb9a,bf14c231,beaccb3c,bfada5e6,403c96c9,41383c34,bf3260a0,be3a9090,bee54bf2,bed34b5a,bd8dd74e,bde0a9b4,4125516c,41720fa8,418c5689,bf8d7a31,bd899e28,3f8fbb2d,40855636,be961dc2,3f96dba0,c015f191,be3ed17e,bde6d4dc,41046bd0,be4b391e,c006dd98,bf415d1b,410630e4

# LAYER_3_POST_ACTIVATION - 256 values
