# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4627be,bf36ecd2,3f2dabbf,c002d66f,3edbadfc,3fbbe767,3f1a8db4,3ef5c28f,3e5f3b64,3f1a5e35,bf32f3ce,bf27c053,3f20a717,bf63d456,3ed50049,3f7ea60a,3f11559e,3eec6e52,3e5d77d2,3f112e82,3f37101e,3f416113,3f4750cc,bee97e37,3f68cb96,3dd2285b,3f52befd,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f277b72,3f0e913a,3eeff93c,3ef9b986,3eda94a3,3e2f1232,3e05ca97,3dd41d78,3db90d20

# JACOBIAN - 9 x 10
3aa14c00,bc563217,3b193d48,bc2b3f2e,39bed2ec,399d53a6,386671a0,3f2feb12,3e9fd63e,3f2ab6b4
00000000,00000000,3d07e7f0,00000000,00000000,00000000,3f19c661,3f6c1660,00000000,3f8f65e1,00000000,00000000,3daa4f98,3fc94281,3eedf944,00000000,00000000,00000000,39f7d400,00000000,3d311284,00000000,3f431f01,00000000,00000000,00000000,00000000,3e4b8916,00000000,00000000,00000000,00000000,00000000,3de73646,00000000,00000000,3fafbc10,3f700e70,00000000,3ef140cc,3ee4a304,00000000,00000000,00000000,3e1a9753,00000000,3eb1ff42,3fd98306,3f1247ec,3dda6094,00000000,3f7e3278,00000000,00000000,3db2bbbc,00000000,3b14c6c0,3f160ed6,3f873a2c,00000000,3cc26ff0,00000000,00000000,3f811b35,3f210030,3e5bd5e8,00000000,00000000,3e80f9e1,3dc71088,3fb6c4dc,00000000,00000000,00000000,00000000,3e1b29d8,00000000,00000000,00000000,00000000,00000000,00000000,3ef7c124,00000000,00000000,3ec382c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e16f2cc,3ed0ead8,00000000,00000000,00000000,00000000,00000000,3ee920f8,00000000,00000000,00000000,3ec0ebc4,00000000,00000000,00000000,00000000,3d03dae4,3e260ef4,3f0e4b72,00000000,3f7e9dc6,00000000,00000000,3f466f50,00000000,3c40d5e0,3f31b2d1,00000000,00000000,00000000,3f849ff0,00000000,00000000,00000000,00000000,3b98fb00,00000000,3f1bd58e,00000000,3f6ffead,00000000,00000000,00000000,3d6932f8,00000000,00000000,3ea15e5b,3fa01c2e,3da9ce98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88ab60,00000000,3e4e6118,3e814792,3e7c9fcb,3eb81f38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e5c05,00000000,3eb06fd3,00000000,00000000,00000000,00000000,3f552250,3f02aaee,3ec8d258,3ae66280,3e140fb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15656a,00000000,3ea7c774,00000000,00000000,3f47ead2,3f87a7a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb5d4e,3f4baf89,00000000,3f36cf34,00000000,3e4ff088,00000000,00000000,00000000,00000000,3cd439a0,00000000,00000000,3f71258c,00000000,00000000,3f2e6a7a,00000000,00000000,3f25d592,00000000,00000000,3ea937dd,00000000,3e4f94e2,00000000,00000000,00000000,3b7d8500,00000000,3f7ded8e,00000000,00000000,3e894e63,00000000,3d8a3b8c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea4b44,bdbb2fb4,bfd53b80,bdad0692,bfa5981c,beda9798,c067cc12,c070ac0f,bf987716,bfab043a,be59f638,c025b5f4,3e3f4f99,401dea03,c06bedf0,bebc81ac,bf2e062a,be8c9edc,bc852a37,3df81010,3f392eac,c00bde64,bc8460a4,bf9d585e,3fa00da4,bcf35ad0,bf4c89ce,bfab8e90,be004ef4,be462438,3edae48c,3fe4df50,3e53016a,bc9a0dc3,bc7cf727,bf492dd2,3e6f3e2c,bd9b4e0e,bc80b5de,c007ec48,bc613dfe,3dccfa99,3e160c0e,40935f08,3fa43a38,bf87d802,3e208a1c,3d8b8e00,c0360314,c03709fd,3e56d1bc,bf38ae8e,beda0235,3f98ab1d,401f2362,3fde35fc,bc31d86c,3f371a6d,bf39277d,bea92aaa,408cc2bf,c09ce565,3fe2585d,401dec97,3fae4048,c01e8bd0,c05d0725,3fd9a4bd,be03bfdc,bd4c5a0a,bc8a9c73,bf0f0bc6,bca6397d,bf778f77,3c8341f0,bf2e9e06,bda71ac0,3fa31791,bf7c7f42,3fa18e6c,400aa634,bd78d429,bc899921,3f77cd2d,3f3d8a39,bd95841e,bca18726,bfb58054,bfcd53f3,3f9d7c96,3f6bc4ea,bfa59fb6,bfb0d126,3d978894,3ed93f0d,3f895ca0,bea3ed99,bf60fce3,c0221d7f,bf199ed0,3f10d618,be28e96a,bce61bb6,3d1d2c60,c00e8beb,3ecb1991,bdbfa9e8,c0be626c,bc85309a,bd961928,bf75c518,3e92b5c8,c085732e,bedcd115,bf811acf,3fe0e7bb,3fd0383c,c0330b8e,be9e200d,bfc7a0d0,bd0c8759,4042ba2a,4067f491,3f8b3ffc,bf4ffef8,3fb5c144,3fc142f6,3f448f66,3ee60876,bf0837c0,bfc00e77,bf062048,bcc0e176,3f8479fe,3e9c3773,c039066e,c02f72a0,bca2550d,3eef935c,c05a92b3,bfef3d4d,bcbc037e,becfd6e0,bc039fef,bc69b7ac,3f7641ec,bf5c0036,3f826a39,bfd64166,c00729fa,3f9949b2,3ecf6eca,3f90b703,bd7ccd46,be8554b3,bf96d60c,bff53afe,c057fa00,bcf38aae,becc129e,3f17eafd,bf26aed5,bf962d10,bef36e3a,bfb456fe,bf952231,bf82ebaa,bc9cb9fa,be17806c,c040d298,3f560462,bca172a4,3f391f1a,3dd0bf10,3f7889a2,3fdabb3a,bf32b7e2,3faf8902,401d06ac,3df37ac0,3fbddb25,c0234ecc,3f21fcba,bf12dab0,bed7b04c,3f9ab84a,becacd7a,bf1e679a,bf74b386,bc9707de,3edfa90a,bc808ffd,3cbb4574,bcb35196,c0156297,bccaf5c3,c04b1cf9,c0257e90,bfc47502,3f47f25a,3f36a759,3f527cc0,bd3c2e8a,c00c8cd6,3c525210,bf86609d,bfd4d315,bdc50cda,3f3e3382,bddfd066,bc5f2a84,3fca959c,bfcf1d3c,bd40c6de,bec0a2c1,bc842c10,bcb767d3,be482f0c,bf151f4e,c0005a51,40112c9b,3f136dd8,3f7d0a73,bb8c8300,bcca2fec,3eafe9e8,bcba32b9,bd0b0568,3e884906,bf6ddc78,bd6536f6,bd42a430,be6c6b42,bec6e370,404674fc,bdb9ad20,be0dc278,bf7b039c,bfbafbc4,3b8b1b00,bf737512,bef31e38,3eca6b1e,bd863f5d,c01ef92a,bf272e16,bc93ef7c,bd23174e,bfe6e07c,be533550,bff2bc46,3fb64b4c,bc87f6a2,4055c1fc,bcd3e640,3f7ad562

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3f4f99,401dea03,00000000,00000000,00000000,00000000,00000000,3df81010,3f392eac,00000000,00000000,00000000,3fa00da4,00000000,00000000,00000000,00000000,00000000,3edae48c,3fe4df50,3e53016a,00000000,00000000,00000000,3e6f3e2c,00000000,00000000,00000000,00000000,3dccfa99,3e160c0e,40935f08,3fa43a38,00000000,3e208a1c,3d8b8e00,00000000,00000000,3e56d1bc,00000000,00000000,3f98ab1d,401f2362,3fde35fc,00000000,3f371a6d,00000000,00000000,408cc2bf,00000000,3fe2585d,401dec97,3fae4048,00000000,00000000,3fd9a4bd,00000000,00000000,00000000,00000000,00000000,00000000,3c8341f0,00000000,00000000,3fa31791,00000000,3fa18e6c,400aa634,00000000,00000000,3f77cd2d,3f3d8a39,00000000,00000000,00000000,00000000,3f9d7c96,3f6bc4ea,00000000,00000000,3d978894,3ed93f0d,3f895ca0,00000000,00000000,00000000,00000000,3f10d618,00000000,00000000,3d1d2c60,00000000,3ecb1991,00000000,00000000,00000000,00000000,00000000,3e92b5c8,00000000,00000000,00000000,3fe0e7bb,3fd0383c,00000000,00000000,00000000,00000000,4042ba2a,4067f491,3f8b3ffc,00000000,3fb5c144,3fc142f6,3f448f66,3ee60876,00000000,00000000,00000000,00000000,3f8479fe,3e9c3773,00000000,00000000,00000000,3eef935c,00000000,00000000,00000000,00000000,00000000,00000000,3f7641ec,00000000,3f826a39,00000000,00000000,3f9949b2,3ecf6eca,3f90b703,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17eafd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f560462,00000000,3f391f1a,3dd0bf10,3f7889a2,3fdabb3a,00000000,3faf8902,401d06ac,3df37ac0,3fbddb25,00000000,3f21fcba,00000000,00000000,3f9ab84a,00000000,00000000,00000000,00000000,3edfa90a,00000000,3cbb4574,00000000,00000000,00000000,00000000,00000000,00000000,3f47f25a,3f36a759,3f527cc0,00000000,00000000,3c525210,00000000,00000000,00000000,3f3e3382,00000000,00000000,3fca959c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40112c9b,3f136dd8,3f7d0a73,00000000,00000000,3eafe9e8,00000000,00000000,3e884906,00000000,00000000,00000000,00000000,00000000,404674fc,00000000,00000000,00000000,00000000,3b8b1b00,00000000,00000000,3eca6b1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb64b4c,00000000,4055c1fc,00000000,3f7ad562

# LAYER_2_PRE_ACTIVATION - 256 values
3efa0278,bdd06fbe,bfdf3b6c,40b54cea,be7e320e,be1a0584,bfaff5e1,4069541f,beb8737c,be6fe92c,3f550512,3f5bb95e,401db8e2,3fbb8084,c18df9d3,bd2794dc,bd7c79d8,bfb45c27,bfdcd98f,40b5e214,bf1eb17a,404640b6,c0538035,bfd341f2,bcf1aeb8,410ab93e,bdbac852,bea1bc28,c0629335,40a47c7a,bf9fd0a8,c044fe72,be87a08a,bebc4525,3f079f85,3ffc666c,41299755,bd6e10b2,be42496e,bec96da6,bea96618,bddf654a,be4d3733,bdf4f2e0,3ff3da44,4019ee44,3f900c8e,bf3dfcb2,be2cdb50,404c2b78,be069dfc,be0550d2,bf74b392,bdb11899,bf509744,c0426bf4,4083fbea,402c1cd2,be543136,bf99ee2e,40bab2ef,3ede5694,bcd89037,bfcc1330,c02024e5,bd1147ca,4075afe9,bfaa3b71,407cb456,be0ba69a,be7f27b8,3d33b140,be01782d,3ebe050c,3f7544fc,bf19eff0,bfd509db,bf26adfc,3f89c2f7,bcfbe674,c05239dc,be92aa54,3df4f118,4085eda6,bddb8a62,3f1b8241,bcede55d,3fff7a3e,bcf99c72,c08e65f7,c03b534a,c056bddd,bd8156a6,beaa3ced,402cbbe8,bdd77088,3fa1b9c2,be104e9a,bd43ed14,3fdd834f,be3cfcf6,c119680a,3f4ad1d0,bf680e1b,3fdd1229,bf58ef70,bef57cd8,c01fb25f,bddde326,3fd19994,bf447004,be23205a,bd098636,bd039e66,bd0b9b2a,c0940b9e,c05f48c2,be413e2a,be103fd2,be10b999,3fc1bf42,bd66fd26,c045cd4c,412363ae,40266363,4117444b,bd8d85b8,c085a03c,bced8a26,bedf18b8,c102724e,4024abbd,bf8f33b1,3f226f4f,bdc5e774,c0b1a8a0,bec5b980,3eac6178,c03a1d82,bfc919e6,bd06ae4c,be23042c,bd5d9026,bff06f06,3f410f7c,4083e907,bd0507aa,3f5251ee,3e765b7a,bfa68e32,bfaf1988,41171adc,3f4e7928,c0e7c74f,be0c3598,3e43f610,40d75273,3ed0c4c6,4088ff58,3fa80738,40287a75,c09baebc,c048d1c5,bda95844,c0671e44,bf814d22,bf5c83c2,bf8698fa,be231d8a,bde01150,3faf6e7e,bf0a286d,bdb3e45b,400030cc,c0914be0,be8bbd57,3fb6bcf6,c0cc8f0e,3f8902a2,3f487180,c00f29bb,be3b351a,3d968fc0,bd8d0b02,3f4c04d0,bf993d8b,bd48ef34,bf15f9e5,3fd22ea9,be84dabc,be00245f,bd2a9b5f,bfa30f29,409925d2,bdcc2828,c0000b92,bf757863,bffec6ab,c0910530,bd250326,be510a3b,3fd18fe6,4035fb5e,3fb56190,bff487a8,beced170,3fd1ad1a,bd3a0194,be01cd9f,bcde4b26,be6e248c,bf43a625,bff20820,3fc51b3f,bfcf1fe0,bd00f0a8,4059db4f,be137474,3fb080dc,bd243aa6,3e1658fc,bdbf698b,3dc7f578,3fb5d4b5,bea68592,bd27f45a,bfa7b1de,3ebd86aa,bd154e61,4026dd62,bcb99a40,be1e416c,bd8b4472,bfa041ce,bd3befd5,bfe4314c,3edeb15e,bcce9536,bfd63ec5,409886ae,be1d91ae,c0a698ce,3fde22e1,3fe6699a,bde88a8e,be1678ce,bd1df3f8,3df3d24c,bf0f9576,be517e4c,3fa8db2b,3f3d5456,bf278e81,bd3c34d4,bf5f9107,3f50c8ce

# LAYER_2_POST_ACTIVATION - 256 values
3efa0278,00000000,00000000,40b54cea,00000000,00000000,00000000,4069541f,00000000,00000000,3f550512,3f5bb95e,401db8e2,3fbb8084,00000000,00000000,00000000,00000000,00000000,40b5e214,00000000,404640b6,00000000,00000000,00000000,410ab93e,00000000,00000000,00000000,40a47c7a,00000000,00000000,00000000,00000000,3f079f85,3ffc666c,41299755,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3da44,4019ee44,3f900c8e,00000000,00000000,404c2b78,00000000,00000000,00000000,00000000,00000000,00000000,4083fbea,402c1cd2,00000000,00000000,40bab2ef,3ede5694,00000000,00000000,00000000,00000000,4075afe9,00000000,407cb456,00000000,00000000,3d33b140,00000000,3ebe050c,3f7544fc,00000000,00000000,00000000,3f89c2f7,00000000,00000000,00000000,3df4f118,4085eda6,00000000,3f1b8241,00000000,3fff7a3e,00000000,00000000,00000000,00000000,00000000,00000000,402cbbe8,00000000,3fa1b9c2,00000000,00000000,3fdd834f,00000000,00000000,3f4ad1d0,00000000,3fdd1229,00000000,00000000,00000000,00000000,3fd19994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1bf42,00000000,00000000,412363ae,40266363,4117444b,00000000,00000000,00000000,00000000,00000000,4024abbd,00000000,3f226f4f,00000000,00000000,00000000,3eac6178,00000000,00000000,00000000,00000000,00000000,00000000,3f410f7c,4083e907,00000000,3f5251ee,3e765b7a,00000000,00000000,41171adc,3f4e7928,00000000,00000000,3e43f610,40d75273,3ed0c4c6,4088ff58,3fa80738,40287a75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf6e7e,00000000,00000000,400030cc,00000000,00000000,3fb6bcf6,00000000,3f8902a2,3f487180,00000000,00000000,3d968fc0,00000000,3f4c04d0,00000000,00000000,00000000,3fd22ea9,00000000,00000000,00000000,00000000,409925d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd18fe6,4035fb5e,3fb56190,00000000,00000000,3fd1ad1a,00000000,00000000,00000000,00000000,00000000,00000000,3fc51b3f,00000000,00000000,4059db4f,00000000,3fb080dc,00000000,3e1658fc,00000000,3dc7f578,3fb5d4b5,00000000,00000000,00000000,3ebd86aa,00000000,4026dd62,00000000,00000000,00000000,00000000,00000000,00000000,3edeb15e,00000000,00000000,409886ae,00000000,00000000,3fde22e1,3fe6699a,00000000,00000000,00000000,3df3d24c,00000000,00000000,3fa8db2b,3f3d5456,00000000,00000000,00000000,3f50c8ce

# LAYER_3_PRE_ACTIVATION - 256 values
40fb43c0,40f1640e,3f4e831c,beee1af3,400fb7d2,408f1cd8,bde9103a,be3775be,bd30eeb7,40f93b75,bec2eeca,bfc3cbcd,bd8f2d2b,bf4cfede,41812e98,3f395bf2,be2eba82,bee111b6,c005f4da,3f9d8464,bd877b65,bd9cd7de,bfa6ce1a,bd73f200,bd91a104,41a854f4,404f15a6,be509538,41574fd8,bee0a6d8,be7998fe,be638df2,bdc1f272,bdb1058e,bdbb915d,c0f9fa92,bdd1c614,4112f54d,bd2ca3ba,bee382dc,be944582,be84c824,bd82a1e6,be933155,c01d987c,bd94747b,c0aa23b0,41783b25,40d8b73b,bf130b9d,c05e9201,41645e3f,be8c11b9,40bcc381,beda515c,becdc120,bd72a2aa,41913f96,41591492,bf11ac0c,c1d9f2b8,40e9fcfa,bd6107f4,c104633a,c18a3264,be1d5a21,bfc301fb,3fc348f4,40d9ba10,c09fecb9,bf15bb28,bdab1c9f,bed27c6e,3f9f2bdf,bf639abd,bffbea2a,bd86730c,bd98f06f,bf86a7f8,4124069a,bd83143a,3f5a5274,3fd78fda,bebb1f28,c1b74a0e,40073be7,becf8592,3f920246,be80ed66,bfed1ffe,bd39be07,40f846e8,3f836dcb,41abdb4e,c030c188,40d4e5b6,be0db044,413f9be6,bfe90c0e,bedd833b,3fe74213,c0430ab0,c19ef3fd,c04930de,c111804a,418bbe8e,407a198a,bfc601f7,bfb8bf48,bea38906,bde6d29c,3ef4db38,3cc9c200,c013e4da,40bbd2f7,be1296c4,bea82a36,c03b4f52,bd94a1cc,c106d6d2,4193cec9,3f68a726,beb59d84,40258e35,bdacea52,bc18f600,bed0b461,be4d094b,40d5dee3,bd97743c,be3f6722,bf38a382,3ece8b9a,be55ed05,3f13d6c8,bd9ec4d1,beb0caf0,3ff17c5a,be50b687,bd93cc85,be0793d3,40ccdfca,bd76de6c,bd886c28,bdf65e1d,c0202f7d,bfa4cac6,bf09be32,40356b80,bf5d5bd8,bf249a68,c1941bd0,4164cec8,3febd6c1,c059790f,4077dca2,c1e3ef78,40956480,c08a05ea,bf8bc7d6,4194c98e,41731807,bdb7b572,bd9eda29,bda07c4a,befbf82c,bdd3cda3,bdb11216,400e62b2,bda0abf0,c0f54762,bdb013f0,4180f668,bfd9adcc,4143cbff,be0a2454,bdcc693a,bdf12da0,c010e420,c0a3c5d4,c05293f2,3f3abb7f,40af4dc2,40016032,405973ea,bed257fc,c0717376,40098745,41965b88,3f9dd5ce,c066643c,416fb234,bdc9ace7,bea4bb88,bf852478,be426ff3,bebfd138,40485a81,c0e2ee86,c18b92a4,be5b5a0c,4159c9be,be755f7e,bd84400d,bdb1f352,c0d73727,bff151e6,bee3ddd1,bec0e4c4,bff254e8,400691ae,bf85c69d,c036c3e1,be6815f2,bda4f861,beb4ed42,bf4de233,bd2b59fc,3fe07511,bfa629cf,bec8a504,3f90f6ba,418f5b2e,bf0feec2,bec2ba02,40fe1490,c133b0e3,c087469f,bf14a6f8,bead22fa,bfad728d,403d39d2,413738c4,bf32d51b,be09f720,bee592fc,bed36927,bd8d3355,bde0fdd4,4125e80a,4172f866,418c7b1c,bf90889c,bd8afb90,3f915e6e,4081b04d,be965fa6,3fa16638,c01c8dab,be3e801c,bde69b6e,4104599b,be4c28c0,c00721b8,bf31a050,4107435a

# LAYER_3_POST_ACTIVATION - 256 values
