# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf971974,bf5b3cb8,3e88928e,c0117503,3e5b6b92,3fb90557,be415a66,3ecccccc,be4ccccc,3f1a5e35,bf6cbe33,bf416782,3e86f56b,bf437969,3e59beb4,3f7dfb0e,be4034ca,3ec761d6,be4b6ff8,3f112e82,3ec2d05e,3f27b8e6,3f76f249,bf254e23,3f7a2535,3dfffed0,3f7b732c,3f6bcaa7,3f7ae5a4,3f52d9f0

# OUTPUT - 9 values
3f1a422e,3ef46b3b,3edde78a,3f0757fc,3ef0e71d,3e4c4844,3e1cb47e,3dfd86cb,3e015824

# JACOBIAN - 9 x 10
3c031fea,3bdd1de4,3bead3c4,bae22fbe,384c8c90,3b010cbf,38efe988,3f0ec258,be9a65b3,3f497b1b
be97e0ba,bfca4d3a,3de91be0,bdb047dc,bfaafb6e,bf339632,3f3b65ca,3f734278,bf295946,3f82459a,bfe92fd7,bf947169,3f0123a4,3f488782,3f7c7608,bf5a70a6,bf92fe7d,bfe7a920,be9683e3,bee7eb28,3e0ae4c9,bf03ee08,3ea3cbc5,bfb9dfd7,bfa41f15,bfeb6bad,bea4f869,3f064b3d,be99379c,bf119138,bf5b9e34,3e1e225c,bed865d4,beb8def4,bfd44765,3ed54993,3fa7f337,3f8d27fe,bfa1a3bc,3f751c81,3f3c5c34,bfb04f2a,bfb9c787,bf34961a,3e730352,bedce2c3,bedff7db,3fcd8476,3f0423ac,be1c5cca,bf3e3f2b,3eb6faaa,bf4c4d65,bfb19010,bd1249ac,bf797f5a,bf1a4de8,3f2ddce1,3f94cfc8,bf07c563,bd987564,bf6d309d,bf9bfedc,3f5f9bc4,3e49ab88,3e6d7ca6,3f043fe4,bfe3a73f,3ef8fd16,bee12528,3fdc2955,bf94f8f8,bf6c6428,bee1a39c,bfd44527,3e31a955,bf4f166e,bdd38e44,befa4923,bfb4802f,bec590b5,bfa97ca2,3f663ed6,bf8a449f,bf4ba1ee,3f13d3b4,beeab551,bf8a9401,bf4f7c25,bf131a31,be0323c0,bef0dd9c,bf60d0e5,bf949644,bf45978b,3cf040f0,bfba0203,3d61de78,3f1030d1,be14ba4a,bfdd0f4f,bfb45c0b,bf476415,bf912107,3f7239fe,bfd9effe,bf464bac,3e8a46a3,bde064ac,bf9b4330,be83e947,bef10ba3,bf08324f,3e711815,3db9b908,3e6a4882,bea8375d,3f435428,bfa729bc,bf76cf66,3f201a57,bf9b86d7,be82a673,be4ae859,bfcf8475,bf86b679,bf97cefe,3f64cb5d,3f29890a,bda73000,bf9ede7a,bf841e85,bce2e43e,be912d03,3dc0df60,bfd14f72,3ec393ed,becc073c,bfba9aa1,bf0972e6,be917cdb,3f05945d,bef77d50,bdadbc9c,3f542175,be305826,bf44db91,bf508a99,be90ea84,bfc2a3ab,bd3b55d0,bf288ced,bf9ae347,be8700ce,bf630d2f,bee107b6,bf0acca8,bf276e43,be8c38aa,bf38191f,3fac5c2a,bea67889,bd129ec0,bcb83c40,3f376bbf,be48711e,bf40dab3,bfc8aa26,bf990dc8,bf96c1dc,bf5224f7,bde6db11,bfe74dcb,bf177fb2,bf349759,bf5a0031,3f6c7386,be3115d4,3df514f4,bf1cefcb,bfa7746d,bf3710a7,bf9750bf,3f50b288,3d967112,3ec5636a,3e990da1,bed84f34,bf9b2cfd,bdfc5770,bf189a74,bf94eeac,bf50b80d,bd64efc0,bfdcf636,3ec1e592,be628a08,befd2dd8,be6e7726,bfea3648,3f348217,3f8e2137,3e337ed1,3e6def2a,bde06351,be1d9d8c,bf5f3a4b,c0182036,c011a267,be534b96,bfa9fdf2,be953528,bef48a7e,bf116679,bf0a8277,be7e4314,3e1c3474,bf20230f,3f00ce28,bfd5e7a1,3e8c9cd1,bfbfe7cb,3e9d8247,bf925c35,bf306f1f,be377ca5,bfa050bf,bebf4758,bf730d0b,3e451e0c,3f6e987a,bf206f9c,bee527d1,bca898b0,bc8be080,be8b6778,3f1f944b,bf47b61c,bdf18fe8,3df27638,bfd65c8b,3e95a47c,bec6d3d8,bfd9a11e,be7e4f3c,3d8ff7d0,bf720d84,3f121d59,bf691752,bfeac279,bdea2a62,be02bd08,3e8ef16d,bf65a8d7,bff7ffd9,3ef535b8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de91be0,00000000,00000000,00000000,3f3b65ca,3f734278,00000000,3f82459a,00000000,00000000,3f0123a4,3f488782,3f7c7608,00000000,00000000,00000000,00000000,00000000,3e0ae4c9,00000000,3ea3cbc5,00000000,00000000,00000000,00000000,3f064b3d,00000000,00000000,00000000,3e1e225c,00000000,00000000,00000000,3ed54993,3fa7f337,3f8d27fe,00000000,3f751c81,3f3c5c34,00000000,00000000,00000000,3e730352,00000000,00000000,3fcd8476,3f0423ac,00000000,00000000,3eb6faaa,00000000,00000000,00000000,00000000,00000000,3f2ddce1,3f94cfc8,00000000,00000000,00000000,00000000,3f5f9bc4,3e49ab88,3e6d7ca6,3f043fe4,00000000,3ef8fd16,00000000,3fdc2955,00000000,00000000,00000000,00000000,3e31a955,00000000,00000000,00000000,00000000,00000000,00000000,3f663ed6,00000000,00000000,3f13d3b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf040f0,00000000,3d61de78,3f1030d1,00000000,00000000,00000000,00000000,00000000,3f7239fe,00000000,00000000,3e8a46a3,00000000,00000000,00000000,00000000,00000000,3e711815,3db9b908,3e6a4882,00000000,3f435428,00000000,00000000,3f201a57,00000000,00000000,00000000,00000000,00000000,00000000,3f64cb5d,3f29890a,00000000,00000000,00000000,00000000,00000000,3dc0df60,00000000,3ec393ed,00000000,00000000,00000000,00000000,3f05945d,00000000,00000000,3f542175,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac5c2a,00000000,00000000,00000000,3f376bbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c7386,00000000,3df514f4,00000000,00000000,00000000,00000000,3f50b288,3d967112,3ec5636a,3e990da1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1e592,00000000,00000000,00000000,00000000,3f348217,3f8e2137,3e337ed1,3e6def2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c3474,00000000,3f00ce28,00000000,3e8c9cd1,00000000,3e9d8247,00000000,00000000,00000000,00000000,00000000,00000000,3e451e0c,3f6e987a,00000000,00000000,00000000,00000000,00000000,3f1f944b,00000000,00000000,3df27638,00000000,3e95a47c,00000000,00000000,00000000,3d8ff7d0,00000000,3f121d59,00000000,00000000,00000000,00000000,3e8ef16d,00000000,00000000,3ef535b8

# LAYER_1_PRE_ACTIVATION - 256 values
bce848f3,c02eb78b,bf5e13f9,be4a79c2,bed8169b,bfe69814,c09de78c,bf087b16,bfe0e3a0,bfc4027f,bf13ff32,c04d0b06,3fceb654,3fee4788,c07d12bf,bf0269f6,bf838fa2,bf16b163,bc6bce48,3e2df531,3fbd6e27,bf673a93,bc6ea26c,bf9a881d,3fafb479,be11e512,bf3bce08,bf90a001,bdf6162a,bebcb3d3,3f1e3af9,3fb07dab,3f00690e,bc917f56,bc83dd25,bfd6246f,3c7d3760,bd90241b,bc4cd880,c0337a2b,bc707d61,bdd42475,3ddd14d8,408827e9,3dddeede,bf754839,3ee9d946,3f9a104c,c01b0540,c05b6d51,bdcacac4,bf471d51,bee58232,3fbb7ff3,403430f1,3fd1f594,bc8add06,be2b03c8,bf2dd913,beb70668,40712b89,be116766,3fae1fba,40283058,3ff5b2d0,c0177ade,c07e7034,3fdfb67f,bf21706e,bd3f349b,bc67f7d3,be237328,bc804aa3,bfd2a86e,3e0a8f7c,bf0a4899,bd93048c,3f5d3b78,bf650f8a,3f8fc97f,4054563d,bd8cb890,bc935006,3f4f237f,bfc81e95,bd93ea7e,bcbac6b7,bfb92137,bd8254e8,3fd44d1f,3f081299,bfd01a22,bfbda892,3ea6c48d,3eb9161b,3f40c472,bf01fc41,bf577832,c02f2cdd,be4e37f4,3f01cff7,3e8003de,bcb53f23,be290414,bff995a2,3f2fccdb,bdc6f4b6,c090e414,bc629166,bd7cf560,bf843150,3f32ca28,c06186dd,bf12ad3e,bfab4648,40271161,3f806cd5,c00a2075,3df75ca4,c0155427,bcfad1c7,4027f790,40022f47,beb52868,bf4844cd,3fcab3c0,3fa20542,bef4dc30,3f119d24,beea7737,bf838335,bf07b56d,bca98c20,3f08a9fd,3ef6669d,c046f252,c019370a,bc9b7866,3f45b477,c00e3f44,bfeae10b,bcae58e1,be98b27d,bc1ffe8a,bc792786,3fc175c3,bee87449,3f688c90,bf9a42a4,bfb9c7ce,3fa9bb57,3eeafdca,400c6b49,bd620b87,3d0fa930,bfb0ed2b,bfcde39b,c072472f,bcca860b,be173c18,3f0c24c6,bec41918,bf3e7be5,bf604609,bf1f8a7b,bff0b541,bf5c6eb1,bca15255,bea06798,c05b6e3d,3f1708ec,bcabbf04,3f41dad5,3e2dfedc,3f849f9b,bf3004fb,bf546638,3fa6c8fb,3f5bbb4e,3e510c1a,3ff2fd44,bfdadcba,3f212947,bf33ce1c,be9b93ca,3fabceac,bdd7c950,bf0b434c,bf16576c,bc87bb30,3f51a1fb,bc2b966f,bf28e190,bc944ae6,3e253a80,bce5db98,bff21994,c0a56835,bfc070ae,3ee6caa2,3fa5128a,3f0d0680,bd2ea5fa,bfce3eb3,3e13b0ce,bf3aa49e,bfd2eb55,beb2152f,3f0ca4e5,bdd99a5a,bc45827c,3f397d51,bfa07b83,bd2e2cd7,be9f20b3,3d1b3e30,bc5d5ccc,3e89e133,bf228f40,bffa29bf,40161bd7,3f8c2606,3f027b57,3f0a8252,bcbba0e4,3ea61040,bca0d962,bd1648b0,3e0b74a0,bed95b65,bd45d16d,3f219861,bf2092b6,c020c71a,40106c51,3e5bbf88,3fb97ccb,bef9d9cb,bfc5c53c,bbfc7740,bf895fca,3f4b50dd,3ea1d30a,bd86d035,c04c001d,c01ef2b9,bc9f8566,bd182297,bfcdbd35,bf400f5b,bfb0b6f2,3fd1fa14,bc661b96,40473088,3fdc1a3c,40081409

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fceb654,3fee4788,00000000,00000000,00000000,00000000,00000000,3e2df531,3fbd6e27,00000000,00000000,00000000,3fafb479,00000000,00000000,00000000,00000000,00000000,3f1e3af9,3fb07dab,3f00690e,00000000,00000000,00000000,3c7d3760,00000000,00000000,00000000,00000000,00000000,3ddd14d8,408827e9,3dddeede,00000000,3ee9d946,3f9a104c,00000000,00000000,00000000,00000000,00000000,3fbb7ff3,403430f1,3fd1f594,00000000,00000000,00000000,00000000,40712b89,00000000,3fae1fba,40283058,3ff5b2d0,00000000,00000000,3fdfb67f,00000000,00000000,00000000,00000000,00000000,00000000,3e0a8f7c,00000000,00000000,3f5d3b78,00000000,3f8fc97f,4054563d,00000000,00000000,3f4f237f,00000000,00000000,00000000,00000000,00000000,3fd44d1f,3f081299,00000000,00000000,3ea6c48d,3eb9161b,3f40c472,00000000,00000000,00000000,00000000,3f01cff7,3e8003de,00000000,00000000,00000000,3f2fccdb,00000000,00000000,00000000,00000000,00000000,3f32ca28,00000000,00000000,00000000,40271161,3f806cd5,00000000,3df75ca4,00000000,00000000,4027f790,40022f47,00000000,00000000,3fcab3c0,3fa20542,00000000,3f119d24,00000000,00000000,00000000,00000000,3f08a9fd,3ef6669d,00000000,00000000,00000000,3f45b477,00000000,00000000,00000000,00000000,00000000,00000000,3fc175c3,00000000,3f688c90,00000000,00000000,3fa9bb57,3eeafdca,400c6b49,00000000,3d0fa930,00000000,00000000,00000000,00000000,00000000,3f0c24c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1708ec,00000000,3f41dad5,3e2dfedc,3f849f9b,00000000,00000000,3fa6c8fb,3f5bbb4e,3e510c1a,3ff2fd44,00000000,3f212947,00000000,00000000,3fabceac,00000000,00000000,00000000,00000000,3f51a1fb,00000000,00000000,00000000,3e253a80,00000000,00000000,00000000,00000000,3ee6caa2,3fa5128a,3f0d0680,00000000,00000000,3e13b0ce,00000000,00000000,00000000,3f0ca4e5,00000000,00000000,3f397d51,00000000,00000000,00000000,3d1b3e30,00000000,3e89e133,00000000,00000000,40161bd7,3f8c2606,3f027b57,3f0a8252,00000000,3ea61040,00000000,00000000,3e0b74a0,00000000,00000000,3f219861,00000000,00000000,40106c51,3e5bbf88,3fb97ccb,00000000,00000000,00000000,00000000,3f4b50dd,3ea1d30a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd1fa14,00000000,40473088,3fdc1a3c,40081409

# LAYER_2_PRE_ACTIVATION - 256 values
3f15bef4,bdd38511,bf1588d2,40add531,be96d1e3,be1d6cc7,bb615b00,40430f88,bf9d920c,be714b02,3ec6ade4,be7a4b34,3fd44343,3f97ed27,c1680ee5,bd4202f4,bd83a5ef,bf8de0c4,bf919bca,40ac7bc8,bf2aadb5,40685e82,bfbaaca7,bf9a7833,bd13889e,41012d77,bdb79a3c,bea740b4,c08089e9,408fe505,bf2a8f4f,c0496116,bf3ce2d3,3f91cc54,3f14f7de,4015d65d,411f880f,bd750f9c,be425cd5,becca1c2,bea78454,be02107e,be54294a,bde59314,3fea8815,40258046,3f93bf9d,3fc4d424,be355c85,402460cd,be0a022a,be01504b,bf8f52fc,bdb63def,bfb5b13a,c0478da8,402d0d2b,3e6a6c10,be4dfc35,bfd568c4,40a3eedd,3f3df924,bccc6445,bffdfbd3,c00ce928,bcefbd34,40926440,c01ed080,4082f030,be0931ef,bf3232f7,bf97cb31,be00ae5a,bf5a1972,3faa5a1f,be24735a,c0323029,bf073457,3f17dad0,bd049dc3,bff52cfc,c0087fe2,3e22d9a4,40506c52,bdc45069,3eb35246,bd156531,3e4b92a0,bcd99b32,c08dba3c,c0362269,c02ad0ac,bd89ce28,beb3e055,40187941,bdde87f2,3f1744a9,be190655,bd5b421b,3f92a8c3,be490ec3,c10aa7e6,3f9f59df,bf3a11c6,4040a6bc,bf93f595,3fb9acf0,c0247f3a,bde0e1da,4003f2f5,bebfd60f,be2a82d2,bd02fcd3,bd061b8a,bd332106,c0790327,c042727a,be4b1f3a,be10d14f,be1144e2,404aebdd,bd7359b4,bffe8420,411c496f,40022da8,410fb24b,bed63ce2,c09856d9,bd12ddec,bf1c4c24,c108bee6,400586e2,be91cc33,3f3f11c1,bdce01e2,c09a6e03,bf88e460,3cfc2100,c0552311,bfd90ae0,bd098e15,be2cc050,bd740974,c0287b07,3f68058a,4089859e,bcf11a9b,3f3f0eb7,3eb207f6,3fec56d8,bf8b735b,4112027b,3fcacd7a,c0bb096e,be15cff9,3e86aa40,40c9d731,bf0ab5b0,407ec1de,3fbc3406,3fc70972,c08c04ed,bf9eb794,bdb5a051,c052d3ca,bf8f72b3,bf402d38,bfb97ff5,be167f82,bddd5f63,3fc1ac95,bf0de44e,bdbd728d,3fb5dd44,c0bad936,be8ee2b2,404be997,c0a72948,3f983d94,3f0dad04,c0132f8e,be3e9f52,bf1abde0,bd989a09,3f924795,bf450d61,bd2e08b4,3fc629af,3ed71454,bd3bf52c,be055f4d,bd5414be,bf63aa1a,409de7f2,bdc450a9,c0065fc0,bf2e3c7e,c014f64b,c057a756,bd3ebff4,be3e4845,beb5ad6b,4050bc26,40631b9e,c006192d,3dd57fb0,3ff1948b,bd42998c,be0a0ad9,bcf0837c,be7d58a0,bf0a4f87,bf323436,be9fc9e0,3e911508,bd0df9bb,3febebed,be1216a8,3fdcf206,bd2ecfe6,3f6ea21f,bdbdc8a8,3e3efeaa,4007c0df,bd3d7630,bd29f3d0,bff93a4b,3eae909a,bd5c637e,3f9ef2e3,3d3b7e40,bff1ffc9,bd8ab8ad,bfe28979,bd322f9b,bfb9d53f,3eb7ff75,bce3a227,c0375c5b,40ba540e,be21f91b,c0b13217,3ffa0de6,3f698410,bde32130,be1c2936,bd2ddbe3,3e58c670,3f6232f1,be5b7a4e,3f24ae41,3ef9f623,bf061a47,bd4efd6d,bf47d465,3f5bbdca

# LAYER_2_POST_ACTIVATION - 256 values
3f15bef4,00000000,00000000,40add531,00000000,00000000,00000000,40430f88,00000000,00000000,3ec6ade4,00000000,3fd44343,3f97ed27,00000000,00000000,00000000,00000000,00000000,40ac7bc8,00000000,40685e82,00000000,00000000,00000000,41012d77,00000000,00000000,00000000,408fe505,00000000,00000000,00000000,3f91cc54,3f14f7de,4015d65d,411f880f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fea8815,40258046,3f93bf9d,3fc4d424,00000000,402460cd,00000000,00000000,00000000,00000000,00000000,00000000,402d0d2b,3e6a6c10,00000000,00000000,40a3eedd,3f3df924,00000000,00000000,00000000,00000000,40926440,00000000,4082f030,00000000,00000000,00000000,00000000,00000000,3faa5a1f,00000000,00000000,00000000,3f17dad0,00000000,00000000,00000000,3e22d9a4,40506c52,00000000,3eb35246,00000000,3e4b92a0,00000000,00000000,00000000,00000000,00000000,00000000,40187941,00000000,3f1744a9,00000000,00000000,3f92a8c3,00000000,00000000,3f9f59df,00000000,4040a6bc,00000000,3fb9acf0,00000000,00000000,4003f2f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404aebdd,00000000,00000000,411c496f,40022da8,410fb24b,00000000,00000000,00000000,00000000,00000000,400586e2,00000000,3f3f11c1,00000000,00000000,00000000,3cfc2100,00000000,00000000,00000000,00000000,00000000,00000000,3f68058a,4089859e,00000000,3f3f0eb7,3eb207f6,3fec56d8,00000000,4112027b,3fcacd7a,00000000,00000000,3e86aa40,40c9d731,00000000,407ec1de,3fbc3406,3fc70972,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1ac95,00000000,00000000,3fb5dd44,00000000,00000000,404be997,00000000,3f983d94,3f0dad04,00000000,00000000,00000000,00000000,3f924795,00000000,00000000,3fc629af,3ed71454,00000000,00000000,00000000,00000000,409de7f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4050bc26,40631b9e,00000000,3dd57fb0,3ff1948b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e911508,00000000,3febebed,00000000,3fdcf206,00000000,3f6ea21f,00000000,3e3efeaa,4007c0df,00000000,00000000,00000000,3eae909a,00000000,3f9ef2e3,3d3b7e40,00000000,00000000,00000000,00000000,00000000,3eb7ff75,00000000,00000000,40ba540e,00000000,00000000,3ffa0de6,3f698410,00000000,00000000,00000000,3e58c670,3f6232f1,00000000,3f24ae41,3ef9f623,00000000,00000000,00000000,3f5bbdca

# LAYER_3_PRE_ACTIVATION - 256 values
40b4f840,41116b78,4012b906,beddc553,4006756b,4093f5e6,bde52ce0,be353b28,bd7d0687,410a900e,bebd19d6,bfd6e556,bd9a5519,bf49f0b1,418894de,3f84c25b,be2cc185,bedf7b67,c05723e9,403c4564,bd82827c,bd88d498,bf92186c,bd863c84,bd6fbbf6,419c91eb,408751ce,be5d8b9d,4132d791,beef10d8,be79ea1b,be631637,bdc5689f,bdac9d98,bda9aa1b,c1033cf6,bdc5f56c,40cae1aa,bd4a900b,bedd81ab,be972447,be793f9b,bd763ab8,be8dad61,c04c883a,bd93a664,c0e9dd0a,4187aeca,3fe5cf84,3f93ec1d,bfe9d17f,414f83b9,be8a3824,4094a336,bed3df28,bebf54e6,bd6581dc,4180302d,416a049e,bfcc1381,c1bd3bcb,40afebda,bd5b5879,c0fe50a0,c1ad05eb,be181f8a,bfb7db13,3fb6e6a0,4113f50f,c056d864,bf13d0c2,bda2d4ee,becda15e,bf07ddee,3f10f652,c09bc544,bd870552,bdac6129,bf8228cb,412ed69e,bd7e93e5,be8df420,4055842c,3d82e5e0,c19bc98f,4029493c,becf334d,40197aaa,be80159d,bf9dba3f,bd3ae421,4111e832,be75fb80,4196152d,c0197796,4106d6fd,be0de4dd,413d6e7e,c0155a98,bed75118,3fc79c4a,c032a230,c1bf694f,c08bd57f,c1106d8a,41726c48,404f4d12,beaf61e0,bfad0fe6,beb0738a,bde72e95,bf80a911,3e0f36c8,bf986400,40ed0050,be023a3d,bea40f51,c08ee3f2,bd87013e,c07a9488,417634d3,403cceb7,beb06f84,4050340b,bda5c49e,3fd88b6b,beca8661,be4604f8,40e33673,bd96ebb0,be3f366d,3f9d4da4,3f247772,be50784a,3f2730f1,bd9ae114,bedd8618,3ef962e4,be516b90,bd8a0f01,be02cc3e,411673af,bd8fe226,bd88e312,bdf144a7,c0408dbd,bf9f2a17,bf088951,4075c839,bf58967e,bf205af2,c1c6fc94,413291b6,3f597ae9,c0536971,407dd579,c1d2b0dd,4041b2c3,c0a2f46a,bf885192,4197a18f,418064fe,bdb13da6,bd868b13,bdb01d30,bef6212b,bdafd9f6,bdc2e21c,3ccace80,bda7be5c,c106644b,3ecc86f0,418a4f79,bf708ece,412fd0a4,be042788,bdba820a,bf1a9166,c014858b,c09f5c8d,bfbc2c10,3f92ee9a,40cf60fa,4039d229,40618e7d,bff71373,bfd25e5f,404872e4,41862ca7,3fb2fd44,c08f03c7,416e4aff,bdc951b9,be9e6c3f,bf8c1867,be5017eb,bebf711a,4090c914,c0d9c742,c1b195ef,be53ef08,415a05cd,be67a858,bd779f39,bdbb1987,c10bf6fd,c0661f6b,bed5a62f,3faa5950,bfa88e66,3fe9e6e0,c0185d0e,c01a018b,be7299b6,bd9f7b29,beb54b79,bf50dc85,bd10f74a,4090c96d,bf22c64c,3fb7b352,3f10127e,419be649,bf0bbdc0,bebd1251,412cf912,c1149d1a,c0a460a5,bf130574,bea1331a,bfaafd2c,3f80566d,41411b2b,bf25209e,bf5f7e1c,beda0f72,bed4ecbe,bd90e78d,bddd145b,40f75f85,414f82be,4173ab39,bf533348,bd68212c,bf5911c8,40e4cf03,be9228d5,bfe2f211,c049cf6f,be3caa0e,bdd7c9b8,40fd676c,be39a19b,c003948b,bf68c38b,411e2ebf

# LAYER_3_POST_ACTIVATION - 256 values
