# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44c4e7,bf3654e4,3f2ceea1,c002e277,3eda2c71,3fbc224a,3f1b4266,3ef5c28f,3e5f3b64,3f1a5e35,bf31f565,bf274d71,3f2013ad,bf63be60,3ed3a174,3f7eb205,3f11ea3b,3eec6e52,3e5d77d2,3f112e82,3f38077a,3f41c47f,3f47c744,bee9d3db,3f691b86,3dce7f0e,3f525834,3f63121a,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f277caf,3f0e87cc,3ef00fb6,3ef9e2e5,3edabdf0,3e2f1f75,3e06122e,3dd49aa9,3db967f2

# JACOBIAN - 9 x 10
3c043366,bbe41568,b90833c0,bc300b74,39a28048,3985f76c,b936a2e8,3f31b1a7,3e99a151,3f2b4fb0
bdd4e630,bfad0547,3d0b9970,bed8db94,bfc7f644,bf686df2,3f18f81b,3f6c1393,bf7d304c,3f8f21cc,bfc080ca,bf99b1d0,3da6ecbc,3fc94de9,3eed191c,bf0bff54,bf845634,bff64172,3af19f00,bda4b834,3d314348,be5e82eb,3f425b14,bf3c0589,bf4db014,bfed3969,be8ae7bc,3e4e22aa,be2a3f18,bf364c05,bf8d8ad8,bda8ae54,be6162c0,3de60340,bfc45e8f,be3038ad,3fafb47d,3f70193c,bfd747ae,3eef4efb,3ee4aa30,bf535784,bfc0ba47,bf4321c4,3e1a763e,bec98c6f,3eb3c706,3fd9a604,3f121622,3dd7efcc,bf1139c6,3f7e3fd0,be86e623,bfb5a0fb,3db50708,beaf13a4,3b2ddcc0,3f16dd11,3f86e47e,be9f18a0,3ccbb7c0,be88a231,bfbdfc1a,3f811d12,3f2044a6,3e5c6a5a,bd12beb4,bfc65d90,3e8334f3,3dc74ef4,3fb6e893,bfa35c0f,bf2de869,bee1112e,bfa9a0d6,3e1c3db3,bf533fac,bee7f4ce,bdcc91cc,bfee256b,bf05cbe1,bfa5fc09,3ef7c796,bf779180,bec917fa,3ec4646d,befec2e3,bef88152,bf85d902,be312dca,be8b1c1f,be76e0cc,bf1ed0ae,bfb9eb57,bfaa368a,beadffbc,bfa85b10,3e14fc60,3ed17852,bf241278,bfed3e89,bf7ef7a6,bf84b611,be227f5e,3ee7cdde,bff2ccf4,bf14ce68,beb2e5d8,3ec06b82,bf93cea4,be54a004,bf5836b4,bf37c4ab,3d03a978,3e26f3bc,3f0e4e38,bf04a8ab,3f7e9d83,c0083501,bf1d02e6,3f46e5aa,bfbdb4d7,3c1908c0,3f327024,bfd4c21b,bfa68279,bf7f4206,3f84893e,bdb1b5ac,be683874,bf665320,bf981687,3ba251b8,bf2d4671,3f1bd5dd,bfe31a78,3f6ffe33,bec1808e,bfa102bc,bfc587de,3d738a08,be312248,bf2bdef9,3ea11320,3f9fd1c8,3daae748,bec82808,bfa3f2aa,bf0eacd3,bf9fc10d,be2eabfe,bf06335c,bf241d2b,bf3163f2,bf596f73,bf41a8c8,bf96a2ee,bf4363dc,bf4b81c6,be96aacd,3f88cbb9,bf0bdee0,3e4b744c,3e7f3f14,3e7ca396,3eb7edfe,bf8fd4ce,c011023e,bfc9ca0a,bfa7f74c,bf8f7ad0,bddffeb8,bfd5736b,bf02ef38,bf5880b4,bf4585be,3f0e5e96,bcbbff50,3eb03b60,bf2424c1,bf9c9cf8,bf75f783,bf2a34b3,3f558002,3f0242c8,3ec7a7c8,3a05de00,3e15c6ec,bf506dee,be90e283,bf460a5c,bf9b9a64,bf474735,bdd33174,bff52288,3f1608a5,bec56464,3ea7c59b,bed7db88,bf9f07de,3f47b42e,3f87c7d4,bce01068,bf560ac4,be0468cc,be8324cf,bf10a53c,c0042361,c01232de,bf17d42c,bf9d1686,bf834eb8,bf2f3bf3,bf8f3b2f,bf426af6,beeebad3,bdc9d3a8,3ebd3776,3f4b88ec,bfd02ece,3f376337,bf9eed1e,3e53ab58,bfb59dc5,bf43e506,bd04cd00,bfd9baac,3cbfc880,bf53025a,bf1a86d3,3f713ee8,beabe3cc,bf0ab657,3f2ec2d0,bf0aadf2,bebfaf24,3f25e986,bdb1b05c,be3c3de8,3ea8d326,bfdd8bec,3e4d95cc,bda49a80,bfd0296a,be550402,3a4fd000,bf4934a9,3f7e8418,bf9c7410,bfc49c09,3e894cc7,bf7f7efa,3d899094,bf0b8862,bfd632e1,be9c2c80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0b9970,00000000,00000000,00000000,3f18f81b,3f6c1393,00000000,3f8f21cc,00000000,00000000,3da6ecbc,3fc94de9,3eed191c,00000000,00000000,00000000,3af19f00,00000000,3d314348,00000000,3f425b14,00000000,00000000,00000000,00000000,3e4e22aa,00000000,00000000,00000000,00000000,00000000,3de60340,00000000,00000000,3fafb47d,3f70193c,00000000,3eef4efb,3ee4aa30,00000000,00000000,00000000,3e1a763e,00000000,3eb3c706,3fd9a604,3f121622,3dd7efcc,00000000,3f7e3fd0,00000000,00000000,3db50708,00000000,3b2ddcc0,3f16dd11,3f86e47e,00000000,3ccbb7c0,00000000,00000000,3f811d12,3f2044a6,3e5c6a5a,00000000,00000000,3e8334f3,3dc74ef4,3fb6e893,00000000,00000000,00000000,00000000,3e1c3db3,00000000,00000000,00000000,00000000,00000000,00000000,3ef7c796,00000000,00000000,3ec4646d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e14fc60,3ed17852,00000000,00000000,00000000,00000000,00000000,3ee7cdde,00000000,00000000,00000000,3ec06b82,00000000,00000000,00000000,00000000,3d03a978,3e26f3bc,3f0e4e38,00000000,3f7e9d83,00000000,00000000,3f46e5aa,00000000,3c1908c0,3f327024,00000000,00000000,00000000,3f84893e,00000000,00000000,00000000,00000000,3ba251b8,00000000,3f1bd5dd,00000000,3f6ffe33,00000000,00000000,00000000,3d738a08,00000000,00000000,3ea11320,3f9fd1c8,3daae748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88cbb9,00000000,3e4b744c,3e7f3f14,3e7ca396,3eb7edfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e5e96,00000000,3eb03b60,00000000,00000000,00000000,00000000,3f558002,3f0242c8,3ec7a7c8,3a05de00,3e15c6ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1608a5,00000000,3ea7c59b,00000000,00000000,3f47b42e,3f87c7d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd3776,3f4b88ec,00000000,3f376337,00000000,3e53ab58,00000000,00000000,00000000,00000000,3cbfc880,00000000,00000000,3f713ee8,00000000,00000000,3f2ec2d0,00000000,00000000,3f25e986,00000000,00000000,3ea8d326,00000000,3e4d95cc,00000000,00000000,00000000,3a4fd000,00000000,3f7e8418,00000000,00000000,3e894cc7,00000000,3d899094,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea3472,bdaf5ee1,bfd48770,bdabd538,bfa5b294,bee04018,c0686d42,c0710afd,bf98859e,bfab0c86,be5b64d0,c025c81e,3e3decb2,401df2a2,c06beabc,bebd9dd4,bf2eb48f,be8dc07e,bc8541a2,3dfa35a0,3f394ff8,c00c421c,bc8475bc,bf9d4aed,3fa05f66,bcfe0840,bf4c1e44,bfab7569,be00598f,be45a9ee,3edd0900,3fe5102c,3e4f5e5a,bc99f132,bc7d508b,bf49168c,3e6e7654,bd9b59cf,bc80dcbd,c00824ce,bc618fda,3dcc405e,3e157b48,4093615c,3fa44c77,bf878ad0,3e1d786e,3d892640,c0361ce5,c0372e3c,3e4f6047,bf38ca23,beda200e,3f994e04,401f9f17,3fde2888,bc31d823,3f3958aa,bf399294,bea92e04,408cc0e0,c09d5a90,3fe1773b,401de809,3fae788d,c01e8b4e,c05d518a,3fd9b83a,be056715,bd4c5582,bc8ac2ab,bf0f98fe,bca641ae,bf77e3d0,3c822250,bf2e0b84,bda70ce8,3fa309ef,bf7c2c3d,3fa1c108,400b52ba,bd78a4f2,bc8981c6,3f77cfb6,3f3f1200,bd958a62,bca18fa2,bfb5802e,bfcdf31e,3f9dd2c6,3f6b8df7,bfa7263a,bfb165f4,3d9c394c,3ed94bb3,3f8973a9,bea4f263,bf60dac0,c022736c,bf1a1930,3f10d064,be28f146,bce6081a,3d1afb80,c00e8c84,3ecc7943,bdbf9ede,c0be2fc2,bc852fec,bd9491f8,bf760117,3e911ed0,c085a858,bedec488,bf809676,3fe0c67a,3fd00869,c032d0e9,be9dd310,bfc7a7ad,bd0c6d80,4042b38b,406810c0,3f8a2397,bf512844,3fb5e0c4,3fc15c62,3f44839c,3ee608f5,bf081e42,bfc077a3,bf0562ea,bcc10348,3f8450ee,3e9d3060,c0392473,c02f8374,bca23db2,3ef0992a,c05a1494,bfef2090,bcbbf404,becffd74,bc032b72,bc6974e4,3f760d38,bf5bdfa4,3f82a458,bfd65556,c0074979,3f99a847,3eceadee,3f907b64,bd7cc3eb,be870da4,bf961184,bff4d9e0,c057fe56,bcf3acc0,becbaaa0,3f184c9c,bf259d98,bf95f1c6,bef4075d,bfb3ba3b,bf95f318,bf82e99c,bc9cb398,be17c270,c040fcc2,3f560674,bca16356,3f38ea0a,3dcc72b0,3f792476,3fdb1108,bf32df69,3faf8d12,401c56e4,3df74578,3fbd7d5b,c0236831,3f223460,bf127be0,bed99610,3f9adca4,beccadb2,bf1ea079,bf743d5c,bc9734c8,3edfce06,bc8062e8,3cc52178,bcb32c35,c015694e,bccaf646,c04a96b6,c0253bf0,bfc47737,3f470f59,3f37a195,3f52e7be,bd3c521a,c00c86f1,3c7d87a0,bf863dda,bfd522e6,bdc1ec38,3f3c7ba0,bddfcd75,bc5f13fc,3fcaaeea,bfceb2cb,bd40cb94,bec08691,bc3c0ee0,bcb79f74,be459ff0,bf158fa5,bfffa415,4011471e,3f13c366,3f7daf57,3c2e9240,bcc9ee05,3eb061f4,bcba2725,bd0afe15,3e882ee8,bf6e4ba0,bd65752e,bd35afc0,be6b72ba,bec18b70,404623e2,bdbb6dd4,be0db08c,bf7a4d25,bfbb7dfd,3a8c1a00,bf73f206,bef3a150,3ec96e40,bd86360e,c01f8b46,bf27865e,bc93ec94,bd231174,bfe76aa3,be53e97a,bff32f0c,3fb657b5,bc87e431,4055cb04,bccbaf80,3f7d7af3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3decb2,401df2a2,00000000,00000000,00000000,00000000,00000000,3dfa35a0,3f394ff8,00000000,00000000,00000000,3fa05f66,00000000,00000000,00000000,00000000,00000000,3edd0900,3fe5102c,3e4f5e5a,00000000,00000000,00000000,3e6e7654,00000000,00000000,00000000,00000000,3dcc405e,3e157b48,4093615c,3fa44c77,00000000,3e1d786e,3d892640,00000000,00000000,3e4f6047,00000000,00000000,3f994e04,401f9f17,3fde2888,00000000,3f3958aa,00000000,00000000,408cc0e0,00000000,3fe1773b,401de809,3fae788d,00000000,00000000,3fd9b83a,00000000,00000000,00000000,00000000,00000000,00000000,3c822250,00000000,00000000,3fa309ef,00000000,3fa1c108,400b52ba,00000000,00000000,3f77cfb6,3f3f1200,00000000,00000000,00000000,00000000,3f9dd2c6,3f6b8df7,00000000,00000000,3d9c394c,3ed94bb3,3f8973a9,00000000,00000000,00000000,00000000,3f10d064,00000000,00000000,3d1afb80,00000000,3ecc7943,00000000,00000000,00000000,00000000,00000000,3e911ed0,00000000,00000000,00000000,3fe0c67a,3fd00869,00000000,00000000,00000000,00000000,4042b38b,406810c0,3f8a2397,00000000,3fb5e0c4,3fc15c62,3f44839c,3ee608f5,00000000,00000000,00000000,00000000,3f8450ee,3e9d3060,00000000,00000000,00000000,3ef0992a,00000000,00000000,00000000,00000000,00000000,00000000,3f760d38,00000000,3f82a458,00000000,00000000,3f99a847,3eceadee,3f907b64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f184c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f560674,00000000,3f38ea0a,3dcc72b0,3f792476,3fdb1108,00000000,3faf8d12,401c56e4,3df74578,3fbd7d5b,00000000,3f223460,00000000,00000000,3f9adca4,00000000,00000000,00000000,00000000,3edfce06,00000000,3cc52178,00000000,00000000,00000000,00000000,00000000,00000000,3f470f59,3f37a195,3f52e7be,00000000,00000000,3c7d87a0,00000000,00000000,00000000,3f3c7ba0,00000000,00000000,3fcaaeea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011471e,3f13c366,3f7daf57,3c2e9240,00000000,3eb061f4,00000000,00000000,3e882ee8,00000000,00000000,00000000,00000000,00000000,404623e2,00000000,00000000,00000000,00000000,3a8c1a00,00000000,00000000,3ec96e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb657b5,00000000,4055cb04,00000000,3f7d7af3

# LAYER_2_PRE_ACTIVATION - 256 values
3ef88768,bdd07c26,bfdec7e0,40b5690c,be7e7cb7,be1a1612,bfaf0ed3,40692fef,bebae8ae,be70080a,3f5488dc,3f5c008e,401d66a5,3fbb85ea,c18def4c,bd279bac,bd7c80de,bfb4ee12,bfdb8d7b,40b5cd33,bf1e6d84,40469ea6,c0540566,bfd42874,bcf186ae,410ac44e,bdbac073,bea1ce53,c062ac5c,40a46edc,bf9f61e6,c0450d0b,be8a962a,bebacd39,3f07c80e,3ffcce59,4129a16a,bd6e6820,be4251bc,bec981d8,bea86679,bddf8b54,be4d5e4e,bdf4e932,3ff3fde0,4019f593,3f8f94b8,bf3e3f3c,be2cdbbb,404bb160,be06a907,be055694,bf75001a,bdb10e7c,bf517d76,c0424816,4083e419,402bf573,be543c4e,bf99ec0d,40baaca7,3edf79ae,bcd84a58,bfcc0cfb,c0202e4a,bd118b45,40759a55,bfa9b503,407d06cf,be0bba6e,be7cff48,3d356500,be016934,3eb8812c,3f7668cd,bf19ff28,bfd56c90,bf26cf99,3f892519,bcfb8410,c051cf2a,be8fd4e0,3df12758,4085e6e4,bddb9678,3f199ff9,bcee31f6,3fff43ca,bcf9b735,c08e791b,c03a7bd8,c056da24,bd815cb2,beaa4afa,402c8b69,bdd771af,3fa05e1e,be105b56,bd441b50,3fdc25be,be3d14ed,c11977eb,3f4b505c,bf67fcb4,3fddbfbc,bf5bd5f8,beee5af9,c0201bf4,bdddf2f8,3fd18702,bf43d9d7,be23393b,bd099cb1,bd03abd4,bd0b9996,c0940340,c05f734c,be4145f4,be10593b,be10c0d2,3fc2c4e4,bd670692,c045915e,41237221,40267c22,411751eb,bd88e204,c085bfc5,bcede46f,bedf4e40,c1027fe2,4024fe6f,bf8f4293,3f22c966,bdc5e0f6,c0b182c0,bec8279c,3eaec2ec,c03a4bee,bfc8e668,bd06c303,be2315d2,bd5dad6b,bfef9f49,3f41ad4c,40841a84,bd05150f,3f5139bf,3e74ccb8,bfa5d786,bfae6cae,41172a94,3f4e78a2,c0e7d9ba,be0c42b9,3e4199a8,40d76f77,3ecd5de4,40892bd8,3fa8e8b6,40282924,c09bb5e2,c048fdea,bda974d5,c0671ab2,bf818354,bf5b0f0a,bf86aa22,be232998,bde0092e,3fafcb9e,bf0ad241,bdb3f7db,40002554,c091254e,be8bcdcc,3fb6ffc3,c0cc8228,3f889dd3,3f495a71,c00f3a12,be3b498a,3d91d230,bd8d23e7,3f4c7872,bf994504,bd490534,bf13d1f9,3fd2e6b9,be847406,be002666,bd2ab182,bfa27d15,40992f38,bdcc1e93,c0001cf4,bf741aa2,bffe9a40,c090f87f,bd253924,be51251d,3fcfb7df,403639ff,3fb847d9,bff44166,becf88d0,3fd190ae,bd3a2438,be01e06f,bcdea190,be6e55cc,bf41f77b,bff20652,3fc462c6,bfcc4e88,bd012052,40590399,be137bb2,3fb02a33,bd2430eb,3e1e81c8,bdbf6870,3dcc04d0,3fb63803,bea55f3b,bd27ebf4,bfa8772b,3ebc9c9a,bd15912a,40266415,bc9b48c0,be2b3e34,bd8b4f14,bfa115f3,bd3bffd0,bfe3734a,3edf015c,bccf0cec,bfd740ac,4098a80e,be1da4a0,c0a6d138,3fde7072,3fe646a0,bde89bb6,be168f32,bd1df885,3df152fc,bf0f2ea0,be519e4a,3fa8ab93,3f3d8bb8,bf275860,bd3c6032,bf5f13ee,3f524eaf

# LAYER_2_POST_ACTIVATION - 256 values
3ef88768,00000000,00000000,40b5690c,00000000,00000000,00000000,40692fef,00000000,00000000,3f5488dc,3f5c008e,401d66a5,3fbb85ea,00000000,00000000,00000000,00000000,00000000,40b5cd33,00000000,40469ea6,00000000,00000000,00000000,410ac44e,00000000,00000000,00000000,40a46edc,00000000,00000000,00000000,00000000,3f07c80e,3ffcce59,4129a16a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3fde0,4019f593,3f8f94b8,00000000,00000000,404bb160,00000000,00000000,00000000,00000000,00000000,00000000,4083e419,402bf573,00000000,00000000,40baaca7,3edf79ae,00000000,00000000,00000000,00000000,40759a55,00000000,407d06cf,00000000,00000000,3d356500,00000000,3eb8812c,3f7668cd,00000000,00000000,00000000,3f892519,00000000,00000000,00000000,3df12758,4085e6e4,00000000,3f199ff9,00000000,3fff43ca,00000000,00000000,00000000,00000000,00000000,00000000,402c8b69,00000000,3fa05e1e,00000000,00000000,3fdc25be,00000000,00000000,3f4b505c,00000000,3fddbfbc,00000000,00000000,00000000,00000000,3fd18702,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2c4e4,00000000,00000000,41237221,40267c22,411751eb,00000000,00000000,00000000,00000000,00000000,4024fe6f,00000000,3f22c966,00000000,00000000,00000000,3eaec2ec,00000000,00000000,00000000,00000000,00000000,00000000,3f41ad4c,40841a84,00000000,3f5139bf,3e74ccb8,00000000,00000000,41172a94,3f4e78a2,00000000,00000000,3e4199a8,40d76f77,3ecd5de4,40892bd8,3fa8e8b6,40282924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafcb9e,00000000,00000000,40002554,00000000,00000000,3fb6ffc3,00000000,3f889dd3,3f495a71,00000000,00000000,3d91d230,00000000,3f4c7872,00000000,00000000,00000000,3fd2e6b9,00000000,00000000,00000000,00000000,40992f38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfb7df,403639ff,3fb847d9,00000000,00000000,3fd190ae,00000000,00000000,00000000,00000000,00000000,00000000,3fc462c6,00000000,00000000,40590399,00000000,3fb02a33,00000000,3e1e81c8,00000000,3dcc04d0,3fb63803,00000000,00000000,00000000,3ebc9c9a,00000000,40266415,00000000,00000000,00000000,00000000,00000000,00000000,3edf015c,00000000,00000000,4098a80e,00000000,00000000,3fde7072,3fe646a0,00000000,00000000,00000000,3df152fc,00000000,00000000,3fa8ab93,3f3d8bb8,00000000,00000000,00000000,3f524eaf

# LAYER_3_PRE_ACTIVATION - 256 values
40fad256,40f1c000,3f4f72f9,beee2c2c,400f99ca,408f3046,bde91e0c,be377fcc,bd312e66,40f97921,bec2ee12,bfc3df6a,bd8f38c6,bf4d091d,41813ab9,3f3c4a97,be2ec624,bee112c1,c0059180,3f9f3506,bd877e52,bd9cc2d2,bfa65b7a,bd741786,bd917cea,41a859e8,404f8a7d,be50973f,41571fa4,bee0a958,be79afbe,be639fe3,bdc1e16f,bdb10bac,bdbb9188,c0fadd17,bdd1d62a,4112f1bb,bd2cd0dd,bee3811a,be944e46,be84c333,bd82c07e,be93341d,c01d5aca,bd9487da,c0aa5b77,41786646,40d85fdb,bf1373ed,c05e5a0e,416471f7,be8c1da9,40bc9f3d,beda52a0,becdc1ac,bd72c9e7,41914db9,415947e8,bf13143c,c1d9c300,40ea0845,bd60f66a,c104575f,c18a4ede,be1d5b90,bfc306a2,3fc1ded8,40da2934,c09f7f1a,bf15bcaa,bdab39ba,bed283a4,3f9e432d,bf5f7a26,bffb45b2,bd8676aa,bd98f416,bf86a51c,4124231f,bd830184,3f58e846,3fd8463a,bebb3c48,c1b70f28,4007b35f,becf8eac,3f92697b,be80e928,bfedd311,bd397cbf,40f8ae8e,3f829df0,41abd163,c0310959,40d546b0,be0db8b4,413fb3bd,bfe7c472,bedd8753,3fe6f8f2,c042c4be,c19f1686,c0497f31,c1118238,418bbf06,407a050c,bfc5b15e,bfb8befa,bea3957f,bde6e82a,3ef39070,3cb15100,c0137a2e,40bc1496,be1284ab,bea8307f,c03b9f8f,bd94a152,c106a8ef,4193b5fe,3f6ba15c,beb5a010,40263d2e,bdacf8fe,bc389800,bed0b494,be4d05e2,40d5ea5c,bd978aa6,be3f6c49,bf3747be,3ecd2f78,be55e246,3f15fa5f,bd9ea976,beafba50,3ff15338,be50b2f1,bd93c733,be079456,40cd266e,bd76f3f2,bd88903e,bdf66daa,c01fdb12,bfa4d9f0,bf09bfb3,4035e8ae,bf5d4e4c,bf24a394,c19474af,4164c1c0,3feb3ff8,c0597c1a,407847f8,c1e40867,40955644,c08aa40b,bf8bc916,4194dd82,41734850,bdb7b2b1,bd9ebab1,bda09993,befbf7b4,bdd3ae6c,bdb13b70,400da174,bda0b2c2,c0f580c8,bdb19390,4180f6fe,bfd8aceb,4143c7ba,be0a115d,bdcc6792,bdff6e08,c0115e42,c0a3c5ba,c051de5e,3f3aee9a,40afcf00,4001bc66,405941f6,becee40c,c070e0ec,40098dd9,41966052,3f9db536,c066cf48,416fcfb8,bdc9b3ea,bea4bfb6,bf853115,be427c0c,bebfd82d,4049362f,c0e2ef4c,c18ba2ea,be5b5ac8,4159e730,be755b71,bd8450ca,bdb212dc,c0d77e34,bff21bda,bee3df98,bebf1b18,bff2981b,4006b30a,bf84d5b3,c0367fb2,be683862,bda5012b,beb4ed02,bf4de961,bd2b0c5e,3fe0dddc,bfa5a1a0,bec480d8,3f90d404,418f614f,bf0fea65,bec2ba33,40fe56f5,c1334558,c0875611,bf14afd5,bead1851,bfad7ed4,403d082e,41376297,bf32ca08,be1070f8,bee59165,bed36d83,bd8d5478,bde0f8a0,4125ce5b,4172d9f8,418c75ec,bf90be12,bd8acd96,3f910de7,408228bd,be965f6e,3fa06f48,c01c2e1f,be3e8fc2,bde6a4ac,410460ae,be4c0b2e,c0071d9e,bf33fda4,41073036

# LAYER_3_POST_ACTIVATION - 256 values
