# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46d7e0,bf33cc2c,3f326538,c001e0af,3eddc339,3fbc4d77,3f1f09ee,3ef5c28f,3e5f3b64,3f1a5e35,bf337197,bf256055,3f244db3,bf658e0c,3ed6e4bc,3f7eb71b,3f15011c,3eec6e51,3e5d77d1,3f112e82,3f3694d4,3f436a04,3f445126,bee2a1e5,3f685c2c,3dcbd2b0,3f502ae1,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f276777,3f0e88ce,3eefd558,3ef914e8,3ed99513,3e2dee3a,3dfc54d1,3dc0e215,3da64f77

# JACOBIAN - 9 x 10
baa82e28,bc3cd681,ba5fde20,bc400849,39b5dc14,397f0648,b8c8b120,3f2e9120,3ea3a097,3f2be864
00000000,00000000,00000000,00000000,00000000,3dcbcfb8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f502ae1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52d9f0
3f337197,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f256055,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf244db2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f658e0b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed6e4bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebaab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15011c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf112e82

# LAYER_0_PRE_ACTIVATION - 256 values
bdbf48a8,bfaceda9,3d09e338,bed8bb24,bfc65eec,bf6a4e20,3f18f9ac,3f6b9741,bf812d62,3f8f7660,bfbdb95d,bf99b479,3da0e120,3fc937c0,3eee3294,bf0bd4c9,bf83cb8b,bff70e7a,3c39cb40,bda90fa4,3d33167c,be5f83dc,3f436f0c,bf3b6b10,bf4d0964,bfedd181,be85978e,3e3daeed,be20cd50,bf369e8f,bf8d4538,bd9abb3c,be605772,3de67e78,bfc515ba,be32405a,3faf52e2,3f6f9100,bfd6713b,3ef1db91,3eda4f82,bf557aaf,bfc07643,bf44ab5b,3e12d0fc,beccccfc,3eaf8e71,3fdab895,3f12179c,3ddfa018,bf0e1388,3f7df9f6,be8577b5,bfb6c9dc,3db2d490,bea813a7,3b118ac0,3f14f1b5,3f874059,be9b4916,3d011688,be87005f,bfbfff98,3f8127ca,3f25e6d4,3e5f8028,bd12c700,bfc43bf0,3e800053,3dda5fa2,3fb466b4,bfa3446e,bf2a8d2b,bee10b74,bfa79cb1,3e1a5460,bf52f458,bee8f387,bdb82570,bfecf1a0,bf0723a9,bfa60fb0,3ef7f564,bf777e80,bec8a4e7,3ec0dfb4,bf00b764,befbeef4,bf87743d,be2a24e2,be8be513,be6c7a1c,bf1d0167,bfbc702f,bfaafe19,beae7154,bfa7acc3,3e1790ae,3ecc5694,bf22943e,bfeddf86,bf7f38c6,bf850841,be2a20e9,3ee795d2,bff404ca,bf1192cd,beb2d492,3ec4ca04,bf939fdb,be5346be,bf5a0d7d,bf3ae0db,3d034290,3e2b9966,3f0cbbec,bf05df33,3f7ea530,c0084039,bf1b057d,3f47d81a,bfbdc62b,3cad7e40,3f312dab,bfd55468,bfa658ab,bf7d471a,3f85d088,bdd5adb9,be650330,bf61e104,bf9891a4,3bd5bed0,bf328e9f,3f1bd38f,bfe3a118,3f7005b8,bec14449,bf9f5453,bfc53162,3d65ad9c,be2c0ab6,bf2b6eb9,3eab99aa,3fa21e09,3db1c24c,bec5ef30,bfa707b1,bf12f608,bf9e4e5f,be349b82,bf0380d2,bf22f0bf,bf2f7694,bf563941,bf4135e8,bf961e18,bf45fafc,bf4c7253,be977e55,3f8621ed,bf0a8d01,3e4981b4,3e82058b,3e7cec84,3eb878e9,bf905824,c0110db6,bfcc75de,bfa8a7fa,bf8f5b33,bdd069ba,bfd64919,bf022f0a,bf5b9c93,bf431280,3f0e63ab,bc721860,3eb4cfce,bf247525,bf9c1ecb,bf784fd7,bf2aaceb,3f557ad0,3f02939f,3ec4ebd8,b9d86200,3e179f27,bf4f0d16,be959557,bf478395,bf9a5061,bf468da0,bdbcf58c,bff480ae,3f1614be,bec85321,3ea7c011,bedd8f08,bf9d653d,3f46e8a3,3f877c66,bd24449c,bf54e6c6,be03e421,be831114,bf11ad64,c002d985,c011eab3,bf16fe08,bf9bf567,bf834975,bf2f36f4,bf8e922a,bf448fce,bef74ade,bde2d93a,3eb9f8ee,3f50bf78,bfcfa14d,3f357d98,bf9f6c95,3e4b6a0a,bfb52911,bf417405,bcdd3c90,bfdb74c7,3d2b58b0,bf52c204,bf19b37a,3f705f30,bea0b71e,bf0cc3d7,3f2dc57f,bf0a8e04,bec1503c,3f25f5ca,bdbbae4b,be406fee,3ea71f15,bfdd6e80,3e4dbf9e,bda1531c,bfcfd66d,be53c484,ba0f2400,bf479089,3f7d19c4,bf9bb32b,bfc436bb,3e8974a3,bf7e2bf2,3d63a3e0,bf08ca08,bfd40413,be9a0a52

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d09e338,00000000,00000000,00000000,3f18f9ac,3f6b9741,00000000,3f8f7660,00000000,00000000,3da0e120,3fc937c0,3eee3294,00000000,00000000,00000000,3c39cb40,00000000,3d33167c,00000000,3f436f0c,00000000,00000000,00000000,00000000,3e3daeed,00000000,00000000,00000000,00000000,00000000,3de67e78,00000000,00000000,3faf52e2,3f6f9100,00000000,3ef1db91,3eda4f82,00000000,00000000,00000000,3e12d0fc,00000000,3eaf8e71,3fdab895,3f12179c,3ddfa018,00000000,3f7df9f6,00000000,00000000,3db2d490,00000000,3b118ac0,3f14f1b5,3f874059,00000000,3d011688,00000000,00000000,3f8127ca,3f25e6d4,3e5f8028,00000000,00000000,3e800053,3dda5fa2,3fb466b4,00000000,00000000,00000000,00000000,3e1a5460,00000000,00000000,00000000,00000000,00000000,00000000,3ef7f564,00000000,00000000,3ec0dfb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1790ae,3ecc5694,00000000,00000000,00000000,00000000,00000000,3ee795d2,00000000,00000000,00000000,3ec4ca04,00000000,00000000,00000000,00000000,3d034290,3e2b9966,3f0cbbec,00000000,3f7ea530,00000000,00000000,3f47d81a,00000000,3cad7e40,3f312dab,00000000,00000000,00000000,3f85d088,00000000,00000000,00000000,00000000,3bd5bed0,00000000,3f1bd38f,00000000,3f7005b8,00000000,00000000,00000000,3d65ad9c,00000000,00000000,3eab99aa,3fa21e09,3db1c24c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8621ed,00000000,3e4981b4,3e82058b,3e7cec84,3eb878e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e63ab,00000000,3eb4cfce,00000000,00000000,00000000,00000000,3f557ad0,3f02939f,3ec4ebd8,00000000,3e179f27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1614be,00000000,3ea7c011,00000000,00000000,3f46e8a3,3f877c66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9f8ee,3f50bf78,00000000,3f357d98,00000000,3e4b6a0a,00000000,00000000,00000000,00000000,3d2b58b0,00000000,00000000,3f705f30,00000000,00000000,3f2dc57f,00000000,00000000,3f25f5ca,00000000,00000000,3ea71f15,00000000,3e4dbf9e,00000000,00000000,00000000,00000000,00000000,3f7d19c4,00000000,00000000,3e8974a3,00000000,3d63a3e0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce979b7,bd9cc8c8,bfd690ba,bdb53e54,bfa8d268,bec59f01,c064d3e9,c0706b00,bf9903e5,bfaa92bf,be40ace0,c023f849,3e3de139,401dc570,c06bd0d9,beb3e286,bf2ccaee,be8fae34,bc850633,3e080de3,3f36a815,c00c351b,bc8467b0,bf9decb8,3f9e5b5e,bc142040,bf4af814,bfabe78b,be0094be,be56578c,3ed31046,3fe54f70,3e4d0e0e,bc9a7051,bc7c8bf7,bf48100d,3e595fba,bd9b2b22,bc815e64,c006b01a,bc61dd09,3dd76edd,3e1327b0,40936e27,3fa47749,bf86e58a,3e1d7434,3d98235c,c034e3fb,c036a59e,3e5a40f5,bf39f498,bee4119b,3f994daa,401ebece,3fde5516,bc30813c,3f45836e,bf32975c,beae0788,408d349d,c09d18f0,3fe35de5,401e022f,3fa94015,c01e8e77,c0592253,3fd4a6d3,bdf4d614,bd4c07a6,bc8b1d90,bf0d87e4,bca79475,bf723bc9,3d039428,bf2f49ed,bda81609,3fa159e7,bf7c1811,3fa36203,4007e672,bd794221,bc8a068c,3f740f94,3f3dec9b,bd959b50,bca0b7d0,bfb60355,bfce2f52,3f9bf988,3f689d71,bfa53330,bfb17502,3d8150a8,3ed5b560,3f894690,bea22bfd,bf5d8180,c0229732,bf1cfcc8,3f0cc46a,be4c12ab,bce610c6,3ca9ffa0,c00ebd83,3ece2cbf,bdbfd6b1,c0bee67a,bc860af6,bdaab974,bf757795,3e876756,c084dffa,bed65755,bf77cf6b,3fe096c8,3fd08c69,c035a55b,be9c59eb,bfc6035f,bd0cd94d,4042d406,40680954,3f8d5a1c,bf50892f,3fb49447,3fc13d7e,3f43439c,3edff8b5,bf021d6b,bfc3d32e,bf0ed95d,bcc11c9c,3f882fee,3ea79f38,c038a727,c02f213d,bca1d9af,3ee1b858,c05cbc26,bfed4fab,bcbc396b,bed6a50a,bc0552c1,bc6a5457,3f7088ab,bf616e2e,3f845189,bfd658db,c006f5ac,3f9747af,3ecfd99a,3f900845,bd7cd7ce,be8f3b88,bf971d13,bff87127,c056b410,bcf36fb4,bec3fd5b,3f1b2673,bf27c0ad,bf9baa8b,bef1279d,bfb532d6,bf954526,bf82cd5f,bc9d1bb9,be00e1e8,c03f1a98,3f527292,bca11e47,3f3dd113,3daf5e14,3f785271,3fdaaa2c,bf3206d5,3facc89d,401f7869,3dd1105e,3fbc2ae0,c023e496,3f1de65b,bf0bea07,bed9afd1,3f9a794f,becffa89,bf1ead8e,bf754eb8,bc96bb09,3edb8bfa,bc80d705,3cd2bde0,bcb43870,c0155194,bccb2517,c04d3bd2,c0251ba6,bfc70403,3f4b4553,3f36a581,3f53ae9b,bd3c54cd,c00e5f8e,3c550b90,bf8646e7,bfd1529d,bdb427ea,3f3717eb,bddfee23,bc5f7b17,3fc9d68d,bfcf32e7,bd40ba9b,beb4ce7e,3c82c2d0,bcb80c58,be4950b8,bf13a417,bffb26e3,4010b19f,3f12fe42,3f7f72e1,bb9a5d80,bcca96f4,3ea125ce,bcbaab76,bd0aac76,3e807ab2,bf772698,bd65fc77,bda5a424,be4385a5,bec73122,4045d06b,bdb9e714,be0fcf9c,bf8006ef,bfbc2568,bc41e680,bf6bd292,bef0e961,3ec6c06c,bd864bf4,c01d622a,bf2793a0,bc941f7e,bd2337dc,bfe571ef,be3cfbcb,bff48ad1,3fb66c0f,bc88640b,40557b44,bcac9e50,3f6c5c06

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3de139,401dc570,00000000,00000000,00000000,00000000,00000000,3e080de3,3f36a815,00000000,00000000,00000000,3f9e5b5e,00000000,00000000,00000000,00000000,00000000,3ed31046,3fe54f70,3e4d0e0e,00000000,00000000,00000000,3e595fba,00000000,00000000,00000000,00000000,3dd76edd,3e1327b0,40936e27,3fa47749,00000000,3e1d7434,3d98235c,00000000,00000000,3e5a40f5,00000000,00000000,3f994daa,401ebece,3fde5516,00000000,3f45836e,00000000,00000000,408d349d,00000000,3fe35de5,401e022f,3fa94015,00000000,00000000,3fd4a6d3,00000000,00000000,00000000,00000000,00000000,00000000,3d039428,00000000,00000000,3fa159e7,00000000,3fa36203,4007e672,00000000,00000000,3f740f94,3f3dec9b,00000000,00000000,00000000,00000000,3f9bf988,3f689d71,00000000,00000000,3d8150a8,3ed5b560,3f894690,00000000,00000000,00000000,00000000,3f0cc46a,00000000,00000000,3ca9ffa0,00000000,3ece2cbf,00000000,00000000,00000000,00000000,00000000,3e876756,00000000,00000000,00000000,3fe096c8,3fd08c69,00000000,00000000,00000000,00000000,4042d406,40680954,3f8d5a1c,00000000,3fb49447,3fc13d7e,3f43439c,3edff8b5,00000000,00000000,00000000,00000000,3f882fee,3ea79f38,00000000,00000000,00000000,3ee1b858,00000000,00000000,00000000,00000000,00000000,00000000,3f7088ab,00000000,3f845189,00000000,00000000,3f9747af,3ecfd99a,3f900845,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1b2673,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f527292,00000000,3f3dd113,3daf5e14,3f785271,3fdaaa2c,00000000,3facc89d,401f7869,3dd1105e,3fbc2ae0,00000000,3f1de65b,00000000,00000000,3f9a794f,00000000,00000000,00000000,00000000,3edb8bfa,00000000,3cd2bde0,00000000,00000000,00000000,00000000,00000000,00000000,3f4b4553,3f36a581,3f53ae9b,00000000,00000000,3c550b90,00000000,00000000,00000000,3f3717eb,00000000,00000000,3fc9d68d,00000000,00000000,00000000,3c82c2d0,00000000,00000000,00000000,00000000,4010b19f,3f12fe42,3f7f72e1,00000000,00000000,3ea125ce,00000000,00000000,3e807ab2,00000000,00000000,00000000,00000000,00000000,4045d06b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6c06c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb66c0f,00000000,40557b44,00000000,3f6c5c06

# LAYER_2_PRE_ACTIVATION - 256 values
3ef3b1a4,bdcfd822,bfdd101f,40b5f3ec,be7d4144,be196cce,bfb41082,406b2b2b,be9ccdba,be6f2a4e,3f3f8c5a,3f58f18b,401e376a,3fb937d6,c18e16a9,bd26b3c0,bd7ba54c,bfad552f,bfd74cdb,40b63945,bf21889e,404918aa,c0512cb9,bfcc4fd3,bcf043f3,410a797a,bdbaa904,bea1215a,c060a6f5,40a4890d,bf9edf07,c0440d74,be88c1ca,bed37a7f,3f0d110d,3ffe4874,412935b1,bd6d4100,be4214a4,bec8c78c,beb7e900,bdde1cf2,be4cfc47,bdf50ada,3ff2a268,4019bd13,3f92245a,bf43a0fa,be2c6f2e,404f6c49,be060c57,be055756,bf7ff89a,bdb0a483,bf4857a6,c0431d0d,4085cc3c,402aaed0,be53dd0f,bf8a5211,40be7aef,3ee69285,bcda8ef6,bfcc4ca9,c020308d,bd109e38,40756478,bfab204e,407c0311,be0b3e51,be97f2bd,3d4842c0,be016106,3ebef990,3f6c7337,bf26592a,bfcd2adb,bf294369,3f95a362,bcfaf1a7,c0533923,be8a5038,3ddb4098,4085d262,bddc0ebc,3f1791d4,bced077f,4006227a,bcf99ebd,c08ee8c9,c037470a,c057096f,bd816b20,bea9533b,4024b615,bdd70448,3fa216d3,be0fa315,bd43456b,3fd44271,be3c8595,c11994da,3f4747a0,bf4ede2a,3fdb4f31,bf3b37be,befce26d,c01f3fc1,bdddcf56,3fceb469,bf42691a,be22697e,bd091258,bd034f05,bd0a8932,c095e095,c05c38bb,be4058d3,be0f6c3a,be0fd5ca,3fbc69c3,bd65e0cf,c045c64b,412305ea,40286cb9,4116e121,bd270ac0,c083ae05,bceb2ff2,bef698ca,c1023367,40266bb3,bf8f070b,3f204437,bdc5f0a8,c0b09ea8,bf00e180,3ee10794,c03ab885,bfc93d76,bd062f08,be226141,bd5c6da8,bfefab15,3f4a2b18,40835921,bd05220c,3f4a96c9,3e2d85fa,bfa6c308,bfaa3e16,4116c528,3f36dba5,c0e933e4,be0bae53,3e3af750,40d7531b,3eb2db32,408798ca,3f9b625b,40272c22,c0998e6d,c049fbd0,bda8aeff,c0670163,bf76e085,bf5b9816,bf85a98a,be2236af,bde01297,3fa8e252,bf1009fe,bdb35264,3fffcd7b,c0928685,be8b43b1,3faf8750,c0ccf730,3f8714c1,3f411871,c0106af9,be3b2e09,3dc6bdb0,bd8c0f77,3f4b6704,bf912013,bd47d62c,bf288433,3fd3da84,be73ea3e,bdffd16d,bd299c29,bfa5a428,40999e2b,bdcc6a82,bfff6a9f,bf75a0a0,bfeec098,c092e9e3,bd24c60a,be509e63,3fd454b7,40328197,3fb0761b,bff1de80,bed18b10,3fcd58ba,bd395090,be016339,bcdc7dd6,be6dadff,bf40dd67,bff7569a,3fcf555d,bfd19c20,bd00379d,40588a02,be12dc6b,3fb6b26a,bd241bd9,3e5bb7a8,bdbeff44,3df37460,3fb04f2c,be6d82a2,bd26ff28,bfab384e,3eab5914,bd1431ec,402944e9,bd173fe0,be22f058,bd8ba1cb,bf9a470e,bd3be808,bfe18c48,3ecf6684,bcce24d3,bfd39af6,409756c1,be1cfb3b,c0a725c5,3fdbdf6c,3fdfbdf8,bde88fec,be15ea9b,bd1d5fe9,3e10a33c,bf1a6a8c,be50644c,3fa79974,3f40cbb2,bf30159e,bd3c82d4,bf61ea7f,3f3e06a6

# LAYER_2_POST_ACTIVATION - 256 values
3ef3b1a4,00000000,00000000,40b5f3ec,00000000,00000000,00000000,406b2b2b,00000000,00000000,3f3f8c5a,3f58f18b,401e376a,3fb937d6,00000000,00000000,00000000,00000000,00000000,40b63945,00000000,404918aa,00000000,00000000,00000000,410a797a,00000000,00000000,00000000,40a4890d,00000000,00000000,00000000,00000000,3f0d110d,3ffe4874,412935b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2a268,4019bd13,3f92245a,00000000,00000000,404f6c49,00000000,00000000,00000000,00000000,00000000,00000000,4085cc3c,402aaed0,00000000,00000000,40be7aef,3ee69285,00000000,00000000,00000000,00000000,40756478,00000000,407c0311,00000000,00000000,3d4842c0,00000000,3ebef990,3f6c7337,00000000,00000000,00000000,3f95a362,00000000,00000000,00000000,3ddb4098,4085d262,00000000,3f1791d4,00000000,4006227a,00000000,00000000,00000000,00000000,00000000,00000000,4024b615,00000000,3fa216d3,00000000,00000000,3fd44271,00000000,00000000,3f4747a0,00000000,3fdb4f31,00000000,00000000,00000000,00000000,3fceb469,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc69c3,00000000,00000000,412305ea,40286cb9,4116e121,00000000,00000000,00000000,00000000,00000000,40266bb3,00000000,3f204437,00000000,00000000,00000000,3ee10794,00000000,00000000,00000000,00000000,00000000,00000000,3f4a2b18,40835921,00000000,3f4a96c9,3e2d85fa,00000000,00000000,4116c528,3f36dba5,00000000,00000000,3e3af750,40d7531b,3eb2db32,408798ca,3f9b625b,40272c22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8e252,00000000,00000000,3fffcd7b,00000000,00000000,3faf8750,00000000,3f8714c1,3f411871,00000000,00000000,3dc6bdb0,00000000,3f4b6704,00000000,00000000,00000000,3fd3da84,00000000,00000000,00000000,00000000,40999e2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd454b7,40328197,3fb0761b,00000000,00000000,3fcd58ba,00000000,00000000,00000000,00000000,00000000,00000000,3fcf555d,00000000,00000000,40588a02,00000000,3fb6b26a,00000000,3e5bb7a8,00000000,3df37460,3fb04f2c,00000000,00000000,00000000,3eab5914,00000000,402944e9,00000000,00000000,00000000,00000000,00000000,00000000,3ecf6684,00000000,00000000,409756c1,00000000,00000000,3fdbdf6c,3fdfbdf8,00000000,00000000,00000000,3e10a33c,00000000,00000000,3fa79974,3f40cbb2,00000000,00000000,00000000,3f3e06a6

# LAYER_3_PRE_ACTIVATION - 256 values
40fc03e1,40f43b0a,3f1895e6,beed7535,401e5010,409098c8,bde88690,be36cf15,bd2f36ce,40f5f60a,bec315df,bfc280bd,bd8d56ef,bf4c63b8,4180e9da,3eeacc94,be2d9fb5,bee092b5,c00a3e46,3f83d914,bd87c6ec,bd9d593c,bfb4fcff,bd72cd3c,bd918792,41a7c4ed,404d29f2,be50be5d,4158b9b2,bee03c70,be78ef0a,be6288ef,bdc1065a,bdb04f53,bdbc05d8,c0ed465f,bdd278a3,4114925c,bd2cd3f9,bee2d72a,be93a623,be84695a,bd8169df,be92c35d,c021dba5,bd942ff9,c0a5494b,4176e268,40da8072,bf26d412,c060c4d2,416437e1,be8bc6ca,40c0cb35,bed9c330,becda53f,bd71f9bf,41912578,4158e7c2,be7518a0,c1d996de,40ee5933,bd5d4d71,c108746d,c18981a6,be1cd990,bfc267ca,3fed2ef6,40dc4abe,c0a07f51,bf159c62,bdaa3f64,bed21bbe,3f8c84d8,bf6a75ef,bff43e62,bd86c276,bd97efe9,bf86088f,41224cfd,bd8329d3,3f7c131b,3fb5fca7,bebd7ae0,c1b70765,4013aead,beced30f,3f78854e,be8087ad,c0041c75,bd396374,40f593aa,3f80c8f4,41ab9645,c0278355,40cf0eb1,be0d86cf,413e5e56,bffb627d,bedc9fb4,3fe986c6,c0417473,c19ef98d,c047ca8e,c11172b3,418bc03f,407c0283,bfaf0560,bfb841e7,bea2f7ff,bde5ec71,3eb4e2b8,3e49bc50,c0148501,40b9bc5c,be123cac,bea7f379,c031ab46,bd9587e1,c10bbdf0,4193d326,3f515964,beb55a99,40266f40,bdacaa9a,3d9149a0,bed06c04,be4ceabc,40dc462c,bd96e91b,be3ee820,bf34e03f,3eed67f5,be5551b3,3efd3d3c,bd9ef177,bee5aa58,3fe14832,be4fa7f9,bd93d1f2,be06b6cd,40d4aa20,bd76affc,bd874409,bdf49b40,c0162f50,bfa50691,bf097b00,4024b7e1,bf5ca7a5,bf24a9ad,c19207ba,4164ede4,3fe1cba5,c058db42,40784e92,c1e3b3fb,4092c24e,c08ab3ad,bf8b6b5a,4194979b,4173e016,bdb73d71,bd9e4734,bda1dc79,befb03d8,bdd3a066,bdafcc81,400f5788,bda0013f,c0f42fb1,bd890370,4180c81d,bffb6c0d,41434914,be0a013f,bdcc1776,be2f3264,c010b2a1,c0a35995,c0562b54,3f36cd94,40b0114b,3ffd75fb,405b58f3,be6ef4d8,c0698f52,400613a7,419641f7,3f887c9a,c0648295,416eb0df,bdc9c6b2,bea4a23e,bf84b240,be41ea1f,bebedcdf,403e45d5,c0e29cba,c18b2fd0,be5a642f,4158bfa6,be753afa,bd8352b5,bdb0d683,c0cf70f2,c00061f5,bee34a64,beed839c,bff9fa72,3ffcf58d,bf87451c,c03c15db,be67f364,bda467a9,beb4ae18,bf4d62f9,bd299c0a,3fe3ecbb,bfac850a,be91508a,3f961880,418f8dbb,bf0fc517,bec23df1,40fbe0ab,c1369402,c089b98a,bf145a8c,beac54da,bfad8373,40380202,4136b0dc,bf328b1f,bdb1b550,bee519a3,bed2c245,bd8d4e85,bde15841,412606e2,41737169,418c6414,bf9dfaed,bd8b3e1f,3f870bd5,407be473,be964852,3fb0305b,c02d191b,be3de2ad,bde4e122,41055db0,be4b1f11,c006cdc7,bf2bd168,41057198

# LAYER_3_POST_ACTIVATION - 256 values
