# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc109986,b983006f,bc12365c,bfc92069,398393d7,3fc92187,3f442fcd,3ef5c28f,3e5f3b64,3f06872b,bc10990b,b983006f,bc1235dd,bf7ffffe,398393d7,3f7ffffe,3f318a18,3eec6e52,3e5d77d2,3f006bd9,3f7ffd73,3f7fffff,3f7ffd64,ba0472ef,3f7fffff,ba0d62ef,3f386f00,3f63121a,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde20,3f041f50,3eeea6e9,3ec6fb6c,3eb89c4e,3e4c76e0,3e725840,3e5181a2,3e1a031c

# JACOBIAN - 9 x 10
3ca03ebc,bbdc2f16,3a9b23d0,3a8cf6f0,3b593cc0,3ae336e4,396a6560,3f451166,3eb4f001,3f18229d
bc2f8e40,bf877195,3def73e6,bdfd9c34,bfc5097d,bf47b5a1,be840a8e,3f68ab9c,bfb4a9e3,3f51cbbc,bf93a1df,bf629c94,bede94eb,3fb5edc6,bd0083da,be851abe,bf9697f9,c0075935,3e68beb8,3ea11085,bd03814c,bea3b1e0,3ec5031a,bcd7cde0,bf565ebd,bfa9a4ab,bf6bdb97,3f442650,bf0df5af,be09e0ed,bfaffeed,bf27174c,3d9fb9a4,bd96d238,bf76a6b0,be318fd6,3f64262a,3f2cbda6,bfb7cd5b,bd91bf58,3d1b44a8,be7a78e4,bf0a967b,be7dc067,3d110138,bf354950,3f1f1a12,4007cede,bdcbbe3a,bee70938,bf240f81,3f559c82,be827f32,bf351d48,3e277dd4,be454bbe,3e6d1381,3f81bba1,3f0e06d0,bf8c4a2a,3ebb70e2,bea501cc,bfe36107,3f6f915b,bd672b60,3ef6a477,bb7beda0,bf79e84a,3f4612f8,bd1934cc,3f65b3d6,bec2c0ff,bf265332,3efa820c,bff1e917,3e3f70ac,bf44c7e4,bf2830b5,be1462b2,bfeff571,be1d072a,bee46ba9,3ed681b4,bf59d31e,becbe904,3f2cb069,beb57592,bea0e1cc,bf599506,be4574c2,bf4c7f64,bf47402c,bf97e84f,c00d28e4,bf8510dd,becf77dd,bffacc5c,be82b964,3eef72ee,bec883c4,c014bf68,bf6e00b7,bf6627ca,3ec57e00,be9a7125,bf95eb58,beebfa16,bed74ffc,3e988378,bf8efbb0,be9ee96b,bf6efd3f,bf6287fa,3dff8696,3ee94a4a,3e417bf7,bed91270,3f796820,bff425fc,bf487704,3f71325c,bf3f6747,bd989ac8,3f8541ca,bfb6c606,bfe16688,bfcaf001,3fad371c,be903de9,3cc5dba0,bf8c141c,bf734370,bd6b684c,beeb4d18,3f0805a2,bfdbc9dc,3f5c50e2,bf0a30ba,bf711d1a,bfcb0ecf,3f0bd86e,bf055a32,be60d77e,3eb871a0,3f0fb55e,3eb0e5a8,bd346454,bf90ca08,be065c26,bfab1d1c,3e9a737a,bf4d20ee,bd098b50,bf0f52a6,bf5a5c2a,be832998,bfecb4aa,bf01b642,bef997d2,be045d09,3f47878e,bf89ccee,bf086b36,be28089f,3e3744f8,3e3238a4,bf2ba306,c006857a,bfa000e2,bf30e6fa,bfa891d4,3c934540,bf8df767,bf9df562,bf63cc52,bfbdb814,3f0e67e4,3e85b91f,bd710870,bf519347,bfa98c79,bf0b580c,bf00ff84,3f585478,3ea7b894,3e14214c,be090fa8,3f19f7e4,becf8f6e,bed1385a,bf15fe05,bf7bb320,bf5ad543,bf1bfa38,bf8e19e6,3f78db4f,bd81c6d0,3ea99729,beeed8de,bf8b9e20,3e2aab1a,3fb4fcba,be0a0adc,bfa53a47,bd45cd36,beab77c0,be53b212,c000464e,bfdd67e5,bf830fa4,bf51d314,bf82b21a,bf3550f4,bfc8d858,beb23062,bf92ccd8,3e9aaa6a,3f35d343,3faf07ca,bfacccd0,3f2cb427,bfabfb3d,3f62cf50,bf23caa9,bf0c68a6,3d829604,bffcb8eb,bf1e00ba,be5ac4ce,bfc0fb84,3f184451,3e7c2358,bf4336f1,3f370063,bf3de926,bf882ffc,3f09981c,3dcf934a,bede8216,3e4ad0b6,bf4bbf1a,bdc0ee44,be70a1ee,bfd7f793,3e77969c,bf323eca,bf9b0537,3f830543,bf2a1d46,bf96e084,3e444742,bfb1f5e6,3df8cbd4,bf11db4e,bfc7ae52,bf889903

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3def73e6,00000000,00000000,00000000,00000000,3f68ab9c,00000000,3f51cbbc,00000000,00000000,00000000,3fb5edc6,00000000,00000000,00000000,00000000,3e68beb8,3ea11085,00000000,00000000,3ec5031a,00000000,00000000,00000000,00000000,3f442650,00000000,00000000,00000000,00000000,3d9fb9a4,00000000,00000000,00000000,3f64262a,3f2cbda6,00000000,00000000,3d1b44a8,00000000,00000000,00000000,3d110138,00000000,3f1f1a12,4007cede,00000000,00000000,00000000,3f559c82,00000000,00000000,3e277dd4,00000000,3e6d1381,3f81bba1,3f0e06d0,00000000,3ebb70e2,00000000,00000000,3f6f915b,00000000,3ef6a477,00000000,00000000,3f4612f8,00000000,3f65b3d6,00000000,00000000,3efa820c,00000000,3e3f70ac,00000000,00000000,00000000,00000000,00000000,00000000,3ed681b4,00000000,00000000,3f2cb069,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef72ee,00000000,00000000,00000000,00000000,3ec57e00,00000000,00000000,00000000,00000000,3e988378,00000000,00000000,00000000,00000000,3dff8696,3ee94a4a,3e417bf7,00000000,3f796820,00000000,00000000,3f71325c,00000000,00000000,3f8541ca,00000000,00000000,00000000,3fad371c,00000000,3cc5dba0,00000000,00000000,00000000,00000000,3f0805a2,00000000,3f5c50e2,00000000,00000000,00000000,3f0bd86e,00000000,00000000,3eb871a0,3f0fb55e,3eb0e5a8,00000000,00000000,00000000,00000000,3e9a737a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47878e,00000000,00000000,00000000,3e3744f8,3e3238a4,00000000,00000000,00000000,00000000,00000000,3c934540,00000000,00000000,00000000,00000000,3f0e67e4,3e85b91f,00000000,00000000,00000000,00000000,00000000,3f585478,3ea7b894,3e14214c,00000000,3f19f7e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78db4f,00000000,3ea99729,00000000,00000000,3e2aab1a,3fb4fcba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9aaa6a,3f35d343,3faf07ca,00000000,3f2cb427,00000000,3f62cf50,00000000,00000000,3d829604,00000000,00000000,00000000,00000000,3f184451,3e7c2358,00000000,3f370063,00000000,00000000,3f09981c,3dcf934a,00000000,3e4ad0b6,00000000,00000000,00000000,00000000,3e77969c,00000000,00000000,3f830543,00000000,00000000,3e444742,00000000,3df8cbd4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc06e2b,3f76e384,bf4d46ee,3e383bc3,c01c0d70,c0245d7a,c08d6186,c086accc,bf9a1e10,bf88a8f2,3f2d5262,bfd5a147,bea94ea2,4009dd92,c049f7e9,bf0336dd,be3c48a0,bf2b88e7,bc966a14,3e8d0d08,3ec23d53,c038e7b3,bc94c902,bf98bb27,3f54d7b8,3f0b0312,bea0462b,bf8b7963,be112cdc,3ed3dcb2,3efcb1a9,3fe9f243,bdd6cea5,bc92f958,bca203f4,be453c44,3ea48f9f,bda33842,bca91d9f,bfbca0ae,bc84988e,3e0da01f,3e9c7192,4086b68d,3fb5e4f6,bf245a56,bdc9a7a0,3da57608,c0309158,c02e48c0,bef19e55,bf380de1,bf717889,3fc9a2c5,4042f448,3f8672f0,bc40f964,3f93e650,bfa76a9a,bf25f620,4097c720,c0b25ab9,3f404ff2,401c7b32,3dd48a70,c01de110,c05dbaad,3fd451f7,3e27f97f,bd43e5b2,bca3ad29,bf161230,bcb992a4,bea48c2a,bdb11aae,bf9ab3c6,bdc49d7a,3eeaee63,bf264c56,3fd1b0c6,4047411e,bd4ee66a,bc86f29a,3f88d58c,3fc2ba5a,bd8db649,bcb0672a,bf81eb38,c0123da6,3fdcaa5b,3d945410,c0376b69,c007c90f,3d180858,3d29a808,3f93eccc,bd3ebe50,beef80b8,c03ae128,bfa297a6,3f24580a,bf20288f,bcd2acd9,bcdf4580,c00682c2,3f2afae1,bdc3df91,c0521180,bc9b617e,bede5199,bf306086,bf4d41c2,c05db5b0,bf6a72fd,bf04865c,3f9f4244,3fe510c9,bfb133d2,bf1e5086,bf8b0087,bcfcaafb,402b3442,40689a6c,bed39060,bf363b1e,3faf4fe4,3f166fc8,3f4060c0,3ea8b6f8,bf3fc2c8,c01edc30,3d8c5344,bcdb3007,3e7b5f51,3e8fb926,c01dcd3e,c02cb469,bc78d58f,3f307dd0,bfb76580,bff63966,bca29e4d,bf486905,bbc1b7d4,bc6c1208,bd8a59f8,bf8df45a,3fae46c2,bfc8ac5d,c001d09a,3f72fd32,3eaec7ae,3ea1d6d8,bd6fb450,bf6ddd67,bf20eb2f,bfbc4467,c0150a42,bcecc817,beccb89e,3f45b0e6,bd9a9df8,c00978cf,3d42b000,bea913fa,bfe732bf,bf796fb2,bc98d77d,bddb0b24,bfec7abf,3de513e2,bca750e5,3fada3de,bf292606,3f7b4f93,3fece477,bf4e7d27,3f51bdef,bb817360,beb42358,3ee4a2ff,bff5e5fe,3e5ebdb3,bf1f4d1d,bfb5c4a2,3e3f07dd,bf0b0dea,bef1aa32,bf887056,bcac6586,3e5f8060,bc693e5a,3e55b2a4,bcb3c786,c0192aff,bcd0d598,bf835a56,bfbfafd6,bf394c04,3f43d944,3f989751,3f46d885,bd56f006,c039c90e,3eb267e8,bf1b0d66,bf97196a,3ebbfc14,bea2be16,bddcd490,bc79af8b,3f982add,bec14023,bd4c0e17,beee7598,bdfde7a0,bce94f2d,3b735d00,bea1a32c,bf3d9637,40152aa3,3ee1a7e8,3fbc12ce,4008ab75,bcb08258,3f21ae5a,bcc0b014,bd037c2b,3c94a0a0,bf67b42f,bd8ad0d7,bf6b5216,beb9094a,3f4c555b,3fffb734,be6f41f4,bf0bc4df,bdc6e6cc,bfbe0dff,bf02d061,bf83e448,bef39850,3f406f78,bd81098d,c052d2d7,bf56510a,bc848b17,bd2abade,bfdfb31f,bf034f96,c00d590f,3f9aea01,bc724e3f,4049b7e9,3df9e7e4,401b8f14

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f76e384,00000000,3e383bc3,00000000,00000000,00000000,00000000,00000000,00000000,3f2d5262,00000000,00000000,4009dd92,00000000,00000000,00000000,00000000,00000000,3e8d0d08,3ec23d53,00000000,00000000,00000000,3f54d7b8,3f0b0312,00000000,00000000,00000000,3ed3dcb2,3efcb1a9,3fe9f243,00000000,00000000,00000000,00000000,3ea48f9f,00000000,00000000,00000000,00000000,3e0da01f,3e9c7192,4086b68d,3fb5e4f6,00000000,00000000,3da57608,00000000,00000000,00000000,00000000,00000000,3fc9a2c5,4042f448,3f8672f0,00000000,3f93e650,00000000,00000000,4097c720,00000000,3f404ff2,401c7b32,3dd48a70,00000000,00000000,3fd451f7,3e27f97f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeaee63,00000000,3fd1b0c6,4047411e,00000000,00000000,3f88d58c,3fc2ba5a,00000000,00000000,00000000,00000000,3fdcaa5b,3d945410,00000000,00000000,3d180858,3d29a808,3f93eccc,00000000,00000000,00000000,00000000,3f24580a,00000000,00000000,00000000,00000000,3f2afae1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f4244,3fe510c9,00000000,00000000,00000000,00000000,402b3442,40689a6c,00000000,00000000,3faf4fe4,3f166fc8,3f4060c0,3ea8b6f8,00000000,00000000,3d8c5344,00000000,3e7b5f51,3e8fb926,00000000,00000000,00000000,3f307dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae46c2,00000000,00000000,3f72fd32,3eaec7ae,3ea1d6d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45b0e6,00000000,00000000,3d42b000,00000000,00000000,00000000,00000000,00000000,00000000,3de513e2,00000000,3fada3de,00000000,3f7b4f93,3fece477,00000000,3f51bdef,00000000,00000000,3ee4a2ff,00000000,3e5ebdb3,00000000,00000000,3e3f07dd,00000000,00000000,00000000,00000000,3e5f8060,00000000,3e55b2a4,00000000,00000000,00000000,00000000,00000000,00000000,3f43d944,3f989751,3f46d885,00000000,00000000,3eb267e8,00000000,00000000,3ebbfc14,00000000,00000000,00000000,3f982add,00000000,00000000,00000000,00000000,00000000,3b735d00,00000000,00000000,40152aa3,3ee1a7e8,3fbc12ce,4008ab75,00000000,3f21ae5a,00000000,00000000,3c94a0a0,00000000,00000000,00000000,00000000,3f4c555b,3fffb734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f406f78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9aea01,00000000,4049b7e9,3df9e7e4,401b8f14

# LAYER_2_PRE_ACTIVATION - 256 values
bfa9f096,bdd850c6,bf704176,4050e832,be8c4cf7,be0e5e8c,bf5abe23,406b12ea,3f6202c4,be5fbdbb,3fa28120,3f9da7b4,3f59d634,3faa28b4,c17d1e5f,bd251923,bd6752c0,bf9a50b9,c01289a4,40a53e66,bf7e6296,403a7371,c040315a,c01a61c1,bcbfb545,4101febe,bdbb914a,be9799a2,bf83168a,404afa4f,bedfb004,c038828a,bf6a53da,bf11271b,3fe1b05e,beaf781c,411eba16,bd85ded6,be3bb249,bebfd52a,3f6719a8,bde28afc,be43f2e2,bdd8dea8,3f32fedd,40243fe5,3ffe5e20,bf12bea8,be216832,3fddd379,bdfcd293,be038e30,bf24c1c0,bda73a8c,bee6a431,bff3f83f,40663590,4028b362,be411236,bfdf3734,40aa4fd2,3fe5af40,bcd10494,3d3a97b0,c031b522,bd1d2a02,404db5a3,bd28f310,406303d0,be021e14,3e2b20a8,3eda6478,bdeba829,bfab8afc,be330ba8,3e847528,bf5867aa,c0148052,3f92a53d,bcbb7af7,bfd93190,bef4ba00,3f077f9c,406180e0,bdddf10b,bf034490,bd04a636,3fa6c1a6,bcd448e4,c02b09f0,c0065fbe,c03ae0a3,bd7bc08c,be98e1d0,401c1635,bdbfce31,bfab8e5e,be0c8855,bd4f1803,3fa19223,be2e122a,c10479aa,3fc4e12c,bf73a67c,3f91779c,bfb071f4,3f773fcb,c00ae63c,bdd6f3c0,3f048e0f,3f536787,be20015a,bd05d3d6,bcf50c59,bce37349,c0a6a9aa,c08a25af,be31e330,be0b326a,be02add5,3fbbb2d6,bd4504a6,c0593519,411c3623,3fe89d84,410eba3e,bfb230dc,c0494668,bd07b8ec,bf761940,c0b30431,406073fb,bf1c4d5c,4009241a,bdb21c64,c077f64a,bf9be866,3faf37a0,c095e288,bef61938,bd09901b,be1df8a1,bd4f377f,bebcd426,3ff96e77,4080942c,bce2d7ce,3fb3ee44,bfa12049,bfd2d342,bf6fe603,4110b9c1,3fa556c9,c0d98de3,be00dd3f,3e31a6b8,40da3eb7,bf52696e,405c716c,3fb803a0,401d4448,c08fa24a,c048c5a8,bda9d748,c09a4a80,3e803696,3f9fe651,bf652d6a,be044f24,bdc134ca,3f06e722,bdfbd090,bda85313,3e9abf54,c0256de4,be8b4555,bf039840,c09dff40,3e40e48c,bdaa8568,bf81a0f2,be31e277,bea168b4,bd9785bf,40063314,bf60b91b,bd5324a8,bf05eede,3f2f727e,3fafac9c,bdf22aa0,bd0bc8de,3f22803a,400dd6d1,bdb49943,bff5a2d9,c04a1e85,c0222914,c0900207,bd2d9637,be4ab946,bef88344,4019e3ed,4084a42b,bfa547a2,3f0be204,3fbb7658,bd2b2dea,be03ac21,bcf1ba49,be7aa6d8,3fd94a28,bfda7358,3ea2bf40,403bdf61,bd2a1ce8,3f2fbf59,be0b3d7d,bfa4336d,bd1fdda4,3facb524,bdb61422,3f9ceb92,3f0fda9d,3e1fec8c,bd05d38a,bf87741c,3f377c7e,bd269aab,401a0265,3f9f4f55,bfb30542,bd9342f2,bf945c48,bd243f14,3e561714,3f16df6a,bcf8a122,bfd6db5c,4042bd28,be17a77c,c093a2fc,3fa1cccf,400b9364,bddc72b8,be1341de,bd063574,3f756103,bf7152fe,be4c5206,bfab9dcc,3e657de0,be819770,bd44a534,3f6a945c,3fcb7455

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4050e832,00000000,00000000,00000000,406b12ea,3f6202c4,00000000,3fa28120,3f9da7b4,3f59d634,3faa28b4,00000000,00000000,00000000,00000000,00000000,40a53e66,00000000,403a7371,00000000,00000000,00000000,4101febe,00000000,00000000,00000000,404afa4f,00000000,00000000,00000000,00000000,3fe1b05e,00000000,411eba16,00000000,00000000,00000000,3f6719a8,00000000,00000000,00000000,3f32fedd,40243fe5,3ffe5e20,00000000,00000000,3fddd379,00000000,00000000,00000000,00000000,00000000,00000000,40663590,4028b362,00000000,00000000,40aa4fd2,3fe5af40,00000000,3d3a97b0,00000000,00000000,404db5a3,00000000,406303d0,00000000,3e2b20a8,3eda6478,00000000,00000000,00000000,3e847528,00000000,00000000,3f92a53d,00000000,00000000,00000000,3f077f9c,406180e0,00000000,00000000,00000000,3fa6c1a6,00000000,00000000,00000000,00000000,00000000,00000000,401c1635,00000000,00000000,00000000,00000000,3fa19223,00000000,00000000,3fc4e12c,00000000,3f91779c,00000000,3f773fcb,00000000,00000000,3f048e0f,3f536787,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbb2d6,00000000,00000000,411c3623,3fe89d84,410eba3e,00000000,00000000,00000000,00000000,00000000,406073fb,00000000,4009241a,00000000,00000000,00000000,3faf37a0,00000000,00000000,00000000,00000000,00000000,00000000,3ff96e77,4080942c,00000000,3fb3ee44,00000000,00000000,00000000,4110b9c1,3fa556c9,00000000,00000000,3e31a6b8,40da3eb7,00000000,405c716c,3fb803a0,401d4448,00000000,00000000,00000000,00000000,3e803696,3f9fe651,00000000,00000000,00000000,3f06e722,00000000,00000000,3e9abf54,00000000,00000000,00000000,00000000,3e40e48c,00000000,00000000,00000000,00000000,00000000,40063314,00000000,00000000,00000000,3f2f727e,3fafac9c,00000000,00000000,3f22803a,400dd6d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019e3ed,4084a42b,00000000,3f0be204,3fbb7658,00000000,00000000,00000000,00000000,3fd94a28,00000000,3ea2bf40,403bdf61,00000000,3f2fbf59,00000000,00000000,00000000,3facb524,00000000,3f9ceb92,3f0fda9d,3e1fec8c,00000000,00000000,3f377c7e,00000000,401a0265,3f9f4f55,00000000,00000000,00000000,00000000,3e561714,3f16df6a,00000000,00000000,4042bd28,00000000,00000000,3fa1cccf,400b9364,00000000,00000000,00000000,3f756103,00000000,00000000,00000000,3e657de0,00000000,00000000,3f6a945c,3fcb7455

# LAYER_3_PRE_ACTIVATION - 256 values
40be97ba,40909218,40810c7e,bed5ca44,3fc91426,4091eae7,bdc7a22e,be2e9de8,bd1d47a8,410b20a6,bee10160,bfcfd60e,bd6d244f,bf40b4b2,4141bd83,403297ed,be24c034,bed309e3,bf80ad53,3ff2a0c6,bd507326,bd8dec22,3f2d3010,bd7c3cd3,bd80843e,418da622,40b07ac0,be4c0a61,41398a25,bee9a97c,be69c937,be57c161,bd9cb70c,bd97c888,bda373bf,c09f79d6,bdc478ae,40fd3184,bd6dbe8a,bed772d6,be8c789d,be797497,bd8bc66c,be8a86fc,3fa619ec,bd98a190,c0f10088,41426997,411de52e,bf141eee,4050bf8a,41589b21,be8959f2,40c78c86,bec7ca39,bebe680e,bd986ba3,41869847,40d19377,c05b88db,c1844350,40f7c2d6,bd2e10c0,c07d7a02,c17fcbf9,be0e3c52,bfb75f40,c0031278,40a476be,c0f7a373,bf071c84,bda50e3c,bec7fe5f,3c35ed00,c00ffec4,3e1efe60,bd74087a,bdac0b13,bf764209,4119cbb9,bd3e2626,bfa1db43,40a1603e,403fda2a,c18e7466,3f244f70,bebd825e,4065d5e8,be7e462d,c00c80bf,bd3790e6,410491f3,c051eee0,41a3e9b3,bf578a36,40d9e67c,bdfe9cae,41239e25,4075eb28,bed51282,4085ca87,c0476b76,c156e992,c0945c34,c106f10a,41882841,40bf42a1,c044568d,bfa8b220,be8c723d,bdea539c,3fa6d037,3ddf71c0,bf286459,408579ce,be00056e,bea4bccb,3f0a84d4,bd93c0d6,c1213a3c,41837d58,402260d4,bea6b723,3e791968,bda4f138,c04643b5,bebde012,be48e167,4043e7cf,bdb3339d,be34c361,3e97dacc,bf578f69,be3bb603,3fef8303,bd8bd499,40a24416,4038e82c,be34a944,bdaf3dce,be0a7c4c,40714176,bd85fb28,bd694b22,bdf186d4,c0ae5129,bfa113f5,bf0733d7,40e0225e,bf4f7d94,bf191f80,c17d77ee,415ea8a4,40e1c07a,c04934e7,40ca5605,c1bb88bc,40dbb6b6,c0e60a60,bf82e0aa,4173f527,4140bb31,bd9d0f94,bd87d8d6,bd8dad96,bee60072,bdb83e5a,bda4193d,3f3c9b70,bd98c542,c0b52b31,c00246e2,4174b82c,3f9c93f4,411ef185,bdfc4924,bdde88bf,bf7c2eb5,bf881933,c09a7d34,bff7e1c4,40549bd5,40b6f0ba,3ff1b9e0,3fa4faf2,bf5d215b,be3ff180,403494e8,418cb493,400b9ae1,bf4c0c26,414cfb94,bdb6a8aa,be9d7dda,bf894000,be2ac9ee,beaec005,3fe795ea,c0cf5fa6,c120e1d5,be4e31e0,414feb6d,be6502eb,bd87b74b,bda4acce,c08770b6,4039fcb0,becf9eb6,3fa8a5c8,bf8541c6,40bee28b,40217798,3f4c18de,be5df366,bda6334c,be9d6d4f,bf45f7ed,bd1378b5,3fb47330,3f23adb7,3f0a98be,407bb860,413132c2,bf0196c5,beba39f2,409189ac,c088dfab,c0dd25ac,bf10f478,be9c4c12,bfa39b5f,bd23b520,410d29c4,bf2728e4,be1d8f00,bed376a4,bec67fdf,bd7b32a1,bdd60c4c,4113f96c,41605390,4182265d,c041c33a,bd6a8cbd,3f8a264b,4087e08b,be894de6,c038d224,c0655904,be3bfff0,bdbb35a7,40b11c9a,be2e6f47,c009731b,3f477ee4,c05b1d65

# LAYER_3_POST_ACTIVATION - 256 values
