# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc10e413,b982ef68,bc11ecc3,bfc92066,39839621,3fc92185,3f442fc8,3ef5c28f,3e5f3b64,3f06872b,bc10e397,b982ef67,bc11ec44,bf7ffffd,39839620,3f7ffffd,3f318a14,3eec6e51,3e5d77d1,3f006bd8,3f7ffd6f,3f7fffff,3f7ffd66,ba045aed,3f7fffff,ba0d52ed,3f386f04,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde0e,3f041f44,3eeea6bc,3ec6fb37,3eb89c1d,3e4c76cd,3e725834,3e5181c0,3e1a0366

# JACOBIAN - 9 x 10
3ca0427d,bbdc2f15,3a9b1ba0,3a8cf6c8,3b593caf,3ae336e6,396a6514,3f451159,3eb4eff4,3f182293
bc2f8960,bf8771c3,3def73e8,bdfd9fea,bfc5091f,bf47b559,be8409b4,3f68ab9a,bfb4a9e7,3f51cbbd,bf93a1cb,bf629c88,bede9468,3fb5ee04,bd0078fc,be851bf9,bf969810,c0075933,3e68be82,3ea10f55,bd038150,bea3b130,3ec50407,bcd7db50,bf565f04,bfa9a4de,bf6bda76,3f442559,bf0df5e5,be09e255,bfaffef3,bf271640,3d9fbb34,bd96cf4c,bf76a7a3,be318e7a,3f6426c4,3f2cbdf6,bfb7cd4b,bd91b924,3d1b4210,be7a7bc4,bf0a974c,be7dc2c2,3d110250,bf35494a,3f1f1959,4007ced8,bdcbbb04,bee7079d,bf240eeb,3f559cfe,be827f6b,bf351e29,3e277dc4,be454be4,3e6d1126,3f81bb84,3f0e07ac,bf8c499d,3ebb70e8,bea50248,bfe3610c,3f6f9155,bd671d70,3ef6a47a,bb7bf040,bf79e84c,3f461265,bd1934c0,3f65b3c6,bec2c243,bf265259,3efa818c,bff1e88c,3e3f7086,bf44c7d8,bf28309b,be145f8e,bfeff569,be1d0740,bee46cbc,3ed681b5,bf59d319,becbe8de,3f2cb066,beb57584,bea0e374,bf59950e,be4571b4,bf4c7f65,bf473f67,bf97e7fa,c00d28e2,bf851141,becf7700,bffacc32,be82b877,3eef7266,bec8832a,c014bf7d,bf6e0153,bf6627ec,3ec57c7e,be9a6f80,bf95ebc5,beebfa10,bed74ff8,3e9884d5,bf8efbbf,be9ee95e,bf6efdc0,bf6287fb,3dff86ae,3ee94a48,3e417ad5,bed91310,3f79681c,bff4264b,bf4876f5,3f7132ec,bf3f6811,bd9895de,3f854189,bfb6c617,bfe16692,bfcaefa8,3fad3712,be903de7,3cc5dc20,bf8c13bb,bf73436e,bd6b6642,beeb4f0b,3f0805a2,bfdbca12,3f5c50df,bf0a303d,bf711d29,bfcb0ef2,3f0bd798,bf0559e6,be60d8f2,3eb872e4,3f0fb695,3eb0e5ae,bd345e58,bf90ca8c,be065dd3,bfab1d19,3e9a726d,bf4d20e7,bd098e00,bf0f521c,bf5a5c1b,be832ab2,bfecb47d,bf01b626,bef998be,be045dc0,3f478758,bf89cc78,bf086ab0,be28067b,3e3744fc,3e323aeb,bf2ba37e,c006859d,bfa00160,bf30e784,bfa8919a,3c934550,bf8df7e3,bf9df555,bf63cc41,bfbdb7c3,3f0e67e1,3e85b965,bd70fbd0,bf519335,bfa98c6c,bf0b58da,bf010015,3f585470,3ea7b8f7,3e142134,be091062,3f19f7be,becf8eac,bed1383c,bf15fe02,bf7bb324,bf5ad53d,bf1bf940,bf8e1a42,3f78db64,bd81cea0,3ea99727,beeed965,bf8b9e23,3e2aad4c,3fb4fcad,be0a0b03,bfa53a10,bd45cba6,beab77ba,be53b2ec,c000463b,bfdd6826,bf830f36,bf51d2f8,bf82b216,bf3550f2,bfc8d818,beb23149,bf92ccd8,3e9aa8c6,3f35d311,3faf07d0,bfacccd5,3f2cb3f2,bfabfb94,3f62cefe,bf23cb66,bf0c68a9,3d829854,bffcb8bd,bf1dffdb,be5ac514,bfc0fb1f,3f1844b4,3e7c2314,bf4336f8,3f3700a4,bf3de893,bf883007,3f09981b,3dcf8d28,bede8219,3e4ad1a6,bf4bbfc8,bdc0eb3a,be70a0c8,bfd7f791,3e7797c0,bf323ee5,bf9b0517,3f83052a,bf2a1dce,bf96e0b1,3e444743,bfb1f597,3df8cbf0,bf11da93,bfc7ae37,bf8898a4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3def73e8,00000000,00000000,00000000,00000000,3f68ab9a,00000000,3f51cbbd,00000000,00000000,00000000,3fb5ee04,00000000,00000000,00000000,00000000,3e68be82,3ea10f55,00000000,00000000,3ec50407,00000000,00000000,00000000,00000000,3f442559,00000000,00000000,00000000,00000000,3d9fbb34,00000000,00000000,00000000,3f6426c4,3f2cbdf6,00000000,00000000,3d1b4210,00000000,00000000,00000000,3d110250,00000000,3f1f1959,4007ced8,00000000,00000000,00000000,3f559cfe,00000000,00000000,3e277dc4,00000000,3e6d1126,3f81bb84,3f0e07ac,00000000,3ebb70e8,00000000,00000000,3f6f9155,00000000,3ef6a47a,00000000,00000000,3f461265,00000000,3f65b3c6,00000000,00000000,3efa818c,00000000,3e3f7086,00000000,00000000,00000000,00000000,00000000,00000000,3ed681b5,00000000,00000000,3f2cb066,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef7266,00000000,00000000,00000000,00000000,3ec57c7e,00000000,00000000,00000000,00000000,3e9884d5,00000000,00000000,00000000,00000000,3dff86ae,3ee94a48,3e417ad5,00000000,3f79681c,00000000,00000000,3f7132ec,00000000,00000000,3f854189,00000000,00000000,00000000,3fad3712,00000000,3cc5dc20,00000000,00000000,00000000,00000000,3f0805a2,00000000,3f5c50df,00000000,00000000,00000000,3f0bd798,00000000,00000000,3eb872e4,3f0fb695,3eb0e5ae,00000000,00000000,00000000,00000000,3e9a726d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f478758,00000000,00000000,00000000,3e3744fc,3e323aeb,00000000,00000000,00000000,00000000,00000000,3c934550,00000000,00000000,00000000,00000000,3f0e67e1,3e85b965,00000000,00000000,00000000,00000000,00000000,3f585470,3ea7b8f7,3e142134,00000000,3f19f7be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78db64,00000000,3ea99727,00000000,00000000,3e2aad4c,3fb4fcad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9aa8c6,3f35d311,3faf07d0,00000000,3f2cb3f2,00000000,3f62cefe,00000000,00000000,3d829854,00000000,00000000,00000000,00000000,3f1844b4,3e7c2314,00000000,3f3700a4,00000000,00000000,3f09981b,3dcf8d28,00000000,3e4ad1a6,00000000,00000000,00000000,00000000,3e7797c0,00000000,00000000,3f83052a,00000000,00000000,3e444743,00000000,3df8cbf0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc06e45,3f76e399,bf4d4987,3e383ab8,c01c0d8e,c0245cc9,c08d612a,c086acab,bf9a1e02,bf88a864,3f2d5258,bfd5a134,bea94e3e,4009dd77,c049f7d5,bf033677,be3c47a4,bf2b891c,bc9669f5,3e8d0c1a,3ec23d46,c038e7a8,bc94c8fb,bf98bb30,3f54d741,3f0b034d,bea04663,bf8b7959,be112cd2,3ed3de8d,3efcb1f2,3fe9f214,bdd6c998,bc92f96e,bca203c0,be453a8c,3ea49186,bda33830,bca91d9d,bfbca06f,bc849880,3e0d9fde,3e9c7275,4086b68d,3fb5e4eb,bf245b34,bdc9a5c0,3da57688,c03091a4,c02e48f5,bef19e91,bf380de3,bf71786f,3fc9a28c,4042f419,3f86730a,bc40f943,3f93e659,bfa76a3b,bf25f635,4097c71c,c0b25ac3,3f405021,401c7b26,3dd48a70,c01de10a,c05dba94,3fd45256,3e27fa59,bd43e59f,bca3ad22,bf16136a,bcb992b1,bea48955,bdb11e01,bf9ab3bf,bdc49d84,3eeaee32,bf264d1e,3fd1b0bc,40474087,bd4ee66b,bc86f2af,3f88d5b8,3fc2ba38,bd8db63d,bcb066f5,bf81eb50,c0123d88,3fdcaa57,3d945460,c0376b35,c007c8fe,3d17fa44,3d299db0,3f93ecc9,bd3eb7f0,beef80d6,c03ae119,bfa29785,3f245849,bf202898,bcd2acbc,bcdf46d0,c00682b4,3f2af955,bdc3df93,c052127c,bc9b617f,bede5225,bf306035,bf4d418c,c05db592,bf6a7285,bf048675,3f9f4237,3fe510bc,bfb13413,bf1e5162,bf8aff9e,bcfcab06,402b344c,40689a66,bed38802,bf363a69,3faf4ff0,3f16707c,3f4061a6,3ea8b6b5,bf3fc31a,c01edc1c,3d8c5234,bcdb2fe4,3e7b60d3,3e8fb771,c01dcd41,c02cb446,bc78d5bc,3f307d03,bfb766d5,bff63958,bca29e52,bf4868f6,bbc1b81a,bc6c11f5,bd8a61a8,bf8df483,3fae46cc,bfc8ac59,c001d08c,3f72fc97,3eaec7de,3ea1d72e,bd6fb440,bf6ddd7c,bf20eb2b,bfbc446d,c0150a17,bcecc811,beccbaf8,3f45b06b,bd9a9f38,c00978d0,3d42c018,bea9168e,bfe73239,bf796fdd,bc98d790,bddb0c24,bfec7a3f,3de51488,bca750bd,3fada3f9,bf2925de,3f7b4f3b,3fece460,bf4e7d2f,3f51be00,bb7ee000,beb423d3,3ee4a2d6,bff5e657,3e5ebc79,bf1f4d4b,bfb5c45a,3e3f07a6,bf0b0deb,bef1aa81,bf8870ca,bcac6562,3e5f7f04,bc693e71,3e55b25a,bcb3c793,c0192af7,bcd0d57c,bf835bf6,bfbfb0b1,bf394ca9,3f43d911,3f989689,3f46d87f,bd56eff3,c039c90d,3eb26603,bf1b0d82,bf971923,3ebbfccd,bea2bd06,bddcd484,bc79af62,3f982ac6,bec142c4,bd4c0e18,beee7737,bdfde8e0,bce94f18,3b730300,bea1a329,bf3d97be,40152a98,3ee1a691,3fbc12ab,4008ab28,bcb08274,3f21ae7b,bcc0b01e,bd037c19,3c94a6c0,bf67b47f,bd8ad0d0,bf6b52a3,beb90995,3f4c54aa,3fffb869,be6f40f4,bf0bc4c0,bdc6e638,bfbe0de5,bf02cf32,bf83e41f,bef397e0,3f406f36,bd810993,c052d298,bf5650ed,bc848b3c,bd2abad3,bfdfb310,bf034f94,c00d592f,3f9ae9fc,bc724e61,4049b7d2,3df9e8fc,401b8e67

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f76e399,00000000,3e383ab8,00000000,00000000,00000000,00000000,00000000,00000000,3f2d5258,00000000,00000000,4009dd77,00000000,00000000,00000000,00000000,00000000,3e8d0c1a,3ec23d46,00000000,00000000,00000000,3f54d741,3f0b034d,00000000,00000000,00000000,3ed3de8d,3efcb1f2,3fe9f214,00000000,00000000,00000000,00000000,3ea49186,00000000,00000000,00000000,00000000,3e0d9fde,3e9c7275,4086b68d,3fb5e4eb,00000000,00000000,3da57688,00000000,00000000,00000000,00000000,00000000,3fc9a28c,4042f419,3f86730a,00000000,3f93e659,00000000,00000000,4097c71c,00000000,3f405021,401c7b26,3dd48a70,00000000,00000000,3fd45256,3e27fa59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeaee32,00000000,3fd1b0bc,40474087,00000000,00000000,3f88d5b8,3fc2ba38,00000000,00000000,00000000,00000000,3fdcaa57,3d945460,00000000,00000000,3d17fa44,3d299db0,3f93ecc9,00000000,00000000,00000000,00000000,3f245849,00000000,00000000,00000000,00000000,3f2af955,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f4237,3fe510bc,00000000,00000000,00000000,00000000,402b344c,40689a66,00000000,00000000,3faf4ff0,3f16707c,3f4061a6,3ea8b6b5,00000000,00000000,3d8c5234,00000000,3e7b60d3,3e8fb771,00000000,00000000,00000000,3f307d03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae46cc,00000000,00000000,3f72fc97,3eaec7de,3ea1d72e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45b06b,00000000,00000000,3d42c018,00000000,00000000,00000000,00000000,00000000,00000000,3de51488,00000000,3fada3f9,00000000,3f7b4f3b,3fece460,00000000,3f51be00,00000000,00000000,3ee4a2d6,00000000,3e5ebc79,00000000,00000000,3e3f07a6,00000000,00000000,00000000,00000000,3e5f7f04,00000000,3e55b25a,00000000,00000000,00000000,00000000,00000000,00000000,3f43d911,3f989689,3f46d87f,00000000,00000000,3eb26603,00000000,00000000,3ebbfccd,00000000,00000000,00000000,3f982ac6,00000000,00000000,00000000,00000000,00000000,3b730300,00000000,00000000,40152a98,3ee1a691,3fbc12ab,4008ab28,00000000,3f21ae7b,00000000,00000000,3c94a6c0,00000000,00000000,00000000,00000000,3f4c54aa,3fffb869,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f406f36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae9fc,00000000,4049b7d2,3df9e8fc,401b8e67

# LAYER_2_PRE_ACTIVATION - 256 values
bfa9f011,bdd850b9,bf7042bf,4050e7d9,be8c4ce4,be0e5e73,bf5abd9d,406b1300,3f620286,be5fbd8d,3fa28128,3f9da77a,3f59d834,3faa28b7,c17d1e8f,bd25190f,bd6752a2,bf9a50f4,c0128981,40a53e64,bf7e612b,403a731c,c040316d,c01a61b7,bcbfb532,4101fea8,bdbb913d,be97998c,bf83165c,404afa78,bedfb068,c0388270,bf6a5266,bf1128fc,3fe1b02a,beaf7b49,411eba04,bd85deb0,be3bb238,bebfd50e,3f671aec,bde28ada,be43f2c3,bdd8dea4,3f32fe86,40243fc9,3ffe5e04,bf12be4a,be216820,3fddd36a,bdfcd273,be038e1f,bf24c023,bda73a6e,bee6a3a0,bff3f7c2,40663585,4028b35c,be41121f,bfdf378a,40aa4f8b,3fe5aebe,bcd104ae,3d3a9560,c031b519,bd1d29e1,404db5a8,bd28ee78,40630398,be021df7,3e2b257c,3eda65b2,bdeba82c,bfab88ea,be330d90,3e847627,bf5866ac,c0148042,3f92a482,bcbb7ae4,bfd931f2,bef4bb54,3f07801a,406180cd,bdddf108,bf034513,bd04a5ff,3fa6c0f9,bcd448d6,c02b09a5,c0065fc2,c03ae0d2,bd7bc07b,be98e1b7,401c164d,bdbfce19,bfab8d47,be0c8841,bd4f17af,3fa19200,be2e1213,c1047984,3fc4e100,bf73a7f8,3f91770e,bfb07204,3f773d45,c00ae604,bdd6f395,3f048cfd,3f53676a,be20013c,bd05d3bd,bcf50c37,bce37309,c0a6a99e,c08a25bc,be31e323,be0b3255,be02adcd,3fbbb184,bd45049a,c0593530,411c360e,3fe89d3c,410eba2d,bfb230cd,c049461a,bd07b8ba,bf7617fe,c0b303f9,406073d1,bf1c4d02,40092421,bdb21c66,c077f655,bf9be803,3faf3740,c095e26c,bef61700,bd09900f,be1df882,bd4f3744,bebcd27e,3ff96e3b,40809408,bce2d7da,3fb3ee6a,bfa11ffd,bfd2d35c,bf6fe6c3,4110b9ae,3fa55688,c0d98dad,be00dd26,3e31a898,40da3e90,bf526896,405c7142,3fb803a1,401d4449,c08fa234,c048c57c,bda9d72f,c09a4a5b,3e803728,3f9fe63f,bf652e04,be044f0a,bdc134b2,3f06e72f,bdfbd060,bda852f8,3e9abcf8,c0256d83,be8b453d,bf039903,c09dff0b,3e40e354,bdaa8c20,bf81a04a,be31e25d,bea16908,bd9785a0,400632ff,bf60b8c5,bd53248f,bf05f18a,3f2f71c0,3fafac93,bdf22a8e,bd0bc8c7,3f2280bd,400dd67d,bdb49935,bff5a2a8,c04a1efc,c02228fc,c09001da,bd2d9629,be4ab940,bef87e74,4019e3cc,4084a3f9,bfa54788,3f0be20c,3fbb763d,bd2b2dcc,be03ac12,bcf1ba04,be7aa698,3fd949a8,bfda7367,3ea2be7c,403bdf1a,bd2a1cd1,3f2fc0f1,be0b3d6e,bfa434ac,bd1fdd88,3facb470,bdb6140a,3f9ceb30,3f0fda6d,3e1fe694,bd05d35d,bf8773f9,3f377d7b,bd269a84,401a029d,3f9f4f24,bfb30380,bd9342f1,bf945bd5,bd243f06,3e5618e8,3f16e062,bcf8a085,bfd6da6e,4042bcee,be17a765,c093a2cc,3fa1cca5,400b935e,bddc72a5,be1341cb,bd063528,3f7560b2,bf715324,be4c51e0,bfab9e75,3e6580cc,be81951a,bd44a4f7,3f6a94f1,3fcb7461

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4050e7d9,00000000,00000000,00000000,406b1300,3f620286,00000000,3fa28128,3f9da77a,3f59d834,3faa28b7,00000000,00000000,00000000,00000000,00000000,40a53e64,00000000,403a731c,00000000,00000000,00000000,4101fea8,00000000,00000000,00000000,404afa78,00000000,00000000,00000000,00000000,3fe1b02a,00000000,411eba04,00000000,00000000,00000000,3f671aec,00000000,00000000,00000000,3f32fe86,40243fc9,3ffe5e04,00000000,00000000,3fddd36a,00000000,00000000,00000000,00000000,00000000,00000000,40663585,4028b35c,00000000,00000000,40aa4f8b,3fe5aebe,00000000,3d3a9560,00000000,00000000,404db5a8,00000000,40630398,00000000,3e2b257c,3eda65b2,00000000,00000000,00000000,3e847627,00000000,00000000,3f92a482,00000000,00000000,00000000,3f07801a,406180cd,00000000,00000000,00000000,3fa6c0f9,00000000,00000000,00000000,00000000,00000000,00000000,401c164d,00000000,00000000,00000000,00000000,3fa19200,00000000,00000000,3fc4e100,00000000,3f91770e,00000000,3f773d45,00000000,00000000,3f048cfd,3f53676a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbb184,00000000,00000000,411c360e,3fe89d3c,410eba2d,00000000,00000000,00000000,00000000,00000000,406073d1,00000000,40092421,00000000,00000000,00000000,3faf3740,00000000,00000000,00000000,00000000,00000000,00000000,3ff96e3b,40809408,00000000,3fb3ee6a,00000000,00000000,00000000,4110b9ae,3fa55688,00000000,00000000,3e31a898,40da3e90,00000000,405c7142,3fb803a1,401d4449,00000000,00000000,00000000,00000000,3e803728,3f9fe63f,00000000,00000000,00000000,3f06e72f,00000000,00000000,3e9abcf8,00000000,00000000,00000000,00000000,3e40e354,00000000,00000000,00000000,00000000,00000000,400632ff,00000000,00000000,00000000,3f2f71c0,3fafac93,00000000,00000000,3f2280bd,400dd67d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019e3cc,4084a3f9,00000000,3f0be20c,3fbb763d,00000000,00000000,00000000,00000000,3fd949a8,00000000,3ea2be7c,403bdf1a,00000000,3f2fc0f1,00000000,00000000,00000000,3facb470,00000000,3f9ceb30,3f0fda6d,3e1fe694,00000000,00000000,3f377d7b,00000000,401a029d,3f9f4f24,00000000,00000000,00000000,00000000,3e5618e8,3f16e062,00000000,00000000,4042bcee,00000000,00000000,3fa1cca5,400b935e,00000000,00000000,00000000,3f7560b2,00000000,00000000,00000000,3e6580cc,00000000,00000000,3f6a94f1,3fcb7461

# LAYER_3_PRE_ACTIVATION - 256 values
40be97f3,409091f9,40810c94,bed5ca28,3fc913d6,4091eaef,bdc7a20d,be2e9dc0,bd1d4787,410b208f,bee1013e,bfcfd5f4,bd6d2417,bf40b48c,4141bd51,403297ea,be24c022,bed309b8,bf80ac5c,3ff2a170,bd5072f4,bd8dec05,3f2d31c6,bd7c3c91,bd80843d,418da60a,40b07a95,be4c0a35,41398a11,bee9a95f,be69c906,be57c13e,bd9cb6ec,bd97c870,bda3738f,c09f797b,bdc47887,40fd312d,bd6dbe89,bed772ae,be8c787d,be797470,bd8bc655,be8a86e7,3fa61afe,bd98a166,c0f10054,41426955,411de513,bf141cfe,4050c00c,41589afb,be8959d3,40c78c2b,bec7ca15,bebe67ec,bd986b84,41869833,40d1931f,c05b898c,c1844344,40f7c2c0,bd2e10b4,c07d791d,c17fcba4,be0e3c3e,bfb75f2e,c00312a0,40a47626,c0f7a342,bf071c6d,bda50e0a,bec7fe3a,3c36ff00,c00ffe60,3e1efcd0,bd74083e,bdac0aed,bf7641e5,4119cba6,bd3e260f,bfa1dbe2,40a1605b,403fda71,c18e7441,3f244c9e,bebd8247,4065d61f,be7e45fe,c00c8031,bd3790de,410491db,c051ee86,41a3e9a0,bf578adc,40d9e654,bdfe9c81,41239e0a,4075eafa,bed51264,4085cab2,c0476b99,c156e90d,c0945b75,c106f0e8,41882830,40bf422e,c04456d5,bfa8b206,be8c7224,bdea5381,3fa6d117,3ddf60b0,bf286554,408579cb,be000557,bea4bca8,3f0a83ec,bd93c09b,c1213a1f,41837d55,402260b6,bea6b703,3e791c18,bda4f11a,c04643a3,bebddfed,be48e14e,4043e73a,bdb3338c,be34c341,3e97d600,bf579224,be3bb5e4,3fef83ac,bd8bd472,40a24445,4038e82c,be34a92f,bdaf3da9,be0a7c38,40714035,bd85fb16,bd694ae3,bdf186a4,c0ae50d6,bfa113d3,bf0733c2,40e02282,bf4f7d79,bf191f62,c17d7791,415ea896,40e1c097,c04934c5,40ca55cc,c1bb8881,40dbb689,c0e60a49,bf82e091,4173f4ea,4140baef,bd9d0f7e,bd87d8b9,bd8dad69,bee60046,bdb83e4c,bda41910,3f3c9a78,bd98c524,c0b52af9,c00246c4,4174b7fe,3f9c9464,411ef172,bdfc4908,bdde8893,bf7c2bbc,bf8819eb,c09a7d18,bff7e17e,40549b83,40b6f030,3ff1b994,3fa4fad8,bf5d20a0,be3ff860,40349463,418cb47f,400b9b5a,bf4c0a20,414cfb65,bdb6a869,be9d7dc0,bf893fec,be2ac9c5,beaebfec,3fe7967a,c0cf5f7e,c120e198,be4e31c0,414feb4b,be6502b2,bd87b73c,bda4acb1,c08770a0,4039fc6a,becf9e9f,3fa8a65c,bf854019,40bee2a3,4021789d,3f4c1a1a,be5df326,bda63323,be9d6d32,bf45f7c4,bd1378aa,3fb4716a,3f23aceb,3f0a979e,407bb896,4131327e,bf0196ab,beba39cf,40918954,c088df8b,c0dd254c,bf10f45d,be9c4bfd,bfa39b3d,bd238fa0,410d2999,bf2728cf,be1d90b8,bed37681,bec67fb4,bd7b326e,bdd60c30,4113f97a,41605383,4182264e,c041c2aa,bd6a8ca8,3f8a2656,4087e05f,be894dca,c038d2be,c0655806,be3bffd2,bdbb3588,40b11c79,be2e6f2e,c0097303,3f478014,c05b1d24

# LAYER_3_POST_ACTIVATION - 256 values
