# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc10dea8,b982f022,bc11f262,bfc92066,39839c43,3fc92185,3f442fc8,3ef5c28f,3e5f3b64,3f06872b,bc10de2c,b982f021,bc11f1e3,bf7ffffd,39839c42,3f7ffffd,3f318a14,3eec6e51,3e5d77d1,3f006bd8,3f7ffd70,3f7fffff,3f7ffd66,ba045aed,3f7fffff,ba0d52ed,3f386f04,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde0f,3f041f44,3eeea6be,3ec6fb3a,3eb89c20,3e4c76d1,3e725837,3e5181c1,3e1a0363

# JACOBIAN - 9 x 10
3ca0423b,bbdc2f19,3a9b1c38,3a8cf6c8,3b593cab,3ae336e6,396a6514,3f451159,3eb4eff4,3f182293
00000000,3f76e397,00000000,3e383ace,00000000,00000000,00000000,00000000,00000000,00000000,3f2d525b,00000000,00000000,4009dd79,00000000,00000000,00000000,00000000,00000000,3e8d0c2f,3ec23d44,00000000,00000000,00000000,3f54d74a,3f0b0348,00000000,00000000,00000000,3ed3de6b,3efcb1ec,3fe9f217,00000000,00000000,00000000,00000000,3ea49165,00000000,00000000,00000000,00000000,3e0d9fe3,3e9c7266,4086b68c,3fb5e4ea,00000000,00000000,3da5767a,00000000,00000000,00000000,00000000,00000000,3fc9a28f,4042f41c,3f867308,00000000,3f93e657,00000000,00000000,4097c71c,00000000,3f40501b,401c7b26,3dd48a70,00000000,00000000,3fd45250,3e27fa4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeaee33,00000000,3fd1b0bc,40474092,00000000,00000000,3f88d5b6,3fc2ba3a,00000000,00000000,00000000,00000000,3fdcaa57,3d945460,00000000,00000000,3d17fb64,3d299e90,3f93ecc8,00000000,00000000,00000000,00000000,3f245847,00000000,00000000,00000000,00000000,3f2af974,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f4238,3fe510be,00000000,00000000,00000000,00000000,402b344b,40689a67,00000000,00000000,3faf4fee,3f16706f,3f406196,3ea8b6bd,00000000,00000000,3d8c5248,00000000,3e7b60c4,3e8fb790,00000000,00000000,00000000,3f307d14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae46cd,00000000,00000000,3f72fca4,3eaec7d8,3ea1d728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45b076,00000000,00000000,3d42bee0,00000000,00000000,00000000,00000000,00000000,00000000,3de51480,00000000,3fada3f6,00000000,3f7b4f42,3fece461,00000000,3f51bdfe,00000000,00000000,3ee4a2d8,00000000,3e5ebc95,00000000,00000000,3e3f07ac,00000000,00000000,00000000,00000000,3e5f7f18,00000000,3e55b261,00000000,00000000,00000000,00000000,00000000,00000000,3f43d914,3f989697,3f46d87d,00000000,00000000,3eb2662b,00000000,00000000,3ebbfcbe,00000000,00000000,00000000,3f982ac8,00000000,00000000,00000000,00000000,00000000,3b730900,00000000,00000000,40152a98,3ee1a6aa,3fbc12ad,4008ab2e,00000000,3f21ae7c,00000000,00000000,3c94a660,00000000,00000000,00000000,00000000,3f4c54b7,3fffb852,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f406f3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae9fd,00000000,4049b7d4,3df9e8ec,401b8e75

# LAYER_2_PRE_ACTIVATION - 256 values
bfa9f01d,bdd850ba,bf7042aa,4050e7dd,be8c4ce5,be0e5e74,bf5abdaa,406b12fe,3f620287,be5fbd8f,3fa2812f,3f9da77c,3f59d80c,3faa28b6,c17d1e88,bd25190f,bd6752a4,bf9a50ef,c0128987,40a53e64,bf7e6149,403a7323,c040316c,c01a61b8,bcbfb533,4101fea9,bdbb913d,be97998e,bf83165f,404afa73,bedfb054,c0388272,bf6a5282,bf1128d9,3fe1b02f,beaf7b1f,411eba05,bd85deb2,be3bb239,bebfd511,3f671ad8,bde28adb,be43f2c6,bdd8dea4,3f32fe90,40243fcb,3ffe5e08,bf12be50,be216820,3fddd364,bdfcd275,be038e1f,bf24c03f,bda73a70,bee6a3b0,bff3f7c7,40663583,4028b35b,be411221,bfdf3788,40aa4f8e,3fe5aec5,bcd104ac,3d3a95a0,c031b51b,bd1d29e4,404db5a6,bd28ee70,4063039b,be021df9,3e2b2518,3eda65a0,bdeba82b,bfab890f,be330d6c,3e847618,bf5866c6,c0148046,3f92a490,bcbb7ae4,bfd931ed,bef4bb38,3f07800f,406180cc,bdddf107,bf03450c,bd04a603,3fa6c102,bcd448d8,c02b09a7,c0065fc3,c03ae0cf,bd7bc07c,be98e1b9,401c164c,bdbfce1a,bfab8d5d,be0c8842,bd4f17b5,3fa19205,be2e1214,c1047987,3fc4e103,bf73a7e4,3f917716,bfb0720f,3f773d6e,c00ae609,bdd6f398,3f048d13,3f536770,be20013e,bd05d3bf,bcf50c39,bce3730d,c0a6a99e,c08a25ba,be31e323,be0b3256,be02adcc,3fbbb19c,bd45049a,c059352d,411c3610,3fe89d40,410eba2d,bfb230d0,c0494621,bd07b8be,bf761816,c0b303fc,406073d4,bf1c4d06,40092421,bdb21c65,c077f654,bf9be808,3faf3748,c095e26f,bef6171c,bd099010,be1df884,bd4f3749,bebcd292,3ff96e3e,4080940a,bce2d7d7,3fb3ee66,bfa12002,bfd2d35e,bf6fe6b9,4110b9af,3fa55691,c0d98db1,be00dd28,3e31a888,40da3e92,bf5268ac,405c7145,3fb803a2,401d4447,c08fa235,c048c57e,bda9d730,c09a4a5e,3e803710,3f9fe640,bf652df0,be044f0b,bdc134b3,3f06e730,bdfbd068,bda852f9,3e9abd10,c0256d8a,be8b453f,bf0398f5,c09dff10,3e40e35c,bdaa8b68,bf81a057,be31e25f,bea168fc,bd9785a2,40063301,bf60b8cf,bd532491,bf05f158,3f2f71cb,3fafac96,bdf22a8f,bd0bc8c8,3f2280b7,400dd681,bdb49936,bff5a2ab,c04a1ef4,c02228fe,c09001dc,bd2d962a,be4ab940,bef87ece,4019e3ce,4084a3fc,bfa54789,3f0be20a,3fbb7641,bd2b2dcd,be03ac12,bcf1ba09,be7aa69c,3fd949af,bfda7364,3ea2be82,403bdf1e,bd2a1cd2,3f2fc0d4,be0b3d6f,bfa4349d,bd1fdd8a,3facb47c,bdb6140b,3f9ceb3a,3f0fda72,3e1fe6fc,bd05d360,bf8773f9,3f377d6a,bd269a87,401a0297,3f9f4f28,bfb3039e,bd9342f1,bf945bdf,bd243f07,3e5618bc,3f16e04d,bcf8a090,bfd6da81,4042bcf0,be17a767,c093a2cf,3fa1cca8,400b935e,bddc72a6,be1341cd,bd06352d,3f7560b8,bf71531e,be4c51e2,bfab9e6c,3e658088,be819542,bd44a4fa,3f6a94ea,3fcb745f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4050e7dd,00000000,00000000,00000000,406b12fe,3f620287,00000000,3fa2812f,3f9da77c,3f59d80c,3faa28b6,00000000,00000000,00000000,00000000,00000000,40a53e64,00000000,403a7323,00000000,00000000,00000000,4101fea9,00000000,00000000,00000000,404afa73,00000000,00000000,00000000,00000000,3fe1b02f,00000000,411eba05,00000000,00000000,00000000,3f671ad8,00000000,00000000,00000000,3f32fe90,40243fcb,3ffe5e08,00000000,00000000,3fddd364,00000000,00000000,00000000,00000000,00000000,00000000,40663583,4028b35b,00000000,00000000,40aa4f8e,3fe5aec5,00000000,3d3a95a0,00000000,00000000,404db5a6,00000000,4063039b,00000000,3e2b2518,3eda65a0,00000000,00000000,00000000,3e847618,00000000,00000000,3f92a490,00000000,00000000,00000000,3f07800f,406180cc,00000000,00000000,00000000,3fa6c102,00000000,00000000,00000000,00000000,00000000,00000000,401c164c,00000000,00000000,00000000,00000000,3fa19205,00000000,00000000,3fc4e103,00000000,3f917716,00000000,3f773d6e,00000000,00000000,3f048d13,3f536770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbb19c,00000000,00000000,411c3610,3fe89d40,410eba2d,00000000,00000000,00000000,00000000,00000000,406073d4,00000000,40092421,00000000,00000000,00000000,3faf3748,00000000,00000000,00000000,00000000,00000000,00000000,3ff96e3e,4080940a,00000000,3fb3ee66,00000000,00000000,00000000,4110b9af,3fa55691,00000000,00000000,3e31a888,40da3e92,00000000,405c7145,3fb803a2,401d4447,00000000,00000000,00000000,00000000,3e803710,3f9fe640,00000000,00000000,00000000,3f06e730,00000000,00000000,3e9abd10,00000000,00000000,00000000,00000000,3e40e35c,00000000,00000000,00000000,00000000,00000000,40063301,00000000,00000000,00000000,3f2f71cb,3fafac96,00000000,00000000,3f2280b7,400dd681,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019e3ce,4084a3fc,00000000,3f0be20a,3fbb7641,00000000,00000000,00000000,00000000,3fd949af,00000000,3ea2be82,403bdf1e,00000000,3f2fc0d4,00000000,00000000,00000000,3facb47c,00000000,3f9ceb3a,3f0fda72,3e1fe6fc,00000000,00000000,3f377d6a,00000000,401a0297,3f9f4f28,00000000,00000000,00000000,00000000,3e5618bc,3f16e04d,00000000,00000000,4042bcf0,00000000,00000000,3fa1cca8,400b935e,00000000,00000000,00000000,3f7560b8,00000000,00000000,00000000,3e658088,00000000,00000000,3f6a94ea,3fcb745f

# LAYER_3_PRE_ACTIVATION - 256 values
40be97ee,409091f9,40810c96,bed5ca28,3fc913cc,4091eaee,bdc7a20e,be2e9dc2,bd1d4789,410b2090,bee1013f,bfcfd5f6,bd6d241b,bf40b48d,4141bd53,403297e7,be24c023,bed309bb,bf80ac71,3ff2a176,bd5072f6,bd8dec07,3f2d31b8,bd7c3c95,bd80843c,418da60c,40b07a98,be4c0a37,41398a11,bee9a961,be69c909,be57c140,bd9cb6ee,bd97c871,bda37391,c09f7982,bdc47888,40fd3131,bd6dbe88,bed772af,be8c787f,be797471,bd8bc656,be8a86e7,3fa61ae4,bd98a169,c0f1005a,41426959,411de514,bf141d1e,4050c007,41589afe,be8959d4,40c78c32,bec7ca17,bebe67ee,bd986b85,41869833,40d19321,c05b897d,c1844343,40f7c2be,bd2e10b4,c07d791f,c17fcba8,be0e3c3e,bfb75f2e,c00312a2,40a4762e,c0f7a345,bf071c6e,bda50e0d,bec7fe3c,3c36ee00,c00ffe62,3e1efcc8,bd740841,bdac0aef,bf7641e7,4119cba8,bd3e2610,bfa1dbd5,40a1605b,403fda6f,c18e7442,3f244cd0,bebd8248,4065d622,be7e4602,c00c803a,bd3790dd,410491dd,c051ee89,41a3e9a1,bf578ad0,40d9e658,bdfe9c81,41239e0c,4075eb04,bed51266,4085caad,c0476b97,c156e914,c0945b83,c106f0ea,41882831,40bf4236,c04456d0,bfa8b207,be8c7225,bdea5383,3fa6d110,3ddf6180,bf286545,408579cc,be000558,bea4bcaa,3f0a840c,bd93c09f,c1213a20,41837d54,402260c0,bea6b705,3e791bd4,bda4f11c,c04643a4,bebddfef,be48e14f,4043e743,bdb3338d,be34c342,3e97d65c,bf5791f1,be3bb5e5,3fef83a3,bd8bd474,40a24443,4038e82b,be34a930,bdaf3dab,be0a7c39,40714043,bd85fb17,bd694ae7,bdf186a5,c0ae50e0,bfa113d4,bf0733c3,40e02283,bf4f7d7a,bf191f63,c17d7793,415ea896,40e1c096,c04934c6,40ca55d2,c1bb8885,40dbb68d,c0e60a49,bf82e091,4173f4ee,4140baf2,bd9d0f7f,bd87d8bb,bd8dad6c,bee60049,bdb83e4b,bda41914,3f3c9a84,bd98c526,c0b52afd,c00246c3,4174b7ff,3f9c9458,411ef173,bdfc4908,bdde8894,bf7c2bf2,bf8819dd,c09a7d1a,bff7e180,40549b87,40b6f038,3ff1b9a0,3fa4fad9,bf5d20ba,be3ff7b0,4034946c,418cb480,400b9b56,bf4c0a2b,414cfb68,bdb6a86c,be9d7dc1,bf893fed,be2ac9c8,beaebfec,3fe79676,c0cf5f80,c120e19c,be4e31c1,414feb4c,be6502b5,bd87b73c,bda4acb2,c08770a0,4039fc70,becf9ea0,3fa8a658,bf85403b,40bee2a3,4021788b,3f4c1a1a,be5df32a,bda63325,be9d6d32,bf45f7c6,bd1378aa,3fb47184,3f23acf0,3f0a97b6,407bb893,41313281,bf0196ac,beba39d1,4091895b,c088df86,c0dd2554,bf10f45e,be9c4bff,bfa39b3f,bd2392d0,410d299c,bf2728d0,be1d90c0,bed37683,bec67fb7,bd7b3270,bdd60c31,4113f979,41605382,4182264e,c041c2b6,bd6a8ca7,3f8a2654,4087e062,be894dcb,c038d2ae,c065581b,be3bffd3,bdbb358b,40b11c79,be2e6f30,c0097304,3f477ffc,c05b1d26

# LAYER_3_POST_ACTIVATION - 256 values
