# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc0f8624,b98325b7,bc134a97,bfc9206c,39839756,3fc9218a,3f442fc9,3ef5c28f,3e5f3b64,3f06872b,bc0f85ab,b98325b6,bc134a14,bf7ffffd,39839755,3f7ffffd,3f318a15,3eec6e51,3e5d77d1,3f006bd8,3f7ffd7c,3f7fffff,3f7ffd5a,ba048aed,3f7fffff,ba0d7aed,3f386f03,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde28,3f041f48,3eeea731,3ec6fbe4,3eb89cc3,3e4c770b,3e72584a,3e51811f,3e1a020b

# JACOBIAN - 9 x 10
3ca03097,bbdc2efe,3a9b4248,3a8cf728,3b593cae,3ae336b0,396a6524,3f451159,3eb4eff4,3f182293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d7570
3c0f85ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,398325b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c134a14,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9839755,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf318a15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf006bd8

# LAYER_0_PRE_ACTIVATION - 256 values
bc2f9fc0,bf8770e7,3def73a6,bdfd8e52,bfc50acf,bf47b69e,be840dad,3f68ab92,bfb4a9ba,3f51cbaf,bf93a218,bf629c8a,bede96cc,3fb5ecd4,bd00ac26,be851630,bf96979b,c007592e,3e68bf72,3ea114d1,bd03815c,bea3b459,3ec4ff91,bcd79bc8,bf565dad,bfa9a3e3,bf6bdfb9,3f4429de,bf0df4ef,be09dbbd,bfaffecc,bf271b26,3d9fb3d8,bd96dccc,bf76a320,be3194c8,3f6423d1,3f2cbc6a,bfb7cd89,bd91d62c,3d1b4d48,be7a6e3e,bf0a9352,be7db7a3,3d10fcc0,bf35495d,3f1f1ca9,4007cee8,bdcbca52,bee70f39,bf2411a1,3f559aa5,be827e65,bf3519f8,3e277e10,be454b98,3e6d1c21,3f81bc00,3f0e0395,bf8c4c37,3ebb70e4,bea4ffec,bfe360ed,3f6f915d,bd675fa0,3ef6a470,bb7be500,bf79e82c,3f461500,bd19359e,3f65b400,bec2bc49,bf265654,3efa83e4,bff1eb10,3e3f7148,bf44c7e2,bf283103,be146e45,bfeff580,be1d06ca,bee467a6,3ed681b0,bf59d327,becbe97d,3f2cb06e,beb575c8,bea0dba8,bf5994d4,be457ff8,bf4c7f5c,bf4742f6,bf97e97c,c00d28e4,bf850f5f,becf7b11,bffacce4,be82bcd1,3eef74da,bec885ea,c014bf11,bf6dfe6a,bf662738,3ec58383,be9a7737,bf95e9aa,beebfa25,bed74ffb,3e987e6b,bf8efb6b,be9ee992,bf6efb50,bf6287e3,3dff8672,3ee94a62,3e417ff3,bed9100c,3f79681d,bff424c5,bf487732,3f71301e,bf3f6455,bd98acc2,3f8542b1,bfb6c5c0,bfe16651,bfcaf13b,3fad373d,be903db0,3cc5db50,bf8c1577,bf734364,bd6b6ff0,beeb45d4,3f08059f,bfdbc8f6,3f5c50de,bf0a3281,bf711cd7,bfcb0e40,3f0bdb7c,bf055b47,be60d224,3eb86ce8,3f0fb0ac,3eb0e59b,bd347ae4,bf90c80f,be065619,bfab1d21,3e9a7736,bf4d20e5,bd09817c,bf0f5495,bf5a5c52,be83257e,bfecb541,bf01b69d,bef99460,be045a52,3f478837,bf89ce96,bf086d24,be28108f,3e3744e1,3e323025,bf2ba13d,c00684ed,bf9fff04,bf30e4ea,bfa89297,3c9344f0,bf8df594,bf9df58b,bf63cc8f,bfbdb93a,3f0e67e9,3e85b816,bd713878,bf51937c,bfa98ca2,bf0b5505,bf00fd62,3f58547b,3ea7b725,3e1421c2,be090cec,3f19f868,becf923e,bed138d1,bf15fe07,bf7bb302,bf5ad54f,bf1bfdc5,bf8e1889,3f78dae7,bd81a9c8,3ea9972c,beeed6ce,bf8b9e13,3e2aa2a8,3fb4fced,be0a0a27,bfa53b02,bd45d386,beab77c2,be53aee2,c0004687,bfdd66d9,bf831133,bf51d354,bf82b218,bf3550f0,bfc8d92e,beb22cf3,bf92ccd2,3e9ab076,3f35d3f5,3faf07b2,bfacccc2,3f2cb4db,bfabf9f0,3f62d05a,bf23c7e1,bf0c6897,3d828d68,bffcb97f,bf1e040a,be5ac3d4,bfc0fcf5,3f1842ce,3e7c2494,bf4336cf,3f36ff67,bf3deb37,bf882fcc,3f099819,3dcfa9c0,bede8217,3e4acd2c,bf4bbc8d,bdc0f960,be70a61a,bfd7f78e,3e779274,bf323e5e,bf9b05a3,3f83058f,bf2a1b41,bf96dfd4,3e44473d,bfb1f6ff,3df8cbc4,bf11ddf5,bfc7aeab,bf889a57

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3def73a6,00000000,00000000,00000000,00000000,3f68ab92,00000000,3f51cbaf,00000000,00000000,00000000,3fb5ecd4,00000000,00000000,00000000,00000000,3e68bf72,3ea114d1,00000000,00000000,3ec4ff91,00000000,00000000,00000000,00000000,3f4429de,00000000,00000000,00000000,00000000,3d9fb3d8,00000000,00000000,00000000,3f6423d1,3f2cbc6a,00000000,00000000,3d1b4d48,00000000,00000000,00000000,3d10fcc0,00000000,3f1f1ca9,4007cee8,00000000,00000000,00000000,3f559aa5,00000000,00000000,3e277e10,00000000,3e6d1c21,3f81bc00,3f0e0395,00000000,3ebb70e4,00000000,00000000,3f6f915d,00000000,3ef6a470,00000000,00000000,3f461500,00000000,3f65b400,00000000,00000000,3efa83e4,00000000,3e3f7148,00000000,00000000,00000000,00000000,00000000,00000000,3ed681b0,00000000,00000000,3f2cb06e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef74da,00000000,00000000,00000000,00000000,3ec58383,00000000,00000000,00000000,00000000,3e987e6b,00000000,00000000,00000000,00000000,3dff8672,3ee94a62,3e417ff3,00000000,3f79681d,00000000,00000000,3f71301e,00000000,00000000,3f8542b1,00000000,00000000,00000000,3fad373d,00000000,3cc5db50,00000000,00000000,00000000,00000000,3f08059f,00000000,3f5c50de,00000000,00000000,00000000,3f0bdb7c,00000000,00000000,3eb86ce8,3f0fb0ac,3eb0e59b,00000000,00000000,00000000,00000000,3e9a7736,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f478837,00000000,00000000,00000000,3e3744e1,3e323025,00000000,00000000,00000000,00000000,00000000,3c9344f0,00000000,00000000,00000000,00000000,3f0e67e9,3e85b816,00000000,00000000,00000000,00000000,00000000,3f58547b,3ea7b725,3e1421c2,00000000,3f19f868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78dae7,00000000,3ea9972c,00000000,00000000,3e2aa2a8,3fb4fced,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ab076,3f35d3f5,3faf07b2,00000000,3f2cb4db,00000000,3f62d05a,00000000,00000000,3d828d68,00000000,00000000,00000000,00000000,3f1842ce,3e7c2494,00000000,3f36ff67,00000000,00000000,3f099819,3dcfa9c0,00000000,3e4acd2c,00000000,00000000,00000000,00000000,3e779274,00000000,00000000,3f83058f,00000000,00000000,3e44473d,00000000,3df8cbc4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc06db0,3f76e31a,bf4d3d1f,3e383f86,c01c0d00,c0245feb,c08d62be,c086ad2e,bf9a1e2f,bf88aaf8,3f2d52aa,bfd5a14c,bea95014,4009dddc,c049f816,bf033867,be3c4b90,bf2b8804,bc966a77,3e8d108f,3ec23d52,c038e7c3,bc94c906,bf98bae9,3f54d94d,3f0b0244,bea04569,bf8b797d,be112cf5,3ed3d5fb,3efcb041,3fe9f2ce,bdd6e128,bc92f8f1,bca20496,be45424e,3ea4888f,bda33874,bca91d8f,bfbca180,bc8498af,3e0da0f6,3e9c6e5d,4086b67d,3fb5e508,bf245730,bdc9ae14,3da5747a,c030902e,c02e47e2,bef19d78,bf380db8,bf7178f8,3fc9a37a,4042f4cd,3f86727e,bc40f9c9,3f93e5fd,bfa76bfb,bf25f5b2,4097c716,c0b25a74,3f404f2d,401c7b4a,3dd48a60,c01de113,c05dbaea,3fd45096,3e27f635,bd43e5e1,bca3ad2e,bf160d89,bcb9925f,bea4965c,bdb10eb1,bf9ab3bb,bdc49d3c,3eeaeea1,bf264969,3fd1b0dc,4047432d,bd4ee64c,bc86f236,3f88d4e8,3fc2baba,bd8db661,bcb067d5,bf81eac2,c0123dfb,3fdcaa46,3d945220,c0376c08,c007c940,3d183c60,3d29ce18,3f93ecbb,bd3ed450,beef7fe4,c03ae148,bfa2980d,3f245729,bf202864,bcd2ad29,bcdf3c90,c00682e2,3f2b0095,bdc3df6c,c0520dab,bc9b6164,bede4f90,bf30619e,bf4d426d,c05db5fd,bf6a74b0,bf048618,3f9f425a,3fe510ec,bfb132ad,bf1e4d4b,bf8b03cf,bcfcaaba,402b3401,40689a5f,bed3af3e,bf363d90,3faf4f9b,3f166d08,3f405d52,3ea8b7f0,bf3fc199,c01edc62,3d8c56fa,bcdb306d,3e7b59dc,3e8fbf05,c01dcd1d,c02cb4cd,bc78d4c3,3f3080d9,bfb76071,bff63961,bca29e23,bf486929,bbc1b6a5,bc6c122b,bd8a3e80,bf8df3c1,3fae467e,bfc8ac57,c001d0b9,3f72ff39,3eaec6e0,3ea1d562,bd6fb468,bf6ddd0f,bf20eb3e,bfbc4436,c0150abe,bcecc80a,beccafc4,3f45b298,bd9a9a38,c00978c0,3d427508,bea90adb,bfe7346d,bf796ee7,bc98d720,bddb0738,bfec7c61,3de5100e,bca75166,3fada377,bf2926a0,3f7b50bd,3fece4a4,bf4e7ce8,3f51bda6,bb88f0a0,beb4219b,3ee4a322,bff5e495,3e5ec1a0,bf1f4c8e,bfb5c5aa,3e3f089a,bf0b0dcd,bef1a90a,bf886e8e,bcac65ed,3e5f8540,bc693de4,3e55b381,bcb3c73a,c0192b04,bcd0d5e2,bf83543d,bfbfac8f,bf39491f,3f43d9ea,3f989a1e,3f46d866,bd56f032,c039c8f6,3eb26ef4,bf1b0cdf,bf971a54,3ebbf984,bea2c240,bddcd4a3,bc79b003,3f982b0f,bec13656,bd4c0dfc,beee6f85,bdfde408,bce94f62,3b749d00,bea1a338,bf3d905c,40152ab4,3ee1accb,3fbc1332,4008ac7c,bcb081d7,3f21ae04,bcc0afd1,bd037c5b,3c9487d0,bf67b2ef,bd8ad0e0,bf6b5010,beb90825,3f4c57c2,3fffb29c,be6f455c,bf0bc53b,bdc6e830,bfbe0e38,bf02d4a7,bf83e4d8,bef399b4,3f40705a,bd810967,c052d397,bf565141,bc848a80,bd2abaf5,bfdfb331,bf034f7c,c00d5886,3f9ae9ea,bc724da3,4049b81f,3df9e3f0,401b9187

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f76e31a,00000000,3e383f86,00000000,00000000,00000000,00000000,00000000,00000000,3f2d52aa,00000000,00000000,4009dddc,00000000,00000000,00000000,00000000,00000000,3e8d108f,3ec23d52,00000000,00000000,00000000,3f54d94d,3f0b0244,00000000,00000000,00000000,3ed3d5fb,3efcb041,3fe9f2ce,00000000,00000000,00000000,00000000,3ea4888f,00000000,00000000,00000000,00000000,3e0da0f6,3e9c6e5d,4086b67d,3fb5e508,00000000,00000000,3da5747a,00000000,00000000,00000000,00000000,00000000,3fc9a37a,4042f4cd,3f86727e,00000000,3f93e5fd,00000000,00000000,4097c716,00000000,3f404f2d,401c7b4a,3dd48a60,00000000,00000000,3fd45096,3e27f635,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeaeea1,00000000,3fd1b0dc,4047432d,00000000,00000000,3f88d4e8,3fc2baba,00000000,00000000,00000000,00000000,3fdcaa46,3d945220,00000000,00000000,3d183c60,3d29ce18,3f93ecbb,00000000,00000000,00000000,00000000,3f245729,00000000,00000000,00000000,00000000,3f2b0095,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f425a,3fe510ec,00000000,00000000,00000000,00000000,402b3401,40689a5f,00000000,00000000,3faf4f9b,3f166d08,3f405d52,3ea8b7f0,00000000,00000000,3d8c56fa,00000000,3e7b59dc,3e8fbf05,00000000,00000000,00000000,3f3080d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae467e,00000000,00000000,3f72ff39,3eaec6e0,3ea1d562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45b298,00000000,00000000,3d427508,00000000,00000000,00000000,00000000,00000000,00000000,3de5100e,00000000,3fada377,00000000,3f7b50bd,3fece4a4,00000000,3f51bda6,00000000,00000000,3ee4a322,00000000,3e5ec1a0,00000000,00000000,3e3f089a,00000000,00000000,00000000,00000000,3e5f8540,00000000,3e55b381,00000000,00000000,00000000,00000000,00000000,00000000,3f43d9ea,3f989a1e,3f46d866,00000000,00000000,3eb26ef4,00000000,00000000,3ebbf984,00000000,00000000,00000000,3f982b0f,00000000,00000000,00000000,00000000,00000000,3b749d00,00000000,00000000,40152ab4,3ee1accb,3fbc1332,4008ac7c,00000000,3f21ae04,00000000,00000000,3c9487d0,00000000,00000000,00000000,00000000,3f4c57c2,3fffb29c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40705a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae9ea,00000000,4049b81f,3df9e3f0,401b9187

# LAYER_2_PRE_ACTIVATION - 256 values
bfa9f2aa,bdd850cc,bf703c90,4050e934,be8c4d1e,be0e5ec9,bf5abffd,406b125b,3f620347,be5fbe39,3fa28110,3f9da87a,3f59ce9c,3faa287d,c17d1d73,bd25194f,bd6752fc,bf9a4fb3,c0128a31,40a53e45,bf7e67ba,403a7476,c04030e3,c01a61cd,bcbfb563,4101feec,bdbb9154,be9799d2,bf831706,404af990,bedfae1c,c03882c4,bf6a58f0,bf112023,3fe1b116,beaf6e11,411eba34,bd85df4a,be3bb25e,bebfd568,3f6714fa,bde28b51,be43f32b,bdd8de82,3f330003,40244039,3ffe5e8d,bf12c004,be216854,3fddd320,bdfcd2d6,be038e51,bf24c76b,bda73ad5,bee6a5f2,bff3f9ab,40663577,4028b373,be411261,bfdf35fb,40aa50a7,3fe5b103,bcd10405,3d3aa170,c031b521,bd1d2a5b,404db571,bd28ffc0,40630467,be021e5e,3e2b0e80,3eda6042,bdeba7f3,bfab9261,be3304e8,3e8471ad,bf586b3b,c0148092,3f92a7d2,bcbb7b18,bfd93002,bef4b484,3f077d9e,406180e9,bdddf0ea,bf0342a1,bd04a6e6,3fa6c3bd,bcd448eb,c02b0acc,c0065fa4,c03adfbc,bd7bc08f,be98e20b,401c15d2,bdbfce5f,bfab9234,be0c887f,bd4f1906,3fa192a6,be2e125d,c1047a0c,3fc4e1aa,bf73a0bc,3f917989,bfb071f9,3f7748b1,c00ae6db,bdd6f432,3f0491e6,3f536835,be2001a7,bd05d414,bcf50c9f,bce37407,c0a6a9aa,c08a2568,be31e338,be0b3295,be02add6,3fbbb771,bd4504b6,c05934a5,411c364c,3fe89e3a,410eba5e,bfb23107,c049475e,bd07b986,bf761db5,c0b304ca,4060746f,bf1c4e49,40092402,bdb21c3b,c077f5cf,bf9be9a3,3faf38f0,c095e2e4,bef620e2,bd099025,be1df8f4,bd4f382b,bebcd980,3ff96f42,40809495,bce2d76c,3fb3edb4,bfa1216f,bfd2d2f4,bf6fe311,4110b9e6,3fa557d1,c0d98e76,be00dd7d,3e31a168,40da3f10,bf526c48,405c71d6,3fb803a3,401d4423,c08fa280,c048c624,bda9d77e,c09a4af7,3e803566,3f9fe670,bf652b10,be044f65,bdc134f2,3f06e6c1,bdfbcf98,bda85354,3e9ac784,c0256f1d,be8b458f,bf039581,c09dffcc,3e40e8e4,bdaa6d90,bf81a336,be31e2b3,bea166dc,bd978614,4006335b,bf60ba22,bd5324dc,bf05e54d,3f2f74c3,3fafaccd,bdf22aac,bd0bc910,3f227e67,400dd7bb,bdb4994d,bff5a359,c04a1cd6,c0222966,c090028a,bd2d9641,be4ab932,bef89499,4019e44a,4084a4bc,bfa547df,3f0be1fc,3fbb76bc,bd2b2e2e,be03ac3b,bcf1bb1c,be7aa792,3fd94be3,bfda72ce,3ea2c1da,403be030,bd2a1d22,3f2fb975,be0b3d95,bfa42f48,bd1fdde5,3facb791,bdb61454,3f9ced02,3f0fdb25,3e2001ec,bd05d412,bf877449,3f3778d0,bd269b12,401a016f,3f9f5017,bfb30b90,bd9342d6,bf945dca,bd243f2a,3e561014,3f16dbb3,bcf8a329,bfd6de9f,4042bdce,be17a7ae,c093a38b,3fa1cd47,400b936c,bddc72cf,be134201,bd06366a,3f756215,bf7151f9,be4c5267,bfab9b84,3e65732c,be819fd4,bd44a5e3,3f6a926d,3fcb7414

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4050e934,00000000,00000000,00000000,406b125b,3f620347,00000000,3fa28110,3f9da87a,3f59ce9c,3faa287d,00000000,00000000,00000000,00000000,00000000,40a53e45,00000000,403a7476,00000000,00000000,00000000,4101feec,00000000,00000000,00000000,404af990,00000000,00000000,00000000,00000000,3fe1b116,00000000,411eba34,00000000,00000000,00000000,3f6714fa,00000000,00000000,00000000,3f330003,40244039,3ffe5e8d,00000000,00000000,3fddd320,00000000,00000000,00000000,00000000,00000000,00000000,40663577,4028b373,00000000,00000000,40aa50a7,3fe5b103,00000000,3d3aa170,00000000,00000000,404db571,00000000,40630467,00000000,3e2b0e80,3eda6042,00000000,00000000,00000000,3e8471ad,00000000,00000000,3f92a7d2,00000000,00000000,00000000,3f077d9e,406180e9,00000000,00000000,00000000,3fa6c3bd,00000000,00000000,00000000,00000000,00000000,00000000,401c15d2,00000000,00000000,00000000,00000000,3fa192a6,00000000,00000000,3fc4e1aa,00000000,3f917989,00000000,3f7748b1,00000000,00000000,3f0491e6,3f536835,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbb771,00000000,00000000,411c364c,3fe89e3a,410eba5e,00000000,00000000,00000000,00000000,00000000,4060746f,00000000,40092402,00000000,00000000,00000000,3faf38f0,00000000,00000000,00000000,00000000,00000000,00000000,3ff96f42,40809495,00000000,3fb3edb4,00000000,00000000,00000000,4110b9e6,3fa557d1,00000000,00000000,3e31a168,40da3f10,00000000,405c71d6,3fb803a3,401d4423,00000000,00000000,00000000,00000000,3e803566,3f9fe670,00000000,00000000,00000000,3f06e6c1,00000000,00000000,3e9ac784,00000000,00000000,00000000,00000000,3e40e8e4,00000000,00000000,00000000,00000000,00000000,4006335b,00000000,00000000,00000000,3f2f74c3,3fafaccd,00000000,00000000,3f227e67,400dd7bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019e44a,4084a4bc,00000000,3f0be1fc,3fbb76bc,00000000,00000000,00000000,00000000,3fd94be3,00000000,3ea2c1da,403be030,00000000,3f2fb975,00000000,00000000,00000000,3facb791,00000000,3f9ced02,3f0fdb25,3e2001ec,00000000,00000000,3f3778d0,00000000,401a016f,3f9f5017,00000000,00000000,00000000,00000000,3e561014,3f16dbb3,00000000,00000000,4042bdce,00000000,00000000,3fa1cd47,400b936c,00000000,00000000,00000000,3f756215,00000000,00000000,00000000,3e65732c,00000000,00000000,3f6a926d,3fcb7414

# LAYER_3_PRE_ACTIVATION - 256 values
40be96bb,40909245,40810c3a,bed5ca75,3fc914b1,4091ea94,bdc7a270,be2e9e48,bd1d47f7,410b20e4,bee101a5,bfcfd641,bd6d24d3,bf40b508,4141bded,403297d6,be24c047,bed30a49,bf80b077,3ff29eb4,bd5073a7,bd8dec61,3f2d2af4,bd7c3d89,bd808424,418da651,40b07b52,be4c0aca,41398a2d,bee9a9b2,be69c9ab,be57c1a7,bd9cb752,bd97c8bb,bda3743d,c09f7af9,bdc47904,40fd3273,bd6dbe57,bed77333,be8c78eb,be7974e8,bd8bc69f,be8a872a,3fa6161a,bd98a1ff,c0f1012b,41426a4b,411de565,bf142500,4050bdc8,41589b62,be895a3f,40c78db3,bec7ca89,bebe6857,bd986bed,41869866,40d19430,c05b8684,c1844330,40f7c2d4,bd2e10c5,c07d7c6e,c17fccd1,be0e3c7a,bfb75f59,c0031226,40a478a1,c0f7a3c6,bf071cb3,bda50ec7,bec7feb6,3c320500,c00fffee,3e1f0228,bd740910,bdac0b6d,bf764251,4119cbd8,bd3e2647,bfa1d8c7,40a15fe2,403fd913,c18e74b3,3f2458c4,bebd8286,4065d54f,be7e469a,c00c827f,bd3790da,4104922f,c051efe2,41a3e9ca,bf578744,40d9e6ea,bdfe9d0d,41239e54,4075ebdf,bed512b5,4085c9cc,c0476aa6,c156eb24,c0945ebb,c106f15f,41882856,40bf4422,c0445576,bfa8b252,be8c7272,bdea53c1,3fa6cd67,3ddfa770,bf286041,408579ad,be00059c,bea4bd22,3f0a87d6,bd93c17e,c1213a6a,41837d3c,40226164,bea6b76b,3e79107c,bda4f17c,c0464412,bebde060,be48e18a,4043e968,bdb333b6,be34c3a1,3e97ec74,bf578572,be3bb644,3fef808b,bd8bd501,40a24378,4038e7f7,be34a963,bdaf3e2b,be0a7c72,4071458d,bd85fb41,bd694bcb,bdf18740,c0ae5250,bfa11441,bf073400,40e021d8,bf4f7dc3,bf191fc3,c17d78f2,415ea897,40e1c00d,c0493531,40ca56be,c1bb895d,40dbb73e,c0e60a69,bf82e0e2,4173f5b1,4140bbe0,bd9d0fb9,bd87d91a,bd8dae14,bee600d3,bdb83e5f,bda419ba,3f3c9ef0,bd98c584,c0b52baf,c002471a,4174b89f,3f9c9283,411ef193,bdfc4946,bdde8922,bf7c397d,bf881670,c09a7d70,bff7e283,40549cb8,40b6f278,3ff1bacf,3fa4fb29,bf5d23fb,be3fd3c8,403496c6,418cb4b1,400b9950,bf4c120a,414cfbfe,bdb6a961,be9d7e0f,bf894026,be2aca57,beaec032,3fe7939e,c0cf6003,c120e291,be4e3220,414febb3,be65037d,bd87b763,bda4ad09,c08770e6,4039fdb9,becf9ec7,3fa8a430,bf85479d,40bee232,402173ca,3f4c1572,be5df40f,bda633ba,be9d6d90,bf45f84e,bd1378bc,3fb47957,3f23b108,3f0a9ccc,407bb76c,4131336e,bf0196ff,beba3a41,40918ac5,c088df8c,c0dd26e9,bf10f4b3,be9c4c36,bfa39ba9,bd2443d0,410d2a2e,bf272902,be1d8950,bed376ef,bec68048,bd7b3309,bdd60c74,4113f907,41605380,4182266c,c041c50f,bd6a8cbd,3f8a2601,4087e11e,be894e27,c038cfdb,c0655c9e,be3c002e,bdbb35e3,40b11cc3,be2e6f75,c0097352,3f477b70,c05b1e15

# LAYER_3_POST_ACTIVATION - 256 values
