# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc1081d7,b982ffa0,bc124e0b,bfc92069,398393c6,3fc92187,3f442fcc,3ef5c28f,3e5f3b64,3f06872b,bc10815c,b982ff9f,bc124d8b,bf7ffffd,398393c5,3f7ffffd,3f318a17,3eec6e51,3e5d77d1,3f006bd8,3f7ffd73,3f7fffff,3f7ffd63,ba0472ed,3f7fffff,ba0d62ed,3f386f01,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde15,3f041f45,3eeea6dc,3ec6fb67,3eb89c4a,3e4c76d7,3e725833,3e51818c,3e1a02ff

# JACOBIAN - 9 x 10
3ca03d78,bbdc2f13,3a9b2648,3a8cf708,3b593cb0,3ae336d2,396a6548,3f451159,3eb4eff4,3f182293
bc2f8fc0,bf877184,3def73d8,bdfd9afc,bfc50998,bf47b5b3,be840ad2,3f68ab98,bfb4a9db,3f51cbb8,bf93a1e1,bf629c8a,bede9514,3fb5edaf,bd00875c,be851a58,bf9697f0,c0075932,3e68bec6,3ea110e2,bd03814c,bea3b212,3ec502c6,bcd7c980,bf565ea4,bfa9a498,bf6bdbee,3f44269a,bf0df5a1,be09e07b,bfaffee8,bf27179e,3d9fb920,bd96d314,bf76a65f,be31903c,3f6425f2,3f2cbd87,bfb7cd5c,bd91c148,3d1b4548,be7a77fa,bf0a9632,be7dbfa4,3d1100d8,bf35494e,3f1f1a47,4007cedd,bdcbbf3a,bee709bb,bf240faf,3f559c55,be827f1f,bf351cfe,3e277ddc,be454bc0,3e6d143d,3f81bba7,3f0e0686,bf8c4a56,3ebb70e7,bea5019f,bfe36102,3f6f9157,bd672ff0,3ef6a478,bb7bed60,bf79e843,3f461320,bd1934e6,3f65b3d9,bec2c094,bf265374,3efa8232,bff1e93f,3e3f70ba,bf44c7dc,bf2830b9,be1463b3,bfeff56f,be1d071d,bee46b4e,3ed681b2,bf59d31c,becbe90b,3f2cb068,beb57598,bea0e143,bf5994fe,be4575b6,bf4c7f62,bf474066,bf97e867,c00d28e2,bf8510ba,becf7822,bffacc64,be82b9af,3eef7316,bec883ee,c014bf5f,bf6e0082,bf6627ba,3ec57e76,be9a71aa,bf95eb30,beebfa12,bed74ff9,3e988308,bf8efba8,be9ee96d,bf6efd11,bf6287f4,3dff86a0,3ee94a4e,3e417c43,bed9123a,3f79681c,bff425dd,bf487705,3f713226,bf3f6705,bd989c4a,3f8541dc,bfb6c5fe,bfe16680,bfcaf019,3fad371d,be903de2,3cc5dbb0,bf8c1438,bf73436a,bd6b68f6,beeb4c78,3f0805a1,bfdbc9c4,3f5c50df,bf0a30df,bf711d10,bfcb0ec1,3f0bd8af,bf055a4a,be60d708,3eb87136,3f0fb4f1,3eb0e5a9,bd346648,bf90c9dc,be065ba9,bfab1d1a,3e9a73c5,bf4d20ea,bd098a68,bf0f52cd,bf5a5c2b,be83293b,bfecb4b5,bf01b647,bef99784,be045cc7,3f478799,bf89cd0f,bf086b5f,be280950,3e3744f4,3e3237e3,bf2ba2dc,c006856c,bfa000b8,bf30e6cc,bfa891e1,3c934538,bf8df73d,bf9df565,bf63cc55,bfbdb82c,3f0e67e3,3e85b908,bd710ca8,bf519348,bfa98c7b,bf0b57c9,bf00ff53,3f585474,3ea7b874,3e142150,be090f6a,3f19f7ed,becf8fad,bed13864,bf15fe03,bf7bb31b,bf5ad543,bf1bfa84,bf8e19c6,3f78db42,bd81c458,3ea99728,beeed8ae,bf8b9e1d,3e2aaa5a,3fb4fcbc,be0a0ac9,bfa53a54,bd45cdb6,beab77bb,be53b1c8,c0004651,bfdd67ca,bf830fc5,bf51d316,bf82b217,bf3550f1,bfc8d866,beb23015,bf92ccd6,3e9aaaea,3f35d351,3faf07c6,bfacccce,3f2cb432,bfabfb1f,3f62cf62,bf23ca69,bf0c68a4,3d829538,bffcb8f5,bf1e0105,be5ac4c0,bfc0fba3,3f18442d,3e7c237c,bf4336eb,3f37004a,bf3de951,bf882ff7,3f09981a,3dcf952c,bede8218,3e4ad062,bf4bbee0,bdc0ef3c,be70a246,bfd7f78f,3e779648,bf323ebe,bf9b053e,3f830546,bf2a1d17,bf96e073,3e444741,bfb1f5fc,3df8cbd0,bf11db86,bfc7ae58,bf88991e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3def73d8,00000000,00000000,00000000,00000000,3f68ab98,00000000,3f51cbb8,00000000,00000000,00000000,3fb5edaf,00000000,00000000,00000000,00000000,3e68bec6,3ea110e2,00000000,00000000,3ec502c6,00000000,00000000,00000000,00000000,3f44269a,00000000,00000000,00000000,00000000,3d9fb920,00000000,00000000,00000000,3f6425f2,3f2cbd87,00000000,00000000,3d1b4548,00000000,00000000,00000000,3d1100d8,00000000,3f1f1a47,4007cedd,00000000,00000000,00000000,3f559c55,00000000,00000000,3e277ddc,00000000,3e6d143d,3f81bba7,3f0e0686,00000000,3ebb70e7,00000000,00000000,3f6f9157,00000000,3ef6a478,00000000,00000000,3f461320,00000000,3f65b3d9,00000000,00000000,3efa8232,00000000,3e3f70ba,00000000,00000000,00000000,00000000,00000000,00000000,3ed681b2,00000000,00000000,3f2cb068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef7316,00000000,00000000,00000000,00000000,3ec57e76,00000000,00000000,00000000,00000000,3e988308,00000000,00000000,00000000,00000000,3dff86a0,3ee94a4e,3e417c43,00000000,3f79681c,00000000,00000000,3f713226,00000000,00000000,3f8541dc,00000000,00000000,00000000,3fad371d,00000000,3cc5dbb0,00000000,00000000,00000000,00000000,3f0805a1,00000000,3f5c50df,00000000,00000000,00000000,3f0bd8af,00000000,00000000,3eb87136,3f0fb4f1,3eb0e5a9,00000000,00000000,00000000,00000000,3e9a73c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f478799,00000000,00000000,00000000,3e3744f4,3e3237e3,00000000,00000000,00000000,00000000,00000000,3c934538,00000000,00000000,00000000,00000000,3f0e67e3,3e85b908,00000000,00000000,00000000,00000000,00000000,3f585474,3ea7b874,3e142150,00000000,3f19f7ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78db42,00000000,3ea99728,00000000,00000000,3e2aaa5a,3fb4fcbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9aaaea,3f35d351,3faf07c6,00000000,3f2cb432,00000000,3f62cf62,00000000,00000000,3d829538,00000000,00000000,00000000,00000000,3f18442d,3e7c237c,00000000,3f37004a,00000000,00000000,3f09981a,3dcf952c,00000000,3e4ad062,00000000,00000000,00000000,00000000,3e779648,00000000,00000000,3f830546,00000000,00000000,3e444741,00000000,3df8cbd0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc06e1b,3f76e375,bf4d4611,3e383c14,c01c0d65,c0245dab,c08d619c,c086accf,bf9a1e10,bf88a91c,3f2d5269,bfd5a141,bea94ebf,4009dd94,c049f7e9,bf0336fc,be3c48d8,bf2b88d0,bc966a19,3e8d0d56,3ec23d4b,c038e7af,bc94c8fe,bf98bb1d,3f54d7d4,3f0b02fe,bea0461a,bf8b7962,be112cdc,3ed3dc20,3efcb186,3fe9f248,bdd6d037,bc92f94a,bca203fd,be453cbb,3ea48f01,bda33843,bca91d99,bfbca0bc,bc84988d,3e0da031,3e9c7149,4086b688,3fb5e4f3,bf245a0f,bdc9a82c,3da575fa,c030913a,c02e48a8,bef19e3f,bf380dd4,bf717891,3fc9a2cf,4042f44d,3f8672e3,bc40f969,3f93e646,bfa76ab6,bf25f60f,4097c71a,c0b25aae,3f404fd8,401c7b30,3dd48a70,c01de10c,c05dbaac,3fd451d6,3e27f933,bd43e5b1,bca3ad25,bf1611c7,bcb99299,bea48cfe,bdb119a6,bf9ab3be,bdc49d6f,3eeaee4e,bf264c13,3fd1b0c3,40474145,bd4ee662,bc86f28d,3f88d57c,3fc2ba5c,bd8db647,bcb06734,bf81eb28,c0123da9,3fdcaa53,3d9453a8,c0376b70,c007c910,3d180cb0,3d29ab4c,3f93ecc4,bd3ec028,beef809a,c03ae127,bfa297aa,3f2457f3,bf20288a,bcd2acdb,bcdf4490,c00682c1,3f2afb5c,bdc3df88,c0521123,bc9b6177,bede516a,bf306097,bf4d41ce,c05db5af,bf6a731e,bf048653,3f9f4241,3fe510c9,bfb133b0,bf1e503b,bf8b00ca,bcfcaaf0,402b3437,40689a64,bed392f7,bf363b4e,3faf4fda,3f166f86,3f40606d,3ea8b70a,bf3fc2aa,c01edc30,3d8c539a,bcdb300a,3e7b5edd,3e8fb99c,c01dcd37,c02cb46d,bc78d576,3f307e11,bfb7650b,bff6395c,bca29e45,bf486904,bbc1b7b3,bc6c1203,bd8a57c8,bf8df44d,3fae46b8,bfc8ac58,c001d098,3f72fd54,3eaec798,3ea1d6ae,bd6fb44a,bf6ddd5d,bf20eb30,bfbc445d,c0150a46,bcecc80f,beccb7d6,3f45b104,bd9a9db0,c00978ca,3d42ab30,bea91337,bfe732db,bf796f99,bc98d770,bddb0ac0,bfec7ad9,3de51367,bca750ed,3fada3d1,bf292615,3f7b4fa6,3fece472,bf4e7d19,3f51bde7,bb821800,beb4232e,3ee4a2ee,bff5e5d9,3e5ebdf0,bf1f4d10,bfb5c4b6,3e3f07e6,bf0b0de4,bef1aa1c,bf88702c,bcac6589,3e5f80c4,bc693e48,3e55b2bb,bcb3c77a,c0192afb,bcd0d599,bf8359ce,bfbfaf89,bf394bb6,3f43d94a,3f98978b,3f46d87a,bd56f004,c039c907,3eb2687e,bf1b0d56,bf971978,3ebbfbdf,bea2be74,bddcd48c,bc79af90,3f982adb,bec13f44,bd4c0e10,beee7510,bdfde770,bce94f2c,3b737800,bea1a327,bf3d95b0,40152aa1,3ee1a84d,3fbc12d1,4008ab88,bcb08248,3f21ae53,bcc0b008,bd037c2b,3c949e80,bf67b40f,bd8ad0d5,bf6b51e3,beb9092b,3f4c5589,3fffb6c7,be6f4228,bf0bc4e5,bdc6e6c6,bfbe0dfd,bf02d0ba,bf83e452,bef39861,3f406f88,bd810986,c052d2e0,bf565104,bc848b06,bd2abadc,bfdfb31a,bf034f8e,c00d5900,3f9ae9f9,bc724e2b,4049b7e7,3df9e794,401b8f46

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f76e375,00000000,3e383c14,00000000,00000000,00000000,00000000,00000000,00000000,3f2d5269,00000000,00000000,4009dd94,00000000,00000000,00000000,00000000,00000000,3e8d0d56,3ec23d4b,00000000,00000000,00000000,3f54d7d4,3f0b02fe,00000000,00000000,00000000,3ed3dc20,3efcb186,3fe9f248,00000000,00000000,00000000,00000000,3ea48f01,00000000,00000000,00000000,00000000,3e0da031,3e9c7149,4086b688,3fb5e4f3,00000000,00000000,3da575fa,00000000,00000000,00000000,00000000,00000000,3fc9a2cf,4042f44d,3f8672e3,00000000,3f93e646,00000000,00000000,4097c71a,00000000,3f404fd8,401c7b30,3dd48a70,00000000,00000000,3fd451d6,3e27f933,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeaee4e,00000000,3fd1b0c3,40474145,00000000,00000000,3f88d57c,3fc2ba5c,00000000,00000000,00000000,00000000,3fdcaa53,3d9453a8,00000000,00000000,3d180cb0,3d29ab4c,3f93ecc4,00000000,00000000,00000000,00000000,3f2457f3,00000000,00000000,00000000,00000000,3f2afb5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f4241,3fe510c9,00000000,00000000,00000000,00000000,402b3437,40689a64,00000000,00000000,3faf4fda,3f166f86,3f40606d,3ea8b70a,00000000,00000000,3d8c539a,00000000,3e7b5edd,3e8fb99c,00000000,00000000,00000000,3f307e11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae46b8,00000000,00000000,3f72fd54,3eaec798,3ea1d6ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45b104,00000000,00000000,3d42ab30,00000000,00000000,00000000,00000000,00000000,00000000,3de51367,00000000,3fada3d1,00000000,3f7b4fa6,3fece472,00000000,3f51bde7,00000000,00000000,3ee4a2ee,00000000,3e5ebdf0,00000000,00000000,3e3f07e6,00000000,00000000,00000000,00000000,3e5f80c4,00000000,3e55b2bb,00000000,00000000,00000000,00000000,00000000,00000000,3f43d94a,3f98978b,3f46d87a,00000000,00000000,3eb2687e,00000000,00000000,3ebbfbdf,00000000,00000000,00000000,3f982adb,00000000,00000000,00000000,00000000,00000000,3b737800,00000000,00000000,40152aa1,3ee1a84d,3fbc12d1,4008ab88,00000000,3f21ae53,00000000,00000000,3c949e80,00000000,00000000,00000000,00000000,3f4c5589,3fffb6c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f406f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae9f9,00000000,4049b7e7,3df9e794,401b8f46

# LAYER_2_PRE_ACTIVATION - 256 values
bfa9f0c1,bdd850bd,bf704100,4050e83d,be8c4cf4,be0e5e8b,bf5abe44,406b12d1,3f6202c1,be5fbdbe,3fa2811c,3f9da7c0,3f59d57e,3faa28a7,c17d1e3b,bd25191f,bd6752bc,bf9a509d,c01289ac,40a53e5c,bf7e62fc,403a737d,c0403149,c01a61bc,bcbfb540,4101febb,bdbb9143,be9799a0,bf83168d,404afa35,bedfafc8,c0388287,bf6a543a,bf112682,3fe1b066,beaf7766,411eba11,bd85dedb,be3bb243,bebfd527,3f67193e,bde28afa,be43f2e0,bdd8de9b,3f32fef7,40243fe6,3ffe5e21,bf12bec2,be21682e,3fddd35f,bdfcd28e,be038e2c,bf24c22c,bda73a8a,bee6a448,bff3f84e,40663584,4028b360,be411232,bfdf3712,40aa4fda,3fe5af5c,bcd1047f,3d3a98a0,c031b51c,bd1d2a03,404db598,bd28f3a8,406303d0,be021e13,3e2b1f24,3eda6424,bdeba81b,bfab8b97,be330b24,3e8474e4,bf5867e6,c0148054,3f92a56b,bcbb7af1,bfd93167,bef4b978,3f077f67,406180d5,bdddf0ff,bf034466,bd04a640,3fa6c1c4,bcd448dc,c02b09fb,c0065fb5,c03ae085,bd7bc080,be98e1ce,401c1624,bdbfce2d,bfab8ea9,be0c8852,bd4f180e,3fa19226,be2e1228,c10479ab,3fc4e130,bf73a5f4,3f9177c1,bfb071f4,3f77407c,c00ae640,bdd6f3c2,3f048e5f,3f536797,be20015a,bd05d3d5,bcf50c54,bce3734f,c0a6a9a3,c08a25a4,be31e329,be0b3267,be02adcf,3fbbb32e,bd4504a0,c0593507,411c361f,3fe89d84,410eba3a,bfb230da,c0494671,bd07b8f3,bf761992,c0b30435,406073fd,bf1c4d65,40092415,bdb21c5a,c077f62f,bf9be87b,3faf37b5,c095e28a,bef619c2,bd099015,be1df8a1,bd4f3784,bebcd476,3ff96e84,4080942f,bce2d7bc,3fb3ee31,bfa12060,bfd2d33c,bf6fe5ba,4110b9bd,3fa556dc,c0d98de6,be00dd3f,3e31a668,40da3eb3,bf5269a4,405c716a,3fb8039f,401d443d,c08fa248,c048c5ab,bda9d745,c09a4a83,3e8036a4,3f9fe64b,bf652d2a,be044f23,bdc134c5,3f06e710,bdfbd088,bda85311,3e9abff0,c0256df7,be8b4554,bf0397fe,c09dff43,3e40e4d8,bdaa8390,bf81a11e,be31e275,bea16894,bd9785c0,40063316,bf60b92a,bd5324a4,bf05ee18,3f2f729f,3fafac9f,bdf22a96,bd0bc8db,3f228011,400dd6db,bdb4993b,bff5a2da,c04a1e5e,c0222915,c090020b,bd2d9630,be4ab93c,bef884ac,4019e3ee,4084a430,bfa547a3,3f0be204,3fbb765c,bd2b2de7,be03ac1d,bcf1ba51,be7aa6de,3fd94a48,bfda7342,3ea2bf6a,403bdf6a,bd2a1ce7,3f2fbed5,be0b3d78,bfa4331e,bd1fdda2,3facb550,bdb6141e,3f9cebad,3f0fda9d,3e1fee40,bd05d38f,bf877416,3f377c2a,bd269aac,401a0248,3f9f4f62,bfb305c6,bd9342e9,bf945c61,bd243f10,3e561680,3f16df15,bcf8a143,bfd6db99,4042bd2e,be17a77a,c093a302,3fa1ccd1,400b935f,bddc72b1,be1341db,bd063582,3f756112,bf7152d5,be4c5206,bfab9d9d,3e657cfc,be819818,bd44a539,3f6a9434,3fcb7447

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4050e83d,00000000,00000000,00000000,406b12d1,3f6202c1,00000000,3fa2811c,3f9da7c0,3f59d57e,3faa28a7,00000000,00000000,00000000,00000000,00000000,40a53e5c,00000000,403a737d,00000000,00000000,00000000,4101febb,00000000,00000000,00000000,404afa35,00000000,00000000,00000000,00000000,3fe1b066,00000000,411eba11,00000000,00000000,00000000,3f67193e,00000000,00000000,00000000,3f32fef7,40243fe6,3ffe5e21,00000000,00000000,3fddd35f,00000000,00000000,00000000,00000000,00000000,00000000,40663584,4028b360,00000000,00000000,40aa4fda,3fe5af5c,00000000,3d3a98a0,00000000,00000000,404db598,00000000,406303d0,00000000,3e2b1f24,3eda6424,00000000,00000000,00000000,3e8474e4,00000000,00000000,3f92a56b,00000000,00000000,00000000,3f077f67,406180d5,00000000,00000000,00000000,3fa6c1c4,00000000,00000000,00000000,00000000,00000000,00000000,401c1624,00000000,00000000,00000000,00000000,3fa19226,00000000,00000000,3fc4e130,00000000,3f9177c1,00000000,3f77407c,00000000,00000000,3f048e5f,3f536797,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbb32e,00000000,00000000,411c361f,3fe89d84,410eba3a,00000000,00000000,00000000,00000000,00000000,406073fd,00000000,40092415,00000000,00000000,00000000,3faf37b5,00000000,00000000,00000000,00000000,00000000,00000000,3ff96e84,4080942f,00000000,3fb3ee31,00000000,00000000,00000000,4110b9bd,3fa556dc,00000000,00000000,3e31a668,40da3eb3,00000000,405c716a,3fb8039f,401d443d,00000000,00000000,00000000,00000000,3e8036a4,3f9fe64b,00000000,00000000,00000000,3f06e710,00000000,00000000,3e9abff0,00000000,00000000,00000000,00000000,3e40e4d8,00000000,00000000,00000000,00000000,00000000,40063316,00000000,00000000,00000000,3f2f729f,3fafac9f,00000000,00000000,3f228011,400dd6db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019e3ee,4084a430,00000000,3f0be204,3fbb765c,00000000,00000000,00000000,00000000,3fd94a48,00000000,3ea2bf6a,403bdf6a,00000000,3f2fbed5,00000000,00000000,00000000,3facb550,00000000,3f9cebad,3f0fda9d,3e1fee40,00000000,00000000,3f377c2a,00000000,401a0248,3f9f4f62,00000000,00000000,00000000,00000000,3e561680,3f16df15,00000000,00000000,4042bd2e,00000000,00000000,3fa1ccd1,400b935f,00000000,00000000,00000000,3f756112,00000000,00000000,00000000,3e657cfc,00000000,00000000,3f6a9434,3fcb7447

# LAYER_3_PRE_ACTIVATION - 256 values
40be9799,40909213,40810c74,bed5ca3c,3fc91425,4091ead7,bdc7a226,be2e9de6,bd1d47a5,410b20a3,bee10158,bfcfd607,bd6d244b,bf40b4ad,4141bd7d,403297e5,be24c02c,bed309e0,bf80ad7c,3ff2a090,bd507325,bd8dec1e,3f2d2fbe,bd7c3cd5,bd808435,418da61e,40b07ac4,be4c0a5d,41398a1a,bee9a974,be69c935,be57c15a,bd9cb709,bd97c883,bda373c1,c09f79e0,bdc478a9,40fd3188,bd6dbe78,bed772d1,be8c789b,be797490,bd8bc668,be8a86f8,3fa619a6,bd98a190,c0f1008b,41426999,411de529,bf141f48,4050bf63,41589b19,be8959f0,40c78c95,bec7ca34,bebe6809,bd986ba1,41869841,40d19374,c05b88a8,c1844343,40f7c2c7,bd2e10b6,c07d7a19,c17fcbf9,be0e3c4d,bfb75f38,c0031272,40a476d9,c0f7a367,bf071c80,bda50e3f,bec7fe5b,3c359e00,c00ffed3,3e1efeb0,bd74087a,bdac0b10,bf764201,4119cbb2,bd3e261c,bfa1db03,40a16032,403fda0b,c18e7462,3f245016,bebd8257,4065d5d6,be7e4629,c00c80d5,bd3790da,410491f0,c051eee3,41a3e9ab,bf5789c6,40d9e67a,bdfe9ca8,41239e1f,4075eb2d,bed5127a,4085ca71,c0476b55,c156e9a3,c0945c61,c106f109,4188283a,40bf42b6,c044566b,bfa8b21a,be8c723a,bdea5393,3fa6cffc,3ddf7540,bf2863ec,408579c2,be00056a,bea4bcc9,3f0a8501,bd93c0da,c1213a36,41837d4d,402260de,bea6b720,3e7918bc,bda4f134,c04643b8,bebde00d,be48e15e,4043e7dd,bdb33396,be34c35c,3e97dc1c,bf578e98,be3bb5fe,3fef82c6,bd8bd499,40a24404,4038e81b,be34a93d,bdaf3dcc,be0a7c48,407141bb,bd85fb23,bd694b23,bdf186cf,c0ae5137,bfa113f1,bf0733d2,40e0224b,bf4f7d8c,bf191f7d,c17d77f4,415ea896,40e1c06b,c04934e2,40ca560a,c1bb88be,40dbb6b9,c0e60a51,bf82e0a6,4173f521,4140bb32,bd9d0f8d,bd87d8d3,bd8dad99,bee6006c,bdb83e4f,bda4193f,3f3c9bb0,bd98c53f,c0b52b2d,c00246d9,4174b82b,3f9c93d6,411ef17b,bdfc4917,bdde88b9,bf7c2f82,bf8818f5,c09a7d30,bff7e1c2,40549bda,40b6f0d4,3ff1b9e2,3fa4faee,bf5d217d,be3feeb8,4034950b,418cb48c,400b9abe,bf4c0c67,414cfb8f,bdb6a8ad,be9d7dd5,bf893ffb,be2ac9ed,beaebfff,3fe795a6,c0cf5fa2,c120e1db,be4e31d9,414feb66,be6502ea,bd87b746,bda4acc9,c08770b4,4039fcc0,becf9eaa,3fa8a5aa,bf85422d,40bee27d,40217747,3f4c18a0,be5df367,bda6334b,be9d6d4c,bf45f7ea,bd1378ad,3fb473a5,3f23adff,3f0a990e,407bb83f,413132c3,bf0196c2,beba39ee,409189bb,c088df96,c0dd25ba,bf10f474,be9c4c0c,bfa39b5b,bd23c050,410d29c3,bf2728dd,be1d8ea0,bed3769e,bec67fdd,bd7b3299,bdd60c42,4113f95a,41605382,41822656,c041c355,bd6a8caf,3f8a263f,4087e091,be894de3,c038d1ed,c0655944,be3bffea,bdbb35a2,40b11c8e,be2e6f41,c0097318,3f477eaa,c05b1d6b

# LAYER_3_POST_ACTIVATION - 256 values
