# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc0f0729,b982cf58,bc13c9f1,bfc92064,398395df,3fc92182,3f442fc8,3ecccccc,be4ccccc,3f06872b,bc0f06b1,b982cf57,bc13c96d,bf7ffffd,398395de,3f7ffffd,3f318a14,3ec761d6,be4b6ff8,3f006bd8,3f7ffd80,3f7fffff,3f7ffd55,ba044aed,3f7fffff,ba0d3aed,3f386f04,3f6bcaa7,3f7ae5a4,3f5d7570

# OUTPUT - 9 values
3f0c6379,3ed32943,3ec7a0bb,3eb01647,3e971219,3e88670d,3e764f26,3e6ef8e2,3e49a921

# JACOBIAN - 9 x 10
bb5f159c,baab52dc,bbb458eb,3be59201,3aa66feb,3b310cd2,bb2b3436,3f28203d,bea11ffb,3f22ab4c
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ffd80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffd55,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba044aee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0d3aee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f386f03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d7570
3c0f06b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3982cf57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c13c96d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b98395de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf318a14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf006bd8

# LAYER_0_PRE_ACTIVATION - 256 values
bd2bc7f0,bf893f3a,3df077be,3e6f89be,bfaf37c4,bf486d56,be056184,3f679825,bfb47d90,3f4f3bb6,bf93d77d,bf581c60,bdd7a3e4,3f3565c9,3edc6674,bee9a954,bf95c2e8,c007cecb,3e315f98,3e7875b6,3d802356,bf114604,be8f6bd6,bf14d367,bfbdd382,bfa90bc8,bf83d492,3f434284,bf12829a,3e3531f6,bfa82eb4,bea988b6,bd224fe8,bf0ca4a9,bf6cd547,3f1edf16,3f620efd,3f685762,bf8d27be,3e06933c,3cdbc080,bf0e35b2,bf0a76fd,3dce1b3c,3d2dae48,bf263c3b,3e046040,40095b52,bdd6a5be,bf0ba5e8,bf83febf,3e7e9e4a,bf201a5e,bf4e32cf,3e19860d,be4caaf2,bec9d8f4,3f80a8b5,3efafd06,bf8c8a3f,3ebc1daa,bf94e3b7,bfe83e02,3f4e9ec2,bd6d8bf0,3f0c9cf2,3f0c27d2,bf74c921,3fab6786,bd46285a,3f676146,3db14f4c,bf21f3dc,3ef5d810,bff32a0d,3e391d56,bf402ab4,bf26e758,bf1b12b1,bfb35102,be255c8a,bdc1ce34,3f55f5e8,bf776124,bf579c77,3f2c6431,bebf98aa,bf46ba86,bf598f1c,bf0e7e4e,bf5a3373,bf9013ed,bfe20691,c00d951a,bf2e1e26,3e2c6aa1,bffdb3ba,be802264,3eefc048,3def2f46,c0151402,bfac635f,bf136b48,be93395a,3dd8a1dc,bf990674,bef093c7,3e4e1ad4,be766716,bf909f8c,be9ee81f,bf03acb3,bf5fe27c,3ea623e2,3eec5e02,bc6f0080,be0195aa,3f3ea734,bf96efca,bf907a31,3f6e3174,be916233,bf0ca33c,3eb3ddda,bfb0b37d,bfe01ae6,c0059f11,3fb003c0,be937403,3e5d8942,bf8dfd85,bf73ffb4,bd909419,bef00bfd,3c27fbc0,bfdbe552,3e9cb8f8,bf14b410,bf76b7bd,bf5259af,3eafe74e,be240ca2,bceacc50,3eaf0b62,3f0f2c17,3e0fc040,be5b092c,bf903ddc,be1a6861,bfaab4b1,3f430300,bf4fca5e,beab9793,be0b01db,bf4bdcdd,3e1d5874,bfc55593,bf058195,3e400a94,beea079e,3f465451,bf84b366,bf6c44fe,bf33ae37,3f25f19e,bec05518,bd63bc68,bfc2c78c,bfa18756,bf365ab1,bf8dac20,bdd37936,bf8e5d14,bfa08314,bf6757b9,bfcea12c,3f6db3e0,3e79c006,bd34bcb8,bf54d793,bfaadecd,bf09a64c,bf864931,3f5728fd,be511f04,3e14cd6a,3d9bc826,3e1619c4,bf1110a1,bed16e63,bf195b0d,bf885e85,bf5dae99,bf1f94de,bf4a2fe2,3f78854f,bd7d2b50,befca1bc,bef7948a,bf8c5893,3e2c57f2,3fb51373,be0e5445,bf1740c3,3eb70c82,be701f06,be867757,c0010494,bfde85a1,bf3468a7,bf4ddc62,be9091eb,bf010bbb,bfa2d514,beb36019,bf9413cd,3ea3232b,bc0c0880,3fafb360,bfacee9b,3eefd0aa,bfd708bc,3f5f97b6,be581ebf,bf2137d2,be3ee23c,bff3cdef,bf1e349b,bb0c6200,bf829857,3f3a44d2,3e80dc94,bf44e3fd,3dc33d0e,be1507d2,bf8b7071,3f04be35,bee004d9,bee07053,be52c51c,bec03f7f,be54ef36,bf101152,bfd8b3c3,3e835323,bf3a6750,bf9d4e08,3f548c5f,bebd1d1a,bfbfc0d3,be3fa120,bf35a991,3deb91d4,bf75e768,bfc85247,bf08bfb0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df077be,3e6f89be,00000000,00000000,00000000,3f679825,00000000,3f4f3bb6,00000000,00000000,00000000,3f3565c9,3edc6674,00000000,00000000,00000000,3e315f98,3e7875b6,3d802356,00000000,00000000,00000000,00000000,00000000,00000000,3f434284,00000000,3e3531f6,00000000,00000000,00000000,00000000,00000000,3f1edf16,3f620efd,3f685762,00000000,3e06933c,3cdbc080,00000000,00000000,3dce1b3c,3d2dae48,00000000,3e046040,40095b52,00000000,00000000,00000000,3e7e9e4a,00000000,00000000,3e19860d,00000000,00000000,3f80a8b5,3efafd06,00000000,3ebc1daa,00000000,00000000,3f4e9ec2,00000000,3f0c9cf2,3f0c27d2,00000000,3fab6786,00000000,3f676146,3db14f4c,00000000,3ef5d810,00000000,3e391d56,00000000,00000000,00000000,00000000,00000000,00000000,3f55f5e8,00000000,00000000,3f2c6431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c6aa1,00000000,00000000,3eefc048,3def2f46,00000000,00000000,00000000,00000000,3dd8a1dc,00000000,00000000,3e4e1ad4,00000000,00000000,00000000,00000000,00000000,3ea623e2,3eec5e02,00000000,00000000,3f3ea734,00000000,00000000,3f6e3174,00000000,00000000,3eb3ddda,00000000,00000000,00000000,3fb003c0,00000000,3e5d8942,00000000,00000000,00000000,00000000,3c27fbc0,00000000,3e9cb8f8,00000000,00000000,00000000,3eafe74e,00000000,00000000,3eaf0b62,3f0f2c17,3e0fc040,00000000,00000000,00000000,00000000,3f430300,00000000,00000000,00000000,00000000,3e1d5874,00000000,00000000,3e400a94,00000000,3f465451,00000000,00000000,00000000,3f25f19e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6db3e0,3e79c006,00000000,00000000,00000000,00000000,00000000,3f5728fd,00000000,3e14cd6a,3d9bc826,3e1619c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78854f,00000000,00000000,00000000,00000000,3e2c57f2,3fb51373,00000000,00000000,3eb70c82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3232b,00000000,3fafb360,00000000,3eefd0aa,00000000,3f5f97b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a44d2,3e80dc94,00000000,3dc33d0e,00000000,00000000,3f04be35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e835323,00000000,00000000,3f548c5f,00000000,00000000,00000000,00000000,3deb91d4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bca9b22b,bf19e883,3dd06ab2,3d5defd8,c0181ffd,c088329e,c08b9612,bf97246b,c00329eb,bf9c3c67,3f2398bf,bfe0eb57,3f7c17af,3fb6e015,c0543797,3f3503f6,be780516,bf28e1cd,bc8a0064,3e2dfe72,3f32349d,c0018608,bc888521,bfb4f799,3f94bb5c,3f7782c8,be83d5ad,bf20f13d,be08fa81,bd86c424,3ed7892c,3fb126db,be08dce2,bca4eaa3,bca2b1d7,bf11d86b,be904864,bd8d5384,bcaa7650,bfd7a747,bc7f120b,3e300313,3eccec01,406ffd54,3ee4e9ae,3ecdefa6,bde45a88,3f9d3877,bf71a6b1,c0668117,bf026978,bf266980,bf84d159,3fb9cec3,4030c088,3f710342,bc760790,3f8ac8c5,3db03e1c,bf286d38,40870f3e,bfa039c5,3f3e3bc1,4022cf3d,3d9777c8,c0135d5f,bfb8a743,bde10718,3d73b4c8,bd2cdaf7,bc94a17f,be87fe54,bca5cda6,beede55d,3f7da109,bfa278c3,bdbd08c2,3d3fd3b8,bf3933a4,3fd3e2e8,403f7340,bd5cb2ef,bc865a91,be0b1fe4,bf104726,bd8a44a9,bcb15695,bf7ad4e1,bf4c75f0,3fdb0481,3db10b50,c033bbad,bffd2b2c,bf208bbc,bf1a2966,3f63f7b4,3c2097e0,bed0a950,c03b871b,bfb6c434,bf36ea54,bf9135e7,bc9dbcb4,bfb2c129,bffc8ddd,3f28f24d,bdc45360,bfc26006,bc8a4659,bf4932fc,3eaef709,bf0205f1,c0512383,bf3b697b,bef1da5a,40079d9d,3fe0edbf,bf960a24,bea08b07,bfe5e129,bcf0c920,40071c9b,3fe94586,bf8731f6,be5870a0,3fcf38f4,3e1382c2,bf00d6c6,3e1077cc,3eca9d49,c011104f,be424468,bcbdfb1b,bf1796d9,3fdc7596,c01272f9,c0169e03,bc3aaf6e,bf163cad,be69099d,bff13a4d,bc8bb826,bf537a8b,bc00133c,bc718ecc,bdee40d4,bfabb990,3fbd4c57,bf95c102,bfe76842,3f6bfcfe,3f0eac9f,3fafcc82,bd655bb7,bf5fe8aa,be89502e,bfd50343,c02c5fb5,bcc41bcb,3e6040b5,3f2a2153,be33a788,c0140269,3e9b8cfd,400239a4,c079d60f,bf8bb0f8,bca0725c,be5fef34,bfb212c2,bd923546,bcabe84a,3fd6b246,bf4fa8ed,3f64d84e,be5353fa,bf7aa040,3f2f632b,bfdf259f,bf374d57,3f584464,bf8d7c6b,bda27f1c,3eadd445,bf75ffc3,3e647f25,bf0eb38c,bed35b0a,bf994bee,bca2f03c,3e597316,bc6567b9,3e5cf7c1,bc9e36d3,3e66e3cb,bcd66718,3f07c547,c082e390,c00da2de,3f2c50b2,401ccd4b,3f2309b7,bd41d5e9,c037d586,bece4256,bed82de5,be37bb16,3ec1c5c6,beee5338,bddc7def,bc473e9a,3d9246c8,3f3d07f3,bd31d21d,bec96b8c,befcf634,bcaf52cf,3f2cfbb2,3f2aa086,bf5d38f5,4015559c,3ee15eb0,3f8069dc,3ffe46d3,bca8913e,bf4e33e0,bcb74fe8,bd00ccf6,be2a7b14,bf13b80d,bd84074f,bf5cbbc7,bd85b862,be17ddea,bd178a28,3e74abcc,3f9b009b,be19241e,bfbd42f2,be90f6e1,3edba385,3f2cf492,3f607e25,bd6fe5f0,c04852ee,c031987a,bc8f49d3,bd104051,bfcfaa83,bf15a7fa,c00e6078,3f9ff4ec,bc398b5f,4031037f,3db9f318,3f700892

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3dd06ab2,3d5defd8,00000000,00000000,00000000,00000000,00000000,00000000,3f2398bf,00000000,3f7c17af,3fb6e015,00000000,3f3503f6,00000000,00000000,00000000,3e2dfe72,3f32349d,00000000,00000000,00000000,3f94bb5c,3f7782c8,00000000,00000000,00000000,00000000,3ed7892c,3fb126db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e300313,3eccec01,406ffd54,3ee4e9ae,3ecdefa6,00000000,3f9d3877,00000000,00000000,00000000,00000000,00000000,3fb9cec3,4030c088,3f710342,00000000,3f8ac8c5,3db03e1c,00000000,40870f3e,00000000,3f3e3bc1,4022cf3d,3d9777c8,00000000,00000000,00000000,3d73b4c8,00000000,00000000,00000000,00000000,00000000,3f7da109,00000000,00000000,3d3fd3b8,00000000,3fd3e2e8,403f7340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdb0481,3db10b50,00000000,00000000,00000000,00000000,3f63f7b4,3c2097e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28f24d,00000000,00000000,00000000,00000000,3eaef709,00000000,00000000,00000000,00000000,40079d9d,3fe0edbf,00000000,00000000,00000000,00000000,40071c9b,3fe94586,00000000,00000000,3fcf38f4,3e1382c2,00000000,3e1077cc,3eca9d49,00000000,00000000,00000000,00000000,3fdc7596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd4c57,00000000,00000000,3f6bfcfe,3f0eac9f,3fafcc82,00000000,00000000,00000000,00000000,00000000,00000000,3e6040b5,3f2a2153,00000000,00000000,3e9b8cfd,400239a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6b246,00000000,3f64d84e,00000000,00000000,3f2f632b,00000000,00000000,3f584464,00000000,00000000,3eadd445,00000000,3e647f25,00000000,00000000,00000000,00000000,3e597316,00000000,3e5cf7c1,00000000,3e66e3cb,00000000,3f07c547,00000000,00000000,3f2c50b2,401ccd4b,3f2309b7,00000000,00000000,00000000,00000000,00000000,3ec1c5c6,00000000,00000000,00000000,3d9246c8,3f3d07f3,00000000,00000000,00000000,00000000,3f2cfbb2,3f2aa086,00000000,4015559c,3ee15eb0,3f8069dc,3ffe46d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e74abcc,3f9b009b,00000000,00000000,00000000,3edba385,3f2cf492,3f607e25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ff4ec,00000000,4031037f,3db9f318,3f700892

# LAYER_2_PRE_ACTIVATION - 256 values
bdc6dea0,bdbffa50,400d5a9a,404fe9cb,be92f1be,be05d83c,bfd81154,4045fc64,3edd2da0,be4f05e0,c07291f7,3f75ff02,bf07838e,3c61bfa0,c1147f93,bd27a8d5,bd623829,3f5377a1,404c5659,40a0f8d4,bf6f2b76,403e594f,c007bd2d,3fe37f6e,bd03d4d5,40e27202,bdc70f71,be8c2253,bf835884,3f6deeec,3d552b70,c018b7d8,bf8441d3,bf00ba88,400724dd,bfed5683,410bf0a2,bd6d6a4f,be3b80de,beb431cc,c0505f20,bdd69c66,be3a5a70,bdd485e1,3f7f414e,401713f8,4008c394,befa3570,be136394,3f4a7b0f,bde45a62,bdf37f49,bebd44e4,bd98f16f,bec0aa5c,bf3caaaa,405adc8a,402dce5c,be419b82,402e2a86,409586fa,3fd1c8d0,bcf92daa,3e1a8e20,c01cb668,bce5f12b,407e89fc,3eadd412,4016b402,bdf2e857,be70e044,3f04689f,bdf1292e,c043ce81,bf8b5b66,3e00b61b,3ea117d2,c023553b,3f853fda,bcc83985,3fbc59db,3f550242,3f680890,4023edc9,bdd4d734,bf4424e0,bd10aed1,3f26d48c,bce1530f,c0180395,3f913a2c,c00ea048,bd86773a,be85507f,c04cd823,bdc807fd,c02d45c4,be0a2c6d,bd52c4ab,bffe6864,be38eb37,c0c1c822,3fb80222,be1bf340,3f898f5a,bf8f071f,40427fa7,3cfbc380,bdd1ff1f,3f91628f,3f971a0a,be1b17b1,bd0d5cb1,bd042d74,bd196e48,c09bbde2,3ea337c8,be22c02c,bde855d1,bdf22fb8,3f7f91ef,bd408340,3f58618a,4109ca2d,bfc860f1,40f8d0a2,bfd148bd,bfce8127,bd03016e,bfb00361,c0bad661,405dca13,be07ce35,401e17a9,bdae8ed3,bfd4444a,c0eb1ba7,3f986ba8,c09829cb,bd998830,bcf3b645,be14feba,bd44746f,3f40bb2e,40192346,4059a474,bcf50fc7,3f7c8876,c00f9a2b,bfe655b1,bf8dd40e,41003e3a,c01d5499,c0c98ff7,be041d77,3f225648,40c9b43e,c0972053,3ffe3c18,c01d7a05,be8ac345,3f5ea11e,c042eb5d,bd9b04ab,bfae579c,3fece43f,3ef90a07,bf5d824c,bdf44a0a,bdd53c1b,be6ee6b3,bed5c940,bdad559a,bf389eca,c01af783,be77f24a,be7b2de6,c00961e5,bd5af250,bf3313de,bfa52316,be239f24,3e3efc20,bd91d16f,401a9e47,405741d2,bd19f706,bfa33986,bf143f90,3ffb52c8,bdfb1ce7,bd2c66d7,3f8b78eb,3fb91435,bdbcb5d1,bff62f66,c092a24d,40080e37,c0845831,bd37aa22,be2dfb8c,bfc1abe2,3fc670f5,406f993a,bfbff62b,3dc259b0,bee4cd58,bd23eced,bde33aff,bccecdad,be77ec51,3fe7d8fd,bfbc0b2d,be3b6776,40039be9,bd216ec8,c0718bb3,bdf3838f,c01e13b2,bd335600,4035d203,bdb48d13,3f81c9dd,be7f56b0,3e40f12c,bce9dbb0,c02a5658,3f7e5b6b,bd32d8f0,400d3b0e,c02bb936,c04cd89c,bd99259f,bf3de971,bd060787,bdc67850,3ef5431a,bd1d69a5,bf86726b,4024c59a,be096b46,c09857a3,3f173b9c,c049940c,bddb5ebb,be0f72a9,bd200b70,402301ab,be7c5158,be2b6ab4,c03ecbf2,3e9cc0a6,be1bf200,bd565478,3fa8221f,c02bf7c0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,400d5a9a,404fe9cb,00000000,00000000,00000000,4045fc64,3edd2da0,00000000,00000000,3f75ff02,00000000,3c61bfa0,00000000,00000000,00000000,3f5377a1,404c5659,40a0f8d4,00000000,403e594f,00000000,3fe37f6e,00000000,40e27202,00000000,00000000,00000000,3f6deeec,3d552b70,00000000,00000000,00000000,400724dd,00000000,410bf0a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f414e,401713f8,4008c394,00000000,00000000,3f4a7b0f,00000000,00000000,00000000,00000000,00000000,00000000,405adc8a,402dce5c,00000000,402e2a86,409586fa,3fd1c8d0,00000000,3e1a8e20,00000000,00000000,407e89fc,3eadd412,4016b402,00000000,00000000,3f04689f,00000000,00000000,00000000,3e00b61b,3ea117d2,00000000,3f853fda,00000000,3fbc59db,3f550242,3f680890,4023edc9,00000000,00000000,00000000,3f26d48c,00000000,00000000,3f913a2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb80222,00000000,3f898f5a,00000000,40427fa7,3cfbc380,00000000,3f91628f,3f971a0a,00000000,00000000,00000000,00000000,00000000,3ea337c8,00000000,00000000,00000000,3f7f91ef,00000000,3f58618a,4109ca2d,00000000,40f8d0a2,00000000,00000000,00000000,00000000,00000000,405dca13,00000000,401e17a9,00000000,00000000,00000000,3f986ba8,00000000,00000000,00000000,00000000,00000000,3f40bb2e,40192346,4059a474,00000000,3f7c8876,00000000,00000000,00000000,41003e3a,00000000,00000000,00000000,3f225648,40c9b43e,00000000,3ffe3c18,00000000,00000000,3f5ea11e,00000000,00000000,00000000,3fece43f,3ef90a07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3efc20,00000000,401a9e47,405741d2,00000000,00000000,00000000,3ffb52c8,00000000,00000000,3f8b78eb,3fb91435,00000000,00000000,00000000,40080e37,00000000,00000000,00000000,00000000,3fc670f5,406f993a,00000000,3dc259b0,00000000,00000000,00000000,00000000,00000000,3fe7d8fd,00000000,00000000,40039be9,00000000,00000000,00000000,00000000,00000000,4035d203,00000000,3f81c9dd,00000000,3e40f12c,00000000,00000000,3f7e5b6b,00000000,400d3b0e,00000000,00000000,00000000,00000000,00000000,00000000,3ef5431a,00000000,00000000,4024c59a,00000000,00000000,3f173b9c,00000000,00000000,00000000,00000000,402301ab,00000000,00000000,00000000,3e9cc0a6,00000000,00000000,3fa8221f,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4037af03,402a34c6,40742612,bec0d1f8,40f62f00,4049a67c,bdb48f76,be272141,bd27e758,41055d2c,bee7193d,bfd9e1e0,bd816830,bf305e73,4125e16e,c07d0ba0,be16721e,bece2fec,bf2fc176,3f0559f6,bd5b2385,bd6f3fb9,bfed6f80,bd630623,bd6d5309,415105df,40db8cad,be5e052f,4116c359,beec906d,be508bd1,be43207e,bda0cb13,bd899fa5,bd8f9d79,c09aeddc,bd902abc,40dbf56f,bd80dc02,becdcc58,be74c362,be701705,bd4d20c8,be83ba02,40438cd9,bd982c7d,c0b958ab,412cfcfa,409f343b,3e91df90,40ac7fa8,4137a891,be7a05f1,40c38003,beb78654,beadec1e,bdac7bdd,41500b35,c0227035,c0a5c73c,c0279aec,40c8aced,bd1d0a9b,bfbab902,c1553c72,be12b08a,bfa76d91,c053cfef,403fb364,c083b3f7,bef174b9,bd9ac218,bebd9666,c04dba5c,c0697cc4,3f342a88,bd927bff,bd7b3ae1,bf63b505,40e7d089,bd237618,3c923440,40a3304e,4075513d,c0a8c134,3e909c90,bec1794a,40b99c2c,be83ad85,c03ab8e5,bd2a5d6e,411526f8,c09b4348,41939ce0,3f0f60ea,400b7d5e,be06ecca,40e31500,4087f532,becca0f3,4082a2cb,c0575342,c11f40f8,c08bc139,c0e78487,416a847b,40e21e10,c03e964b,bf990c1e,be7d050d,bdd3bf08,c10353f3,bf458b48,bea48fe8,4082aaa1,bdde393d,be918373,4028d851,bd8fbc54,c0eb30b9,41586b0c,3f0299f8,be993a18,3fb7235e,bd9988fa,c0dc2aff,beb835fd,be4616b9,406c4e01,bdaa4296,be210104,c075ec9b,bfdabea1,be1ae8e8,3f788505,bd89eb83,41024527,3fe364ec,be3410da,bdc396fe,be0980a0,40dd99ac,bd6cc321,bd47ff0d,bddfc932,c0f1f7e9,bf8e63ca,bf040d6e,40f7748e,bf429c25,bf1165d8,c184a2d7,412cc477,411e12e7,c03632d8,40d7e3dc,c19ba0c1,40c10b83,c0e80dff,bf735af8,415eaf00,41110561,bd8c6ec7,bd84f237,bdaebf6b,becf9ad4,bdbb4180,bd8df073,3f0d2ca6,bd95098a,c0b14543,be96e4f8,4192bd34,3f879a91,40d63abd,be032c5e,bddec11c,bfb19fd5,bf9344b7,c091b126,c0597f7b,401e9965,40b7d60d,3fabe775,3f5a0b54,3e08d550,3fa052cc,4027ad0c,416e4816,bf3636fa,4032bda4,412626bc,bd8c8908,be92f21c,bf958a7a,be29a7f3,bea09a39,bdeda8e8,c0c588ce,c1041f4f,be3cabf3,41369d9e,be5d1c02,bd40fd97,bd824a99,c036db58,40e02ff9,bea8d44c,3ffec5a8,beb38fa8,4104bdf9,407b8872,402c95fe,be44d383,bdbbbf94,be972e1f,bf3c6ed6,bd0b4c5f,3ffcff1b,3f7a545e,40b78a12,4069e304,4101d4be,bef7886e,beb1ad4c,409f3295,3ff7c328,c0f58114,bf058f32,be8c9618,bf950abb,bf677e8e,40da2ea7,bf11dd59,3f189880,bec8c8c9,beba3a67,bd9119f9,bddfc882,40f18b44,414c967c,415f27c2,c097773b,bd5c95db,3fa6faf6,40e4430a,be73f47a,c00d73fd,c15b84b8,be2360e1,bdb01fb5,40430a87,be119a1b,c0079ce3,bf6237e6,c0e0108d

# LAYER_3_POST_ACTIVATION - 256 values
