# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc10b8d5,b9830017,bc12178c,bfc92069,39839df4,3fc92187,3f442fca,3ef5c28f,3e5f3b64,3f06872b,bc10b859,b9830016,bc12170d,bf7ffffd,39839df3,3f7ffffd,3f318a15,3eec6e51,3e5d77d1,3f006bd8,3f7ffd71,3f7fffff,3f7ffd65,ba0472ed,3f7fffff,ba0d62ed,3f386f03,3f631219,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde11,3f041f44,3eeea6ca,3ec6fb4d,3eb89c30,3e4c76d0,3e725833,3e5181a7,3e1a0338

# JACOBIAN - 9 x 10
3ca0404b,bbdc2f04,3a9b2058,3a8cf708,3b593cad,3ae336d2,396a6524,3f451159,3eb4eff4,3f182293
00000000,00000000,3def73ea,00000000,00000000,00000000,00000000,3f68ab99,00000000,3f51cbba,00000000,00000000,00000000,3fb5edde,00000000,00000000,00000000,00000000,3e68bea0,3ea11003,00000000,00000000,3ec5037a,00000000,00000000,00000000,00000000,3f4425e8,00000000,00000000,00000000,00000000,3d9fba40,00000000,00000000,00000000,3f64266a,3f2cbdc5,00000000,00000000,3d1b43b8,00000000,00000000,00000000,3d1101c0,00000000,3f1f19c2,4007ceda,00000000,00000000,00000000,3f559cb3,00000000,00000000,3e277dd2,00000000,3e6d1283,3f81bb94,3f0e072a,00000000,3ebb70e8,00000000,00000000,3f6f9156,00000000,3ef6a47a,00000000,00000000,3f4612b8,00000000,3f65b3d3,00000000,00000000,3efa81d2,00000000,3e3f709e,00000000,00000000,00000000,00000000,00000000,00000000,3ed681b3,00000000,00000000,3f2cb065,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef72b6,00000000,00000000,00000000,00000000,3ec57d5b,00000000,00000000,00000000,00000000,3e988409,00000000,00000000,00000000,00000000,3dff86a8,3ee94a48,3e417b7b,00000000,3f79681c,00000000,00000000,3f713296,00000000,00000000,3f8541ae,00000000,00000000,00000000,3fad3716,00000000,3cc5dbd0,00000000,00000000,00000000,00000000,3f0805a1,00000000,3f5c50df,00000000,00000000,00000000,3f0bd813,00000000,00000000,3eb87222,3f0fb5dd,3eb0e5ac,00000000,00000000,00000000,00000000,3e9a7305,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f478779,00000000,00000000,00000000,3e3744f8,3e323994,00000000,00000000,00000000,00000000,00000000,3c934538,00000000,00000000,00000000,00000000,3f0e67e2,3e85b93a,00000000,00000000,00000000,00000000,00000000,3f585474,3ea7b8be,3e142140,00000000,3f19f7d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78db55,00000000,3ea99727,00000000,00000000,3e2aac02,3fb4fcb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9aa9b9,3f35d32e,3faf07ca,00000000,3f2cb40f,00000000,3f62cf2c,00000000,00000000,3d8296ec,00000000,00000000,00000000,00000000,3f184479,3e7c2338,00000000,3f37007c,00000000,00000000,3f09981b,3dcf90b2,00000000,3e4ad118,00000000,00000000,00000000,00000000,3e779716,00000000,00000000,3f830536,00000000,00000000,3e444743,00000000,3df8cbe4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc06e33,3f76e389,bf4d4804,3e383b4e,c01c0d7b,c0245d2f,c08d615d,c086acbb,bf9a1e08,bf88a8b5,3f2d5255,bfd5a13f,bea94e77,4009dd84,c049f7df,bf0336b0,be3c4840,bf2b88f9,bc966a04,3e8d0ca0,3ec23d49,c038e7ab,bc94c8fd,bf98bb29,3f54d783,3f0b0329,bea04646,bf8b795e,be112cd5,3ed3dd7a,3efcb1c8,3fe9f22a,bdd6cc78,bc92f95e,bca203db,be453b84,3ea4906d,bda33838,bca91d9b,bfbca093,bc849886,3e0d9fff,3e9c71f1,4086b68a,3fb5e4ee,bf245ab1,bdc9a6e8,3da5764a,c0309175,c02e48d3,bef19e70,bf380ddc,bf71787b,3fc9a2a9,4042f431,3f8672f9,bc40f954,3f93e651,bfa76a70,bf25f621,4097c71b,c0b25aba,3f404fff,401c7b2b,3dd48a88,c01de10b,c05dba9f,3fd4521e,3e27f9d5,bd43e5a7,bca3ad23,bf1612b3,bcb992a6,bea48af5,bdb11c13,bf9ab3bd,bdc49d7b,3eeaee40,bf264caa,3fd1b0be,404740db,bd4ee667,bc86f2a0,3f88d59e,3fc2ba48,bd8db641,bcb06711,bf81eb3f,c0123d96,3fdcaa54,3d945418,c0376b4f,c007c906,3d18024c,3d29a3b8,3f93ecc6,bd3ebbe8,beef80c4,c03ae120,bfa29797,3f245822,bf20288f,bcd2acca,bcdf45f0,c00682ba,3f2afa38,bdc3df8f,c05211e5,bc9b617b,bede51d1,bf30605e,bf4d41a6,c05db5a0,bf6a72cb,bf048669,3f9f423c,3fe510bf,bfb133e6,bf1e50df,bf8b0023,bcfcaafb,402b3443,40689a65,bed38cd5,bf363ad0,3faf4fe9,3f167012,3f40611a,3ea8b6d9,bf3fc2e8,c01edc24,3d8c52d0,bcdb2ff5,3e7b5fe5,3e8fb866,c01dcd3e,c02cb458,bc78d59e,3f307d79,bfb7660a,bff6395a,bca29e4c,bf4868fb,bbc1b7ed,bc6c11fc,bd8a5d40,bf8df469,3fae46c3,bfc8ac5a,c001d091,3f72fced,3eaec7c2,3ea1d6f8,bd6fb446,bf6ddd6b,bf20eb2f,bfbc4466,c0150a2d,bcecc811,beccb99d,3f45b0ad,bd9a9e78,c00978cc,3d42b6e8,bea9150e,bfe73283,bf796fbb,bc98d782,bddb0ba4,bfec7a84,3de5143e,bca750d3,3fada3e6,bf2925f6,3f7b4f6c,3fece467,bf4e7d25,3f51bdf7,bb809ce0,beb42385,3ee4a2e0,bff5e61f,3e5ebd1f,bf1f4d32,bfb5c484,3e3f07cb,bf0b0dea,bef1aa57,bf887085,bcac6573,3e5f7fd4,bc693e60,3e55b281,bcb3c788,c0192af9,bcd0d589,bf835b01,bfbfb02e,bf394c45,3f43d926,3f9896fa,3f46d880,bd56effa,c039c90b,3eb26717,bf1b0d6c,bf971948,3ebbfc64,bea2bda2,bddcd488,bc79af77,3f982ad0,bec14139,bd4c0e15,beee764e,bdfde850,bce94f20,3b733800,bea1a326,bf3d96df,40152a9c,3ee1a757,3fbc12bb,4008ab52,bcb08261,3f21ae68,bcc0b014,bd037c21,3c94a390,bf67b44b,bd8ad0d2,bf6b5248,beb90971,3f4c550e,3fffb7b0,be6f4170,bf0bc4d1,bdc6e68a,bfbe0dee,bf02cfdc,bf83e435,bef39818,3f406f58,bd81098d,c052d2b8,bf5650f8,bc848b24,bd2abad7,bfdfb317,bf034f8f,c00d591a,3f9ae9fe,bc724e4b,4049b7dc,3df9e860,401b8eca

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f76e389,00000000,3e383b4e,00000000,00000000,00000000,00000000,00000000,00000000,3f2d5255,00000000,00000000,4009dd84,00000000,00000000,00000000,00000000,00000000,3e8d0ca0,3ec23d49,00000000,00000000,00000000,3f54d783,3f0b0329,00000000,00000000,00000000,3ed3dd7a,3efcb1c8,3fe9f22a,00000000,00000000,00000000,00000000,3ea4906d,00000000,00000000,00000000,00000000,3e0d9fff,3e9c71f1,4086b68a,3fb5e4ee,00000000,00000000,3da5764a,00000000,00000000,00000000,00000000,00000000,3fc9a2a9,4042f431,3f8672f9,00000000,3f93e651,00000000,00000000,4097c71b,00000000,3f404fff,401c7b2b,3dd48a88,00000000,00000000,3fd4521e,3e27f9d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeaee40,00000000,3fd1b0be,404740db,00000000,00000000,3f88d59e,3fc2ba48,00000000,00000000,00000000,00000000,3fdcaa54,3d945418,00000000,00000000,3d18024c,3d29a3b8,3f93ecc6,00000000,00000000,00000000,00000000,3f245822,00000000,00000000,00000000,00000000,3f2afa38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f423c,3fe510bf,00000000,00000000,00000000,00000000,402b3443,40689a65,00000000,00000000,3faf4fe9,3f167012,3f40611a,3ea8b6d9,00000000,00000000,3d8c52d0,00000000,3e7b5fe5,3e8fb866,00000000,00000000,00000000,3f307d79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae46c3,00000000,00000000,3f72fced,3eaec7c2,3ea1d6f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45b0ad,00000000,00000000,3d42b6e8,00000000,00000000,00000000,00000000,00000000,00000000,3de5143e,00000000,3fada3e6,00000000,3f7b4f6c,3fece467,00000000,3f51bdf7,00000000,00000000,3ee4a2e0,00000000,3e5ebd1f,00000000,00000000,3e3f07cb,00000000,00000000,00000000,00000000,3e5f7fd4,00000000,3e55b281,00000000,00000000,00000000,00000000,00000000,00000000,3f43d926,3f9896fa,3f46d880,00000000,00000000,3eb26717,00000000,00000000,3ebbfc64,00000000,00000000,00000000,3f982ad0,00000000,00000000,00000000,00000000,00000000,3b733800,00000000,00000000,40152a9c,3ee1a757,3fbc12bb,4008ab52,00000000,3f21ae68,00000000,00000000,3c94a390,00000000,00000000,00000000,00000000,3f4c550e,3fffb7b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f406f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae9fe,00000000,4049b7dc,3df9e860,401b8eca

# LAYER_2_PRE_ACTIVATION - 256 values
bfa9f05b,bdd850bb,bf7041fa,4050e807,be8c4ceb,be0e5e7e,bf5abde5,406b12ec,3f62029d,be5fbda2,3fa28125,3f9da798,3f59d70a,3faa28b0,c17d1e6a,bd251916,bd6752ad,bf9a50cf,c0128995,40a53e60,bf7e61f2,403a7346,c040315f,c01a61b9,bcbfb538,4101feb0,bdbb913f,be979995,bf831674,404afa5b,bedfb028,c038827a,bf6a5331,bf1127e4,3fe1b042,beaf798b,411eba0a,bd85dec3,be3bb23d,bebfd519,3f671a2c,bde28ae8,be43f2cf,bdd8de9f,3f32feb9,40243fd5,3ffe5e0d,bf12be78,be216826,3fddd36a,bdfcd27f,be038e24,bf24c105,bda73a7b,bee6a3ee,bff3f801,40663584,4028b35b,be411227,bfdf3754,40aa4fad,3fe5af00,bcd10498,3d3a96a0,c031b51b,bd1d29f0,404db5a0,bd28f0a0,406303b0,be021e03,3e2b22b8,3eda64fc,bdeba824,bfab8a13,be330c70,3e847599,bf586738,c0148048,3f92a4e5,bcbb7ae9,bfd931b5,bef4ba8c,3f077fcd,406180cf,bdddf103,bf0344c9,bd04a61b,3fa6c14f,bcd448d8,c02b09cd,c0065fbd,c03ae0b1,bd7bc07e,be98e1c2,401c163c,bdbfce22,bfab8de2,be0c8849,bd4f17d8,3fa19211,be2e121c,c1047996,3fc4e117,bf73a71e,3f91775b,bfb071fb,3f773eb4,c00ae620,bdd6f3a9,3f048d9a,3f536774,be200149,bd05d3c8,bcf50c43,bce37328,c0a6a9a0,c08a25b1,be31e325,be0b325d,be02adcd,3fbbb241,bd45049d,c059351e,411c3616,3fe89d5e,410eba33,bfb230d2,c0494641,bd07b8d4,bf7618a9,c0b30416,406073e2,bf1c4d31,4009241a,bdb21c60,c077f644,bf9be832,3faf376e,c095e279,bef61836,bd099011,be1df890,bd4f3761,bebcd356,3ff96e5a,40809419,bce2d7cc,3fb3ee4f,bfa12024,bfd2d34a,bf6fe650,4110b9b5,3fa556ad,c0d98dc6,be00dd31,3e31a778,40da3e9f,bf52690a,405c7153,3fb8039e,401d4444,c08fa23e,c048c590,bda9d739,c09a4a6c,3e8036e0,3f9fe646,bf652da6,be044f15,bdc134ba,3f06e725,bdfbd080,bda85303,3e9abe40,c0256db6,be8b4547,bf039889,c09dff25,3e40e3fc,bdaa8858,bf81a0a9,be31e268,bea168d4,bd9785ae,40063308,bf60b8f2,bd532498,bf05effc,3f2f7223,3fafac94,bdf22a91,bd0bc8d1,3f22806d,400dd6a9,bdb49938,bff5a2be,c04a1eb4,c0222907,c09001ef,bd2d962c,be4ab93e,bef88133,4019e3db,4084a412,bfa54791,3f0be20a,3fbb764a,bd2b2dd9,be03ac17,bcf1ba26,be7aa6b7,3fd949ee,bfda7356,3ea2bedc,403bdf3d,bd2a1cd9,3f2fc001,be0b3d73,bfa433fa,bd1fdd94,3facb4cf,bdb61412,3f9ceb63,3f0fda84,3e1fe9e0,bd05d374,bf877404,3f377cee,bd269a96,401a0276,3f9f4f3e,bfb3047e,bd9342ed,bf945c12,bd243f0b,3e5617dc,3f16dfd6,bcf8a0d9,bfd6daf0,4042bd0c,be17a76e,c093a2e5,3fa1ccb9,400b9360,bddc72ab,be1341d2,bd063551,3f7560da,bf715305,be4c51f0,bfab9e15,3e657f24,be819662,bd44a514,3f6a9498,3fcb7458

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4050e807,00000000,00000000,00000000,406b12ec,3f62029d,00000000,3fa28125,3f9da798,3f59d70a,3faa28b0,00000000,00000000,00000000,00000000,00000000,40a53e60,00000000,403a7346,00000000,00000000,00000000,4101feb0,00000000,00000000,00000000,404afa5b,00000000,00000000,00000000,00000000,3fe1b042,00000000,411eba0a,00000000,00000000,00000000,3f671a2c,00000000,00000000,00000000,3f32feb9,40243fd5,3ffe5e0d,00000000,00000000,3fddd36a,00000000,00000000,00000000,00000000,00000000,00000000,40663584,4028b35b,00000000,00000000,40aa4fad,3fe5af00,00000000,3d3a96a0,00000000,00000000,404db5a0,00000000,406303b0,00000000,3e2b22b8,3eda64fc,00000000,00000000,00000000,3e847599,00000000,00000000,3f92a4e5,00000000,00000000,00000000,3f077fcd,406180cf,00000000,00000000,00000000,3fa6c14f,00000000,00000000,00000000,00000000,00000000,00000000,401c163c,00000000,00000000,00000000,00000000,3fa19211,00000000,00000000,3fc4e117,00000000,3f91775b,00000000,3f773eb4,00000000,00000000,3f048d9a,3f536774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbb241,00000000,00000000,411c3616,3fe89d5e,410eba33,00000000,00000000,00000000,00000000,00000000,406073e2,00000000,4009241a,00000000,00000000,00000000,3faf376e,00000000,00000000,00000000,00000000,00000000,00000000,3ff96e5a,40809419,00000000,3fb3ee4f,00000000,00000000,00000000,4110b9b5,3fa556ad,00000000,00000000,3e31a778,40da3e9f,00000000,405c7153,3fb8039e,401d4444,00000000,00000000,00000000,00000000,3e8036e0,3f9fe646,00000000,00000000,00000000,3f06e725,00000000,00000000,3e9abe40,00000000,00000000,00000000,00000000,3e40e3fc,00000000,00000000,00000000,00000000,00000000,40063308,00000000,00000000,00000000,3f2f7223,3fafac94,00000000,00000000,3f22806d,400dd6a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019e3db,4084a412,00000000,3f0be20a,3fbb764a,00000000,00000000,00000000,00000000,3fd949ee,00000000,3ea2bedc,403bdf3d,00000000,3f2fc001,00000000,00000000,00000000,3facb4cf,00000000,3f9ceb63,3f0fda84,3e1fe9e0,00000000,00000000,3f377cee,00000000,401a0276,3f9f4f3e,00000000,00000000,00000000,00000000,3e5617dc,3f16dfd6,00000000,00000000,4042bd0c,00000000,00000000,3fa1ccb9,400b9360,00000000,00000000,00000000,3f7560da,00000000,00000000,00000000,3e657f24,00000000,00000000,3f6a9498,3fcb7458

# LAYER_3_PRE_ACTIVATION - 256 values
40be97cb,40909205,40810c86,bed5ca30,3fc913f3,4091eae5,bdc7a218,be2e9dd0,bd1d4795,410b2097,bee10149,bfcfd5fb,bd6d2430,bf40b49a,4141bd66,403297e9,be24c027,bed309ca,bf80acd9,3ff2a10a,bd507309,bd8dec10,3f2d30dc,bd7c3cad,bd808439,418da613,40b07aa8,be4c0a46,41398a15,bee9a968,be69c91a,be57c14b,bd9cb6f9,bd97c879,bda373a5,c09f79a6,bdc47895,40fd3155,bd6dbe80,bed772be,be8c788a,be79747d,bd8bc65d,be8a86ee,3fa61a68,bd98a178,c0f1006d,41426974,411de51d,bf141dfe,4050bfbf,41589b09,be8959df,40c78c57,bec7ca22,bebe67f9,bd986b90,41869839,40d19349,c05b8926,c1844346,40f7c2c3,bd2e10b3,c07d798e,c17fcbcb,be0e3c44,bfb75f32,c003128a,40a47676,c0f7a354,bf071c75,bda50e21,bec7fe48,3c366b00,c00ffe90,3e1efda0,bd740857,bdac0afd,bf7641f1,4119cbab,bd3e2615,bfa1db87,40a16047,403fda44,c18e7451,3f244e28,bebd824e,4065d5fd,be7e4611,c00c8077,bd3790dc,410491e4,c051eead,41a3e9a5,bf578a7a,40d9e665,bdfe9c91,41239e13,4075eb0d,bed5126e,4085ca96,c0476b7b,c156e950,c0945bdd,c106f0f7,41882834,40bf4266,c04456a8,bfa8b20e,be8c722e,bdea5388,3fa6d09d,3ddf69a0,bf2864b8,408579c8,be00055f,bea4bcb6,3f0a845e,bd93c0b6,c1213a28,41837d51,402260c4,bea6b710,3e791a88,bda4f125,c04643aa,bebddffb,be48e155,4043e783,bdb33390,be34c34c,3e97d8b4,bf579098,be3bb5ef,3fef834c,bd8bd483,40a24426,4038e828,be34a935,bdaf3db7,be0a7c3e,407140db,bd85fb1b,bd694afe,bdf186b6,c0ae50fe,bfa113e0,bf0733c9,40e0226a,bf4f7d81,bf191f6e,c17d77c0,415ea895,40e1c081,c04934d1,40ca55e6,c1bb889c,40dbb69f,c0e60a4d,bf82e09a,4173f504,4140bb0d,bd9d0f85,bd87d8c4,bd8dad7e,bee60057,bdb83e4d,bda41925,3f3c9b08,bd98c530,c0b52b10,c00246ce,4174b810,3f9c942d,411ef177,bdfc490e,bdde88a3,bf7c2d59,bf88197b,c09a7d23,bff7e198,40549bac,40b6f079,3ff1b9b3,3fa4fae1,bf5d2105,be3ff490,403494ac,418cb485,400b9b17,bf4c0b29,414cfb78,bdb6a886,be9d7dc9,bf893ff3,be2ac9d7,beaebff4,3fe7961e,c0cf5f8e,c120e1b4,be4e31cb,414feb57,be6502ca,bd87b740,bda4acbb,c08770aa,4039fc8d,becf9ea5,3fa8a608,bf854100,40bee290,40217809,3f4c1960,be5df342,bda63334,be9d6d3c,bf45f7d4,bd1378aa,3fb47266,3f23ad50,3f0a982c,407bb86d,4131329d,bf0196b5,beba39dd,40918983,c088df95,c0dd2579,bf10f467,be9c4c04,bfa39b4b,bd23a400,410d29ac,bf2728d5,be1d8fd0,bed3768d,bec67fc6,bd7b3281,bdd60c38,4113f96c,41605383,41822652,c041c2f4,bd6a8cab,3f8a264e,4087e074,be894dd5,c038d265,c0655886,be3bffdc,bdbb3594,40b11c82,be2e6f37,c009730b,3f477f66,c05b1d40

# LAYER_3_POST_ACTIVATION - 256 values
