# MLP Test Case (FP32 Bits) - Sample 100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bc109b68,b982fffd,bc12347e,bfc92069,39839536,3fc92187,3f442fcd,3ef5c28f,3e5f3b64,3f06872b,bc109aed,b982fffd,bc1233ff,bf7ffffe,39839536,3f7ffffe,3f318a18,3eec6e52,3e5d77d2,3f006bd9,3f7ffd73,3f7fffff,3f7ffd64,ba0472ef,3f7fffff,ba0d62ef,3f386f00,3f63121a,3f79f0e4,3f5d7570

# OUTPUT - 9 values
3f1cde20,3f041f4f,3eeea6e7,3ec6fb6c,3eb89c4d,3e4c76e4,3e725844,3e5181a6,3e1a0321

# JACOBIAN - 9 x 10
3ca03ed3,bbdc2f11,3a9b2398,3a8cf6f0,3b593cbe,3ae336e4,396a6560,3f451166,3eb4f001,3f18229d
bcc06e2c,3f76e384,bf4d4700,3e383bbc,c01c0d71,c0245d76,c08d6184,c086accc,bf9a1e10,bf88a8f1,3f2d525f,bfd5a146,bea94ea1,4009dd91,c049f7eb,bf0336dc,be3c489c,bf2b88e8,bc966a13,3e8d0d08,3ec23d54,c038e7b3,bc94c902,bf98bb28,3f54d7b6,3f0b0314,bea04630,bf8b7964,be112cdc,3ed3dcc0,3efcb1a9,3fe9f241,bdd6ce90,bc92f958,bca203f2,be453c36,3ea48fae,bda33842,bca91d9e,bfbca0ad,bc84988e,3e0da01c,3e9c719c,4086b68d,3fb5e4f6,bf245a5e,bdc9a78c,3da575fe,c030915a,c02e48c1,bef19e55,bf380de0,bf71788c,3fc9a2c6,4042f446,3f8672f2,bc40f965,3f93e651,bfa76a9a,bf25f621,4097c71f,c0b25abb,3f404ff2,401c7b32,3dd48a70,c01de110,c05dbaac,3fd451fc,3e27f986,bd43e5b2,bca3ad29,bf161238,bcb992a4,bea48c1c,bdb11ac4,bf9ab3c6,bdc49d7a,3eeaee62,bf264c5d,3fd1b0c7,4047411a,bd4ee669,bc86f29a,3f88d58f,3fc2ba59,bd8db648,bcb06729,bf81eb37,c0123da4,3fdcaa5c,3d945420,c0376b68,c007c90f,3d1807f4,3d29a7e0,3f93eccc,bd3ebe30,beef80b6,c03ae129,bfa297a4,3f24580e,bf202890,bcd2acd9,bcdf4580,c00682c3,3f2afad9,bdc3df90,c0521186,bc9b617d,bede519f,bf306084,bf4d41be,c05db5b0,bf6a72fc,bf04865c,3f9f4244,3fe510cb,bfb133d4,bf1e508c,bf8b0082,bcfcaafd,402b3442,40689a6b,bed39026,bf363b18,3faf4fe4,3f166fcc,3f4060c3,3ea8b6fc,bf3fc2ca,c01edc2f,3d8c533e,bcdb3006,3e7b5f5a,3e8fb916,c01dcd3f,c02cb468,bc78d590,3f307dce,bfb76589,bff63965,bca29e4d,bf486904,bbc1b7d5,bc6c1209,bd8a5a28,bf8df45b,3fae46c1,bfc8ac5e,c001d09a,3f72fd2e,3eaec7ac,3ea1d6da,bd6fb44f,bf6ddd67,bf20eb30,bfbc4466,c0150a41,bcecc818,beccb8ae,3f45b0e6,bd9a9df8,c00978d0,3d42b080,bea91412,bfe732bb,bf796fb1,bc98d77c,bddb0b30,bfec7abe,3de513d0,bca750e4,3fada3e0,bf292605,3f7b4f92,3fece477,bf4e7d27,3f51bdf0,bb816680,beb4235c,3ee4a2fa,bff5e602,3e5ebda8,bf1f4d22,bfb5c4a1,3e3f07de,bf0b0dea,bef1aa34,bf887058,bcac6585,3e5f805c,bc693e5b,3e55b2a4,bcb3c786,c0192aff,bcd0d597,bf835a62,bfbfafdc,bf394c06,3f43d943,3f98974b,3f46d884,bd56f006,c039c90d,3eb267dd,bf1b0d67,bf971968,3ebbfc18,bea2be12,bddcd490,bc79af8a,3f982add,bec1403a,bd4c0e17,beee75a2,bdfde7b0,bce94f2d,3b735b00,bea1a32d,bf3d963e,40152aa3,3ee1a7e2,3fbc12cc,4008ab72,bcb08258,3f21ae5e,bcc0b014,bd037c2b,3c94a100,bf67b433,bd8ad0d7,bf6b521b,beb9094e,3f4c5559,3fffb73c,be6f41e0,bf0bc4df,bdc6e6ba,bfbe0dfd,bf02d058,bf83e447,bef3984f,3f406f78,bd81098e,c052d2d5,bf565108,bc848b18,bd2abade,bfdfb31f,bf034f96,c00d5910,3f9aea01,bc724e41,4049b7e8,3df9e7ec,401b8f10

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f76e384,00000000,3e383bbc,00000000,00000000,00000000,00000000,00000000,00000000,3f2d525f,00000000,00000000,4009dd91,00000000,00000000,00000000,00000000,00000000,3e8d0d08,3ec23d54,00000000,00000000,00000000,3f54d7b6,3f0b0314,00000000,00000000,00000000,3ed3dcc0,3efcb1a9,3fe9f241,00000000,00000000,00000000,00000000,3ea48fae,00000000,00000000,00000000,00000000,3e0da01c,3e9c719c,4086b68d,3fb5e4f6,00000000,00000000,3da575fe,00000000,00000000,00000000,00000000,00000000,3fc9a2c6,4042f446,3f8672f2,00000000,3f93e651,00000000,00000000,4097c71f,00000000,3f404ff2,401c7b32,3dd48a70,00000000,00000000,3fd451fc,3e27f986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeaee62,00000000,3fd1b0c7,4047411a,00000000,00000000,3f88d58f,3fc2ba59,00000000,00000000,00000000,00000000,3fdcaa5c,3d945420,00000000,00000000,3d1807f4,3d29a7e0,3f93eccc,00000000,00000000,00000000,00000000,3f24580e,00000000,00000000,00000000,00000000,3f2afad9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f4244,3fe510cb,00000000,00000000,00000000,00000000,402b3442,40689a6b,00000000,00000000,3faf4fe4,3f166fcc,3f4060c3,3ea8b6fc,00000000,00000000,3d8c533e,00000000,3e7b5f5a,3e8fb916,00000000,00000000,00000000,3f307dce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae46c1,00000000,00000000,3f72fd2e,3eaec7ac,3ea1d6da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45b0e6,00000000,00000000,3d42b080,00000000,00000000,00000000,00000000,00000000,00000000,3de513d0,00000000,3fada3e0,00000000,3f7b4f92,3fece477,00000000,3f51bdf0,00000000,00000000,3ee4a2fa,00000000,3e5ebda8,00000000,00000000,3e3f07de,00000000,00000000,00000000,00000000,3e5f805c,00000000,3e55b2a4,00000000,00000000,00000000,00000000,00000000,00000000,3f43d943,3f98974b,3f46d884,00000000,00000000,3eb267dd,00000000,00000000,3ebbfc18,00000000,00000000,00000000,3f982add,00000000,00000000,00000000,00000000,00000000,3b735b00,00000000,00000000,40152aa3,3ee1a7e2,3fbc12cc,4008ab72,00000000,3f21ae5e,00000000,00000000,3c94a100,00000000,00000000,00000000,00000000,3f4c5559,3fffb73c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f406f78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9aea01,00000000,4049b7e8,3df9e7ec,401b8f10

# LAYER_2_PRE_ACTIVATION - 256 values
bfa9f09c,bdd850c6,bf70417e,4050e830,be8c4cf6,be0e5e8b,bf5abe24,406b12ea,3f6202be,be5fbdba,3fa28120,3f9da7b2,3f59d648,3faa28b2,c17d1e61,bd251922,bd6752c0,bf9a50bc,c01289a6,40a53e66,bf7e6294,403a7370,c040315a,c01a61c2,bcbfb544,4101febd,bdbb914a,be9799a2,bf83168c,404afa52,bedfaff8,c0388289,bf6a53cd,bf112728,3fe1b05f,beaf784d,411eba15,bd85ded6,be3bb249,bebfd529,3f6719b0,bde28afc,be43f2e2,bdd8dea7,3f32feda,40243fe6,3ffe5e24,bf12bea4,be216832,3fddd372,bdfcd292,be038e30,bf24c1b3,bda73a8a,bee6a431,bff3f83a,40663590,4028b362,be411236,bfdf373c,40aa4fcf,3fe5af3e,bcd10494,3d3a9780,c031b524,bd1d2a02,404db5a3,bd28f2c0,406303ce,be021e12,3e2b20b8,3eda6488,bdeba82a,bfab8aee,be330bb0,3e847537,bf5867aa,c0148055,3f92a53a,bcbb7af6,bfd93194,bef4ba00,3f077f9a,406180de,bdddf10c,bf034496,bd04a635,3fa6c19b,bcd448e4,c02b09ed,c0065fbe,c03ae0a4,bd7bc08c,be98e1d0,401c1636,bdbfce31,bfab8e56,be0c8855,bd4f1800,3fa19220,be2e122a,c10479a8,3fc4e12c,bf73a682,3f91779a,bfb07202,3f773fb5,c00ae63a,bdd6f3c0,3f048e0e,3f53678c,be20015a,bd05d3d6,bcf50c59,bce37347,c0a6a9a8,c08a25b1,be31e32f,be0b3269,be02add5,3fbbb2cf,bd4504a7,c059351a,411c3622,3fe89d82,410eba3e,bfb230dc,c049466a,bd07b8ec,bf761938,c0b3042e,406073fc,bf1c4d55,4009241c,bdb21c65,c077f64b,bf9be863,3faf37a1,c095e28a,bef6192c,bd09901a,be1df8a1,bd4f377d,bebcd41c,3ff96e75,4080942c,bce2d7ce,3fb3ee47,bfa12048,bfd2d348,bf6fe60a,4110b9c0,3fa556cc,c0d98de2,be00dd3f,3e31a6f8,40da3eb4,bf52696e,405c716c,3fb803a1,401d4447,c08fa24b,c048c5a6,bda9d747,c09a4a81,3e80368c,3f9fe650,bf652d6c,be044f24,bdc134ca,3f06e726,bdfbd068,bda85313,3e9abf40,c0256de2,be8b4555,bf03983f,c09dff3e,3e40e490,bdaa8578,bf81a0ef,be31e278,bea168b0,bd9785bf,40063315,bf60b919,bd5324a9,bf05eef0,3f2f727b,3fafac9f,bdf22a9f,bd0bc8de,3f22803e,400dd6cc,bdb49943,bff5a2d8,c04a1e8b,c0222916,c0900206,bd2d9637,be4ab946,bef88324,4019e3ed,4084a429,bfa547a1,3f0be208,3fbb765a,bd2b2de8,be03ac20,bcf1ba4a,be7aa6d8,3fd94a20,bfda7352,3ea2bf2a,403bdf5d,bd2a1ce8,3f2fbf66,be0b3d7c,bfa4337f,bd1fdda4,3facb521,bdb61422,3f9ceb92,3f0fda9f,3e1fec58,bd05d389,bf877419,3f377c80,bd269aaa,401a0264,3f9f4f58,bfb30534,bd9342f2,bf945c48,bd243f14,3e561718,3f16df70,bcf8a11d,bfd6db58,4042bd26,be17a77b,c093a2fc,3fa1ccd0,400b9364,bddc72b9,be1341de,bd063572,3f756104,bf7152f8,be4c5206,bfab9dd2,3e657de8,be819764,bd44a532,3f6a9462,3fcb7456

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4050e830,00000000,00000000,00000000,406b12ea,3f6202be,00000000,3fa28120,3f9da7b2,3f59d648,3faa28b2,00000000,00000000,00000000,00000000,00000000,40a53e66,00000000,403a7370,00000000,00000000,00000000,4101febd,00000000,00000000,00000000,404afa52,00000000,00000000,00000000,00000000,3fe1b05f,00000000,411eba15,00000000,00000000,00000000,3f6719b0,00000000,00000000,00000000,3f32feda,40243fe6,3ffe5e24,00000000,00000000,3fddd372,00000000,00000000,00000000,00000000,00000000,00000000,40663590,4028b362,00000000,00000000,40aa4fcf,3fe5af3e,00000000,3d3a9780,00000000,00000000,404db5a3,00000000,406303ce,00000000,3e2b20b8,3eda6488,00000000,00000000,00000000,3e847537,00000000,00000000,3f92a53a,00000000,00000000,00000000,3f077f9a,406180de,00000000,00000000,00000000,3fa6c19b,00000000,00000000,00000000,00000000,00000000,00000000,401c1636,00000000,00000000,00000000,00000000,3fa19220,00000000,00000000,3fc4e12c,00000000,3f91779a,00000000,3f773fb5,00000000,00000000,3f048e0e,3f53678c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbb2cf,00000000,00000000,411c3622,3fe89d82,410eba3e,00000000,00000000,00000000,00000000,00000000,406073fc,00000000,4009241c,00000000,00000000,00000000,3faf37a1,00000000,00000000,00000000,00000000,00000000,00000000,3ff96e75,4080942c,00000000,3fb3ee47,00000000,00000000,00000000,4110b9c0,3fa556cc,00000000,00000000,3e31a6f8,40da3eb4,00000000,405c716c,3fb803a1,401d4447,00000000,00000000,00000000,00000000,3e80368c,3f9fe650,00000000,00000000,00000000,3f06e726,00000000,00000000,3e9abf40,00000000,00000000,00000000,00000000,3e40e490,00000000,00000000,00000000,00000000,00000000,40063315,00000000,00000000,00000000,3f2f727b,3fafac9f,00000000,00000000,3f22803e,400dd6cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019e3ed,4084a429,00000000,3f0be208,3fbb765a,00000000,00000000,00000000,00000000,3fd94a20,00000000,3ea2bf2a,403bdf5d,00000000,3f2fbf66,00000000,00000000,00000000,3facb521,00000000,3f9ceb92,3f0fda9f,3e1fec58,00000000,00000000,3f377c80,00000000,401a0264,3f9f4f58,00000000,00000000,00000000,00000000,3e561718,3f16df70,00000000,00000000,4042bd26,00000000,00000000,3fa1ccd0,400b9364,00000000,00000000,00000000,3f756104,00000000,00000000,00000000,3e657de8,00000000,00000000,3f6a9462,3fcb7456

# LAYER_3_PRE_ACTIVATION - 256 values
40be97bb,40909217,40810c83,bed5ca44,3fc9141b,4091eae6,bdc7a22d,be2e9de6,bd1d47a8,410b20a7,bee1015e,bfcfd60e,bd6d244c,bf40b4b1,4141bd80,403297ea,be24c033,bed309e3,bf80ad51,3ff2a0da,bd507324,bd8dec21,3f2d302c,bd7c3cd2,bd80843e,418da622,40b07ac2,be4c0a60,41398a24,bee9a97c,be69c937,be57c160,bd9cb70b,bd97c888,bda373bc,c09f79d4,bdc478ad,40fd3181,bd6dbe8b,bed772d5,be8c789c,be797496,bd8bc66c,be8a86fc,3fa619f0,bd98a190,c0f1008a,41426996,411de52c,bf141ed6,4050bf8f,41589b1f,be8959f1,40c78c86,bec7ca38,bebe680e,bd986ba2,41869847,40d19371,c05b88e2,c184434d,40f7c2d5,bd2e10bf,c07d79f4,c17fcbf8,be0e3c52,bfb75f40,c003127c,40a476ba,c0f7a371,bf071c83,bda50e3b,bec7fe5f,3c35f400,c00ffeb9,3e1efe58,bd740879,bdac0b11,bf764208,4119cbba,bd3e2626,bfa1db4c,40a16044,403fda2b,c18e7464,3f244f6e,bebd825e,4065d5ef,be7e462e,c00c80bc,bd3790e6,410491f4,c051eede,41a3e9b2,bf578a34,40d9e67e,bdfe9cac,41239e24,4075eb29,bed51281,4085ca87,c0476b76,c156e98f,c0945c2b,c106f109,41882840,40bf42a0,c044568f,bfa8b21f,be8c723c,bdea539c,3fa6d036,3ddf70f0,bf286466,408579d0,be00056c,bea4bcca,3f0a84d4,bd93c0d4,c1213a39,41837d57,402260d9,bea6b722,3e7919a8,bda4f138,c04643ba,bebde011,be48e167,4043e7ca,bdb3339e,be34c360,3e97dad0,bf578f79,be3bb602,3fef830d,bd8bd498,40a24419,4038e82a,be34a944,bdaf3dce,be0a7c4c,4071416c,bd85fb28,bd694b21,bdf186d3,c0ae512a,bfa113f4,bf0733d6,40e02262,bf4f7d94,bf191f80,c17d77ea,415ea8a4,40e1c07e,c04934e6,40ca5606,c1bb88bc,40dbb6b5,c0e60a5e,bf82e0a8,4173f525,4140bb30,bd9d0f92,bd87d8d6,bd8dad96,bee60070,bdb83e59,bda4193d,3f3c9b68,bd98c542,c0b52b2d,c00246e2,4174b82a,3f9c93f1,411ef184,bdfc4922,bdde88bd,bf7c2eb0,bf881938,c09a7d33,bff7e1b8,40549bd0,40b6f0b7,3ff1b9e6,3fa4faf4,bf5d214e,be3ff170,403494e6,418cb493,400b9aed,bf4c0c0e,414cfb92,bdb6a8a8,be9d7dda,bf893fff,be2ac9ee,beaec004,3fe795f2,c0cf5fa5,c120e1d5,be4e31e0,414feb6d,be6502ea,bd87b74c,bda4accc,c08770b8,4039fcb1,becf9eb4,3fa8a5d6,bf8541bc,40bee28e,402177a1,3f4c18fe,be5df364,bda6334c,be9d6d4e,bf45f7ec,bd1378b6,3fb47322,3f23adb8,3f0a98c0,407bb860,413132bf,bf0196c4,beba39f1,409189ab,c088dfa2,c0dd25ac,bf10f476,be9c4c12,bfa39b5e,bd23b510,410d29c2,bf2728e3,be1d8f00,bed376a3,bec67fde,bd7b329f,bdd60c4a,4113f96b,41605390,4182265c,c041c339,bd6a8cba,3f8a2646,4087e08c,be894de5,c038d228,c0655908,be3bfff0,bdbb35a8,40b11c99,be2e6f46,c009731a,3f477ef0,c05b1d58

# LAYER_3_POST_ACTIVATION - 256 values
