# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62c1f8,bf81e37a,bc018c13,c017e00e,bbfbb71d,3fadea0d,bdd9ff67,3ef5c28f,3e5f3b64,3edae147,bf463f51,bf596f00,bc018bba,bf31f14c,bbfbb67a,3f7a41ee,bdd99613,3eec6e51,3e5d77d1,3ed44611,3f21f815,3f071fc5,3f7ffdf3,bf380b6f,3f7ffe10,3e578f1c,3f7e8d13,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0dd768,3f026cc3,3ed3b38f,3f096ba6,3f0e8226,3ee96070,3f080afb,3f00713b,3ee74780

# JACOBIAN - 9 x 10
3c413220,bb9c400e,3b25f098,3ab7c448,b9e72346,bb2d7ec7,b9769a78,3f4a0422,3ea386dc,3ef0e0bf
befa0b36,bfc3972a,3d7b1f28,bf05085c,bfe7e8ed,bf24f0bf,3f1851ad,3f7ddf41,bef35030,3f67d59b,bfff4b66,beeb734e,3d0d81b8,3fc87b4d,3ef2f758,bf2eb76e,bfa6f46c,bfcb80ed,be98a763,be900b29,be2c760d,be1dc2f5,3f59acdc,bf2ae1e4,bf44a49b,bfd54b65,bee98c26,3f38a555,beabec2c,bf7cb7a5,bf8cb028,be8e252c,bef87ec6,3e9da08a,bfc8624f,be7747b6,3f9b285b,3f620063,bfc300c5,3f15e5bb,3f6a3f14,bf4e2b90,bfb245b5,bf4fdab0,3f002e1b,be7f6122,3e9127a6,3fcfc66d,3ed86cce,bde5eb74,bf302812,3f83308c,bef07788,bf8b0e09,bc045b00,bf68e15c,bb9216c0,3f203b55,3f942548,bf1dea26,3d871ee0,be76d7a6,bf870418,3f4c6cd5,bda88ec8,3ee7e26b,3d076430,bfdb00f6,3e20fb8a,bef1bd68,3fe92156,bfc8d50e,bf70dd1f,bf03da27,bff2f4bc,3e0b4da8,bf4530f0,be27fdf6,be83c3d2,c002e6ce,be843797,bfc883f9,3e9388b8,bf3a88cd,be49b222,3f45c697,bf10e480,beff4b16,bf38fd1f,beaa2284,bcc3a5a0,bed18cd6,bf0d274c,bf540071,bf8aa42b,bed912a8,bfafa977,bce27900,3f0d4b8d,bef78b14,bfb78854,bf85115a,bf4cc063,be6a5aae,3f07d747,bfc3e2aa,bf6102c5,bf04efd1,3e5090d2,bf881603,be60e0be,bf26a6f3,bf029701,3e860d57,3e466a74,3efa1292,be8699f1,3f7086bf,c00594e8,bf541255,3eb78adc,bfd30a24,bde47f06,3f250313,bfcb011e,bf9bc1d0,bf711406,3f5df33d,3f1d818a,bbb11c40,bfb3c16b,bf73c440,bdb1069d,bd84d29c,3eddf5bb,bfbccad5,3f42857b,be9dc1a1,bfc8131a,bfbb6482,3c28ef60,bd5a8e40,bf673ff5,be8ba65d,3efcf9a6,3e9be85c,bf20d174,bea5ef7e,be4357f8,bfd10a5c,be8d6b7b,bf2ec6bd,bf699842,bf44e60f,bf8d01a9,bf603598,bf88d617,bf0a31f4,bf4e6fe1,bea7cdad,3fc439f1,befc952b,3ee584ac,3ebe97c6,3d88265a,3ead337d,bf9db12c,c00c30f7,bf46c563,bf75b106,bf80cb81,be734a43,bfd3903b,bf1b1d14,bf113faf,bf76f8ae,3f085321,bed43858,be101476,bf1ad973,bfaadc11,bf188685,bf30993f,3f3ee1ee,3f528780,3ea49264,3e8eae11,3e93758b,bf870177,bd9f1c93,bee06f27,bfae7ca2,bf704b1c,be6dd99b,c008fe97,3f1beec9,bda24c50,3eacc41b,be0e1bea,bfe362a8,3f1b508d,3f8c78a7,3e8670de,bf2c9cc6,bee1c623,bee5f88a,bf24fa1c,c02232fd,c00f5309,bf139569,bfaab72b,bf82937f,bf418fe3,bf85ec59,becc3937,bc724900,3e8757dc,3eae08eb,3eb48825,bfc91da3,3f2f8162,bf979418,3e7f3bdc,bfd6314a,bf68f987,be8bab6a,bfa6151b,bf23ea26,bf8b6d5f,beefbb1c,3f6c34ca,bf425c48,bed5f92d,3f414011,bf10595c,bebf7e9c,3eb70dc0,be26125d,be82257e,3f0a4d9c,c00168a7,3ebde1a4,be068afd,bfdef75f,bed01248,bcff0a60,bf974740,3f6c5637,bfb20283,bfbb32b5,3d9cf53a,bf6d7283,3ecff050,bf368ceb,c010579d,be76f394

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7b1f28,00000000,00000000,00000000,3f1851ad,3f7ddf41,00000000,3f67d59b,00000000,00000000,3d0d81b8,3fc87b4d,3ef2f758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59acdc,00000000,00000000,00000000,00000000,3f38a555,00000000,00000000,00000000,00000000,00000000,3e9da08a,00000000,00000000,3f9b285b,3f620063,00000000,3f15e5bb,3f6a3f14,00000000,00000000,00000000,3f002e1b,00000000,3e9127a6,3fcfc66d,3ed86cce,00000000,00000000,3f83308c,00000000,00000000,00000000,00000000,00000000,3f203b55,3f942548,00000000,3d871ee0,00000000,00000000,3f4c6cd5,00000000,3ee7e26b,3d076430,00000000,3e20fb8a,00000000,3fe92156,00000000,00000000,00000000,00000000,3e0b4da8,00000000,00000000,00000000,00000000,00000000,00000000,3e9388b8,00000000,00000000,3f45c697,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4b8d,00000000,00000000,00000000,00000000,00000000,3f07d747,00000000,00000000,00000000,3e5090d2,00000000,00000000,00000000,00000000,3e860d57,3e466a74,3efa1292,00000000,3f7086bf,00000000,00000000,3eb78adc,00000000,00000000,3f250313,00000000,00000000,00000000,3f5df33d,3f1d818a,00000000,00000000,00000000,00000000,00000000,3eddf5bb,00000000,3f42857b,00000000,00000000,00000000,3c28ef60,00000000,00000000,00000000,3efcf9a6,3e9be85c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc439f1,00000000,3ee584ac,3ebe97c6,3d88265a,3ead337d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f085321,00000000,00000000,00000000,00000000,00000000,00000000,3f3ee1ee,3f528780,3ea49264,3e8eae11,3e93758b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1beec9,00000000,3eacc41b,00000000,00000000,3f1b508d,3f8c78a7,3e8670de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8757dc,3eae08eb,3eb48825,00000000,3f2f8162,00000000,3e7f3bdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c34ca,00000000,00000000,3f414011,00000000,00000000,3eb70dc0,00000000,00000000,3f0a4d9c,00000000,3ebde1a4,00000000,00000000,00000000,00000000,00000000,3f6c5637,00000000,00000000,3d9cf53a,00000000,3ecff050,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf27fb6,3da92c97,c012238d,3f624a87,bee96f02,bfd20ac0,c08319cd,c06a67a2,bfc765ee,bfcc5a67,bf2586a8,c05350ed,3dfd5afc,401bb722,c07442a3,bf7618e0,bf75588c,bf4af418,bc91f42d,3df5d713,3f6b5d7c,c0216de5,bc897a29,bf7ee44a,3fac2b13,beb88ead,bf3328d6,bf70a965,be0c5f77,3f40f511,3f1b7466,3fefa129,3ec08c3c,bc96c8b7,bc870516,bf4631c5,3f79ed91,bd9f970f,bc3fb962,c019492f,bc3d0cbc,be161ae6,3f4badaa,4072dc0e,3fae8da1,bfe45aec,3e9af6a9,3f130481,c053ca7e,c04aa5c9,be9d3ada,bf3e0b04,bee3955a,3fa362e9,3ff2e6ef,3f45fdca,bc6c7ceb,be4df798,c00b3229,bee3a0b2,4081e930,c0957aa1,3f87d6a7,4017db13,400e092b,c0211fca,c0a507b8,404bbf4c,bee14de1,bd59d6b2,bc6e3771,bf0860ab,bc9b68db,bf60a8da,befdca87,beaff1a8,bd940572,3f6f1f61,bfbc5019,3fcc5cfe,40219736,bd685107,bc967bd1,40027dbf,3f03439a,bd8f5cac,bcb4ee36,bed83efe,bff574bb,3ff5d198,3f667e74,bf62235d,c016b146,3e8fe0f5,3f4e8a4a,3f5c699f,bebc142e,bf516344,c0455432,bd984010,3fbca7bb,3f7ae8d5,bcd7c6f7,3f59d437,bff4e800,3e72b013,bdc75bfb,c096084f,bc6b62ae,3e61b94a,bf7cfed9,3e75a10a,c07afb63,bfdad47b,bfb13d66,3fe2eec2,3f94de6a,bee222e0,beb3e6eb,bfd175e1,bd0139fb,4018dfb0,404fc688,3f8f3d67,be8ec097,3fb61a85,3fb6c252,3f30c763,3f8fdc56,bfcbe4bb,bf9da3a8,be78287c,bcbb8adc,beb0cd50,bf9b0e6d,c07a7238,c0546bdf,bcbf2b9b,3fd263f5,c00c1ba5,bff6df1e,bcb192dd,be876d53,bbbec700,bc82a727,3f32fc22,beee833c,3f3a16e4,bf9974ec,c00d3345,3fb4a781,bbc4bc00,3f87ba7c,bd79382d,3d9d9c25,bfc0ff03,bfdc13f4,c04202d1,bcf141da,bf9c0c77,bdc4aea6,bd93f5fc,bd482ab4,becc5093,bfcfdd6e,bd988890,bf5edb54,bc9c1e18,bf8c4338,c02ed460,3f2304a9,bcb2c2ff,3edfe507,becf133f,3fceabd2,3fd3be19,bf64092e,3fb3b0bd,3fbc4bf8,3eadca65,3f9246e6,c02f099d,3ee71eea,bff98704,bea95568,3f763b00,3ced2490,bfc9577b,bf3548a7,bc8bb172,3f73defb,bc8155c1,bf107cdd,bcab2b5a,c01945a0,bcb9ad21,c002234c,c0329598,3d396348,3eda7450,bea0b65a,3ed9196c,bd38048f,bfab6842,3dfc45a4,bee8fbc1,c0012976,3f187dd4,3f9f9c44,bddbc5db,bc79865b,3faa650f,bf8f1bdf,bd482d41,bf860fd8,bf1f1e97,bcb05f3b,3d63ccb0,bf759085,c0756bbd,4013a25a,3f4f26fc,3fbf3a72,bee9daef,bcbddfbb,3fc98d45,bcaf15eb,bd111ac9,bd5405d8,bdf65270,bd65d6f5,3f245208,c014177f,bf084d81,4074378d,3dab3b00,bf5df260,bb0a1dc0,bfc2803e,3f4096a8,bfe288f7,be79f581,3eef0cb0,bd8084c8,c0175bc2,bf38bf43,bc8a7f28,bd29066a,bfc0fb71,bf7c52c9,bfd2af5c,3fb31037,bc92c934,4035beef,3fcdee5a,40208dc9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3da92c97,00000000,3f624a87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd5afc,401bb722,00000000,00000000,00000000,00000000,00000000,3df5d713,3f6b5d7c,00000000,00000000,00000000,3fac2b13,00000000,00000000,00000000,00000000,3f40f511,3f1b7466,3fefa129,3ec08c3c,00000000,00000000,00000000,3f79ed91,00000000,00000000,00000000,00000000,00000000,3f4badaa,4072dc0e,3fae8da1,00000000,3e9af6a9,3f130481,00000000,00000000,00000000,00000000,00000000,3fa362e9,3ff2e6ef,3f45fdca,00000000,00000000,00000000,00000000,4081e930,00000000,3f87d6a7,4017db13,400e092b,00000000,00000000,404bbf4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f1f61,00000000,3fcc5cfe,40219736,00000000,00000000,40027dbf,3f03439a,00000000,00000000,00000000,00000000,3ff5d198,3f667e74,00000000,00000000,3e8fe0f5,3f4e8a4a,3f5c699f,00000000,00000000,00000000,00000000,3fbca7bb,3f7ae8d5,00000000,3f59d437,00000000,3e72b013,00000000,00000000,00000000,3e61b94a,00000000,3e75a10a,00000000,00000000,00000000,3fe2eec2,3f94de6a,00000000,00000000,00000000,00000000,4018dfb0,404fc688,3f8f3d67,00000000,3fb61a85,3fb6c252,3f30c763,3f8fdc56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd263f5,00000000,00000000,00000000,00000000,00000000,00000000,3f32fc22,00000000,3f3a16e4,00000000,00000000,3fb4a781,00000000,3f87ba7c,00000000,3d9d9c25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2304a9,00000000,3edfe507,00000000,3fceabd2,3fd3be19,00000000,3fb3b0bd,3fbc4bf8,3eadca65,3f9246e6,00000000,3ee71eea,00000000,00000000,3f763b00,3ced2490,00000000,00000000,00000000,3f73defb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d396348,3eda7450,00000000,3ed9196c,00000000,00000000,3dfc45a4,00000000,00000000,3f187dd4,3f9f9c44,00000000,00000000,3faa650f,00000000,00000000,00000000,00000000,00000000,3d63ccb0,00000000,00000000,4013a25a,3f4f26fc,3fbf3a72,00000000,00000000,3fc98d45,00000000,00000000,00000000,00000000,00000000,3f245208,00000000,00000000,4074378d,3dab3b00,00000000,00000000,00000000,3f4096a8,00000000,00000000,3eef0cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb31037,00000000,4035beef,3fcdee5a,40208dc9

# LAYER_2_PRE_ACTIVATION - 256 values
bf86680c,be0ee43b,c002a77b,40648c49,be9ef1d7,be2f4704,bf3d9076,400e1885,c0326e58,be8441de,408ebe80,be94ce58,4057e626,3f9cfadb,c181c5e4,bd3dd072,bd87f852,bff39506,c0815cb1,40889586,bea68422,402ab39a,bf858ae1,c05800a0,bd165905,40f87b33,bdc37ccd,beb5a236,c085eb1c,40abca92,3e073d00,c05e7f40,3ea87c2b,3efe403a,3fa22d77,3cb75240,4124d1c5,bd8d1adf,be444b75,bee096bb,3fc9ba5f,be011158,be597dcd,bdf01819,400efbb4,407bda15,40016351,3fb6d578,be369393,bfe0e7fa,be178058,be093751,3f9dc7b7,bdb8d978,bedaa067,bffd58b1,3ee7a01f,3fc436a0,be534ef0,c0f8792e,3decc630,3eb5e19f,bcc67d35,c01ed050,c062346b,bd1d42ca,402614d5,bfb964cb,409c7c73,be071ef7,3c841610,bee1190c,be0824ed,3fe8d48f,400aa437,3fc60a7b,c0a4efb7,bfe870f6,c007acd7,bd072cdb,c058d231,bf9bbf6e,3ebe8c64,40500a2d,bdecef57,3ef61d63,bd04ac67,c03ffad4,bd081cfb,c00486c1,c086fade,bff6d2f9,bd694775,bebcd093,40a365ca,bdd7624e,3e8156b2,be1a5526,bd5ab188,403c024b,be42dd16,c0fb400e,403752ef,c0786b52,3fef1a94,c10ca557,be22410c,c00de03e,bdd7182a,3feda569,3f90e093,be3cd2ba,bd0ab3f7,bd12aa51,bd3007a0,bfee889c,c0b438fc,be62ca53,be1daec8,be31adf2,3fc3cd10,bd8096e7,c07d09d5,4123c0bb,4007f371,411752f8,c02046bf,c1022a43,bd226b26,3f15e6a0,c0eb0f15,405906b9,3eef8c2b,4031d1fd,bdd7027c,c0c93871,3f4081ec,c00948e7,c0c71971,bfec3a96,bd2db226,be36b274,bd5ec618,bfaa4cce,be09c2b0,408d6f7d,bcdd48af,404adb32,3fb8961c,3e588f90,c0733840,411af955,403669f6,c08ca822,be2018ad,3fba25bd,40ac843e,3d121a40,409bbf54,404010cd,3fc9969f,c0cbfe72,bfacedaf,bdd03546,c0a4afec,c0057516,3f1563b6,bece7c2e,be1e6b02,bdd3926b,404373b4,be2eb2aa,bdc27aee,3f04dfd0,c085232d,be9d1de3,404f7f11,c0451cc9,be3649dc,3fe631e2,bfd5a96a,be3eb61f,be9c6900,bdb4d8c8,4029abcf,bfe3a995,bd50b527,be25e62e,beb29620,3f309e71,bdff8a99,bd48874c,bdd6f248,3fe64f52,bdc63793,c00922b0,c0756a31,c09683c1,bfb71a72,bd516747,be6ae412,3f9b0055,40a54245,3fb316c6,bf253bf5,3d873be0,404beb2b,bd5593b8,be158cfc,bcfe706e,be799632,bea0e45a,3f880baf,be3d8b40,bfc85114,bd25add5,408005f7,be20e382,c0629420,bd195ac8,bd948be0,bdbd0f71,3f5d8c97,4063f5b9,c05693c5,bd2e3d33,3f12367e,3fa26420,bd2a898f,3f92dc0b,40043229,bc61db80,bd8c63a0,bed230ab,bd45c2e3,bfbda223,3fd9bdf6,bcd706a5,bfa35294,40c72ef0,be32a936,c094bafc,40334f7e,4020a1e3,bdeec2ef,be1f77e9,bd1cd3a1,3eea6086,3faed5a1,be6e7b54,bf88528c,be0053dc,3f9f2368,bd38d08d,3f6c7db8,40495003

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40648c49,00000000,00000000,00000000,400e1885,00000000,00000000,408ebe80,00000000,4057e626,3f9cfadb,00000000,00000000,00000000,00000000,00000000,40889586,00000000,402ab39a,00000000,00000000,00000000,40f87b33,00000000,00000000,00000000,40abca92,3e073d00,00000000,3ea87c2b,3efe403a,3fa22d77,3cb75240,4124d1c5,00000000,00000000,00000000,3fc9ba5f,00000000,00000000,00000000,400efbb4,407bda15,40016351,3fb6d578,00000000,00000000,00000000,00000000,3f9dc7b7,00000000,00000000,00000000,3ee7a01f,3fc436a0,00000000,00000000,3decc630,3eb5e19f,00000000,00000000,00000000,00000000,402614d5,00000000,409c7c73,00000000,3c841610,00000000,00000000,3fe8d48f,400aa437,3fc60a7b,00000000,00000000,00000000,00000000,00000000,00000000,3ebe8c64,40500a2d,00000000,3ef61d63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a365ca,00000000,3e8156b2,00000000,00000000,403c024b,00000000,00000000,403752ef,00000000,3fef1a94,00000000,00000000,00000000,00000000,3feda569,3f90e093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3cd10,00000000,00000000,4123c0bb,4007f371,411752f8,00000000,00000000,00000000,3f15e6a0,00000000,405906b9,3eef8c2b,4031d1fd,00000000,00000000,3f4081ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d6f7d,00000000,404adb32,3fb8961c,3e588f90,00000000,411af955,403669f6,00000000,00000000,3fba25bd,40ac843e,3d121a40,409bbf54,404010cd,3fc9969f,00000000,00000000,00000000,00000000,00000000,3f1563b6,00000000,00000000,00000000,404373b4,00000000,00000000,3f04dfd0,00000000,00000000,404f7f11,00000000,00000000,3fe631e2,00000000,00000000,00000000,00000000,4029abcf,00000000,00000000,00000000,00000000,3f309e71,00000000,00000000,00000000,3fe64f52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b0055,40a54245,3fb316c6,00000000,3d873be0,404beb2b,00000000,00000000,00000000,00000000,00000000,3f880baf,00000000,00000000,00000000,408005f7,00000000,00000000,00000000,00000000,00000000,3f5d8c97,4063f5b9,00000000,00000000,3f12367e,3fa26420,00000000,3f92dc0b,40043229,00000000,00000000,00000000,00000000,00000000,3fd9bdf6,00000000,00000000,40c72ef0,00000000,00000000,40334f7e,4020a1e3,00000000,00000000,00000000,3eea6086,3faed5a1,00000000,00000000,00000000,3f9f2368,00000000,3f6c7db8,40495003

# LAYER_3_PRE_ACTIVATION - 256 values
410b5926,400d0065,4145f9b0,beecdda9,c0f27991,3f729b60,be02f96a,be3d0b39,bd81aac1,4177a004,bedf87b8,c01a1261,bdbcb29a,bf609a82,415672c7,40909391,be626178,bef64e84,c02a490e,412fa45b,bd643297,bda188a4,406d8ea2,bd96971d,bdab28ee,41a5f759,411d8eba,be679268,40bb59e4,bf150d8c,be877fa6,be841815,bdcb6704,bde464dc,bd97d759,c1b8c3fa,bdde3e43,408cee2f,bd72f976,bef94831,beab36b8,be92ec5b,bdadfbea,be9cc63c,bf8ab608,bda63aca,c160074e,419166ee,3f363e18,40cd51ab,404ea287,413f7ae4,be98f2ba,4097ee32,bef1c85b,bed8a6de,bd8a1aa6,416e7d7c,4079dcc1,c126a3b5,c119799f,bf1764c0,bda76da4,4021fcf6,c1914956,be322fdf,bfde45b1,c1293057,3fee5a0e,c0b8a54a,bf1c9ee3,bdbd906d,bedb270f,408eb0bf,4011eafa,c05b7c06,bd66fc87,bda06fca,bf9341e7,41836a63,bda1a109,c09214df,415947db,4023b757,c1825f9c,bfaf79a9,bef2fe2a,4134e97a,be9745f7,3ef67e28,bd653a04,4165a467,bffd8458,419d4853,c0aba9f0,41632495,be107f88,41528cdb,4047832d,befde4e3,bf6b82e8,bfce600f,c1834f92,bf8fb50f,c115d56f,4171a688,40990eb0,c07772e4,bfc6367b,beb79a9d,be013bc9,40dcfad7,c06ba4b2,bf180ff4,411fd850,be144510,beb222a9,c0653da2,bd8c14a1,3fada4f6,419358ca,4102060f,beb5a2f6,401e7e87,bdd37d2a,c09fcbb2,bede8bbc,be580f6b,3f3863b8,bdc080a4,be51b69e,3dc88f40,be8eff28,be5a4ee4,408fa211,bda7f619,4106a86d,40276cf6,be73a134,bdbff722,be1fb977,3f02d7cf,bd951566,bdae603f,bdf89a7b,c1574603,bf99c70e,bf1c7321,417aaed0,bf82d124,bf2a7549,c1a6ddd6,414689bf,41049fb8,c06d85bf,411e0c1b,c1b8506c,40ada376,c00cef00,bf996739,41924aff,415d8115,bdd61758,bdba7e4b,bd83cda9,bf0db598,bdd8bb9e,bde4c770,3fe43366,bdab9db8,c0a5f534,c061c740,413bc355,402bc7ea,413a6771,be11351a,bde75003,bc94d000,3f06f37e,c0b7a509,bed91610,401c9a79,4068ce19,40b5ee18,3ff6a640,c07aadef,bfc75f95,4083d985,417e06cc,4114c90f,c02a7b6c,417c57ca,bdb78f35,bea4c3fa,bfb63857,be5aa7a4,becfd1f6,41108b27,c0fb9033,c194b5db,be80b271,41818cf0,be787b3c,bda9083e,bdc5bc26,c118fd8c,40787873,bee52931,40ff5694,bf89ee3f,413730b5,402766b3,40b73914,be6f35bf,bdbbd98d,beb5cf90,bf67558b,bd5d9cb2,bf860cee,3f984a72,3f353dd6,3d4377c0,412c55c8,bf1add9a,bed28f4f,412a821d,4000d773,c0db9a04,bf24ec64,bebbda51,bfa039b9,3f1031c8,4135b716,bf360f70,bf1107ac,befad187,bee9115e,bd4b8fee,bde8c03d,40cdea59,41482ef6,4170f71b,bf905c40,bd6b3e2d,3f98fad6,4125295f,be982297,c09d7699,c0b497ff,be485ea1,bdde8b61,40c41a6a,be552dd8,c0248cdf,3fea55cb,4152aef7

# LAYER_3_POST_ACTIVATION - 256 values
