# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5acb98,bf98f76d,3d4edc5e,c01b2b88,3d473613,3f9d818e,bd0b4c5a,3ef5c28f,3e5f3b64,3edae148,bf411d54,bf6e23d6,3d4ec5dc,bf283c6e,3d4721f9,3f71523f,bd0b457a,3eec6e52,3e5d77d2,3ed44612,3f280e4c,3ebbe2fc,3f7fac71,bf40f524,3f7fb281,3eaae170,3f7fda1b,3f63121a,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0e28e1,3f02d37b,3ed4892a,3f0e718d,3f124b10,3ee15e69,3f0036c2,3eee1f8a,3edba8db

# JACOBIAN - 9 x 10
3c225f07,b91569d0,bad1eb18,baba4544,ba7c3e11,bb411c16,b9995558,3f4d9020,3e9b83f8,3ef6d753
bf178c88,bfbf1ebc,39ca4000,bf0c35e6,bff8e992,bf2fdf4e,3f39658f,3f85f3bc,beaf31d6,3f78b4fc,c002cca0,bee7813c,3dd39638,3fc8d92c,3ee8a3f4,bf2add30,bfa5ec2e,bfa72002,bed1970b,be7c5f7f,be35b372,be1b9839,3f564f22,bf3e37e6,bf456e39,bfdbb9eb,bee8ee60,3f260efc,bec3483c,bf833a6e,bf8ed352,be813ea1,bf06fca5,3e9736dc,bfc6b7ce,be69d3f5,3f9f145c,3f676ad3,bfcd47e0,3f0fdbd8,3f7eb4ec,bf4a325b,bfc6ae48,bf47f81c,3f074e19,be331730,3eaf372b,3fc039f6,3ee4bfc8,bd9f11f4,bf4cc350,3f83a318,bee2fcd8,bf912ab8,bc988f00,bf5cdf77,bb5a5840,3ef203ce,3f921df2,bede2ddc,bd87b57c,be804da2,bf81852c,3f4b5a30,bd7de210,3ecafd9a,3d085536,bfed4552,3e399e28,bed0019f,3fef60cb,bfd46130,bf81eef8,bf250266,bfe7c1bd,3dc95c3c,bf2c3f4e,be48cac3,bebfff5c,c001b930,beb15df8,bfd0e5c4,3e8fc67d,bf3ad602,be3fd3e0,3f438e16,beffae8d,bee6a490,bf318b1d,bed65d34,3d0c3970,bed4a16c,bf12daaf,befcb75a,bf8e6967,bece98a3,bf9054f7,3dc18b7c,3f00db08,bf1029c4,bfa09e35,bf84e3dd,bf499981,be4f22cb,3f1389c2,bfc6024a,bf821a32,bf057f22,3db0e224,bf868cb4,be322bde,bf14ed6d,beb5222b,3e8930b2,3da9a168,3f1e5071,be7b1f4c,3f703ec0,c0061d1e,bf4dddbe,3e8469f9,bfdaefeb,be8191b8,3f28ff24,bfc9f6e7,bf9892bc,bf7640b7,3f59aab9,3f10f0b9,bd830544,bfab1a32,bf86de22,bdd7fa9a,bdd0a870,3edc7b23,bfb6feb3,3f41dcb1,be833510,bfda226c,bfbd845a,3c9788d0,bda8b0c4,bf7274e8,beb7e220,3f0a65eb,3e78250a,bf3b6fef,be573ab8,be8785d3,bfcd11a9,be7e096c,bf1e92e6,bf7e5a5a,bf60cd5d,bf99c36e,bf78f360,bf884f9c,befe97bd,bf4c0673,bea5e07e,3fc97be7,bf0295be,3f02086a,3eaa4b94,3d785c88,3ea8cef6,bf9d3f9f,c00c965a,bf2f42f8,bf7bd11e,bf7de961,beb17490,bfd290af,bee4c2c8,bf039242,bf6e68a6,3f081024,bf070ae9,be0c4990,bf171e48,bfab6b80,bf28df9e,bf2db4c1,3f2015a4,3f514753,3eb77748,3e98ca60,3e759c04,bf91cb6c,bda806ec,bee30e77,bfbb0039,bf8355ca,be5fc7cc,c00e56a0,3f11bd47,be18efcc,3eacaf70,bda5f582,bfdcc363,3f2b8284,3f8520ee,3ecc24ae,bf343e25,bec67ccf,bee8dbf4,bf242d16,c0223a78,c011a47e,bf1520e0,bfb0e77f,bf82a216,bf41d094,bf86d9ac,bee99c0e,3e00e232,3e5d1278,3eb69b46,3e83d406,bfccd372,3f3e4f74,bf909da4,3dd1e848,bfe228d4,bf83a514,bea90bea,bfa087a7,bf184700,bf95ae64,bee60542,3f773d90,bf6af83c,bed9c8ca,3f412750,bf0f104c,be80c776,3eaa03fc,be01d6e0,be0f0a48,3f0278a0,c0058061,3eb2a110,be0db868,bfe163a4,bece0808,3daea688,bf938134,3f74c9c6,bfc01ff0,bfc21c3b,3d978cf6,bf740c21,3ecb0980,bf4d5c52,c014f336,be789194

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,39ca4000,00000000,00000000,00000000,3f39658f,3f85f3bc,00000000,3f78b4fc,00000000,00000000,3dd39638,3fc8d92c,3ee8a3f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f564f22,00000000,00000000,00000000,00000000,3f260efc,00000000,00000000,00000000,00000000,00000000,3e9736dc,00000000,00000000,3f9f145c,3f676ad3,00000000,3f0fdbd8,3f7eb4ec,00000000,00000000,00000000,3f074e19,00000000,3eaf372b,3fc039f6,3ee4bfc8,00000000,00000000,3f83a318,00000000,00000000,00000000,00000000,00000000,3ef203ce,3f921df2,00000000,00000000,00000000,00000000,3f4b5a30,00000000,3ecafd9a,3d085536,00000000,3e399e28,00000000,3fef60cb,00000000,00000000,00000000,00000000,3dc95c3c,00000000,00000000,00000000,00000000,00000000,00000000,3e8fc67d,00000000,00000000,3f438e16,00000000,00000000,00000000,00000000,3d0c3970,00000000,00000000,00000000,00000000,00000000,00000000,3dc18b7c,3f00db08,00000000,00000000,00000000,00000000,00000000,3f1389c2,00000000,00000000,00000000,3db0e224,00000000,00000000,00000000,00000000,3e8930b2,3da9a168,3f1e5071,00000000,3f703ec0,00000000,00000000,3e8469f9,00000000,00000000,3f28ff24,00000000,00000000,00000000,3f59aab9,3f10f0b9,00000000,00000000,00000000,00000000,00000000,3edc7b23,00000000,3f41dcb1,00000000,00000000,00000000,3c9788d0,00000000,00000000,00000000,3f0a65eb,3e78250a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc97be7,00000000,3f02086a,3eaa4b94,3d785c88,3ea8cef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f081024,00000000,00000000,00000000,00000000,00000000,00000000,3f2015a4,3f514753,3eb77748,3e98ca60,3e759c04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11bd47,00000000,3eacaf70,00000000,00000000,3f2b8284,3f8520ee,3ecc24ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00e232,3e5d1278,3eb69b46,3e83d406,00000000,3f3e4f74,00000000,3dd1e848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f773d90,00000000,00000000,3f412750,00000000,00000000,3eaa03fc,00000000,00000000,3f0278a0,00000000,3eb2a110,00000000,00000000,00000000,3daea688,00000000,3f74c9c6,00000000,00000000,3d978cf6,00000000,3ecb0980,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf26c38,bdec3490,c003e3b8,3f63ad2d,be02f446,bfae44ee,c0892db7,c06bcf4b,bfbbcb08,bfe459dc,bf32e57a,c05a5d56,3e3d7151,4020d942,c0725800,bf7c3a2c,bf6d855e,bf54abb1,bc8e7e60,3e7daab9,3f7e1588,c01bd83b,bc84af80,bf64e526,3fbb51c7,bee8ca51,bf43beb2,bf646dd2,be094c94,3ee0fee3,3ecb4918,3feb28cb,3e7b6b4d,bc90e4f7,bc82a496,bf754e1e,3f42fcff,bd9d9346,bc395af2,c0179a94,bc39154b,be3a753e,3f2ce962,4071c50c,3fabf8c6,bfd8b4b0,3eb592d3,3ee83d81,c03f4f52,c042fe8c,be1e3298,bf32906a,bef51c71,3f9a4152,3ff6fa2a,3f43df88,bc6e6824,be853500,bffe463c,becce0e8,407d6c05,c0981eba,3fa48a06,40171acc,401936eb,c020929c,c0a3bfc2,4048d03e,bed3f272,bd5a5f56,bc670051,be92fe8f,bc939192,bf9e7bd6,bed148a5,be87e554,bd8ec758,3f8eaae5,bfc1506f,3fbb8500,402720d6,bd68f3f8,bc957632,40001c9a,3eefd22c,bd90eb4e,bcb832ba,bec4bf56,bfe73a4c,3ffe1400,3f87f23c,bf2e8c35,c0091a72,3ec86a0c,3f722e06,3f54fe87,becb4f9b,bf57f0a3,c039284a,3e4c7212,3fbb259f,3f8f760c,bcd975c8,3f4e8c2d,bff2e983,3ed25ae0,bdc3ee6e,c098e446,bc637013,3e927ffc,bf9d4f1a,3f063e72,c0846a00,bfc8e0b2,bfbf0594,3fea2dcb,3fa1249a,bf4b00e1,be3a3490,bfe391ba,bd0261e4,4017dd76,404d0ea2,3f61cf46,bea9986e,3fb338d0,3fb8fdc7,3f10e498,3f9fe50d,bfb4c672,bf81457c,be689960,bcb7b9fa,be2e79e0,bf7c5980,c0710e7d,c05927e1,bcc490e8,3fd4d91a,c00ef3f4,bffc5a19,bcb0acd0,be334fcb,bba234e6,bc73ea5e,3f8f2215,bea21c38,3f16baa5,bf97b81c,c011d1ba,3fbe0587,bd3eb620,3f99a1f3,bd7dfbfe,3e0f2662,bfd3f065,bfd91bce,c053b99e,bceb60be,bf85dded,be11464e,be9a8123,bd986f1a,bf422864,bfc929b6,bdb47bf0,bf5cc43e,bc98c986,bfb3bc43,c04b01d4,3f1937c2,bcb117f8,3ea96a82,be7081a6,3fcbdcf7,3fd5f6b8,bf6c8528,3fc5c7cc,3fc7dce0,3ecd04cd,3faedda6,c02b4c31,3f0cc46e,bfeb682f,bcbf6bf0,3f74c505,3e84f225,bfcf6320,beef7e9c,bc8c55ba,3f798e17,bc821498,bf122a35,bca60f9d,c018d696,bcafff9c,c0067f2d,c030fb75,bde619d8,3f00ba33,bea3fe1e,3e6e7a32,bd357db2,bf8e69c3,3e331244,bee2407e,c015651c,3eba9d7b,3faf1816,bddc0403,bc7be843,3fb79428,bf926318,bd488c33,bf611fe6,bf04c686,bcac351b,3e438ae4,bf8c2ae4,c085e7d6,400b6398,3f5c3b92,3facbb27,bf2eda2e,bcbb9602,3fb3ae42,bcb18f9a,bd131411,bdb5ec10,be1bf49f,bd5e617b,3f36f235,c010b8eb,bf107653,406bdb4b,3dda01d8,bf58327a,bc3e9f90,bfc689b1,3f1fcdc6,bfe0e760,be9ae505,3f0cbacf,bd818486,c019f11b,bf393355,bc8a6bc3,bd26e48a,bfbf5074,bf8686a4,bfce4a3b,3fb9edd1,bc912230,4035b7b6,3fb71b55,40285e11

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f63ad2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3d7151,4020d942,00000000,00000000,00000000,00000000,00000000,3e7daab9,3f7e1588,00000000,00000000,00000000,3fbb51c7,00000000,00000000,00000000,00000000,3ee0fee3,3ecb4918,3feb28cb,3e7b6b4d,00000000,00000000,00000000,3f42fcff,00000000,00000000,00000000,00000000,00000000,3f2ce962,4071c50c,3fabf8c6,00000000,3eb592d3,3ee83d81,00000000,00000000,00000000,00000000,00000000,3f9a4152,3ff6fa2a,3f43df88,00000000,00000000,00000000,00000000,407d6c05,00000000,3fa48a06,40171acc,401936eb,00000000,00000000,4048d03e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8eaae5,00000000,3fbb8500,402720d6,00000000,00000000,40001c9a,3eefd22c,00000000,00000000,00000000,00000000,3ffe1400,3f87f23c,00000000,00000000,3ec86a0c,3f722e06,3f54fe87,00000000,00000000,00000000,3e4c7212,3fbb259f,3f8f760c,00000000,3f4e8c2d,00000000,3ed25ae0,00000000,00000000,00000000,3e927ffc,00000000,3f063e72,00000000,00000000,00000000,3fea2dcb,3fa1249a,00000000,00000000,00000000,00000000,4017dd76,404d0ea2,3f61cf46,00000000,3fb338d0,3fb8fdc7,3f10e498,3f9fe50d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4d91a,00000000,00000000,00000000,00000000,00000000,00000000,3f8f2215,00000000,3f16baa5,00000000,00000000,3fbe0587,00000000,3f99a1f3,00000000,3e0f2662,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1937c2,00000000,3ea96a82,00000000,3fcbdcf7,3fd5f6b8,00000000,3fc5c7cc,3fc7dce0,3ecd04cd,3faedda6,00000000,3f0cc46e,00000000,00000000,3f74c505,3e84f225,00000000,00000000,00000000,3f798e17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00ba33,00000000,3e6e7a32,00000000,00000000,3e331244,00000000,00000000,3eba9d7b,3faf1816,00000000,00000000,3fb79428,00000000,00000000,00000000,00000000,00000000,3e438ae4,00000000,00000000,400b6398,3f5c3b92,3facbb27,00000000,00000000,3fb3ae42,00000000,00000000,00000000,00000000,00000000,3f36f235,00000000,00000000,406bdb4b,3dda01d8,00000000,00000000,00000000,3f1fcdc6,00000000,00000000,3f0cbacf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9edd1,00000000,4035b7b6,3fb71b55,40285e11

# LAYER_2_PRE_ACTIVATION - 256 values
bf86ad84,be0b3642,bfec95f2,407bea26,be9dc290,be31cf87,bf65c36f,400cfed8,c038c8c9,be864484,408106de,bb208f00,405739a0,3f9d7af8,c180cfe9,bd3ee708,bd8cf9d5,bfdb7e71,c08009ca,4085fcac,bf289834,403b1da3,bfaa2229,c04dcb46,bd1c588f,40fcc25f,bdc29aa0,beb7b174,c08c84b0,40ad5f17,bef846e4,c061ee98,3ea06ce8,3f6a0029,3f9b488d,bdf5c59c,4125eed0,bd8c0b52,be41f304,bee3895e,3fa66127,be027bec,be5da81a,bdf13904,4018783d,40793b74,3ffdef52,3f888795,be3893d0,bfe0f2f9,be18abc6,be0928d0,3f544755,bdbec2e5,bf390fe8,c00494f3,3ee70799,3ffca650,be55fa56,c0f0894a,3f1d4354,3f186b6a,bcbf2076,c01a93f6,c060d5e4,bd226c10,40250e9a,c004cee1,409d2456,be0b262c,bea88150,bef8ed24,be06ea9c,3fef6f28,401c4fd9,3fb3efbc,c0afd540,c002fda0,bfd170bf,bd088386,c051c423,bf366228,3de504d0,4053f230,bde51d2d,3f6b2be6,bd0ca9d0,c03b7e92,bd0acc0b,c01cb9a8,c08595a8,c00d5e66,bd6f84c0,bec07bfa,4094e633,bdd93bc4,3e834e26,be1c67db,bd6007a3,40335a16,be4668de,c0ff2fcf,403590ee,c05b18e0,401550e2,c10f1a6c,bcd961a0,c00c2f87,bdd916ee,4005300b,3f4ea80f,be3fc98c,bd0d6e01,bd16a17d,bd356d96,bfe310b2,c0b17ab2,be64476e,be1d6d9c,be335d60,4009788e,bd8186f8,c0806aa3,41243354,3ff3669e,4117c650,c0068c7e,c10289ae,bd1e52fc,3eec70f8,c0f91287,4052cf22,3f27ad65,401ee98b,bdd517ef,c0d27d4e,3ed42768,bfef9aba,c0c9a8ba,c0142ed3,bd2ccb0d,be3b6b32,bd60b500,c00140c3,beec8a24,408fd006,bcde8444,404b8172,3fc8550e,be855b18,c077d7c1,411ab9c4,4034c978,c08ff31c,be24dae2,3fef73e6,40aef724,be2ed890,40a41a7e,402123a8,3fb629d2,c0c5b7f4,bfaadf3b,bdce7687,c0a358b7,c010aa2d,3f315d30,bed88836,be27f018,bdd99f40,4043fc2f,bd346b20,bdc28731,3facc991,c09b2d4f,be9ebca8,40663621,c05148ab,3d3d7a80,400d51e4,bffa4884,be452e04,3dc5c5c0,bdb439f9,40218442,bfc69dfe,bd51febc,3f1b398a,bf04c9aa,3ebe8591,be026c71,bd509eb4,beddd532,400cc98c,bdc752a8,c00bc122,c057ce00,c08cc80e,bfb5f0de,bd49ae9a,be688143,3f932670,40a6491b,3fa64c79,bf4c33c3,bdc2d180,404e3d8a,bd573670,be14edac,bcfd31e7,be7d2297,bef81ab9,3f9d5364,bea22ecc,bfeaf4e9,bd243ab4,40819d4e,be21ac44,c02cf9be,bd195b9c,3c9c6880,bdbf2c56,3f582ef6,406b2d9c,c03fefad,bd32bad2,3ebb69ec,3f55c687,bd31dfd2,3f94e3fa,4005dfa6,bd256700,bd8893c9,bf2c05ba,bd462724,c00226e8,3fae3af6,bcdfedd4,bfe095fc,40cf4530,be369202,c0949eb6,4036c8a9,4008768e,bded3b95,be214c4e,bd21139c,3eea73a4,3fc06102,be725bfa,bc6216c0,be6f557a,3f601f0b,bd3c4ae4,3edd72cd,40369642

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407bea26,00000000,00000000,00000000,400cfed8,00000000,00000000,408106de,00000000,405739a0,3f9d7af8,00000000,00000000,00000000,00000000,00000000,4085fcac,00000000,403b1da3,00000000,00000000,00000000,40fcc25f,00000000,00000000,00000000,40ad5f17,00000000,00000000,3ea06ce8,3f6a0029,3f9b488d,00000000,4125eed0,00000000,00000000,00000000,3fa66127,00000000,00000000,00000000,4018783d,40793b74,3ffdef52,3f888795,00000000,00000000,00000000,00000000,3f544755,00000000,00000000,00000000,3ee70799,3ffca650,00000000,00000000,3f1d4354,3f186b6a,00000000,00000000,00000000,00000000,40250e9a,00000000,409d2456,00000000,00000000,00000000,00000000,3fef6f28,401c4fd9,3fb3efbc,00000000,00000000,00000000,00000000,00000000,00000000,3de504d0,4053f230,00000000,3f6b2be6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4094e633,00000000,3e834e26,00000000,00000000,40335a16,00000000,00000000,403590ee,00000000,401550e2,00000000,00000000,00000000,00000000,4005300b,3f4ea80f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009788e,00000000,00000000,41243354,3ff3669e,4117c650,00000000,00000000,00000000,3eec70f8,00000000,4052cf22,3f27ad65,401ee98b,00000000,00000000,3ed42768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fd006,00000000,404b8172,3fc8550e,00000000,00000000,411ab9c4,4034c978,00000000,00000000,3fef73e6,40aef724,00000000,40a41a7e,402123a8,3fb629d2,00000000,00000000,00000000,00000000,00000000,3f315d30,00000000,00000000,00000000,4043fc2f,00000000,00000000,3facc991,00000000,00000000,40663621,00000000,3d3d7a80,400d51e4,00000000,00000000,3dc5c5c0,00000000,40218442,00000000,00000000,3f1b398a,00000000,3ebe8591,00000000,00000000,00000000,400cc98c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f932670,40a6491b,3fa64c79,00000000,00000000,404e3d8a,00000000,00000000,00000000,00000000,00000000,3f9d5364,00000000,00000000,00000000,40819d4e,00000000,00000000,00000000,3c9c6880,00000000,3f582ef6,406b2d9c,00000000,00000000,3ebb69ec,3f55c687,00000000,3f94e3fa,4005dfa6,00000000,00000000,00000000,00000000,00000000,3fae3af6,00000000,00000000,40cf4530,00000000,00000000,4036c8a9,4008768e,00000000,00000000,00000000,3eea73a4,3fc06102,00000000,00000000,00000000,3f601f0b,00000000,3edd72cd,40369642

# LAYER_3_PRE_ACTIVATION - 256 values
410a48ae,405834e3,413b324a,beef9573,c0d7cac1,3fa398ec,be03ae41,be3d942f,bd811b08,41760244,bedd2e0e,c0191394,bdc20716,bf615998,41626cf2,409923b2,be5e307a,bef8d91a,c02f7c5d,4133d2e6,bd6772ae,bda45134,4068427b,bd9967e0,bda977f6,41a87d4b,411e9fef,be691dd8,40c4c008,bf12878c,be896be1,be84268b,bdd3c21f,bde3f21e,bd98d542,c1c99b22,bde5b496,40a979bd,bd632a52,bef9ff49,beaed5ad,be945bbd,bdaf98d3,be9cfa7c,c0166e12,bdaec2a6,c15f2e10,4195e18e,bedd83c0,40ca6d59,3fc122b7,41412e68,be99a3ae,40a0db7f,bef0e5a7,bed9fcf5,bd8abd6e,4172004a,40bb6620,c1070eb6,c119c29c,bf0d7ccc,bdad7928,3f8d4148,c19c2e24,be3042ca,bfdf6cf3,c10c7587,40477469,c0b4d4ac,bf1e02ba,bdbd9384,beddfed6,40442e0d,4031fcae,c0505a41,bd5f7f66,bda35994,bf9430e4,4182963d,bda32ab0,c075d2f2,41479730,3f43d4f8,c17f8fed,bf0d831a,bef45122,4127ce34,be9774b2,bdf34ac0,bd539a08,41632a47,bfee92fd,419cda61,c0b16af9,416100ba,be107886,4155844c,401894b0,bf002e86,bf75d490,bfc6bd99,c19323ec,bfa51c18,c1194950,417060b8,40976ce1,c01cd3e0,bfc683b6,beb9d370,be01b879,40c3c949,c044070c,be789c10,4125122c,be12c6ee,beb1dba4,c0870440,bd8c6bf8,3fbdab27,4191a962,4105090c,beb90988,402e73d7,bdd2d8a1,c0879c5a,bee3472a,be57ea0a,3fcb0874,bdbc40fb,be54e644,3f5664e2,3f3b4b0f,be5c898a,408a17e6,bda91f78,40e8dffe,3ff2c6b3,be715da8,bdbf5c33,be1eaec7,400ecbba,bd94d7e1,bdb13914,bdf5037c,c14958f0,bf9b3e9a,bf1d2ece,41675e3c,bf8369db,bf2d5524,c1a6f44b,41435ff9,40e49b3a,c06e2429,411d2a84,c1b2884e,408fe73e,bfedbd68,bf9a843e,4197e03c,416da8d1,bdd1ecc6,bdb9b15a,bd8b2ab7,bf0e7e4c,bddba40c,bdeb0522,3feaa5d1,bdabeee0,c0b199bc,c0666284,413e3090,3fad9428,413e3978,be10cf94,bdea70a4,bec22248,3f2bebf8,c0b88ee9,bf41d880,40243646,4070e18d,40c1ec30,400520f4,c02c34fc,bf7fc142,408370ee,417de9dc,4108dcb8,c045a5e8,41807998,bdb98db7,bea6b156,bfb8e079,be5e54ab,bed1e78d,41143687,c0ff3934,c19d1d71,be815e14,41826ca8,be7e4666,bda86f1a,bdc7eec2,c11f7466,405b293f,bee64e0a,410210b5,bfce656c,41271dde,3fa647a3,40ae1a38,be75c436,bdc34f80,bebc82c1,bf66655f,bd6c9608,3e84cd5c,3f99b28d,3fa61952,bf01b0fc,41445ea2,bf1d9025,bed49147,4136fe0a,3fdf8f76,c0e668dc,bf254444,bebb743b,bfa23293,3f41a2bc,413d74b5,bf33d80d,bf28e114,befb6cd4,beeb7bf7,bd5e465a,bde8a158,40c1525a,41456349,41712131,bef95198,bd711f99,3f3fdb68,412d9c49,be9a13b3,c06e6580,c09815b8,be477dc2,bde2726c,40d8be7a,be55d488,c0262e30,3fddb9cb,4166406f

# LAYER_3_POST_ACTIVATION - 256 values
