# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62f947,bf8207a3,bbecad34,c017e6c1,bbe89d61,3fadd26d,bddab374,3ef5c28f,3e5f3b64,3edae147,bf46624a,bf599524,bbecacad,bf31de07,bbe89ce0,3f7a37fb,bdda491a,3eec6e51,3e5d77d1,3ed44611,3f21cd3c,3f06e252,3f7ffe4a,bf381e0f,3f7ffe59,3e5847dc,3f7e8aae,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0dd749,3f026c4a,3ed3b06b,3f0963da,3f0e7858,3ee94c1c,3f08006e,3f00648c,3ee7368d

# JACOBIAN - 9 x 10
3c42fee4,bb9b3373,3b24b9c4,3ab867f8,b9e87d50,bb2d3858,b9754240,3f4a0422,3ea386dc,3ef0e0bf
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21cd3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f06e251,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffe4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf381e10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe59,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e584749,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e8aae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68f618
3f46624d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f599534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3becacad,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f31de06,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be89ce0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a398f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dda491a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed44611

# LAYER_0_PRE_ACTIVATION - 256 values
befa5766,bfc39b15,3d7a2d92,bf0516ca,bfe7f08c,bf24ff9e,3f188857,3f7df685,bef2def6,3f67fc65,bfff56b0,beeb6dac,3d0fbf20,3fc87732,3ef30540,bf2ebaba,bfa6ef9a,bfcb4ba9,be991a0f,be90387f,be2c81b4,be1dd851,3f59ccd0,bf2b138f,bf448c7d,bfd563bd,bee937f2,3f38749d,beac121c,bf7ce1b8,bf8ca578,be8def58,bef8b6cc,3e9d9eb5,bfc87154,be779ac7,3f9b34ed,3f61feca,bfc30664,3f160972,3f6a617e,bf4e59a9,bfb26f67,bf500184,3f003c39,be7f360e,3e90ee0e,3fcfac70,3ed898ca,bde53dc4,bf302422,3f832d52,bef06ef8,bf8b23c9,bc089ef8,bf68ee7a,bb916dc0,3f1ffccf,3f943006,bf1d8fb6,3d85860a,be7673fa,bf86f8b2,3f4c6ae4,bda7d040,3ee7b565,3d07664a,bfdb2022,3e2047da,bef1b722,3fe92e6f,bfc8fdaf,bf70e99d,bf0417e5,bff2d897,3e0b1ca0,bf45111a,be27c088,be83e968,c002e027,be8493f0,bfc8aa92,3e938321,bf3a88bd,be498680,3f45b853,bf10cebc,beff5f80,bf38ede1,beaa5367,bcbd8730,bed132d0,bf0cf76b,bf537c5c,bf8aaa71,bed92e8b,bfaf7964,bcdba250,3f0d35ac,bef7b9c2,bfb768cd,bf851198,bf4cc7b5,be6b088a,3f07f891,bfc3f110,bf613865,bf04f0ad,3e5039f0,bf881a3d,be60a460,bf269c98,bf025b91,3e861229,3e45bffc,3efa4670,be86b7fb,3f70864a,c0059415,bf53ef3d,3eb74ff2,bfd32551,bde4b9ba,3f24e54a,bfcb0352,bf9babc3,bf70e1e9,3f5de633,3f1d93b2,bbbc5040,bfb3af45,bf73f1f4,bdb11dfb,bd85bbbc,3eddf4b4,bfbcc49e,3f4284ab,be9d8fcf,bfc830a4,bfbb579b,3c2323e0,bd583460,bf675369,be8bd730,3efd48a6,3e9bb88d,bf210ccb,bea5bce4,be43db94,bfd0ffa5,be8dbd4b,bf2eadfe,bf69ce95,bf45018b,bf8d0f5f,bf60649d,bf88bba0,bf0a2187,bf4e8607,bea7e918,3fc44222,befc5a29,3ee5df48,3ebed054,3d881814,3ead324c,bf9dc430,c00c2f39,bf46b642,bf75c6d4,bf80c4a3,be73847d,bfd3a023,bf1adfb6,bf1128be,bf76c34f,3f085243,bed48cd0,be0fd8e7,bf1acec3,bfaadcdc,bf18acc0,bf3096f9,3f3eb756,3f5295b6,3ea4a5e8,3e8ed4c0,3e93351f,bf871d33,bd9ee854,bee0810d,bfae800a,bf70632b,be6d2c80,c0090a52,3f1bc517,bda3c700,3eacc450,be0db1f9,bfe36851,3f1b7419,3f8c6c71,3e86dac7,bf2c741f,bee1de2c,bee5fc17,bf25212b,c02232b3,c00f5a25,bf13857d,bfaac08c,bf829393,bf41901c,bf85d816,becc7aa0,bc630cc0,3e871206,3eadb4cd,3eb43426,bfc92491,3f2f6fab,bf97881d,3e7e35a6,bfd64bf4,bf69057f,be8bae88,bfa601d6,bf23cb39,bf8b9198,beef49b8,3f6c31e2,bf42a09d,bed5f36d,3f4129f5,bf105c43,bebf077c,3eb6fb2c,be264c2a,be81ce58,3f0a4be4,c0017b47,3ebdfb98,be067909,bfdefc53,bed0118e,bcf7c1e0,bf9736e8,3f6c3e1c,bfb213c7,bfbb39eb,3d9ced48,bf6d5967,3ecfcc50,bf36989f,c0105e4f,be764974

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7a2d92,00000000,00000000,00000000,3f188857,3f7df685,00000000,3f67fc65,00000000,00000000,3d0fbf20,3fc87732,3ef30540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59ccd0,00000000,00000000,00000000,00000000,3f38749d,00000000,00000000,00000000,00000000,00000000,3e9d9eb5,00000000,00000000,3f9b34ed,3f61feca,00000000,3f160972,3f6a617e,00000000,00000000,00000000,3f003c39,00000000,3e90ee0e,3fcfac70,3ed898ca,00000000,00000000,3f832d52,00000000,00000000,00000000,00000000,00000000,3f1ffccf,3f943006,00000000,3d85860a,00000000,00000000,3f4c6ae4,00000000,3ee7b565,3d07664a,00000000,3e2047da,00000000,3fe92e6f,00000000,00000000,00000000,00000000,3e0b1ca0,00000000,00000000,00000000,00000000,00000000,00000000,3e938321,00000000,00000000,3f45b853,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d35ac,00000000,00000000,00000000,00000000,00000000,3f07f891,00000000,00000000,00000000,3e5039f0,00000000,00000000,00000000,00000000,3e861229,3e45bffc,3efa4670,00000000,3f70864a,00000000,00000000,3eb74ff2,00000000,00000000,3f24e54a,00000000,00000000,00000000,3f5de633,3f1d93b2,00000000,00000000,00000000,00000000,00000000,3eddf4b4,00000000,3f4284ab,00000000,00000000,00000000,3c2323e0,00000000,00000000,00000000,3efd48a6,3e9bb88d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc44222,00000000,3ee5df48,3ebed054,3d881814,3ead324c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f085243,00000000,00000000,00000000,00000000,00000000,00000000,3f3eb756,3f5295b6,3ea4a5e8,3e8ed4c0,3e93351f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1bc517,00000000,3eacc450,00000000,00000000,3f1b7419,3f8c6c71,3e86dac7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e871206,3eadb4cd,3eb43426,00000000,3f2f6fab,00000000,3e7e35a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c31e2,00000000,00000000,3f4129f5,00000000,00000000,3eb6fb2c,00000000,00000000,3f0a4be4,00000000,3ebdfb98,00000000,00000000,00000000,00000000,00000000,3f6c3e1c,00000000,00000000,3d9ced48,00000000,3ecfcc50,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf27b9c,3da59195,c0122b9a,3f623fae,bee8bc22,bfd1c6d4,c0831021,c06a53d9,bfc75aba,bfcc589a,bf25aa8f,c05353af,3dfdf23c,401bb55b,c0744182,bf76029a,bf7533f6,bf4b0539,bc91eb06,3df568eb,3f6b7661,c0215566,bc896cd6,bf7ed5a5,3fac2ae0,beb8b68b,bf3348e6,bf7098c4,be0c56e7,3f40c7ec,3f1b3377,3fef8dca,3ec0b634,bc96bf88,bc86f4f5,bf4663b1,3f79dab2,bd9f9025,bc3f9518,c019463f,bc3cec2b,be16737a,3f4b92cb,4072d84c,3fae8692,bfe4529a,3e9b4bda,3f12f5dc,c053b880,c04a9739,be9ca154,bf3df836,bee31976,3fa33a4d,3ff2c0ba,3f460cdb,bc6c788d,be4db038,c00b1d70,bee38dbc,4081e1ca,c0956115,3f880f9a,4017da15,400e1b40,c0211bb9,c0a4ff8e,404bbbc7,bee10ec1,bd59d215,bc6e1dc6,bf085cfb,bc9b5b17,bf60e638,befda97f,beafc7d2,bd93fe06,3f6f4971,bfbc5879,3fcc399d,40218401,bd684e10,bc967a0d,400276e0,3f02f003,bd8f5be7,bcb4edef,bed82efd,bff54b1c,3ff5dc1a,3f669e4a,bf618779,c016981b,3e8fd280,3f4ea807,3f5c5d6e,bebbe070,bf5194e1,c0453a4d,bd94c2fc,3fbc9d6a,3f7b1ec6,bcd7c621,3f59b4a4,bff4e73a,3e72623e,bdc75698,c0960f6c,bc6b52a8,3e6180d6,bf7d1396,3e773778,c07af16d,bfdabb6f,bfb14692,3fe2fa20,3f94dbc1,bee27edc,beb3aa4a,bfd17b7e,bd0139f1,4018dff9,404fbcc8,3f8f6b3f,be8e7221,3fb61f9c,3fb6b9b3,3f30a93c,3f8fe393,bfcbd186,bf9d66fc,be78f608,bcbb79a3,beb0b602,bf9b00f2,c07a63e9,c0546e69,bcbf3767,3fd2582a,c00c2e8f,bff6ecda,bcb1946b,be875c1a,bbbeca68,bc829e9c,3f33555b,beee4530,3f39dcef,bf997643,c00d30e8,3fb49e0e,bbb51100,3f87d241,bd7937b8,3d9da4bf,bfc121a2,bfdc093f,c0420e94,bcf1335e,bf9c071a,bdc69b0a,bd97909c,bd462a10,becca9fc,bfcfd6b8,bd973d30,bf5ee83d,bc9c19e8,bf8c6c84,c02eddee,3f232bec,bcb2c0c3,3edf948d,bece6ba8,3fce97b0,3fd3a8f6,bf64098c,3fb3d509,3fbc8719,3eadd471,3f926f48,c02efb2e,3ee73cfe,bff981b1,bea86f18,3f762fa4,3cf753b0,bfc9531b,bf3526a4,bc8ba9fe,3f73dc2a,bc815738,bf1091ab,bcab2831,c0194238,bcb99d8a,c002398d,c0329cfc,3d3628e0,3edae8c8,bea0fb3b,3ed888b7,bd37f923,bfab3e4b,3dfa79b4,bee8ffc1,c0012e26,3f184d5d,3f9fdd63,bddbc0f5,bc797e38,3faa669f,bf8f2836,bd482735,bf860e4c,bf1f23a0,bcb046b8,3d655af0,bf759786,c075a1a3,40139736,3f4f1812,3fbf1554,beeb3f27,bcbde7c6,3fc97274,bcaf15e3,bd111a42,bd510220,bdf5b5a8,bd65c22d,3f244cad,c0141dc9,bf08bf24,40743c8c,3dab5eac,bf5de8f0,bb306820,bfc29b99,3f40bb25,bfe27eb1,be7a0b3f,3eef8446,bd808577,c0174a06,bf38abab,bc8a7dd4,bd290349,bfc0ef03,bf7c6589,bfd29d85,3fb31fd4,bc92c549,4035bc7e,3fcdfab1,402075c7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3da59195,00000000,3f623fae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfdf23c,401bb55b,00000000,00000000,00000000,00000000,00000000,3df568eb,3f6b7661,00000000,00000000,00000000,3fac2ae0,00000000,00000000,00000000,00000000,3f40c7ec,3f1b3377,3fef8dca,3ec0b634,00000000,00000000,00000000,3f79dab2,00000000,00000000,00000000,00000000,00000000,3f4b92cb,4072d84c,3fae8692,00000000,3e9b4bda,3f12f5dc,00000000,00000000,00000000,00000000,00000000,3fa33a4d,3ff2c0ba,3f460cdb,00000000,00000000,00000000,00000000,4081e1ca,00000000,3f880f9a,4017da15,400e1b40,00000000,00000000,404bbbc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f4971,00000000,3fcc399d,40218401,00000000,00000000,400276e0,3f02f003,00000000,00000000,00000000,00000000,3ff5dc1a,3f669e4a,00000000,00000000,3e8fd280,3f4ea807,3f5c5d6e,00000000,00000000,00000000,00000000,3fbc9d6a,3f7b1ec6,00000000,3f59b4a4,00000000,3e72623e,00000000,00000000,00000000,3e6180d6,00000000,3e773778,00000000,00000000,00000000,3fe2fa20,3f94dbc1,00000000,00000000,00000000,00000000,4018dff9,404fbcc8,3f8f6b3f,00000000,3fb61f9c,3fb6b9b3,3f30a93c,3f8fe393,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2582a,00000000,00000000,00000000,00000000,00000000,00000000,3f33555b,00000000,3f39dcef,00000000,00000000,3fb49e0e,00000000,3f87d241,00000000,3d9da4bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f232bec,00000000,3edf948d,00000000,3fce97b0,3fd3a8f6,00000000,3fb3d509,3fbc8719,3eadd471,3f926f48,00000000,3ee73cfe,00000000,00000000,3f762fa4,3cf753b0,00000000,00000000,00000000,3f73dc2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3628e0,3edae8c8,00000000,3ed888b7,00000000,00000000,3dfa79b4,00000000,00000000,3f184d5d,3f9fdd63,00000000,00000000,3faa669f,00000000,00000000,00000000,00000000,00000000,3d655af0,00000000,00000000,40139736,3f4f1812,3fbf1554,00000000,00000000,3fc97274,00000000,00000000,00000000,00000000,00000000,3f244cad,00000000,00000000,40743c8c,3dab5eac,00000000,00000000,00000000,3f40bb25,00000000,00000000,3eef8446,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb31fd4,00000000,4035bc7e,3fcdfab1,402075c7

# LAYER_2_PRE_ACTIVATION - 256 values
bf861630,be0edeca,c002b31c,40648e74,be9eeb64,be2f4566,bf3e24a3,400e1daa,c032626c,be8441a1,408ebcb6,be94293e,4057dd53,3f9d2562,c181c2bb,bd3dcd19,bd87fcb1,bff3ae61,c0815af0,408899c7,bea68404,402aa919,bf859fe0,c057fcb7,bd16601f,40f877f1,bdc37f56,beb5a0ae,c085e8c5,40abc22f,3e054980,c05e7d5a,3ea97a71,3efdfa8c,3fa1ef95,3cade100,4124cea9,bd8d0fdb,be4449de,bee095f0,3fc98630,be011004,be597ac3,bdf01d4e,400f00ca,407bbb4f,40015082,3fb6ecac,be36950b,bfe0955f,be177f3c,be09357e,3f9dc8bf,bdb8dd17,bedb0071,bffd498a,3ee8120a,3fc44f9a,be534f61,c0f868bb,3dedd730,3eb58baa,bcc67ea1,c01ed934,c06233f2,bd1d3c08,402619f4,bfb9e1ce,409c6ca5,be071fb2,3c852540,bee18e10,be0825b9,3fe8e4c7,400a9ff2,3fc5f861,c0a4ecd5,bfe8298c,c007a799,bd073a76,c058d751,bf9bc806,3ebe3daf,40500e69,bdece799,3ef75758,bd04a8c7,c03ff54e,bd081a66,c004a1fd,c087020c,bff71f2e,bd695339,bebcd0d7,40a36092,bdd76564,3e81b82c,be1a55fe,bd5aad93,403c09ae,be42de0c,c0fb3bee,40373ddf,c07879a8,3feefdd8,c10c9405,be245e3c,c00dc79f,bdd71939,3fedc124,3f907b7b,be3cd28d,bd0ab1c7,bd12b110,bd300845,bfee9ad5,c0b43f0f,be62ca13,be1dacd0,be31afe4,3fc3caaa,bd809617,c07d3198,4123bba9,4007ebdc,41174e55,c02026a8,c1021c53,bd226a57,3f1629e4,c0eb12db,4058dbb9,3ef095b8,4031a974,bdd70495,c0c9274e,3f40b6ac,c0095c14,c0c707dc,bfec5623,bd2daac0,be36b081,bd5ebca7,bfaab7db,be0ad700,408d624b,bcdd4791,404aceeb,3fb8dc0e,3e571a20,c07350ef,411af34b,40365c96,c08ca817,be201aa6,3fba7be0,40ac80d2,3d14bec0,409bb906,403fed2f,3fc9c45f,c0cbf8ac,bfacbb6c,bdd02f62,c0a4a794,c005637b,3f156cb0,bece42f8,be1e7249,bdd39e69,40436618,be2f90ac,bdc27aae,3f059b0a,c0852984,be9d1c3f,404f8160,c04536ba,be350a22,3fe61e4e,bfd5c7a3,be3eb555,be9c9c48,bdb4d72a,40298621,bfe3b616,bd50aeca,be247ede,beb407db,3f3010e4,bdff926c,bd488728,bdd98eec,3fe683da,bdc635b3,c00920bb,c0755c31,c0967e35,bfb70ad5,bd515bc4,be6ae176,3f9b4af0,40a53596,3fb2af50,bf257c63,3d84cb80,404bdd48,bd558fcb,be158b7e,bcfe6550,be798c9c,bea0f5b4,3f882cb7,be3d7dd8,bfc8bbbe,bd25a2da,4080141e,be20e302,c062606a,bd1957d3,bd9860c0,bdbd0eb4,3f5cd3b9,4063ebea,c056a418,bd2e4007,3f12046c,3fa27c43,bd2a8797,3f931cbc,400435eb,bc3a3380,bd8c5c26,bed1ff0d,bd45bf21,bfbe0950,3fd9ae4c,bcd70e8e,bfa3720e,40c729ec,be32a968,c094b8a7,40333b28,4020abfe,bdeebf6c,be1f7938,bd1cd139,3eea31a1,3faed4de,be6e7740,bf87f4c8,be010070,3f9f1e71,bd38d334,3f6be1a5,404949b2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40648e74,00000000,00000000,00000000,400e1daa,00000000,00000000,408ebcb6,00000000,4057dd53,3f9d2562,00000000,00000000,00000000,00000000,00000000,408899c7,00000000,402aa919,00000000,00000000,00000000,40f877f1,00000000,00000000,00000000,40abc22f,3e054980,00000000,3ea97a71,3efdfa8c,3fa1ef95,3cade100,4124cea9,00000000,00000000,00000000,3fc98630,00000000,00000000,00000000,400f00ca,407bbb4f,40015082,3fb6ecac,00000000,00000000,00000000,00000000,3f9dc8bf,00000000,00000000,00000000,3ee8120a,3fc44f9a,00000000,00000000,3dedd730,3eb58baa,00000000,00000000,00000000,00000000,402619f4,00000000,409c6ca5,00000000,3c852540,00000000,00000000,3fe8e4c7,400a9ff2,3fc5f861,00000000,00000000,00000000,00000000,00000000,00000000,3ebe3daf,40500e69,00000000,3ef75758,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a36092,00000000,3e81b82c,00000000,00000000,403c09ae,00000000,00000000,40373ddf,00000000,3feefdd8,00000000,00000000,00000000,00000000,3fedc124,3f907b7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3caaa,00000000,00000000,4123bba9,4007ebdc,41174e55,00000000,00000000,00000000,3f1629e4,00000000,4058dbb9,3ef095b8,4031a974,00000000,00000000,3f40b6ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d624b,00000000,404aceeb,3fb8dc0e,3e571a20,00000000,411af34b,40365c96,00000000,00000000,3fba7be0,40ac80d2,3d14bec0,409bb906,403fed2f,3fc9c45f,00000000,00000000,00000000,00000000,00000000,3f156cb0,00000000,00000000,00000000,40436618,00000000,00000000,3f059b0a,00000000,00000000,404f8160,00000000,00000000,3fe61e4e,00000000,00000000,00000000,00000000,40298621,00000000,00000000,00000000,00000000,3f3010e4,00000000,00000000,00000000,3fe683da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b4af0,40a53596,3fb2af50,00000000,3d84cb80,404bdd48,00000000,00000000,00000000,00000000,00000000,3f882cb7,00000000,00000000,00000000,4080141e,00000000,00000000,00000000,00000000,00000000,3f5cd3b9,4063ebea,00000000,00000000,3f12046c,3fa27c43,00000000,3f931cbc,400435eb,00000000,00000000,00000000,00000000,00000000,3fd9ae4c,00000000,00000000,40c729ec,00000000,00000000,40333b28,4020abfe,00000000,00000000,00000000,3eea31a1,3faed4de,00000000,00000000,00000000,3f9f1e71,00000000,3f6be1a5,404949b2

# LAYER_3_PRE_ACTIVATION - 256 values
410b5ba9,400ce83d,4145eb2d,beecd7d0,c0f2651d,3f72f730,be02f422,be3d06d5,bd819ff8,41778f75,bedf76c9,c01a06fc,bdbcb0b7,bf609271,41566ee8,4090997a,be625976,bef64484,c02a71d7,412f90d5,bd643642,bda18989,406d6bc4,bd969051,bdab2ce0,41a5f328,411d7d42,be6789ab,40bb6b19,bf1503ad,be877925,be8414b4,bdcb6b39,bde4593e,bd97da9c,c1b8b475,bdde3a0d,408ceed7,bd72e0f6,bef940a8,beab33c3,be92e8d7,bdadf494,be9cc3dd,bf8b5a40,bda63b59,c15ff36f,41915f19,3f373ce8,40cd2fd6,404e4b66,413f7897,be98ec31,4097f581,bef1c16b,bed89dce,bd8a12d4,416e7b60,4079e5a2,c1268945,c1199426,bf173cd4,bda76d72,4021ee68,c1913b9e,be3228ed,bfde3d07,c1291a68,3fee30aa,c0b89bbf,bf1c9a44,bdbd8c03,bedb1cfb,408ecc79,4011c57b,c05b607f,bd66ef2e,bda06411,bf933d72,418362f6,bda19c5b,c0921d14,415935b1,4023560a,c18261e0,bfaf7675,bef2f28c,4134d5b8,be973fca,3ef586b0,bd6537bd,41658e44,bffdaac9,419d4909,c0abbfe4,416310ff,be107e40,41528449,404779b7,befddd1a,bf6b31dc,bfce53ae,c18345ce,bf8f89f4,c115cf13,4171a6d1,4098fe41,c0772173,bfc63280,beb791e5,be013401,40dcfd39,c06b8de6,bf179bcc,411fcf1a,be144053,beb21ce9,c06577ae,bd8c0fc6,3fad9b83,419358a5,4101ebdc,beb59cb0,401e7479,bdd376f3,c09fbe62,bede86d4,be5808c3,3f3871b8,bdc06dd9,be51b046,3dc25988,be8d2d74,be5a47ad,408fa6d5,bda7f8dd,41069616,402758df,be739cba,bdbff125,be1fb484,3f027d31,bd950f3c,bdae5b6b,bdf88f8c,c1573738,bf99bfe9,bf1c6e1f,417a9a44,bf82cd2c,bf2a6d15,c1a6d296,41468b48,41049207,c06d80de,411df922,c1b846eb,40adbaba,c00cd1d4,bf99639e,419243d2,415d720d,bdd60b3d,bdba8246,bd83c389,bf0db1e5,bdd8c40e,bde4b8e5,3fe470ed,bdab9c7d,c0a5ecc9,c061adf1,413bc979,402b63b9,413a62b4,be113356,bde74820,bc7e7200,3f06cab0,c0b79fac,beda2280,401c939c,4068a32d,40b5db70,3ff6e12a,c07a68ba,bfc81ec7,4083c817,417e05d0,4114bb35,c02a7307,417c4d38,bdb786e0,bea4bed1,bfb62ed2,be5a9eb3,becfd12c,411083df,c0fb871c,c194a71e,be80ade3,4181856f,be787ae5,bda8fd7a,bdc5b387,c118f7f9,40789940,bee527c8,40ff2c03,bf8a2f6e,413720fa,40273245,40b71a4e,be6f2bc3,bdbbd4f8,beb5ce6d,bf6747ee,bd5db0c3,bf85ce3c,3f97e602,3f348684,3d481540,412c5b04,bf1ada87,bed28ac3,412a6ed6,4000a909,c0db8621,bf24e566,bebbd748,bfa035d7,3f10f1ae,4135b08b,bf360d12,bf10d068,befac9cd,bee90a63,bd4b8871,bde8be1e,40cdf670,414832b4,4170f83e,bf90175e,bd6b4406,3f995964,4125133a,be98207e,c09d6e1c,c0b4786c,be48550a,bdde88ff,40c411a0,be552e97,c02487b5,3fea7a27,41529989

# LAYER_3_POST_ACTIVATION - 256 values
