# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf631248,bf81e2dc,bbf03676,c017dff3,bbeb58c8,3fade9e3,bddba6db,3ef5c28f,3e5f3b64,3edae147,bf467217,bf596e5a,bbf035e9,bf31f19a,bbeb5843,3f7a41dd,bddb3b1d,3eec6e51,3e5d77d1,3ed44611,3f21b9dc,3f0720d1,3f7ffe3d,bf380b24,3f7ffe4f,3e579068,3f7e876e,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0dd68b,3f026b8b,3ed3ae32,3f09588a,3f0e6ef2,3ee950a8,3f080541,3f006c85,3ee73e10

# JACOBIAN - 9 x 10
3c43cf28,bb9c44a7,3b24eacc,3ab7c1b8,b9e84bba,bb2d7e50,b973710c,3f4a0422,3ea386dc,3ef0e0bf
bcf27ef4,3da8501f,c01242c7,3f6241b9,bee9f91a,bfd1fae1,c08301c2,c06a4b17,bfc76745,bfcc2dfd,bf258a8c,c0534f30,3dfd468e,401ba9a6,c0743cdd,bf75dcaf,bf75359b,bf4afa96,bc91f0d9,3df373c4,3f6b43fa,c0215b8e,bc8973d9,bf7eeeba,3fac0d3a,beb85314,bf333584,bf70a70b,be0c5baa,3f4140ef,3f1b6905,3fef8bb9,3ec11798,bc96ca1a,bc86fb53,bf4609f7,3f7a33cd,bd9f950a,bc3fa881,c019449e,bc3cf7f6,be1654f5,3f4bce27,4072da50,3fae8cb6,bfe45f2f,3e9b4415,3f132878,c053d773,c04aa1e2,be9cd4f4,bf3e0d5f,bee329ef,3fa3417a,3ff2bba0,3f460615,bc6c740d,be4d0620,c00b2d48,bee3a87c,4081e6bb,c09557f3,3f87f7af,4017db75,400e099b,c0211dbb,c0a4fe05,404bbd5b,bee0ed07,bd59d251,bc6e2952,bf08af21,bc9b6775,bf603443,befde1c9,beb01264,bd9408bc,3f6eec0f,bfbc5eea,3fcc563f,402174fd,bd6850e1,bc967db6,40027897,3f02fde0,bd8f59df,bcb4e7a0,bed847c6,bff5580e,3ff5c935,3f6649d9,bf61b872,c016aa21,3e8f3c0d,3f4e5ac0,3f5c61e6,bebc0aa3,bf518b73,c0454690,bd9821f4,3fbc9896,3f7ad67f,bcd7bff4,3f59c176,bff4e65e,3e710887,bdc75d51,c09611c0,bc6b65de,3e611fc4,bf7c9c76,3e759eb2,c07ad111,bfdac598,bfb13536,3fe2eb22,3f94cb13,bee1a70c,beb4495a,bfd15d1c,bd013ab3,4018e073,404fbf80,3f8fab69,be8e2a7f,3fb625ef,3fb6b506,3f30e6f5,3f8fce4d,bfcbf480,bf9d8dbf,be796138,bcbb80a0,beb126c0,bf9b29c7,c07a6ef0,c0546164,bcbf2dc7,3fd2431f,c00c2fcf,bff6e143,bcb195a2,be878518,bbbefa0d,bc82abac,3f32afd0,beeef12e,3f3a0ce7,bf997702,c00d264f,3fb48703,bba8f400,3f87b618,bd793337,3d9ca9c5,bfc11ceb,bfdc141a,c041ea8a,bcf13c1f,bf9c3167,bdc69fd4,bd95a228,bd482e9c,becb759c,bfcfe0e8,bd9798b0,bf5edf58,bc9c21e4,bf8c4792,c02eb065,3f2336be,bcb2c742,3edffb41,becf1297,3fce99a0,3fd3a2d7,bf63fcbd,3fb3b8c6,3fbc85fa,3ead8913,3f923bbb,c02efeea,3ee6da85,bff99323,bea9573d,3f7625ac,3ced0a10,bfc94ab1,bf35a716,bc8ba81c,3f73c054,bc815870,bf1091a5,bcab3195,c019410b,bcb9ad91,c00238e1,c0329c0d,3d387458,3edaace5,bea10796,3ed92afe,bd37fddb,bfab79ef,3df93154,bee8ffcc,c0010eda,3f18a3f7,3f9fb46d,bddbc26d,bc797d91,3faa4dcd,bf8f23db,bd482764,bf86380f,bf1f8d9a,bcb04fbd,3d603238,bf754ef8,c07592b2,4013a1c7,3f4ef910,3fbf2ce1,beeae091,bcbdebde,3fc98c97,bcaf12d6,bd1117a9,bd4ff6b8,bdf512a0,bd65ccff,3f241a08,c0141f6e,bf08cb17,40744994,3dab8218,bf5df2e8,bb4bafc0,bfc294c3,3f40fefc,bfe27732,be79963b,3eef46e0,bd80848a,c0174718,bf38a766,bc8a7fca,bd290939,bfc0f7a1,bf7c38ad,bfd2aaa6,3fb320ce,bc92c905,4035baeb,3fce1f6b,40205fdf

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3da8501f,00000000,3f6241b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd468e,401ba9a6,00000000,00000000,00000000,00000000,00000000,3df373c4,3f6b43fa,00000000,00000000,00000000,3fac0d3a,00000000,00000000,00000000,00000000,3f4140ef,3f1b6905,3fef8bb9,3ec11798,00000000,00000000,00000000,3f7a33cd,00000000,00000000,00000000,00000000,00000000,3f4bce27,4072da50,3fae8cb6,00000000,3e9b4415,3f132878,00000000,00000000,00000000,00000000,00000000,3fa3417a,3ff2bba0,3f460615,00000000,00000000,00000000,00000000,4081e6bb,00000000,3f87f7af,4017db75,400e099b,00000000,00000000,404bbd5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6eec0f,00000000,3fcc563f,402174fd,00000000,00000000,40027897,3f02fde0,00000000,00000000,00000000,00000000,3ff5c935,3f6649d9,00000000,00000000,3e8f3c0d,3f4e5ac0,3f5c61e6,00000000,00000000,00000000,00000000,3fbc9896,3f7ad67f,00000000,3f59c176,00000000,3e710887,00000000,00000000,00000000,3e611fc4,00000000,3e759eb2,00000000,00000000,00000000,3fe2eb22,3f94cb13,00000000,00000000,00000000,00000000,4018e073,404fbf80,3f8fab69,00000000,3fb625ef,3fb6b506,3f30e6f5,3f8fce4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2431f,00000000,00000000,00000000,00000000,00000000,00000000,3f32afd0,00000000,3f3a0ce7,00000000,00000000,3fb48703,00000000,3f87b618,00000000,3d9ca9c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2336be,00000000,3edffb41,00000000,3fce99a0,3fd3a2d7,00000000,3fb3b8c6,3fbc85fa,3ead8913,3f923bbb,00000000,3ee6da85,00000000,00000000,3f7625ac,3ced0a10,00000000,00000000,00000000,3f73c054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d387458,3edaace5,00000000,3ed92afe,00000000,00000000,3df93154,00000000,00000000,3f18a3f7,3f9fb46d,00000000,00000000,3faa4dcd,00000000,00000000,00000000,00000000,00000000,3d603238,00000000,00000000,4013a1c7,3f4ef910,3fbf2ce1,00000000,00000000,3fc98c97,00000000,00000000,00000000,00000000,00000000,3f241a08,00000000,00000000,40744994,3dab8218,00000000,00000000,00000000,3f40fefc,00000000,00000000,3eef46e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb320ce,00000000,4035baeb,3fce1f6b,40205fdf

# LAYER_2_PRE_ACTIVATION - 256 values
bf86034c,be0ee3a9,c002c5bb,40646dfc,be9eed04,be2f3f47,bf3e03c1,400e2609,c03250e4,be843c6f,408ed20a,be94cf3e,4057ddfe,3f9d2767,c181c36a,bd3dc997,bd87f304,bff3d8a3,c0815ca1,40889f07,bea598bc,402a82c1,bf857e0f,c0580645,bd165601,40f86ee3,bdc38132,beb59b01,c085db55,40abbeb1,3e0690a8,c05e75f4,3ea99857,3efc45e8,3fa1f819,3cb060c0,4124cb2b,bd8d0f48,be444d14,bee08f50,3fc9bb39,be010c2d,be59729e,bdf01c72,400ef21b,407bbb08,40015928,3fb73715,be3690cb,bfe06c71,be177bf1,be0935ee,3f9e147f,bdb8d30d,bed9d904,bffd2c0b,3ee8859e,3fc3feb2,be5349bf,c0f86c46,3de9c950,3eb51029,bcc692c0,c01ed953,c06234ac,bd1d30f4,40261de6,bfb98a10,409c6829,be07170f,3c974880,bee1a48c,be082822,3fe8df63,400a7d5d,3fc5fb66,c0a4d2cd,bfe811da,c007d19d,bd07379d,c058e2fa,bf9c37b2,3ebf0880,405004c0,bdecf4d4,3ef61efd,bd04993b,c03fe978,bd08140f,c00490e6,c08706e2,bff6fd33,bd69483d,bebcc840,40a377b6,bdd761ff,3e81ca26,be1a513b,bd5aa166,403c1b9d,be42d7b5,c0fb35dc,40373b28,c078a0d9,3fee95be,c10c8700,be259188,c00dc657,bdd715d2,3fed91c5,3f90a54b,be3ccb79,bd0aa9d9,bd12abaa,bd3000f4,bfeebca0,c0b4466a,be62c59e,be1daa96,be31aa75,3fc335b4,bd809329,c07d3258,4123b8cd,4007f750,41174bae,c0203ca2,c1021539,bd226cfc,3f167fcd,c0eb0372,4058de6c,3ef02b24,4031bd5c,bdd707a8,c0c91606,3f412e48,c0097b57,c0c701fa,bfebf545,bd2dabc9,be36a787,bd5eb8b1,bfaa3057,be08b440,408d5a39,bcdd4858,404acb65,3fb8b2c2,3e59ef00,c0734510,411af153,40365e05,c08ca6d3,be201110,3fba3044,40ac7c6b,3d1d2f00,409ba617,404016c8,3fc9efe6,c0cc022c,bfaca255,bdd0308a,c0a4aa63,c00544cf,3f155354,bece36e0,be1e6181,bdd396a9,4043580d,be309f76,bdc27974,3f0465c2,c08504b9,be9d1848,404f596c,c04530cd,be369c82,3fe5badc,bfd5aa47,be3eaa17,be9d51c0,bdb4d486,40298daa,bfe3d6ff,bd50abe9,be2a3516,beb3d760,3f307bb3,bdff88c5,bd4877be,bdd5d21c,3fe63fd2,bdc6359c,c0091b04,c0758f37,c096891f,bfb70fd2,bd5161f4,be6ae2ef,3f9b68b6,40a52c0d,3fb2b7fd,bf254206,3d869c40,404bd4b4,bd5589fb,be158a10,bcfe64a0,be79827e,bea05470,3f87f42d,be3bea68,bfc88196,bd259f7e,40801310,be20e034,c062aadb,bd195187,bd9aa480,bdbd0c61,3f5ccfd0,4063d5cc,c056bf73,bd2e3922,3f126a1c,3fa2c07a,bd2a77e4,3f932072,40042e63,bc300d80,bd8c62d1,bed0ef30,bd45bb42,bfbd9d6f,3fd9ea32,bcd6eeda,bfa304a6,40c71ab9,be32a18b,c094b376,40332f4b,4020d857,bdeec0f6,be1f74cf,bd1cc944,3eea41d5,3faeb009,be6e6df7,bf88b7ac,be009d4c,3f9f5a91,bd38cca7,3f6c74d2,404964c8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40646dfc,00000000,00000000,00000000,400e2609,00000000,00000000,408ed20a,00000000,4057ddfe,3f9d2767,00000000,00000000,00000000,00000000,00000000,40889f07,00000000,402a82c1,00000000,00000000,00000000,40f86ee3,00000000,00000000,00000000,40abbeb1,3e0690a8,00000000,3ea99857,3efc45e8,3fa1f819,3cb060c0,4124cb2b,00000000,00000000,00000000,3fc9bb39,00000000,00000000,00000000,400ef21b,407bbb08,40015928,3fb73715,00000000,00000000,00000000,00000000,3f9e147f,00000000,00000000,00000000,3ee8859e,3fc3feb2,00000000,00000000,3de9c950,3eb51029,00000000,00000000,00000000,00000000,40261de6,00000000,409c6829,00000000,3c974880,00000000,00000000,3fe8df63,400a7d5d,3fc5fb66,00000000,00000000,00000000,00000000,00000000,00000000,3ebf0880,405004c0,00000000,3ef61efd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a377b6,00000000,3e81ca26,00000000,00000000,403c1b9d,00000000,00000000,40373b28,00000000,3fee95be,00000000,00000000,00000000,00000000,3fed91c5,3f90a54b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc335b4,00000000,00000000,4123b8cd,4007f750,41174bae,00000000,00000000,00000000,3f167fcd,00000000,4058de6c,3ef02b24,4031bd5c,00000000,00000000,3f412e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d5a39,00000000,404acb65,3fb8b2c2,3e59ef00,00000000,411af153,40365e05,00000000,00000000,3fba3044,40ac7c6b,3d1d2f00,409ba617,404016c8,3fc9efe6,00000000,00000000,00000000,00000000,00000000,3f155354,00000000,00000000,00000000,4043580d,00000000,00000000,3f0465c2,00000000,00000000,404f596c,00000000,00000000,3fe5badc,00000000,00000000,00000000,00000000,40298daa,00000000,00000000,00000000,00000000,3f307bb3,00000000,00000000,00000000,3fe63fd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b68b6,40a52c0d,3fb2b7fd,00000000,3d869c40,404bd4b4,00000000,00000000,00000000,00000000,00000000,3f87f42d,00000000,00000000,00000000,40801310,00000000,00000000,00000000,00000000,00000000,3f5ccfd0,4063d5cc,00000000,00000000,3f126a1c,3fa2c07a,00000000,3f932072,40042e63,00000000,00000000,00000000,00000000,00000000,3fd9ea32,00000000,00000000,40c71ab9,00000000,00000000,40332f4b,4020d857,00000000,00000000,00000000,3eea41d5,3faeb009,00000000,00000000,00000000,3f9f5a91,00000000,3f6c74d2,404964c8

# LAYER_3_PRE_ACTIVATION - 256 values
410b5f1a,400c6cb5,4145f742,beecd33d,c0f28938,3f72cb1c,be02f13c,be3d0854,bd819d1a,41778b66,bedf796e,c01a048f,bdbcabb1,bf608fd0,41565bde,40908b7b,be625d03,bef64101,c02a73d1,412f8166,bd643942,bda183b7,406d76f8,bd968896,bdab2e64,41a5ee1e,411d7739,be678734,40bb677b,bf15065a,be8775f9,be84143f,bdcb5e29,bde4578b,bd97d852,c1b89026,bdde2d42,408ccc3a,bd72f181,bef93eb9,beab2e6e,be92e76c,bdaded8a,be9cc2b1,bf8a6d2a,bda62ec4,c15ff0d1,419155c6,3f399d30,40cd23ba,404efcf5,413f7459,be98e9b4,4097e589,bef1c2a5,bed89b3d,bd8a14a9,416e74f6,40792aa0,c126af2d,c1199d3e,bf16f9f4,bda75ed7,40227064,c1912553,be3229f6,bfde385c,c1293c90,3fed62b2,c0b896c4,bf1c984d,bdbd86cf,bedb17d0,408efe46,40117e19,c05b76d6,bd6702f5,bda062e1,bf933bef,4183611a,bda19c23,c0923df3,41594b40,402409dd,c182670c,bfafdb47,bef2edd9,4134e229,be973dfb,3ef6c908,bd655424,4165889f,bffe3d78,419d493c,c0abb840,41630c34,be107b96,41527cc0,4047df46,befdd8f3,bf6aac58,bfce8376,c18329f3,bf8f5c95,c115c9fb,4171a7cc,4098fb73,c0779259,bfc6318f,beb78c9c,be0130b7,40dd1be5,c06ba9fd,bf188c08,411fc223,be144471,beb21d9d,c0654472,bd8c0fe8,3fad7c4e,41935ac3,4101de69,beb597d3,401e48c1,bdd374a7,c09fe100,bede7ffb,be5805bf,3f374250,bdc07414,be51a9cc,3dbd1a58,be902ae0,be5a4645,408fabaf,bda7f833,4106ad1e,40278d23,be739d24,bdbfefa2,be1fb9a0,3eff38a6,bd951285,bdae55b3,bdf897b0,c1574a34,bf99bd86,bf1c6d1b,417ab03a,bf82cc97,bf2a6700,c1a6cdff,41468f9e,4104ab8a,c06d801c,411df3f0,c1b85226,40adf712,c00ced41,bf9961ca,4192394c,415d55c4,bdd61050,bdba82f6,bd83b772,bf0db077,bdd8befc,bde4a944,3fe46d31,bdab9e0c,c0a5da97,c0619a33,413bc686,402bd0b0,413a5bcd,be113295,bde7403c,bc565600,3f0676ab,c0b79ddd,bed92990,401c8445,4068a087,40b5bdc8,3ff6ed3f,c07addfb,bfc87c8e,4083cf26,417e03fc,4114c624,c02a3332,417c4363,bdb78745,bea4bb59,bfb628bd,be5a9727,becfcd6e,41107987,c0fb7f95,c19490d5,be80aba6,41818212,be787281,bda90320,bdc5aca4,c118e602,4078bc1b,bee525e6,40ff0e02,bf899b45,41373451,40278a46,40b71b86,be6f2210,bdbbca69,beb5c452,bf6748f3,bd5d9ab4,bf865957,3f980ad9,3f3347a8,3d583500,412c3b3d,bf1ad717,bed287ae,412a5bac,4000c79b,c0db783e,bf24e446,bebbd7f6,bfa031ff,3f10602c,4135a0c4,bf36111e,bf10acf0,befac7b7,bee906f6,bd4b7005,bde8bcc3,40ce0af7,4148356d,4170f6e4,bf90aa0d,bd6b3d2d,3f999a3e,4124fd59,be981dc4,c09db0b2,c0b4a3b0,be485415,bdde8109,40c3ee35,be552f38,c02484b6,3fea9bea,4152782c

# LAYER_3_POST_ACTIVATION - 256 values
