# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5fed13,bf7d5fb6,3f0e144e,c00d01c0,3ef15bb9,3fa8c853,3eba8b1c,3ecccccc,be4ccccc,3edae147,bf447196,bf55fc76,3f06e59b,bf4e7cb3,3ee88498,3f77e5ed,3eb6718d,3ec761d6,be4b6ff8,3ed44611,3f2426e6,3f0c8518,3f59932b,bf17530b,3f64141f,3e7f8228,3f6f321a,3f6bcaa7,3f7ae5a4,3f68f618

# OUTPUT - 9 values
3ef99a6e,3ecf3ffe,3ec353e4,3f12e221,3f158aef,3ede0dd4,3eb9ebd0,3ea01095,3e800815

# JACOBIAN - 9 x 10
3a8e1078,3c1d1959,3afe1fa8,3a8c3a70,ba089c58,bb8392f2,397d08b8,3f37a007,bec2e3cf,3f1bcc49
beca54f8,bfb6542f,bcf01fe0,be22bb7c,bfc63806,bf682d56,3f4b78b9,3f76f8e7,bf3f2fb4,3f96d549,bfe066af,bed5b63a,3eb674a2,3f5956cc,3f6eba84,bf49b905,bf857648,bfcb0f55,be8aae0e,be71752b,bd94ad24,bece2adb,3e33c0fe,bf9bfd34,bfb37f9d,bff2bac2,bebd7fe2,3e72d1b4,be885380,bf30b686,bf8642a0,3e6eb9d2,bf1ec628,be2800ff,bfc65e41,3f15818a,3fb28803,3f8edfad,bf989f24,3f3fdcf1,3f35416f,bf97ac8e,bfd5e3ff,bef0158b,3efa8464,be310f5e,be41c850,3fd4b3c1,3f0c33bd,3ce1ec90,bf8813ca,3ed619ee,bf3033db,bfc0dac9,3c72e878,bf123a2e,bf1e0791,3ee36c08,3f8716d9,be2a57b0,3dc75094,bf88d3eb,bfaf9fbd,3f2c23be,3eedf718,3f090a1c,3f158da3,bfc91dc1,3f3c70fc,bc48ed60,3fcd6a9f,bf8957c5,bf199ea7,bf251cfa,bfb5f6bc,3dc7a928,bf39ebde,beb36fe1,bf35330f,bfb2939c,bf22198c,bf97fbe9,3f33ac09,bf586642,bf21a528,3eca69df,bf1a979f,bf7322c5,bf710acc,bf2bbed1,bd8f98ac,bf14186a,bf8eab8e,bf72a855,bf6d1b32,3e550f26,bf9328d4,3e49dd72,3ec58caa,3d0597c8,bfc46de9,bfb81503,bef4ab14,bf68b5e3,3f72ffd0,bff5b2d8,bf4937d1,3dd34ad8,bea3771c,bf962dd1,be0ede70,be70bffe,bf13e493,3eeb1a35,3e6c0678,3ea5954e,3c8ea960,3f361b6d,bfb1d87e,bf76b5cb,3f08adcf,bf981812,bf1597be,bd427c48,bfcb29f8,bf9901a7,bfb3ffb7,3f83ee84,3e3ae1ea,3e517e4d,bf818d03,bfa19fd0,bd80874c,bf17998c,bdbc6d88,bfd52ed0,3e5310ae,beb7a625,bfc273f6,bf3a26c8,be3f4b0a,3e88157b,bf3b0e95,3dc32c5c,3f8cc981,3df06e64,bf492cc6,bf55a5a7,bf0e918b,bfac722f,3e5faf3a,bf0aaab6,bf8fdadb,beaa5066,bf71afa1,beed0a84,bf420f0b,bf20d9fa,bdfc1864,bf26b816,3fa74c17,bee1cca4,3d64acc0,be3bb36f,3f090909,be5e844a,bf1c79cd,bfd2db9b,bf9fb9a0,bf9ddc3a,bf5682ac,beb4241f,bfda33a9,bef8b7bc,bf3367ad,bf5e5291,3f67d821,beb28e62,3e508a48,bf16f613,bfa2a5d0,bf6c379b,bf9fca22,3f3568aa,3e945e1b,3efc3c8e,3efe36ee,be290390,bf988aeb,be774e8d,bf40ddb2,bfb63d18,bf5d0737,bd9485a4,bfe61c7b,3f1dc9d1,bec9b8f1,befa1a3c,be908181,bfb9a546,3f548b26,3f8273da,3e0f2e86,bd071bf0,3e3c9782,beb3b627,bf345538,c0112095,c01a2426,be7532c8,bf9f7096,be8e089f,bf0e1dcb,bf3d3bb6,bf397e35,be264e5c,bd1fdf48,bed01c90,3f14bb9c,bfdf682f,3efd1704,bfc28b6f,3d03954c,bf9c1b5e,bf7cbe65,bf070e77,bfba6d18,bdf0fb20,bf59b4e7,3c846fa0,3f8a2d0d,bf1b8eb7,befd9d10,3d6c423c,3d594c80,bec123f2,3eaa95a0,bf2e7abf,be8b11fd,bcb41d30,bfc8e7b4,3e2066e6,bee57d78,bfd3c236,beab8112,bc83d260,bf4d5f0c,3f3e3f6d,bf8bed1a,bfe3221e,be992688,be799326,3e1d8626,bf890dfa,c00344e2,3e973c82

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4b78b9,3f76f8e7,00000000,3f96d549,00000000,00000000,3eb674a2,3f5956cc,3f6eba84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e33c0fe,00000000,00000000,00000000,00000000,3e72d1b4,00000000,00000000,00000000,3e6eb9d2,00000000,00000000,00000000,3f15818a,3fb28803,3f8edfad,00000000,3f3fdcf1,3f35416f,00000000,00000000,00000000,3efa8464,00000000,00000000,3fd4b3c1,3f0c33bd,3ce1ec90,00000000,3ed619ee,00000000,00000000,3c72e878,00000000,00000000,3ee36c08,3f8716d9,00000000,3dc75094,00000000,00000000,3f2c23be,3eedf718,3f090a1c,3f158da3,00000000,3f3c70fc,00000000,3fcd6a9f,00000000,00000000,00000000,00000000,3dc7a928,00000000,00000000,00000000,00000000,00000000,00000000,3f33ac09,00000000,00000000,3eca69df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e550f26,00000000,3e49dd72,3ec58caa,3d0597c8,00000000,00000000,00000000,00000000,3f72ffd0,00000000,00000000,3dd34ad8,00000000,00000000,00000000,00000000,00000000,3eeb1a35,3e6c0678,3ea5954e,3c8ea960,3f361b6d,00000000,00000000,3f08adcf,00000000,00000000,00000000,00000000,00000000,00000000,3f83ee84,3e3ae1ea,3e517e4d,00000000,00000000,00000000,00000000,00000000,00000000,3e5310ae,00000000,00000000,00000000,00000000,3e88157b,00000000,3dc32c5c,3f8cc981,3df06e64,00000000,00000000,00000000,00000000,3e5faf3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa74c17,00000000,3d64acc0,00000000,3f090909,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67d821,00000000,3e508a48,00000000,00000000,00000000,00000000,3f3568aa,3e945e1b,3efc3c8e,3efe36ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1dc9d1,00000000,00000000,00000000,00000000,3f548b26,3f8273da,3e0f2e86,00000000,3e3c9782,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14bb9c,00000000,3efd1704,00000000,3d03954c,00000000,00000000,00000000,00000000,00000000,00000000,3c846fa0,3f8a2d0d,00000000,00000000,3d6c423c,3d594c80,00000000,3eaa95a0,00000000,00000000,00000000,00000000,3e2066e6,00000000,00000000,00000000,00000000,00000000,3f3e3f6d,00000000,00000000,00000000,00000000,3e1d8626,00000000,00000000,3e973c82

# LAYER_1_PRE_ACTIVATION - 256 values
bcd86078,c00262d2,bf519f8e,3f316d86,3e5bfa12,bffab4b5,c093a566,bf4cbc69,c00d7e69,c012d480,bee7c9bc,c05be7d3,3fc998bc,3ff71c98,c084ec9f,3e57f1a2,bf9882a4,bebdd9fa,bc6cb1cb,3f42b919,3fc0a639,bfc5aae0,bc71b1d3,bfa1dc18,3fd4a805,3db5dae8,bef0b26e,bf1bd5c3,be0579d4,bf62538a,3e9fe4fe,3fdd3e21,bd237f70,bc966328,bc871aef,bffbe240,bf2da124,bd89a2b6,bc5a5294,c01b6154,bc4da418,bcf9c7ca,3ea72944,405ff066,3ef55898,beb2c06f,3e900934,3fc6f3ad,bf8e17c1,c0726f21,3e93a7f9,bf13de5f,bf9b8833,3febc347,402304f2,3f404e0a,bc8046f9,bdcba140,3e5e487a,be8e2740,4074b365,bf9a1c4b,3ff4b5d3,401e90e1,3fcb24ec,c0173bee,c03511c4,3f16b877,bf82ad85,bd3cc04c,bc64a62c,3f0582ff,bc93862a,bfdc8ce6,3f957a8c,bf08628f,bd974584,3f244bec,bfc9becc,3fdc4a84,403b6839,bd8002c2,bc9b080b,3f052379,bfc343f6,bd8f4fdd,bca6597e,bf1f430a,bef5639c,3fa358c9,3f9aaa33,bfbb0b4c,c00b7b79,bada9c00,3ee93689,3f04c271,bf141fb2,beaea9c0,c059eff1,be962c34,bdfe3df0,3eb4f3b0,bcacbaaf,bf860e0e,bfd7e526,3f970979,bdc3ce6b,c093af56,bc4de1e0,3ca3ccf0,bf4bf57c,3eb96b80,c08849f6,bf6b117f,bfa07875,402bdf90,3fb5760c,c025cbc2,3f0efe44,c02d2283,bcfe8bba,3ff5b8c4,3fcc7136,bad77000,bec3024c,3fbbcc73,3fb0a27a,bf5a1cec,3f788247,3f0cff26,bfded500,be721ffa,bca0d136,3e0d8f41,3fa7564a,c0765788,c0261878,bc993c84,3e696450,c00a19c8,bff9749d,bca3d512,be85b9d7,bc1b23ce,bc540a2c,3fccce0d,beb6e623,3f5675c2,bf35bf5f,bfed214c,3fe24e2b,bde9df18,4007624b,bd6f4db8,3f06c69a,bfa4d589,c034b528,c067b697,bcc2c2cd,3eb0d314,3ed878b2,bf4fbb7e,bf40e3b8,bf89cfc6,3e4187d8,c02ec779,bf77105f,bca2f4b8,beea0d1a,c0617d83,bd30c4a0,bca673a7,3f7478f4,bef0c149,3fde5656,bee86482,bf90665f,3f40a86c,3f4e6c34,bda7d870,3fc372de,c0002876,3e55b3e4,bd593974,3f4dec8e,3f938a08,3cf94e20,bfd53168,3c934800,bc90c60f,3f4efa40,bc4d3224,be9ade41,bca4c39d,3e1862d6,bccd3411,bfe85101,c0ae749d,c02ee5cb,3ec7dd3b,3f355302,3edddea2,bd235811,bfc3c830,bda99ade,be762440,bfd54697,3e2dbe69,3f5979b6,bdd98be6,bc4294b0,3f161386,bee420e1,bd330613,3d24b5f0,3f34df55,bc8504f5,3f9b3e89,bf1bd471,c00fe53a,400f6fb6,3fad87f3,3f8a9d86,3ee54835,bcc08fdd,bf352a6d,bcaae16f,bd0db28f,bf45d409,bf37e427,bd582ff5,3f52524d,be8ab135,c00b865d,3fb92f70,3f18fdb3,3f7b09d6,bf4c0c54,bfc3b809,bdef3c78,bcc4f620,3f7d1a04,3ed348d2,bd7e50ac,c02be8c6,c0308841,bc928587,bd0edecd,bfd325e3,bf0c5be1,bfb65676,3fadf0b1,bc7f12a8,401f9d04,3eb5f7e0,3f56afb8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f316d86,3e5bfa12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc998bc,3ff71c98,00000000,3e57f1a2,00000000,00000000,00000000,3f42b919,3fc0a639,00000000,00000000,00000000,3fd4a805,3db5dae8,00000000,00000000,00000000,00000000,3e9fe4fe,3fdd3e21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea72944,405ff066,3ef55898,00000000,3e900934,3fc6f3ad,00000000,00000000,3e93a7f9,00000000,00000000,3febc347,402304f2,3f404e0a,00000000,00000000,3e5e487a,00000000,4074b365,00000000,3ff4b5d3,401e90e1,3fcb24ec,00000000,00000000,3f16b877,00000000,00000000,00000000,3f0582ff,00000000,00000000,3f957a8c,00000000,00000000,3f244bec,00000000,3fdc4a84,403b6839,00000000,00000000,3f052379,00000000,00000000,00000000,00000000,00000000,3fa358c9,3f9aaa33,00000000,00000000,00000000,3ee93689,3f04c271,00000000,00000000,00000000,00000000,00000000,3eb4f3b0,00000000,00000000,00000000,3f970979,00000000,00000000,00000000,3ca3ccf0,00000000,3eb96b80,00000000,00000000,00000000,402bdf90,3fb5760c,00000000,3f0efe44,00000000,00000000,3ff5b8c4,3fcc7136,00000000,00000000,3fbbcc73,3fb0a27a,00000000,3f788247,3f0cff26,00000000,00000000,00000000,3e0d8f41,3fa7564a,00000000,00000000,00000000,3e696450,00000000,00000000,00000000,00000000,00000000,00000000,3fccce0d,00000000,3f5675c2,00000000,00000000,3fe24e2b,00000000,4007624b,00000000,3f06c69a,00000000,00000000,00000000,00000000,3eb0d314,3ed878b2,00000000,00000000,00000000,3e4187d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7478f4,00000000,3fde5656,00000000,00000000,3f40a86c,3f4e6c34,00000000,3fc372de,00000000,3e55b3e4,00000000,3f4dec8e,3f938a08,3cf94e20,00000000,3c934800,00000000,3f4efa40,00000000,00000000,00000000,3e1862d6,00000000,00000000,00000000,00000000,3ec7dd3b,3f355302,3edddea2,00000000,00000000,00000000,00000000,00000000,3e2dbe69,3f5979b6,00000000,00000000,3f161386,00000000,00000000,3d24b5f0,3f34df55,00000000,3f9b3e89,00000000,00000000,400f6fb6,3fad87f3,3f8a9d86,3ee54835,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52524d,00000000,00000000,3fb92f70,3f18fdb3,3f7b09d6,00000000,00000000,00000000,00000000,3f7d1a04,3ed348d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadf0b1,00000000,401f9d04,3eb5f7e0,3f56afb8

# LAYER_2_PRE_ACTIVATION - 256 values
bf6edd3c,bdd8f48e,40019f14,40b582a9,be9bfa2c,be222b8a,3ef919b9,400f22f3,c0124f97,be703222,c0491eb1,3e86fdd9,40204e6a,be7c2490,c1467bdd,bd2aad00,bd84cb97,3fc75229,bee7a288,40865884,c00870f5,4096de25,bf110ab0,3f97e399,bd182294,40e0e524,bdac6b85,bea25db8,c08aa42e,409bfde6,be939058,c0390ffe,bf230e7c,40403029,4017a64b,3fee5e5d,41117355,bd81ca6f,be331a62,bece74d1,bfd70371,bdee0492,be4c79c9,bdd8f111,40120c27,408d3c21,402ea2a4,bf868bc4,be285daf,3ef3b67e,bdfee0cf,be020ead,c0091307,bdb29f43,bf81076f,c0839eb6,3fb486c2,401f5170,be4d05b5,bf8f96b4,409a302d,400b5ac1,bccdea7f,bfdb5296,c034241e,bced0faf,4050edf8,bfb41143,4098fc63,be00438f,c0016013,be64bfe8,bdf7f7d4,3c9b9580,3fb4c55f,3dbc0aba,c081f981,c04d02f4,40190571,bd04f83f,bfbed886,3fb8457f,be846016,400ea7e1,bdc6967b,3f49b67a,bd1d2c5a,be8356c0,bcf6c910,c0418d4d,bfdab2ac,bfb2669b,bd869560,bea2f225,bf8fb413,bdd34a77,be89822e,be0bcf99,bd5b6296,be9717b4,be4e059e,c100473f,404bee62,3f8c01b2,4092449e,c089f71e,402c5545,c02757df,bdd1c380,40017a00,3fafb336,be2a3022,bd135fed,bcf85899,bd3fc9de,c029845a,bf832b10,be452c66,bdead978,be0cb9ee,408024a7,bd611aa9,befe6dc8,4113ecfb,3f6379db,4105a6a2,bff11fe1,c0e6ad67,bcf35f23,bff653ec,c109b4cb,408079de,bf42548f,40099073,bdc66724,c0b4eba0,c0bf81c7,3fcf0b65,c0cd8f53,c057fa36,bd051651,be337ff2,bd6c7238,c019d0b8,3d4e2010,409499e4,bcef733f,400d993c,bf8bb3d7,bf509eec,bfe655fc,410e9e43,bf2b9565,c0aa3059,be20b2d0,3ecd26e8,40aa53f8,c050a82a,407b6790,bfb5b516,bf9bcf5c,c016fd71,c038a1c5,bdcc431d,c0572919,bffbebd8,3ed68896,bf35ab3e,be12b22a,bddb8135,3fc3a747,3e9126d2,bdb34544,4016c6c9,c0ee6feb,be89fbeb,408a4b16,c04d7cde,be0759c5,3ff130c0,c038022c,be3e83bd,3fc2827b,bd93d3d6,402e913b,4024a631,bd1e135f,40363b3c,3f76e579,3fa3260c,bdf31883,bd690725,bfd7b23a,407e51ff,bdcd7050,c0092527,bfae5bbf,3eb3872a,c03f00a9,bd3bf13b,be35f33a,bff49b45,406e5f26,40386c91,bf53d376,3e23ada8,401af3ad,bd46c373,bdf08723,bcd5f422,be81b0d2,bda18620,3df3a8f0,3eee7edc,be2265a0,bd0f6c96,3f3deb4e,be0566e6,3f129ca8,bd3be372,404a26bd,bdb6c973,3fe8b528,400d0b00,3f807478,bd1f9a44,bfe895f8,bf7e2c2b,bd5a8b87,3f30ffa1,bfcdf9fd,c045027f,bd98c2f7,bdb5c1dc,bd2a95da,bef35b2b,bf5d2f24,bcfb60f7,c0217955,40c7d447,be23e524,c0af7aed,402a92c8,c008930c,bde7c9e8,be14e472,bd3924a0,3fe89c4b,3ff05f4e,be4cf5dc,3fba12ce,be84db4b,bf9e409d,bd52e3f3,3e1eccc8,c01ad826

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,40019f14,40b582a9,00000000,00000000,3ef919b9,400f22f3,00000000,00000000,00000000,3e86fdd9,40204e6a,00000000,00000000,00000000,00000000,3fc75229,00000000,40865884,00000000,4096de25,00000000,3f97e399,00000000,40e0e524,00000000,00000000,00000000,409bfde6,00000000,00000000,00000000,40403029,4017a64b,3fee5e5d,41117355,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40120c27,408d3c21,402ea2a4,00000000,00000000,3ef3b67e,00000000,00000000,00000000,00000000,00000000,00000000,3fb486c2,401f5170,00000000,00000000,409a302d,400b5ac1,00000000,00000000,00000000,00000000,4050edf8,00000000,4098fc63,00000000,00000000,00000000,00000000,3c9b9580,3fb4c55f,3dbc0aba,00000000,00000000,40190571,00000000,00000000,3fb8457f,00000000,400ea7e1,00000000,3f49b67a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404bee62,3f8c01b2,4092449e,00000000,402c5545,00000000,00000000,40017a00,3fafb336,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408024a7,00000000,00000000,4113ecfb,3f6379db,4105a6a2,00000000,00000000,00000000,00000000,00000000,408079de,00000000,40099073,00000000,00000000,00000000,3fcf0b65,00000000,00000000,00000000,00000000,00000000,00000000,3d4e2010,409499e4,00000000,400d993c,00000000,00000000,00000000,410e9e43,00000000,00000000,00000000,3ecd26e8,40aa53f8,00000000,407b6790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed68896,00000000,00000000,00000000,3fc3a747,3e9126d2,00000000,4016c6c9,00000000,00000000,408a4b16,00000000,00000000,3ff130c0,00000000,00000000,3fc2827b,00000000,402e913b,4024a631,00000000,40363b3c,3f76e579,3fa3260c,00000000,00000000,00000000,407e51ff,00000000,00000000,00000000,3eb3872a,00000000,00000000,00000000,00000000,406e5f26,40386c91,00000000,3e23ada8,401af3ad,00000000,00000000,00000000,00000000,00000000,3df3a8f0,3eee7edc,00000000,00000000,3f3deb4e,00000000,3f129ca8,00000000,404a26bd,00000000,3fe8b528,400d0b00,3f807478,00000000,00000000,00000000,00000000,3f30ffa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c7d447,00000000,00000000,402a92c8,00000000,00000000,00000000,00000000,3fe89c4b,3ff05f4e,00000000,3fba12ce,00000000,00000000,00000000,3e1eccc8,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40bbb184,4107d6a2,40bb06f8,bee5b5b3,3ff4da4c,40414af2,be040c11,be433de0,bd93dc88,415fe05b,bef855e6,c0106739,bdc50b90,bf5d1314,416f8d55,c04b258d,be394ac4,bf00c321,bf8bdc04,40eb1f56,bd8e3cfc,bd999f13,3f66ee74,bd90a60f,bd77b2e8,41934d5f,41262607,be8a2e67,40c40254,bf17a955,be8de925,be725fce,bdc7e7f6,bdcadf33,bda82362,c1b081fc,bdd21778,411a315d,bd5b95ca,bef811ef,bea75fa1,be96e0b9,bd9caee6,be922f60,bfaedf29,bdb275e7,c1436dbf,41a11e56,c0afe5da,4096676f,bf3fffd0,412cd1ad,be9e0aa1,40de960c,bee6739d,bedcc4a4,bdad989a,41530851,40e3d3f9,c05e7867,c09c6927,3f3e4c42,bd7bf877,c10cbd6d,c1a76eae,be2cac6c,bfc90b82,c041aada,413700df,c01c8560,bf1d4d38,bdbfb82c,bee7346a,c0dedec1,4059eb86,bf3c5898,bd9a838c,bd9c9120,bf8c4d43,41671315,bdac391d,402e8ffd,40c953f7,be1f4f40,c142a936,408e2fd7,bef2887d,40e19c4f,be9de290,c093f53c,bcd0bc52,41654021,c047e83a,417b192b,3fa1cb92,4136a5e0,be10eebb,4136c456,bffab4d0,befe19bc,be9bc8c8,3e3b21ea,c1faf770,c0604936,c12628f5,41429da5,409cfb36,3fa7a956,bfba0ee7,bec6a783,bde8c1c7,c086c8c9,c00ed9ee,3f23c040,412886d9,be081aff,beaba68b,c013d98d,bdac55b0,3f8818bc,4155626f,40f1ef6f,bec139bf,40b465b8,bdc8a2ae,3f013f88,bee749d7,be5e2bac,40e46aa9,bdbfaf72,be4b4db3,403f9453,3f8b980b,be5561b3,bfbea7fa,bd9f46aa,406b923e,c00af41c,be664302,bdc70e7f,be18a167,415496fc,bd8db6ce,bda96013,bdde9e50,c11a5df4,bfa7f6b2,bf2052b6,40faf149,bf7a2207,bf3b4a72,c1c07c9e,4102ba9a,4098e56e,c05fee21,412409dd,c1a84966,bea829c6,c08e1c3d,bf977e3b,41a3f128,41983573,bdc7e0d5,bd96f865,bde2e2e6,bf07e5c0,bdc243a0,bdf157d1,3f825718,bdbb4815,c099c5ff,c0474f5e,4165de92,c02b155c,411e93cf,be0abc8f,bdde856a,c01f353d,3f3cf269,c0b49c9c,c01ccc29,4014daf6,40fed449,40d38972,40283700,403fbbd3,40a4ab91,40c5a341,415466f2,3fe2d226,c083093a,41765535,bdca78db,beaa7bf3,bfbe1174,be69ba5f,beba4db3,40c80dfa,c103b83b,c1d5b68c,be79bf68,4174cefa,be83e650,bd724faf,bdb779ab,c11500f6,3d8756e0,becbe119,40c4ef2c,c01ca3c4,40ce38b2,c0907b94,403aac07,be8345b1,bde0e7ee,bec7dbbf,bf6c01fb,bd171b67,40d41395,401689c8,40dc6dfc,bf7007e0,4184c87f,bf247034,bed371e8,416852f3,bd9f4170,c13c504e,bf25bf81,beab0daa,bfa7d760,c080b1f3,414135df,bf17e524,bf2ad858,bef36d2f,bef109d3,bdad6c91,bdd9abc7,40360192,4120ee0b,413efc57,c02e8663,bd825b0e,c0a80f69,415173d5,be9392fb,bfc8ecba,c16bedbf,be3aa01f,bdcea7ed,410edb45,be2c2339,c0299e7a,3f63f3e0,417845ba

# LAYER_3_POST_ACTIVATION - 256 values
